ACCESSION: CCMSLIB00000085921
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.298985 136.0 1
  52.302467 176.0 1
  52.372063000000004 144.0 1
  52.412762 348.0 2
  52.418438 152.0 1
  52.44339 196.0 1
  52.491566 160.0 1
  52.537403000000005 220.0 1
  52.868790000000004 76.0 0
  52.918221 136.0 1
  52.981911000000004 164.0 1
  52.986492 228.0 1
  53.007984 192.0 1
  53.114674 76.0 0
  53.145172 80.0 0
  53.216415000000005 236.0 1
  53.267956 188.0 1
  53.296425 180.0 1
  53.415482000000004 168.0 1
  53.651478000000004 176.0 1
  53.81311 96.0 0
  53.894997000000004 100.0 0
  53.915066 204.0 1
  53.918468000000004 244.0 1
  54.053272 168.0 1
  54.285599000000005 196.0 1
  54.31617 240.0 1
  54.320415000000004 152.0 1
  54.410694 136.0 1
  54.497623000000004 164.0 1
  54.503128000000004 104.0 0
  54.528988 152.0 1
  54.54319 172.0 1
  54.573112 144.0 1
  54.624443 140.0 1
  54.630741 156.0 1
  54.747536000000004 116.0 1
  54.913506 216.0 1
  54.947365000000005 196.0 1
  55.049988 140.0 1
  55.051167 128.0 1
  55.137428 132.0 1
  55.220749000000005 132.0 1
  55.312897 152.0 1
  55.347649000000004 140.0 1
  55.364033 112.0 1
  55.37841 200.0 1
  55.526337 108.0 1
  55.534443 308.0 1
  55.632042 76.0 0
  55.671677 52.0 0
  55.676712 84.0 0
  55.695461 220.0 1
  55.719215 180.0 1
  55.880665 132.0 1
  55.882515000000005 144.0 1
  55.975216 156.0 1
  56.046623000000004 192.0 1
  56.050144 144.0 1
  56.050617 124.0 1
  56.05069 92.0 0
  56.13382 156.0 1
  56.149593 172.0 1
  56.283897 120.0 1
  56.288086 164.0 1
  56.407253000000004 172.0 1
  56.459122 152.0 1
  56.466095 188.0 1
  56.469662 132.0 1
  56.502014 112.0 1
  56.581642 220.0 1
  56.589325 180.0 1
  56.589729 164.0 1
  56.640385 144.0 1
  56.710930000000005 140.0 1
  56.743511 112.0 1
  56.7687 156.0 1
  56.833012000000004 128.0 1
  56.933243000000004 140.0 1
  56.936619 144.0 1
  56.970871 196.0 1
  56.985306 148.0 1
  56.995594000000004 224.0 1
  57.00153 204.0 1
  57.18354 152.0 1
  57.211231000000005 44.0 0
  57.240055 172.0 1
  57.399395 136.0 1
  57.435589 200.0 1
  57.44833 144.0 1
  57.458092 124.0 1
  57.465195 220.0 1
  57.468853 204.0 1
  57.554203 160.0 1
  57.5966 92.0 0
  57.622299 104.0 0
  57.625381000000004 152.0 1
  57.641926 184.0 1
  57.660732 128.0 1
  57.669754000000005 140.0 1
  57.715775 120.0 1
  57.731281 232.0 1
  57.749359 152.0 1
  57.848045 140.0 1
  57.885841 112.0 1
  57.913467000000004 100.0 0
  57.936550000000004 176.0 1
  57.939857 128.0 1
  57.942871000000004 220.0 1
  57.974213 152.0 1
  57.996708 148.0 1
  58.038643 228.0 1
  58.175144 168.0 1
  58.258045 224.0 1
  58.280952 176.0 1
  58.333988000000005 240.0 1
  58.335865 172.0 1
  58.376823 208.0 1
  58.426785 124.0 1
  58.523445 192.0 1
  58.656658 96.0 0
  58.678886 80.0 0
  58.68898 164.0 1
  58.697201 268.0 1
  58.767891 80.0 0
  58.849098000000005 196.0 1
  58.859985 168.0 1
  58.985172 260.0 1
  59.046173 80.0 0
  59.054832000000005 136.0 1
  59.079208 216.0 1
  59.180447 252.0 1
  59.183197 180.0 1
  59.297192 272.0 1
  59.370117 200.0 1
  59.449104 236.0 1
  59.450089 208.0 1
  59.455303 132.0 1
  59.544685 88.0 0
  59.60276 188.0 1
  59.778698 160.0 1
  59.78157 144.0 1
  59.823189 220.0 1
  60.026485 160.0 1
  60.030182 216.0 1
  60.074123 184.0 1
  60.109921 180.0 1
  60.125271000000005 140.0 1
  60.181641 252.0 1
  60.231365000000004 100.0 0
  60.325066 228.0 1
  60.371899 92.0 0
  60.402523 148.0 1
  60.504837 160.0 1
  60.512768 212.0 1
  60.513412 56.0 0
  60.560146 220.0 1
  60.568123 168.0 1
  60.622257000000005 164.0 1
  60.643551 92.0 0
  60.681355 176.0 1
  60.836121 196.0 1
  60.886444000000004 160.0 1
  60.950169 136.0 1
  61.02816 176.0 1
  61.104763 168.0 1
  61.170223 204.0 1
  61.222782 112.0 1
  61.228836 104.0 0
  61.254684000000005 140.0 1
  61.276279 36.0 0
  61.407101000000004 136.0 1
  61.442699000000005 148.0 1
  61.443031000000005 132.0 1
  61.522053 164.0 1
  61.546074000000004 136.0 1
  61.548103000000005 216.0 1
  61.622334 44.0 0
  61.75782 172.0 1
  61.791496 180.0 1
  61.946064 180.0 1
  61.948303 28.0 0
  62.004902 176.0 1
  62.392696 144.0 1
  62.397221 108.0 1
  62.45089 120.0 1
  62.456989 216.0 1
  62.640648 208.0 1
  62.657978 176.0 1
  62.68095 208.0 1
  62.783882 136.0 1
  62.787365 124.0 1
  62.844009 100.0 0
  62.857822 72.0 0
  62.871841 164.0 1
  62.943607 100.0 0
  62.973831000000004 112.0 1
  62.980274 156.0 1
  63.071381 228.0 1
  63.091991 148.0 1
  63.156845000000004 152.0 1
  63.201683 172.0 1
  63.205818 152.0 1
  63.338657000000005 232.0 1
  63.466827 168.0 1
  63.555576 168.0 1
  63.647724000000004 164.0 1
  63.648148 144.0 1
  63.651340000000005 156.0 1
  63.679485 204.0 1
  63.719154 176.0 1
  63.823101 168.0 1
  63.892735 168.0 1
  64.017853 100.0 0
  64.062256 100.0 0
  64.103279 240.0 1
  64.214523 176.0 1
  64.24271399999999 156.0 1
  64.25563 76.0 0
  64.395462 200.0 1
  64.407837 180.0 1
  64.410645 188.0 1
  64.437996 52.0 0
  64.440247 36.0 0
  64.454559 208.0 1
  64.463615 168.0 1
  64.473969 100.0 0
  64.544563 156.0 1
  64.559372 172.0 1
  64.56429299999999 132.0 1
  64.59131599999999 164.0 1
  64.600883 184.0 1
  64.609955 128.0 1
  64.636139 192.0 1
  64.722488 172.0 1
  64.745674 240.0 1
  64.786995 148.0 1
  64.809784 168.0 1
  64.817764 184.0 1
  64.828445 84.0 0
  64.918182 152.0 1
  65.028267 192.0 1
  65.044426 164.0 1
  65.147926 136.0 1
  65.196671 208.0 1
  65.196793 132.0 1
  65.19826499999999 140.0 1
  65.271057 148.0 1
  65.288269 152.0 1
  65.332695 160.0 1
  65.388832 148.0 1
  65.45124799999999 164.0 1
  65.470856 176.0 1
  65.53302799999999 264.0 1
  65.55306999999999 240.0 1
  65.637329 96.0 0
  65.657501 412.0 2
  65.740517 212.0 1
  65.75649299999999 396.0 2
  65.8703 160.0 1
  66.18631699999999 124.0 1
  66.256126 164.0 1
  66.28437 220.0 1
  66.329887 156.0 1
  66.378929 196.0 1
  66.39229599999999 116.0 1
  66.45101199999999 300.0 1
  66.572937 184.0 1
  66.616028 156.0 1
  66.814972 408.0 2
  66.90512799999999 156.0 1
  66.944344 228.0 1
  66.95438399999999 136.0 1
  66.97708899999999 180.0 1
  67.005066 224.0 1
  67.016624 260.0 1
  67.072243 148.0 1
  67.206947 244.0 1
  67.236938 152.0 1
  67.276169 152.0 1
  67.389816 100.0 0
  67.414559 124.0 1
  67.48686199999999 164.0 1
  67.63074499999999 264.0 1
  67.75724 128.0 1
  67.838844 104.0 0
  67.947784 176.0 1
  67.950012 172.0 1
  67.966606 148.0 1
  68.015709 180.0 1
  68.095406 216.0 1
  68.139305 164.0 1
  68.181839 172.0 1
  68.206345 152.0 1
  68.285286 208.0 1
  68.366013 132.0 1
  68.37123899999999 56.0 0
  68.418289 140.0 1
  68.42742199999999 140.0 1
  68.45494799999999 152.0 1
  68.46593499999999 144.0 1
  68.483627 192.0 1
  68.562767 160.0 1
  68.59082 124.0 1
  68.59938 212.0 1
  68.644836 124.0 1
  68.711159 152.0 1
  68.769753 160.0 1
  68.77006499999999 184.0 1
  68.851013 140.0 1
  68.860062 176.0 1
  68.869423 160.0 1
  69.165352 168.0 1
  69.295166 196.0 1
  69.333664 196.0 1
  69.34453599999999 108.0 1
  69.44369499999999 140.0 1
  69.46077 160.0 1
  69.548859 128.0 1
  69.68163299999999 248.0 1
  69.687691 228.0 1
  69.71121199999999 168.0 1
  69.84155299999999 168.0 1
  69.90065 164.0 1
  69.918205 108.0 1
  69.92643699999999 168.0 1
  69.993156 120.0 1
  70.03285199999999 52.0 0
  70.11031299999999 144.0 1
  70.15814999999999 172.0 1
  70.178497 168.0 1
  70.22335799999999 144.0 1
  70.274132 236.0 1
  70.47340399999999 208.0 1
  70.474724 156.0 1
  70.52874 140.0 1
  70.59471099999999 172.0 1
  70.637306 188.0 1
  70.711693 136.0 1
  70.81347699999999 204.0 1
  70.81650499999999 48.0 0
  70.81961799999999 168.0 1
  70.93678999999999 148.0 1
  70.93873599999999 188.0 1
  70.94238999999999 152.0 1
  70.98342099999999 176.0 1
  70.993431 192.0 1
  71.018806 144.0 1
  71.04519699999999 168.0 1
  71.09550499999999 164.0 1
  71.166985 120.0 1
  71.16864 180.0 1
  71.318451 112.0 1
  71.323174 100.0 0
  71.404129 148.0 1
  71.421562 172.0 1
  71.470833 60.0 0
  71.49059299999999 220.0 1
  71.56899999999999 132.0 1
  71.603455 128.0 1
  71.60737599999999 152.0 1
  71.666382 172.0 1
  71.794777 188.0 1
  71.810265 136.0 1
  71.821068 232.0 1
  71.89649999999999 144.0 1
  71.924988 132.0 1
  71.96056399999999 296.0 1
  72.061195 88.0 0
  72.067871 208.0 1
  72.10855099999999 72.0 0
  72.123032 128.0 1
  72.12576299999999 84.0 0
  72.158661 192.0 1
  72.173424 176.0 1
  72.197578 160.0 1
  72.244194 188.0 1
  72.355598 148.0 1
  72.45545999999999 128.0 1
  72.476952 192.0 1
  72.670448 152.0 1
  73.02233899999999 172.0 1
  73.15091699999999 180.0 1
  73.16319999999999 180.0 1
  73.277428 168.0 1
  73.33520499999999 196.0 1
  73.34903 172.0 1
  73.407516 160.0 1
  73.43241099999999 68.0 0
  73.440811 168.0 1
  73.458755 180.0 1
  73.51302299999999 140.0 1
  73.55000299999999 120.0 1
  73.56697899999999 184.0 1
  73.626404 208.0 1
  73.689545 216.0 1
  73.797585 180.0 1
  73.815826 116.0 1
  73.81899299999999 180.0 1
  73.838539 100.0 0
  73.89072399999999 136.0 1
  73.917053 152.0 1
  73.993309 232.0 1
  74.00587499999999 104.0 0
  74.06053899999999 172.0 1
  74.137383 56.0 0
  74.155312 160.0 1
  74.29618099999999 164.0 1
  74.30010999999999 196.0 1
  74.38300299999999 60.0 0
  74.42193599999999 208.0 1
  74.50894199999999 236.0 1
  74.523315 268.0 1
  74.59825099999999 108.0 1
  74.84272 212.0 1
  74.84454299999999 120.0 1
  74.861229 164.0 1
  74.87194099999999 236.0 1
  74.92613999999999 160.0 1
  74.946671 176.0 1
  75.017769 228.0 1
  75.04223599999999 204.0 1
  75.350945 72.0 0
  75.367142 56.0 0
  75.43444799999999 264.0 1
  75.475471 52.0 0
  75.517776 160.0 1
  75.61653899999999 188.0 1
  75.639687 184.0 1
  75.694588 140.0 1
  75.70201899999999 224.0 1
  75.775673 128.0 1
  75.91304 228.0 1
  75.96337899999999 60.0 0
  75.970253 240.0 1
  76.06442999999999 148.0 1
  76.11473099999999 144.0 1
  76.116035 72.0 0
  76.144775 180.0 1
  76.151184 140.0 1
  76.211517 120.0 1
  76.223396 128.0 1
  76.232231 228.0 1
  76.25576799999999 92.0 0
  76.33206899999999 164.0 1
  76.412308 104.0 0
  76.439392 120.0 1
  76.49937399999999 204.0 1
  76.531319 156.0 1
  76.547249 176.0 1
  76.56066899999999 180.0 1
  76.657112 140.0 1
  76.691727 192.0 1
  76.728027 348.0 2
  76.78604899999999 164.0 1
  76.78794099999999 168.0 1
  76.79783599999999 140.0 1
  76.801239 80.0 0
  76.887878 124.0 1
  76.889748 164.0 1
  76.893272 104.0 0
  77.301079 192.0 1
  77.302132 44.0 0
  77.342552 208.0 1
  77.3853 216.0 1
  77.40722699999999 80.0 0
  77.47947699999999 176.0 1
  77.507065 112.0 1
  77.55985299999999 120.0 1
  77.577934 116.0 1
  77.639725 188.0 1
  77.79240399999999 160.0 1
  77.796837 236.0 1
  77.99114999999999 112.0 1
  77.99485 172.0 1
  78.02965499999999 160.0 1
  78.058342 176.0 1
  78.07811 68.0 0
  78.136101 128.0 1
  78.150078 140.0 1
  78.253159 160.0 1
  78.27606999999999 152.0 1
  78.285995 168.0 1
  78.422867 136.0 1
  78.492477 148.0 1
  78.543358 172.0 1
  78.572418 84.0 0
  78.630112 284.0 1
  78.661385 144.0 1
  78.78588099999999 356.0 2
  78.819031 204.0 1
  78.943748 228.0 1
  78.945053 192.0 1
  78.96296699999999 140.0 1
  79.022224 124.0 1
  79.02448299999999 164.0 1
  79.08396099999999 80.0 0
  79.331451 192.0 1
  79.363586 224.0 1
  79.451675 56.0 0
  79.54435 140.0 1
  79.56932099999999 84.0 0
  79.660927 156.0 1
  79.730606 216.0 1
  79.75692 236.0 1
  80.02725199999999 144.0 1
  80.05373399999999 168.0 1
  80.112831 92.0 0
  80.12677 156.0 1
  80.186905 152.0 1
  80.277954 164.0 1
  80.38127899999999 204.0 1
  80.59784699999999 256.0 1
  80.64549299999999 120.0 1
  80.683105 148.0 1
  80.70259899999999 160.0 1
  80.75222 140.0 1
  80.96618699999999 192.0 1
  81.030975 164.0 1
  81.237236 148.0 1
  81.250198 108.0 1
  81.28424799999999 236.0 1
  81.312057 148.0 1
  81.40100899999999 184.0 1
  81.459724 132.0 1
  81.49691 128.0 1
  81.57974999999999 208.0 1
  81.59751899999999 148.0 1
  81.62248199999999 196.0 1
  81.71664399999999 64.0 0
  81.727058 116.0 1
  81.78932999999999 240.0 1
  81.84666399999999 144.0 1
  81.98582499999999 172.0 1
  82.00722499999999 420.0 2
  82.008972 196.0 1
  82.064606 128.0 1
  82.085831 172.0 1
  82.12370299999999 324.0 2
  82.170662 56.0 0
  82.228996 136.0 1
  82.291061 212.0 1
  82.34024 320.0 1
  82.41027799999999 36.0 0
  82.418213 156.0 1
  82.51502199999999 188.0 1
  82.56321 136.0 1
  82.565292 196.0 1
  82.578064 172.0 1
  82.652817 120.0 1
  82.68766 152.0 1
  82.71346299999999 188.0 1
  82.78259299999999 144.0 1
  82.86161 176.0 1
  82.86988799999999 120.0 1
  82.883499 180.0 1
  82.89229599999999 168.0 1
  82.89845299999999 196.0 1
  82.919373 296.0 1
  82.937103 360.0 2
  83.007576 196.0 1
  83.02226999999999 304.0 1
  83.04473899999999 236.0 1
  83.05545 184.0 1
  83.096809 160.0 1
  83.10247 216.0 1
  83.19371799999999 180.0 1
  83.25336499999999 132.0 1
  83.34826699999999 144.0 1
  83.40669299999999 192.0 1
  83.422089 188.0 1
  83.61677599999999 192.0 1
  83.651634 148.0 1
  83.74157699999999 228.0 1
  83.74484299999999 84.0 0
  83.795654 156.0 1
  83.841393 136.0 1
  83.906853 32.0 0
  83.932831 96.0 0
  83.951859 216.0 1
  83.99529299999999 120.0 1
  84.056755 184.0 1
  84.11106099999999 176.0 1
  84.18791999999999 160.0 1
  84.19086499999999 144.0 1
  84.31208 164.0 1
  84.504448 88.0 0
  84.58378599999999 172.0 1
  84.85612499999999 76.0 0
  84.962379 204.0 1
  84.96659899999999 244.0 1
  85.061196 136.0 1
  85.075249 252.0 1
  85.145927 148.0 1
  85.39261599999999 164.0 1
  85.402672 176.0 1
  85.519661 148.0 1
  85.70330799999999 192.0 1
  85.75131999999999 272.0 1
  85.81288099999999 88.0 0
  85.824089 80.0 0
  85.839546 96.0 0
  85.91918199999999 148.0 1
  86.14222699999999 44.0 0
  86.215363 164.0 1
  86.275543 68.0 0
  86.28688 180.0 1
  86.292259 140.0 1
  86.372597 172.0 1
  86.48992199999999 48.0 0
  86.52098799999999 136.0 1
  86.886032 156.0 1
  86.95664199999999 152.0 1
  86.987022 184.0 1
  87.0 0.003368 0
  87.021019 160.0 1
  87.02197299999999 56.0 0
  87.051712 208.0 1
  87.13233199999999 152.0 1
  87.139511 132.0 1
  87.160294 152.0 1
  87.19271099999999 140.0 1
  87.197617 176.0 1
  87.21604199999999 124.0 1
  87.610046 168.0 1
  87.792053 180.0 1
  87.842033 324.0 2
  87.84700799999999 108.0 1
  87.905853 132.0 1
  87.96921499999999 152.0 1
  87.99736 272.0 1
  88.07423399999999 196.0 1
  88.132668 132.0 1
  88.20648999999999 244.0 1
  88.248741 288.0 1
  88.29643999999999 184.0 1
  88.33028399999999 204.0 1
  88.52746599999999 160.0 1
  88.53952799999999 160.0 1
  88.61849199999999 148.0 1
  88.62185699999999 88.0 0
  88.622726 140.0 1
  88.68763 188.0 1
  88.724571 180.0 1
  88.84266699999999 204.0 1
  88.88068399999999 188.0 1
  88.93279299999999 112.0 1
  88.95903 60.0 0
  89.035927 48.0 0
  89.131126 184.0 1
  89.13436899999999 136.0 1
  89.168785 140.0 1
  89.19249699999999 148.0 1
  89.243332 152.0 1
  89.364021 160.0 1
  89.370819 184.0 1
  89.38860299999999 216.0 1
  89.397644 232.0 1
  89.405304 280.0 1
  89.429718 172.0 1
  89.468063 176.0 1
  89.468178 52.0 0
  89.537323 188.0 1
  89.5466 176.0 1
  89.546967 124.0 1
  89.612068 216.0 1
  89.70961 164.0 1
  89.801842 188.0 1
  89.84947199999999 100.0 0
  89.85587299999999 180.0 1
  89.881546 204.0 1
  89.89954399999999 148.0 1
  89.98303999999999 144.0 1
  89.99465199999999 152.0 1
  90.186775 120.0 1
  90.254959 152.0 1
  90.36580699999999 180.0 1
  90.46771199999999 160.0 1
  90.490173 40.0 0
  90.51136 156.0 1
  90.562157 372.0 2
  90.60891699999999 208.0 1
  90.857002 152.0 1
  90.93925499999999 188.0 1
  91.013542 108.0 1
  91.05432099999999 7092.356934 33
  91.054977 340.0 2
  91.055527 1292.0 6
  91.150154 96.0 0
  91.20187399999999 60.0 0
  91.25219 176.0 1
  91.276901 132.0 1
  91.31893199999999 236.0 1
  91.402802 172.0 1
  91.41457399999999 184.0 1
  91.463219 204.0 1
  91.48172799999999 176.0 1
  91.498306 372.0 2
  91.55596899999999 156.0 1
  91.59104199999999 136.0 1
  91.60202 96.0 0
  91.79704299999999 148.0 1
  91.84200999999999 336.0 2
  91.894089 148.0 1
  91.916962 176.0 1
  91.981735 192.0 1
  92.019165 140.0 1
  92.026878 192.0 1
  92.06367499999999 308.0 1
  92.384384 76.0 0
  92.39862799999999 128.0 1
  92.45873999999999 164.0 1
  92.463264 104.0 0
  92.509193 156.0 1
  92.562462 176.0 1
  92.61685899999999 124.0 1
  92.629593 188.0 1
  92.64349399999999 116.0 1
  92.671341 156.0 1
  92.703094 196.0 1
  92.713608 60.0 0
  92.71579 36.0 0
  92.76911899999999 128.0 1
  92.795784 148.0 1
  92.844917 144.0 1
  92.938797 196.0 1
  92.94381 236.0 1
  93.03029599999999 156.0 1
  93.178406 60.0 0
  93.216263 148.0 1
  93.236931 28.0 0
  93.275894 168.0 1
  93.363541 188.0 1
  93.392021 188.0 1
  93.462837 184.0 1
  93.52152299999999 144.0 1
  93.53176099999999 100.0 0
  93.62467199999999 176.0 1
  93.63131 40.0 0
  93.652954 380.0 2
  93.73825799999999 180.0 1
  93.759056 200.0 1
  93.798897 144.0 1
  93.83165 208.0 1
  93.84500899999999 132.0 1
  93.883095 140.0 1
  93.96665999999999 76.0 0
  93.993523 144.0 1
  94.040443 392.0 2
  94.08133699999999 156.0 1
  94.08429699999999 148.0 1
  94.271042 164.0 1
  94.416878 124.0 1
  94.432907 200.0 1
  94.631546 112.0 1
  94.77716099999999 200.0 1
  94.83623499999999 292.0 1
  94.83631899999999 200.0 1
  94.84142299999999 140.0 1
  94.871574 156.0 1
  94.897285 180.0 1
  94.931168 172.0 1
  94.96376799999999 376.0 2
  94.97720299999999 176.0 1
  95.01791399999999 144.0 1
  95.030594 404.0 2
  95.066254 260.0 1
  95.205963 132.0 1
  95.28223399999999 168.0 1
  95.289665 100.0 0
  95.313538 152.0 1
  95.3591 184.0 1
  95.37750199999999 32.0 0
  95.411491 56.0 0
  95.43530299999999 148.0 1
  95.458176 148.0 1
  95.53797899999999 60.0 0
  95.546623 140.0 1
  95.566887 216.0 1
  95.577209 284.0 1
  95.64922299999999 140.0 1
  95.660072 176.0 1
  95.66478 196.0 1
  95.714745 140.0 1
  95.729866 200.0 1
  95.790329 236.0 1
  95.82163999999999 220.0 1
  95.85687999999999 96.0 0
  95.868118 188.0 1
  95.92195099999999 104.0 0
  95.925415 144.0 1
  95.96363099999999 88.0 0
  95.994682 136.0 1
  95.99658199999999 140.0 1
  96.018394 172.0 1
  96.13667299999999 48.0 0
  96.15354199999999 200.0 1
  96.20616899999999 96.0 0
  96.213821 116.0 1
  96.21981 156.0 1
  96.408058 212.0 1
  96.42313399999999 132.0 1
  96.44886799999999 216.0 1
  96.49131 136.0 1
  96.491867 164.0 1
  96.507545 220.0 1
  96.579247 140.0 1
  96.587296 240.0 1
  96.60855099999999 76.0 0
  96.61762999999999 120.0 1
  96.645287 140.0 1
  96.65872999999999 136.0 1
  96.66096499999999 216.0 1
  96.676445 44.0 0
  96.695793 244.0 1
  96.759209 236.0 1
  96.836243 196.0 1
  96.92676499999999 172.0 1
  96.97151199999999 236.0 1
  96.97483799999999 144.0 1
  97.02033999999999 172.0 1
  97.045784 148.0 1
  97.068123 236.0 1
  97.137604 240.0 1
  97.17433899999999 212.0 1
  97.272514 224.0 1
  97.30622899999999 172.0 1
  97.347488 112.0 1
  97.36239599999999 136.0 1
  97.38677999999999 188.0 1
  97.49305 128.0 1
  97.513565 124.0 1
  97.574196 340.0 2
  97.587418 180.0 1
  97.603073 148.0 1
  97.78819299999999 112.0 1
  97.814301 208.0 1
  97.822678 236.0 1
  97.91792299999999 292.0 1
  97.96752199999999 220.0 1
  97.98831899999999 152.0 1
  98.00402799999999 132.0 1
  98.062653 112.0 1
  98.082207 188.0 1
  98.109848 224.0 1
  98.11443299999999 148.0 1
  98.129532 184.0 1
  98.173904 184.0 1
  98.17875699999999 116.0 1
  98.227493 164.0 1
  98.253395 180.0 1
  98.271599 220.0 1
  98.289536 168.0 1
  98.412308 92.0 0
  98.548447 112.0 1
  98.54980499999999 76.0 0
  98.808647 128.0 1
  98.86018399999999 168.0 1
  98.87546499999999 200.0 1
  98.87966899999999 96.0 0
  98.92527799999999 176.0 1
  98.93718 312.0 1
  98.965164 148.0 1
  99.03093 192.0 1
  99.046364 220.0 1
  99.09290299999999 2400.0 11
  99.094978 152.0 1
  99.095886 144.0 1
  99.09668699999999 92.0 0
  99.107384 132.0 1
  99.17793999999999 236.0 1
  99.202705 248.0 1
  99.214592 148.0 1
  99.32094599999999 144.0 1
  99.326332 80.0 0
  99.365158 192.0 1
  99.390816 212.0 1
  99.400627 168.0 1
  99.491844 180.0 1
  99.49241599999999 180.0 1
  99.505051 288.0 1
  99.51763899999999 204.0 1
  99.54424999999999 172.0 1
  99.583801 176.0 1
  99.59200999999999 100.0 0
  99.629829 204.0 1
  99.63106499999999 188.0 1
  99.63246199999999 156.0 1
  99.668663 52.0 0
  99.70723 164.0 1
  99.720261 160.0 1
