ACCESSION: CCMSLIB00000085451
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.404537000000005 288.0 2
  63.441387 136.0 1
  63.69191 116.0 1
  64.303596 204.0 2
  64.317291 180.0 1
  64.37471 228.0 2
  64.576042 212.0 2
  64.82843 140.0 1
  64.8312 236.0 2
  65.00954399999999 140.0 1
  65.013329 180.0 1
  65.20680999999999 168.0 1
  65.240715 232.0 2
  65.327294 156.0 1
  65.479202 212.0 2
  65.56657399999999 120.0 1
  65.65851599999999 116.0 1
  65.810806 152.0 1
  65.89205199999999 160.0 1
  66.01935599999999 156.0 1
  66.11540199999999 188.0 2
  66.152481 132.0 1
  66.20131699999999 380.0 3
  66.265846 200.0 2
  66.450722 148.0 1
  66.50945999999999 276.0 2
  66.553444 160.0 1
  66.64353899999999 224.0 2
  66.6614 172.0 1
  66.69144399999999 72.0 1
  66.764557 188.0 2
  66.82251 148.0 1
  66.930191 120.0 1
  66.946793 156.0 1
  67.06281299999999 204.0 2
  67.316696 196.0 2
  67.38868699999999 180.0 1
  67.426285 148.0 1
  67.55060599999999 140.0 1
  67.623077 192.0 2
  68.052483 200.0 2
  68.086929 188.0 2
  68.286064 40.0 0
  68.341736 188.0 2
  68.668701 164.0 1
  68.68148 136.0 1
  68.738243 148.0 1
  68.846024 40.0 0
  69.308678 164.0 1
  69.42345399999999 216.0 2
  69.51001699999999 156.0 1
  69.658119 188.0 2
  69.67420999999999 176.0 1
  69.987473 148.0 1
  70.025551 200.0 2
  70.269104 92.0 1
  70.46916999999999 112.0 1
  70.491997 116.0 1
  70.533592 200.0 2
  70.54309099999999 380.0 3
  70.79403699999999 88.0 1
  70.883133 188.0 2
  71.02186599999999 324.0 3
  71.048065 192.0 2
  71.124741 152.0 1
  71.465637 140.0 1
  71.489899 36.0 0
  71.528076 192.0 2
  71.573776 220.0 2
  71.88198899999999 272.0 2
  71.903549 164.0 1
  72.020432 224.0 2
  72.243179 168.0 1
  72.33801299999999 144.0 1
  72.462425 112.0 1
  72.53447 176.0 1
  72.680611 180.0 1
  72.686554 220.0 2
  73.000496 176.0 1
  73.41815899999999 144.0 1
  73.49698599999999 212.0 2
  73.559517 116.0 1
  73.59625199999999 180.0 1
  73.61689 172.0 1
  73.757385 76.0 1
  73.89194499999999 148.0 1
  74.03420299999999 240.0 2
  74.09947199999999 56.0 0
  74.24536099999999 132.0 1
  74.295853 120.0 1
  74.39351699999999 296.0 2
  74.468666 192.0 2
  74.557007 172.0 1
  74.58815799999999 144.0 1
  74.986702 144.0 1
  75.045547 120.0 1
  75.195084 184.0 1
  75.23080399999999 116.0 1
  75.260559 140.0 1
  75.29330399999999 200.0 2
  75.350319 116.0 1
  75.38810699999999 128.0 1
  75.585472 156.0 1
  75.75363899999999 132.0 1
  75.82777399999999 128.0 1
  75.986435 136.0 1
  76.129555 112.0 1
  77.0308 148.0 1
  77.077362 164.0 1
  77.27772499999999 208.0 2
  77.41175799999999 160.0 1
  77.478195 132.0 1
  77.484955 212.0 2
  77.580658 176.0 1
  77.693001 320.0 3
  77.79933899999999 176.0 1
  77.902603 56.0 0
  78.165009 192.0 2
  78.16818199999999 104.0 1
  78.17255399999999 112.0 1
  78.210533 160.0 1
  78.30736499999999 68.0 1
  78.40523499999999 128.0 1
  78.412712 172.0 1
  78.47026799999999 200.0 2
  78.524025 80.0 1
  78.580276 144.0 1
  79.007797 144.0 1
  79.298569 156.0 1
  79.34003399999999 184.0 1
  79.66869399999999 116.0 1
  79.918076 148.0 1
  80.202545 196.0 2
  80.407028 188.0 2
  80.45101899999999 144.0 1
  80.47674599999999 216.0 2
  81.038963 180.0 1
  81.312241 108.0 1
  81.484573 64.0 1
  81.613762 160.0 1
  81.836441 128.0 1
  81.930786 132.0 1
  82.06732199999999 132.0 1
  82.257454 76.0 1
  82.514359 116.0 1
  82.653725 200.0 2
  82.730522 212.0 2
  83.084076 180.0 1
  83.27789299999999 180.0 1
  83.37551099999999 148.0 1
  83.547501 76.0 1
  83.566566 76.0 1
  83.604141 176.0 1
  83.729942 204.0 2
  83.96972699999999 212.0 2
  83.98988299999999 96.0 1
  84.229897 196.0 2
  84.29808799999999 180.0 1
  84.30161299999999 68.0 1
  84.65817299999999 184.0 1
  84.842278 144.0 1
  85.01454199999999 52.0 0
  85.161583 224.0 2
  85.230087 144.0 1
  85.39175399999999 164.0 1
  85.518799 148.0 1
  85.57222 216.0 2
  85.57901 168.0 1
  85.76664699999999 180.0 1
  85.93987999999999 164.0 1
  85.97190099999999 92.0 1
  86.044411 160.0 1
  86.180656 160.0 1
  86.25224299999999 148.0 1
  86.517426 108.0 1
  86.698792 176.0 1
  86.740822 284.0 2
  86.82520299999999 196.0 2
  87.03543099999999 100.0 1
  87.119514 232.0 2
  87.231377 132.0 1
  87.300629 232.0 2
  87.380386 172.0 1
  87.496979 176.0 1
  87.501419 184.0 1
  87.556068 164.0 1
  87.661919 224.0 2
  87.69419099999999 140.0 1
  87.832848 88.0 1
  87.94483199999999 132.0 1
  88.234428 220.0 2
  88.443512 144.0 1
  88.928658 160.0 1
  88.931564 168.0 1
  88.97187799999999 176.0 1
  89.015869 128.0 1
  89.061211 112.0 1
  89.11632499999999 172.0 1
  89.122734 124.0 1
  89.28359999999999 228.0 2
  89.38488799999999 220.0 2
  89.47802 352.0 3
  89.49434699999999 184.0 1
  89.715851 184.0 1
  90.045952 136.0 1
  90.20387299999999 176.0 1
  90.21363799999999 152.0 1
  90.21743 128.0 1
  90.282303 160.0 1
  90.492027 72.0 1
  90.53214299999999 140.0 1
  90.60621599999999 152.0 1
  90.723694 176.0 1
  90.756615 196.0 2
  91.03015099999999 152.0 1
  91.03420299999999 260.0 2
  91.053596 364.0 3
  91.104767 108.0 1
  91.16321599999999 56.0 0
  91.174736 188.0 2
  91.338562 136.0 1
  91.46522499999999 172.0 1
  91.48178899999999 196.0 2
  91.56779499999999 212.0 2
  91.753242 116.0 1
  91.80446599999999 112.0 1
  91.837921 196.0 2
  91.93306 164.0 1
  92.059349 160.0 1
  92.15785199999999 196.0 2
  92.190269 88.0 1
  92.402611 128.0 1
  92.43236499999999 116.0 1
  92.48226199999999 180.0 1
  92.941521 144.0 1
  93.14804099999999 164.0 1
  93.21159399999999 180.0 1
  93.34930399999999 148.0 1
  93.36814899999999 196.0 2
  93.61241899999999 152.0 1
  93.931557 184.0 1
  94.25924699999999 120.0 1
  94.266121 212.0 2
  94.32743099999999 136.0 1
  94.490501 148.0 1
  94.49535399999999 160.0 1
  94.748245 84.0 1
  94.758575 140.0 1
  94.994942 112.0 1
  95.049385 872.0 7
  95.065277 144.0 1
  95.09520699999999 100.0 1
  95.203651 36.0 0
  95.21987899999999 140.0 1
  95.26811199999999 140.0 1
  95.39003799999999 220.0 2
  95.403252 172.0 1
  95.421753 164.0 1
  95.48129999999999 140.0 1
  95.489334 164.0 1
  95.93238099999999 172.0 1
  96.006104 160.0 1
  96.022774 156.0 1
  96.07678999999999 252.0 2
  96.096977 204.0 2
  96.20803799999999 68.0 1
  96.311623 164.0 1
  96.345894 80.0 1
  96.381706 188.0 2
  96.514038 200.0 2
  96.84983799999999 96.0 1
  96.98745699999999 184.0 1
  97.50447799999999 180.0 1
  97.720512 140.0 1
  97.74434699999999 156.0 1
  97.78221099999999 196.0 2
  97.80407699999999 144.0 1
  97.830956 212.0 2
  97.865234 220.0 2
  97.929092 396.0 3
  97.957123 224.0 2
  98.015762 480.0 4
  98.06369 220.0 2
  98.08938599999999 124.0 1
  98.14649999999999 164.0 1
  98.176628 88.0 1
  98.388611 192.0 2
  98.435333 108.0 1
  98.50746199999999 264.0 2
  98.542564 296.0 2
  98.61868299999999 176.0 1
  98.73111 168.0 1
  98.73939499999999 180.0 1
  98.81404099999999 180.0 1
  99.008461 172.0 1
  99.03495 276.0 2
  99.04955299999999 148.0 1
  99.06245399999999 2868.0 23
  99.070877 108.0 1
  99.077371 316.0 3
  99.12797599999999 276.0 2
  99.137512 176.0 1
  99.341545 164.0 1
  99.37982199999999 184.0 1
  99.429161 192.0 2
  99.434784 168.0 1
  99.475792 124.0 1
  99.48447399999999 164.0 1
  99.526001 60.0 0
  99.63480399999999 196.0 2
  99.75276199999999 200.0 2
  99.784813 208.0 2
  100.14770499999999 148.0 1
  100.200279 108.0 1
  100.421745 200.0 2
  100.53860499999999 160.0 1
  100.638611 140.0 1
  101.00846899999999 116.0 1
  101.06716899999999 8.023707 0
  101.068878 120.0 1
  101.096245 144.0 1
  101.127815 176.0 1
  101.716248 140.0 1
  101.71775799999999 156.0 1
  101.92779499999999 104.0 1
  102.047867 448.0 4
  102.07032799999999 40.0 0
  102.206459 148.0 1
  102.286621 168.0 1
  102.41502399999999 152.0 1
  102.42573499999999 124.0 1
  102.50733199999999 216.0 2
  102.58863099999999 152.0 1
  102.590775 176.0 1
  102.72168699999999 44.0 0
  102.75514199999999 164.0 1
  102.85651399999999 236.0 2
  102.936195 132.0 1
  103.005585 148.0 1
  103.102364 192.0 2
  103.188347 232.0 2
  103.20236999999999 160.0 1
  103.474937 180.0 1
  103.486435 148.0 1
  103.54635599999999 156.0 1
  103.77538299999999 116.0 1
  103.95369699999999 196.0 2
  103.974983 124.0 1
  103.981445 160.0 1
  104.027481 308.0 2
  104.12241399999999 152.0 1
  104.126122 140.0 1
  104.228462 212.0 2
  104.337273 124.0 1
  104.375648 132.0 1
  104.44131499999999 176.0 1
  104.480125 332.0 3
  104.651787 108.0 1
  104.670662 196.0 2
  104.726479 44.0 0
  105.031067 116.0 1
  105.045532 436.0 4
  105.05351999999999 356.0 3
  105.070747 612.0 5
  105.11885799999999 148.0 1
  105.20745799999999 140.0 1
  105.253822 100.0 1
  105.264275 80.0 1
  105.273575 76.0 1
  105.32874299999999 176.0 1
  105.47644799999999 52.0 0
  105.69459499999999 112.0 1
  105.69491599999999 184.0 1
  105.82099199999999 156.0 1
  105.856583 140.0 1
  105.894775 200.0 2
  106.06008899999999 160.0 1
  106.06283599999999 524.0 4
  106.083817 164.0 1
  106.18038899999999 120.0 1
  106.25189999999999 40.0 0
  106.40909599999999 140.0 1
  106.628929 48.0 0
  106.637085 184.0 1
  106.875458 164.0 1
  107.061836 59240.0 477
  107.113785 112.0 1
  107.205902 180.0 1
  107.23342099999999 192.0 2
  107.258659 232.0 2
  107.411591 244.0 2
  107.41201 164.0 1
  107.422882 136.0 1
  107.513138 180.0 1
  107.53203599999999 172.0 1
  107.62108599999999 84.0 1
  107.67102799999999 180.0 1
  107.741928 120.0 1
  108.019058 108.0 1
  108.036407 200.0 2
  108.049881 148.0 1
  108.051819 448.0 4
  108.081795 164.0 1
  108.170746 292.0 2
  108.18906399999999 144.0 1
  108.21058699999999 248.0 2
  108.264648 44.0 0
  108.26778399999999 172.0 1
  108.37177299999999 156.0 1
  108.427635 140.0 1
  108.48486299999999 168.0 1
  108.500923 188.0 2
  108.52855699999999 188.0 2
  108.844116 136.0 1
  108.88881699999999 116.0 1
  108.90711999999999 180.0 1
  109.134323 3.400758 0
  109.14076999999999 112.0 1
  109.21134199999999 52.0 0
  109.21560699999999 144.0 1
  109.346069 96.0 1
  109.44569399999999 276.0 2
  109.461113 176.0 1
  109.551453 148.0 1
  109.578751 148.0 1
  109.632072 180.0 1
  109.71575899999999 180.0 1
  109.798897 144.0 1
  109.898956 144.0 1
  110.039436 212.0 2
  110.46438599999999 192.0 2
  110.49093599999999 64.0 1
  110.508888 120.0 1
  110.538704 11.60044 0
  110.74591799999999 128.0 1
  110.82816299999999 152.0 1
  110.958366 368.0 3
  110.97454099999999 148.0 1
  111.09848 176.0 1
  111.185211 224.0 2
  111.240433 204.0 2
  111.294197 180.0 1
  111.401878 160.0 1
  111.47003199999999 56.0 0
  111.51740299999999 232.0 2
  111.601112 176.0 1
  111.660225 176.0 1
  111.694603 208.0 2
  111.819305 192.0 2
  111.82215099999999 56.0 0
  111.858459 172.0 1
  111.90226799999999 188.0 2
  111.97198499999999 92.0 1
  111.99595599999999 100.0 1
  112.071838 136.0 1
  112.09275099999999 176.0 1
  112.11438799999999 128.0 1
  112.271233 124.0 1
  112.334846 152.0 1
  112.33492299999999 128.0 1
  112.346161 184.0 1
  112.408554 172.0 1
  112.421127 164.0 1
  112.558037 176.0 1
  112.567932 148.0 1
  112.626228 116.0 1
  112.63597899999999 124.0 1
  112.665337 68.0 1
  112.74247 140.0 1
  112.916023 184.0 1
  112.99408 508.0 4
  113.05727399999999 43.9133 0
  113.067009 200.0 2
  113.110413 188.0 2
  113.235962 156.0 1
  113.280991 176.0 1
  113.402092 116.0 1
  113.414757 180.0 1
  113.42695599999999 188.0 2
  113.455574 120.0 1
  113.85099 128.0 1
  114.021729 160.0 1
  114.097534 120.0 1
  114.11606599999999 184.0 1
  114.178719 208.0 2
  114.18102999999999 172.0 1
  114.18985699999999 204.0 2
  114.226067 152.0 1
  114.28369099999999 112.0 1
  114.43034399999999 148.0 1
  114.442162 9.001811 0
  114.543312 180.0 1
  114.685654 188.0 2
  114.829765 172.0 1
  114.93551599999999 132.0 1
  114.945343 212.0 2
  114.996513 156.0 1
  115.13272099999999 184.0 1
  115.218758 100.0 1
  115.289261 144.0 1
  115.579025 53.114941 0
  115.71009099999999 104.0 1
  115.718712 52.0 0
  115.905464 108.0 1
  116.00705699999999 84.0 1
  116.022308 124.0 1
  116.04884299999999 692.0 6
  116.106842 796.630981 6
  116.36333499999999 240.0 2
  116.46836099999999 148.0 1
  116.51587699999999 184.0 1
  116.676384 328.0 3
  116.70021799999999 196.0 2
  116.707298 176.0 1
  116.789459 116.0 1
  116.858223 92.0 1
  116.8685 164.0 1
  116.91759499999999 200.0 2
  117.26452599999999 176.0 1
  117.27347599999999 136.0 1
  117.29433399999999 40.0 0
  117.3731 172.0 1
  117.39053299999999 164.0 1
  117.40612 72.0 1
  117.52559699999999 140.0 1
  117.67416399999999 116.0 1
  117.777031 204.0 2
  117.77793899999999 172.0 1
  117.81002 140.0 1
  117.81270599999999 76.0 1
  117.86483 96.0 1
  117.926338 156.0 1
  118.04905699999999 68.0 1
  118.053421 676.0 5
  118.064651 247.9702 2
  118.11990399999999 68.0 1
  118.13089799999999 56.0 0
  118.33230599999999 168.0 1
  118.44882199999999 132.0 1
  118.51808199999999 160.0 1
  118.567566 204.0 2
  118.906425 116.0 1
  119.059868 12660.0 102
  119.141556 188.0 2
  119.211266 180.0 1
  119.229866 56.0 0
  119.239212 204.0 2
  119.263527 212.0 2
  119.31899999999999 144.0 1
  119.324455 148.0 1
  119.380096 172.0 1
  119.38413999999999 140.0 1
  119.40388499999999 56.0 0
  119.50315099999999 140.0 1
  119.55854 124.0 1
  119.704605 156.0 1
  119.885132 284.0 2
  119.894791 196.0 2
  119.96799499999999 84.0 1
  120.13327 6.724291 0
  120.134895 152.0 1
  120.15547199999999 144.0 1
  120.191696 172.0 1
  120.255653 132.0 1
  120.296875 160.0 1
  120.46376 56.0 0
  120.561005 92.0 1
  120.570747 180.0 1
  120.623787 104.0 1
  120.726799 144.0 1
  120.78417999999999 156.0 1
  120.84297199999999 268.0 2
  120.900497 112.0 1
  120.918678 184.0 1
  120.931755 152.0 1
  120.95348399999999 196.0 2
  120.97492199999999 148.0 1
  121.03197499999999 172.0 1
  121.051079 3376.0 27
  121.15890499999999 112.0 1
  121.20406299999999 252.0 2
  121.33198499999999 140.0 1
  121.345253 84.0 1
  121.40439599999999 196.0 2
  121.432526 172.0 1
  121.439331 28.0 0
  121.518394 184.0 1
  121.555695 112.0 1
  121.660561 172.0 1
  121.66527599999999 160.0 1
  121.77688599999999 72.0 1
  121.801941 212.0 2
  121.873528 176.0 1
  121.889404 152.0 1
  122.061302 116.0 1
  122.157501 180.0 1
  122.412712 136.0 1
  122.419991 160.0 1
  122.48739599999999 140.0 1
  122.566689 160.0 1
  122.72230499999999 48.0 0
  122.76870699999999 152.0 1
  122.947578 132.0 1
  123.00488299999999 132.0 1
  123.057846 212.0 2
  123.27360499999999 40.0 0
  123.296745 140.0 1
  123.39701799999999 228.0 2
  123.48799899999999 180.0 1
  123.50086999999999 220.0 2
  123.562721 156.0 1
  123.76036099999999 40.0 0
  123.776291 176.0 1
  123.806236 176.0 1
  123.95444499999999 172.0 1
  124.019081 472.0 4
  124.020088 240.0 2
  124.09281899999999 108.0 1
  124.14113599999999 164.0 1
  124.18157199999999 72.0 1
  124.298378 108.0 1
  124.45146199999999 156.0 1
  124.576859 196.0 2
  124.62915 136.0 1
  124.79841599999999 28.0 0
  125.04145799999999 292.0 2
  125.045547 148.0 1
  125.070442 176.0 1
  125.07341799999999 92.0 1
  125.08996599999999 212.0 2
  125.13053099999999 156.0 1
  125.134102 180.0 1
  125.15948499999999 168.0 1
  125.364418 236.0 2
  125.491287 48.0 0
  125.58876799999999 140.0 1
  125.871338 192.0 2
  125.89383699999999 140.0 1
  125.946449 168.0 1
  125.973923 164.0 1
  126.051407 188.0 2
  126.11882 304.0 2
  126.16480299999999 60.0 0
  126.19221499999999 68.0 1
  126.374184 132.0 1
  126.384712 244.0 2
  126.38681 128.0 1
  126.50362399999999 124.0 1
  126.568871 176.0 1
  126.72146599999999 188.0 2
  127.056877 112.0 1
  127.145462 40.0 0
  127.19957 148.0 1
  127.270271 48.0 0
  127.323059 68.0 1
  127.41828199999999 176.0 1
  127.60199 208.0 2
  127.651962 148.0 1
  127.83573899999999 100.0 1
  127.851913 148.0 1
  127.861374 180.0 1
  128.00441 128.0 1
  128.008698 120.0 1
  128.06282 316.0 3
  128.095474 220.0 2
  128.186264 228.0 2
  128.228836 192.0 2
  128.265533 136.0 1
  128.298935 328.0 3
  128.320953 52.0 0
  128.405991 164.0 1
  128.441925 120.0 1
  128.630234 156.0 1
  128.634232 152.0 1
  128.651154 96.0 1
  128.75975 156.0 1
  128.76689100000002 192.0 2
  128.901184 144.0 1
  129.051773 5032.0 41
  129.06959500000002 224.0 2
  129.10934400000002 120.0 1
  129.378372 120.0 1
  129.451782 184.0 1
  129.638138 184.0 1
  129.733154 200.0 2
  129.794205 320.0 3
  129.942398 216.0 2
  130.01478600000002 208.0 2
  130.083313 180.0 1
  130.11116 96.0 1
  130.173126 176.0 1
  130.17591900000002 92.0 1
  130.240021 64.0 1
  130.24412600000002 112.0 1
  130.261246 240.0 2
  130.358948 172.0 1
  130.39119 160.0 1
  130.395248 148.0 1
  130.403976 160.0 1
  130.429092 204.0 2
  130.58226000000002 192.0 2
  130.62608300000002 204.0 2
  130.712936 160.0 1
  131.00145 168.0 1
  131.047821 312.0 3
  131.074173 160.0 1
  131.104568 220.0 2
  131.166382 116.0 1
  131.302078 164.0 1
  131.373062 196.0 2
  131.511169 136.0 1
  131.59938 224.0 2
  131.786789 104.0 1
  131.943161 52.0 0
  131.96601900000002 228.0 2
  132.042908 292.0 2
  132.335754 128.0 1
  132.384521 200.0 2
  132.54512 180.0 1
  132.572235 80.0 1
  132.58474700000002 60.0 0
  132.585876 168.0 1
  132.63098100000002 184.0 1
  132.996353 156.0 1
  133.047287 192.0 2
  133.096069 27.485929 0
  133.130951 132.0 1
  133.28247100000002 208.0 2
  133.30423000000002 188.0 2
  133.34281900000002 264.0 2
  133.551941 176.0 1
  133.583099 236.0 2
  133.65849300000002 88.0 1
  133.72056600000002 160.0 1
  133.765823 152.0 1
  133.7901 156.0 1
  133.870239 120.0 1
  133.899506 92.0 1
  134.036194 1440.0 12
  134.037781 152.0 1
  134.05818200000002 4400.0 35
  134.060913 64980.0 523
  134.062012 228.0 2
  134.07222000000002 748.0 6
  134.075241 124.0 1
  134.103607 328.0 3
  134.228668 60.0 0
  134.275589 172.0 1
  134.50022900000002 192.0 2
  134.664307 124.0 1
  134.690536 112.0 1
  134.74913 44.0 0
  134.864868 144.0 1
  135.078705 176.0 1
  135.109055 124.0 1
  135.118439 340.0 3
  135.271027 212.0 2
  135.305969 36.0 0
  135.307465 116.0 1
  135.37037700000002 68.0 1
  135.372971 176.0 1
  135.41000400000001 180.0 1
  135.576065 144.0 1
  135.61476100000002 204.0 2
  135.756302 196.0 2
  135.98056 128.0 1
  135.994598 160.0 1
  136.00820900000002 128.0 1
  136.266693 88.0 1
  136.283615 164.0 1
  136.367661 132.0 1
  136.79097000000002 144.0 1
  137.036438 256.0 2
  137.06161500000002 448.0 4
  137.099396 320.0 3
  137.176575 144.0 1
  137.29203800000002 204.0 2
  137.35694900000001 152.0 1
  137.361954 176.0 1
  137.481232 168.0 1
  137.49057000000002 140.0 1
  137.825073 120.0 1
  137.834763 68.0 1
  137.942047 148.0 1
  138.04341100000002 144.0 1
  138.07444800000002 136.0 1
  138.080734 148.0 1
  138.136337 348.0 3
  138.16047700000001 200.0 2
  138.23786900000002 144.0 1
  138.30122400000002 72.0 1
  138.330826 148.0 1
  138.54255700000002 52.0 0
  138.659927 144.0 1
  138.726166 168.0 1
  138.799561 128.0 1
  138.80693100000002 148.0 1
  138.874725 160.0 1
  138.97357200000002 120.0 1
  139.19004800000002 132.0 1
  139.24435400000002 13.7 0
  139.29238900000001 136.0 1
  139.360703 140.0 1
  139.44310000000002 68.0 1
  139.454529 172.0 1
  139.455872 152.0 1
  139.49864200000002 88.0 1
  139.73175 92.0 1
  139.757462 200.0 2
  139.792191 380.0 3
  140.01738 160.0 1
  140.08607500000002 180.0 1
  140.154648 20.382339 0
  140.172165 56.0 0
  140.368454 44.0 0
  140.46997100000002 196.0 2
  140.617493 92.0 1
  140.83728000000002 212.0 2
  140.869812 136.0 1
  140.90020800000002 192.0 2
  141.057175 324.0 3
  141.09097300000002 148.0 1
  141.10607900000002 128.0 1
  141.13969400000002 148.0 1
  141.34082 196.0 2
  141.391815 128.0 1
  141.55835000000002 96.0 1
  141.59930400000002 192.0 2
  141.683701 176.0 1
  141.796387 200.0 2
  141.83325200000002 212.0 2
  141.849792 248.0 2
  141.89355500000002 184.0 1
  142.00444000000002 216.0 2
  142.02095 152.0 1
  142.170319 5.265351 0
  142.202866 1.340278 0
  142.22908 148.0 1
  142.348648 96.0 1
  142.580521 44.0 0
  142.59132400000001 180.0 1
  142.833572 112.0 1
  143.13287400000002 160.0 1
  143.22044400000001 76.0 1
  143.359329 88.0 1
  143.404907 212.0 2
  143.420197 304.0 2
  143.531082 156.0 1
  143.559372 20.40089 0
  143.687363 132.0 1
  143.76026900000002 228.0 2
  143.847916 44.0 0
  144.056686 636.035522 5
  144.12432900000002 208.0 2
  144.148514 152.0 1
  144.40416000000002 100.0 1
  144.485565 168.0 1
  144.52804600000002 60.0 0
  144.587173 152.0 1
  144.59066800000002 52.0 0
  144.633499 208.0 2
  144.702789 108.0 1
  144.75422700000001 104.0 1
  144.780304 64.0 1
  144.79040500000002 128.0 1
  144.944962 284.0 2
  144.972565 120.0 1
  144.98555000000002 712.0 6
  145.083832 308.0 2
  145.100098 288.0 2
  145.221024 84.0 1
  145.255661 184.0 1
  145.485535 11.46065 0
  145.559174 108.0 1
  145.580658 148.0 1
  145.74443100000002 100.0 1
  145.888245 112.0 1
  146.03907800000002 244.0 2
  146.056183 180.0 1
  146.070572 508.0 4
  146.22287 180.0 1
  146.286575 48.0 0
  146.295868 140.0 1
  146.322617 124.0 1
