ACCESSION: CCMSLIB00000078306
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H26N2O4
CH$EXACT_MASS: 406.189257312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 407
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3492
PK$PEAK: m/z int. rel.int.
  44.919296 232.0 0
  45.032978 244.0 0
  45.402847 156.0 0
  45.623714 332.0 0
  45.745636000000005 36.0 0
  45.781155 180.0 0
  45.864567 196.0 0
  46.040188 44.0 0
  46.138344000000004 224.0 0
  46.152191 236.0 0
  46.221352 116.0 0
  46.316204 100.0 0
  46.332783 176.0 0
  46.363548 212.0 0
  46.461994000000004 160.0 0
  46.504734 144.0 0
  46.558315 140.0 0
  46.664345000000004 104.0 0
  46.669434 104.0 0
  46.685463 140.0 0
  46.997143 52.0 0
  47.031998 164.0 0
  47.074726 156.0 0
  47.139408 256.0 0
  47.200031 48.0 0
  47.296749 252.0 0
  47.336472 124.0 0
  47.350452000000004 244.0 0
  47.367832 168.0 0
  47.541843 212.0 0
  47.58503 180.0 0
  47.604698 160.0 0
  47.620407 220.0 0
  47.65921 148.0 0
  47.700340000000004 148.0 0
  47.7421 152.0 0
  47.813946 200.0 0
  47.838654 200.0 0
  47.985687 140.0 0
  47.990818000000004 136.0 0
  48.002598 144.0 0
  48.051052 160.0 0
  48.179836 152.0 0
  48.194702 208.0 0
  48.201004000000005 136.0 0
  48.262291000000005 60.0 0
  48.420155 188.0 0
  48.470211 200.0 0
  48.509411 184.0 0
  48.586655 132.0 0
  48.887604 96.0 0
  48.906429 128.0 0
  48.941662 136.0 0
  49.013664 208.0 0
  49.041534 140.0 0
  49.059521000000004 176.0 0
  49.095829 124.0 0
  49.114716 156.0 0
  49.146477000000004 144.0 0
  49.274094 428.0 0
  49.322979000000004 192.0 0
  49.47374 212.0 0
  49.49559 164.0 0
  49.558052 160.0 0
  49.644367 160.0 0
  49.857254000000005 124.0 0
  49.927315 164.0 0
  50.033112 192.0 0
  50.181721 160.0 0
  50.445354 160.0 0
  50.510418 196.0 0
  50.538025000000005 152.0 0
  50.5382 180.0 0
  50.614185 156.0 0
  50.685822 204.0 0
  50.846939 136.0 0
  50.851929 108.0 0
  50.861366000000004 152.0 0
  50.984909 156.0 0
  51.147709 100.0 0
  51.336479000000004 268.0 0
  51.377968 104.0 0
  51.511059 104.0 0
  51.530327 188.0 0
  51.555531 196.0 0
  51.627804000000005 72.0 0
  51.674644 228.0 0
  51.684986 160.0 0
  51.850365000000004 188.0 0
  51.901829 56.0 0
  51.908176000000005 168.0 0
  52.087521 192.0 0
  52.187229 156.0 0
  52.258736 432.0 0
  52.426823 152.0 0
  52.466148000000004 168.0 0
  52.474293 144.0 0
  52.549065 172.0 0
  52.599361 144.0 0
  52.747711 144.0 0
  52.898525 236.0 0
  52.904171 160.0 0
  52.995792 240.0 0
  53.087494 148.0 0
  53.101486 132.0 0
  53.11668 128.0 0
  53.19054 296.0 0
  53.547291 300.0 0
  53.590641 172.0 0
  53.604729 148.0 0
  53.660915 180.0 0
  53.743004 192.0 0
  53.893894 184.0 0
  53.901711 140.0 0
  54.005928000000004 100.0 0
  54.018566 168.0 0
  54.097958 188.0 0
  54.131428 140.0 0
  54.155628 196.0 0
  54.197826 192.0 0
  54.214794000000005 60.0 0
  54.22945 168.0 0
  54.381577 112.0 0
  54.412029000000004 92.0 0
  54.446922 172.0 0
  54.503029000000005 148.0 0
  54.519295 104.0 0
  54.618515 144.0 0
  54.647781 164.0 0
  54.69334 172.0 0
  54.75172 128.0 0
  54.842152 140.0 0
  54.879791000000004 220.0 0
  54.918159 184.0 0
  54.924530000000004 164.0 0
  55.080475 244.0 0
  55.150654 188.0 0
  55.199509 188.0 0
  55.413914 120.0 0
  55.436211 164.0 0
  55.529720000000005 156.0 0
  55.538235 36.0 0
  55.548672 256.0 0
  55.560459 144.0 0
  55.572456 184.0 0
  55.679649000000005 180.0 0
  55.821033 184.0 0
  55.853313 204.0 0
  56.313126000000004 216.0 0
  56.327145 384.0 0
  56.351261 208.0 0
  56.358135000000004 180.0 0
