ACCESSION: CCMSLIB00000080045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.15508299999999 176.0 5
  117.341759 156.0 4
  117.45517 252.0 7
  117.578423 164.0 5
  118.730522 140.0 4
  118.887436 88.0 3
  118.975792 248.0 7
  119.25271599999999 156.0 4
  119.57099199999999 184.0 5
  120.113968 196.0 6
  120.48835799999999 160.0 5
  120.956879 204.0 6
  120.95880899999999 168.0 5
  121.020035 152.0 4
  121.039475 208.0 6
  121.876747 168.0 5
  121.91010299999999 92.0 3
  122.192436 152.0 4
  122.61479899999999 168.0 5
  123.680527 164.0 5
  124.95195 128.0 4
  125.3517 180.0 5
  125.55208599999999 296.0 8
  125.634277 228.0 7
  125.927246 136.0 4
  126.18354799999999 232.0 7
  126.46604199999999 164.0 5
  127.122513 72.0 2
  127.127319 152.0 4
  127.136955 44.0 1
  127.156883 144.0 4
  127.67815399999999 176.0 5
  127.87383299999999 152.0 4
  127.97179399999999 160.0 5
  127.99388099999999 164.0 5
  129.098221 4.125 0
  129.248398 164.0 5
  129.343735 92.0 3
  129.42305000000002 56.0 2
  130.221756 124.0 4
  130.304337 212.0 6
  130.38742100000002 200.0 6
  130.424362 168.0 5
  130.60775800000002 152.0 4
  131.192078 76.0 2
  131.19223 76.0 2
  131.639542 212.0 6
  131.69729600000002 140.0 4
  132.37239100000002 2.380952 0
  132.69580100000002 60.0 2
  132.771332 72.0 2
  133.45494100000002 136.0 4
  133.537506 120.0 3
  133.825943 184.0 5
  133.873657 156.0 4
  134.45309400000002 232.0 7
  135.079544 3460.0 99
  135.442978 148.0 4
  135.827377 128.0 4
  135.906845 68.0 2
  136.061157 35030.0 999
  137.016266 76.0 2
  137.486252 56.0 2
  138.30336 168.0 5
  138.821045 140.0 4
  139.239731 144.0 4
  139.636673 196.0 6
  139.67506400000002 156.0 4
  140.210083 248.0 7
  140.42291300000002 168.0 5
  140.42746 48.0 1
  140.993134 136.0 4
  141.008926 360.0 10
  141.799316 108.0 3
  141.841003 112.0 3
  142.068146 128.0 4
  142.27160600000002 208.0 6
  142.353958 156.0 4
  142.502426 9.429762 0
  142.77356 156.0 4
  143.188126 152.0 4
  143.656464 228.0 7
  144.21405000000001 100.0 3
  144.400314 220.0 6
  144.810593 72.0 2
  145.295532 156.0 4
  145.522781 152.0 4
  145.576584 116.0 3
  145.700729 76.0 2
  145.884125 232.0 7
  145.986771 132.0 4
  146.154221 164.0 5
  146.518402 148.0 4
  146.53595 124.0 4
  147.754791 216.0 6
  147.78251600000002 180.0 5
  148.495056 136.0 4
  148.656387 188.0 5
  148.818939 176.0 5
  150.227982 148.0 4
  151.283569 48.0 1
  151.442337 168.0 5
  151.887177 216.0 6
  151.955261 80.0 2
  152.102875 156.0 4
  152.46196 176.0 5
  152.5242 160.0 5
  152.819962 232.0 7
  153.42659 132.0 4
  153.75370800000002 44.0 1
  153.992538 72.0 2
  154.28955100000002 200.0 6
  155.226288 60.0 2
  155.246613 196.0 6
  155.87243700000002 200.0 6
  156.231522 108.0 3
  156.95340000000002 128.0 4
  156.96125800000002 176.0 5
  157.097168 176.0 5
  157.104218 180.0 5
  157.138657 144.0 4
  157.33313 204.0 6
  159.102371 284.0 8
  159.148438 144.0 4
  159.464142 116.0 3
  159.493561 188.0 5
  159.888931 124.0 4
  159.90063500000002 168.0 5
  162.060257 280.0 8
  162.519608 100.0 3
  162.60247800000002 140.0 4
  163.732483 140.0 4
  164.357086 168.0 5
  164.98069800000002 172.0 5
  165.34565700000002 72.0 2
  166.005234 164.0 5
  167.40034500000002 32.0 1
  167.605118 188.0 5
  168.476562 112.0 3
  169.248611 128.0 4
  169.38320900000002 184.0 5
  169.67939800000002 140.0 4
  170.09726 152.0 4
  171.68335000000002 272.0 8
  171.808289 144.0 4
  172.47551 40.0 1
  172.56192000000001 112.0 3
  172.6595 96.0 3
  173.303406 172.0 5
  173.71966600000002 132.0 4
  174.39956700000002 184.0 5
  174.635498 168.0 5
  174.70962500000002 176.0 5
  174.861786 160.0 5
  175.022888 196.0 6
  175.506653 160.0 5
  175.666458 184.0 5
  175.748306 128.0 4
  175.78907800000002 180.0 5
  175.90171800000002 196.0 6
  176.09092700000002 148.0 4
  177.03285200000002 148.0 4
  178.078812 436.0 12
  178.081635 108.0 3
  178.607727 152.0 4
  178.69404600000001 4.720395 0
  179.452698 216.0 6
  179.559097 172.0 5
  179.83239700000001 116.0 3
  179.901962 152.0 4
  181.06749000000002 888.0 25
  181.08422900000002 19700.0 562
  181.68519600000002 140.0 4
  181.911362 4.0 0
  182.103516 260.0 7
  182.45455900000002 136.0 4
  182.50122100000002 136.0 4
  183.32373 92.0 3
  184.18550100000002 172.0 5
  184.529816 200.0 6
  184.658127 232.0 7
  186.129059 56.0 2
  187.454926 168.0 5
  188.107147 5620.0 160
  188.561157 540.0 15
  188.836273 240.0 7
  189.093903 568.0 16
  189.63467400000002 164.0 5
  189.806274 184.0 5
  190.085297 168.0 5
  190.09677100000002 176.0 5
  190.635941 132.0 4
  190.853958 96.0 3
  191.301071 224.0 6
  191.39144900000002 96.0 3
  191.41098 52.0 1
  191.596924 84.0 2
  191.91279600000001 116.0 3
  192.72567700000002 40.0 1
  193.687195 216.0 6
  193.759689 200.0 6
  194.271149 164.0 5
  194.768539 76.0 2
  195.226456 76.0 2
  195.79994200000002 68.0 2
  196.997925 96.0 3
  197.057938 176.0 5
  197.070465 471.0 13
  198.001282 108.0 3
  198.001526 260.0 7
  198.07861300000002 132.0 4
  198.235184 116.0 3
  198.39608800000002 80.0 2
  198.497772 76.0 2
  198.858932 172.0 5
  199.071198 412.0 12
  199.935349 100.0 3
  200.046021 200.0 6
  200.15995800000002 240.0 7
  201.06221000000002 196.0 6
  201.06864900000002 1928.0 55
  201.410934 180.0 5
  201.505844 8.667683 0
  201.750244 148.0 4
  202.26911900000002 124.0 4
  202.283264 136.0 4
  202.774109 108.0 3
  203.068619 2672.0 76
  203.88519300000002 176.0 5
  204.839844 172.0 5
  205.607651 108.0 3
  205.687439 104.0 3
  206.042969 156.0 4
  206.357513 212.0 6
  206.758835 132.0 4
  207.08461 360.0 10
  207.089981 544.0 16
  207.211914 212.0 6
  208.294067 128.0 4
  209.450836 132.0 4
  210.058853 204.0 6
  210.19838000000001 140.0 4
  210.55749500000002 172.0 5
  210.98770100000002 212.0 6
  211.057343 5.69697 0
  211.80423000000002 68.0 2
  212.398438 156.0 4
  214.015961 84.0 2
  214.58926400000001 104.0 3
  215.30899000000002 44.0 1
  215.331818 132.0 4
  216.46031200000002 184.0 5
  216.949265 148.0 4
  217.292664 156.0 4
  217.34085100000001 68.0 2
  217.51696800000002 340.0 10
  218.714142 44.0 1
  218.93420400000002 44.0 1
  219.08848600000002 296.0 8
  220.570312 164.0 5
  223.72970600000002 80.0 2
  223.881775 220.0 6
  224.728104 160.0 5
  225.216431 80.0 2
  225.77533 156.0 4
  226.915176 52.0 1
  229.233719 68.0 2
  230.56573500000002 108.0 3
  230.649719 148.0 4
  231.12626600000002 204.0 6
  231.334824 136.0 4
  231.62587000000002 4.166667 0
  234.05491600000002 52.0 1
  236.10675 80.0 2
  236.244553 64.0 2
  236.599869 136.0 4
  237.022354 2472.0 70
  238.138504 248.0 7
  239.391724 88.0 3
  239.940887 336.0 10
  241.928314 188.0 5
  242.073303 244.0 7
  244.08273300000002 68.0 2
  244.17425500000002 648.0 18
  245.912842 80.0 2
  246.04826400000002 176.0 5
  246.076874 592.0 17
  246.50592 100.0 3
  246.789154 60.0 2
  247.08223 248.0 7
  249.886368 36.0 1
  251.01637300000002 108.0 3
  252.691498 108.0 3
  252.73516800000002 56.0 2
  253.50555400000002 56.0 2
  253.818939 116.0 3
  254.02499400000002 156.0 4
  254.724487 68.0 2
  254.94850200000002 48.0 1
  255.11183200000002 904.0 26
  257.58865399999996 72.0 2
  259.08727999999996 96.0 3
  259.235931 96.0 3
  260.185699 132.0 4
  260.294342 112.0 3
  262.368256 108.0 3
  266.83254999999997 144.0 4
  267.009186 144.0 4
  268.225891 88.0 3
  269.164917 96.0 3
  269.96975699999996 152.0 4
  270.69924899999995 60.0 2
  270.97094699999997 68.0 2
  271.08633399999997 148.0 4
  271.19940199999996 88.0 3
  271.70016499999997 168.0 5
  272.085754 624.0 18
  274.00296 212.0 6
  275.076782 164.0 5
  275.39462299999997 148.0 4
  276.00881999999996 148.0 4
  276.19692999999995 116.0 3
  277.25015299999995 128.0 4
  278.18164099999996 132.0 4
  278.47164899999996 152.0 4
  279.101776 15808.0 451
  280.40640299999995 100.0 3
  282.410187 112.0 3
  282.586578 116.0 3
  283.934448 108.0 3
  284.124329 200.0 6
  285.120026 184.0 5
  285.37652599999996 44.0 1
  286.19348099999996 104.0 3
  288.718567 56.0 2
  288.750275 108.0 3
  289.201782 7.520833 0
  290.66061399999995 36.0 1
  291.45910599999996 52.0 1
  297.43377699999996 144.0 4
  298.848816 84.0 2
  299.120392 40.0 1
  299.127014 384.0 11
//
