ACCESSION: CCMSLIB00000079477
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28N2O5
CH$EXACT_MASS: 400.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 401
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1193
PK$PEAK: m/z int. rel.int.
  33.341951 132.0 1
  44.913322 164.0 1
  45.04073 184.0 2
  45.158005 148.0 1
  45.264675000000004 104.0 1
  45.32542 144.0 1
  45.457874000000004 116.0 1
  45.709892 196.0 2
  46.434769 124.0 1
  46.613503 204.0 2
  46.682278000000004 160.0 1
  46.696468 164.0 1
  47.55769 140.0 1
  47.60231 104.0 1
  48.145306000000005 144.0 1
  48.293934 120.0 1
  49.734032 212.0 2
  49.797028000000005 136.0 1
  49.837299 204.0 2
  49.986866 152.0 1
  50.080578 156.0 1
  50.149437 168.0 2
  50.284142 136.0 1
  50.380447000000004 124.0 1
  50.447598 212.0 2
  50.794231 172.0 2
  50.939014 156.0 1
  51.337574000000004 176.0 2
  51.338779 128.0 1
  51.605576 164.0 1
  51.754372000000004 156.0 1
  51.844109 160.0 1
  52.120098 176.0 2
  52.155296 164.0 1
  52.156845000000004 208.0 2
  52.198551 188.0 2
  52.274162000000004 100.0 1
  52.606998000000004 88.0 1
  52.676849000000004 60.0 1
  52.694157000000004 112.0 1
  53.063335 184.0 2
  53.319675000000004 152.0 1
  53.386555 196.0 2
  53.570015000000005 220.0 2
  53.984241000000004 232.0 2
  54.580166 152.0 1
  54.948238 136.0 1
  55.008465 148.0 1
  55.238071000000005 144.0 1
  55.316433 196.0 2
  55.328369 204.0 2
  55.727547 128.0 1
  55.828514 156.0 1
  55.904846 60.0 1
  55.949871 192.0 2
  55.990154000000004 172.0 2
  56.03727 180.0 2
  56.145245 80.0 1
  56.236221 196.0 2
  56.412292 300.0 3
  56.677261 40.0 0
  56.792187 148.0 1
  56.811504 200.0 2
  56.91283 100.0 1
  56.946644 180.0 2
  57.227917000000005 388.0 4
  57.325806 108.0 1
  58.417034 188.0 2
  58.507095 328.0 3
  58.618156 64.0 1
  59.142441 216.0 2
  59.838295 116.0 1
  60.310818000000005 248.0 2
  60.45639 140.0 1
  60.537766000000005 152.0 1
  60.602013 136.0 1
  60.676029 124.0 1
  60.685165000000005 176.0 2
  60.731911000000004 164.0 1
  62.164665 208.0 2
  62.866432 204.0 2
  63.361004 120.0 1
  63.972401000000005 96.0 1
  64.133385 220.0 2
  64.604378 176.0 2
  65.025055 188.0 2
  65.262299 200.0 2
  65.846077 132.0 1
  66.081909 256.0 2
  67.300682 148.0 1
  67.685356 212.0 2
  67.74106599999999 204.0 2
  68.21554599999999 388.0 4
  68.232765 144.0 1
  69.022545 212.0 2
  69.603752 304.0 3
  69.71906299999999 132.0 1
  69.895111 180.0 2
  70.26875299999999 128.0 1
  70.336739 144.0 1
  71.25696599999999 168.0 2
  71.38113399999999 128.0 1
  71.46446999999999 140.0 1
  71.63954199999999 132.0 1
  71.70034799999999 484.0 4
  72.03002199999999 164.0 1
  72.151917 148.0 1
  72.51181 216.0 2
  73.25730899999999 240.0 2
  73.299729 188.0 2
  73.48769399999999 108.0 1
  73.85086799999999 208.0 2
  74.241188 184.0 2
  74.452682 136.0 1
  74.58744 216.0 2
  74.89314999999999 124.0 1
  75.300308 148.0 1
  75.529213 236.0 2
  75.62956199999999 64.0 1
  75.96720099999999 140.0 1
  77.129463 132.0 1
  77.66626699999999 152.0 1
  77.833046 196.0 2
  78.06089 204.0 2
  78.429718 152.0 1
  78.60814699999999 168.0 2
  79.42980999999999 40.0 0
  79.48881499999999 148.0 1
  79.57914 240.0 2
  79.755203 136.0 1
  80.770584 172.0 2
  80.845451 168.0 2
  80.95410199999999 164.0 1
  82.207397 112.0 1
  82.21855199999999 232.0 2
  82.879272 144.0 1
  83.385498 228.0 2
  83.889366 132.0 1
  84.71591199999999 56.0 1
  85.296082 328.0 3
  85.333885 228.0 2
  85.597573 204.0 2
  85.76984399999999 176.0 2
  85.77887 76.0 1
  85.80042999999999 180.0 2
  86.16931199999999 156.0 1
  86.305962 192.0 2
