ACCESSION: CCMSLIB00000085863
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H26N2O4
CH$EXACT_MASS: 334.189257312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 432
PK$PEAK: m/z int. rel.int.
  45.444614 136.0 2
  45.709618 208.0 2
  45.992668 112.0 1
  46.048485 84.0 1
  46.221352 116.0 1
  46.375519000000004 144.0 2
  46.726974 180.0 2
  46.798027000000005 160.0 2
  46.938217 80.0 1
  47.047291 44.0 1
  48.229313000000005 164.0 2
  49.640949 88.0 1
  50.346413 304.0 3
  50.696259000000005 144.0 2
  51.892097 220.0 3
  53.043816 180.0 2
  53.444332 156.0 2
  53.559521000000004 120.0 1
  53.859848 156.0 2
  53.869747000000004 212.0 2
  54.184139 164.0 2
  54.376110000000004 176.0 2
  54.513157 172.0 2
  55.318062000000005 156.0 2
  55.730816000000004 200.0 2
  55.841408 108.0 1
  56.213818 128.0 1
  58.838036 144.0 2
  59.370678 120.0 1
  59.616501 168.0 2
  59.794312000000005 172.0 2
  60.00423 132.0 2
  60.440876 180.0 2
  61.814289 164.0 2
  63.262569 312.0 4
  63.592796 168.0 2
  64.876656 188.0 2
  67.567841 152.0 2
  68.385284 116.0 1
  68.996552 176.0 2
  69.866547 196.0 2
  70.11642499999999 160.0 2
  70.50729399999999 176.0 2
  71.543724 140.0 2
  71.630112 180.0 2
  73.127434 192.0 2
  73.142761 140.0 2
  73.28989399999999 164.0 2
  73.48136099999999 76.0 1
  74.250862 36.0 0
  74.900368 148.0 2
  76.14183 200.0 2
  76.74733699999999 188.0 2
  77.272713 192.0 2
  77.450119 224.0 3
  77.772324 76.0 1
  78.592766 156.0 2
  78.91940299999999 200.0 2
  79.41410099999999 188.0 2
  79.689583 164.0 2
  80.203758 104.0 1
  80.62866199999999 160.0 2
  81.590965 212.0 2
  81.595795 144.0 2
  81.985878 196.0 2
  82.138786 44.0 1
  82.515244 164.0 2
  83.066193 136.0 2
  83.593155 80.0 1
  83.803947 168.0 2
  84.348648 180.0 2
  84.676605 96.0 1
  85.426216 176.0 2
  86.36881299999999 276.0 3
  86.925232 196.0 2
  87.79811099999999 176.0 2
  89.48378 196.0 2
  89.59075899999999 168.0 2
  91.180916 236.0 3
  91.366051 184.0 2
  91.86900299999999 64.0 1
  92.18642399999999 188.0 2
  92.30374099999999 196.0 2
  93.06843599999999 196.0 2
  93.07553899999999 204.0 2
  94.30899799999999 72.0 1
  95.02014899999999 236.0 3
  95.04128299999999 76.0 1
  95.105064 176.0 2
  95.13422399999999 124.0 1
  95.24683399999999 84.0 1
  95.534531 136.0 2
  96.46282199999999 192.0 2
  96.684601 196.0 2
  96.728889 92.0 1
  97.14551499999999 112.0 1
  98.007881 40.0 0
  99.833694 152.0 2
  99.959755 160.0 2
  100.157738 152.0 2
  100.38370499999999 108.0 1
  100.709053 176.0 2
  100.94133799999999 80.0 1
  101.38436899999999 164.0 2
  101.65328199999999 180.0 2
  101.71794899999999 140.0 2
  101.85690299999999 32.0 0
  102.00325 176.0 2
  103.21097599999999 396.0 5
  103.293579 188.0 2
  103.390045 28.0 0
  103.81163799999999 132.0 2
  104.196373 176.0 2
  104.863976 140.0 2
  105.365501 56.0 1
  105.493286 228.0 3
  105.56470499999999 304.0 3
  105.63735199999999 140.0 2
  105.80972299999999 128.0 1
  105.813408 196.0 2
  106.50267 140.0 2
  107.130478 3.0625 0
  107.17706299999999 152.0 2
  107.20951099999999 180.0 2
  107.601624 96.0 1
  107.719353 180.0 2
  108.564842 144.0 2
  108.614769 160.0 2
  108.74505599999999 176.0 2
  108.97454099999999 80.0 1
  109.074219 148.0 2
  110.065018 176.0 2
  110.759987 188.0 2
  110.838387 112.0 1
  110.93981199999999 128.0 1
  111.042175 168.0 2
  111.06489599999999 192.0 2
  111.200318 252.0 3
  111.294067 288.0 3
  111.39009899999999 168.0 2
  113.44313 196.0 2
  115.50583599999999 7.865196 0
  115.50694999999999 80.0 1
  115.95202599999999 176.0 2
  116.08752399999999 136.0 2
  116.77870899999999 68.0 1
