ACCESSION: CCMSLIB00000085555
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C7H5ClN2O
CH$EXACT_MASS: 168.00904046
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 169
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 846
PK$PEAK: m/z int. rel.int.
  44.959934000000004 140.0 6
  45.004791000000004 180.0 7
  45.061626000000004 200.0 8
  45.084244 124.0 5
  45.232887 196.0 8
  45.33493 176.0 7
  45.534798 188.0 7
  45.5625 132.0 5
  45.708 200.0 8
  45.780922000000004 208.0 8
  46.011654 148.0 6
  46.203659 160.0 6
  46.225842 180.0 7
  46.258526 268.0 11
  46.472809 84.0 3
  46.523483 176.0 7
  46.624374 168.0 7
  46.874844 164.0 6
  47.217392000000004 152.0 6
  47.322269 188.0 7
  47.885788 168.0 7
  48.311634 148.0 6
  48.329105 164.0 6
  48.574333 136.0 5
  49.320263000000004 208.0 8
  49.944912 168.0 7
  50.300648 108.0 4
  50.822685 160.0 6
  50.834473 152.0 6
  50.875469 152.0 6
  51.003754 128.0 5
  51.553089 128.0 5
  51.649929 160.0 6
  51.727291 68.0 3
  51.739166000000004 244.0 10
  51.74279 184.0 7
  51.972851 200.0 8
  52.024151 272.0 11
  52.0704 144.0 6
  52.091602 164.0 6
  52.277466000000004 56.0 2
  52.595806 120.0 5
  52.913666 212.0 8
  52.926594 152.0 6
  52.957104 188.0 7
  53.115746 112.0 4
  53.266281 224.0 9
  53.370251 144.0 6
  53.579624 128.0 5
  53.591515 124.0 5
  53.631996 228.0 9
  53.665127 84.0 3
  53.831375 156.0 6
  53.988701 96.0 4
  54.144531 76.0 3
  54.514194 220.0 9
  54.718483 172.0 7
  54.744766 168.0 7
  54.925217 192.0 8
  56.048649000000005 124.0 5
  56.074635 104.0 4
  56.090492000000005 180.0 7
  56.181423 376.0 15
  56.30191 160.0 6
  56.357479000000005 144.0 6
  56.998348 184.0 7
  57.041576 152.0 6
  57.048771 192.0 8
  57.24498 108.0 4
  57.323338 160.0 6
  57.747952000000005 312.0 12
  57.753212000000005 224.0 9
  58.085907 160.0 6
  58.162979 144.0 6
  58.305775000000004 192.0 8
  58.582081 156.0 6
  58.793415 124.0 5
  58.83712 204.0 8
  58.912849 248.0 10
  58.939667 216.0 8
  59.280724 84.0 3
  59.903183 160.0 6
  60.190922 156.0 6
  60.431477 180.0 7
  60.880489000000004 172.0 7
  60.93528 204.0 8
  61.14764 140.0 6
  61.189411 132.0 5
  61.22805 200.0 8
  61.269199 136.0 5
  61.311432 184.0 7
  61.520706000000004 296.0 12
  61.735466 160.0 6
  61.7384 140.0 6
  62.049774 124.0 5
  62.406197 136.0 5
  62.539692 244.0 10
  62.625183 196.0 8
  62.669575 216.0 8
  62.786621000000004 228.0 9
  62.80127 136.0 5
  62.890335 172.0 7
  62.917145000000005 176.0 7
  62.934093000000004 100.0 4
  62.963131000000004 172.0 7
  63.064671000000004 196.0 8
  63.522366 184.0 7
  63.746582000000004 144.0 6
  63.909420000000004 116.0 5
  64.274422 192.0 8
  64.530266 168.0 7
  64.803772 172.0 7
  64.806145 168.0 7
  65.291603 68.0 3
  66.29719499999999 156.0 6
  66.80523699999999 168.0 7
  66.88591 164.0 6
  67.30983699999999 96.0 4
  67.63261399999999 188.0 7
  67.68881999999999 184.0 7
  68.477547 120.0 5
  68.52957199999999 104.0 4
  68.555161 104.0 4
  68.66558099999999 180.0 7
  68.66978499999999 268.0 11
  68.876869 84.0 3
  68.90586099999999 208.0 8
  68.92186699999999 228.0 9
  68.933151 148.0 6
  69.27307099999999 96.0 4
  69.31278999999999 132.0 5
  69.73043799999999 188.0 7
  69.920509 180.0 7
  70.289604 184.0 7
  70.55946399999999 148.0 6
  70.55974599999999 172.0 7
  70.569817 96.0 4
  70.732056 148.0 6
  70.77783199999999 128.0 5
  71.139252 60.0 2
  71.16901399999999 128.0 5
  71.173248 172.0 7
  71.34679399999999 172.0 7
  71.540443 200.0 8
  71.99872599999999 172.0 7
  72.01811199999999 136.0 5
  72.167564 176.0 7
  72.30989799999999 108.0 4
  72.694183 124.0 5
