ACCESSION: CCMSLIB00000085910
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.290577 164.0 1
  56.346638 100.0 0
  56.49754 208.0 1
  56.538239000000004 144.0 0
  57.04739 208.0 1
  57.136158 164.0 1
  57.253014 188.0 1
  57.282665 188.0 1
  57.410576 136.0 0
  57.447357000000004 116.0 0
  57.735352 72.0 0
  57.755062 220.0 1
  57.882069 108.0 0
  57.890942 172.0 1
  58.003742 204.0 1
  58.081764 236.0 1
  58.25029 172.0 1
  58.506123 128.0 0
  58.521091 176.0 1
  58.624218 236.0 1
  58.826324 124.0 0
  58.876289 108.0 0
  58.976513000000004 132.0 0
  59.095665000000004 156.0 0
  59.103695 172.0 1
  59.126827 220.0 1
  59.196396 104.0 0
  59.209579 148.0 0
  59.244812 120.0 0
  59.278107 192.0 1
  59.393009 184.0 1
  59.443581 152.0 0
  59.499973000000004 308.0 1
  59.545502 176.0 1
  59.574837 144.0 0
  59.629395 124.0 0
  59.797371 140.0 0
  59.901554000000004 132.0 0
  60.108635 188.0 1
  60.39864 144.0 0
  60.405205 168.0 1
  60.405254 180.0 1
  60.579697 176.0 1
  60.633656 100.0 0
  60.707588 180.0 1
  60.719666000000004 188.0 1
  60.774109 184.0 1
  60.80024 128.0 0
  60.809277 144.0 0
  60.811275 40.0 0
  60.860096 148.0 0
  60.992554 100.0 0
  61.011269 140.0 0
  61.142887 240.0 1
  61.714787 132.0 0
  61.77718 248.0 1
  61.794125 264.0 1
  61.987316 152.0 0
  62.02335 192.0 1
  62.035404 180.0 1
  62.042194 144.0 0
  62.05275 152.0 0
  62.073322000000005 208.0 1
  62.342491 188.0 1
  62.344307 160.0 0
  62.356709 220.0 1
  62.365814 200.0 1
  62.410297 164.0 1
  62.593327 76.0 0
  62.637585 112.0 0
  62.673004 192.0 1
  62.712105 148.0 0
  62.953907 84.0 0
  62.971279 96.0 0
  62.996632 184.0 1
  63.007545 52.0 0
  63.011322 144.0 0
  63.044502 164.0 1
  63.092937 196.0 1
  63.214268000000004 160.0 0
  63.261208 240.0 1
  63.409843 180.0 1
  63.470909 136.0 0
  63.572693 108.0 0
  63.762211 160.0 0
  63.931065000000004 124.0 0
  64.02401 132.0 0
  64.047028 112.0 0
  64.306389 188.0 1
  64.38755 140.0 0
  64.41745 116.0 0
  64.433334 224.0 1
  64.458687 128.0 0
  64.543938 108.0 0
  64.582565 116.0 0
  64.717804 216.0 1
  64.76583099999999 148.0 0
  64.812958 152.0 0
  64.859184 128.0 0
  64.981888 116.0 0
  65.10069299999999 100.0 0
  65.222382 156.0 0
  65.30129199999999 204.0 1
  65.31935899999999 168.0 1
  65.40628799999999 140.0 0
  65.554237 216.0 1
  65.55858599999999 200.0 1
  65.630028 164.0 1
  65.67764299999999 208.0 1
  65.679108 52.0 0
  65.802917 224.0 1
  65.938232 304.0 1
  66.009796 160.0 0
  66.010178 144.0 0
  66.10749799999999 200.0 1
  66.352379 232.0 1
  66.435158 192.0 1
  66.595497 220.0 1
  66.617775 152.0 0
  66.888268 156.0 0
  67.04409 204.0 1
  67.162437 136.0 0
  67.182693 112.0 0
  67.272224 232.0 1
  67.497475 144.0 0
  67.68218999999999 192.0 1
  67.84069099999999 176.0 1
  67.89351699999999 124.0 0
  67.928162 196.0 1
  68.088867 168.0 1
  68.363861 204.0 1
  68.372025 136.0 0
  68.665611 96.0 0
  68.901596 172.0 1
  69.07331099999999 160.0 0
  69.08260299999999 184.0 1
  69.25800299999999 160.0 0
  69.510178 156.0 0
  69.64851399999999 184.0 1
  69.794159 76.0 0
  69.935631 92.0 0
  70.00836899999999 152.0 0
  70.223473 112.0 0
  70.340851 164.0 1
  70.35898599999999 228.0 1
  70.77613099999999 156.0 0
  70.82219699999999 64.0 0
  70.91480999999999 228.0 1
  71.16909 240.0 1
  71.210579 68.0 0
  71.40895099999999 196.0 1
  71.483055 160.0 0
  71.510796 124.0 0
  71.523727 232.0 1
  71.59093499999999 164.0 1
  71.81223299999999 104.0 0
  71.823685 172.0 1
  71.84581 116.0 0
  72.068596 156.0 0
  72.10445399999999 176.0 1
  72.106888 224.0 1
  72.141953 220.0 1
  72.27014899999999 172.0 1
  72.48642 260.0 1
  72.797348 164.0 1
  72.835358 204.0 1
  72.903465 156.0 0
  72.921661 160.0 0
  72.924995 112.0 0
  73.02591699999999 104.0 0
  73.037292 108.0 0
  73.301109 200.0 1
  73.31217199999999 200.0 1
  73.395782 160.0 0
  73.53173799999999 164.0 1
  73.551971 96.0 0
  73.695038 264.0 1
  73.792412 220.0 1
  73.82648499999999 200.0 1
  73.97081 128.0 0
  73.97752399999999 148.0 0
  74.25001499999999 140.0 0
  74.50669099999999 176.0 1
  74.554436 120.0 0
  74.585129 156.0 0
  74.824226 140.0 0
  74.98423799999999 200.0 1
  75.074608 144.0 0
  75.112152 160.0 0
  75.138481 184.0 1
  75.14105199999999 188.0 1
  75.232666 168.0 1
  75.285896 268.0 1
  75.361122 176.0 1
  75.407005 184.0 1
  75.55010999999999 168.0 1
  75.61704999999999 244.0 1
  75.812439 196.0 1
  75.892609 264.0 1
  76.021881 104.0 0
  76.11155699999999 248.0 1
  76.21264599999999 164.0 1
  76.262367 196.0 1
  76.299644 112.0 0
  76.373466 184.0 1
  76.563232 76.0 0
  76.598564 104.0 0
  76.602852 124.0 0
  76.60414899999999 160.0 0
  76.67322499999999 188.0 1
  76.78139499999999 204.0 1
  76.87647199999999 172.0 1
  76.917969 144.0 0
  77.06251499999999 200.0 1
  77.098473 120.0 0
  77.176994 144.0 0
  77.18972799999999 156.0 0
  77.197144 60.0 0
  77.363243 96.0 0
  77.42839099999999 128.0 0
  77.43933899999999 252.0 1
  77.61275499999999 196.0 1
  77.675156 164.0 1
  77.740692 128.0 0
  77.81253099999999 116.0 0
  77.821495 160.0 0
  78.00797999999999 172.0 1
  78.019104 144.0 0
  78.03615599999999 200.0 1
  78.03926799999999 156.0 0
  78.070076 160.0 0
  78.10606399999999 160.0 0
  78.166771 188.0 1
  78.397995 228.0 1
  78.443489 140.0 0
  78.70109599999999 188.0 1
  78.703987 144.0 0
  78.76664 172.0 1
  79.402428 128.0 0
  79.45961799999999 180.0 1
  79.62797499999999 216.0 1
  79.649918 172.0 1
  79.71875 144.0 0
  79.75651599999999 172.0 1
  79.87734999999999 148.0 0
  80.28321799999999 252.0 1
  80.41987599999999 136.0 0
  80.43808 180.0 1
  80.63705399999999 144.0 0
  80.648972 188.0 1
  80.82487499999999 160.0 0
  80.948883 196.0 1
  81.078964 136.0 0
  81.08996599999999 92.0 0
  81.16508499999999 48.0 0
  81.325424 172.0 1
  81.37995099999999 136.0 0
  81.40879799999999 172.0 1
  81.410484 88.0 0
  81.45307199999999 200.0 1
  81.55484 264.0 1
  81.719826 152.0 0
  81.723061 168.0 1
  81.946213 240.0 1
  81.982025 64.0 0
  82.11200699999999 188.0 1
  82.134552 248.0 1
  82.715744 380.0 1
  82.73898299999999 152.0 0
  83.091507 176.0 1
  83.11940799999999 144.0 0
  83.502197 144.0 0
  83.59442899999999 156.0 0
  83.646194 156.0 0
  83.861954 172.0 1
  84.013931 224.0 1
  84.18571499999999 236.0 1
  84.218803 172.0 1
  84.29512799999999 152.0 0
  84.52204099999999 208.0 1
  84.666664 76.0 0
  84.92778799999999 48.0 0
  84.953835 152.0 0
  85.034264 152.0 0
  85.05811299999999 212.0 1
  85.168945 160.0 0
  85.509377 180.0 1
  85.61280099999999 212.0 1
  85.803207 80.0 0
  85.85857399999999 124.0 0
  85.864792 140.0 0
  85.86656199999999 152.0 0
  85.964844 180.0 1
  85.98844899999999 156.0 0
  86.302475 148.0 0
  86.82599599999999 164.0 1
  86.858948 140.0 0
  86.91465 208.0 1
  86.95517 180.0 1
  86.992004 204.0 1
  87.080002 140.0 0
  87.085663 172.0 1
  87.210297 204.0 1
  87.33573899999999 168.0 1
  87.336197 164.0 1
  87.373352 188.0 1
  87.383827 164.0 1
  87.61453999999999 184.0 1
  87.709351 180.0 1
  88.03055599999999 148.0 0
  88.190361 160.0 0
  88.296455 184.0 1
  88.52757299999999 28.0 0
  88.927528 112.0 0
  89.08850899999999 68.0 0
  89.135559 204.0 1
  89.194603 200.0 1
  89.208023 100.0 0
  89.25439499999999 200.0 1
  89.276505 316.0 1
  89.288803 148.0 0
  89.38636799999999 228.0 1
  89.44281799999999 52.0 0
  89.447395 204.0 1
  89.451904 76.0 0
  89.46778099999999 160.0 0
  89.638168 124.0 0
  89.84165999999999 160.0 0
  90.09047699999999 96.0 0
  90.288162 176.0 1
  90.486549 40.0 0
  90.504791 112.0 0
  90.663719 132.0 0
  90.669861 184.0 1
  90.764473 220.0 1
  90.81779499999999 144.0 0
  90.960106 124.0 0
  91.001404 80.0 0
  91.08752399999999 184.0 1
  91.349525 160.0 0
  91.383347 120.0 0
  91.43914799999999 176.0 1
  91.44506799999999 336.0 1
  91.529327 140.0 0
  91.536789 240.0 1
  91.58054399999999 200.0 1
  91.823433 120.0 0
  91.873161 180.0 1
  91.915596 136.0 0
  91.97451799999999 268.0 1
  92.04315199999999 140.0 0
  92.058319 188.0 1
  92.11370799999999 172.0 1
  92.18987299999999 164.0 1
  92.193497 104.0 0
  92.39402799999999 100.0 0
  92.46711699999999 72.0 0
  92.52651999999999 176.0 1
  92.541039 120.0 0
  92.710861 204.0 1
  92.863029 200.0 1
  92.927269 168.0 1
  93.076866 180.0 1
  93.29126699999999 124.0 0
  93.333191 100.0 0
  93.417603 180.0 1
  93.534538 156.0 0
  93.620415 176.0 1
  93.788399 160.0 0
  93.868889 128.0 0
  94.09169 128.0 0
  94.148849 184.0 1
  94.24488099999999 164.0 1
  94.259605 196.0 1
  94.355537 232.0 1
  94.360115 148.0 0
  94.364296 152.0 0
  94.442375 180.0 1
  94.471786 180.0 1
  94.530045 112.0 0
  94.58331299999999 180.0 1
  94.60749799999999 100.0 0
  94.68101499999999 216.0 1
  94.810059 172.0 1
  94.930183 40.0 0
  95.050423 168.0 1
  95.176018 168.0 1
  95.182915 192.0 1
  95.208725 140.0 0
  95.272995 148.0 0
  95.34286499999999 112.0 0
  95.345734 72.0 0
  95.381149 148.0 0
  95.56352199999999 160.0 0
  95.59022499999999 176.0 1
  95.5933 152.0 0
  95.613159 216.0 1
  95.75724799999999 200.0 1
  95.784706 116.0 0
  95.86022899999999 208.0 1
  95.88285099999999 172.0 1
  96.05646499999999 21400.0 66
  96.14203599999999 208.0 1
  96.204826 172.0 1
  96.27153 156.0 0
  96.33069599999999 136.0 0
  96.38606999999999 164.0 1
  96.52552 160.0 0
  96.59178899999999 200.0 1
  96.69213099999999 136.0 0
  96.74788699999999 148.0 0
  96.751297 192.0 1
  96.912956 152.0 0
  96.932762 240.0 1
  96.99398799999999 56.0 0
  97.21839899999999 124.0 0
  97.292175 176.0 1
  97.34144599999999 188.0 1
  97.349937 292.0 1
  97.387772 144.0 0
  97.48423 232.0 1
  97.53654499999999 140.0 0
  97.544708 232.0 1
  97.61943799999999 120.0 0
  97.701195 80.0 0
  97.722183 180.0 1
  97.897713 44.0 0
  97.900391 336.0 1
  98.017113 212.0 1
  98.068619 72.0 0
  98.08893599999999 180.0 1
  98.118614 228.0 1
  98.177803 204.0 1
  98.20859499999999 188.0 1
  98.26443499999999 160.0 0
  98.26799799999999 140.0 0
  98.34620699999999 128.0 0
  98.369461 116.0 0
  98.40169499999999 136.0 0
  98.42813899999999 144.0 0
  98.432869 112.0 0
  98.52507 264.0 1
  98.64089999999999 116.0 0
  98.845665 184.0 1
  98.859894 64.0 0
  98.967682 180.0 1
  99.08715799999999 320.0 1
  99.09316299999999 184.0 1
  99.09549799999999 1128.0 3
  99.153511 160.0 0
  99.167625 160.0 0
  99.230194 148.0 0
  99.257576 156.0 0
  99.37104799999999 160.0 0
  99.423576 56.0 0
  99.53199799999999 144.0 0
  99.60769699999999 124.0 0
  99.69706 184.0 1
  99.698326 204.0 1
  99.774773 232.0 1
  99.794609 204.0 1
  99.869011 140.0 0
  99.933678 88.0 0
  99.970016 84.0 0
  100.01181799999999 160.0 0
  100.093758 268.0 1
  100.1231 92.0 0
  100.145226 172.0 1
  100.206902 156.0 0
  100.411644 72.0 0
  100.51336699999999 232.0 1
  100.611908 124.0 0
  100.744537 164.0 1
  100.76153599999999 68.0 0
  100.83429699999999 88.0 0
  100.852409 80.0 0
  100.879639 200.0 1
  101.030701 32.0 0
  101.13932 92.0 0
  101.16879999999999 212.0 1
  101.171989 200.0 1
  101.285034 44.0 0
  101.38069899999999 124.0 0
  101.409729 116.0 0
  101.48535899999999 132.0 0
  101.51896699999999 340.0 1
  101.59762599999999 128.0 0
  101.602364 164.0 1
  101.66954799999999 176.0 1
  101.690872 200.0 1
  101.730988 180.0 1
  101.74595599999999 100.0 0
  101.76593 56.0 0
  101.880653 168.0 1
  101.98385599999999 116.0 0
  102.046196 188.0 1
  102.07383 168.0 1
  102.082375 40.0 0
  102.127296 196.0 1
  102.32951399999999 156.0 0
  102.397629 44.0 0
  102.523094 136.0 0
  102.54826399999999 196.0 1
  102.62681599999999 160.0 0
  102.641151 56.0 0
  102.694054 140.0 0
  102.697136 172.0 1
  102.774521 60.0 0
  102.784386 200.0 1
  102.790184 372.0 1
  102.807228 232.0 1
  102.80883 204.0 1
  102.828102 176.0 1
  102.866119 108.0 0
  102.922028 116.0 0
  102.943428 436.0 1
  102.958939 128.0 0
  103.020157 76.0 0
  103.101174 3920.0 12
  103.25821699999999 48.0 0
  103.38853499999999 96.0 0
  103.406044 196.0 1
  103.40625 52.0 0
  103.44577799999999 156.0 0
  103.46015899999999 176.0 1
  103.505997 152.0 0
  103.73900599999999 180.0 1
  103.75131999999999 148.0 0
  103.86709599999999 100.0 0
  103.88079099999999 160.0 0
  103.92459099999999 96.0 0
  103.936279 172.0 1
  103.939774 292.0 1
  104.00200699999999 140.0 0
  104.007553 44.0 0
  104.010971 212.0 1
  104.06043199999999 160.0 0
  104.098839 192.0 1
  104.159706 148.0 0
  104.184456 216.0 1
  104.223068 388.0 1
  104.24941299999999 128.0 0
  104.285698 124.0 0
  104.33609799999999 188.0 1
  104.348801 208.0 1
  104.422691 188.0 1
  104.58245799999999 52.0 0
  104.650055 116.0 0
  104.720367 200.0 1
  104.726479 44.0 0
  104.797676 108.0 0
  104.847771 84.0 0
  104.87579299999999 120.0 0
  104.982025 188.0 1
  104.982033 144.0 0
  105.070053 888.0 3
  105.117256 156.0 0
  105.231628 200.0 1
  105.258911 164.0 1
  105.283897 160.0 0
  105.292305 136.0 0
  105.300377 76.0 0
  105.363823 168.0 1
  105.50846899999999 176.0 1
  105.51505999999999 132.0 0
  105.54343399999999 212.0 1
  105.650475 148.0 0
  105.670807 172.0 1
  105.70444499999999 164.0 1
  106.144455 148.0 0
  106.210831 152.0 0
  106.285316 164.0 1
  106.288979 232.0 1
  106.390884 112.0 0
  106.42497999999999 124.0 0
  106.481613 36.0 0
  106.487656 80.0 0
  106.511513 216.0 1
  106.51950099999999 200.0 1
  106.67895499999999 172.0 1
  106.772995 40.0 0
  106.78049499999999 140.0 0
  106.874207 248.0 1
  106.888222 148.0 0
  106.96865799999999 96.0 0
  107.049431 2208.0 7
  107.08200799999999 104.0 0
  107.16274999999999 152.0 0
  107.316689 148.0 0
  107.446991 188.0 1
  107.479912 156.0 0
  107.521835 204.0 1
  107.52387999999999 176.0 1
  107.66291 184.0 1
  107.67334699999999 128.0 0
  107.731003 120.0 0
  107.73666399999999 88.0 0
  107.755966 180.0 1
  107.77529899999999 128.0 0
  107.81356799999999 52.0 0
  107.933792 180.0 1
  107.935486 180.0 1
  107.94590799999999 136.0 0
  108.004379 120.0 0
  108.058617 200.0 1
  108.084007 224.0 1
  108.129425 200.0 1
  108.164757 88.0 0
  108.17598699999999 184.0 1
  108.20582599999999 112.0 0
  108.24533799999999 164.0 1
  108.250114 292.0 1
  108.402908 168.0 1
  108.434563 188.0 1
  108.448906 220.0 1
  108.452141 104.0 0
  108.60988599999999 124.0 0
  108.62063599999999 156.0 0
  108.806046 68.0 0
  108.864082 136.0 0
  108.92339299999999 144.0 0
  109.050117 1260.0 4
  109.13716099999999 204.0 1
  109.175179 144.0 0
  109.212341 132.0 0
  109.23207099999999 88.0 0
  109.258179 232.0 1
  109.277664 116.0 0
  109.324905 132.0 0
  109.37821199999999 120.0 0
  109.378349 176.0 1
  109.470306 196.0 1
  109.50201399999999 76.0 0
  109.519348 200.0 1
  109.56745099999999 140.0 0
  109.581802 236.0 1
  109.64587399999999 296.0 1
  109.655487 108.0 0
  109.907539 15.51862 0
  109.916535 224.0 1
  109.937508 108.0 0
  109.94492299999999 136.0 0
  109.982559 44.0 0
  110.16870899999999 108.0 0
  110.18674499999999 148.0 0
  110.27281199999999 88.0 0
  110.286957 208.0 1
  110.367531 108.0 0
  110.37957 132.0 0
  110.38106499999999 84.0 0
  110.42688 176.0 1
  110.43354799999999 132.0 0
  110.46288299999999 168.0 1
  110.467407 160.0 0
  110.472809 144.0 0
  110.579155 152.0 0
  110.665962 188.0 1
  110.947464 212.0 1
  111.049217 148.0 0
  111.096481 160.0 0
  111.148918 228.0 1
  111.196602 132.0 0
  111.23468 176.0 1
  111.315781 184.0 1
  111.331299 124.0 0
  111.336998 7.969086 0
  111.36748499999999 176.0 1
  111.418747 132.0 0
  111.431755 176.0 1
  111.53171499999999 152.0 0
  111.58713499999999 144.0 0
  111.65309099999999 108.0 0
  111.71714 180.0 1
  111.921432 364.0 1
  111.979599 176.0 1
  111.994675 152.0 0
  112.076118 8344.0 26
  112.114633 160.0 0
  112.17193599999999 136.0 0
  112.29779099999999 176.0 1
  112.330849 64.0 0
  112.359962 164.0 1
  112.36316699999999 132.0 0
  112.393501 104.0 0
  112.555191 9.6875 0
  112.557076 148.0 0
  112.623711 148.0 0
  112.630226 52.0 0
  112.674583 88.0 0
  112.67929099999999 196.0 1
  112.68499 228.0 1
  112.85089099999999 88.0 0
  112.850929 192.0 1
  112.93675999999999 224.0 1
  113.12851699999999 28.0 0
  113.22546399999999 156.0 0
  113.271301 156.0 0
  113.451027 176.0 1
  113.494743 252.0 1
  113.57238 140.0 0
  113.732727 160.0 0
  113.740112 140.0 0
  113.74842799999999 164.0 1
  113.754944 5.668333 0
  113.78841399999999 64.0 0
  113.88430799999999 168.0 1
  113.96515699999999 144.0 0
  113.995392 268.0 1
  114.014336 252.0 1
  114.106934 176.0 1
  114.1185 120.0 0
  114.521141 148.0 0
  114.563507 15.56559 0
  114.57133499999999 136.0 0
  114.57206 204.0 1
  114.647888 160.0 0
  114.828758 152.0 0
  114.882156 380.0 1
  114.90851599999999 184.0 1
  114.933754 152.0 0
  114.96582 216.0 1
  115.077843 204.0 1
  115.13448299999999 152.0 0
  115.18083999999999 36.0 0
  115.19232199999999 220.0 1
  115.216454 52.0 0
  115.30794499999999 156.0 0
  115.423935 100.0 0
  115.465836 44.0 0
  115.46893299999999 232.0 1
  115.48919699999999 168.0 1
  115.542694 3.727941 0
  115.57283 104.0 0
  115.592697 196.0 1
  115.600746 204.0 1
  115.70200299999999 136.0 0
  115.814674 48.0 0
  116.00070199999999 180.0 1
  116.066086 196.0 1
  116.133141 156.0 0
  116.13722999999999 104.0 0
  116.19493899999999 196.0 1
  116.22346499999999 224.0 1
  116.275284 184.0 1
  116.325851 200.0 1
  116.412827 184.0 1
  116.505524 148.0 0
  116.54259499999999 184.0 1
  116.54643999999999 128.0 0
  116.67040999999999 140.0 0
  116.873863 152.0 0
  116.88413999999999 92.0 0
  116.894348 132.0 0
  116.90216799999999 164.0 1
  116.94554099999999 136.0 0
  116.96743 88.0 0
  116.989212 188.0 1
  117.00035899999999 164.0 1
  117.002663 360.0 1
  117.00353199999999 120.0 0
  117.022514 172.0 1
  117.04128299999999 108.0 0
  117.109833 212.0 1
  117.27317 164.0 1
  117.275261 140.0 0
  117.34285 200.0 1
  117.39358499999999 160.0 0
  117.419128 140.0 0
  117.55274999999999 180.0 1
  117.996544 144.0 0
  118.045006 17.04833 0
  118.072311 264.0 1
  118.18379999999999 176.0 1
  118.216431 156.0 0
  118.222404 52.0 0
  118.239716 204.0 1
  118.248131 380.0 1
  118.26265699999999 148.0 0
  118.26972199999999 156.0 0
  118.375343 196.0 1
  118.38233199999999 128.0 0
  118.398743 184.0 1
  118.419792 140.0 0
  118.429779 184.0 1
  118.433472 212.0 1
  118.469376 84.0 0
  118.56427 284.0 1
  118.569519 184.0 1
  118.579826 144.0 0
  118.683495 204.0 1
  118.710518 132.0 0
  118.720444 372.0 1
  118.787071 276.0 1
  118.79974399999999 112.0 0
  118.80271099999999 156.0 0
  118.94667799999999 184.0 1
  118.98619099999999 148.0 0
  118.993179 176.0 1
  118.99398799999999 132.0 0
  119.08325199999999 504.0 2
  119.20863299999999 228.0 1
  119.252747 220.0 1
  119.290398 140.0 0
  119.307915 160.0 0
  119.313667 15.26008 0
  119.39563799999999 156.0 0
  119.43277699999999 136.0 0
  119.703926 128.0 0
  119.76995099999999 108.0 0
  119.820572 56.0 0
  119.860153 140.0 0
  119.86540199999999 148.0 0
  120.114342 156.0 0
  120.12533599999999 2.1875 0
  120.18202199999999 172.0 1
  120.20957899999999 224.0 1
  120.268379 28.0 0
  120.29564699999999 172.0 1
  120.306885 108.0 0
  120.33910399999999 136.0 0
  120.382668 120.0 0
  120.466026 208.0 1
  120.494675 160.0 0
  120.500771 196.0 1
  120.53031899999999 144.0 0
  120.54370899999999 324.0 1
  120.55426 196.0 1
  120.68836999999999 260.0 1
  120.72200799999999 204.0 1
  120.72722599999999 240.0 1
  120.75220499999999 172.0 1
  120.80259699999999 124.0 0
  120.835106 200.0 1
  120.860115 68.0 0
  120.93133499999999 144.0 0
  121.026405 600.0 2
  121.055099 680.0 2
  121.100601 344.0 1
  121.21582799999999 100.0 0
  121.287476 164.0 1
  121.28926799999999 100.0 0
  121.338425 60.0 0
  121.444031 224.0 1
  121.558151 144.0 0
  121.60172299999999 128.0 0
  121.62274199999999 204.0 1
  121.629539 196.0 1
  121.65704299999999 2.001602 0
  121.722168 424.0 1
  121.94674699999999 80.0 0
  121.99752 108.0 0
  121.999336 148.0 0
  122.006248 184.0 1
  122.02203399999999 100.0 0
  122.023575 212.0 1
  122.065361 804.0 2
  122.20433 96.0 0
  122.248978 232.0 1
  122.29156499999999 152.0 0
  122.438026 100.0 0
  122.47881299999999 160.0 0
  122.493271 160.0 0
  122.51502199999999 220.0 1
  122.553642 152.0 0
  122.589973 292.0 1
  122.66285699999999 56.0 0
  122.68074 104.0 0
  122.71123499999999 116.0 0
  122.772842 140.0 0
  122.888695 116.0 0
  122.89864299999999 184.0 1
  123.03830699999999 192.0 1
  123.039665 140.0 0
  123.09941099999999 200.0 1
  123.127434 156.0 0
  123.21215099999999 172.0 1
  123.216156 60.0 0
  123.242661 96.0 0
  123.27622199999999 172.0 1
  123.329651 224.0 1
  123.352791 152.0 0
  123.455574 132.0 0
  123.551193 112.0 0
  123.568085 176.0 1
  123.57202099999999 120.0 0
  123.573235 212.0 1
  123.73885299999999 96.0 0
  123.76548799999999 208.0 1
  123.795448 92.0 0
  123.951866 168.0 1
  124.062187 164.0 1
