ACCESSION: CCMSLIB00000085893
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.464287 104.0 1
  73.58251999999999 168.0 2
  73.882133 240.0 3
  74.28141799999999 140.0 2
  74.43171699999999 124.0 2
  74.785072 100.0 1
  75.526039 292.0 4
  76.38609299999999 116.0 2
  76.651871 212.0 3
  77.317543 136.0 2
  77.842033 108.0 2
  77.87011 172.0 2
  78.03407299999999 180.0 3
  78.25182299999999 156.0 2
  78.89918499999999 144.0 2
  79.03240199999999 156.0 2
  79.19895199999999 268.0 4
  79.445404 104.0 1
  79.49881699999999 156.0 2
  79.509064 152.0 2
  79.832573 196.0 3
  79.923172 112.0 2
  80.211304 188.0 3
  80.277954 164.0 2
  80.31425499999999 116.0 2
  80.35921499999999 120.0 2
  80.85047899999999 132.0 2
  80.86233499999999 124.0 2
  81.07515699999999 216.0 3
  81.742584 104.0 1
  81.94004799999999 188.0 3
  82.14576699999999 152.0 2
  83.239891 164.0 2
  83.264366 260.0 4
  83.29665399999999 204.0 3
  83.488846 160.0 2
  83.648354 176.0 2
  83.79190799999999 168.0 2
  84.04061899999999 152.0 2
  84.104362 176.0 2
  84.123222 160.0 2
  84.23915099999999 164.0 2
  84.243797 112.0 2
  84.675201 96.0 1
  84.760117 48.0 1
  84.774467 172.0 2
  85.072998 128.0 2
  85.11353299999999 212.0 3
  85.141876 96.0 1
  85.35941299999999 216.0 3
  85.37335999999999 200.0 3
  85.929733 204.0 3
  86.240326 292.0 4
  86.52970099999999 196.0 3
  86.607643 240.0 3
  86.93796499999999 240.0 3
  86.96649199999999 184.0 3
  87.09848799999999 352.0 5
  87.20530699999999 192.0 3
  87.57592799999999 136.0 2
  87.59764899999999 224.0 3
  87.799515 84.0 1
  87.861229 200.0 3
  88.01757099999999 156.0 2
  88.169884 156.0 2
  88.847427 192.0 3
  89.059517 48.0 1
  89.23692299999999 172.0 2
  90.257278 76.0 1
  90.31455199999999 152.0 2
  90.333534 180.0 3
  90.551842 288.0 4
  90.92778 328.0 5
  91.12696799999999 264.0 4
  91.18481399999999 44.0 1
  91.31015 160.0 2
  92.017181 52.0 1
  92.111908 240.0 3
  92.49259199999999 328.0 5
  92.650787 164.0 2
  92.776833 140.0 2
  92.793549 200.0 3
  93.570168 120.0 2
  93.705849 164.0 2
  93.87037699999999 192.0 3
  93.99112699999999 124.0 2
  94.28028099999999 92.0 1
  94.33395399999999 252.0 4
  94.71172299999999 204.0 3
  95.065468 68.0 1
  95.121246 180.0 3
  95.14299799999999 64.0 1
  95.171928 340.0 5
  95.35009799999999 164.0 2
  95.35182999999999 160.0 2
  95.42326399999999 124.0 2
  95.445374 284.0 4
  95.531364 168.0 2
  95.534599 196.0 3
  95.715302 212.0 3
  95.715378 188.0 3
  95.779938 144.0 2
  96.01502199999999 224.0 3
  96.030502 176.0 2
  96.061554 124.0 2
  96.081924 244.0 3
  96.110931 100.0 1
  96.362915 196.0 3
  96.460251 264.0 4
  96.460487 352.0 5
  96.575623 252.0 4
  96.58357199999999 160.0 2
  96.614052 136.0 2
  96.683281 176.0 2
  96.69683099999999 168.0 2
  96.71451599999999 176.0 2
  96.96436299999999 140.0 2
  97.11690499999999 156.0 2
  97.16957099999999 140.0 2
  97.215538 240.0 3
  97.485367 116.0 2
  97.56188999999999 132.0 2
  97.75960599999999 148.0 2
  97.918022 168.0 2
  97.967659 180.0 3
  98.141571 96.0 1
  98.177628 124.0 2
  98.18663 164.0 2
  98.40740199999999 32.0 0
  98.474785 136.0 2
  98.621185 156.0 2
  98.624855 72.0 1
  98.79972799999999 232.0 3
  98.80873899999999 220.0 3
  98.84168199999999 112.0 2
  98.922798 228.0 3
  98.958725 48.0 1
  98.97245799999999 184.0 3
  99.047112 77.367653 1
  99.08255 176.0 2
  99.10131799999999 172.0 2
  99.234894 76.0 1
  99.337784 204.0 3
  99.337921 196.0 3
  99.339478 112.0 2
  99.37322999999999 208.0 3
  99.53751399999999 160.0 2
  99.60844399999999 176.0 2
  99.81150799999999 132.0 2
  100.00441 112.0 2
  100.01769999999999 148.0 2
  100.027603 124.0 2
  100.107811 132.0 2
  100.111435 412.0 6
  100.126274 236.0 3
  100.219055 196.0 3
  100.514862 208.0 3
  100.582535 128.0 2
  100.609825 220.0 3
  100.84011799999999 76.0 1
  100.979309 108.0 2
  101.02435299999999 381.343994 5
  101.093002 168.0 2
  101.331436 72.0 1
  101.338173 132.0 2
  101.41815899999999 148.0 2
  101.599289 128.0 2
  101.60863499999999 168.0 2
  101.66847999999999 132.0 2
  101.914009 212.0 3
  101.98893699999999 132.0 2
  102.043686 376.0 5
  102.069283 176.0 2
  102.090469 52.0 1
  102.29028299999999 76.0 1
  102.306839 176.0 2
  102.34818999999999 80.0 1
  102.460968 140.0 2
  102.735481 196.0 3
  102.856735 224.0 3
  103.054649 180.0 3
  103.077232 200.0 3
  103.15023 76.0 1
  103.17774999999999 324.0 5
  103.33286299999999 184.0 3
  103.333855 160.0 2
  103.38907599999999 156.0 2
  103.55487799999999 192.0 3
  103.604576 144.0 2
  103.610435 108.0 2
  103.63443 168.0 2
  103.649384 216.0 3
  103.65439599999999 128.0 2
  103.727234 156.0 2
  103.741447 128.0 2
  103.817032 176.0 2
  104.011505 124.0 2
  104.046753 176.0 2
  104.04817999999999 504.0 7
  104.056427 204.0 3
  104.480492 100.0 1
  104.524963 196.0 3
  104.693146 144.0 2
  104.90392299999999 152.0 2
  104.915741 96.0 1
  104.99400299999999 188.0 3
  105.06837499999999 204.0 3
  105.36670699999999 144.0 2
  105.45082099999999 160.0 2
  105.59187299999999 116.0 2
  105.766792 308.0 4
  105.84313999999999 44.0 1
  105.99239299999999 116.0 2
  106.143547 152.0 2
  106.21160099999999 180.0 3
  106.33365599999999 148.0 2
  106.53488899999999 176.0 2
  106.684006 148.0 2
  106.841354 172.0 2
  106.886505 160.0 2
  106.98634299999999 52.0 1
  106.98707599999999 232.0 3
  107.042587 120.0 2
  107.189217 132.0 2
  107.505028 156.0 2
  107.57513399999999 152.0 2
  107.613396 200.0 3
  107.63044 128.0 2
  107.681145 136.0 2
  107.767929 6.544047 0
  108.141678 148.0 2
  108.183281 168.0 2
  108.20307899999999 40.0 1
  108.576775 192.0 3
  108.63069899999999 172.0 2
  108.63555099999999 68.0 1
  108.76295499999999 60.0 1
  108.777847 124.0 2
  108.77785499999999 196.0 3
  108.85752099999999 180.0 3
  108.935654 188.0 3
  109.00819399999999 172.0 2
  109.031532 192.0 3
  109.059822 144.0 2
  109.175591 144.0 2
  109.23777799999999 172.0 2
  109.513016 99.163544 1
  109.581345 140.0 2
  109.812653 108.0 2
  109.83431999999999 60.0 1
  109.918915 200.0 3
  109.92040999999999 160.0 2
  109.95858 96.0 1
  110.004257 144.0 2
  110.115929 96.0 1
  110.145416 212.0 3
  110.310921 184.0 3
  110.918289 108.0 2
  110.93431899999999 104.0 1
  111.02822099999999 72.0 1
  111.053444 188.0 3
  111.099136 520.0 7
  111.15284 176.0 2
  111.23719 136.0 2
  111.418404 160.0 2
  111.452614 144.0 2
  111.526253 164.0 2
  111.663422 168.0 2
  111.690918 116.0 2
  111.74028 140.0 2
  111.748863 168.0 2
  111.780411 148.0 2
  111.799065 88.0 1
  111.937714 200.0 3
  111.99737499999999 148.0 2
  111.99739799999999 128.0 2
  112.596199 112.0 2
  112.59865599999999 176.0 2
  112.80748 116.0 2
  112.873825 236.0 3
  113.273941 312.0 4
  113.30708299999999 128.0 2
  113.725563 208.0 3
  113.896836 244.0 3
  113.915337 144.0 2
  114.08170299999999 144.0 2
  114.255135 120.0 2
  114.944328 212.0 3
  115.053947 176.0 2
  115.11593599999999 60.0 1
  115.234307 96.0 1
  115.40656999999999 160.0 2
  115.425629 160.0 2
  115.51435099999999 128.0 2
  115.753998 48.0 1
  115.854706 424.0 6
  115.98908999999999 84.0 1
  116.00948299999999 140.0 2
  116.012749 140.0 2
  116.137413 124.0 2
  116.48082 168.0 2
  116.562202 7.436985 0
  116.612923 140.0 2
  116.724533 116.0 2
  116.732452 160.0 2
  116.834633 156.0 2
  116.87468 180.0 3
  116.94126899999999 36.0 1
  116.95702399999999 160.0 2
  116.96258499999999 228.0 3
  117.05878399999999 2060.0 29
  117.16630599999999 164.0 2
  117.43906399999999 140.0 2
  117.58847 68.0 1
  117.62754799999999 11.68056 0
  117.80935699999999 216.0 3
  117.814178 148.0 2
  117.954376 140.0 2
  118.24897 124.0 2
  118.26136 168.0 2
  118.264702 160.0 2
  118.38394199999999 180.0 3
  118.778206 136.0 2
  118.88703199999999 48.0 1
  118.924263 116.0 2
  119.04325899999999 208.0 3
  119.08378599999999 156.0 2
  119.08693699999999 2540.0 36
  119.273552 60.0 1
  119.50329599999999 132.0 2
  119.727959 120.0 2
  119.800377 256.0 4
  119.881874 152.0 2
  120.081848 164.0 2
  120.164177 140.0 2
  120.45335399999999 148.0 2
  120.510262 56.0 1
  120.61836199999999 52.0 1
  120.698212 148.0 2
  120.76617399999999 164.0 2
  120.81990099999999 188.0 3
  121.027817 3176.843994 44
  121.062294 80.598473 1
  121.065208 172.0 2
  121.224876 46.832069 1
  121.27613099999999 136.0 2
  121.48780099999999 192.0 3
  121.574585 188.0 3
  121.654213 30.01852 0
  121.697121 184.0 3
  122.018425 68.0 1
  122.091049 140.0 2
  122.38597899999999 112.0 2
  122.70247699999999 2.337121 0
  122.81130999999999 52.0 1
  122.811341 228.0 3
  123.09288799999999 172.0 2
  123.15016899999999 160.0 2
  123.261589 144.0 2
  123.411621 13.10662 0
  123.80148299999999 200.0 3
  123.836952 128.0 2
  124.038826 248.0 3
  124.08094 132.0 2
  124.182007 124.0 2
  124.213135 188.0 3
  124.386169 220.0 3
  124.390884 72.0 1
  124.610069 144.0 2
  125.14048799999999 176.0 2
  125.17130999999999 208.0 3
  125.279671 116.0 2
  125.33146699999999 176.0 2
  125.35620899999999 164.0 2
  125.376076 56.0 1
  125.649277 36.0 1
  125.903381 296.0 4
  126.036926 124.0 2
  126.05761 236.0 3
  126.160446 184.0 3
  126.18700399999999 168.0 2
  126.2939 144.0 2
  126.45159899999999 200.0 3
  126.646339 168.0 2
  126.687218 124.0 2
  126.700333 172.0 2
  126.776382 120.0 2
  126.924011 180.0 3
  127.01121499999999 1804.0 25
  127.01173399999999 384.0 5
  127.32405899999999 168.0 2
  127.493904 84.0 1
  127.55703 108.0 2
  127.69043699999999 196.0 3
  127.698898 72.0 1
  127.80976899999999 140.0 2
  127.836243 164.0 2
  128.00238 124.0 2
  128.441925 120.0 2
  128.44957 148.0 2
  128.497513 172.0 2
  128.746796 132.0 2
  128.778854 224.0 3
  129.06805400000002 512.0 7
  129.243286 220.0 3
  129.645828 60.0 1
  129.853363 180.0 3
  129.933838 188.0 3
  130.01649500000002 128.0 2
  130.038589 32.173908 0
  130.134552 53.05743 1
  130.278152 240.0 3
  130.375305 172.0 2
  130.444794 148.0 2
  130.45874 19.35648 0
  130.622086 80.0 1
  130.631744 7.516054 0
  130.78294400000001 96.0 1
  131.481323 224.0 3
  131.578491 136.0 2
  131.610825 176.0 2
  131.79603600000002 180.0 3
  131.80217000000002 108.0 2
  131.88414 148.0 2
  131.918854 66.400002 1
  131.96405000000001 140.0 2
  132.32977300000002 140.0 2
  132.521545 164.0 2
  132.52623 104.0 1
  132.65841700000001 116.0 2
  132.670288 144.0 2
  132.692032 228.0 3
  132.707336 104.0 1
  133.064941 1044.0 15
  133.065887 1068.0 15
  133.168869 48.0 1
  133.174271 40.0 1
  133.184525 72.0 1
  133.359039 160.0 2
  133.563782 152.0 2
  133.60887100000002 196.0 3
  133.796616 76.0 1
  134.413925 392.0 5
  134.41864 128.0 2
  134.53495800000002 152.0 2
  134.55316200000001 64.0 1
  134.794388 236.0 3
  135.04800400000002 180.0 3
  135.154953 72.0 1
  135.18866 96.0 1
  135.698685 168.0 2
  135.772476 176.0 2
  136.189072 112.0 2
  136.23997500000002 3.703704 0
  136.332382 4.685606 0
  136.359634 184.0 3
  136.591339 44.0 1
  136.658432 120.0 2
  136.69146700000002 96.0 1
  137.035614 212.0 3
  137.06459 344.0 5
  137.402451 220.0 3
  137.448441 156.0 2
  137.735367 176.0 2
  138.224625 120.0 2
  138.478134 80.0 1
  139.125122 196.0 3
  139.163315 84.0 1
  139.35527000000002 156.0 2
  139.37780800000002 184.0 3
  140.047119 96.0 1
  140.067337 188.0 3
  140.157562 180.0 3
  140.229095 10.12591 0
  140.377777 160.0 2
  140.388718 116.0 2
  140.44596900000002 136.0 2
  140.515244 152.0 2
  140.56585700000002 44.0 1
  140.88784800000002 228.0 3
  140.88797 100.0 1
  140.920059 252.0 4
  140.942307 156.0 2
  140.942337 172.0 2
  141.218231 200.0 3
  141.220322 180.0 3
  141.311905 144.0 2
  141.498367 72.0 1
  141.55049100000002 204.0 3
  141.81012 160.0 2
  141.819931 192.0 3
  141.840469 48.0 1
  141.870667 196.0 3
  141.910568 180.0 3
  141.950378 104.0 1
  142.10484300000002 212.0 3
  142.141098 336.0 5
  142.274719 188.0 3
  142.308029 140.0 2
  142.347305 128.0 2
  142.375122 68.0 1
  142.96353100000002 204.0 3
  142.97705100000002 120.0 2
  143.066986 356.0 5
  143.079224 868.0 12
  143.086502 200.0 3
  143.286865 4.653409 0
  143.428192 148.0 2
  143.496353 172.0 2
  143.50499000000002 120.0 2
  143.60908500000002 164.0 2
  143.807785 188.0 3
  143.911423 152.0 2
  144.048538 112.0 2
  144.116547 184.0 3
  144.528076 84.0 1
  144.674576 128.0 2
  144.749878 176.0 2
  145.234161 96.0 1
  145.459991 124.0 2
  145.470337 164.0 2
  145.492493 156.0 2
  145.542145 72.0 1
  145.628815 84.0 1
  145.823135 152.0 2
  145.91819800000002 132.0 2
  146.070724 332.0 5
  146.109528 390.0 5
  146.245438 160.0 2
  146.306793 140.0 2
  146.849808 164.0 2
  147.07963600000002 336.0 5
  147.11647000000002 520.0 7
  147.517151 88.0 1
  147.541794 180.0 3
  147.63647500000002 120.0 2
  147.775589 196.0 3
  148.34288 232.0 3
  148.81710800000002 148.0 2
  148.832031 92.0 1
  148.883804 124.0 2
  148.91604600000002 188.0 3
  149.039566 192.0 3
  149.041901 192.0 3
  149.110657 76.0 1
  149.171555 164.0 2
  149.594391 184.0 3
  149.674316 156.0 2
  149.792053 180.0 3
  150.086823 168.0 2
  150.37904400000002 80.0 1
  150.47267200000002 172.0 2
  150.80543500000002 44.0 1
  150.945343 192.0 3
  151.061722 216.0 3
  151.090225 296.0 4
  151.092529 180.0 3
  151.226181 188.0 3
  151.54220600000002 60.0 1
  151.678314 160.0 2
  151.68519600000002 104.0 1
  151.706543 44.0 1
  151.98434400000002 112.0 2
  152.258316 7.714901 0
  152.379975 200.0 3
  152.44284100000002 172.0 2
  152.93287700000002 104.0 1
  153.210892 5.7675 0
  153.295868 132.0 2
  153.360901 192.0 3
  153.36795 60.0 1
  153.368469 144.0 2
  153.799271 176.0 2
  153.839828 252.0 4
  153.843521 104.0 1
  153.85252400000002 168.0 2
  154.005493 385.977386 5
  154.096283 156.0 2
  154.54573100000002 172.0 2
  154.560089 196.0 3
  154.589294 84.0 1
  155.00958300000002 204.0 3
  155.53457600000002 148.0 2
  155.626892 144.0 2
  155.705063 36.098049 1
  155.77293400000002 244.0 3
  155.970581 132.0 2
  156.022568 1144.328003 16
  156.34324600000002 96.0 1
  156.667877 140.0 2
  156.671753 132.0 2
  157.062531 180.0 3
  157.066223 956.0 13
  157.08509800000002 136.0 2
  157.17283600000002 128.0 2
  157.242081 204.0 3
  157.387787 68.0 1
  157.48370400000002 8.852083 0
  157.660721 172.0 2
  157.763672 52.0 1
  157.90768400000002 160.0 2
  158.003693 56.0 1
  158.015411 216.0 3
  158.032623 88.0 1
  158.24954200000002 124.0 2
  158.27534500000002 352.0 5
  158.69412200000002 156.0 2
  158.965317 100.0 1
  159.159927 140.0 2
  159.23365800000002 176.0 2
  159.39743 208.0 3
  159.591431 152.0 2
  159.67729200000002 6.581667 0
  159.679672 176.0 2
  159.792282 184.0 3
  160.170654 4.222727 0
  160.18519600000002 32.0 0
  160.251587 108.0 2
  160.395767 196.0 3
  160.471924 96.0 1
  160.517853 92.0 1
  160.79892 152.0 2
  160.842102 52.0 1
  160.852081 216.0 3
  161.036697 264.0 4
  161.055328 140.0 2
  161.095718 160.0 2
  161.098862 80.0 1
  161.28950500000002 164.0 2
  161.311722 196.0 3
  161.393295 120.0 2
  161.807816 8.35307 0
  162.082748 136.0 2
  162.1259 144.0 2
  162.401779 116.0 2
  162.47769200000002 240.0 3
  162.532928 152.0 2
  162.670288 148.0 2
  162.83926400000001 132.0 2
  162.965103 168.0 2
  163.003937 156.0 2
  163.106369 288.0 4
  163.108887 1384.0 19
  163.243347 148.0 2
  163.370819 132.0 2
  163.538742 84.0 1
  163.604782 136.0 2
  163.887711 192.0 3
  163.91111800000002 96.0 1
  163.915253 116.0 2
  164.082153 208.0 3
  164.106567 68.0 1
  164.10968 33.439522 0
  164.137238 164.0 2
  164.175552 168.0 2
  164.18394500000002 48.0 1
  164.468826 188.0 3
  164.79431200000002 132.0 2
  164.797333 72.0 1
  164.807007 196.0 3
  165.171432 80.0 1
  165.41471900000002 156.0 2
  165.41725200000002 81.266228 1
  165.486679 144.0 2
  166.04335 80.0 1
  166.508057 940.0 13
  166.53207400000002 204.0 3
  166.577271 168.0 2
  166.65570100000002 144.0 2
  166.78512600000002 180.0 3
  166.915771 156.0 2
  167.071259 216.0 3
  167.12239100000002 96.0 1
  167.167801 164.0 2
  167.420074 144.0 2
  167.42804 80.0 1
  167.53796400000002 156.0 2
  167.59552000000002 144.0 2
  167.643051 224.0 3
  167.68876600000002 188.0 3
  167.709717 212.0 3
  167.723495 120.0 2
  167.754547 128.0 2
  167.916687 172.0 2
  168.674271 132.0 2
  168.89802600000002 124.0 2
  169.188263 164.0 2
  169.33815 192.0 3
  169.55062900000001 196.0 3
  170.068115 96.0 1
  170.19487 112.0 2
  170.437576 208.0 3
  170.60488900000001 148.0 2
  170.78581200000002 33.443249 0
  170.78680400000002 140.0 2
  170.87321500000002 120.0 2
  171.22941600000001 88.0 1
  171.264282 164.0 2
  171.31762700000002 176.0 2
  171.415131 212.0 3
  171.690872 60.0 1
  171.703415 124.0 2
  171.822754 168.0 2
  171.87153600000002 168.0 2
  172.022781 136.0 2
  172.030121 216.0 3
  172.07693500000002 6036.0 85
  172.14918500000002 144.0 2
  172.24147000000002 8.67803 0
  172.277893 192.0 3
  172.492828 140.0 2
  173.085251 244.0 3
  173.463974 100.0 1
  173.527557 52.0 1
  173.64502000000002 80.0 1
  173.991577 200.0 3
  174.014282 360.0 5
  174.426407 8.587258 0
  174.719131 212.0 3
  174.82191500000002 152.0 2
  174.887924 104.0 1
  175.107346 236.0 3
  175.121216 64.0 1
  175.41978500000002 160.0 2
  175.576477 140.0 2
  175.90271 176.0 2
  175.91381800000002 224.0 3
  176.019394 236.0 3
  176.058212 180.0 3
  176.15077200000002 136.0 2
  176.32925400000002 80.0 1
  176.444138 56.0 1
  176.511978 172.0 2
  176.640564 216.0 3
  176.801071 176.0 2
  177.08633400000002 2688.0 38
  177.14965800000002 140.0 2
  177.222748 68.0 1
  177.32695 108.0 2
  177.528809 188.0 3
  177.89227300000002 188.0 3
  178.12849400000002 160.0 2
  178.223175 312.0 4
  178.350021 5.716667 0
  178.384109 104.0 1
  178.550308 184.0 3
  178.61247300000002 108.0 2
  178.66850300000002 128.0 2
  179.304932 176.0 2
  179.44357300000001 48.0 1
  179.492752 48.0 1
  179.626709 204.0 3
  179.74469000000002 224.0 3
  179.841904 96.0 1
  179.99452200000002 140.0 2
  180.145126 244.0 3
  180.187668 152.0 2
  180.1996 96.0 1
  180.33616600000002 148.0 2
  180.536743 104.0 1
  180.562012 160.0 2
  180.632904 128.0 2
  180.63368200000002 160.0 2
  180.76078800000002 244.0 3
  180.87117 120.0 2
  181.000473 44.0 1
  181.527222 52.0 1
  181.604187 44.0 1
  181.837936 40.0 1
  181.93924 192.0 3
  182.06543000000002 172.0 2
  182.119888 17.019119 0
  182.234955 168.0 2
  182.23860200000001 104.0 1
  182.41618300000002 92.0 1
  182.54444900000001 112.0 2
  182.63874800000002 124.0 2
  182.882645 184.0 3
  182.9814 68.0 1
  183.045715 176.0 2
  183.111954 1272.0 18
  183.142899 160.0 2
  183.143509 104.0 1
  183.24504100000001 100.0 1
  183.364426 204.0 3
  183.57148700000002 36.0 1
  183.794678 200.0 3
  183.832916 52.0 1
  183.857086 144.0 2
  183.90699800000002 1499.017578 21
  184.052139 180.0 3
  184.079453 164.0 2
  184.081436 136.0 2
  184.32972700000002 188.0 3
  184.399597 60.0 1
  184.502914 168.0 2
  184.664688 164.0 2
  185.130569 27.61364 0
  185.962479 180.0 3
  187.565018 104.0 1
  187.960236 24.91111 0
  188.006866 4.6125 0
  188.00737 38.507919 1
  188.01812700000002 40.0 1
  188.34719800000002 160.0 2
  188.761612 168.0 2
  189.06526200000002 128.0 2
  189.259735 204.0 3
  189.293823 64.0 1
  189.32534800000002 88.0 1
  189.629532 144.0 2
  190.076645 3160.0 44
  190.182388 21.597219 0
  190.232483 192.0 3
  190.427704 184.0 3
  190.456863 160.0 2
  190.571671 56.0 1
  190.625687 128.0 2
  191.006119 192.0 3
  191.076218 308.0 4
  191.327377 116.0 2
  192.01469400000002 176.0 2
  192.042374 432.0 6
  192.146667 64.0 1
  192.34011800000002 40.0 1
  192.42314100000002 32.581059 0
  192.82466100000002 136.0 2
  192.88012700000002 112.0 2
  193.03010600000002 144.0 2
  193.108246 40.0 1
  193.13888500000002 128.0 2
  193.233047 116.0 2
  193.592896 9.027778 0
  193.801941 196.0 3
  193.828903 248.0 3
  194.18602 32.0 0
  194.291885 164.0 2
  194.487885 40.0 1
  194.571808 9.336111 0
  194.79002400000002 104.0 1
  194.84994500000002 104.0 1
  194.913681 152.0 2
  195.66861 128.0 2
  196.122589 700.0 10
  196.202438 40.0 1
  196.266464 176.0 2
  196.332184 168.0 2
  196.42077600000002 176.0 2
  196.741699 72.0 1
  196.769653 72.0 1
  196.85668900000002 240.0 3
  197.049698 152.0 2
  197.347397 212.0 3
  197.64061 40.0 1
  198.07676700000002 220.0 3
  198.088898 1880.0 26
  198.17111200000002 17.388889 0
  198.457184 136.0 2
  198.501205 120.0 2
  198.635971 84.0 1
  200.009644 224.0 3
  200.03448500000002 1152.0 16
  200.07968100000002 624.0 9
  200.085373 192.0 3
  200.300552 132.0 2
  200.902481 144.0 2
  201.237411 9.470186 0
  201.26985200000001 136.0 2
  201.65922500000002 132.0 2
  201.854767 156.0 2
  201.966309 116.0 2
  202.06706200000002 184.0 3
  202.151993 128.0 2
  202.218231 152.0 2
  202.49717700000002 245.545898 3
  202.64151 28.0 0
  202.762558 124.0 2
  202.897156 140.0 2
  203.057785 1064.0 15
  203.10041800000002 25.840281 0
  203.767731 132.0 2
  204.415527 92.0 1
  204.47215300000002 40.0 1
  204.886826 172.0 2
  205.01460300000002 144.0 2
  205.22963000000001 112.0 2
  205.28079200000002 148.0 2
  205.33694500000001 96.0 1
  205.65103100000002 120.0 2
  205.918564 172.0 2
