ACCESSION: CCMSLIB00000084913
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30Cl2N10
CH$EXACT_MASS: 504.20319631999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 505
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 870
PK$PEAK: m/z int. rel.int.
  44.899197 112.0 1
  45.361065 96.0 1
  45.52441 120.0 1
  45.65202 164.0 1
  45.719212 120.0 1
  45.785446 128.0 1
  45.856300000000005 176.0 1
  45.875046000000005 160.0 1
  46.279587 220.0 2
  46.543423000000004 192.0 1
  46.75351 176.0 1
  46.892124 96.0 1
  46.908314000000004 100.0 1
  47.504879 176.0 1
  47.530682 176.0 1
  47.794849 124.0 1
  47.922375 96.0 1
  47.949524000000004 144.0 1
  48.002975 204.0 1
  48.386993000000004 252.0 2
  48.81377 200.0 1
  49.659714 104.0 1
  49.973923 132.0 1
  50.145084000000004 168.0 1
  50.167671 160.0 1
  50.541313 120.0 1
  50.851349 160.0 1
  51.118492 172.0 1
  51.482693000000005 124.0 1
  52.355587 256.0 2
  52.509129 28.0 0
  52.569496 132.0 1
  52.77029 220.0 2
  52.974232 176.0 1
  52.976379 192.0 1
  53.177837000000004 172.0 1
  53.535446 84.0 1
  53.737892 164.0 1
  53.951214 108.0 1
  54.287178000000004 164.0 1
  55.206814 156.0 1
  55.387466 332.0 2
  56.17823 160.0 1
  56.481922000000004 132.0 1
  57.093456 196.0 1
  57.402088 120.0 1
  58.475609 264.0 2
  59.017677 156.0 1
  59.355778 200.0 1
  59.861355 168.0 1
  59.88657 120.0 1
  59.908657 168.0 1
  60.124435 156.0 1
  61.830391 132.0 1
  62.077339 144.0 1
  62.181099 144.0 1
  62.271107 200.0 1
  62.598991 136.0 1
  63.233913 84.0 1
  63.367088 176.0 1
  63.640354 148.0 1
  63.653149 196.0 1
  63.718716 144.0 1
  64.500908 148.0 1
  64.571144 204.0 1
  65.067177 276.0 2
  65.45867899999999 164.0 1
  65.81732199999999 212.0 2
  65.87126199999999 164.0 1
  67.42932099999999 88.0 1
  68.15973699999999 120.0 1
  68.81200399999999 216.0 2
  69.07938399999999 164.0 1
  69.58211499999999 212.0 2
  70.41123999999999 176.0 1
  70.54847 172.0 1
  70.585518 156.0 1
  70.710487 124.0 1
  70.811447 164.0 1
  71.367531 196.0 1
  71.724785 156.0 1
  71.78778799999999 200.0 1
  72.265823 184.0 1
  72.280266 176.0 1
  72.396011 192.0 1
  72.97953 236.0 2
  74.43946799999999 184.0 1
  74.527412 216.0 2
  74.815941 140.0 1
  75.87670899999999 140.0 1
  75.935104 76.0 1
  76.027496 144.0 1
  76.268936 228.0 2
  76.59679399999999 132.0 1
  77.240853 176.0 1
  77.285561 32.0 0
  77.393456 152.0 1
  77.51173399999999 140.0 1
  78.7286 172.0 1
  78.843689 48.0 0
  79.00752999999999 192.0 1
  79.191628 160.0 1
  79.25763699999999 184.0 1
  79.43653099999999 112.0 1
  79.49945799999999 136.0 1
  80.380753 144.0 1
  80.57077 128.0 1
  82.22547899999999 320.0 2
  82.66927299999999 136.0 1
  83.58206899999999 212.0 2
  83.83657099999999 132.0 1
  83.888313 152.0 1
  83.95135499999999 228.0 2
  84.223068 64.0 0
  84.520203 288.0 2
  84.683098 204.0 1
  84.827339 180.0 1
  85.165337 124.0 1
  85.281212 176.0 1
  85.592682 168.0 1
  85.689201 136.0 1
  85.69178 168.0 1
  85.86543999999999 156.0 1
  86.18074 128.0 1
  86.65155 116.0 1
  86.73097999999999 116.0 1
  87.56373599999999 268.0 2
  87.906937 140.0 1
  87.920998 148.0 1
  88.686409 172.0 1
  89.003548 68.0 0
  89.075859 144.0 1
  89.817657 192.0 1
  90.715645 176.0 1
  91.228928 188.0 1
  91.461288 104.0 1
  91.756958 152.0 1
  91.82283799999999 216.0 2
  92.02242299999999 148.0 1
  92.057571 340.0 2
  92.37634999999999 264.0 2
  92.533875 144.0 1
  92.768906 60.0 0
  93.066521 2004.0 15
  93.407516 180.0 1
  93.950104 212.0 2
  94.042366 348.0 3
  94.861481 196.0 1
  95.35659799999999 164.0 1
