ACCESSION: CCMSLIB00000084796
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C41H76N2O15
CH$EXACT_MASS: 836.524569732
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 838
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2511
PK$PEAK: m/z int. rel.int.
  44.896526 192.0 3
  44.918819 120.0 2
  45.179680000000005 128.0 2
  45.223011 188.0 3
  45.272778 120.0 2
  45.275448000000004 176.0 2
  45.350288 176.0 2
  45.668591 84.0 1
  45.668983000000004 204.0 3
  45.677372 212.0 3
  45.708839000000005 48.0 1
  46.137585 164.0 2
  46.29781 248.0 3
  46.511021 172.0 2
  46.773491 136.0 2
  46.922180000000004 180.0 2
  46.939041 144.0 2
  47.130798 144.0 2
  47.331551000000005 160.0 2
  47.34169 148.0 2
  47.358917 164.0 2
  47.368675 144.0 2
  47.429153 144.0 2
  47.526752 220.0 3
  47.547646 152.0 2
  47.735279 368.0 5
  48.024376000000004 84.0 1
  48.192280000000004 132.0 2
  48.337723000000004 212.0 3
  48.464539 108.0 1
  48.485169 192.0 3
  48.687073 196.0 3
  48.741852 212.0 3
  48.774925 196.0 3
  48.782887 220.0 3
  48.785374000000004 148.0 2
  48.791553 280.0 4
  48.867455 188.0 3
  49.153484 128.0 2
  49.162609 164.0 2
  49.164093 108.0 1
  49.220673000000005 100.0 1
  49.241051 168.0 2
  49.680931 108.0 1
  49.703743 184.0 3
  49.748337 160.0 2
  49.763931 184.0 3
  49.902493 56.0 1
  49.905285 120.0 2
  50.110134 176.0 2
  50.198971 32.0 0
  50.254757000000005 352.0 5
  50.790043000000004 132.0 2
  51.053856 112.0 2
  51.110531 164.0 2
  51.151329000000004 124.0 2
  51.153133000000004 140.0 2
  51.352547 184.0 3
  51.62989 216.0 3
  51.641670000000005 188.0 3
  51.716461 152.0 2
  51.771332 212.0 3
  51.836544 172.0 2
  51.872211 212.0 3
  52.187733 80.0 1
  52.619804 276.0 4
  52.66341 128.0 2
  52.832958000000005 148.0 2
  52.877079 224.0 3
  53.392914000000005 172.0 2
  53.410244 188.0 3
  53.644573 136.0 2
  53.683205 100.0 1
  53.700275000000005 144.0 2
  53.84837 172.0 2
  53.924263 120.0 2
  53.953476 120.0 2
  54.020187 104.0 1
  54.126671 212.0 3
  54.189278 116.0 2
  54.23061 144.0 2
  54.402065 156.0 2
  54.500015000000005 140.0 2
  54.609287 140.0 2
  54.871521 180.0 2
  55.124577 164.0 2
  55.197983 220.0 3
  55.392178 168.0 2
  55.407253000000004 192.0 3
  55.573318 176.0 2
  55.593937000000004 192.0 3
  55.763042 224.0 3
  55.827446 500.0 7
  55.875496 224.0 3
  55.891132 200.0 3
  55.899117000000004 204.0 3
  55.928123 156.0 2
  56.191025 168.0 2
  56.195881 156.0 2
  56.312099 212.0 3
  56.344872 124.0 2
  56.386398 224.0 3
  56.435970000000005 160.0 2
  56.50415 232.0 3
  56.665939 148.0 2
  56.728798000000005 56.0 1
  56.864677 156.0 2
  56.88821 120.0 2
  56.960735 140.0 2
  57.058144 313.628387 4
  57.084003 144.0 2
  57.109413 172.0 2
  57.17915 188.0 3
  57.377972 164.0 2
  57.427357 152.0 2
  57.533016 76.0 1
  58.040485000000004 360.0 5
  58.059994 56.0 1
  58.082523 140.0 2
  58.141521000000004 48.0 1
  58.306911 132.0 2
  58.311584 168.0 2
  58.373615 140.0 2
  58.612957 172.0 2
  58.764843 160.0 2
  58.808701 156.0 2
  58.834438 204.0 3
  58.981663000000005 192.0 3
  59.069447000000004 200.0 3
  59.109161 184.0 3
  59.131721 140.0 2
  59.367786 232.0 3
  59.582165 208.0 3
  59.777699 252.0 3
  59.802315 112.0 2
  59.8894 160.0 2
  59.932178 144.0 2
  60.031418 228.0 3
  60.119671000000004 132.0 2
  60.129951 148.0 2
  60.182125 160.0 2
  60.698761000000005 128.0 2
  61.176155 184.0 3
  61.228149 216.0 3
  61.256401000000004 228.0 3
  61.332306 216.0 3
  61.411594 80.0 1
  61.467892 160.0 2
  61.68874 180.0 2
  61.725914 208.0 3
  61.88781 188.0 3
  61.930161 172.0 2
