ACCESSION: CCMSLIB00000084813
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.93485299999999 180.0 10
  92.35608699999999 108.0 6
  93.163101 208.0 11
  93.397133 136.0 7
  93.588219 84.0 4
  93.942467 156.0 8
  94.04135099999999 180.0 10
  94.9991 44.0 2
  95.278725 148.0 8
  95.364967 44.0 2
  95.38763399999999 156.0 8
  95.456131 188.0 10
  96.239166 28.0 1
  96.255226 88.0 5
  96.29373199999999 172.0 9
  96.44107799999999 152.0 8
  96.505562 128.0 7
  96.60775799999999 160.0 9
  96.75458499999999 88.0 5
  96.956581 156.0 8
  97.14205199999999 48.0 3
  97.589165 180.0 10
  98.388802 220.0 12
  98.67043299999999 196.0 10
  98.87718199999999 176.0 9
  99.17991599999999 88.0 5
  99.709831 136.0 7
  100.06813 92.0 5
  100.080078 196.0 10
  100.098579 168.0 9
  100.32646899999999 188.0 10
  100.44717399999999 208.0 11
  100.686554 148.0 8
  101.123589 148.0 8
  101.323982 164.0 9
  101.436798 120.0 6
  101.518311 176.0 9
  101.686623 200.0 11
  102.738388 220.0 12
  102.83584599999999 220.0 12
  102.958755 124.0 7
  103.000603 172.0 9
  103.048912 124.0 7
  103.29135099999999 140.0 7
  103.57305099999999 164.0 9
  103.589134 220.0 12
  103.98365799999999 200.0 11
  104.19676199999999 200.0 11
  104.307732 144.0 8
  104.30818199999999 228.0 12
  104.43189199999999 156.0 8
  104.57099199999999 164.0 9
  104.66062199999999 144.0 8
  104.775025 68.0 4
  104.97129799999999 168.0 9
  104.994446 160.0 9
  105.05034599999999 320.0 17
  105.05808999999999 332.0 18
  105.38596299999999 220.0 12
  105.996651 176.0 9
  106.316223 212.0 11
  106.723518 204.0 11
  106.79547099999999 136.0 7
  106.93180799999999 104.0 6
  107.04869099999999 360.0 19
  107.07019 164.0 9
  107.439644 16.333839 1
  107.478577 156.0 8
  107.534317 128.0 7
  107.61232799999999 244.0 13
  107.68697399999999 52.0 3
  108.06154599999999 124.0 7
  108.103912 100.0 5
  108.18978899999999 160.0 9
  108.417717 128.0 7
  108.457436 112.0 6
  108.78491199999999 244.0 13
  108.984192 156.0 8
  109.358452 224.0 12
  109.766678 216.0 12
  110.047356 308.0 16
  110.070335 184.0 10
  110.47847 172.0 9
  110.542671 156.0 8
  110.55025499999999 224.0 12
  110.9589 204.0 11
  111.164284 160.0 9
  111.499229 128.0 7
  111.86926299999999 148.0 8
  112.00413499999999 80.0 4
  112.113197 196.0 10
  112.21618699999999 188.0 10
  112.312889 260.0 14
  112.34848 76.0 4
  113.10632299999999 272.0 15
  113.23777799999999 212.0 11
  113.79478499999999 252.0 13
  113.995232 132.0 7
  114.049026 124.0 7
  114.13564299999999 152.0 8
  114.315384 216.0 12
  114.38681799999999 364.0 19
  114.430588 60.0 3
  114.446213 120.0 6
  114.512253 84.0 4
  114.95034799999999 124.0 7
  115.693642 116.0 6
  115.990685 88.0 5
  116.110817 80.0 4
  116.114105 372.0 20
  116.62851699999999 304.0 16
  116.64557599999999 24.54533 1
  116.709694 184.0 10
  116.808167 116.0 6
  116.87894399999999 204.0 11
  117.05753299999999 800.0 43
  117.089378 52.0 3
  117.115562 72.0 4
  117.14787299999999 84.0 4
  117.59859499999999 212.0 11
  117.68956 15.39519 1
  117.934998 136.0 7
  118.125175 192.0 10
  118.196625 56.0 3
  118.809013 156.0 8
  118.952507 132.0 7
  118.97689799999999 152.0 8
  119.075935 168.0 9
  119.10724599999999 92.0 5
  119.345131 112.0 6
  119.464478 156.0 8
  120.015907 240.0 13
  120.04424999999999 412.0 22
  120.980362 132.0 7
  121.202896 184.0 10
  121.252251 160.0 9
  121.433365 124.0 7
  121.787239 92.0 5
  122.13633 84.0 4
  122.81192 180.0 10
  123.75789599999999 212.0 11
  123.79942299999999 220.0 12
  123.991875 180.0 10
  124.056175 188.0 10
  124.461716 96.0 5
  124.55635799999999 144.0 8
  124.57418799999999 168.0 9
  124.96355399999999 180.0 10
  125.162155 188.0 10
  125.51153599999999 72.0 4
  125.992874 8.170204 0
  126.321327 216.0 12
  126.86280099999999 148.0 8
  127.26299999999999 44.0 2
  127.470787 208.0 11
  127.588066 128.0 7
  128.008804 296.0 16
  128.240997 208.0 11
  128.275009 200.0 11
  128.275833 152.0 8
  129.085159 84.0 4
  129.10063200000002 148.0 8
  129.297974 208.0 11
  129.581985 120.0 6
  129.638687 108.0 6
  129.662521 68.0 4
  129.85153200000002 164.0 9
  130.33131400000002 164.0 9
  131.35003700000001 188.0 10
  131.71608 76.0 4
  132.079269 932.0 50
  132.208313 44.0 2
  132.413879 48.0 3
  132.56784100000002 192.0 10
  133.06256100000002 1436.0 77
  133.394821 80.0 4
  133.84767200000002 164.0 9
  134.093307 312.0 17
  134.274551 156.0 8
  134.336227 304.0 16
  134.426544 10.54464 1
  134.496948 132.0 7
  134.637756 108.0 6
  134.739639 160.0 9
  134.817978 160.0 9
  135.278015 80.0 4
  135.401611 208.0 11
  136.015152 264.0 14
  136.303986 196.0 10
  136.322144 148.0 8
  136.328079 176.0 9
  136.822708 144.0 8
  136.889328 184.0 10
  136.934753 128.0 7
  137.980835 152.0 8
  138.268677 72.0 4
  138.73744200000002 148.0 8
  138.883743 140.0 7
  139.033936 140.0 7
  139.296188 184.0 10
  139.332932 156.0 8
  139.419647 56.0 3
  139.475647 200.0 11
  139.548798 240.0 13
  139.899002 68.0 4
  140.361099 156.0 8
  141.556061 176.0 9
  141.768051 168.0 9
  141.896271 112.0 6
  141.918533 200.0 11
  142.229462 2.666667 0
  142.50824 124.0 7
  142.581604 60.0 3
  142.815796 228.0 12
  142.96814 160.0 9
  143.019989 184.0 10
  143.485397 156.0 8
  145.056183 152.0 8
  145.139145 164.0 9
  145.306351 96.0 5
  145.68133500000002 152.0 8
  145.914185 104.0 6
  146.060318 436.0 23
  146.628036 168.0 9
  146.86908 32.0 2
  147.043808 12.05125 1
  147.05062900000001 164.0 9
  147.101807 332.0 18
  147.236862 152.0 8
  147.303482 124.0 7
  147.34137 116.0 6
  147.553406 96.0 5
  148.048035 76.0 4
  148.227295 64.0 3
  148.344818 164.0 9
  148.462219 232.0 12
  148.516983 144.0 8
  148.551331 104.0 6
  149.485046 100.0 5
  149.620361 64.0 3
  150.178009 148.0 8
  150.228271 160.0 9
  150.53048700000002 44.0 2
  151.06448400000002 108.0 6
  152.090317 180.0 10
  152.27272000000002 220.0 12
  152.406281 72.0 4
  152.481445 200.0 11
  152.481842 144.0 8
  152.508698 208.0 11
  152.528534 128.0 7
  152.92157 140.0 7
  152.98190300000002 64.0 3
  153.30577100000002 152.0 8
  153.328964 220.0 12
  153.58732600000002 84.0 4
  153.764557 44.0 2
  153.790222 56.0 3
  153.91597000000002 112.0 6
  154.210449 240.0 13
  154.634079 136.0 7
  154.794922 100.0 5
  155.233383 168.0 9
  155.37323 136.0 7
  155.731995 200.0 11
  156.490036 96.0 5
  156.965607 196.0 10
  157.477127 124.0 7
  157.94201700000002 180.0 10
  158.02243 144.0 8
  158.161575 52.0 3
  158.375732 116.0 6
  158.655731 200.0 11
  158.86038200000002 200.0 11
  159.037628 140.0 7
  159.26396200000002 88.0 5
  159.497803 108.0 6
  159.641785 128.0 7
  160.05406200000002 200.0 11
  160.11016800000002 1568.0 84
  160.12587000000002 152.0 8
  160.465836 160.0 9
  160.483047 29.77733 2
  160.72662400000002 216.0 12
  161.05941800000002 5708.84082 304
  161.391907 96.0 5
  161.594391 160.0 9
  161.698517 180.0 10
  161.732864 156.0 8
  162.031342 312.0 17
  162.13649 84.0 4
  162.650742 40.0 2
  163.24023400000002 216.0 12
  163.46983300000002 156.0 8
  164.02049300000002 156.0 8
  164.104309 932.0 50
  164.136124 156.0 8
  164.906357 172.0 9
  165.507126 116.0 6
  165.514923 72.0 4
  165.681747 212.0 11
  166.35209700000001 164.0 9
  166.39656100000002 128.0 7
  167.128128 56.0 3
  167.44966100000002 188.0 10
  168.24005100000002 68.0 4
  169.252991 184.0 10
  169.324509 116.0 6
  169.41774 192.0 10
  169.527542 160.0 9
  169.991714 164.0 9
  170.08017 180.0 10
  171.06980900000002 196.0 10
  171.07872 2340.0 125
  172.112747 204.0 11
  172.894836 180.0 10
  172.99229400000002 188.0 10
  173.284454 64.0 3
  174.15763900000002 164.0 9
  174.55946400000002 124.0 7
  174.585495 160.0 9
  175.062119 92.0 5
  175.552826 132.0 7
  175.868179 28.0 1
  176.190369 172.0 9
  176.430237 204.0 11
  176.505066 124.0 7
  176.555099 148.0 8
  177.27977 164.0 9
  177.57354700000002 156.0 8
  177.636963 148.0 8
  177.848038 164.0 9
  178.756653 184.0 10
  179.11419700000002 172.0 9
  179.368607 32.05143 2
  179.394775 144.0 8
  179.39703400000002 168.0 9
  179.53070100000002 128.0 7
  179.98602300000002 136.0 7
  180.065369 1988.0 106
  180.546066 140.0 7
  180.705261 33.782539 2
  180.729218 52.0 3
  181.639618 164.0 9
  181.724976 132.0 7
  182.083435 184.0 10
  183.099503 744.0 40
  183.849457 124.0 7
  184.07634000000002 168.0 9
  184.14218100000002 160.0 9
  184.318802 76.0 4
  184.64279200000001 84.0 4
  184.64859 84.0 4
  185.369156 164.0 9
  186.104431 204.0 11
  186.155212 156.0 8
  186.324081 232.0 12
  186.740173 176.0 9
  186.874176 148.0 8
  187.103714 96.0 5
  187.542023 128.0 7
  187.612885 208.0 11
  188.11264 316.0 17
  188.252228 152.0 8
  188.833694 48.0 3
  190.03782700000002 136.0 7
  190.339203 176.0 9
  190.836227 208.0 11
  191.07579 232.0 12
  191.415131 96.0 5
  192.190186 120.0 6
  193.039215 280.0 15
  193.044678 204.0 11
  193.648697 136.0 7
  193.773514 124.0 7
  193.802231 148.0 8
  193.905472 164.0 9
  194.310867 112.0 6
  195.419693 124.0 7
  195.559875 144.0 8
  196.144653 160.0 9
  196.488785 156.0 8
  196.92807000000002 176.0 9
  197.02281200000002 140.0 7
  197.190109 148.0 8
  197.48017900000002 80.0 4
  197.728073 260.0 14
  197.75820900000002 68.0 4
  197.853073 120.0 6
  197.928482 168.0 9
  198.61273200000002 112.0 6
  199.08822600000002 364.0 19
  200.36737100000002 132.0 7
  200.487427 208.0 11
  200.511581 132.0 7
  200.67598 136.0 7
  201.560181 352.0 19
  202.15094000000002 76.0 4
  202.27328500000002 232.0 12
  202.965942 248.0 13
  203.64419600000002 124.0 7
  203.92686500000002 152.0 8
  203.969055 52.0 3
  204.17532300000002 148.0 8
  204.682083 252.0 13
  204.78761300000002 156.0 8
  205.055405 136.0 7
  205.277588 196.0 10
  205.56835900000002 164.0 9
  206.569672 224.0 12
  207.11140400000002 6956.0 371
  207.524811 9.707914 1
  208.359528 172.0 9
  208.37144500000002 176.0 9
  208.609802 200.0 11
  209.092102 136.0 7
  209.144043 96.0 5
  210.406357 144.0 8
  210.88342300000002 68.0 4
  211.110794 360.0 19
  211.19291700000002 132.0 7
  211.837738 152.0 8
  212.426971 152.0 8
  212.654663 88.0 5
  212.91369600000002 80.0 4
  212.94812000000002 124.0 7
  213.041168 12.885238 1
  213.75267 208.0 11
  214.466736 136.0 7
  214.51915 156.0 8
  214.550034 100.0 5
  216.85289 192.0 10
  216.855713 240.0 13
  216.95983900000002 100.0 5
  218.11999500000002 336.0 18
  218.39523300000002 144.0 8
  218.88114900000002 100.0 5
  219.136459 104.0 6
  219.333282 124.0 7
  219.552719 232.0 12
  219.955307 48.0 3
  220.084991 884.0 47
  220.321426 68.0 4
  220.726929 100.0 5
  221.128128 460.0 25
  221.235062 152.0 8
  221.42063900000002 64.0 3
  222.652176 104.0 6
  223.021271 160.0 9
  223.11026 388.0 21
  223.11171000000002 332.0 18
  223.740204 84.0 4
  223.868164 96.0 5
  224.51847800000002 156.0 8
  225.2276 304.0 16
  226.017349 120.0 6
  227.059402 308.0 16
  227.33934000000002 52.0 3
  227.376587 148.0 8
  227.897659 76.0 4
  228.117615 63.552078 3
  228.168655 160.0 9
  229.141571 308.0 16
  230.10818500000002 91.312943 5
  230.215439 120.0 6
  230.257339 92.0 5
  230.434799 36.0 2
  230.581421 128.0 7
  231.164795 76.0 4
  231.288712 132.0 7
  232.392853 128.0 7
  232.470383 84.0 4
  233.13754300000002 268.0 14
  233.52787800000002 128.0 7
  235.05775500000001 40.0 2
  235.27177400000002 80.0 4
  235.505997 108.0 6
  235.59324600000002 144.0 8
  236.059616 1672.0 89
  237.60498 72.0 4
  237.67115800000002 164.0 9
  238.094223 3112.0 166
  238.532913 112.0 6
  238.69845600000002 68.0 4
  238.810867 184.0 10
  239.196289 132.0 7
  240.201233 104.0 6
  240.366318 60.0 3
  240.88377400000002 312.0 17
  240.90957600000002 144.0 8
  241.430893 44.0 2
  242.11935400000002 252.0 13
  243.064255 136.0 7
  243.183105 204.0 11
  246.751892 76.0 4
  247.087448 400.0 21
  247.47496 108.0 6
  248.88848900000002 112.0 6
  249.487213 56.0 3
  250.956772 148.0 8
  251.07977300000002 254.832199 14
  251.723892 96.0 5
  251.85621600000002 40.0 2
  252.82962 48.0 3
  254.13324 42.38903 2
  254.345596 128.0 7
  254.500565 284.0 15
  254.69386300000002 128.0 7
  256.160858 108.0 6
  259.06143199999997 16112.0 859
  259.12515299999995 71.469887 4
  260.03131099999996 156.0 8
  260.23220799999996 80.0 4
  260.423157 144.0 8
  260.79641699999996 144.0 8
  260.86672999999996 140.0 7
  261.135095 180.0 10
  263.259186 68.0 4
  263.506531 156.0 8
  263.95806899999997 132.0 7
  264.113678 224.0 12
  264.146057 1244.0 66
  264.434143 92.0 5
  265.165131 156.0 8
  265.514343 116.0 6
  265.913635 84.0 4
  266.830475 72.0 4
  268.24105799999995 224.0 12
  268.27838099999997 364.0 19
  269.223907 164.0 9
  271.865143 148.0 8
  272.06573499999996 18736.0 999
  272.10281399999997 252.0 13
  272.759552 48.0 3
  273.125641 10.21053 1
  274.194458 164.0 9
  274.797668 108.0 6
  275.969543 196.0 10
  276.341858 172.0 9
  277.572876 184.0 10
  277.883026 132.0 7
  278.11099199999995 212.0 11
  279.75 216.0 12
  282.257904 124.0 7
  283.102539 6700.0 357
  283.19342 236.0 13
  283.28973399999995 104.0 6
  283.559601 136.0 7
  285.51251199999996 112.0 6
  285.517761 80.0 4
  288.084381 348.0 19
  288.88211099999995 48.0 3
  291.09967 704.0 38
  292.036224 32.0 2
  293.213104 56.0 3
  293.22180199999997 160.0 9
  294.387909 124.0 7
  295.900452 72.0 4
  297.35574299999996 5.003205 0
  297.38327 56.0 3
  298.038757 184.0 10
  299.158142 13.39701 1
  299.823669 88.0 5
  300.80621299999996 144.0 8
  301.89419599999997 116.0 6
  301.901947 32.0 2
  302.08883699999996 22.54427 1
  302.230377 60.0 3
  304.108215 88.0 5
  304.43823199999997 60.0 3
  304.631104 192.0 10
  304.81195099999997 120.0 6
  305.207855 48.0 3
  305.263092 164.0 9
  305.419464 16.7787 1
  306.272003 52.0 3
  307.007294 92.0 5
  307.012482 152.0 8
  307.099335 96.0 5
  307.126923 308.0 16
  309.191528 160.0 9
  309.561035 48.0 3
  309.62033099999996 144.0 8
  309.930389 228.0 12
  310.180389 1900.0 101
  311.145599 1292.0 69
  311.165558 4044.0 216
  312.595673 132.0 7
  314.416809 88.0 5
  316.112976 3.760417 0
  322.10504199999997 48.0 3
  323.009369 156.0 8
  323.376465 156.0 8
  324.260498 116.0 6
  324.40560899999997 108.0 6
  328.278259 152.0 8
  328.374786 156.0 8
  331.36758399999997 52.0 3
  340.737122 76.0 4
  341.511078 108.0 6
  348.11053499999997 132.0 7
  350.083557 532.0 28
  351.129578 152.0 8
  352.68215899999996 132.0 7
  353.869263 84.0 4
  354.346436 148.0 8
  355.41754199999997 144.0 8
  358.059601 184.0 10
  361.23587 116.0 6
  361.38766499999997 180.0 10
  362.28826899999996 116.0 6
  362.31967199999997 72.0 4
  364.16747999999995 156.0 8
  366.161316 144.0 8
  366.312836 188.0 10
  367.02356 336.0 18
  370.10238599999997 116.0 6
  370.216705 60.0 3
  373.49438499999997 148.0 8
  376.669159 84.0 4
  380.186737 104.0 6
  381.072144 108.0 6
  381.093079 100.0 5
  381.825714 72.0 4
  382.450226 44.0 2
  383.09484899999995 3120.0 166
  387.06549099999995 520.0 28
  389.15380899999997 152.0 8
  390.297943 44.0 2
  392.977173 32.0 2
  393.726837 68.0 4
  396.78912399999996 88.0 5
  402.23263499999996 156.0 8
  403.207153 652.0 35
//
