ACCESSION: CCMSLIB00000084778
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.69137599999999 68.0 1
  101.834221 64.0 1
  101.851242 176.0 2
  102.022751 160.0 2
  102.245857 60.0 1
  102.370644 168.0 2
  102.50720199999999 156.0 2
  102.586967 220.0 3
  102.70401799999999 136.0 2
  102.99293499999999 108.0 1
  103.047592 112.0 1
  103.33963 200.0 2
  103.376953 184.0 2
  103.37952399999999 152.0 2
  103.45796999999999 200.0 2
  103.894165 208.0 2
  104.725853 19.525 0
  105.14765899999999 184.0 2
  105.60348499999999 192.0 2
  105.68898 56.0 1
  105.88027199999999 120.0 1
  106.07125099999999 596.0 7
  106.07470699999999 132.0 2
  106.16748799999999 172.0 2
  106.23168199999999 192.0 2
  106.956192 124.0 1
  106.968109 200.0 2
  107.07869 336.0 4
  107.629723 184.0 2
  107.64327999999999 172.0 2
  107.705658 72.0 1
  107.774605 204.0 2
  107.813622 188.0 2
  107.913139 144.0 2
  108.683426 276.0 3
  108.78508799999999 148.0 2
  108.93950699999999 184.0 2
  109.73366499999999 196.0 2
  110.06774899999999 716.0 8
  110.226799 140.0 2
  110.31133299999999 124.0 1
  110.515366 104.0 1
  111.030487 80.0 1
  111.20442999999999 196.0 2
  111.31335399999999 164.0 2
  111.501617 60.0 1
  111.85741399999999 152.0 2
  111.988693 184.0 2
  112.308861 172.0 2
  112.456261 44.0 1
  113.755974 132.0 2
  113.881104 36.0 0
  114.274261 128.0 2
  114.288094 116.0 1
  114.748459 112.0 1
  115.025246 352.0 4
  115.633141 148.0 2
  115.701263 136.0 2
  115.91332999999999 344.0 4
  116.10831499999999 44116.0 519
  116.16339099999999 120.0 1
  116.35938999999999 196.0 2
  116.61379199999999 136.0 2
  117.700485 208.0 2
  118.04087799999999 3772.0 44
  118.210617 148.0 2
  118.25557699999999 156.0 2
  118.550186 96.0 1
  118.96253999999999 120.0 1
  118.992249 184.0 2
  119.36245699999999 168.0 2
  119.64649999999999 212.0 2
  120.02661099999999 176.0 2
  120.071343 120.0 1
  121.223244 128.0 2
  121.359634 80.0 1
  121.77963299999999 216.0 3
  122.104202 152.0 2
  122.179131 188.0 2
  122.326584 312.0 4
  123.196007 108.0 1
  123.48732799999999 136.0 2
  123.673019 120.0 1
  124.232101 140.0 2
  124.544579 104.0 1
  124.68789699999999 84.0 1
  124.700249 140.0 2
  124.83474 160.0 2
  124.839348 164.0 2
  124.95487999999999 208.0 2
  125.099342 152.0 2
  125.15255699999999 72.0 1
  125.26143599999999 176.0 2
  125.313728 156.0 2
  125.82863599999999 172.0 2
  126.127663 168.0 2
  126.241783 128.0 2
  126.436737 168.0 2
  126.59876999999999 172.0 2
  126.69323 204.0 2
  126.709373 188.0 2
  127.01132199999999 904.0 11
  127.06515499999999 208.0 2
  127.108284 192.0 2
  127.30570999999999 364.0 4
  127.56411 156.0 2
  128.556366 148.0 2
  129.066971 504.0 6
  129.071198 3024.0 36
  129.76355 148.0 2
  130.045181 188.0 2
  130.193588 14.84073 0
  130.24478100000002 164.0 2
  130.37338300000002 176.0 2
  130.468521 272.0 3
  130.891693 188.0 2
  130.946716 136.0 2
  131.852707 120.0 1
  132.024429 256.0 3
  132.080185 84956.0 999
  132.468048 48.0 1
  132.816559 64.0 1
  133.126923 180.0 2
  133.241669 252.0 3
  133.674576 52.0 1
  133.79165600000002 84.0 1
  134.22998 144.0 2
  134.314331 6.99359 0
  134.77562 192.0 2
  134.957962 104.0 1
  135.333313 100.0 1
  135.641296 92.0 1
  135.717957 132.0 2
  135.869705 64.0 1
  135.947617 132.0 2
  135.953232 132.0 2
  135.98374900000002 228.0 3
  136.38484200000002 188.0 2
  137.059311 1024.0 12
  137.767593 216.0 3
  137.78865100000002 276.0 3
  138.232834 36.0 0
  139.138336 212.0 2
  139.283676 164.0 2
  139.69135400000002 204.0 2
  140.195557 148.0 2
  140.688705 152.0 2
  140.84816 164.0 2
  140.87347400000002 132.0 2
  141.017761 144.0 2
  141.31178300000002 176.0 2
  141.414474 132.0 2
  141.41888400000002 208.0 2
  141.443619 176.0 2
  141.463928 128.0 2
  141.761612 148.0 2
  141.871185 224.0 3
  142.381088 120.0 1
  142.53173800000002 200.0 2
  142.89154100000002 196.0 2
  143.109634 80.0 1
  143.14381400000002 152.0 2
  143.171967 28.0 0
  143.20747400000002 104.0 1
  143.541504 96.0 1
  143.73056 328.0 4
  144.037048 152.0 2
  144.102081 104.0 1
  144.13346900000002 164.0 2
  144.515839 140.0 2
  145.843307 76.0 1
  146.312225 124.0 1
  146.35406500000002 168.0 2
  146.363617 140.0 2
  146.60475200000002 96.0 1
  146.73661800000002 132.0 2
  146.875168 168.0 2
  146.990509 2.112037 0
  147.0233 112.0 1
  147.245712 128.0 2
  147.25155600000002 160.0 2
  147.29452500000002 64.0 1
  147.41777000000002 180.0 2
  147.480759 144.0 2
  147.570404 172.0 2
  147.87265000000002 112.0 1
  148.143295 240.0 3
  148.188614 72.0 1
  148.281021 108.0 1
  148.399857 132.0 2
  149.642075 136.0 2
  149.801727 96.0 1
  149.99028 124.0 1
  150.009567 724.0 9
  150.09989900000002 172.0 2
  150.74679600000002 172.0 2
  150.777649 188.0 2
  151.011871 1252.0 15
  151.282364 148.0 2
  151.821045 140.0 2
  151.864166 136.0 2
  151.923065 156.0 2
  152.078888 220.0 3
  152.87432900000002 184.0 2
  152.97082500000002 152.0 2
  153.28512600000002 116.0 1
  153.702316 104.0 1
  153.843887 160.0 2
  154.133179 132.0 2
  154.35929900000002 184.0 2
  154.60188300000002 84.0 1
  154.718185 176.0 2
  154.96597300000002 68.0 1
  155.06024200000002 180.0 2
  155.879593 208.0 2
  158.316437 152.0 2
  158.334915 56.0 1
  158.482773 11.33936 0
  158.55818200000002 220.0 3
  159.063339 116.0 1
  159.12178 104.0 1
  159.132843 112.0 1
  159.220123 144.0 2
  160.24606300000002 192.0 2
  160.40240500000002 96.0 1
  160.48799100000002 160.0 2
  160.979431 172.0 2
  161.05084200000002 148.0 2
  161.09222400000002 188.0 2
  161.614822 264.0 3
  161.880707 156.0 2
  163.283127 100.0 1
  163.611786 164.0 2
  163.727203 172.0 2
  165.38205000000002 128.0 2
  165.622635 12.97348 0
  166.065536 2148.0 25
  166.09108 27.11335 0
  166.261932 92.0 1
  166.789841 60.0 1
  166.82801800000001 184.0 2
  168.060211 60.0 1
  168.32666 180.0 2
  168.332458 68.0 1
  168.392502 156.0 2
  168.612839 60.0 1
  168.77769500000002 80.0 1
  168.96400500000001 1112.0 13
  169.404572 88.0 1
  170.060959 124.0 1
  170.08242800000002 284.0 3
  170.398483 156.0 2
  170.470505 84.0 1
  171.427704 72.0 1
  171.750473 160.0 2
  171.841431 120.0 1
  172.056686 80.0 1
  172.35046400000002 96.0 1
  172.55246 6.240079 0
  173.197845 120.0 1
  173.24086 168.0 2
  173.361679 140.0 2
  173.407837 48.0 1
  173.646362 164.0 2
  173.64703400000002 144.0 2
  173.695679 88.0 1
  173.824554 108.0 1
  174.152649 172.0 2
  174.32719400000002 156.0 2
  174.97065700000002 96.0 1
  175.08609 212.0 2
  175.11087 2168.0 25
  175.65123 176.0 2
  175.693405 52.0 1
  177.172821 104.0 1
  177.996597 276.0 3
  178.03865100000002 64.0 1
  178.092767 132.0 2
  178.603958 68.0 1
  178.854385 220.0 3
  178.959442 228.0 3
  179.17472800000002 96.0 1
  179.26506 200.0 2
  179.28916900000002 76.0 1
  179.452179 152.0 2
  179.673279 188.0 2
  179.73280300000002 104.0 1
  180.147919 188.0 2
  180.476822 132.0 2
  180.74417100000002 188.0 2
  181.03031900000002 132.0 2
  181.049789 1608.0 19
  181.08557100000002 468.0 6
  181.087875 224.0 3
  181.273987 96.0 1
  181.602127 124.0 1
  182.771255 140.0 2
  183.208084 168.0 2
  183.702829 96.0 1
  183.758591 188.0 2
  185.127396 332.0 4
  185.74537700000002 152.0 2
  185.85273700000002 52.0 1
  186.29864500000002 128.0 2
  186.32504300000002 172.0 2
  186.512451 124.0 1
  187.113373 118.974297 1
  187.835724 220.0 3
  188.08131400000002 152.0 2
  188.393234 68.0 1
  189.995132 156.0 2
  190.123489 192.0 2
  190.584824 120.0 1
  191.416794 140.0 2
  191.56706200000002 88.0 1
  192.06774900000002 336.0 4
  192.092041 136.0 2
  192.10711700000002 432.0 5
  192.351562 92.0 1
  192.426926 192.0 2
  192.492172 300.0 4
  192.655396 160.0 2
  193.080444 164.0 2
  193.179733 196.0 2
  193.384521 100.0 1
  193.40167200000002 236.0 3
  194.07650800000002 60.0 1
  194.21331800000002 188.0 2
  194.909668 288.0 3
  195.373718 100.0 1
  195.428818 204.0 2
  196.00306700000002 172.0 2
  196.252151 148.0 2
  196.898636 208.0 2
  196.966034 92.0 1
  198.260254 180.0 2
  198.465363 120.0 1
  199.12094100000002 172.0 2
  199.996124 184.0 2
  200.372025 124.0 1
  200.90373200000002 156.0 2
  201.755493 144.0 2
  201.854187 2.5 0
  201.964111 112.0 1
  202.26246600000002 128.0 2
  202.313278 124.0 1
  202.718048 3.686404 0
  202.825455 224.0 3
  203.085587 1284.0 15
  203.265289 108.0 1
  203.37127700000002 124.0 1
  204.474838 124.0 1
  204.64357 216.0 3
  205.0354 140.0 2
  205.974747 92.0 1
  206.084381 144.0 2
  206.807007 172.0 2
  206.95636000000002 220.0 3
  207.16651900000002 0.84375 0
  207.52423100000001 30.42116 0
  207.55929600000002 80.0 1
  207.63261400000002 140.0 2
  208.153534 124.0 1
  208.248199 44.0 1
  209.053406 176.0 2
  209.09582500000002 380.0 4
  209.11097700000002 176.0 2
  209.982529 124.0 1
  210.087814 236.0 3
  210.584641 184.0 2
  211.08865400000002 104.0 1
  211.170792 220.0 3
  211.926407 52.0 1
  212.472183 76.0 1
  213.225006 136.0 2
  214.086792 340.0 4
  214.43919400000001 140.0 2
  214.49189800000002 168.0 2
  214.501923 116.0 1
  214.615646 36.0 0
  214.848114 132.0 2
  215.302628 168.0 2
  215.384048 96.0 1
  215.995911 76.0 1
  216.025879 80.0 1
  217.562912 164.0 2
  217.741287 156.0 2
  219.623962 136.0 2
  220.011856 76.0 1
  220.65013100000002 132.0 2
  222.205276 80.0 1
  222.341003 100.0 1
  224.766739 144.0 2
  225.73988300000002 28.0 0
  225.783875 176.0 2
  226.3125 44.0 1
  227.006348 18.489811 0
  227.082626 160.0 2
  227.643967 244.0 3
  227.68739300000001 88.0 1
  227.849716 168.0 2
  228.111008 152.0 2
  228.316498 156.0 2
  228.839478 88.0 1
  229.15239 76.0 1
  229.247757 164.0 2
  230.425217 32.0 0
  230.98519900000002 156.0 2
  231.60389700000002 192.0 2
  231.762665 272.0 3
  232.260513 172.0 2
  232.59726 192.0 2
  232.59960900000002 236.0 3
  232.87458800000002 172.0 2
  233.278122 176.0 2
  233.393829 156.0 2
  233.478409 88.0 1
  234.192947 192.0 2
  234.221695 84.0 1
  234.45645100000002 76.0 1
  235.051071 196.0 2
  235.49047900000002 116.0 1
  235.54324300000002 176.0 2
  235.662933 164.0 2
  235.936218 152.0 2
  236.064468 59604.0 701
  236.14012100000002 84.0 1
  237.74130200000002 72.0 1
  240.283981 88.0 1
  240.337509 208.0 2
  240.865036 168.0 2
  241.49340800000002 312.0 4
  241.765671 52.0 1
  243.57002300000002 21.891199 0
  244.90205400000002 136.0 2
  245.42648300000002 180.0 2
  245.57556200000002 168.0 2
  245.598801 52.0 1
  245.74559000000002 104.0 1
  245.85131800000002 164.0 2
  245.99054 3600.0 42
  246.161392 164.0 2
  246.567856 100.0 1
  246.57153300000002 196.0 2
  246.828369 164.0 2
  247.53706400000002 28.0 0
  249.114746 10620.0 125
  250.107605 160.0 2
  250.43798800000002 216.0 3
  251.427017 120.0 1
  251.445358 184.0 2
  252.284149 156.0 2
  254.739059 164.0 2
  255.34419300000002 116.0 1
  255.78907800000002 112.0 1
  256.860443 72.0 1
  257.05853299999995 72.0 1
  257.235229 160.0 2
  257.372437 76.0 1
  257.763519 140.0 2
  258.554504 240.0 3
  258.779541 144.0 2
  258.95639 320.0 4
  263.30371099999996 320.0 4
  264.967926 112.0 1
  265.036591 72.0 1
  265.57501199999996 76.0 1
  265.96606399999996 124.0 1
  266.017609 172.0 2
  267.127099 152.0 2
  267.25479099999995 36.0 0
  267.75427199999996 212.0 2
  268.077911 240.0 3
  270.540619 84.0 1
  271.67340099999996 200.0 2
  272.78628499999996 256.0 3
  272.87515299999995 64.0 1
  274.07482899999997 160.0 2
  275.00512699999996 112.0 1
  275.025696 92.0 1
  275.413727 156.0 2
  275.578217 128.0 2
  276.07620199999997 200.0 2
  276.204346 132.0 2
  276.30749499999996 96.0 1
  276.75985699999995 48.0 1
  277.08034599999996 152.0 2
  277.302307 104.0 1
  277.330383 64.0 1
  277.574799 132.0 2
  280.392426 48.0 1
  281.502136 172.0 2
  281.52932699999997 108.0 1
  282.098572 120.0 1
  282.33349599999997 64.0 1
  282.498718 144.0 2
  282.89092999999997 224.0 3
  284.39575199999996 136.0 2
  284.525177 52.0 1
  285.61123699999996 116.0 1
  286.35961899999995 188.0 2
  286.50674399999997 236.0 3
  287.71450799999997 48.0 1
  287.93841599999996 212.0 2
  288.441101 128.0 2
  289.870026 64.0 1
  292.54031399999997 64.0 1
  295.75262499999997 108.0 1
  296.217377 76.0 1
  297.100616 960.0 11
  299.175171 204.0 2
  299.704315 132.0 2
  299.93643199999997 48.0 1
  300.065002 44.0 1
  303.68102999999996 100.0 1
  305.12704499999995 220.0 3
  306.75024399999995 60.0 1
  307.106232 352.0 4
//
