ACCESSION: CCMSLIB00000084748
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O5
CH$EXACT_MASS: 284.068473484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1222
PK$PEAK: m/z int. rel.int.
  44.955109 204.0 1
  45.208107 244.0 1
  45.580635 168.0 1
  46.161148000000004 164.0 1
  46.313068 192.0 1
  46.629269 296.0 2
  46.965633000000004 248.0 1
  46.990284 168.0 1
  47.17416 180.0 1
  47.485722 88.0 0
  47.654278000000005 144.0 1
  47.877430000000004 164.0 1
  47.953114 96.0 1
  47.972660000000005 212.0 1
  48.03653 96.0 1
  48.117172000000004 100.0 1
  48.368904 160.0 1
  48.370098 216.0 1
  48.73275 168.0 1
  49.018669 212.0 1
  49.21051 172.0 1
  49.306171 156.0 1
  49.775219 224.0 1
  49.804092000000004 132.0 1
  50.072151 140.0 1
  50.09129 204.0 1
  50.324207 104.0 1
  50.518894 116.0 1
  50.703663 120.0 1
  50.888474 152.0 1
  50.960808 172.0 1
  51.421307 148.0 1
  51.590786 220.0 1
  51.792202 144.0 1
  51.885826 156.0 1
  51.928692 176.0 1
  51.935143000000004 192.0 1
  51.963646000000004 148.0 1
  52.185463 152.0 1
  52.422966 188.0 1
  52.43668 172.0 1
  52.539425 100.0 1
  52.640663 216.0 1
  52.935703000000004 148.0 1
  53.437183000000005 76.0 0
  53.702606 168.0 1
  53.797947 124.0 1
  53.884705000000004 216.0 1
  53.922974 224.0 1
  53.930168 172.0 1
  54.18301 156.0 1
  54.381268 176.0 1
  55.227608000000004 188.0 1
  55.530083000000005 292.0 2
  55.590424 288.0 2
  55.598236 120.0 1
  55.737518 160.0 1
  55.786888000000005 164.0 1
  56.199203000000004 188.0 1
  56.268993 92.0 0
  56.319542 156.0 1
  56.431541 180.0 1
  56.545238000000005 88.0 0
  56.750492 204.0 1
  56.924751 132.0 1
  57.115604000000005 160.0 1
  57.148849 192.0 1
  57.169083 232.0 1
  57.536911 224.0 1
  57.626904 140.0 1
  57.683479 112.0 1
  57.740166 212.0 1
  57.940624 156.0 1
  57.951351 132.0 1
  58.232109 232.0 1
  58.380505 120.0 1
  58.420422 192.0 1
  58.591431 116.0 1
  58.676693 132.0 1
  58.760689 224.0 1
  58.877586 96.0 1
  58.977554000000005 144.0 1
  59.090908 0.0 0
  59.312454 148.0 1
  59.571335000000005 88.0 0
  59.649509 148.0 1
  59.67609 180.0 1
  59.888035 180.0 1
  59.946281 140.0 1
  59.956203 232.0 1
  60.032677 168.0 1
  60.292217 144.0 1
  60.363857 240.0 1
  60.376518000000004 184.0 1
  60.40789 160.0 1
  60.899704 172.0 1
  61.472183 156.0 1
  61.548168000000004 140.0 1
  61.701473 88.0 0
  61.791737000000005 160.0 1
  61.857098 208.0 1
  62.063026 136.0 1
  62.289715 132.0 1
  62.519253 180.0 1
  62.615101 148.0 1
  62.650291 144.0 1
  62.760723 148.0 1
  62.782066 160.0 1
  63.090908 0.0 0
  63.180645 228.0 1
  63.624748000000004 160.0 1
  63.666908 164.0 1
  63.849243 164.0 1
  64.000511 392.0 2
  64.320953 252.0 1
  64.454544 0.0 0
  64.718407 108.0 1
  65.08187099999999 160.0 1
  65.13278199999999 152.0 1
  65.437057 132.0 1
  65.629555 184.0 1
  65.908287 264.0 1
  66.25074799999999 180.0 1
  66.259926 152.0 1
  66.282219 180.0 1
  66.76772299999999 172.0 1
  66.79819499999999 184.0 1
  66.81579599999999 128.0 1
  66.89806399999999 128.0 1
  66.987648 64.0 0
  67.166153 156.0 1
  67.21659899999999 164.0 1
  67.319931 160.0 1
  67.764709 104.0 1
  69.84938799999999 148.0 1
  70.086823 160.0 1
  70.333069 172.0 1
  70.60913799999999 76.0 0
  71.10408 184.0 1
  71.34142299999999 196.0 1
  71.530197 132.0 1
  71.66274299999999 180.0 1
  71.720047 48.0 0
  72.027908 160.0 1
  72.129723 140.0 1
  72.182953 132.0 1
  72.232925 236.0 1
  72.989716 120.0 1
  73.103737 152.0 1
  73.246658 168.0 1
  73.270775 160.0 1
