ACCESSION: CCMSLIB00000079184
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H26N2O3
CH$EXACT_MASS: 414.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 415
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 458
PK$PEAK: m/z int. rel.int.
  44.948368 56.0 0
  45.012211 124.0 1
  45.589848 144.0 1
  46.743092000000004 208.0 2
  47.235844 180.0 1
  47.818733 160.0 1
  48.507004 184.0 1
  48.803001 232.0 2
  49.167854 100.0 1
  49.380646 164.0 1
  49.541359 148.0 1
  50.795807 48.0 0
  50.949715000000005 220.0 2
  52.803158 116.0 1
  53.676311 196.0 1
  54.004761 224.0 2
  54.038773 176.0 1
  54.374031 272.0 2
  55.817188 168.0 1
  55.968399 72.0 1
  56.635239 164.0 1
  56.867661 196.0 1
  57.587841000000004 172.0 1
  59.49691 120.0 1
  59.951836 112.0 1
  60.60548 188.0 1
  61.127628 180.0 1
  61.680737 152.0 1
  61.879082000000004 156.0 1
  63.270679 44.0 0
  63.312817 172.0 1
  63.398678000000004 112.0 1
  63.662369 152.0 1
  64.839798 144.0 1
  65.412323 164.0 1
  66.441711 336.0 2
  66.75518199999999 160.0 1
  66.851006 240.0 2
  66.949936 124.0 1
  66.987106 136.0 1
  67.099678 36.0 0
  71.722427 104.0 1
  72.073387 128.0 1
  72.13153799999999 164.0 1
  72.22502899999999 120.0 1
  72.652245 212.0 2
  72.660721 172.0 1
  72.730576 120.0 1
  72.80085 108.0 1
  73.211182 120.0 1
  73.654831 132.0 1
  73.785286 92.0 1
  73.89609499999999 132.0 1
  74.85413399999999 164.0 1
  76.402771 80.0 1
  77.06936599999999 192.0 1
  78.638031 112.0 1
  79.382607 72.0 1
  80.579529 144.0 1
  85.11196899999999 168.0 1
  85.326675 168.0 1
  85.53201299999999 76.0 1
  86.23428299999999 44.0 0
  86.526443 92.0 1
  86.72515899999999 304.0 2
  87.60125699999999 148.0 1
  88.150925 188.0 1
  88.715347 236.0 2
  89.495087 136.0 1
  90.517815 140.0 1
  90.523354 136.0 1
  91.26271799999999 168.0 1
  92.064308 120.0 1
  92.259918 164.0 1
  92.584351 84.0 1
  92.991661 168.0 1
  93.03770399999999 172.0 1
  93.578644 148.0 1
  94.669525 80.0 1
  94.827141 168.0 1
  94.847832 276.0 2
  95.385612 164.0 1
  95.412109 232.0 2
  96.64415 196.0 1
  97.12035399999999 152.0 1
  97.348198 292.0 2
  98.168289 44.0 0
  98.356758 44.0 0
  98.400925 156.0 1
  98.982132 188.0 1
  99.65367099999999 84.0 1
  100.200035 44.0 0
  100.424599 100.0 1
  101.62037699999999 204.0 2
  101.87344399999999 140.0 1
  101.938614 184.0 1
  102.5 120.0 1
  103.23254399999999 200.0 1
  103.39356199999999 172.0 1
  103.43171699999999 160.0 1
  103.966301 152.0 1
  104.03710199999999 116.0 1
  104.843452 188.0 1
  105.455299 12.95833 0
  105.47647099999999 136.0 1
  105.488754 192.0 1
  105.545982 88.0 1
  106.321304 196.0 1
  106.82682 156.0 1
  107.288826 100.0 1
  108.367401 188.0 1
  109.345619 148.0 1
  110.092331 21.424999 0
  110.251694 92.0 1
  110.513382 136.0 1
  110.98589299999999 192.0 1
  111.12134599999999 240.0 2
  111.55293999999999 172.0 1
  111.67688 132.0 1
  112.209435 132.0 1
  112.46380599999999 88.0 1
  112.604294 160.0 1
  112.62261199999999 196.0 1
  112.874107 132.0 1
  113.463196 168.0 1
  114.169685 160.0 1
  114.308319 192.0 1
  115.486542 152.0 1
  115.95311 132.0 1
  116.10788 14776.0 110
  116.26289399999999 200.0 1
  118.9673 9.459239 0
  119.27465099999999 180.0 1
  119.43429599999999 156.0 1
  120.312691 216.0 2
  120.50182299999999 140.0 1
  121.065872 1080.0 8
  121.195168 68.0 1
  121.243561 84.0 1
  121.56420899999999 144.0 1
  121.705254 252.0 2
  123.065895 196.0 1
  123.081476 308.0 2
  123.106606 172.0 1
  123.983223 108.0 1
  124.051643 372.0 3
  125.292068 60.0 0
  125.37694499999999 228.0 2
  125.822182 152.0 1
  126.08571599999999 172.0 1
