ACCESSION: CCMSLIB00000079679
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.186089 160.0 7
  78.734344 156.0 7
  79.005096 140.0 6
  79.023613 160.0 7
  79.560661 160.0 7
  79.796143 204.0 9
  79.82086899999999 200.0 9
  80.57358599999999 156.0 7
  80.662094 184.0 8
  81.48801399999999 180.0 8
  81.881874 152.0 7
  82.609634 152.0 7
  82.66439799999999 148.0 7
  82.67804699999999 144.0 7
  82.913292 168.0 8
  82.957298 196.0 9
  83.318474 184.0 8
  83.827911 180.0 8
  83.951714 88.0 4
  84.335518 116.0 5
  84.64203599999999 156.0 7
  84.67977099999999 208.0 10
  85.14703399999999 140.0 6
  85.685524 184.0 8
  85.87587699999999 40.0 2
  85.963493 240.0 11
  86.22359499999999 172.0 8
  86.72398399999999 92.0 4
  87.140434 132.0 6
  87.165154 120.0 6
  87.348732 248.0 11
  88.024757 168.0 8
  89.05618299999999 204.0 9
  89.451225 156.0 7
  89.453651 184.0 8
  90.016441 88.0 4
  90.02816 152.0 7
  90.231583 272.0 13
  90.405487 88.0 4
  90.59679399999999 180.0 8
  90.69644199999999 136.0 6
  90.86263299999999 124.0 6
  91.041489 192.0 9
  92.05757899999999 15064.0 692
  92.30374099999999 196.0 9
  92.323982 220.0 10
  92.364868 120.0 6
  92.65219099999999 88.0 4
  92.72293099999999 44.0 2
  92.810036 156.0 7
  92.819237 216.0 10
  92.911903 148.0 7
  92.960594 88.0 4
  92.97558599999999 144.0 7
  93.492668 192.0 9
  93.74507899999999 152.0 7
  94.101418 184.0 8
  94.107277 124.0 6
  94.498306 196.0 9
  94.63999899999999 140.0 6
  94.718048 104.0 5
  95.04405999999999 124.0 6
  95.044823 128.0 6
  95.13044699999999 196.0 9
  95.236824 192.0 9
  95.42004399999999 92.0 4
  95.426476 92.0 4
  95.65235899999999 192.0 9
  95.657585 212.0 10
  95.66272 60.0 3
  95.71962699999999 144.0 7
  95.777946 204.0 9
  96.042007 180.0 8
  96.13722999999999 84.0 4
  96.15464 88.0 4
  96.31597099999999 112.0 5
  96.43759899999999 228.0 10
  96.67176099999999 168.0 8
  96.896744 116.0 5
  97.02622199999999 368.0 17
  97.30652599999999 180.0 8
  97.33468599999999 76.0 3
  97.804718 144.0 7
  97.90592199999999 40.0 2
  97.94098699999999 92.0 4
  97.94549599999999 164.0 8
  97.979553 100.0 5
  97.991417 136.0 6
  98.01444199999999 124.0 6
  98.11175499999999 128.0 6
  98.159172 156.0 7
  98.193665 152.0 7
  98.541771 200.0 9
  98.625175 148.0 7
  98.68949099999999 224.0 10
  98.71432499999999 184.0 8
  98.723053 148.0 7
  98.743172 156.0 7
  98.86473799999999 148.0 7
  99.03847499999999 116.0 5
  99.185318 76.0 3
  99.21814699999999 152.0 7
  99.541039 212.0 10
  99.662178 116.0 5
  99.67983199999999 88.0 4
  99.72438799999999 324.0 15
  100.077202 88.0 4
  100.220619 204.0 9
  100.585915 68.0 3
  100.611053 100.0 5
  100.793037 216.0 10
  100.91207899999999 176.0 8
  100.97155799999999 144.0 7
  101.182121 268.0 12
  101.319588 100.0 5
  101.411514 120.0 6
  101.42538499999999 200.0 9
  101.654427 172.0 8
  101.897583 120.0 6
  102.302956 324.0 15
  102.408974 144.0 7
  102.62003299999999 48.0 2
  102.80216999999999 212.0 10
  102.871918 100.0 5
  103.095322 157.399994 7
  103.106956 32.0 1
  103.31449099999999 124.0 6
  103.39600399999999 204.0 9
  103.470512 208.0 10
  103.58479299999999 56.0 3
  103.689865 152.0 7
  103.76377099999999 100.0 5
  103.85851299999999 140.0 6
  103.933014 184.0 8
  103.945084 156.0 7
  104.031212 128.0 6
  104.607254 160.0 7
  104.616158 152.0 7
  104.65334299999999 168.0 8
  104.69248999999999 144.0 7
  104.77268199999999 168.0 8
  104.83968399999999 19.68745 1
  104.94433599999999 196.0 9
  105.05937999999999 344.0 16
  105.25028999999999 168.0 8
  105.25064099999999 164.0 8
  105.404625 104.0 5
  105.467766 136.0 6
  105.619469 228.0 10
  105.624405 136.0 6
  105.682755 176.0 8
  105.85483599999999 100.0 5
  105.880089 184.0 8
  105.98181899999999 132.0 6
  106.14267 232.0 11
  106.486145 124.0 6
  106.741226 64.0 3
  106.857384 3.625319 0
  106.958282 140.0 6
  106.96097599999999 112.0 5
  107.12609099999999 40.0 2
  107.25252499999999 144.0 7
  107.47462499999999 192.0 9
  107.65194699999999 132.0 6
  107.95985399999999 164.0 8
  108.026917 280.0 13
  108.054802 184.0 8
  108.46205099999999 128.0 6
  108.59207199999999 152.0 7
  108.659882 180.0 8
  108.78025099999999 168.0 8
  108.899414 140.0 6
  108.98277999999999 188.0 9
  109.098373 180.0 8
  109.142708 192.0 9
  109.18158 252.0 12
  109.36288499999999 144.0 7
  109.37662499999999 152.0 7
  109.381439 272.0 13
  109.56118 144.0 7
  109.599976 168.0 8
  109.713127 148.0 7
  109.735092 108.0 5
  109.851952 184.0 8
  109.852966 76.0 3
  109.857613 184.0 8
  109.891663 184.0 8
  109.908783 116.0 5
  109.92564399999999 136.0 6
  109.95285 148.0 7
  110.09657299999999 3584.0 165
  110.23087299999999 17.67738 1
  110.477615 44.0 2
  110.53131099999999 44.0 2
  110.829391 132.0 6
  110.913231 168.0 8
  111.369858 152.0 7
  111.410637 108.0 5
  111.579346 224.0 10
  111.943344 184.0 8
  111.98509999999999 152.0 7
  112.10819199999999 160.0 7
  112.14306599999999 72.0 3
  112.31697799999999 196.0 9
  112.37097899999999 324.0 15
  112.82378399999999 152.0 7
  112.829155 184.0 8
  112.89887999999999 168.0 8
  112.901794 120.0 6
  112.92062399999999 72.0 3
  112.976265 80.0 4
  113.08818099999999 136.0 6
  113.318665 128.0 6
  113.805939 196.0 9
  113.886116 200.0 9
  113.902946 172.0 8
  113.91368899999999 260.0 12
  114.176384 112.0 5
  114.267365 160.0 7
  114.41860199999999 128.0 6
  114.42197399999999 184.0 8
  114.543579 256.0 12
  114.817055 116.0 5
  114.85469099999999 124.0 6
  114.907219 184.0 8
  114.963799 188.0 9
  115.12648 132.0 6
  115.29708099999999 132.0 6
  115.431953 176.0 8
  115.437378 160.0 7
  115.457123 184.0 8
  115.457703 232.0 11
  115.868912 168.0 8
  115.89220399999999 296.0 14
  116.00870499999999 148.0 7
  116.222252 364.0 17
  116.489083 116.0 5
  116.51130699999999 168.0 8
  116.658394 200.0 9
  116.65975999999999 108.0 5
  116.69970699999999 160.0 7
  117.04128299999999 152.0 7
  117.100128 116.0 5
  117.41046899999999 164.0 8
  117.44678499999999 7.347222 0
  117.65265699999999 180.0 8
  117.659134 136.0 6
  117.713257 60.0 3
  118.02919 184.0 8
  118.061966 664.0 31
  118.065964 21736.0 999
  118.370667 148.0 7
  118.39742299999999 128.0 6
  118.427269 180.0 8
  118.6567 164.0 8
  118.874321 224.0 10
  119.084274 204.0 9
  119.111961 164.0 8
  119.29982799999999 240.0 11
  119.322403 172.0 8
  119.32314299999999 48.0 2
  119.36921699999999 160.0 7
  119.45449099999999 172.0 8
  119.74011999999999 152.0 7
  119.872818 152.0 7
  119.949051 156.0 7
  120.018295 152.0 7
  120.08880599999999 1648.0 76
  120.29058099999999 172.0 8
  120.2911 128.0 6
  120.39079299999999 5.538462 0
  120.62076599999999 164.0 8
  120.66935 84.0 4
  120.843643 156.0 7
  120.88799999999999 164.0 8
  120.944199 164.0 8
  121.064415 5508.0 253
  121.06624599999999 144.0 7
  121.17038699999999 140.0 6
  121.22200799999999 44.0 2
  121.24095899999999 288.0 13
  121.30098699999999 180.0 8
  121.40021499999999 156.0 7
  121.58436599999999 176.0 8
  121.612595 68.0 3
  121.667328 132.0 6
  121.70414699999999 184.0 8
  121.765396 20.0 1
  121.881813 164.0 8
  121.955299 48.0 2
  121.956993 68.0 3
  121.96505699999999 188.0 9
  122.06205 232.0 11
  122.15117599999999 180.0 8
  122.276772 128.0 6
  122.433235 64.0 3
  122.44728099999999 192.0 9
  122.666962 152.0 7
  122.73694599999999 320.0 15
  123.04957599999999 180.0 8
  123.074867 172.0 8
  123.293503 120.0 6
  123.636246 220.0 10
  123.721695 180.0 8
  123.757683 176.0 8
  123.963112 188.0 9
  124.165039 152.0 7
  124.46851299999999 200.0 9
  124.543633 156.0 7
  124.667656 164.0 8
  124.792099 152.0 7
  125.09288 160.0 7
  125.240906 184.0 8
  125.297134 180.0 8
  125.31442999999999 48.0 2
  125.71122 232.0 11
  126.036926 124.0 6
  126.26181799999999 112.0 5
  126.30461899999999 140.0 6
  127.141312 176.0 8
  127.15583 200.0 9
  127.25927 120.0 6
  127.329613 208.0 10
  127.48831899999999 184.0 8
  127.54688999999999 316.0 15
  127.671082 140.0 6
  127.822853 12.24537 1
  127.97956099999999 200.0 9
  128.1008 112.0 5
  128.227701 204.0 9
  128.375839 152.0 7
  128.546677 132.0 6
  128.560471 140.0 6
  128.60188300000002 9.115 0
  128.654816 208.0 10
  129.2995 208.0 10
  129.45692400000001 136.0 6
  129.47520400000002 120.0 6
  129.632385 148.0 7
  129.904556 188.0 9
  130.157272 124.0 6
  130.486954 180.0 8
  130.49588 188.0 9
  130.64660600000002 136.0 6
  130.855164 200.0 9
  130.967377 160.0 7
  131.14999400000002 100.0 5
  131.299225 140.0 6
  131.373352 132.0 6
  131.520569 128.0 6
  131.57466100000002 108.0 5
  131.655975 200.0 9
  131.91561900000002 200.0 9
  131.96781900000002 64.0 3
  131.993073 144.0 7
  132.035721 132.0 6
  132.07075500000002 176.0 8
  132.105133 88.0 4
  132.192474 164.0 8
  132.38330100000002 164.0 8
  132.814392 264.0 12
  132.85878 180.0 8
  132.871353 112.0 5
  132.927032 192.0 9
  133.02958700000002 176.0 8
  133.09878500000002 772.0 35
  133.169708 228.0 10
  133.26937900000001 136.0 6
  133.282623 56.0 3
  133.335281 184.0 8
  133.464157 68.0 3
  133.569931 388.0 18
  133.64151 104.0 5
  133.781296 212.0 10
  133.869965 140.0 6
  133.926559 64.0 3
  133.97425800000002 168.0 8
  134.078598 124.0 6
  134.147263 176.0 8
  134.182816 76.0 3
  134.245026 192.0 9
  134.47721900000002 204.0 9
  134.957153 156.0 7
  135.008911 388.0 18
  135.034668 140.0 6
  135.25027500000002 252.0 12
  135.35179100000002 84.0 4
  135.42570500000002 112.0 5
  135.574463 88.0 4
  135.68377700000002 52.0 2
  135.865814 172.0 8
  135.984573 156.0 7
  135.99816900000002 176.0 8
  136.31839000000002 60.0 3
  136.621048 160.0 7
  136.69191 156.0 7
  136.768784 172.0 8
  136.810226 124.0 6
  136.954865 96.0 4
  137.227127 132.0 6
  137.260986 180.0 8
  137.293091 120.0 6
  137.29525800000002 28.0 1
  137.30534400000002 184.0 8
  137.625076 28.0 1
  137.779556 248.0 11
  138.010376 336.0 15
  138.189941 168.0 8
  138.19191 84.0 4
  138.876495 104.0 5
  139.17416400000002 196.0 9
  139.472916 168.0 8
  139.640182 164.0 8
  139.681198 100.0 5
  139.806412 208.0 10
  139.87423700000002 16.80674 1
  140.000092 108.0 5
  140.316925 216.0 10
  140.49859600000002 120.0 6
  141.052109 156.0 7
  141.11064100000002 184.0 8
  141.528931 128.0 6
  141.651062 96.0 4
  141.789581 204.0 9
  141.92337 256.0 12
  142.004105 104.0 5
  142.101349 160.0 7
  142.10780300000002 136.0 6
  142.356781 352.0 16
  142.423798 180.0 8
  142.675308 188.0 9
  142.676025 208.0 10
  142.834 156.0 7
  142.901428 152.0 7
  143.01457200000002 184.0 8
  143.222397 160.0 7
  143.932037 152.0 7
  143.988831 100.0 5
  144.055038 180.0 8
  144.15342700000002 132.0 6
  144.20292700000002 144.0 7
  144.539795 140.0 6
  144.79068 96.0 4
  144.79187000000002 224.0 10
  145.03349300000002 160.0 7
  145.07135 148.0 7
  145.221375 124.0 6
  145.477554 180.0 8
  145.76113900000001 168.0 8
  145.840683 180.0 8
  145.854996 184.0 8
  146.067703 512.0 24
  146.353989 112.0 5
  146.402557 100.0 5
  146.46528600000002 164.0 8
  147.116653 916.0 42
  147.238586 2.786706 0
  147.474548 128.0 6
  147.556747 164.0 8
  148.03628500000002 196.0 9
  148.083878 252.0 12
  148.15155000000001 168.0 8
  148.215393 196.0 9
  148.61862200000002 228.0 10
  148.639801 160.0 7
  148.777542 176.0 8
  148.942337 116.0 5
  148.981323 160.0 7
  149.123505 336.0 15
  149.143158 80.0 4
  149.20193500000002 184.0 8
  149.268112 288.0 13
  149.31568900000002 216.0 10
  149.436935 52.0 2
  149.673553 144.0 7
  149.77153 128.0 6
  149.814133 240.0 11
  149.92158500000002 120.0 6
  150.109833 172.0 8
  150.173767 196.0 9
  150.492691 144.0 7
  150.584778 392.0 18
  151.059753 180.0 8
  151.07032800000002 400.0 18
  151.09149200000002 148.0 7
  151.17871100000002 11.888222 1
  151.277206 196.0 9
  151.33792100000002 192.0 9
  151.92157 156.0 7
  152.118896 116.0 5
  152.329498 80.0 4
  152.467468 36.0 2
  152.669693 160.0 7
  152.903366 164.0 8
  153.069199 1424.0 65
  153.14866600000002 172.0 8
  153.310913 140.0 6
  153.369888 72.0 3
  153.43197600000002 100.0 5
  153.524124 168.0 8
  153.66239900000002 320.0 15
  154.00245700000002 176.0 8
  154.009781 244.0 11
  154.06405600000002 1000.0 46
  154.107697 180.0 8
  154.313187 124.0 6
  154.32074 21.396971 1
  154.374084 172.0 8
  154.585495 148.0 7
  154.820663 72.0 3
  154.86985800000002 104.0 5
  155.12570200000002 932.0 43
  155.14317300000002 64.0 3
  155.20172100000002 212.0 10
  155.240158 128.0 6
  155.32634000000002 148.0 7
  155.546875 176.0 8
  155.77714500000002 116.0 5
  155.924576 188.0 9
  156.01713600000002 132.0 6
  156.276093 164.0 8
  156.47129800000002 156.0 7
  156.65626500000002 72.0 3
  156.73490900000002 176.0 8
  156.750794 116.0 5
  156.857147 248.0 11
  157.10453800000002 140.0 6
  157.11441000000002 228.0 10
  157.156372 76.0 3
  157.214111 36.0 2
  157.506088 220.0 10
  157.638474 3.5 0
  157.6754 144.0 7
  157.802963 164.0 8
  158.06848100000002 136.0 6
  158.12677000000002 220.0 10
  158.212433 104.0 5
  158.244766 188.0 9
  158.289017 72.0 3
  158.359619 60.0 3
  158.616333 148.0 7
  158.84314 200.0 9
  158.861694 64.0 3
  158.990631 124.0 6
  159.15110800000002 40.0 2
  159.543137 44.0 2
  159.65625 144.0 7
  159.664185 10.528048 0
  159.749664 232.0 11
  159.834869 148.0 7
  160.071945 6.625 0
  160.297821 116.0 5
  160.311417 180.0 8
  160.753525 436.0 20
  160.81234700000002 68.0 3
  160.93931600000002 128.0 6
  161.06358300000002 1196.0 55
  161.063736 112.0 5
  161.09239200000002 292.0 13
  161.118484 172.0 8
  161.48048400000002 148.0 7
  161.62416100000002 28.0 1
  161.94004800000002 176.0 8
  161.969513 192.0 9
  162.091507 596.0 27
  162.092255 1468.0 67
  162.09260600000002 5268.0 242
  162.40477 136.0 6
  162.413849 200.0 9
  162.43441800000002 116.0 5
  162.65785200000002 40.0 2
  162.714478 2.772619 0
  162.716095 140.0 6
  162.729462 220.0 10
  162.98112500000002 60.0 3
  163.05564900000002 376.0 17
  163.102814 276.0 13
  163.262833 156.0 7
  163.33921800000002 180.0 8
  163.658478 188.0 9
  163.756653 44.0 2
  164.009735 100.0 5
  164.06916800000002 144.0 7
  164.106277 784.0 36
  164.333389 108.0 5
  164.727112 156.0 7
  164.79837 236.0 11
  164.915253 140.0 6
  165.031494 148.0 7
  165.03178400000002 84.0 4
  165.092682 144.0 7
  165.135971 168.0 8
  165.140106 5.742284 0
  165.14054900000002 300.0 14
  165.39923100000001 32.0 1
  165.623657 156.0 7
  165.640091 176.0 8
  165.71559100000002 128.0 6
  165.83337400000002 192.0 9
  166.31062300000002 88.0 4
  166.63055400000002 124.0 6
  166.766464 132.0 6
  167.072662 332.0 15
  167.354507 124.0 6
  167.37033100000002 88.0 4
  167.460449 152.0 7
  167.592102 128.0 6
  167.653381 92.0 4
  167.793564 100.0 5
  167.92828400000002 80.0 4
  168.16609200000002 188.0 9
  168.201828 192.0 9
  168.224319 156.0 7
  168.353271 112.0 5
  168.781982 260.0 12
  168.86041300000002 224.0 10
  169.12596100000002 152.0 7
  169.37638900000002 52.0 2
  169.488846 188.0 9
  169.613052 220.0 10
  169.617233 152.0 7
  169.64653 360.0 17
  169.718369 100.0 5
  169.949249 36.0 2
  169.984192 180.0 8
  170.476944 136.0 6
  170.723511 112.0 5
  170.97219800000002 156.0 7
  171.012085 88.0 4
  171.37030000000001 156.0 7
  171.416946 112.0 5
  172.21237200000002 176.0 8
  173.094391 304.0 14
  173.46864300000001 144.0 7
  173.703232 100.0 5
  173.895462 96.0 4
  173.97335800000002 32.0 1
  174.011444 620.0 28
  174.06239300000001 704.0 32
  174.088501 80.0 4
  174.427048 72.0 3
  174.56199600000002 192.0 9
  174.73022500000002 144.0 7
  174.874313 180.0 8
  175.107361 132.0 6
  175.243347 40.0 2
  175.30384800000002 168.0 8
  175.33313 88.0 4
  175.364594 120.0 6
  175.635208 184.0 8
  175.657791 28.0 1
  176.071335 152.0 7
  176.13450600000002 56.0 3
  176.218948 192.0 9
  176.484665 124.0 6
  176.524124 92.0 4
  176.760559 156.0 7
  176.88591 100.0 5
  176.95936600000002 160.0 7
  177.053909 192.0 9
  177.583176 200.0 9
  177.59346000000002 104.0 5
  177.70210300000002 104.0 5
  177.761017 144.0 7
  177.903488 144.0 7
  177.938644 1492.0 69
  178.26821900000002 168.0 8
  178.308243 15.1201 1
  178.58139 120.0 6
  178.731491 48.0 2
  178.87915 196.0 9
  179.073105 552.0 25
  179.37468 144.0 7
  179.46765100000002 60.0 3
  179.490753 156.0 7
  179.64299 192.0 9
  180.06774900000002 4932.0 227
  180.08230600000002 156.0 7
  180.085754 196.0 9
  180.465897 176.0 8
  180.666885 180.0 8
  180.80323800000002 156.0 7
  180.81564300000002 136.0 6
  181.059494 144.0 7
  181.11895800000002 516.0 24
  182.01374800000002 984.0 45
  182.08818100000002 120.0 6
  182.105713 156.0 7
  182.131531 128.0 6
  182.96928400000002 212.0 10
  183.091995 6072.0 279
  183.230103 100.0 5
  183.376755 160.0 7
  183.435593 124.0 6
  183.751358 120.0 6
  183.835495 176.0 8
  183.99632300000002 64.0 3
  184.11642500000002 144.0 7
  184.27714500000002 60.0 3
  184.960236 188.0 9
  185.012085 104.0 5
  185.07804900000002 256.0 12
  185.239105 240.0 11
  185.76431300000002 160.0 7
  185.998199 80.0 4
  186.118088 5204.0 239
  186.278854 4.207825 0
  186.53022800000002 172.0 8
  186.585815 240.0 11
  186.586014 11.17182 1
  187.148727 1368.0 63
  187.150574 196.0 9
  187.565384 140.0 6
  187.5858 68.0 3
  187.670883 224.0 10
  187.672714 112.0 5
  187.86005500000002 176.0 8
  188.053345 560.0 26
  188.740112 52.0 2
  188.754593 176.0 8
  188.77482600000002 200.0 9
  189.041855 88.0 4
  189.090652 2632.0 121
  189.09793100000002 168.0 8
  189.66330000000002 140.0 6
  189.773849 68.0 3
  189.802231 116.0 5
  189.871384 56.0 3
  189.986389 17.451799 1
  190.012054 148.0 7
  190.01452600000002 17.347219 1
  190.165802 632.0 29
  190.335373 136.0 6
  190.397522 164.0 8
  190.785721 168.0 8
  191.06028700000002 232.0 11
  191.069778 4620.0 212
  191.14093 2536.0 117
  191.453278 164.0 8
  191.509781 92.0 4
  191.67459100000002 192.0 9
  191.790634 176.0 8
  192.092575 140.0 6
  192.486801 220.0 10
  192.576202 48.0 2
  192.60278300000002 120.0 6
  192.667908 76.0 3
  192.696945 336.0 15
  192.825684 168.0 8
  193.263733 80.0 4
  193.516998 172.0 8
  193.555359 80.0 4
  194.19987500000002 192.0 9
  194.327271 14.37756 1
  195.016083 104.0 5
  195.14621 368.0 17
  195.522629 160.0 7
  195.53263900000002 72.0 3
  195.705597 148.0 7
  195.76641800000002 164.0 8
  195.768494 176.0 8
  195.78121900000002 204.0 9
  196.03706400000002 56.0 3
  196.038971 140.0 6
  196.28822300000002 56.0 3
  196.633118 168.0 8
  196.92257700000002 148.0 7
  197.15342700000002 80.0 4
  197.644058 132.0 6
  197.713852 116.0 5
  197.759811 128.0 6
  197.962173 48.0 2
  198.149475 88.0 4
  198.336227 180.0 8
  198.413193 144.0 7
  198.61911 40.0 2
  198.821732 164.0 8
  199.39132700000002 120.0 6
  199.509338 92.0 4
  199.873749 224.0 10
  200.034149 220.0 10
  200.309235 64.0 3
  200.43635600000002 40.0 2
  200.45361300000002 40.0 2
  200.517166 176.0 8
  200.79684400000002 116.0 5
  200.807983 72.0 3
  201.112885 116.0 5
  201.22627300000002 88.0 4
  201.80354300000002 196.0 9
  201.923203 224.0 10
  202.02417 140.0 6
  202.23722800000002 92.0 4
  202.52456700000002 7.630224 0
  202.624573 248.0 11
  202.63192700000002 140.0 6
  203.02856400000002 188.0 9
  203.295364 52.0 2
  204.076202 4392.0 202
  204.220337 196.0 9
  204.710632 52.0 2
  204.96992500000002 52.0 2
  205.454239 104.0 5
  205.462387 132.0 6
  205.608673 164.0 8
  205.663467 212.0 10
  205.693298 36.0 2
  206.11174 188.0 9
  206.457123 40.0 2
  206.606964 164.0 8
  206.645599 216.0 10
  206.652863 176.0 8
  206.73332200000002 176.0 8
  206.797638 96.0 4
  206.84651200000002 120.0 6
  207.074997 316.0 15
  207.092285 144.0 7
  207.238571 148.0 7
  207.31362900000002 120.0 6
  207.482742 112.0 5
  208.018829 180.0 8
  208.080917 752.0 35
  208.171951 196.0 9
  208.41265900000002 156.0 7
  208.704788 100.0 5
  209.51113900000001 120.0 6
  210.059052 168.0 8
  210.109039 3660.0 168
  210.11798100000001 260.0 12
  210.378311 72.0 3
  210.47460900000002 28.0 1
  210.76088000000001 180.0 8
  210.825974 160.0 7
  210.884384 236.0 11
  210.94468700000002 248.0 11
  211.0401 160.0 7
  211.144562 184.0 8
  211.213974 160.0 7
  211.565704 164.0 8
  211.823914 100.0 5
  211.825531 76.0 3
  212.31604000000002 192.0 9
  212.362625 124.0 6
  212.90020800000002 152.0 7
  212.96614100000002 164.0 8
  213.19335900000002 60.0 3
  213.255478 96.0 4
  213.414886 136.0 6
  213.55680800000002 140.0 6
  213.694138 148.0 7
  213.772476 184.0 8
  213.823669 68.0 3
  214.090012 76.0 3
  214.26538100000002 120.0 6
  214.321289 172.0 8
  215.068939 176.0 8
  215.07577500000002 236.0 11
  216.072998 148.0 7
  216.292404 92.0 4
  216.30487100000002 204.0 9
  216.570404 120.0 6
  216.806656 156.0 7
  217.068466 4.782407 0
  217.148865 140.0 6
  217.193405 172.0 8
  217.260727 180.0 8
  217.475021 16.969191 1
  217.50134300000002 52.0 2
  217.59681700000002 260.0 12
  217.776855 196.0 9
  217.900452 152.0 7
  218.15841700000001 212.0 10
  218.22232100000002 108.0 5
  218.640976 120.0 6
  218.66897600000001 96.0 4
  218.83696 112.0 5
  219.113663 392.0 18
  220.12608300000002 252.0 12
  220.285736 196.0 9
  220.34877 48.0 2
  220.827789 196.0 9
  220.85496500000002 68.0 3
  221.2211 168.0 8
  221.335159 52.0 2
  221.747284 188.0 9
  221.94648700000002 120.0 6
  221.99189800000002 276.0 13
