ACCESSION: CCMSLIB00000085399
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.61836199999999 192.0 2
  70.72617299999999 176.0 2
  70.774521 240.0 3
  70.921005 100.0 1
  70.987343 224.0 2
  71.310913 144.0 2
  71.57614099999999 96.0 1
  71.777664 180.0 2
  72.53991699999999 116.0 1
  72.58732599999999 164.0 2
  72.65844 200.0 2
  72.895454 176.0 2
  72.976807 208.0 2
  73.27153 132.0 1
  73.87447399999999 52.0 1
  74.04109199999999 188.0 2
  74.308624 148.0 2
  74.31371299999999 140.0 2
  74.361595 144.0 2
  74.514297 196.0 2
  74.581581 76.0 1
  74.588753 148.0 2
  74.604576 168.0 2
  74.801071 248.0 3
  75.138741 56.0 1
  75.273384 172.0 2
  75.361435 160.0 2
  75.43642399999999 180.0 2
  75.484428 152.0 2
  75.52370499999999 192.0 2
  75.756424 168.0 2
  75.84957899999999 160.0 2
  75.919342 176.0 2
  76.529083 188.0 2
  76.59378099999999 148.0 2
  76.646294 144.0 2
  76.78982599999999 164.0 2
  77.07264699999999 96.0 1
  77.143997 196.0 2
  77.180382 212.0 2
  77.7267 388.0 4
  77.735924 172.0 2
  77.770462 180.0 2
  77.778099 180.0 2
  78.00012199999999 120.0 1
  78.15673799999999 116.0 1
  78.27244599999999 152.0 2
  78.719139 180.0 2
  78.763359 172.0 2
  78.83695999999999 160.0 2
  78.88263699999999 136.0 1
  79.70260599999999 148.0 2
  79.759605 204.0 2
  79.983047 176.0 2
  80.026878 192.0 2
  80.134125 212.0 2
  80.299171 148.0 2
  80.324974 156.0 2
  80.724037 48.0 1
  80.97410599999999 128.0 1
  81.03101299999999 192.0 2
  81.1026 156.0 2
  81.213203 164.0 2
  81.42896999999999 216.0 2
  81.53410299999999 32.0 0
  81.565422 180.0 2
  81.73142999999999 44.0 0
  81.896042 152.0 2
  82.046494 172.0 2
  82.195335 176.0 2
  82.348839 152.0 2
  82.37114 140.0 2
  82.49851199999999 144.0 2
  82.67806999999999 156.0 2
  83.16072799999999 136.0 1
  83.24806199999999 128.0 1
  83.330406 176.0 2
  83.42425499999999 160.0 2
  83.75179299999999 204.0 2
  84.00072499999999 192.0 2
  84.07064799999999 208.0 2
  84.081223 140.0 2
  84.10671199999999 164.0 2
  84.169586 32.0 0
  84.19715099999999 168.0 2
  84.21984099999999 100.0 1
  84.27057599999999 108.0 1
  84.34153699999999 180.0 2
  84.34323099999999 152.0 2
  84.527107 128.0 1
  85.144386 160.0 2
  85.218262 144.0 2
  85.44605299999999 168.0 2
  85.519516 168.0 2
  85.60640699999999 96.0 1
  85.615051 128.0 1
  85.62715899999999 228.0 2
  85.897842 232.0 2
  85.938919 160.0 2
  86.12630499999999 160.0 2
  86.227341 224.0 2
  86.386703 156.0 2
  86.428123 200.0 2
  86.65126 32.0 0
  86.701653 116.0 1
  86.93371599999999 148.0 2
  87.02168999999999 124.0 1
  87.15254999999999 168.0 2
  87.3908 156.0 2
  87.682228 176.0 2
  87.759796 176.0 2
  87.780334 96.0 1
  87.82324999999999 160.0 2
  88.020134 48.0 1
  88.05388599999999 192.0 2
  88.548019 168.0 2
  88.97544099999999 56.0 1
  89.370903 168.0 2
  89.454735 132.0 1
  89.459702 148.0 2
  89.989594 144.0 2
  90.05729699999999 144.0 2
  90.113495 212.0 2
  90.163467 172.0 2
  90.518936 176.0 2
  90.630501 184.0 2
  90.716331 180.0 2
  91.021805 280.0 3
  91.09554299999999 200.0 2
  91.137817 148.0 2
  91.334167 236.0 3
  91.864899 76.0 1
  92.07573699999999 204.0 2
  92.48181899999999 112.0 1
  92.497536 172.0 2
  92.530891 260.0 3
  92.555405 120.0 1
  92.916 116.0 1
  92.98299399999999 176.0 2
  93.08442699999999 212.0 2
  93.133034 220.0 2
  93.717247 124.0 1
  94.22340399999999 172.0 2
  94.73123199999999 152.0 2
  94.834885 176.0 2
  95.022926 180.0 2
  95.06689499999999 156.0 2
  95.08281699999999 160.0 2
  95.08421299999999 492.0 5
  95.11438 148.0 2
  95.24561299999999 248.0 3
  95.397697 216.0 2
  95.46524 108.0 1
  95.46663699999999 176.0 2
  96.07138099999999 84.0 1
  96.205772 152.0 2
  96.209938 144.0 2
  96.373459 148.0 2
  96.406143 152.0 2
  96.47969099999999 148.0 2
  96.56116499999999 160.0 2
  96.56333199999999 164.0 2
  96.58468599999999 68.0 1
  96.94059 124.0 1
  97.03337099999999 132.0 1
  97.066177 240.0 3
  97.265732 280.0 3
  97.340324 128.0 1
  97.47829399999999 132.0 1
  97.50701099999999 180.0 2
  97.53179899999999 128.0 1
  97.602638 172.0 2
  97.60574299999999 192.0 2
  97.622665 156.0 2
  97.64801 256.0 3
  97.716217 268.0 3
  98.035271 168.0 2
  98.07038899999999 156.0 2
  98.252411 100.0 1
  98.482292 140.0 2
  98.494637 100.0 1
  98.583466 120.0 1
  98.661873 228.0 2
  98.721993 36.0 0
  98.818512 200.0 2
  98.833321 140.0 2
  98.994148 196.0 2
  99.220131 188.0 2
  99.24480399999999 204.0 2
  99.328102 212.0 2
  99.575401 120.0 1
  99.61923999999999 144.0 2
  99.67932099999999 196.0 2
  99.69290199999999 200.0 2
  99.738373 108.0 1
  99.971458 164.0 2
  100.02655 172.0 2
  100.12314599999999 172.0 2
  100.226677 200.0 2
  100.396057 200.0 2
  100.559494 140.0 2
  100.61771399999999 120.0 1
  100.70227799999999 424.0 5
  101.09612299999999 204.0 2
  101.23413799999999 132.0 1
  101.575485 100.0 1
  101.650078 112.0 1
  101.72818799999999 220.0 2
  101.804222 176.0 2
  101.81200399999999 148.0 2
  101.90525799999999 136.0 1
  102.278122 144.0 2
  102.337273 172.0 2
  102.344917 168.0 2
  102.43665299999999 180.0 2
  102.443039 160.0 2
  102.521065 128.0 1
  102.559608 200.0 2
  102.781464 212.0 2
  102.784882 144.0 2
  102.791428 164.0 2
  102.917969 92.0 1
  102.980644 216.0 2
  102.989662 56.0 1
  103.05371099999999 276.0 3
  103.053963 180.0 2
  103.40413699999999 172.0 2
  103.871246 208.0 2
  103.992615 160.0 2
  104.04888899999999 312.0 3
  104.221718 196.0 2
  104.258629 240.0 3
  104.327484 196.0 2
  104.38821399999999 128.0 1
  104.40435799999999 192.0 2
  104.574997 176.0 2
  104.674774 160.0 2
  104.797676 136.0 1
  104.936966 144.0 2
  105.03733799999999 272.0 3
  105.03854399999999 136.0 1
  105.12480199999999 136.0 1
  105.71245599999999 56.0 1
  105.81040999999999 96.0 1
  105.851143 128.0 1
  105.894302 148.0 2
  106.12068199999999 212.0 2
  106.33487699999999 160.0 2
  106.34097299999999 200.0 2
  106.599533 260.0 3
  106.70524599999999 232.0 2
  106.91008799999999 92.0 1
  107.067955 176.0 2
  107.071732 716.0 8
  107.122276 196.0 2
  107.40767699999999 212.0 2
  107.412239 276.0 3
  107.567337 188.0 2
  107.665459 204.0 2
  107.672401 14.57341 0
  107.76091 144.0 2
  107.857407 124.0 1
  107.881851 132.0 1
  108.049889 164.0 2
  108.179825 156.0 2
  108.236649 200.0 2
  108.25189999999999 168.0 2
  108.254166 164.0 2
  108.313385 16.22226 0
  108.330109 92.0 1
  108.359062 144.0 2
  108.43794299999999 204.0 2
  108.46374499999999 144.0 2
  108.544708 84.0 1
  108.804375 272.0 3
  108.88700899999999 152.0 2
  109.073662 72.0 1
  109.082848 192.0 2
  109.20561199999999 104.0 1
  109.20929699999999 148.0 2
  109.237106 176.0 2
  109.27688599999999 180.0 2
  109.30854799999999 14.77841 0
  109.350533 236.0 3
  109.42572 88.0 1
  109.555145 144.0 2
  109.628136 160.0 2
  109.65995 136.0 1
  109.738739 176.0 2
  109.747002 52.0 1
  109.78473699999999 120.0 1
  109.92587999999999 192.0 2
  110.033096 280.0 3
  110.123688 144.0 2
  110.132256 184.0 2
  110.197662 96.0 1
  110.21412699999999 160.0 2
  110.214508 124.0 1
  110.270805 144.0 2
  110.51750899999999 224.0 2
  110.813255 136.0 1
  110.86205299999999 148.0 2
  110.934975 148.0 2
  111.075729 268.0 3
  111.076813 180.0 2
  111.079033 43.500099 0
  111.088707 360.0 4
  111.348473 160.0 2
  111.37056 192.0 2
  111.539459 160.0 2
  111.54834 52.0 1
  111.657585 180.0 2
  111.73172 192.0 2
  111.73674 168.0 2
  111.76387799999999 76.0 1
  111.852249 204.0 2
  112.318192 64.0 1
  112.416862 220.0 2
  112.501053 88.0 1
  112.55232199999999 152.0 2
  112.98280299999999 168.0 2
  112.994484 180.0 2
  113.07846099999999 532.0 6
  113.07895699999999 280.0 3
  113.126617 68.0 1
  113.252449 128.0 1
  113.28828399999999 208.0 2
  113.334824 156.0 2
  113.38428499999999 124.0 1
  113.610214 160.0 2
  113.753777 64.0 1
  113.86979699999999 136.0 1
  114.123657 160.0 2
  114.283234 136.0 1
  114.29866799999999 116.0 1
  114.33024599999999 152.0 2
  114.374107 60.0 1
  114.414795 68.0 1
  114.452484 56.0 1
  114.48795299999999 136.0 1
  114.56414799999999 188.0 2
  114.663101 100.0 1
  114.81328599999999 288.0 3
  114.98084999999999 28.0 0
  115.073166 160.0 2
  115.114578 200.0 2
  115.15265699999999 88.0 1
  115.182419 168.0 2
  115.31605499999999 172.0 2
  115.331543 196.0 2
  115.366135 136.0 1
  115.514725 84.0 1
  115.666641 188.0 2
  115.731422 120.0 1
  115.77809099999999 168.0 2
  115.962273 13.44004 0
  116.063606 284.0 3
  116.100258 120.0 1
  116.15553299999999 56.0 1
  116.29508999999999 100.0 1
  116.31644399999999 64.0 1
  116.370064 156.0 2
  116.463341 148.0 2
  116.47139 232.0 2
  116.592186 268.0 3
  116.65126 84.0 1
  116.756142 244.0 3
  116.79660799999999 252.0 3
  116.811478 176.0 2
  116.990494 184.0 2
  117.00443999999999 144.0 2
  117.223946 124.0 1
  117.271385 116.0 1
  117.28506499999999 132.0 1
  117.42586499999999 92.0 1
  117.91095 124.0 1
  118.107903 204.0 2
  118.15935499999999 164.0 2
  118.188515 176.0 2
  118.31101199999999 11.45833 0
  118.360298 140.0 2
  118.623268 92.0 1
  118.793106 224.0 2
  118.793831 268.0 3
  119.058472 1168.0 13
  119.121231 56.0 1
  119.15568599999999 100.0 1
  119.36973599999999 180.0 2
  119.460709 52.0 1
  119.75675199999999 216.0 2
  119.81535299999999 192.0 2
  119.82047999999999 192.0 2
  119.95146199999999 56.0 1
  120.252197 136.0 1
  120.315598 136.0 1
  120.391876 136.0 1
  120.44204699999999 140.0 2
  120.930763 604.0 6
  121.01184099999999 252.0 3
  121.065163 2092.0 22
  121.407822 176.0 2
  121.473801 200.0 2
  121.54512 144.0 2
  121.57440199999999 96.0 1
  121.62293199999999 208.0 2
  121.63853499999999 176.0 2
  121.674072 144.0 2
  121.675102 64.0 1
  121.695702 144.0 2
  121.766205 324.0 3
  121.825554 144.0 2
  121.98228499999999 132.0 1
  122.0933 184.0 2
  122.28759 160.0 2
  122.332253 148.0 2
  122.357109 160.0 2
  122.398972 176.0 2
  122.775444 208.0 2
  122.871231 112.0 1
  122.99501799999999 168.0 2
  123.080795 172.0 2
  123.11587499999999 144.0 2
  123.14018999999999 356.0 4
  123.17339299999999 248.0 3
  123.183495 140.0 2
  123.281036 184.0 2
  123.28377499999999 180.0 2
  123.321457 180.0 2
  123.80062099999999 252.0 3
  123.82253299999999 192.0 2
  123.965576 212.0 2
  124.02314799999999 144.0 2
  124.04579899999999 148.0 2
  124.269661 160.0 2
  124.27875499999999 96.0 1
  124.290421 184.0 2
  124.47591399999999 140.0 2
  124.51385499999999 148.0 2
  124.54914099999999 80.0 1
  124.676521 2.629762 0
  124.71897899999999 128.0 1
  124.742561 224.0 2
  124.75589 144.0 2
  124.93319699999999 100.0 1
  125.00641599999999 15.36905 0
  125.14402799999999 56.0 1
  125.17663599999999 100.0 1
  125.20513199999999 136.0 1
  125.24230999999999 112.0 1
  125.387306 208.0 2
  125.41135399999999 224.0 2
  125.68080099999999 116.0 1
  125.757347 108.0 1
  125.766121 10.78922 0
  126.061172 136.0 1
  126.098625 188.0 2
  126.180016 64.0 1
  126.23393999999999 176.0 2
  126.442337 176.0 2
  126.498848 104.0 1
  126.552292 164.0 2
  126.568665 164.0 2
  126.57302899999999 188.0 2
  126.915764 256.0 3
  126.941566 120.0 1
  126.981186 88.0 1
  126.982613 120.0 1
  127.049461 152.0 2
  127.05736499999999 216.0 2
  127.060638 144.0 2
  127.27873199999999 256.0 3
  127.340927 172.0 2
  127.519455 132.0 1
  127.552399 160.0 2
  127.610855 7.680555 0
  127.7435 168.0 2
  127.902985 192.0 2
  128.060486 88.0 1
  128.415207 128.0 1
  128.605011 116.0 1
  128.639999 128.0 1
  128.64856 112.0 1
  128.728546 184.0 2
  128.866211 116.0 1
  128.879883 72.0 1
  128.885254 276.0 3
  129.057388 280.0 3
  129.06921400000002 28.094959 0
  129.359238 152.0 2
  129.386841 176.0 2
  129.493164 236.0 3
  129.700027 232.0 2
  129.90214500000002 136.0 1
  129.95124800000002 136.0 1
  129.953415 164.0 2
  130.039093 1344.0 14
  130.052353 196.0 2
  130.170593 164.0 2
  130.53105200000002 152.0 2
  130.58500700000002 216.0 2
  130.587433 80.0 1
  130.63295000000002 300.0 3
  130.700455 104.0 1
  130.808075 76.0 1
  130.891342 196.0 2
  131.04911800000002 5616.0 60
  131.050659 652.0 7
  131.16798400000002 128.0 1
  131.38342300000002 188.0 2
  131.518707 132.0 1
  131.530075 164.0 2
  131.847397 144.0 2
  131.900497 200.0 2
  132.18026700000001 120.0 1
  132.425552 132.0 1
  132.439636 184.0 2
  132.45047 204.0 2
  132.475281 140.0 2
  132.47551 140.0 2
  132.480301 44.839291 0
  132.768356 140.0 2
  132.786224 224.0 2
  132.845108 52.0 1
  132.890244 168.0 2
  132.933838 76.0 1
  132.935532 164.0 2
  133.468521 136.0 1
  133.55925000000002 124.0 1
  133.58509800000002 48.0 1
  133.65541100000002 80.0 1
  133.98280400000002 176.0 2
  134.168869 180.0 2
  134.44364900000002 148.0 2
  134.57998700000002 92.0 1
  134.664139 112.0 1
  134.718613 132.0 1
  134.72726400000002 184.0 2
  134.731918 144.0 2
  134.73703 216.0 2
  134.758957 160.0 2
  134.929001 164.0 2
  135.043732 160.0 2
  135.25126600000002 164.0 2
  135.318085 192.0 2
  135.379471 128.0 1
  135.454193 88.0 1
  135.50813300000002 76.0 1
  135.54229700000002 76.0 1
  135.578064 88.0 1
  135.757584 244.0 3
  135.85015900000002 120.0 1
  135.995071 124.0 1
  136.052628 2352.0 25
  136.08955400000002 49.207611 1
  136.156677 136.0 1
  136.329269 200.0 2
  136.346313 124.0 1
  136.41445900000002 9.175813 0
  136.56620800000002 164.0 2
  136.576263 228.0 2
  136.637085 108.0 1
  136.691864 164.0 2
  136.746597 152.0 2
  136.747284 184.0 2
  136.76405300000002 72.0 1
  136.878113 272.0 3
  136.90055800000002 88.0 1
  136.935699 140.0 2
  137.01554900000002 1004.0 11
  137.114517 248.0 3
  137.13081400000002 160.0 2
  137.196625 168.0 2
  137.21107500000002 72.0 1
  137.23585500000002 76.0 1
  137.35784900000002 8.077381 0
  137.86282300000002 52.0 1
  137.968185 236.0 3
  138.105408 180.0 2
  138.19987500000002 152.0 2
  138.27404800000002 52.0 1
  138.443588 52.0 1
  138.571518 148.0 2
  138.591675 44.0 0
  138.633118 164.0 2
  138.68713400000001 100.0 1
  138.89418 324.0 3
  138.93386800000002 252.0 3
  139.065704 104.0 1
  139.35173 200.0 2
  139.402466 32.0 0
  139.44284100000002 60.0 1
  139.686859 92.0 1
  139.764679 164.0 2
  139.765152 220.0 2
  139.77153 284.0 3
  139.81298800000002 204.0 2
  139.826233 152.0 2
  139.835083 148.0 2
  139.911697 196.0 2
  140.141525 92.0 1
  140.332657 136.0 1
  140.399963 112.0 1
  140.46443200000002 128.0 1
  140.53363000000002 44.0 0
  140.57402000000002 176.0 2
  140.66914400000002 156.0 2
  140.804886 188.0 2
  140.83493 108.0 1
  140.951279 248.0 3
  141.00482200000002 96.0 1
  141.069443 3356.0 36
  141.104828 144.0 2
  141.567856 68.0 1
  141.61483800000002 132.0 1
  141.78628500000002 168.0 2
  141.858337 124.0 1
  141.884354 212.0 2
  141.88815300000002 156.0 2
  142.017593 156.0 2
  142.03739900000002 120.0 1
  142.07444800000002 1260.0 14
  142.16824300000002 128.0 1
  142.649765 228.0 2
  142.71296700000002 48.0 1
  142.841599 164.0 2
  142.87892200000002 164.0 2
  143.08441200000001 5700.0 61
  143.18879700000002 88.0 1
  143.30049100000002 152.0 2
  143.316086 136.0 1
  143.39454700000002 108.0 1
  143.49533100000002 112.0 1
  143.678818 104.0 1
  143.819565 128.0 1
  143.93884300000002 156.0 2
  144.07916300000002 148.0 2
  144.082886 144.0 2
  144.092743 104.0 1
  144.15579200000002 204.0 2
  144.259125 68.0 1
  144.50787400000002 184.0 2
  144.790268 84.0 1
  145.201477 196.0 2
  145.225708 164.0 2
  145.254242 136.0 1
  145.501282 356.0 4
  145.63707000000002 312.0 3
  146.27619900000002 168.0 2
  146.475708 100.0 1
  146.513397 188.0 2
  146.541748 108.0 1
  146.571091 96.0 1
  146.587265 152.0 2
  146.938309 148.0 2
  146.972168 160.0 2
  146.99949600000002 200.0 2
  147.03808600000002 2208.0 24
  147.443192 44.0 0
  147.588882 184.0 2
  147.666748 140.0 2
  147.97966 188.0 2
  148.168091 68.0 1
  148.170242 64.0 1
  148.18313600000002 120.0 1
  148.33938600000002 60.0 1
  148.39163200000002 132.0 1
  148.57560700000002 10.85064 0
  148.607269 124.0 1
  148.71785 124.0 1
  148.756866 84.0 1
  148.768265 100.0 1
  149.01486200000002 465.0 5
  149.09805300000002 216.0 2
  149.10205100000002 332.0 4
  149.166016 5.480072 0
  149.31294300000002 184.0 2
  149.31568900000002 156.0 2
  149.32894900000002 156.0 2
  149.34454300000002 136.0 1
  149.543106 148.0 2
  149.548584 40.0 0
  149.682846 84.0 1
  149.801773 164.0 2
  149.86763000000002 96.0 1
  149.916275 88.0 1
  150.041946 184.0 2
  150.09132400000001 876.0 9
  150.122681 124.0 1
  150.347336 148.0 2
  150.357147 104.0 1
  150.57402000000002 40.0 0
  150.723648 160.0 2
  150.747375 68.0 1
  150.81860400000002 240.0 3
  151.051987 144.0 2
  151.055756 140.0 2
  151.073303 480.0 5
  151.11237500000001 2880.0 31
  151.17047100000002 148.0 2
  151.486679 188.0 2
  151.56691 100.0 1
  152.060822 632.0 7
  152.100998 180.0 2
  152.11286900000002 168.0 2
  152.153839 156.0 2
  152.271576 200.0 2
  152.416672 1.56E-4 0
  152.55719000000002 220.0 2
  152.561646 116.0 1
  152.76538100000002 152.0 2
  152.998306 212.0 2
  153.02809100000002 176.0 2
  153.17158500000002 192.0 2
  153.239334 120.0 1
  153.406815 156.0 2
  153.474487 3.777941 0
  153.715469 164.0 2
  153.76057400000002 148.0 2
  153.762314 220.0 2
  153.95674100000002 152.0 2
  153.95970200000002 220.0 2
  154.118729 88.0 1
  154.20697 56.0 1
  154.38046300000002 232.0 2
  154.612274 172.0 2
  154.64364600000002 196.0 2
  154.94291700000002 272.0 3
  154.94532800000002 148.0 2
  154.98992900000002 168.0 2
  155.051804 232.0 2
  155.056259 604.0 6
  155.122925 320.0 3
  155.127563 3728.0 40
  155.277863 48.0 1
  155.440918 9.520833 0
  155.500092 100.0 1
  155.55397000000002 224.0 2
  155.63450600000002 116.0 1
  156.02413900000002 136.0 1
  156.132462 148.0 2
  156.245148 160.0 2
  156.249176 40.0 0
  156.252838 68.0 1
  156.330826 156.0 2
  156.528763 140.0 2
  156.681824 112.0 1
  156.72605900000002 120.0 1
  156.764633 136.0 1
  157.21225 168.0 2
  157.27037 212.0 2
  157.51808200000002 184.0 2
  157.632248 80.0 1
  157.717285 80.0 1
  157.787338 56.0 1
  157.929337 152.0 2
  158.11166400000002 164.0 2
  158.193848 16.506941 0
  158.271378 128.0 1
  158.35083 176.0 2
  158.37204 152.0 2
  158.57991 76.0 1
  158.59137 148.0 2
  158.611938 140.0 2
  158.626495 280.0 3
  159.026443 152.0 2
  159.048248 144.0 2
  159.055252 2704.0 29
  159.103607 288.0 3
  159.11698900000002 1092.0 12
  159.12645 200.0 2
  159.378723 136.0 1
  159.46850600000002 240.0 3
  159.47442600000002 172.0 2
  159.545288 208.0 2
  159.64489700000001 120.0 1
  159.72612 80.0 1
  159.994659 204.0 2
  160.019135 144.0 2
  160.03680400000002 684.0 7
  160.05543500000002 104.0 1
  160.36174 148.0 2
  160.36319 188.0 2
  160.36952200000002 176.0 2
  160.406342 80.0 1
  160.429306 144.0 2
  160.55607600000002 252.0 3
  160.641785 44.0 0
  160.64442400000001 176.0 2
  160.699677 336.0 4
  160.833649 172.0 2
  160.84994500000002 144.0 2
  160.96485900000002 232.0 2
  161.058517 116.0 1
  161.16235400000002 92.0 1
  161.455139 180.0 2
  161.655609 88.0 1
  161.701492 196.0 2
  161.708603 64.0 1
  161.74035600000002 284.0 3
  162.02958700000002 3888.0 42
  162.059113 48.0 1
  162.07092300000002 308.0 3
  162.137619 176.0 2
  162.42085300000002 48.0 1
  162.46296700000002 164.0 2
  162.534409 136.0 1
  162.698227 188.0 2
  162.701569 68.0 1
  162.955688 172.0 2
  163.07530200000002 376.0 4
  163.10614 18.26754 0
  163.32281500000002 180.0 2
  163.36570700000001 80.0 1
  163.68777500000002 152.0 2
  163.733246 152.0 2
  163.771103 204.0 2
  163.954178 236.0 3
  163.958969 56.0 1
  163.97383100000002 164.0 2
  164.039413 188.0 2
  164.140366 116.0 1
  164.34265100000002 116.0 1
  164.509918 136.0 1
  164.616135 96.0 1
  164.665222 184.0 2
  164.67150900000001 164.0 2
  164.80333000000002 192.0 2
  164.95884700000002 136.0 1
  165.564041 96.0 1
  165.733505 48.0 1
  166.03765900000002 160.0 2
  166.038452 176.0 2
  166.390884 120.0 1
  166.829697 264.0 3
  167.040527 104.0 1
  167.58169600000002 312.0 3
  167.646927 224.0 2
  167.64973500000002 96.0 1
  167.76712 100.0 1
  167.808533 140.0 2
  168.076706 109.671165 1
  168.09002700000002 92964.0 999
  168.184525 100.0 1
  168.374649 108.0 1
  168.490906 88.0 1
  168.547043 356.0 4
  168.699585 176.0 2
  168.81568900000002 184.0 2
  168.82913200000002 152.0 2
  168.88398700000002 40.0 0
  168.91857900000002 100.0 1
  169.065063 1140.0 12
  169.360214 36.0 0
  169.48661800000002 168.0 2
  169.487015 120.0 1
  169.526871 152.0 2
  169.60119600000002 108.0 1
  169.77890000000002 208.0 2
  169.969589 168.0 2
  169.978973 160.0 2
  170.010422 88.0 1
  170.02731300000002 204.0 2
  170.08992 68.0 1
  170.10072300000002 168.0 2
  170.11642500000002 52.0 1
  170.142776 284.0 3
  170.607925 192.0 2
  170.900803 212.0 2
  171.037598 204.0 2
  171.08119200000002 360.0 4
  171.13578800000002 144.0 2
  171.30560300000002 132.0 1
  171.32710300000002 16.5625 0
  171.952438 52.0 1
  171.96751400000002 164.0 2
  172.049606 176.0 2
  172.055069 84.0 1
  172.137665 32.0 0
  172.33779900000002 232.0 2
  172.346375 248.0 3
  172.42996200000002 68.0 1
  172.437317 76.0 1
  172.461319 160.0 2
