ACCESSION: CCMSLIB00000079839
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.906639 204.0 1
  81.95657299999999 200.0 1
  82.13845099999999 204.0 1
  82.513573 108.0 1
  82.775925 172.0 1
  82.790337 212.0 1
  82.804436 196.0 1
  82.82219699999999 104.0 1
  82.85439299999999 188.0 1
  83.878807 172.0 1
  83.901917 280.0 1
  84.03910099999999 128.0 1
  84.68940699999999 212.0 1
  85.619469 60.0 0
  85.672737 168.0 1
  86.17272899999999 176.0 1
  86.33241299999999 168.0 1
  87.18369299999999 148.0 1
  87.605995 120.0 1
  87.97326699999999 88.0 0
  88.16738099999999 168.0 1
  88.24507899999999 172.0 1
  88.33185599999999 108.0 1
  88.46444699999999 160.0 1
  88.487259 144.0 1
  88.583969 168.0 1
  88.750824 160.0 1
  88.93654599999999 96.0 0
  88.994102 204.0 1
  89.219803 172.0 1
  89.4469 292.0 1
  89.850555 160.0 1
  89.8964 192.0 1
  90.508636 144.0 1
  90.978287 212.0 1
  91.736671 128.0 1
  91.938019 208.0 1
  92.023682 240.0 1
  92.02626799999999 164.0 1
  92.11389199999999 152.0 1
  92.368057 152.0 1
  93.29234299999999 156.0 1
  93.533653 136.0 1
  93.54197699999999 72.0 0
  94.51516699999999 100.0 0
  94.55399299999999 140.0 1
  95.199883 164.0 1
  95.314949 176.0 1
  95.55734299999999 208.0 1
  95.64821599999999 180.0 1
  95.786041 164.0 1
  95.79983499999999 252.0 1
  95.931107 100.0 0
  96.020782 208.0 1
  96.29976699999999 84.0 0
  96.477516 140.0 1
  96.771767 200.0 1
  97.49340099999999 140.0 1
  97.61202999999999 252.0 1
  97.695488 152.0 1
  97.788208 376.0 2
  97.86749999999999 192.0 1
  97.889389 128.0 1
  98.190445 276.0 1
  98.62844799999999 152.0 1
  98.77655 176.0 1
  98.82758299999999 132.0 1
  98.876938 164.0 1
  98.97670699999999 64.0 0
  98.979332 156.0 1
  99.17667399999999 212.0 1
  99.31502499999999 52.0 0
  99.37425999999999 96.0 0
  99.395805 160.0 1
  99.679001 172.0 1
  99.888504 288.0 1
  100.02317 116.0 1
  100.050102 224.0 1
  100.10456099999999 140.0 1
  100.14263199999999 116.0 1
  100.256165 76.0 0
  100.320793 132.0 1
  100.74711599999999 160.0 1
  100.95103499999999 36.0 0
  101.142136 124.0 1
  101.150787 132.0 1
  101.554581 156.0 1
  101.704498 172.0 1
  101.743561 152.0 1
  101.75374599999999 152.0 1
  101.81012 176.0 1
  101.85269199999999 168.0 1
  102.046295 820.0 4
  102.091438 8484.0 41
  102.358482 264.0 1
  102.424736 180.0 1
  102.905594 188.0 1
  102.961174 116.0 1
  103.03079199999999 60.0 0
  103.05368 1188.0 6
  103.243759 172.0 1
  103.497086 248.0 1
  103.586067 140.0 1
  103.979233 212.0 1
  104.053642 1428.0 7
  104.386955 180.0 1
  104.930984 116.0 1
  106.03854399999999 516.0 3
  106.065208 200.0 1
  106.271103 176.0 1
  106.280807 308.0 2
  106.53772 272.0 1
  106.70290399999999 60.0 0
  106.932037 160.0 1
  107.032562 152.0 1
  107.25810999999999 112.0 1
  107.300186 140.0 1
  107.363068 264.0 1
  107.51724999999999 236.0 1
  107.584381 196.0 1
  108.07341799999999 124.0 1
  108.175034 148.0 1
  108.18178599999999 172.0 1
  108.211418 116.0 1
  108.395966 92.0 0
  108.41673999999999 388.0 2
  108.43611899999999 184.0 1
  108.47726399999999 164.0 1
  108.795082 76.0 0
  109.100113 176.0 1
  109.25389899999999 148.0 1
  109.302437 272.0 1
  109.43466199999999 132.0 1
  109.782181 180.0 1
  109.98778499999999 160.0 1
  110.16346 40.0 0
  110.55098 108.0 1
  110.890305 152.0 1
  110.913612 100.0 0
  111.080078 156.0 1
  111.1399 104.0 1
  111.205849 168.0 1
  111.243523 128.0 1
  111.34071399999999 288.0 1
  111.416817 176.0 1
  111.498779 212.0 1
  111.522408 340.0 2
  111.81501 148.0 1
  111.930008 156.0 1
  112.05374099999999 188.0 1
  112.111313 536.0 3
  112.294243 116.0 1
  112.432823 196.0 1
  112.69535099999999 208.0 1
  113.010559 172.0 1
  113.01362599999999 248.0 1
  113.154068 176.0 1
  113.194496 64.0 0
  113.364441 160.0 1
  113.574806 236.0 1
  113.66811399999999 124.0 1
  113.839767 104.0 1
  113.95307899999999 136.0 1
  114.082436 160.0 1
  114.341675 188.0 1
  114.83687599999999 124.0 1
  114.91896799999999 152.0 1
  114.997002 232.0 1
  115.053215 276.0 1
  115.11069499999999 168.0 1
  115.241394 164.0 1
  115.458275 204.0 1
  115.505173 72.0 0
  115.600517 164.0 1
  116.677605 132.0 1
  116.98788499999999 172.0 1
  117.031792 874.0 4
  117.059624 140.0 1
  117.35981 132.0 1
  117.39286799999999 484.0 2
  117.940041 148.0 1
  118.037697 144.0 1
  118.04942299999999 168.0 1
  118.33183299999999 148.0 1
  118.421303 104.0 1
  118.59684 180.0 1
  118.79427299999999 200.0 1
  119.02722899999999 116.0 1
  119.04298399999999 784.0 4
  119.04763799999999 164.0 1
  119.103546 140.0 1
  119.724487 140.0 1
  119.855392 128.0 1
  119.861458 180.0 1
  119.90705899999999 104.0 1
  119.92935899999999 116.0 1
  119.98775499999999 152.0 1
  120.006569 172.0 1
  120.11325099999999 116.0 1
  120.114876 160.0 1
  120.52329999999999 96.0 0
  120.75685899999999 136.0 1
  120.948815 144.0 1
  120.997513 152.0 1
  121.075142 180.0 1
  121.29427299999999 164.0 1
  121.415848 7.054825 0
  121.42671999999999 168.0 1
  121.488976 200.0 1
  121.70210999999999 144.0 1
  121.764854 172.0 1
  121.830879 128.0 1
  122.26651799999999 124.0 1
  122.35196699999999 192.0 1
  122.41212499999999 76.0 0
  122.45968599999999 216.0 1
  123.03611799999999 156.0 1
  123.267624 44.0 0
  123.39047199999999 72.0 0
  123.56487999999999 208.0 1
  123.77078999999999 144.0 1
  123.848244 184.0 1
  123.931 80.0 0
  124.531898 64.0 0
  124.62718199999999 168.0 1
  124.83473199999999 148.0 1
  124.890755 160.0 1
  125.386467 196.0 1
  125.843971 92.0 0
  126.05414599999999 44.0 0
  126.111008 160.0 1
  126.144989 32.0 0
  126.231781 144.0 1
  126.461456 100.0 0
  126.657249 128.0 1
  126.74732999999999 140.0 1
  126.75505799999999 184.0 1
  126.917244 204.0 1
  126.953239 128.0 1
  127.096283 124.0 1
  127.411423 192.0 1
  127.91929599999999 192.0 1
  128.077667 188.0 1
  128.213547 184.0 1
  128.373123 156.0 1
  128.428741 212.0 1
  128.636826 124.0 1
  128.812881 60.0 0
  129.044907 424.0 2
  129.12489300000001 76.0 0
  129.195511 44.0 0
  129.442734 168.0 1
  129.69781500000002 168.0 1
  129.872131 108.0 1
  129.89102200000002 144.0 1
  130.06083700000002 228.0 1
  130.107681 156.0 1
  130.145325 408.0 2
  130.149704 172.0 1
  130.602661 180.0 1
  130.60325600000002 96.0 0
  130.648636 88.0 0
  130.802307 192.0 1
  131.083817 293.091187 1
  131.083969 528.0 3
  131.142334 92.0 0
  131.242386 172.0 1
  131.55297900000002 276.0 1
  131.586243 52.0 0
  131.800812 100.0 0
  131.852325 172.0 1
  132.194763 36.0 0
  132.20898400000002 76.0 0
  132.213242 40.0 0
  132.303482 140.0 1
  132.38353 152.0 1
  132.395798 60.0 0
  132.748734 184.0 1
  132.899506 196.0 1
  132.900879 128.0 1
  133.10046400000002 1568.0 8
  133.19899 100.0 0
  133.23751800000002 232.0 1
  133.25508100000002 196.0 1
  133.351868 9.822592 0
  133.60997 52.0 0
  133.72181700000002 52.0 0
  133.890305 164.0 1
  134.06044 7760.0 38
  134.360626 64.0 0
  134.37849400000002 192.0 1
  134.47416700000002 52.0 0
  134.49464400000002 164.0 1
  134.518188 156.0 1
  134.54663100000002 156.0 1
  134.72172500000002 48.0 0
  134.75820900000002 120.0 1
  134.860062 384.0 2
  135.044586 748.0 4
  135.08256500000002 168.0 1
  135.100266 648.0 3
  135.440536 140.0 1
  135.52769500000002 52.0 0
  135.72795100000002 116.0 1
  135.986435 180.0 1
  136.29805000000002 96.0 0
  136.519135 156.0 1
  136.90969800000002 256.0 1
  136.957184 7.083333 0
  137.048233 2224.0 11
  137.057266 260.0 1
  137.331207 176.0 1
  137.41824300000002 28.0 0
  137.731781 128.0 1
  138.070938 132.0 1
  138.462997 224.0 1
  138.63725300000002 56.0 0
  139.05659500000002 108.0 1
  139.35672 156.0 1
  139.52504000000002 152.0 1
  139.630402 140.0 1
  139.94227600000002 128.0 1
  140.885635 212.0 1
  141.002884 948.0 5
  141.068069 776.0 4
  141.089767 516.0 3
  141.107346 224.0 1
  141.209763 128.0 1
  141.55044600000002 140.0 1
  141.551025 18.909401 0
  142.145035 96.0 0
  142.234329 356.0 2
  142.383163 196.0 1
  142.9048 160.0 1
  142.917267 32.0 0
  143.04994200000002 128.0 1
  143.201477 52.0 0
  143.2939 172.0 1
  143.398849 48.0 0
  143.75 164.0 1
  143.90510600000002 132.0 1
  143.914429 168.0 1
  144.054352 456.0 2
  144.05688500000002 404.0 2
  144.21185300000002 128.0 1
  144.383499 92.0 0
  144.47859200000002 48.0 0
  144.59805300000002 72.0 0
  144.726288 140.0 1
  144.89106800000002 220.0 1
  145.041382 172.0 1
  145.10183700000002 500.0 2
  145.142593 56.0 0
  145.740814 148.0 1
  146.06912200000002 5676.0 28
  146.195007 80.0 0
  146.20948800000002 200.0 1
  146.23223900000002 88.0 0
  146.235046 40.0 0
  146.550873 136.0 1
  146.84942600000002 48.0 0
  146.88942 244.0 1
  146.989655 64.0 0
  147.164658 104.0 1
  147.495132 196.0 1
  147.81341600000002 160.0 1
  148.088715 152.0 1
  148.199524 168.0 1
  148.530396 232.0 1
  148.668533 144.0 1
  148.670059 40.0 0
  149.05986000000001 184.0 1
  149.275757 92.0 0
  149.612198 176.0 1
  149.674271 136.0 1
  149.87951700000002 160.0 1
  150.094864 172.0 1
  150.52787800000002 36.0 0
  150.581985 40.0 0
  150.94125400000001 60.0 0
  151.053604 7400.0 36
  151.06572 180.0 1
  151.10089100000002 112.0 1
  151.115555 376.0 2
  151.127151 156.0 1
  151.17326400000002 228.0 1
  151.49437 48.0 0
  151.677048 184.0 1
  151.717484 176.0 1
  151.95188900000002 208.0 1
  151.987106 252.0 1
  152.20562700000002 160.0 1
  152.305954 192.0 1
  152.754929 36.0 0
  152.809021 124.0 1
  152.943375 160.0 1
  153.058075 144.0 1
  153.06938200000002 3812.0 19
  153.103287 100.0 0
  153.138931 104.0 1
  153.25302100000002 180.0 1
  153.464111 100.0 0
  153.868469 72.0 0
  154.167969 152.0 1
  154.582855 164.0 1
  154.623199 208.0 1
  154.739532 160.0 1
  154.908356 128.0 1
  155.051148 128.0 1
  155.237045 220.0 1
  155.455276 224.0 1
  155.504212 132.0 1
  155.834869 60.0 0
  156.00839200000001 132.0 1
  156.141693 140.0 1
  156.282608 144.0 1
  156.30072 176.0 1
  156.322235 40.0 0
  156.535797 200.0 1
  156.574127 172.0 1
  156.661728 200.0 1
  156.88604700000002 2.878906 0
  156.946152 184.0 1
  156.958832 88.0 0
  157.427719 120.0 1
  157.494659 184.0 1
  157.922256 212.0 1
  158.086716 204.0 1
  158.15751600000002 172.0 1
  158.414841 96.0 0
  158.563049 156.0 1
  158.72026100000002 176.0 1
  158.861588 120.0 1
  158.863495 80.0 0
  158.981567 200.0 1
  159.091309 14044.0 68
  159.393463 36.0 0
  159.589279 192.0 1
  159.63916 204.0 1
  159.716583 168.0 1
  159.92797900000002 72.0 0
  160.052521 516.0 3
  160.116867 148.0 1
  160.134445 188.0 1
  160.202515 188.0 1
  160.448822 152.0 1
  160.784286 116.0 1
  161.06466700000001 168.0 1
  161.55075100000002 188.0 1
  161.59196500000002 40.0 0
  161.811584 112.0 1
  162.195694 124.0 1
  162.504761 328.0 2
  162.574982 152.0 1
  162.911865 224.0 1
  163.038055 312.0 2
  163.07092300000002 200.0 1
  163.20993 144.0 1
  163.272568 144.0 1
  163.295837 68.0 0
  163.424911 332.0 2
  163.51258900000002 116.0 1
  163.667801 48.0 0
  163.852982 224.0 1
  163.89253200000002 168.0 1
  164.23335300000002 204.0 1
  164.611557 220.0 1
  165.492813 72.0 0
  165.49610900000002 156.0 1
  165.70880100000002 108.0 1
  165.748566 188.0 1
  166.48429900000002 80.0 0
  166.634064 84.0 0
  166.70420800000002 192.0 1
  166.732391 172.0 1
  166.83058200000002 248.0 1
  167.12475600000002 1860.0 9
  167.23095700000002 236.0 1
  167.347641 216.0 1
  167.643738 176.0 1
  167.658295 148.0 1
  167.791428 180.0 1
  167.903336 152.0 1
  167.906296 200.0 1
  168.258804 172.0 1
  168.795532 192.0 1
  168.883484 220.0 1
  169.062241 228.0 1
  169.08071900000002 116.0 1
  169.276184 184.0 1
  169.38443 176.0 1
  169.43313600000002 204.0 1
  169.659729 136.0 1
  169.86882 176.0 1
  170.02589400000002 124.0 1
  170.073563 156.0 1
  170.40943900000002 116.0 1
  170.424759 220.0 1
  170.53422500000002 92.0 0
  170.606308 132.0 1
  170.649277 100.0 0
  170.970932 96.0 0
  171.037308 176.0 1
  171.085831 212.0 1
  171.097397 280.0 1
  171.279388 168.0 1
  171.477585 60.0 0
  171.756744 148.0 1
  172.109741 1140.0 6
  172.14608800000002 132.0 1
  172.562531 252.0 1
  173.03067000000001 176.0 1
  173.22927900000002 4.980183 0
  173.439804 132.0 1
  173.696625 96.0 0
  174.049393 312.0 2
  174.10531600000002 152.0 1
  174.35354600000002 64.0 0
  174.385437 172.0 1
  174.73477200000002 188.0 1
  175.25177000000002 132.0 1
  175.320877 164.0 1
  175.434052 184.0 1
  175.546127 124.0 1
  175.557434 132.0 1
  175.689774 160.0 1
  175.754578 44.0 0
  176.00799600000002 244.0 1
  176.112274 180.0 1
  176.123376 204.0 1
  176.170654 112.0 1
  176.248535 148.0 1
  176.25392200000002 168.0 1
  176.561584 168.0 1
  176.88443 168.0 1
  176.89875800000002 172.0 1
  177.01413 148.0 1
  177.135208 276.0 1
  177.472443 148.0 1
  177.47615100000002 312.0 2
  177.78916900000002 200.0 1
  177.978867 68.0 0
  178.021973 244.0 1
  178.092804 168.0 1
  178.09329200000002 164.0 1
  178.950851 248.0 1
  179.435318 80.0 0
  179.661102 184.0 1
  179.692703 72.0 0
  180.01876800000002 172.0 1
  180.06358300000002 843.823975 4
  180.064728 197.060547 1
  180.154434 180.0 1
  180.331207 152.0 1
  180.39141800000002 40.0 0
  180.42631500000002 164.0 1
  180.99774200000002 188.0 1
  181.03723100000002 140.0 1
  181.25027500000002 232.0 1
  181.283722 84.0 0
  182.53460700000002 212.0 1
  182.63398700000002 128.0 1
  182.659149 148.0 1
  183.516937 48.0 0
  183.83313 164.0 1
  184.049057 152.0 1
  184.19828800000002 160.0 1
  184.458405 104.0 1
  184.726028 96.0 0
  184.801331 140.0 1
  184.995789 152.0 1
  185.246933 328.0 2
  185.319626 28.0 0
  185.6754 172.0 1
  185.895081 168.0 1
  186.01606800000002 128.0 1
  186.03607200000002 1464.0 7
  186.11900300000002 164.0 1
  186.426422 108.0 1
  186.59608500000002 148.0 1
  187.035248 148.0 1
  187.08647200000001 288.0 1
  187.091629 204.0 1
  187.11088600000002 884.0 4
  187.528015 136.0 1
  187.621338 72.0 0
  187.664398 44.0 0
  188.044205 164.0 1
  188.061127 228.0 1
  188.07962 252.0 1
  188.083954 176.0 1
  188.10716200000002 9.033356 0
  188.15287800000002 184.0 1
  188.172989 200.0 1
  188.21803300000002 148.0 1
  188.352707 48.0 0
  188.37025500000001 244.0 1
  188.407791 192.0 1
  188.653198 240.0 1
  188.73318500000002 172.0 1
  188.777725 388.0 2
  189.50396700000002 164.0 1
  189.675781 92.0 0
  189.909378 152.0 1
  190.055573 144.0 1
  190.11471600000002 188.0 1
  190.25006100000002 48.0 0
  190.513245 160.0 1
  190.952728 244.0 1
  191.20694 148.0 1
  191.41485600000001 80.0 0
  191.847916 120.0 1
  192.153107 160.0 1
  192.29367100000002 148.0 1
  192.99353000000002 224.0 1
  193.002359 184.0 1
  193.099289 304.0 1
  193.479446 120.0 1
  193.482315 108.0 1
  193.673508 52.0 0
  194.011383 48.0 0
  194.583176 176.0 1
  194.623779 280.0 1
  194.647614 236.0 1
  194.836411 160.0 1
  195.108154 736.0 4
  195.286789 140.0 1
  195.47511300000002 96.0 0
  195.535629 196.0 1
  195.541077 148.0 1
  196.57894900000002 156.0 1
  196.85704 144.0 1
  196.90313700000002 172.0 1
  196.95150800000002 148.0 1
  196.962875 212.0 1
  197.04629500000001 160.0 1
  197.236267 84.0 0
  197.40728800000002 56.0 0
  197.416077 104.0 1
  197.72906500000002 112.0 1
  197.77156100000002 228.0 1
  197.941956 3.375 0
  198.651901 88.0 0
  198.788895 128.0 1
  199.15239 2.671296 0
  199.787598 156.0 1
  200.211456 72.0 0
  200.407227 116.0 1
  200.460388 104.0 1
  200.619339 140.0 1
  200.810303 136.0 1
  200.824051 244.0 1
  201.014328 84.0 0
  201.12196400000002 144.0 1
  201.321609 284.0 1
  201.680786 148.0 1
  201.776611 232.0 1
  202.034424 184.0 1
  202.127426 124.0 1
  202.128952 108.0 1
  202.23722800000002 92.0 0
  202.54863 92.0 0
  202.693817 220.0 1
  203.171402 44.0 0
  203.63183600000002 92.0 0
  204.283997 132.0 1
  204.59671 184.0 1
  204.89712500000002 184.0 1
  205.43673700000002 124.0 1
  205.726715 160.0 1
  205.787262 272.0 1
  205.83345 100.0 0
  206.10737600000002 32.0 0
  206.418732 72.0 0
  206.49224900000002 116.0 1
  206.493393 220.0 1
  206.741867 200.0 1
  207.06015000000002 7.297794 0
  207.562271 88.0 0
  207.583908 152.0 1
  208.02735900000002 13.40833 0
  208.25418100000002 196.0 1
  208.26405300000002 184.0 1
  209.08367900000002 204856.0 999
  209.11071800000002 40.0 0
  209.16133100000002 52.0 0
  209.31401100000002 192.0 1
  209.77626 44.0 0
  210.034637 488.0 2
  210.080734 184.0 1
  210.091721 1228.0 6
  210.704651 180.0 1
  210.79423500000001 32.0 0
  210.913803 112.0 1
  211.263351 204.0 1
  211.577133 120.0 1
  211.736801 124.0 1
  211.783615 196.0 1
  212.05127000000002 136.0 1
  212.14888000000002 160.0 1
  212.357986 140.0 1
  212.47494500000002 44.0 0
  212.790009 152.0 1
  212.803558 72.0 0
  213.202957 72.0 0
  213.204544 104.0 1
  213.271667 68.0 0
  213.281982 5.168269 0
  213.42794800000001 96.0 0
  213.991592 92.0 0
  214.305054 100.0 0
  214.463684 108.0 1
  214.893784 96.0 0
  215.367386 144.0 1
  215.604034 260.0 1
  215.85612500000002 172.0 1
  216.06582600000002 420.0 2
  216.089142 2196.0 11
  216.60458400000002 32.0 0
  216.76113900000001 88.0 0
  216.80304 112.0 1
  216.81279 184.0 1
  216.905777 188.0 1
  217.090881 548.0 3
  217.339508 172.0 1
  217.54885900000002 232.0 1
  217.74168400000002 116.0 1
  217.937653 144.0 1
  218.081299 10976.0 54
  218.380325 296.0 1
  218.928146 208.0 1
  219.093018 148.0 1
  219.25087000000002 40.0 0
  219.957718 76.0 0
  220.30249 128.0 1
  220.66004900000001 56.0 0
  220.881485 276.0 1
  221.24456800000002 156.0 1
  222.145218 116.0 1
  222.427536 188.0 1
  222.716995 240.0 1
  223.22168000000002 140.0 1
  223.23111 60.0 0
  223.346924 104.0 1
  223.84504700000002 80.0 0
  224.03178400000002 120.0 1
  224.278122 220.0 1
  224.33621200000002 52.0 0
  224.42544600000002 104.0 1
  224.509567 152.0 1
  224.63330100000002 64.0 0
  225.09137 276.0 1
  225.111008 176.0 1
  225.267715 192.0 1
  225.380432 160.0 1
  225.43837000000002 136.0 1
  225.888336 128.0 1
  225.958023 68.0 0
  226.18815600000002 276.0 1
  226.969177 132.0 1
  227.04319800000002 132.0 1
  227.492279 80.0 0
  228.895035 72.0 0
  229.006851 156.0 1
  229.558121 76.0 0
  229.815277 136.0 1
  230.001663 128.0 1
  230.060547 164.0 1
  230.24748200000002 108.0 1
  231.30152900000002 196.0 1
  233.204697 188.0 1
  233.426041 204.0 1
  234.04332000000002 108.0 1
  234.24073800000002 14.09136 0
  234.44172700000001 132.0 1
  235.476044 108.0 1
  235.614548 124.0 1
  236.149109 556.0 3
  236.28143300000002 44.0 0
  238.09874000000002 176.0 1
  238.606094 100.0 0
  239.114807 144.0 1
  239.117233 564.0 3
  239.217529 148.0 1
  239.264771 172.0 1
  239.274414 180.0 1
  240.536453 92.0 0
  240.592529 52.0 0
  240.768097 280.0 1
  241.093414 192.0 1
  241.36412 528.0 3
  241.366394 160.0 1
  241.46881100000002 92.0 0
  243.36514300000002 7.898148 0
  243.81362900000002 76.0 0
  243.902939 180.0 1
  244.20768700000002 68.0 0
  244.545609 124.0 1
  245.305923 216.0 1
  245.385498 40.0 0
  245.884171 160.0 1
  246.29023700000002 96.0 0
  246.720169 100.0 0
  246.808487 96.0 0
  246.97868300000002 84.0 0
  247.03765900000002 160.0 1
  247.05702200000002 152.0 1
  247.590424 124.0 1
  247.62982200000002 84.0 0
  248.246567 164.0 1
  249.07782 432.0 2
  249.24327100000002 124.0 1
  249.693817 60.0 0
  250.05053700000002 152.0 1
  250.15425100000002 148.0 1
  251.540863 144.0 1
  251.94223 96.0 0
  252.404495 164.0 1
  253.043533 100.0 0
  253.548492 152.0 1
  253.679596 64.0 0
  253.74295 5.339743 0
  254.22207600000002 68.0 0
  255.137009 160.0 1
  255.366501 148.0 1
  255.582886 144.0 1
  255.821625 188.0 1
  256.845673 180.0 1
  257.675812 3.527778 0
  258.161835 184.0 1
  259.087494 128.0 1
  259.09561199999996 6408.0 31
  259.406158 188.0 1
  259.524933 128.0 1
  259.699432 120.0 1
  261.08486899999997 26780.0 131
  262.132629 168.0 1
  262.27151499999997 144.0 1
  263.120819 196.0 1
  264.05679299999997 23712.0 116
  264.747894 116.0 1
  264.85385099999996 156.0 1
  266.52084399999995 76.0 0
  266.79116799999997 152.0 1
  266.95645099999996 136.0 1
  267.121674 164.0 1
  267.187836 184.0 1
  267.618073 108.0 1
  267.91790799999995 144.0 1
  267.93978899999996 160.0 1
  268.519745 104.0 1
  268.82165499999996 44.0 0
  269.13324 108.0 1
  269.322388 124.0 1
  271.075806 204.0 1
  271.233795 144.0 1
  272.27356 80.0 0
  272.497162 48.0 0
  273.041901 60.0 0
  273.08892799999995 184.0 1
  273.51171899999997 192.0 1
  273.71402 120.0 1
  274.242218 156.0 1
  274.28723099999996 180.0 1
  274.499573 108.0 1
  275.117035 156.0 1
  275.402588 180.0 1
  275.50057999999996 64.0 0
  275.547516 84.0 0
  275.82330299999995 92.0 0
  276.499512 88.0 0
  276.518585 52.0 0
  277.166565 724.0 4
  277.740936 68.0 0
  278.183655 152.0 1
  279.101379 6308.0 31
  279.161011 148.0 1
  279.510376 60.0 0
  279.554535 64.0 0
  279.75991799999997 164.0 1
  280.133514 220.0 1
  280.25683599999996 244.0 1
  280.31503299999997 112.0 1
  280.591705 148.0 1
  280.94451899999996 64.0 0
  280.950836 100.0 0
  280.997009 76.0 0
  281.01208499999996 76.0 0
  281.14239499999996 180.0 1
  281.437347 32.0 0
  282.032043 108.0 1
  282.889801 176.0 1
