ACCESSION: CCMSLIB00000079102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.484467 132.0 1
  96.67060099999999 176.0 1
  97.00259399999999 204.0 1
  97.257965 116.0 1
  97.44350399999999 144.0 1
  97.85775 252.0 1
  98.040016 244.0 1
  98.04997999999999 184.0 1
  98.50331899999999 152.0 1
  98.91826599999999 64.0 0
  98.935913 180.0 1
  99.03186 184.0 1
  99.972534 168.0 1
  100.001137 176.0 1
  100.437141 112.0 1
  101.403404 284.0 1
  101.50241899999999 208.0 1
  101.889832 476.0 2
  102.084503 108.0 1
  102.81749699999999 60.0 0
  103.12261199999999 232.0 1
  103.339096 156.0 1
  103.40361 164.0 1
  103.625626 160.0 1
  103.637131 148.0 1
  103.89956699999999 272.0 1
  104.17819999999999 156.0 1
  104.223396 128.0 1
  104.585815 120.0 1
  105.591133 108.0 1
  105.689529 140.0 1
  106.434021 192.0 1
  106.46481299999999 184.0 1
  106.84429899999999 144.0 1
  107.00188399999999 136.0 1
  107.086044 252.0 1
  108.005905 120.0 1
  108.063133 200.0 1
  108.261696 228.0 1
  108.613022 200.0 1
  108.690384 160.0 1
  109.17839099999999 108.0 1
  110.12162 156.0 1
  110.262581 104.0 0
  110.495331 256.0 1
  110.55394 136.0 1
  110.64351699999999 112.0 1
  110.67101299999999 236.0 1
  110.772758 132.0 1
  111.304153 148.0 1
  111.762344 84.0 0
  111.89621 116.0 1
  112.42128 144.0 1
  112.898033 128.0 1
  112.977623 60.0 0
  113.01499899999999 25.304689 0
  113.127663 172.0 1
  113.27197299999999 308.0 1
  113.283401 136.0 1
  113.381653 256.0 1
  113.383888 148.0 1
  113.46315 180.0 1
  114.164604 196.0 1
  114.73014099999999 92.0 0
  114.79984999999999 56.0 0
  114.85986299999999 172.0 1
  114.917267 164.0 1
  115.409561 172.0 1
  115.436691 352.0 2
  115.57086199999999 92.0 0
  115.584503 16.91897 0
  116.728134 12.6661 0
  117.069176 144.0 1
  117.813705 120.0 1
  118.000824 144.0 1
  118.021858 196.0 1
  118.06843599999999 100.0 0
  118.14553799999999 76.0 0
  118.38372 132.0 1
  118.390823 112.0 1
  118.54433399999999 104.0 0
  118.943062 128.0 1
  119.07000699999999 152.0 1
  119.07901 180.0 1
  119.229805 124.0 1
  119.56264499999999 124.0 1
  119.93585999999999 164.0 1
  120.081306 300.0 1
  120.26155899999999 176.0 1
  120.95560499999999 176.0 1
  120.991524 120.0 1
  121.167526 176.0 1
  121.438538 36.0 0
  121.771126 200.0 1
  121.9459 164.0 1
  121.981003 64.0 0
  122.11440999999999 120.0 1
  123.026535 148.0 1
  123.31356799999999 176.0 1
  123.642776 128.0 1
  124.11370099999999 100.0 0
  124.307846 236.0 1
  124.339996 172.0 1
  124.345444 128.0 1
  124.86310599999999 128.0 1
  125.50164 72.0 0
  125.68634 144.0 1
  125.858871 240.0 1
  126.611847 248.0 1
  127.697098 196.0 1
  127.940102 64.0 0
  127.999725 56.0 0
  128.145325 80.0 0
  128.335159 128.0 1
  128.725601 184.0 1
  128.847229 128.0 1
  129.016037 196.0 1
  129.20541400000002 164.0 1
  129.76126100000002 88.0 0
  130.603912 196.0 1
  130.74499500000002 188.0 1
  130.756439 128.0 1
  130.907669 248.0 1
  130.969513 144.0 1
  131.05928 1744.0 8
  131.264236 164.0 1
  131.30195600000002 140.0 1
  131.738449 148.0 1
  131.88780200000002 220.0 1
  132.237854 128.0 1
  132.251419 360.0 2
  132.314774 72.0 0
  132.475647 64.0 0
  132.55967700000002 132.0 1
  132.80365 160.0 1
  132.911575 188.0 1
  134.02392600000002 136.0 1
  134.05894500000002 172.0 1
  135.07135 172.0 1
  135.503464 564.0 3
  135.594055 144.0 1
  136.007645 92.0 0
  136.239319 32.0 0
  136.771545 200.0 1
  137.162933 208.0 1
  137.16476400000002 108.0 1
  137.538101 60.0 0
  138.773529 124.0 1
  139.20974700000002 19.76066 0
  139.409286 128.0 1
  139.954178 72.0 0
  139.961151 320.0 2
  140.031754 64.0 0
  140.087982 152.0 1
  140.098328 184.0 1
  140.13356000000002 148.0 1
  140.36097700000002 108.0 1
  140.81791700000002 112.0 1
  141.008102 204.0 1
  141.208435 112.0 1
  141.51585400000002 156.0 1
  141.658173 148.0 1
  141.88197300000002 2.707108 0
  141.956009 200.0 1
  142.017944 208.0 1
  142.24691800000002 116.0 1
  143.248367 136.0 1
  143.713074 176.0 1
  143.74095200000002 136.0 1
  143.79068 184.0 1
  143.794952 140.0 1
  144.367401 72.0 0
  145.00233500000002 148.0 1
  145.209122 68.0 0
  145.56839000000002 160.0 1
  145.849762 188.0 1
  146.31118800000002 108.0 1
  146.385178 128.0 1
  146.542969 96.0 0
  146.651215 172.0 1
  146.65621900000002 140.0 1
  146.692551 160.0 1
  146.695862 164.0 1
  146.732956 192.0 1
  146.76036100000002 108.0 1
  146.946579 168.0 1
  147.122147 68.0 0
  147.300293 172.0 1
  147.42759700000002 348.0 2
  148.416809 220.0 1
  148.466202 52.0 0
  148.612671 80.0 0
  149.47683700000002 2068.0 10
  149.494873 60.0 0
  149.907272 84.0 0
  150.20076 168.0 1
  150.625153 72.0 0
  150.996902 48.0 0
  151.79208400000002 268.0 1
  152.09608500000002 140.0 1
  152.42854300000002 148.0 1
  152.73756400000002 132.0 1
  153.78929100000002 148.0 1
  154.581024 204.0 1
  154.761841 184.0 1
  154.92746 80.0 0
  155.085022 812.0 4
  155.421524 172.0 1
  155.537292 228.0 1
  156.06431600000002 124.0 1
  156.453476 152.0 1
  156.56994600000002 156.0 1
  156.917908 176.0 1
  157.384491 180.0 1
  157.65905800000002 152.0 1
  158.41609200000002 176.0 1
  158.443878 160.0 1
  158.625977 116.0 1
  159.046921 152.0 1
  159.091858 176.0 1
  160.980133 132.0 1
  161.00824 108.0 1
  161.09535200000002 424.0 2
  161.158035 172.0 1
  161.354294 60.0 0
  161.699677 112.0 1
  162.41287200000002 68.0 0
  162.54657 284.0 1
  162.887024 64.0 0
  163.492142 164.0 1
  163.503784 152.0 1
  163.574692 192.0 1
  163.676132 92.0 0
  164.11351000000002 56.0 0
  164.11419700000002 68.0 0
  164.227859 316.0 1
  164.264709 96.0 0
  164.78334 160.0 1
  164.890366 184.0 1
  164.910919 364.0 2
  165.00259400000002 3.401389 0
  165.236954 104.0 0
  165.403656 116.0 1
  165.563568 68.0 0
  165.73143000000002 272.0 1
  166.548065 156.0 1
  166.820343 148.0 1
  167.33277900000002 60.0 0
  167.33792100000002 84.0 0
  167.700943 148.0 1
  167.844345 200.0 1
  168.07692 520.0 2
  169.09272800000002 272.0 1
  169.39444 112.0 1
  169.940399 144.0 1
  170.29068 104.0 0
  170.40995800000002 128.0 1
  170.539749 64.0 0
  170.57513400000002 88.0 0
  170.610046 124.0 1
  170.660721 132.0 1
  171.6138 192.0 1
  171.755646 36.0 0
  172.173599 172.0 1
  172.214798 36.0 0
  172.335419 52.0 0
  172.474335 132.0 1
  172.654663 120.0 1
  172.90953100000002 112.0 1
  173.057983 284.0 1
  173.06883200000001 1476.0 7
  174.603516 188.0 1
  175.293167 84.0 0
  175.607056 148.0 1
  176.14325 148.0 1
  176.409027 128.0 1
  176.54534900000002 88.0 0
  177.281372 44.0 0
  178.48370400000002 208.0 1
  179.024338 128.0 1
  179.091202 104.0 0
  179.36737100000002 120.0 1
  179.550781 144.0 1
  179.633179 80.0 0
  179.824432 120.0 1
  180.208527 168.0 1
  180.362015 96.0 0
  180.66111800000002 144.0 1
  180.93936200000002 260.0 1
  181.58015400000002 104.0 0
  181.922897 160.0 1
  182.06045500000002 464.0 2
  182.579758 72.0 0
  182.844101 112.0 1
  184.134354 120.0 1
  184.182892 124.0 1
  184.649597 184.0 1
  184.974106 156.0 1
  185.490204 176.0 1
  186.219635 208.0 1
  186.50228900000002 188.0 1
  186.609024 216.0 1
  187.074783 268.0 1
  187.80522200000001 156.0 1
  187.92797900000002 92.0 0
  188.105881 840.0 4
  188.12089500000002 124.0 1
  188.360962 156.0 1
  188.855606 484.0 2
  188.901917 160.0 1
  189.03460700000002 168.0 1
  189.435867 192.0 1
  190.061935 180.0 1
  190.54139700000002 100.0 0
  190.624771 164.0 1
  190.667526 248.0 1
  191.08157300000002 88.0 0
  192.82991 184.0 1
  193.088303 1008.0 5
  193.180161 176.0 1
  193.526123 148.0 1
  193.60434 144.0 1
  194.722351 124.0 1
  195.952438 168.0 1
  197.025803 188.0 1
  197.09187300000002 300.0 1
  197.22245800000002 128.0 1
  197.348694 52.0 0
  198.143631 80.0 0
  199.193329 260.0 1
  199.302704 64.0 0
  199.64080800000002 188.0 1
  200.581635 188.0 1
  200.72447200000002 160.0 1
  200.75112900000002 180.0 1
  201.592834 164.0 1
  202.10716200000002 128.0 1
  202.390457 176.0 1
  202.558792 116.0 1
  203.96286 48.0 0
  204.12468 132.0 1
  204.375076 100.0 0
  205.566269 84.0 0
  205.69841 152.0 1
  206.096268 14292.0 67
  206.288483 72.0 0
  206.45079 180.0 1
  206.739166 152.0 1
  207.58197 132.0 1
  207.97631800000002 172.0 1
  208.617615 160.0 1
  208.66272 140.0 1
  208.696548 76.0 0
  208.859955 228.0 1
  209.24678 88.0 0
  209.72789 152.0 1
  209.772018 76.0 0
  210.06594800000002 864.0 4
  210.17317200000002 180.0 1
  210.45103500000002 112.0 1
  211.116104 152.0 1
  211.652557 76.0 0
  212.04393000000002 204.0 1
  212.083817 180.0 1
  212.577911 116.0 1
  213.447586 212.0 1
  214.43995700000002 144.0 1
  214.758835 176.0 1
  214.881348 224.0 1
  215.35032700000002 80.0 0
  215.485962 336.0 2
  216.060333 228.0 1
  216.061295 464.0 2
  216.181366 212.0 1
  217.312592 128.0 1
  218.03671300000002 144.0 1
  218.47279400000002 104.0 0
  219.138702 268.0 1
  219.78448500000002 156.0 1
  220.125626 292.0 1
  220.220123 48.0 0
  220.374573 116.0 1
  220.536133 40.0 0
  221.080566 6352.0 30
  221.281128 200.0 1
  221.368561 128.0 1
  221.533051 256.0 1
  222.064438 136.0 1
  223.263046 104.0 0
  223.340103 204.0 1
  225.057816 156.0 1
  225.125427 972.0 5
  225.426895 60.0 0
  227.07338000000001 156.0 1
  227.18927000000002 160.0 1
  227.505432 172.0 1
  227.56459 112.0 1
  227.577515 144.0 1
  228.99954200000002 172.0 1
  229.137177 38.970242 0
  229.161087 40.0 0
  230.72679100000002 112.0 1
  233.474197 92.0 0
  234.389969 172.0 1
  235.19111600000002 200.0 1
  235.685959 160.0 1
  235.687378 50.406872 0
  235.780609 148.0 1
  235.838837 27.107441 0
  236.587097 160.0 1
  237.040817 156.0 1
  237.654541 124.0 1
  237.82431 156.0 1
  239.214966 64.0 0
  239.42970300000002 80.0 0
  239.729568 68.0 0
  240.050385 68.0 0
  242.008163 124.0 1
  242.08860800000002 188.0 1
  242.401016 180.0 1
  242.88754300000002 136.0 1
  242.930801 124.0 1
  243.11608900000002 64.0 0
  243.190842 240.0 1
  244.385712 136.0 1
  245.62471000000002 52.0 0
  246.205383 68.0 0
  247.032181 164.0 1
  247.217682 160.0 1
  249.108627 392.0 2
  249.282562 100.0 0
  249.57797200000002 104.0 0
  249.805099 96.0 0
  251.08166500000002 564.0 3
  251.19009400000002 120.0 1
  253.058456 260.0 1
  253.160095 152.0 1
  253.621231 76.0 0
  254.162079 140.0 1
  254.625504 68.0 0
  256.26004 40.0 0
  256.551666 48.0 0
  257.297211 80.0 0
  257.620819 64.0 0
  257.708466 188.0 1
  258.116577 168.0 1
  260.19287099999997 52.0 0
  260.50332599999996 124.0 1
  261.094269 352.0 2
  261.196594 180.0 1
  261.46914699999996 96.0 0
  264.097473 64.0 0
  264.322052 192.0 1
  264.990936 164.0 1
  265.314667 120.0 1
  266.026184 124.0 1
  266.905945 48.0 0
  267.089203 96.0 0
  267.732941 96.0 0
  267.89556899999997 96.0 0
  268.29943799999995 80.0 0
  268.420593 44.0 0
  268.505066 116.0 1
  269.12851 128.0 1
  269.15011599999997 38.95435 0
  269.51885999999996 60.0 0
  269.59268199999997 92.0 0
  270.566132 68.0 0
  272.485016 176.0 1
  272.78689599999996 156.0 1
  274.79049699999996 128.0 1
  275.916412 112.0 1
  276.869202 328.0 2
  277.437164 100.0 0
  277.68945299999996 232.0 1
  278.169067 176.0 1
  282.32147199999997 80.0 0
  283.062927 164.0 1
  284.559509 148.0 1
  286.725647 76.0 0
  287.16729699999996 104.0 0
  289.94485499999996 180.0 1
  290.919464 108.0 1
  291.292572 160.0 1
  291.344086 144.0 1
  291.50906399999997 78.80928 0
  292.074005 148.0 1
  292.49114299999997 280.0 1
  293.084503 128.0 1
  293.61337299999997 164.0 1
  295.388519 76.0 0
  296.694916 224.0 1
  298.79168699999997 80.0 0
  298.83608999999996 132.0 1
  300.70333899999997 152.0 1
  301.004395 128.0 1
  301.067932 1396.0 7
  301.66180399999996 144.0 1
  302.351318 260.0 1
  304.13415499999996 120.0 1
  306.09182699999997 152.0 1
  306.232697 160.0 1
  306.899933 208.0 1
  307.63595599999996 56.0 0
  307.910278 48.0 0
  312.123199 2340.0 11
  315.026184 120.0 1
  315.11733999999996 196.0 1
  318.16677899999996 320.0 2
  320.15432699999997 124.0 1
  322.04116799999997 340.0 2
  327.007629 52.0 0
  327.253296 108.0 1
  331.076141 2.041667 0
  333.446289 108.0 1
  335.740723 84.0 0
  338.153351 212596.0 999
//
