ACCESSION: CCMSLIB00000085995
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.808334 136.0 1
  54.835407000000004 148.0 1
  54.879128 112.0 1
  54.969975 160.0 1
  55.024529 144.0 1
  55.029503 196.0 1
  55.063877 216.0 1
  55.164886 340.0 2
  55.218979000000004 168.0 1
  55.282669 132.0 1
  55.310452000000005 164.0 1
  55.353958 152.0 1
  55.389088 172.0 1
  55.389877 212.0 1
  55.428852 216.0 1
  55.432411 112.0 1
  55.504776 168.0 1
  55.533806 140.0 1
  55.673122 80.0 1
  55.758476 216.0 1
  55.759876 48.0 0
  55.7659 164.0 1
  55.964886 208.0 1
  56.006187000000004 204.0 1
  56.071159 168.0 1
  56.103329 56.0 0
  56.132275 112.0 1
  56.176811 356.0 2
  56.246559000000005 136.0 1
  56.283508000000005 140.0 1
  56.291592 184.0 1
  56.401237 168.0 1
  56.42157 192.0 1
  56.443863 128.0 1
  56.46965 176.0 1
  56.554234 168.0 1
  56.676853 176.0 1
  56.715405000000004 192.0 1
  56.725651 132.0 1
  57.030743 176.0 1
  57.036423 104.0 1
  57.269482 152.0 1
  57.284946000000005 136.0 1
  57.390133 152.0 1
  57.433994 204.0 1
  57.546787 124.0 1
  57.552647 176.0 1
  57.634159000000004 96.0 1
  57.635601 148.0 1
  57.644997000000004 156.0 1
  57.666939 128.0 1
  57.703335 164.0 1
  57.734364 152.0 1
  57.803566000000004 364.0 2
  58.10273 196.0 1
  58.132805000000005 152.0 1
  58.173981000000005 52.0 0
  58.190926000000005 64.0 0
  58.252789 140.0 1
  58.274837 180.0 1
  58.36919 364.0 2
  58.386227 176.0 1
  58.539642 160.0 1
  58.572372 112.0 1
  58.717068000000005 156.0 1
  58.923805 184.0 1
  58.986462 36.0 0
  59.00148 172.0 1
  59.106552 156.0 1
  59.220047 144.0 1
  59.314484 160.0 1
  59.464821 208.0 1
  59.478569 216.0 1
  59.501648 184.0 1
  59.563347 204.0 1
  59.616619 224.0 1
  59.649471 176.0 1
  59.684841 140.0 1
  59.765579 112.0 1
  59.845451000000004 176.0 1
  59.896511000000004 172.0 1
  59.930481 168.0 1
  59.94762 156.0 1
  59.957592 108.0 1
  60.172146000000005 248.0 2
  60.298153 332.0 2
  60.403423000000004 184.0 1
  60.413979000000005 160.0 1
  60.473354 144.0 1
  60.508198 160.0 1
  60.55426 124.0 1
  60.676655000000004 192.0 1
  60.684685 88.0 1
  60.741745 132.0 1
  60.802685000000004 172.0 1
  60.877571 388.0 3
  60.941544 108.0 1
  60.951279 160.0 1
  60.955513 228.0 1
  60.98616 212.0 1
  60.990997 168.0 1
  61.0 0.0 0
  61.042889 196.0 1
  61.082821 208.0 1
  61.087093 88.0 1
  61.163815 136.0 1
  61.181396 176.0 1
  61.283592 176.0 1
  61.285995 156.0 1
  61.328449 196.0 1
  61.386581 176.0 1
  61.39856 132.0 1
  61.415775000000004 184.0 1
  61.476414 232.0 2
  61.497635 252.0 2
  61.524193000000004 160.0 1
  61.566654 112.0 1
  61.801682 212.0 1
  61.818233 164.0 1
  61.87204 168.0 1
  61.885288 164.0 1
  61.980389 108.0 1
  62.008114 168.0 1
  62.011417 160.0 1
  62.022816 124.0 1
  62.201542 156.0 1
  62.25877 168.0 1
  62.327526 80.0 1
  62.372967 220.0 1
  62.461166 124.0 1
  62.534634000000004 148.0 1
  62.625816 104.0 1
  62.630405 320.0 2
  62.672276000000004 144.0 1
  62.676693 144.0 1
  62.682835000000004 152.0 1
  62.720894 180.0 1
  62.860455 188.0 1
  62.893902000000004 140.0 1
  63.022423 124.0 1
  63.142876 140.0 1
  63.159809 148.0 1
  63.209934000000004 220.0 1
  63.287876000000004 144.0 1
  63.362045 144.0 1
  63.457726 168.0 1
  63.477936 124.0 1
  63.516472 168.0 1
  63.613308 60.0 0
  63.716362000000004 172.0 1
  63.789963 304.0 2
  63.854939 96.0 1
  63.871479 184.0 1
  63.887897 68.0 0
  63.926647 256.0 2
  63.955235 128.0 1
  63.956848 108.0 1
  64.031044 192.0 1
  64.090698 152.0 1
  64.10614 144.0 1
  64.112076 172.0 1
  64.217148 232.0 2
  64.368164 168.0 1
  64.40049 72.0 0
  64.41756099999999 148.0 1
  64.443596 216.0 1
  64.685921 136.0 1
  64.689674 84.0 1
  64.75168599999999 152.0 1
  64.761269 188.0 1
  64.767426 148.0 1
  64.782158 184.0 1
  64.906036 184.0 1
  64.96623199999999 136.0 1
  65.078812 180.0 1
  65.082359 156.0 1
  65.307785 164.0 1
  65.313339 108.0 1
  65.43781999999999 164.0 1
  65.56214899999999 168.0 1
  65.598824 204.0 1
  65.668396 116.0 1
  65.848305 32.0 0
  65.86773699999999 140.0 1
  65.890755 144.0 1
  66.033386 104.0 1
  66.137993 204.0 1
  66.14679 200.0 1
  66.17639199999999 136.0 1
  66.212959 196.0 1
  66.24986299999999 152.0 1
  66.299545 184.0 1
  66.348801 68.0 0
  66.367874 160.0 1
  66.371399 172.0 1
  66.407128 56.0 0
  66.41881599999999 164.0 1
  66.56371299999999 108.0 1
  66.65358699999999 204.0 1
  66.663399 308.0 2
  66.693558 124.0 1
  66.768456 188.0 1
  66.861801 156.0 1
  66.916359 224.0 1
  66.937767 172.0 1
  67.00079299999999 144.0 1
  67.05425299999999 164.0 1
  67.190224 180.0 1
  67.255455 72.0 0
  67.27770199999999 156.0 1
  67.31786299999999 216.0 1
  67.33004 164.0 1
  67.40119899999999 164.0 1
  67.487663 164.0 1
  67.528526 132.0 1
  67.590919 172.0 1
  67.66802999999999 184.0 1
  67.675659 128.0 1
  67.695374 132.0 1
  67.768692 240.0 2
  67.790359 136.0 1
  67.825699 120.0 1
  67.902328 204.0 1
  67.902481 156.0 1
  67.93914 124.0 1
  68.149429 352.0 2
  68.359535 80.0 1
  68.581932 124.0 1
  68.62075 100.0 1
  68.754646 212.0 1
  69.010002 132.0 1
  69.139191 240.0 2
  69.190681 196.0 1
  69.301086 172.0 1
  69.34762599999999 392.0 3
  69.35625499999999 152.0 1
  69.376442 184.0 1
  69.521149 188.0 1
  69.53510299999999 220.0 1
  69.58489999999999 220.0 1
  69.67540699999999 200.0 1
  69.701218 192.0 1
  69.90544899999999 184.0 1
  69.915077 108.0 1
  70.19815799999999 344.0 2
  70.266571 68.0 0
  70.275604 136.0 1
  70.32273099999999 144.0 1
  70.365387 68.0 0
  70.44596899999999 108.0 1
  70.524948 172.0 1
  70.559204 136.0 1
  70.692146 240.0 2
  70.83438899999999 236.0 2
  71.078064 140.0 1
  71.268784 152.0 1
  71.387749 180.0 1
  71.39514899999999 228.0 1
  71.399025 204.0 1
  71.476952 156.0 1
  71.49576599999999 140.0 1
  71.513588 172.0 1
  71.52559699999999 176.0 1
  71.57584399999999 148.0 1
  71.62870799999999 80.0 1
  71.817596 168.0 1
  71.824142 144.0 1
  71.87013999999999 152.0 1
  71.87750199999999 152.0 1
  71.92463699999999 176.0 1
  71.944115 164.0 1
  71.992218 156.0 1
  72.00415799999999 160.0 1
  72.272476 152.0 1
  72.30094899999999 136.0 1
  72.310913 216.0 1
  72.321129 192.0 1
  72.321388 164.0 1
  72.40840899999999 180.0 1
  72.56624599999999 168.0 1
  72.584076 148.0 1
  72.623604 108.0 1
  72.75119799999999 164.0 1
  72.826973 200.0 1
  72.87037699999999 192.0 1
  72.872131 156.0 1
  72.96411099999999 164.0 1
  73.00226599999999 48.0 0
  73.12475599999999 52.0 0
  73.201027 228.0 1
  73.22372399999999 108.0 1
  73.27256799999999 148.0 1
  73.30928 144.0 1
  73.384346 184.0 1
  73.434967 200.0 1
  73.495972 160.0 1
  73.61473799999999 136.0 1
  73.647148 176.0 1
  73.69833399999999 188.0 1
  73.73608399999999 68.0 0
  73.96553 68.0 0
  74.116592 88.0 1
  74.13829 128.0 1
  74.18073299999999 84.0 1
  74.259941 184.0 1
  74.354317 196.0 1
  74.403786 164.0 1
  74.45973199999999 296.0 2
  74.473457 152.0 1
  74.485107 192.0 1
  74.537544 176.0 1
  74.763588 144.0 1
  74.854607 196.0 1
  74.94657099999999 176.0 1
  74.989876 76.0 0
  75.04585999999999 92.0 1
  75.04950699999999 184.0 1
  75.35202 156.0 1
  75.400337 148.0 1
  75.496338 56.0 0
  75.574646 396.0 3
  75.606567 160.0 1
  75.619858 184.0 1
  75.695511 180.0 1
  75.88767999999999 144.0 1
  75.918922 236.0 2
  75.947243 160.0 1
  76.064842 164.0 1
  76.238655 136.0 1
  76.268295 56.0 0
  76.28362999999999 176.0 1
  76.29727899999999 44.0 0
  76.350319 128.0 1
  76.36814899999999 216.0 1
  76.414429 132.0 1
  76.422699 104.0 1
  76.42549899999999 120.0 1
  76.503761 220.0 1
  76.75312 196.0 1
  76.875526 180.0 1
  76.966888 144.0 1
  77.01694499999999 132.0 1
  77.15354199999999 188.0 1
  77.169556 184.0 1
  77.176987 216.0 1
  77.178055 200.0 1
  77.281685 212.0 1
  77.297485 204.0 1
  77.370544 44.0 0
  77.38693199999999 196.0 1
  77.43025999999999 148.0 1
  77.455109 184.0 1
  77.516571 160.0 1
  77.547501 156.0 1
  77.574417 128.0 1
  77.65712699999999 216.0 1
  77.677292 152.0 1
  77.715263 196.0 1
  77.798553 148.0 1
  77.856056 116.0 1
  78.064735 52.0 0
  78.08408399999999 112.0 1
  78.42652899999999 224.0 1
  78.517715 132.0 1
  78.69294 172.0 1
  78.699478 152.0 1
  78.80950899999999 120.0 1
  78.82706499999999 264.0 2
  78.89765899999999 148.0 1
  79.022331 152.0 1
  79.09725999999999 132.0 1
  79.169647 228.0 1
  79.17882499999999 160.0 1
  79.27619899999999 84.0 1
  79.28401199999999 172.0 1
  79.362381 172.0 1
  79.46758299999999 108.0 1
  79.575729 180.0 1
  79.747993 124.0 1
  79.78918499999999 192.0 1
  79.81470499999999 148.0 1
  79.95646699999999 160.0 1
  80.020744 228.0 1
  80.02113299999999 144.0 1
  80.030746 152.0 1
  80.12664799999999 108.0 1
  80.190079 212.0 1
  80.21335599999999 148.0 1
  80.27269 552.0 4
  80.38266 232.0 2
  80.608414 168.0 1
  80.650223 176.0 1
  80.66851799999999 108.0 1
  80.692566 164.0 1
  80.99209599999999 196.0 1
  81.13848899999999 192.0 1
  81.14759099999999 196.0 1
  81.202728 164.0 1
  81.241394 56.0 0
  81.397369 148.0 1
  81.400452 228.0 1
  81.48775499999999 92.0 1
  81.57556199999999 236.0 2
  81.604385 160.0 1
  81.604546 232.0 2
  81.60722399999999 200.0 1
  81.79744 120.0 1
  81.801468 136.0 1
  81.88899199999999 128.0 1
  81.937073 208.0 1
  81.95505499999999 152.0 1
  81.955154 128.0 1
  81.983559 348.0 2
  82.008972 196.0 1
  82.12752499999999 144.0 1
  82.173378 204.0 1
  82.546112 152.0 1
  82.58743299999999 136.0 1
  82.669388 136.0 1
  82.84169 188.0 1
  82.88578799999999 256.0 2
  82.921753 148.0 1
  82.98363499999999 220.0 1
  83.00722499999999 116.0 1
  83.182785 100.0 1
  83.29976699999999 80.0 1
  83.587074 160.0 1
  83.59351299999999 232.0 2
  83.640999 164.0 1
  83.781044 180.0 1
  83.9506 188.0 1
  83.952469 64.0 0
  84.005135 156.0 1
  84.032524 184.0 1
  84.079292 196.0 1
  84.15837099999999 144.0 1
  84.22312199999999 172.0 1
  84.25295299999999 144.0 1
  84.31040999999999 236.0 2
  84.32972699999999 128.0 1
  84.333687 276.0 2
  84.46704899999999 120.0 1
  84.59696199999999 272.0 2
  84.65065799999999 124.0 1
  84.67510999999999 148.0 1
  84.68998099999999 216.0 1
  84.79628 108.0 1
  84.84742 172.0 1
  84.875999 140.0 1
  84.935204 144.0 1
  85.076027 244.0 2
  85.08325199999999 168.0 1
  85.120689 228.0 1
  85.164085 148.0 1
  85.23492399999999 216.0 1
  85.352898 72.0 0
  85.356865 56.0 0
  85.42980999999999 104.0 1
  85.450401 104.0 1
  85.718544 156.0 1
  85.774666 172.0 1
  85.811043 192.0 1
  85.847191 160.0 1
  85.84928099999999 192.0 1
  85.880821 148.0 1
  85.94260399999999 152.0 1
  85.94902099999999 184.0 1
  86.06373599999999 160.0 1
  86.10329399999999 148.0 1
  86.172714 124.0 1
  86.18227399999999 180.0 1
  86.316116 160.0 1
  86.500664 192.0 1
  86.575966 128.0 1
  86.620132 252.0 2
  86.670631 128.0 1
  86.87842599999999 140.0 1
  86.89589699999999 152.0 1
  86.945404 128.0 1
  86.97977399999999 196.0 1
  86.99913799999999 224.0 1
  87.14256999999999 68.0 0
  87.168495 232.0 2
  87.212875 80.0 1
  87.25557699999999 124.0 1
  87.30851 112.0 1
  87.49936699999999 140.0 1
  87.52063799999999 244.0 2
  87.681564 164.0 1
  87.72827099999999 160.0 1
  87.78334799999999 168.0 1
  87.86400599999999 188.0 1
  87.93236499999999 220.0 1
  88.03287499999999 52.0 0
  88.06940499999999 156.0 1
  88.10514099999999 156.0 1
  88.190506 132.0 1
  88.24011999999999 192.0 1
  88.40473899999999 156.0 1
  88.46926099999999 160.0 1
  88.50598099999999 88.0 1
  88.603432 120.0 1
  88.658058 212.0 1
  88.74447599999999 236.0 2
  88.76239 152.0 1
  88.88906899999999 116.0 1
  88.972923 136.0 1
  89.234833 120.0 1
  89.47314499999999 156.0 1
  89.476067 120.0 1
  89.478325 204.0 1
  89.567123 136.0 1
  89.64197499999999 144.0 1
  89.711395 152.0 1
  89.759811 148.0 1
  89.83616599999999 36.0 0
  89.84593199999999 216.0 1
  89.85147099999999 36.0 0
  89.943024 132.0 1
  89.96891 140.0 1
  89.98172 200.0 1
  90.01064299999999 132.0 1
  90.049751 886.0 6
  90.07241099999999 52.0 0
  90.148651 264.0 2
  90.69826499999999 48.0 0
  90.71118899999999 176.0 1
  90.78946699999999 160.0 1
  90.815849 96.0 1
  90.868675 184.0 1
  90.98078199999999 192.0 1
  91.053017 188.0 1
  91.234039 168.0 1
  91.27973899999999 26.115749 0
  91.35851299999999 244.0 2
  91.360283 148.0 1
  91.366051 184.0 1
  91.400162 172.0 1
  91.422691 124.0 1
  91.52005799999999 156.0 1
  91.64536299999999 144.0 1
  91.69869999999999 148.0 1
  91.737152 184.0 1
  91.78246299999999 184.0 1
  91.86099999999999 420.0 3
  91.883675 120.0 1
  91.937828 228.0 1
  91.97869899999999 160.0 1
  92.13244599999999 92.0 1
  92.284836 176.0 1
  92.567223 140.0 1
  92.58178699999999 144.0 1
  92.68491399999999 240.0 2
  92.845428 224.0 1
  92.92115799999999 212.0 1
  92.948341 56.0 0
  92.95105699999999 224.0 1
  93.03308899999999 176.0 1
  93.06850399999999 208.0 1
  93.07032799999999 156.0 1
  93.11228899999999 184.0 1
  93.16407799999999 144.0 1
  93.22610499999999 200.0 1
  93.27204099999999 88.0 1
  93.27220899999999 164.0 1
  93.325195 132.0 1
  93.355385 44.0 0
  93.407547 164.0 1
  93.469994 128.0 1
  93.53244799999999 132.0 1
  93.56549799999999 144.0 1
  93.64704099999999 128.0 1
  93.70519999999999 116.0 1
  93.829521 44.0 0
  94.135559 40.0 0
  94.163704 208.0 1
  94.326515 172.0 1
  94.41038499999999 132.0 1
  94.59951 204.0 1
  94.61623399999999 88.0 1
  94.644516 144.0 1
  94.70929 196.0 1
  94.722107 136.0 1
  94.723434 188.0 1
  94.739037 112.0 1
  94.74575 180.0 1
  94.77843499999999 172.0 1
  94.79568499999999 228.0 1
  94.90117599999999 132.0 1
  94.91991399999999 124.0 1
  95.033211 272.0 2
  95.06071499999999 4128.0 27
  95.08303799999999 164.0 1
  95.127388 232.0 2
  95.15656299999999 72.0 0
  95.194077 180.0 1
  95.20650499999999 188.0 1
  95.239876 124.0 1
  95.312592 80.0 1
  95.31375899999999 196.0 1
  95.364853 152.0 1
  95.404671 76.0 0
  95.55184899999999 224.0 1
  95.65991199999999 160.0 1
  95.68087799999999 240.0 2
  95.68822499999999 164.0 1
  95.784309 140.0 1
  95.787415 116.0 1
  95.79710399999999 188.0 1
  95.81251499999999 140.0 1
  95.989204 176.0 1
  96.081093 368.0 2
  96.190697 256.0 2
  96.223106 192.0 1
  96.273117 60.0 0
  96.282303 144.0 1
  96.29562399999999 344.0 2
  96.342186 68.0 0
  96.385521 168.0 1
  96.40609699999999 160.0 1
  96.484467 136.0 1
  96.491592 100.0 1
  96.54337299999999 168.0 1
  96.567291 192.0 1
  96.62501499999999 124.0 1
  96.630043 44.0 0
  96.63636799999999 152.0 1
  96.686195 88.0 1
  96.75340299999999 192.0 1
  96.75602699999999 136.0 1
  96.76679999999999 156.0 1
  96.79182399999999 164.0 1
  96.82347899999999 76.0 0
  96.829628 192.0 1
  96.851326 160.0 1
  96.91577099999999 180.0 1
  96.92819999999999 164.0 1
  96.929283 256.0 2
  96.948349 244.0 2
  96.969635 172.0 1
  96.99352999999999 108.0 1
  97.01181 156.0 1
  97.03955099999999 192.0 1
  97.061966 156.0 1
  97.069695 104.0 1
  97.122253 240.0 2
  97.171005 72.0 0
  97.177139 216.0 1
  97.195557 216.0 1
  97.221458 172.0 1
  97.240105 164.0 1
  97.26924899999999 276.0 2
  97.27065999999999 144.0 1
  97.33373999999999 132.0 1
  97.336922 160.0 1
  97.336952 116.0 1
  97.44652599999999 160.0 1
  97.447014 204.0 1
  97.48093399999999 172.0 1
  97.49217999999999 200.0 1
  97.50445599999999 152.0 1
  97.611015 220.0 1
  97.64808699999999 140.0 1
  97.667419 132.0 1
  97.67686499999999 120.0 1
  97.70571899999999 56.0 0
  97.706268 160.0 1
  97.776985 152.0 1
  97.789452 40.0 0
  97.82309 236.0 2
  97.885956 240.0 2
  97.983734 196.0 1
  98.06253799999999 832.0 5
  98.132767 140.0 1
  98.137474 196.0 1
  98.13971699999999 224.0 1
  98.13995399999999 132.0 1
  98.191093 228.0 1
  98.193123 180.0 1
  98.30498499999999 216.0 1
  98.36224399999999 108.0 1
  98.367683 60.0 0
  98.410866 108.0 1
  98.48586999999999 172.0 1
  98.546104 104.0 1
  98.59535199999999 140.0 1
  98.70008899999999 88.0 1
  98.749359 420.0 3
  98.749527 220.0 1
  98.816216 188.0 1
  98.820786 244.0 2
  98.83603699999999 144.0 1
  98.869835 176.0 1
  98.887024 184.0 1
  98.936554 228.0 1
  98.95201899999999 224.0 1
  98.988411 164.0 1
  99.001419 80.0 1
  99.05841099999999 200.0 1
  99.095322 196.0 1
  99.104912 160.0 1
  99.12261199999999 100.0 1
  99.125412 128.0 1
  99.15038299999999 244.0 2
  99.165375 220.0 1
  99.17525499999999 68.0 0
  99.178474 152.0 1
  99.20709199999999 148.0 1
  99.22242 212.0 1
  99.22988099999999 136.0 1
  99.24786399999999 108.0 1
  99.26452599999999 152.0 1
  99.293449 264.0 2
  99.299278 176.0 1
  99.31130999999999 152.0 1
  99.33418999999999 208.0 1
  99.33502999999999 128.0 1
  99.339272 80.0 1
  99.34981499999999 136.0 1
  99.35257 168.0 1
  99.371826 164.0 1
  99.444099 196.0 1
  99.45020299999999 144.0 1
  99.469437 116.0 1
  99.48361999999999 200.0 1
  99.52059899999999 180.0 1
  99.52858699999999 240.0 2
  99.550911 128.0 1
  99.580322 176.0 1
  99.66725199999999 204.0 1
  99.72711199999999 164.0 1
  99.813026 124.0 1
  99.978622 160.0 1
  100.012093 188.0 1
  100.076843 172.0 1
  100.09536 168.0 1
  100.176262 88.0 1
  100.241508 168.0 1
  100.25078599999999 328.0 2
  100.267731 8.796296 0
  100.496933 72.0 0
  100.509827 92.0 1
  100.54270199999999 124.0 1
  100.62564099999999 140.0 1
  100.631638 56.0 0
  100.640312 132.0 1
  100.683487 180.0 1
  100.726906 164.0 1
  100.737411 168.0 1
  100.755669 128.0 1
  100.775284 224.0 1
  100.780052 244.0 2
  100.83167999999999 176.0 1
  100.857986 156.0 1
  100.96069299999999 124.0 1
  100.98363499999999 116.0 1
  101.042625 208.0 1
  101.09494799999999 232.0 2
  101.260612 156.0 1
  101.334969 64.0 0
  101.337418 172.0 1
  101.363388 204.0 1
  101.463425 108.0 1
  101.471542 60.0 0
  101.526787 176.0 1
  101.53918499999999 180.0 1
  101.57277699999999 144.0 1
  101.595734 108.0 1
  101.612274 96.0 1
  101.621918 152.0 1
  101.753723 140.0 1
  101.760712 160.0 1
  101.81450699999999 148.0 1
  101.89711799999999 92.0 1
  101.99789399999999 200.0 1
  102.00027499999999 1352.0 9
  102.10763499999999 228.0 1
  102.21275299999999 152.0 1
  102.23719 80.0 1
  102.28189099999999 348.0 2
  102.310509 152.0 1
  102.33655499999999 160.0 1
  102.438965 208.0 1
  102.495346 52.0 0
  102.530952 216.0 1
  102.593094 28.0 0
  102.595276 104.0 1
  102.750999 308.0 2
  102.78688 148.0 1
  102.80006399999999 144.0 1
  102.81143999999999 240.0 2
  102.829399 148.0 1
  102.865814 128.0 1
  102.875137 184.0 1
  102.913635 200.0 1
  102.933189 148.0 1
  102.971497 180.0 1
  102.986702 180.0 1
  102.995712 184.0 1
  103.05663299999999 468.0 3
  103.059929 212.0 1
  103.075409 144.0 1
  103.106499 160.0 1
  103.201965 11.14286 0
  103.226593 148.0 1
  103.365028 192.0 1
  103.369827 116.0 1
  103.397728 152.0 1
  103.44413 156.0 1
  103.485931 144.0 1
  103.486397 128.0 1
  103.492691 116.0 1
  103.50106 176.0 1
  103.508034 60.0 0
  103.571968 196.0 1
  103.575851 200.0 1
  103.713814 168.0 1
  103.766258 188.0 1
  103.93115999999999 208.0 1
  103.96421099999999 164.0 1
  103.978996 148.0 1
  103.979553 156.0 1
  103.98331499999999 156.0 1
  104.03751399999999 192.0 1
  104.06456 196.0 1
  104.07380699999999 196.0 1
  104.07961999999999 148.0 1
  104.088455 128.0 1
  104.096756 256.0 2
  104.112663 128.0 1
  104.21092999999999 108.0 1
  104.267708 136.0 1
  104.28420299999999 312.0 2
  104.33648699999999 160.0 1
  104.362015 136.0 1
  104.383743 136.0 1
  104.65831 204.0 1
  104.72698199999999 228.0 1
  104.769447 132.0 1
  104.811127 116.0 1
  104.816299 232.0 2
  104.86215999999999 200.0 1
  104.939606 212.0 1
  104.956345 200.0 1
  105.010719 68.0 0
  105.04446399999999 144.0 1
  105.05972299999999 204.0 1
  105.069023 172.0 1
  105.09343 164.0 1
  105.114532 56.0 0
  105.118118 188.0 1
  105.13662699999999 44.0 0
  105.19165 136.0 1
  105.19801299999999 120.0 1
  105.225433 188.0 1
  105.23297099999999 124.0 1
  105.23823499999999 36.0 0
  105.393295 124.0 1
  105.401894 32.0 0
  105.402969 216.0 1
  105.40388499999999 204.0 1
  105.408417 76.0 0
  105.410011 68.0 0
  105.42598699999999 220.0 1
  105.476517 60.0 0
  105.549545 104.0 1
  105.597641 48.0 0
  105.63288899999999 188.0 1
  105.714241 48.0 0
  105.74838299999999 128.0 1
  105.76016999999999 136.0 1
  105.76252699999999 204.0 1
  105.767952 160.0 1
  105.769089 180.0 1
  105.82154799999999 84.0 1
  105.84993 168.0 1
  105.85234799999999 212.0 1
  105.875664 196.0 1
  105.951706 144.0 1
  106.009254 176.0 1
  106.025627 60.0 0
  106.032051 332.0 2
  106.056648 208.0 1
  106.064629 116.0 1
  106.074692 504.0 3
  106.07704199999999 136.0 1
  106.08906599999999 232.0 2
  106.160454 188.0 1
