ACCESSION: CCMSLIB00000079366
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.11679799999999 172.0 20
  99.33667 172.0 20
  99.61578399999999 160.0 19
  100.297974 160.0 19
  100.461975 92.0 11
  100.603691 172.0 20
  100.670403 224.0 27
  101.448532 72.0 9
  101.96859699999999 176.0 21
  102.48005699999999 160.0 19
  102.615929 132.0 16
  102.93781299999999 216.0 26
  103.103714 8.666667 1
  103.173721 212.0 25
  103.19072 120.0 14
  103.234207 184.0 22
  103.279022 264.0 31
  103.365997 224.0 27
  103.466118 104.0 12
  103.646248 236.0 28
  104.056213 536.0 64
  104.450577 48.0 6
  104.952362 88.0 10
  105.070297 1748.0 207
  105.152763 120.0 14
  105.617561 152.0 18
  105.76284799999999 140.0 17
  106.07444799999999 176.0 21
  106.16143 128.0 15
  106.529007 140.0 17
  106.78932999999999 168.0 20
  106.79064899999999 228.0 27
  107.07148699999999 444.0 53
  107.120644 176.0 21
  107.797508 212.0 25
  107.79839299999999 176.0 21
  108.088478 144.0 17
  108.361183 140.0 17
  108.94311499999999 176.0 21
  109.009789 168.0 20
  109.038956 224.0 27
  109.30715199999999 148.0 18
  109.51400799999999 184.0 22
  109.562416 128.0 15
  109.948921 112.0 13
  109.98683199999999 192.0 23
  110.00190699999999 156.0 19
  110.00508099999999 156.0 19
  110.135223 568.0 67
  110.228348 216.0 26
  110.5616 120.0 14
  110.780746 144.0 17
  110.888031 160.0 19
  111.16809099999999 180.0 21
  111.52984599999999 44.0 5
  111.732124 160.0 19
  112.049889 132.0 16
  112.057594 152.0 18
  112.109535 164.0 19
  112.22672299999999 216.0 26
  112.350945 88.0 10
  112.369987 132.0 16
  112.591591 208.0 25
  112.783913 132.0 16
  112.875542 212.0 25
  113.034431 220.0 26
  113.218063 104.0 12
  113.65563999999999 252.0 30
  113.96610299999999 140.0 17
  114.054008 80.0 9
  115.048813 128.0 15
  115.266762 56.0 7
  115.32843 172.0 20
  115.95519999999999 180.0 21
  116.016151 76.0 9
  116.06189699999999 192.0 23
  116.476097 180.0 21
  117.075943 152.0 18
  117.196045 152.0 18
  117.23020899999999 44.0 5
  117.596756 204.0 24
  117.691689 72.0 9
  118.17995499999999 212.0 25
  118.204926 108.0 13
  118.967438 160.0 19
  119.34780099999999 176.0 21
  119.396126 13.67857 2
  119.400589 148.0 18
  120.16534399999999 232.0 28
  120.837296 184.0 22
  121.08300799999999 716.0 85
  122.18339499999999 196.0 23
  122.414597 88.0 10
  122.43244899999999 112.0 13
  123.14999399999999 80.0 9
  123.366478 240.0 28
  123.979614 112.0 13
  124.551079 240.0 28
  125.437286 152.0 18
  126.251831 32.0 4
  126.315208 188.0 22
  126.7584 184.0 22
  126.81301099999999 160.0 19
  127.09106399999999 140.0 17
  127.12829599999999 160.0 19
  127.608864 148.0 18
  127.65233599999999 92.0 11
  127.82161699999999 240.0 28
  128.458145 148.0 18
  128.568558 140.0 17
  128.743805 264.0 31
  128.84198 200.0 24
  129.353531 128.0 15
  130.06431600000002 8420.0 999
  130.881683 164.0 19
  131.294479 196.0 23
  131.416122 41.5205 5
  132.38353 152.0 18
  132.505646 244.0 29
  132.60110500000002 25.54389 3
  134.415482 152.0 18
  135.338425 168.0 20
  135.44397 192.0 23
  135.469009 132.0 16
  135.498276 36.0 4
  136.070862 144.0 17
  136.078079 146.0 17
  137.10379 52.0 6
  137.310104 256.0 30
  137.490982 80.0 9
  137.962662 112.0 13
  138.091248 876.0 104
  138.95889300000002 116.0 14
  138.965683 180.0 21
  139.10556 128.0 15
  139.40510600000002 64.0 8
  139.599182 44.0 5
  140.36831700000002 148.0 18
  140.851807 220.0 26
  140.88462800000002 168.0 20
  141.41377300000002 5.833929 1
  141.585297 176.0 21
  141.967667 104.0 12
  142.062576 104.0 12
  142.265839 140.0 17
  142.607956 152.0 18
  142.933929 196.0 23
  143.43232700000002 144.0 17
  143.85183700000002 132.0 16
  144.106781 164.0 19
  144.318634 68.0 8
  144.65271 152.0 18
  144.869507 204.0 24
  145.09826700000002 36.0 4
  145.537415 196.0 23
  145.625336 164.0 19
  145.838303 208.0 25
  145.93910200000002 128.0 15
  145.939774 140.0 17
  145.948898 196.0 23
  145.950943 124.0 15
  146.477448 168.0 20
  146.59582500000002 44.0 5
  146.74078400000002 176.0 21
  146.84037800000002 164.0 19
  146.92652900000002 76.0 9
  147.614487 196.0 23
  147.672562 172.0 20
  147.68292200000002 92.0 11
  147.949112 160.0 19
  148.19206200000002 60.0 7
  148.478882 128.0 15
  148.61351000000002 128.0 15
  149.04916400000002 164.0 19
  149.088074 172.0 20
  149.642761 220.0 26
  149.76898200000002 84.0 10
  149.784988 140.0 17
  149.81848100000002 108.0 13
  149.974915 128.0 15
  150.155731 104.0 12
  150.62840300000002 164.0 19
  150.78221100000002 136.0 16
  150.875992 156.0 19
  151.033127 172.0 20
  151.13583400000002 160.0 19
  151.233093 192.0 23
  151.41253700000001 136.0 16
  151.422943 104.0 12
  151.87643400000002 104.0 12
  152.297729 128.0 15
  152.779495 80.0 9
  153.04933200000002 305.141296 36
  153.19371 92.0 11
  153.914322 164.0 19
  154.034714 124.0 15
  154.363663 164.0 19
  154.511978 13.46759 2
  154.663376 204.0 24
  154.998398 160.0 19
  155.060013 80.0 9
  155.379074 112.0 13
  155.458649 128.0 15
  155.465515 144.0 17
  155.62901300000001 78.249008 9
  156.927414 68.0 8
  157.316193 112.0 13
  157.47460900000002 108.0 13
  157.594727 128.0 15
  157.69686900000002 208.0 25
  157.72316 76.0 9
  158.405045 160.0 19
  158.59428400000002 140.0 17
  158.66471900000002 192.0 23
  158.78143300000002 172.0 20
  159.1259 184.0 22
  159.15853900000002 80.0 9
  159.18515000000002 128.0 15
  159.451828 152.0 18
  159.805832 5.006944 1
  160.238998 88.0 10
  160.41154500000002 52.0 6
  160.523743 172.0 20
  160.959808 156.0 19
  161.056396 684.0 81
  161.150497 160.0 19
  161.379639 188.0 22
  162.103928 120.0 14
  162.181656 176.0 21
  162.681473 192.0 23
  162.74202 244.0 29
  162.934402 152.0 18
  163.24443100000002 124.0 15
  163.40943900000002 112.0 13
  163.436722 140.0 17
  163.462357 172.0 20
  163.944366 120.0 14
  163.955338 280.0 33
  164.867355 260.0 31
  165.070526 304.0 36
  165.185654 224.0 27
  165.19734200000002 132.0 16
  165.639465 184.0 22
  165.68086200000002 156.0 19
  166.050476 552.0 65
  166.29328900000002 200.0 24
  166.722961 236.0 28
  167.083755 1812.0 215
  167.366241 148.0 18
  167.749939 192.0 23
  168.153671 60.0 7
  168.219864 164.0 19
  168.650833 76.0 9
  168.76284800000002 124.0 15
  169.15309100000002 100.0 12
  169.16217 176.0 21
  169.23576400000002 244.0 29
  169.302582 92.0 11
  170.03370700000002 172.0 20
  170.102722 320.0 38
  170.390015 160.0 19
  170.39592000000002 148.0 18
  170.453369 152.0 18
  170.660034 128.0 15
  171.80838 228.0 27
  171.886063 124.0 15
  171.922684 112.0 13
  172.108902 180.0 21
  173.11050400000002 132.0 16
  173.19670100000002 164.0 19
  173.276703 156.0 19
  173.41261300000002 92.0 11
  173.63085900000002 36.0 4
  174.461823 92.0 11
  176.0457 364.0 43
  176.109375 648.0 77
  176.689636 176.0 21
  177.01457200000002 100.0 12
  177.064392 121.401199 14
  177.694016 184.0 22
  178.439926 92.0 11
  179.675461 164.0 19
  180.389938 136.0 16
  180.522064 156.0 19
  180.899841 164.0 19
  181.100281 752.0 89
  181.826416 100.0 12
  182.250214 104.0 12
  182.476913 44.0 5
  183.194733 360.0 43
  183.352234 92.0 11
  183.505234 168.0 20
  184.72241200000002 228.0 27
  185.132507 132.0 16
  185.529312 128.0 15
  185.637482 60.0 7
  185.980606 160.0 19
  186.049194 156.0 19
  186.94570900000002 52.0 6
  187.102463 188.0 22
  187.140762 153.0 18
  187.26329 128.0 15
  188.037338 124.0 15
  188.846481 156.0 19
  188.898163 152.0 18
  188.899292 10.33712 1
  189.087128 116.0 14
  190.093018 156.0 19
  190.495544 172.0 20
  191.067978 156.0 19
  191.98126200000002 56.0 7
  192.87468 88.0 10
  192.915085 136.0 16
  193.467041 188.0 22
  194.799103 168.0 20
  195.066269 660.0 78
  195.264771 176.0 21
  195.954056 40.0 5
  196.338776 180.0 21
  196.514145 108.0 13
  196.898987 128.0 15
  196.959427 128.0 15
  198.06445300000001 52.0 6
  198.133881 84.0 10
  198.306992 152.0 18
  198.401169 292.0 35
  198.61024500000002 128.0 15
  198.69035300000002 60.0 7
  198.82281500000002 200.0 24
  199.12750200000002 172.0 20
  199.229172 196.0 23
  199.462204 84.0 10
  200.24610900000002 44.0 5
  200.56684900000002 212.0 25
  200.81092800000002 128.0 15
  201.069534 408.0 48
  201.075073 200.0 24
  201.351944 3.15308 0
  201.913528 132.0 16
  202.228302 108.0 13
  203.029434 40.44902 5
  203.086533 228.0 27
  203.35389700000002 148.0 18
  204.01590000000002 8.892669 1
  204.09333800000002 484.0 57
  204.348892 192.0 23
  204.830399 132.0 16
  204.88832100000002 72.0 9
  206.03212000000002 44.0 5
  206.076752 860.0 102
  206.479248 44.0 5
  207.072617 268.0 32
  207.088638 664.0 79
  207.210251 84.0 10
  207.53978 220.0 26
  208.123108 344.0 41
  208.54092400000002 108.0 13
  209.811218 56.0 7
  211.11293 344.0 41
  211.207458 120.0 14
  211.676422 196.0 23
  211.791122 148.0 18
  212.15210000000002 656.0 78
  212.278183 124.0 15
  212.34577900000002 104.0 12
  212.46579 140.0 17
  213.12231400000002 276.0 33
  213.129944 268.0 32
  213.234329 156.0 19
  213.780136 176.0 21
  213.81337000000002 56.0 7
  213.84964000000002 23.43626 3
  214.528595 192.0 23
  214.68866 140.0 17
  215.03204300000002 152.0 18
  216.09011800000002 128.0 15
  216.122208 408.0 48
  216.138168 176.0 21
  216.29921000000002 236.0 28
  216.594818 116.0 14
  217.206512 192.0 23
  217.233215 220.0 26
  217.26036100000002 32.0 4
  217.316498 168.0 20
  217.53410300000002 172.0 20
  217.721909 208.0 25
  218.019043 184.0 22
  218.816559 36.0 4
  218.93824800000002 72.0 9
  219.439377 180.0 21
  220.267212 48.0 6
  221.41781600000002 128.0 15
  221.585587 152.0 18
  221.726501 164.0 19
  223.296097 76.0 9
  224.624344 40.0 5
  225.097168 316.0 37
  225.72113000000002 176.0 21
  225.787125 148.0 18
  226.50958300000002 124.0 15
  227.26786800000002 176.0 21
  227.56955000000002 120.0 14
  228.745987 164.0 19
  229.50181600000002 2.340833 0
  230.658691 19.42079 2
  230.68249500000002 7.375 1
  230.78801 176.0 21
  232.359619 160.0 19
  232.713455 128.0 15
  233.166946 372.0 44
  233.95181300000002 56.0 7
  234.656815 188.0 22
  238.23429900000002 108.0 13
  239.391129 92.0 11
  239.52151500000002 88.0 10
  240.09967 80.0 9
  240.277328 76.0 9
  240.931961 144.0 17
  241.38386500000001 44.0 5
  241.676575 312.0 37
  241.888824 192.0 23
  242.20176700000002 120.0 14
  242.871658 152.0 18
  242.910706 468.0 56
  243.648636 176.0 21
  243.93884300000002 68.0 8
  244.664963 48.0 6
  244.924667 188.0 22
  245.02507 140.0 17
  245.353867 128.0 15
  246.20297200000002 80.0 9
  248.012497 88.0 10
  248.05864 328.0 39
  248.449173 52.0 6
  248.500076 40.0 5
  248.835144 160.0 19
  248.990112 212.0 25
  251.18180800000002 68.0 8
  251.394226 104.0 12
  251.99258400000002 144.0 17
  252.624557 748.0 89
  253.12175000000002 80.0 9
  254.214142 116.0 14
  255.24743700000002 64.0 8
  257.565155 52.0 6
  258.043304 104.0 12
  258.643585 9.091216 1
  260.05777 104.0 12
  260.093872 196.0 23
  261.07141099999996 152.0 18
  261.129578 940.0 112
  261.83111599999995 128.0 15
  264.05319199999997 380.0 45
  264.131714 572.0 68
  264.19409199999996 128.0 15
  264.30249 60.0 7
  265.859558 132.0 16
  267.076508 128.0 15
  267.80328399999996 128.0 15
  267.916138 96.0 11
  269.12487799999997 120.0 14
  269.186768 1880.0 223
  269.514954 92.0 11
  270.875336 16.67239 2
  271.49411 100.0 12
  272.323395 180.0 21
  274.92657499999996 144.0 17
  275.102753 120.0 14
  277.021667 156.0 19
  277.34500099999997 120.0 14
  278.78421 29.359119 3
  281.06118799999996 140.0 17
  281.193451 136.0 16
  282.195343 168.0 20
  282.83374 172.0 20
  282.940765 84.0 10
  283.174713 68.0 8
  283.31539899999996 224.0 27
  283.97454799999997 160.0 19
  284.169312 260.0 31
  284.468506 92.0 11
  284.890015 48.0 6
  287.50473 180.0 21
  287.947296 76.0 9
  288.378113 252.0 30
  289.076324 14.90455 2
  289.120361 156.0 19
  289.21246299999996 116.0 14
  293.125183 44.0 5
  294.63397199999997 34.17944 4
  295.824799 208.0 25
  296.848755 152.0 18
  299.66668699999997 160.0 19
  299.959412 52.0 6
  300.334564 136.0 16
  302.89743 36.0 4
  303.22583 60.0 7
  304.161224 136.0 16
  305.527832 156.0 19
  305.68154899999996 52.0 6
  305.898285 168.0 20
  306.198944 152.0 18
  308.937164 552.0 65
  310.135925 368.0 44
  310.40924099999995 44.0 5
  310.706421 156.0 19
  311.78479 112.0 13
  315.70462 48.0 6
  316.24163799999997 64.0 8
  316.263824 92.0 11
  318.23599199999995 44.0 5
  318.642944 100.0 12
  320.319122 180.0 21
  320.394165 176.0 21
  321.028442 244.0 29
  321.98614499999996 32.0 4
  322.042755 772.0 92
  326.59139999999996 92.0 11
  327.171448 1340.0 159
  327.18463099999997 52.0 6
  333.079346 280.0 33
  333.261505 80.0 9
  335.881958 116.0 14
  336.237488 140.0 17
  342.141754 184.0 22
  346.13678 44.0 5
  346.28756699999997 116.0 14
  347.29135099999996 240.0 28
  347.835876 148.0 18
  348.994751 116.0 14
  351.197144 56.0 7
  352.16452 1340.0 159
//
