ACCESSION: CCMSLIB00000078377
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  226.11445600000002 284.0 2
  229.017303 248.0 2
  232.239059 204.0 2
  233.16618300000002 296.0 2
  233.982086 176.0 1
  235.046661 160.0 1
  236.457611 164.0 1
  238.495529 92.0 1
  245.365753 156.0 1
  247.08955400000002 128.0 1
  249.029068 3300.0 25
  250.12764 124.0 1
  250.850983 100.0 1
  252.173126 176.0 1
  252.36586 308.0 2
  255.21781900000002 52.0 0
  256.783203 52.0 0
  260.098236 172.0 1
  262.210205 120.0 1
  264.57388299999997 284.0 2
  270.57534799999996 80.0 1
  271.856995 108.0 1
  274.23760999999996 224.0 2
  276.136597 244.0 2
  276.677826 140.0 1
  280.70996099999996 244.0 2
  284.087769 116.0 1
  286.04110699999995 180.0 1
  286.64566099999996 236.0 2
  292.67715499999997 104.0 1
  293.244629 184.0 1
  296.21923799999996 224.0 2
  298.291718 196.0 2
  307.138672 268.0 2
  308.56195099999997 160.0 1
  311.940002 148.0 1
  312.552551 52.0 0
  314.02709999999996 204.0 2
  322.19879199999997 140.0 1
  325.35495 100.0 1
  332.09338399999996 1528.0 12
  335.107056 208.0 2
  336.762787 88.0 1
  341.027893 144.0 1
  354.82330299999995 68.0 1
  358.141052 160.0 1
  358.333801 180.0 1
  385.944702 68.0 1
  387.171021 88.0 1
  397.21261599999997 130088.0 999
  398.334991 264.0 2
  425.173798 76.0 1
  435.851257 92.0 1
  456.237732 2656.0 20
//
