ACCESSION: CCMSLIB00000079943
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.73190299999999 200.0 1
  100.80002599999999 220.0 1
  100.975533 140.0 1
  101.059433 140.0 1
  101.22170999999999 180.0 1
  101.647736 20.763029 0
  102.077873 148.0 1
  102.46608699999999 188.0 1
  102.61895 112.0 1
  102.791595 180.0 1
  103.981155 124.0 1
  104.006035 152.0 1
  104.017944 220.0 1
  104.10244 60.0 0
  104.599983 124.0 1
  104.70609999999999 128.0 1
  104.95058399999999 56.0 0
  105.155655 160.0 1
  105.43472299999999 160.0 1
  106.043335 80.0 1
  106.329758 152.0 1
  106.681389 120.0 1
  106.937134 40.0 0
  106.95532999999999 36.0 0
  107.230988 140.0 1
  107.50634 136.0 1
  107.590836 140.0 1
  107.79281599999999 160.0 1
  107.92425499999999 168.0 1
  108.083687 140.0 1
  108.73837999999999 148.0 1
  109.066261 120.0 1
  109.131744 160.0 1
  109.62712099999999 56.0 0
  109.643074 188.0 1
  109.838348 236.0 2
  109.87692299999999 144.0 1
  110.264336 9.856982 0
  110.615089 160.0 1
  111.905632 112.0 1
  112.781776 164.0 1
  112.794029 180.0 1
  112.86921699999999 104.0 1
  112.914772 128.0 1
  112.98275799999999 84.0 1
  113.19086499999999 96.0 1
  113.29830199999999 228.0 1
  113.536324 96.0 1
  113.75529499999999 148.0 1
  113.798164 164.0 1
  113.799995 120.0 1
  113.80371099999999 128.0 1
  114.35134099999999 148.0 1
  114.698898 6.694445 0
  114.84968599999999 192.0 1
  114.99153199999999 116.0 1
  115.057999 208.0 1
  115.06642199999999 360.0 2
  115.548851 48.0 0
  115.67240899999999 196.0 1
  115.86553199999999 200.0 1
  116.033485 240.0 2
  117.27950299999999 184.0 1
  117.327911 80.0 1
  117.836807 48.0 0
  118.06424 1420.0 9
  118.16722899999999 92.0 1
  118.314911 156.0 1
  118.714615 68.0 0
  118.98597 172.0 1
  119.441696 236.0 2
  120.106445 192.0 1
  120.45536799999999 15.86722 0
  120.575211 204.0 1
  120.884987 88.0 1
  120.908203 100.0 1
  121.261482 112.0 1
  121.38497199999999 276.0 2
  121.44236799999999 8.183867 0
  121.980728 144.0 1
  122.08654 64.0 0
  122.18339499999999 196.0 1
  122.64634699999999 144.0 1
  122.714455 108.0 1
  122.81208799999999 200.0 1
  123.071182 160.0 1
  123.49124099999999 172.0 1
  123.49202 128.0 1
  123.557175 40.0 0
  123.620514 180.0 1
  124.430466 64.0 0
  124.45316299999999 100.0 1
  124.677139 148.0 1
  124.829079 192.0 1
  124.953499 144.0 1
  125.20006599999999 88.0 1
  125.471245 8.426137 0
  125.582611 96.0 1
  126.26117699999999 148.0 1
  126.486069 124.0 1
  126.69339799999999 176.0 1
  126.80542799999999 108.0 1
  127.157326 172.0 1
  127.172592 144.0 1
  127.57279199999999 156.0 1
  128.005768 124.0 1
  128.34581 92.0 1
  128.827026 108.0 1
  129.06843600000002 288.0 2
  129.71043400000002 204.0 1
  129.86544800000001 140.0 1
  130.07577500000002 192.0 1
  130.653412 364.0 2
  130.746735 212.0 1
  130.914322 136.0 1
  131.177612 68.0 0
  131.194092 264.0 2
  131.221756 84.0 1
  131.38235500000002 156.0 1
  131.670883 180.0 1
  132.06041000000002 84.0 1
  132.762405 164.0 1
  132.90181 148.0 1
  133.02899200000002 188.0 1
  133.042526 72.0 0
  133.045441 3184.0 21
  133.06384300000002 1359.0 9
  133.10029600000001 1476.0 10
  133.48732 60.0 0
  134.063309 324.0 2
  134.93647800000002 296.0 2
  135.296356 180.0 1
  135.47657800000002 176.0 1
  136.83926400000001 232.0 1
  137.180573 144.0 1
  137.213989 240.0 2
  137.367142 184.0 1
  137.49636800000002 84.0 1
  137.749039 80.0 1
  137.931259 156.0 1
  138.156036 48.0 0
  138.906876 108.0 1
  139.267776 140.0 1
  139.661606 180.0 1
  140.029495 192.0 1
  140.954376 88.0 1
  141.024002 132.0 1
  141.038284 92.0 1
  141.25791900000002 144.0 1
  141.620087 208.0 1
  141.809647 156.0 1
  142.327591 152.0 1
  142.576157 48.0 0
  142.686249 216.0 1
  142.927505 224.0 1
  142.995605 224.0 1
  143.643829 168.0 1
  143.71632400000001 172.0 1
  144.367645 248.0 2
  144.42849700000002 148.0 1
  144.473938 88.0 1
  144.508926 184.0 1
  145.052628 2140.0 14
  145.496017 10.04167 0
  145.505112 140.0 1
  145.569794 144.0 1
  145.779007 120.0 1
  145.877991 132.0 1
  146.078369 128.0 1
  146.12085000000002 188.0 1
  146.20340000000002 88.0 1
  146.881866 116.0 1
  147.02014200000002 140.0 1
  147.04431200000002 5980.0 39
  147.30020100000002 160.0 1
  147.342484 132.0 1
  147.34307900000002 268.0 2
  147.625244 116.0 1
  147.802109 80.0 1
  148.07646200000002 556.0 4
  148.23175 296.0 2
  148.3965 136.0 1
  149.04165600000002 236.0 2
  149.060318 20056.0 129
  149.204239 124.0 1
  149.22125200000002 128.0 1
  149.499176 160.0 1
  149.681534 176.0 1
  150.062317 164.0 1
  150.351181 108.0 1
  150.417328 164.0 1
  150.581909 48.0 0
  150.607178 92.0 1
  150.804947 64.0 0
  151.208008 184.0 1
  151.34494 68.0 0
  151.488358 204.0 1
  151.596573 72.0 0
  151.942719 156.0 1
  152.505539 148.0 1
  152.839355 176.0 1
  152.989609 164.0 1
  153.01602200000002 4371.0 28
  153.047729 248.0 2
  153.304031 196.0 1
  153.70468100000002 148.0 1
  153.973465 112.0 1
  153.97515900000002 144.0 1
  154.41017200000002 180.0 1
  155.048187 176.0 1
  155.210632 160.0 1
  155.251617 164.0 1
  155.35565200000002 28.0 0
  155.558807 224.0 1
  155.684906 152.0 1
  156.053253 216.0 1
  156.44206200000002 132.0 1
  157.418686 176.0 1
  158.522278 88.0 1
  158.52301 164.0 1
  158.735962 60.0 0
  159.059402 136.0 1
  159.327011 148.0 1
  159.47018400000002 176.0 1
  160.028275 140.0 1
  161.05976900000002 232.0 1
  161.383759 64.0 0
  161.89450100000002 172.0 1
  161.898804 156.0 1
  162.333969 188.0 1
  162.385681 204.0 1
  162.587265 172.0 1
  163.174988 140.0 1
  163.308334 28.0 0
  163.467041 236.0 2
  163.847015 128.0 1
  164.06189 152.0 1
  164.655548 300.0 2
  164.691956 140.0 1
  164.91282700000002 56.0 0
  164.975983 148.0 1
  165.853134 360.0 2
  166.383835 228.0 1
  166.53749100000002 108.0 1
  166.95777900000002 120.0 1
  166.96417200000002 180.0 1
  167.80754100000001 140.0 1
  167.941559 120.0 1
  168.11888100000002 180.0 1
  168.40124500000002 160.0 1
  168.987259 220.0 1
  169.22409100000002 136.0 1
  169.30735800000002 232.0 1
  169.40773000000002 32.0 0
  169.62233 72.0 0
  171.058594 164.0 1
  171.131271 132.0 1
  171.501999 160.0 1
  172.51504500000001 108.0 1
  172.740326 116.0 1
  173.606201 200.0 1
  173.875839 80.0 1
  173.878784 236.0 2
  174.31788600000002 160.0 1
  174.754486 144.0 1
  175.06857300000001 136.0 1
  175.172562 88.0 1
  175.396805 176.0 1
  175.745026 152.0 1
  176.139877 152.0 1
  176.247299 144.0 1
  176.338425 216.0 1
  176.37934900000002 156.0 1
  176.840775 156.0 1
  177.067001 400.0 3
  177.177032 7.669445 0
  177.258926 168.0 1
  177.97941600000001 176.0 1
  178.096268 160.0 1
  178.332764 112.0 1
  178.85887100000002 120.0 1
  179.494675 56.0 0
  179.66528300000002 80.0 1
  179.69129900000001 4.435185 0
  180.162384 140.0 1
  180.27565 204.0 1
  180.659683 144.0 1
  181.14442400000001 208.0 1
  182.49594100000002 128.0 1
  182.764709 84.0 1
  183.190628 196.0 1
  183.34111000000001 160.0 1
  183.364899 144.0 1
  183.488525 108.0 1
  184.182434 48.0 0
  184.921707 136.0 1
  185.121857 132.0 1
  185.484879 200.0 1
  185.84539800000002 156.0 1
  186.059494 188.0 1
  186.392563 156.0 1
  186.498352 80.0 1
  186.53294400000001 72.0 0
  186.676254 200.0 1
  189.025391 144.0 1
  189.063614 148.0 1
  189.522736 36.0 0
  189.986603 160.0 1
  191.055283 164.0 1
  191.787476 44.0 0
  191.81607100000002 208.0 1
  191.934967 196.0 1
  193.049347 408.0 3
  194.25502 136.0 1
  194.376419 164.0 1
  194.648941 60.0 0
  195.060593 332.0 2
  195.087036 156.0 1
  195.559647 10.05968 0
  195.561646 236.0 2
  195.663742 68.0 0
  196.526749 68.0 0
  196.77658100000002 60.0 0
  197.096405 368.0 2
  197.573853 108.0 1
  197.715622 160.0 1
  198.055573 344.0 2
  198.06152300000002 372.0 2
  198.06268300000002 400.0 3
  198.147644 52.0 0
  198.309448 60.0 0
  198.959564 76.0 0
  199.031403 536.0 3
  199.650223 152.0 1
  199.985489 140.0 1
  200.200409 56.0 0
  201.103317 128.0 1
  201.43995700000002 220.0 1
  201.850342 168.0 1
  203.15669300000002 112.0 1
  203.210129 168.0 1
  203.54509000000002 76.0 0
  204.18022200000001 64.0 0
  204.799454 176.0 1
  205.12175000000002 160.0 1
  205.60582000000002 180.0 1
  205.77658100000002 80.0 1
  206.32075500000002 56.0 0
  208.072968 144.0 1
  209.43995700000002 128.0 1
  209.723068 156.0 1
  209.78154 48.0 0
  211.003204 92.0 1
  212.009277 4.844298 0
  212.041931 148.0 1
  212.358841 136.0 1
  212.746948 152.0 1
  212.86492900000002 128.0 1
  213.038589 168.0 1
  213.11956800000002 15700.0 101
  213.466583 12.88214 0
  214.132599 168.0 1
  214.556366 192.0 1
  214.63810700000002 204.0 1
  215.11982700000002 152.0 1
  215.205765 148.0 1
  216.15351900000002 124.0 1
  216.43277 80.0 1
  216.700211 132.0 1
  217.100311 484.0 3
  217.168594 768.0 5
  217.947845 196.0 1
  218.09312400000002 170.494202 1
  218.094055 220.0 1
  218.456345 48.0 0
  218.603012 5680.0 37
  219.394012 96.0 1
  220.41272 212.0 1
  221.088379 116.0 1
  221.20297200000002 124.0 1
  221.470215 200.0 1
  222.463211 100.0 1
  222.53031900000002 164.0 1
  224.051041 36.0 0
  224.075073 440.0 3
  224.60205100000002 44.0 0
  224.73881500000002 112.0 1
  224.81895400000002 164.0 1
  227.01919600000002 96.0 1
  227.481827 108.0 1
  227.69331400000002 136.0 1
  227.719162 144.0 1
  228.04466200000002 128.0 1
  229.08461 156.0 1
  229.19082600000002 244.0 2
  229.475052 160.0 1
  230.131866 284.0 2
  230.18673700000002 200.0 1
  230.849594 196.0 1
  231.165329 176.0 1
  232.17146300000002 108.0 1
  234.071991 120.0 1
  234.405731 92.0 1
  234.531815 112.0 1
  234.835495 60.0 0
  235.333878 160.0 1
  235.560333 120.0 1
  236.00235 156.0 1
  236.14965800000002 148.0 1
  236.438263 48.0 0
  236.693893 180.0 1
  236.787201 148.0 1
  236.837402 112.0 1
  237.764252 40.0 0
  238.429565 48.0 0
  238.720474 192.0 1
  238.993179 144.0 1
  239.023956 180.0 1
  239.10878 216.0 1
  239.976913 152.0 1
  241.088425 120.0 1
  241.52507 168.0 1
  241.618774 124.0 1
  241.78418000000002 72.0 0
  242.221909 148.0 1
  243.085876 13725.0 89
  243.16978500000002 580.0 4
  244.03439300000002 68.0 0
  244.333496 204.0 1
  245.136612 124.0 1
  245.185791 176.0 1
  245.338928 256.0 2
  245.409592 32.0 0
  245.754211 152.0 1
  245.858902 8.338235 0
  246.10754400000002 139549.0 900
  247.04426600000002 160.0 1
  248.10896300000002 82108.0 530
  248.617569 112.0 1
  248.689941 36.0 0
  249.107132 232.0 1
  250.105759 228.0 1
  250.210815 268.0 2
  250.834763 36.0 0
  251.12582400000002 6896.0 44
  252.038055 140.0 1
  252.125458 236.0 2
  252.186768 220.0 1
  253.081635 168.0 1
  253.12622100000002 156.0 1
  253.149719 180.0 1
  253.497986 92.0 1
  254.08509800000002 264.0 2
  255.081238 384.0 2
  255.37565600000002 140.0 1
  255.985474 160.0 1
  256.178864 200.0 1
  256.505615 168.0 1
  256.624481 53.57407 0
  257.593353 188.0 1
  258.543304 52.0 0
  258.786316 160.0 1
  259.16098 164.0 1
  259.24447599999996 44.0 0
  260.108368 9892.0 64
  261.461395 108.0 1
  262.46450799999997 112.0 1
  263.08221399999996 108.0 1
  263.111023 136.0 1
  265.054382 440.0 3
  265.0867 152.0 1
  265.121552 1164.0 8
  265.725708 156.0 1
  266.218872 184.0 1
  266.22524999999996 156.0 1
  267.21511799999996 192.0 1
  267.44930999999997 192.0 1
  268.138733 154875.0 999
  268.59256 112.0 1
  269.644958 44.0 0
  270.43102999999996 80.0 1
  270.971161 192.0 1
  273.006287 64.0 0
  273.083893 200.0 1
  274.101379 116.0 1
  275.163239 180.0 1
  275.301788 96.0 1
  276.24868799999996 84.0 1
  276.32046499999996 52.0 0
  277.18292199999996 132.0 1
  277.188904 124.0 1
  278.700745 100.0 1
  278.867523 48.0 0
  280.983643 276.0 2
  281.04547099999996 156.0 1
  281.048767 88.0 1
  281.66336099999995 180.0 1
  282.116364 396.0 3
  282.12472499999996 116.0 1
  282.56961099999995 4.690407 0
  284.10461399999997 88.0 1
  284.994263 84.0 1
  285.414398 56.0 0
  285.491943 40.0 0
  285.958374 132.0 1
  286.025452 164.0 1
  286.170776 244.0 2
  286.748962 100.0 1
  287.49603299999995 168.0 1
  288.082367 80.0 1
  289.622284 176.0 1
  289.895508 176.0 1
  292.385132 204.0 1
  295.55593899999997 88.0 1
  297.857666 88.0 1
  299.49352999999996 76.0 0
  301.11026 196.0 1
//
