ACCESSION: CCMSLIB00000079504
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.224144 280.0 15
  109.31869499999999 156.0 8
  109.338303 180.0 9
  110.09234599999999 40.0 2
  112.075516 176.0 9
  112.260956 212.0 11
  112.79388399999999 56.0 3
  112.97160299999999 140.0 7
  113.15879799999999 96.0 5
  113.47623399999999 64.0 3
  113.486649 148.0 8
  113.84917399999999 52.0 3
  114.18202199999999 128.0 7
  115.10376 104.0 5
  115.959648 152.0 8
  116.101028 176.0 9
  116.90734099999999 160.0 8
  116.970428 212.0 11
  117.034813 468.0 25
  117.165359 56.0 3
  117.56586499999999 180.0 9
  117.603577 36.0 2
  117.77211799999999 132.0 7
  117.774643 72.0 4
  117.873543 164.0 9
  118.29258 208.0 11
  118.32354 172.0 9
  118.51302299999999 188.0 10
  118.634857 48.0 3
  118.675438 160.0 8
  119.085915 936.0 49
  119.33771499999999 40.0 2
  119.568428 156.0 8
  119.878525 148.0 8
  119.96730799999999 160.0 8
  121.10829199999999 176.0 9
  121.698112 116.0 6
  121.799011 208.0 11
  122.074562 188.0 10
  123.110687 116.0 6
  123.563164 164.0 9
  123.891815 148.0 8
  124.04097 164.0 9
  124.32236499999999 48.0 3
  126.099632 156.0 8
  126.25351699999999 224.0 12
  127.27712199999999 232.0 12
  127.33771499999999 48.0 3
  127.55201 180.0 9
  127.71108199999999 152.0 8
  128.137238 160.0 8
  128.187363 352.0 19
  128.882675 192.0 10
  128.912277 164.0 9
  129.068192 396.0 21
  129.157104 180.0 9
  129.190079 164.0 9
  129.58963 172.0 9
  129.87146 196.0 10
  130.3479 192.0 10
  130.692383 168.0 9
  130.877365 48.0 3
  131.019425 172.0 9
  132.05581700000002 820.0 43
  133.617096 64.0 3
  134.406937 160.0 8
  134.71965 164.0 9
  134.858765 144.0 8
  135.523941 216.0 11
  135.620789 144.0 8
  136.058289 1768.0 93
  136.082748 200.0 11
  136.497604 116.0 6
  137.059753 532.0 28
  137.299545 200.0 11
  137.30612200000002 172.0 9
  138.297424 164.0 9
  138.881042 136.0 7
  138.907974 140.0 7
  140.000854 108.0 6
  140.033813 320.0 17
  140.24404900000002 120.0 6
  140.892426 60.0 3
  141.023178 148.0 8
  141.167145 68.0 4
  141.616409 180.0 9
  141.877228 108.0 6
  142.067551 256.0 13
  142.257629 116.0 6
  142.40437300000002 112.0 6
  143.114349 208.0 11
  143.147415 236.0 12
  143.995316 156.0 8
  144.72673 180.0 9
  145.307571 68.0 4
  145.447968 108.0 6
  145.72515900000002 144.0 8
  146.022995 212.0 11
  146.753159 124.0 7
  146.94754 84.0 4
  147.39497400000002 128.0 7
  147.40567000000001 156.0 8
  147.805954 176.0 9
  148.065674 56.0 3
  148.38884000000002 120.0 6
  149.317734 160.0 8
  149.855331 120.0 6
  150.394257 144.0 8
  151.702515 152.0 8
  151.816483 128.0 7
  152.061234 144.0 8
  152.06651300000001 204.0 11
  152.19989 188.0 10
  152.200958 172.0 9
  152.245926 280.0 15
  152.411346 128.0 7
  152.750305 152.0 8
  152.891006 56.0 3
  153.070175 1624.0 86
  154.068298 192.0 10
  154.14840700000002 164.0 9
  154.17717000000002 180.0 9
  154.400803 160.0 8
  155.184845 148.0 8
  155.227844 320.0 17
  155.994583 212.0 11
  156.222122 160.0 8
  156.91751100000002 168.0 9
  156.91867100000002 200.0 11
  157.12596100000002 17.51667 1
  158.108032 168.0 9
  158.367447 104.0 5
  159.044281 160.0 8
  159.136414 112.0 6
  160.011551 224.0 12
  161.107452 228.0 12
  161.839615 196.0 10
  161.909088 151.313141 8
  161.94970700000002 184.0 10
  162.99913 112.0 6
  163.029861 18952.0 999
  163.035034 200.0 11
  163.647888 5.008333 0
  163.767838 108.0 6
  164.64624 132.0 7
  164.91064500000002 220.0 12
  165.064926 84.0 4
  165.19686900000002 192.0 10
  165.20401 164.0 9
  165.793045 112.0 6
  166.35926800000001 192.0 10
  166.65403700000002 136.0 7
  166.794342 140.0 7
  167.085968 736.0 39
  167.400391 188.0 10
  168.51168800000002 68.0 4
  168.540421 128.0 7
  168.91476400000002 76.0 4
  169.717575 160.0 8
  171.27345300000002 188.0 10
  171.801712 152.0 8
  172.106049 228.0 12
  172.11917100000002 140.0 7
  172.307953 200.0 11
  172.620621 180.0 9
  174.074203 452.0 24
  174.806427 152.0 8
  175.04023700000002 440.0 23
  175.266983 148.0 8
  175.422287 60.0 3
  175.429977 44.0 2
  175.59625200000002 124.0 7
  176.147446 62.03495 3
  176.287201 132.0 7
  177.006088 160.0 8
  177.03886400000002 168.0 9
  178.33926400000001 5.675 0
  178.599289 148.0 8
  179.745224 68.0 4
  181.68811 60.0 3
  182.05886800000002 136.0 7
  182.13604700000002 68.0 4
  182.251312 72.0 4
  182.51194800000002 84.0 4
  182.65538 92.0 5
  183.275055 20.013889 1
  183.29783600000002 64.0 3
  183.52984600000002 64.0 3
  183.95674100000002 196.0 10
  184.442307 144.0 8
  184.63874800000002 156.0 8
  184.965302 128.0 7
  185.155945 172.0 9
  185.360916 120.0 6
  185.631653 124.0 7
  186.525742 144.0 8
  187.001251 192.0 10
  187.623657 36.0 2
  188.074341 156.0 8
  189.117447 34.889709 2
  189.668961 100.0 5
  189.66905200000002 236.0 12
  190.495834 328.0 17
  190.966995 164.0 9
  191.684311 164.0 9
  192.014938 208.0 11
  192.095886 152.0 8
  192.599533 144.0 8
  193.76010100000002 176.0 9
  194.094162 2404.0 127
  194.241409 200.0 11
  194.341843 124.0 7
  194.966217 148.0 8
  195.545456 0.031571 0
  196.37806700000002 224.0 12
  196.38166800000002 176.0 9
  197.401566 68.0 4
  197.852371 172.0 9
  198.365417 128.0 7
  199.108261 124.0 7
  199.630096 60.0 3
  199.99099700000002 176.0 9
  202.07579 3328.0 175
  202.13046300000002 72.0 4
  202.243134 96.0 5
  203.660461 148.0 8
  203.88815300000002 152.0 8
  204.374557 140.0 7
  205.066055 140.0 7
  206.432175 192.0 10
  207.11900300000002 136.0 7
  207.358078 112.0 6
  207.600952 168.0 9
  208.07548500000001 180.0 9
  208.090814 144.0 8
  208.926727 140.0 7
  209.291168 60.0 3
  209.33784500000002 92.0 5
  209.591782 236.0 12
  211.43966700000001 48.0 3
  212.273911 180.0 9
  212.37617500000002 236.0 12
  212.380478 100.0 5
  213.34634400000002 164.0 9
  213.85879500000001 124.0 7
  214.65205400000002 200.0 11
  214.838715 172.0 9
  215.787643 172.0 9
  216.25451700000002 200.0 11
  216.290085 136.0 7
  216.46353100000002 228.0 12
  217.085831 1872.0 99
  217.870575 136.0 7
  219.94812000000002 144.0 8
  220.06478900000002 5720.0 302
  220.09565700000002 172.0 9
  220.57234200000002 104.0 5
  220.726349 128.0 7
  220.86045800000002 120.0 6
  221.092316 148.0 8
  221.623932 160.0 8
  221.732269 84.0 4
  222.073853 440.0 23
  222.07449300000002 620.0 33
  223.11857600000002 140.0 7
  223.427063 144.0 8
  223.504074 228.0 12
  225.51504500000001 108.0 6
  226.45266700000002 108.0 6
  228.55101000000002 84.0 4
  229.33548000000002 60.0 3
  230.545456 0.021686 0
  230.662811 132.0 7
  232.591797 148.0 8
  232.650482 140.0 7
  232.68042 124.0 7
  233.073135 172.0 9
  234.02179 252.0 13
  235.38656600000002 112.0 6
  236.65768400000002 56.0 3
  236.711456 184.0 10
  236.81706200000002 128.0 7
  237.127731 200.0 11
  237.8022 220.0 12
  238.190155 112.0 6
  239.33874500000002 168.0 9
  239.846024 60.0 3
  239.879074 72.0 4
  240.008926 164.0 9
  240.795441 92.0 5
  240.902588 64.0 3
  241.499527 52.0 3
  241.91604600000002 284.0 15
  243.37207 176.0 9
  243.416122 264.0 14
  245.68261700000002 76.0 4
  246.765106 148.0 8
  248.10827600000002 1004.0 53
  248.14669800000001 148.0 8
  248.540527 160.0 8
  248.71400500000001 96.0 5
  249.473984 112.0 6
  250.128632 352.0 19
  251.11952200000002 19.55744 1
  251.147882 152.0 8
  252.146378 180.0 9
  255.54856900000001 64.0 3
  257.703552 160.0 8
  257.91009499999996 160.0 8
  258.01937899999996 132.0 7
  258.096008 104.0 5
  261.437866 56.687481 3
  262.132324 424.0 22
  262.163055 140.0 7
  262.385132 212.0 11
  263.389435 292.0 15
  263.552887 56.0 3
  263.675927 220.0 12
  265.11618 520.0 27
  265.157806 6772.0 357
  265.55560299999996 120.0 6
  265.75167799999997 40.0 2
  266.106903 372.0 20
  267.21383699999996 584.0 31
  267.530853 84.0 4
  270.30267299999997 132.0 7
  271.20333899999997 356.0 19
  271.806091 176.0 9
  272.04556299999996 124.0 7
  273.085266 312.0 16
  275.136688 2020.0 106
  279.845673 108.0 6
  281.693787 92.0 5
  282.117889 176.0 9
  282.307434 128.0 7
  282.357605 132.0 7
  283.515961 100.0 5
  283.65408299999996 128.0 7
  284.44458 52.0 3
  284.62472499999996 176.0 9
  285.74182099999996 64.0 3
  289.37805199999997 32.0 2
  290.961304 92.0 5
  291.111389 92.0 5
  292.10720799999996 160.0 8
  292.193756 184.0 10
  298.79303 112.0 6
  299.36843899999997 36.0 2
  303.43145799999996 44.0 2
  311.19030799999996 100.0 5
  312.93634 176.0 9
  312.977753 168.0 9
  318.69442699999996 152.0 8
  321.08926399999996 72.0 4
  324.91516099999996 56.0 3
  325.64563 172.0 9
  325.96896399999997 148.0 8
  326.03353899999996 44.0 2
  327.127228 144.0 8
  331.402313 80.0 4
  333.051971 200.0 11
  333.44149799999997 96.0 5
  335.60907 148.0 8
  340.151733 88.0 5
  341.210632 716.0 38
  344.469879 108.0 6
  344.877655 160.0 8
  345.056488 212.0 11
  345.328918 116.0 6
  346.081665 132.0 7
  352.20385699999997 124.0 7
  352.50582199999997 76.0 4
  356.067047 140.0 7
  359.02477999999996 48.0 3
  360.11264 232.0 12
  360.271881 120.0 6
  361.726227 140.0 7
  363.81185899999997 56.0 3
  366.410583 52.0 3
  369.23657199999997 128.0 7
  376.55899 184.0 10
  377.60806299999996 120.0 6
  378.782654 92.0 5
  380.174127 212.0 11
  390.209045 128.0 7
  391.196442 80.0 4
  391.72641 112.0 6
  395.470306 136.0 7
  397.658508 68.0 4
  405.155 1.0 0
//
