ACCESSION: CCMSLIB00000085829
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19IN4
CH$EXACT_MASS: 418.065444608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 419
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3079
PK$PEAK: m/z int. rel.int.
  44.952385 144.0 2
  44.984283000000005 208.0 4
  45.048672 188.0 3
  45.404633000000004 180.0 3
  45.435661 172.0 3
  45.482372 112.0 2
  45.527729 160.0 3
  45.552658 204.0 3
  45.563271 132.0 2
  45.747868000000004 80.0 1
  45.900162 152.0 3
  46.024952 128.0 2
  46.056332000000005 120.0 2
  46.223618 132.0 2
  46.300564 132.0 2
  46.329861 156.0 3
  46.407318000000004 152.0 3
  46.422672 76.0 1
  46.468132000000004 272.0 5
  46.554714000000004 92.0 2
  46.565578 168.0 3
  46.583912 308.0 5
  46.607616 200.0 3
  46.646305 148.0 2
  46.664738 128.0 2
  46.682983 192.0 3
  46.709747 100.0 2
  46.760834 104.0 2
  46.801224000000005 164.0 3
  46.810875 184.0 3
  46.912357 224.0 4
  47.189766 144.0 2
  47.280067 200.0 3
  47.322811 176.0 3
  47.336983000000004 100.0 2
  47.52602 176.0 3
  47.647251000000004 48.0 1
  47.690025 48.0 1
  47.715935 192.0 3
  47.833107 204.0 3
  47.955833 76.0 1
  48.013939 128.0 2
  48.021095 80.0 1
  48.107178000000005 104.0 2
  48.452209 220.0 4
  48.465767 212.0 4
  48.472961 172.0 3
  48.492931 116.0 2
  48.561771 212.0 4
  48.594318 208.0 4
  48.685257 32.0 1
  48.732525 168.0 3
  48.87561 164.0 3
  49.087627000000005 212.0 4
  49.116745 156.0 3
  49.264984 148.0 2
  49.309158000000004 152.0 3
  49.388805000000005 140.0 2
  49.391834 188.0 3
  49.404472 172.0 3
  49.507175000000004 160.0 3
  49.655674000000005 136.0 2
  49.698189 196.0 3
  49.779034 196.0 3
  49.922264 200.0 3
  50.02058 216.0 4
  50.02087 212.0 4
  50.061974 152.0 3
  50.081699 164.0 3
  50.117744 144.0 2
  50.246471 36.0 1
  50.300556 128.0 2
  50.311592000000005 148.0 2
  50.380241 80.0 1
  50.388203000000004 116.0 2
  50.398315000000004 172.0 3
  50.488514 80.0 1
  50.636726 180.0 3
  50.70089 128.0 2
  50.812054 124.0 2
  51.012325000000004 144.0 2
  51.038090000000004 300.0 5
  51.213043 184.0 3
  51.349483 180.0 3
  51.389336 204.0 3
  51.414307 148.0 2
  51.430233 200.0 3
  51.516281 64.0 1
  51.553852 192.0 3
  51.762203 112.0 2
  52.201672 160.0 3
  52.228352 164.0 3
  52.367401 192.0 3
  52.441719 196.0 3
  52.46772 140.0 2
  52.560810000000004 216.0 4
  52.67844 112.0 2
  52.738605 232.0 4
  52.849289 224.0 4
  52.855911 184.0 3
  52.997696000000005 56.0 1
  53.032845 132.0 2
  53.197549 176.0 3
  53.294571000000005 104.0 2
  53.350311000000005 296.0 5
  53.39764 96.0 2
  53.483074 208.0 4
  53.49971 152.0 3
  53.509026 240.0 4
  53.620552 168.0 3
  53.645962000000004 120.0 2
  54.041203 196.0 3
  54.078011000000004 192.0 3
  54.21228 184.0 3
  54.223392000000004 276.0 5
  54.236217 108.0 2
  54.354073 120.0 2
  54.519295 104.0 2
  54.531933 208.0 4
  54.717594 200.0 3
  54.742779 168.0 3
  55.069637 156.0 3
  55.32021 192.0 3
  55.327225 164.0 3
  55.573139000000005 160.0 3
  55.744209000000005 208.0 4
  55.839138 168.0 3
  55.86684 152.0 3
  55.897518 220.0 4
  55.92429 148.0 2
  55.993847 244.0 4
  56.014206 340.0 6
  56.037472 188.0 3
  56.149689 144.0 2
  56.156715 136.0 2
  56.261189 104.0 2
  56.30191 160.0 3
  56.452007 40.0 1
  56.459465 168.0 3
  56.512104 144.0 2
  56.860886 132.0 2
  56.901093 128.0 2
  57.02422 76.0 1
  57.053242000000004 172.0 3
  57.100567 140.0 2
  57.111191 176.0 3
  57.118382000000004 156.0 3
  57.162537 140.0 2
  57.179573000000005 84.0 1
  57.214092 200.0 3
  57.771568 108.0 2
  58.059586 216.0 4
