ACCESSION: CCMSLIB00000080185
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.12164299999999 36.0 2
  96.577934 164.0 9
  96.948799 148.0 8
  96.97488399999999 148.0 8
  97.23365799999999 172.0 10
  97.25424199999999 120.0 7
  97.423683 136.0 8
  97.50935399999999 204.0 12
  97.742691 140.0 8
  97.749771 196.0 11
  98.07468399999999 204.0 12
  98.448219 168.0 10
  98.46490499999999 172.0 10
  98.474312 356.0 20
  98.744598 64.0 4
  98.84022499999999 108.0 6
  98.982216 212.0 12
  99.08489999999999 228.0 13
  99.133888 108.0 6
  99.432846 252.0 14
  99.58644899999999 200.0 11
  100.02136999999999 140.0 8
  100.08668499999999 148.0 8
  100.65122199999999 172.0 10
  100.656067 112.0 6
  101.219612 168.0 10
  101.439262 212.0 12
  101.614342 32.0 2
  101.677116 128.0 7
  101.77407099999999 180.0 10
  102.23756399999999 160.0 9
  102.718727 132.0 8
  102.87469499999999 188.0 11
  102.992317 220.0 13
  102.999664 88.0 5
  103.03781099999999 376.0 22
  103.222061 164.0 9
  103.26731099999999 84.0 5
  103.57597399999999 48.0 3
  103.74190499999999 180.0 10
  103.75263199999999 212.0 12
  103.83097099999999 204.0 12
  104.028419 164.0 9
  104.549088 176.0 10
  104.568596 188.0 11
  105.06944299999999 268.0 15
  105.503761 56.0 3
  105.71232599999999 228.0 13
  105.72953799999999 124.0 7
  105.821518 120.0 7
  105.872169 128.0 7
  105.90068099999999 80.0 5
  106.031548 124.0 7
  106.046494 56.0 3
  106.071411 452.0 26
  106.167931 96.0 6
  107.086052 98.258362 6
  107.138824 128.0 7
  107.770775 164.0 9
  108.54476199999999 136.0 8
  109.183258 220.0 13
  109.251808 192.0 11
  109.337997 44.0 3
  109.613602 120.0 7
  109.929268 144.0 8
  109.93450899999999 220.0 13
  109.956001 180.0 10
  109.966499 176.0 10
  110.338303 188.0 11
  110.520699 88.0 5
  110.659538 188.0 11
  111.119614 204.0 12
  111.293915 260.0 15
  111.574196 292.0 17
  111.581902 224.0 13
  111.59104199999999 96.0 6
  111.60406499999999 184.0 11
  111.66787699999999 120.0 7
  111.67727699999999 176.0 10
  111.78718599999999 196.0 11
  111.817444 132.0 8
  112.16643499999999 108.0 6
  112.37682299999999 132.0 8
  112.442505 176.0 10
  112.635719 64.0 4
  112.63842 132.0 8
  112.681328 132.0 8
  112.75033599999999 172.0 10
  112.75945999999999 104.0 6
  112.944031 144.0 8
  113.101204 172.0 10
  113.154495 184.0 11
  113.251244 180.0 10
  113.49797799999999 60.0 3
  114.245537 128.0 7
  114.39763599999999 208.0 12
  114.606606 164.0 9
  114.809715 216.0 12
  115.05072799999999 60.0 3
  115.68798799999999 148.0 8
  115.785248 192.0 11
  115.859726 104.0 6
  115.92770399999999 144.0 8
  116.07348599999999 184.0 11
  116.389412 27.48214 2
  116.436989 120.0 7
  116.70554399999999 132.0 8
  116.715294 68.0 4
  117.15710399999999 156.0 9
  117.23984499999999 152.0 9
  117.528954 256.0 15
  117.911598 200.0 11
  117.95201899999999 144.0 8
  118.01046 212.0 12
  118.046127 224.0 13
  118.303986 184.0 11
  118.40303 168.0 10
  118.698853 56.0 3
  119.26656299999999 10.0 1
  119.34957899999999 168.0 10
  119.669449 156.0 9
  119.71472899999999 224.0 13
  120.04538 180.0 10
  120.332184 176.0 10
  120.430679 88.0 5
  120.916405 168.0 10
  121.12329899999999 52.0 3
  121.323799 156.0 9
  121.395195 13.3373 1
  121.465256 180.0 10
  121.496574 124.0 7
  121.72782099999999 148.0 8
  121.982536 136.0 8
  122.299644 56.0 3
  122.330345 84.0 5
  122.61985 168.0 10
  122.999741 272.0 16
  123.076347 22.68145 1
  123.21820799999999 180.0 10
  123.741913 104.0 6
  124.155502 48.0 3
  124.51772299999999 80.0 5
  124.720276 152.0 9
  124.918579 136.0 8
  125.54766099999999 152.0 9
  125.836884 180.0 10
  126.12966899999999 80.0 5
  126.289841 144.0 8
  126.546532 116.0 7
  127.183983 80.0 5
  127.862282 164.0 9
  127.927589 112.0 6
  127.99413299999999 168.0 10
  128.210846 184.0 11
  128.681747 156.0 9
  128.87545 164.0 9
  129.23606900000001 212.0 12
  129.434326 56.0 3
  129.654602 228.0 13
  129.75186200000002 196.0 11
  129.786652 120.0 7
  129.94395400000002 136.0 8
  130.00903300000002 216.0 12
  130.329285 144.0 8
  130.434921 44.0 3
  131.071243 152.0 9
  131.53389 240.0 14
  131.870316 108.0 6
  132.618927 156.0 9
  132.61937 88.0 5
  132.704407 164.0 9
  133.03907800000002 144.0 8
  133.07547 104.0 6
  133.85037200000002 156.0 9
  133.957932 232.0 13
  135.186935 64.0 4
  135.258835 88.0 5
  135.463257 328.0 19
  135.803604 164.0 9
  136.40330500000002 116.0 7
  136.668381 204.0 12
  137.488007 124.0 7
  137.490799 92.0 5
  137.556427 176.0 10
  137.71490500000002 128.0 7
  137.934174 168.0 10
  138.04679900000002 196.0 11
  138.121292 7.889399 0
  138.935135 160.0 9
  139.102066 92.0 5
  139.470337 68.0 4
  139.690887 104.0 6
  139.764236 196.0 11
  140.06958 184.0 11
  140.461243 164.0 9
  140.608688 88.0 5
  141.061081 152.0 9
  142.280121 36.0 2
  142.307648 152.0 9
  142.55397000000002 40.0 2
  143.12016300000002 64.0 4
  143.186234 304.0 17
  143.400284 192.0 11
  143.55899000000002 308.0 18
  144.008789 140.0 8
  144.052139 44.076851 3
  144.161133 224.0 13
  144.83474700000002 136.0 8
  144.840607 196.0 11
  145.064713 3792.0 218
  145.19035300000002 160.0 9
  145.473648 48.0 3
  146.036255 432.0 25
  146.130798 192.0 11
  146.242233 68.0 4
  146.535889 188.0 11
  146.663055 152.0 9
  146.83590700000002 100.0 6
  146.86689800000002 140.0 8
  147.051636 40.0 2
  147.202255 56.0 3
  147.23271200000002 244.0 14
  147.87728900000002 72.0 4
  148.08178700000002 792.0 45
  148.143188 140.0 8
  148.98327600000002 4.682971 0
  149.05006400000002 44.0 3
  149.07089200000001 156.0 9
  149.37823500000002 164.0 9
  149.641296 180.0 10
  149.87612900000002 248.0 14
  150.328278 136.0 8
  150.51355 132.0 8
  150.732224 168.0 10
  150.970688 176.0 10
  150.99984700000002 192.0 11
  151.06774900000002 180.0 10
  151.863159 224.0 13
  151.941559 200.0 11
  152.20283500000002 128.0 7
  152.64518700000002 96.0 6
  153.308121 300.0 17
  153.401474 144.0 8
  153.70004300000002 224.0 13
  154.373108 188.0 11
  154.97477700000002 168.0 10
  155.669174 220.0 13
  156.089233 144.0 8
  156.29376200000002 148.0 8
  156.342499 244.0 14
  156.726303 28.0 2
  156.774246 172.0 10
  156.93919400000001 124.0 7
  157.047089 140.0 8
  157.232529 136.0 8
  157.597183 128.0 7
  157.70915200000002 168.0 10
  157.787598 316.0 18
  158.051941 164.0 9
  158.75885 200.0 11
  158.85676600000002 156.0 9
  158.93640100000002 192.0 11
  159.06474300000002 156.0 9
  159.292496 116.0 7
  159.99327100000002 100.0 6
  160.614395 180.0 10
  160.92291300000002 204.0 12
  161.225128 164.0 9
  161.309189 140.0 8
  161.43699600000002 188.0 11
  161.82650800000002 164.0 9
  163.036362 760.0 44
  163.275116 156.0 9
  163.337723 164.0 9
  164.027847 168.0 10
  164.410629 292.0 17
  164.61080900000002 148.0 8
  164.646027 164.0 9
  164.64952100000002 192.0 11
  164.852844 152.0 9
  164.937622 176.0 10
  165.005234 124.0 7
  166.02220200000002 80.0 5
  166.075363 384.0 22
  166.117355 96.0 6
  166.273697 184.0 11
  166.797867 104.0 6
  166.83105500000002 48.0 3
  167.141479 180.0 10
  167.884186 112.0 6
  168.184952 176.0 10
  168.191574 80.0 5
  168.50392200000002 192.0 11
  168.555206 180.0 10
  169.43486000000001 88.0 5
  170.070267 268.0 15
  170.43644700000002 188.0 11
  170.97825600000002 76.0 4
  171.125839 160.0 9
  171.17468300000002 148.0 8
  172.39473 104.0 6
  172.609161 108.0 6
  172.879639 292.0 17
  173.133362 29.839781 2
  173.388596 140.0 8
  173.968735 17232.0 988
  173.99362200000002 176.0 10
  174.06706200000002 2412.0 138
  174.351929 136.0 8
  175.264236 176.0 10
  175.419373 100.0 6
  175.760605 220.0 13
  176.038071 68.0 4
  176.51358000000002 172.0 10
  176.522049 80.0 5
  176.591263 88.0 5
  177.1035 80.0 5
  177.4272 116.0 7
  177.771942 220.0 13
  177.773346 72.0 4
  177.834396 72.0 4
  177.87626600000002 216.0 12
  178.387482 228.0 13
  178.94068900000002 48.0 3
  179.069061 220.0 13
  179.110474 168.0 10
  179.39016700000002 148.0 8
  180.412674 132.0 8
  181.827042 148.0 8
  182.488281 132.0 8
  182.904922 132.0 8
  183.31230200000002 136.0 8
  183.73095700000002 100.0 6
  183.737198 140.0 8
  183.737625 76.0 4
  184.30337500000002 60.0 3
  184.96597300000002 148.0 8
  185.094955 180.0 10
  185.412048 192.0 11
  185.66481000000002 56.0 3
  185.760254 192.0 11
  185.92025800000002 208.0 12
  186.121201 72.0 4
  186.374771 100.0 6
  186.458084 160.0 9
  187.332245 160.0 9
  187.382645 216.0 12
  187.626633 72.0 4
  187.733246 140.0 8
  187.772659 20.85417 1
  188.069717 108.0 6
  188.35173 164.0 9
  189.124146 196.0 11
  189.17283600000002 100.0 6
  189.187836 136.0 8
  189.77555800000002 180.0 10
  190.577652 80.0 5
  190.65536500000002 60.0 3
  190.736267 148.0 8
  190.79328900000002 180.0 10
  190.979095 152.0 9
  191.223892 188.0 11
  192.413208 72.0 4
  192.893234 264.0 15
  194.92553700000002 208.0 12
  195.192566 36.0 2
  195.38815300000002 48.0 3
  195.67132600000002 108.0 6
  196.344513 36.0 2
  196.86381500000002 4.083333 0
  196.91467300000002 112.0 6
  197.098541 128.0 7
  198.652771 240.0 14
  198.655243 18.909229 1
  198.67120400000002 144.0 8
  198.74115 124.0 7
  199.098419 176.0 10
  199.10936 732.0 42
  199.17747500000002 48.0 3
  199.306473 56.0 3
  199.89518700000002 140.0 8
  199.979507 152.0 9
  200.286209 176.0 10
  200.738068 92.0 5
  200.980286 128.0 7
  201.06848100000002 1320.0 76
  201.079849 232.0 13
  201.221634 144.0 8
  202.039352 152.0 9
  202.40193200000002 40.0 2
  202.438217 200.0 11
  202.625565 140.0 8
  203.120346 200.0 11
  203.186722 384.0 22
  203.91751100000002 96.0 6
  204.779221 10.10723 1
  204.95787 160.0 9
  205.009644 16.133141 1
  205.470413 132.0 8
  205.8741 144.0 8
  206.282959 104.0 6
  206.39248700000002 148.0 8
  207.877914 80.0 5
  207.885086 40.0 2
  208.051514 156.0 9
  208.517807 40.0 2
  208.640366 64.0 4
  209.034027 168.0 10
  209.05117800000002 172.0 10
  209.09375 800.0 46
  209.236954 76.0 4
  209.553955 2.0 0
  209.689423 112.0 6
  209.950241 160.0 9
  210.651474 196.0 11
  211.013992 92.0 5
  211.07942200000002 112.0 6
  211.59153700000002 140.0 8
  211.640305 112.0 6
  212.324387 128.0 7
  212.505569 100.0 6
  212.60879500000001 204.0 12
  212.642761 7.748903 0
  213.080475 152.0 9
  214.478562 84.0 5
  214.645035 68.0 4
  215.173676 184.0 11
  215.318558 152.0 9
  216.29921000000002 168.0 10
  216.361084 48.0 3
  217.066788 27.8664 2
  217.21116600000002 164.0 9
  218.517975 176.0 10
  219.441971 136.0 8
  219.80714400000002 128.0 7
  220.14007600000002 136.0 8
  220.97254900000001 128.0 7
  221.563385 144.0 8
  221.575638 84.0 5
  221.68695100000002 156.0 9
  222.57084700000001 140.0 8
  222.64459200000002 132.0 8
  222.791962 44.0 3
  223.079376 164.0 9
  223.425552 176.0 10
  223.69151300000001 128.0 7
  224.270737 112.0 6
  224.626022 120.0 7
  225.36824000000001 60.0 3
  225.759857 84.0 5
  226.03714000000002 252.0 14
  228.7323 104.0 6
  228.885117 92.0 5
  228.895432 180.0 10
  229.317291 168.0 10
  230.361633 9.527778 1
  231.518936 180.0 10
  231.731491 144.0 8
  231.926971 180.0 10
  232.023117 112.0 6
  232.44072 96.0 6
  232.745651 76.0 4
  233.444519 84.0 5
  234.113525 184.0 11
  234.457291 68.0 4
  234.819092 136.0 8
  235.145859 224.0 13
  236.495926 148.0 8
  236.967453 224.0 13
  237.044968 264.0 15
  237.46417200000002 21.861019 1
  238.64672900000002 140.0 8
  239.28427100000002 224.0 13
  239.930527 108.0 6
  240.002792 228.0 13
  240.043228 36.0 2
  240.410583 64.0 4
  240.605759 72.0 4
  240.845413 216.0 12
  241.349869 116.0 7
  241.40506000000002 52.0 3
  241.792786 132.0 8
  241.920151 276.0 16
  241.93808 148.0 8
  242.19154400000002 140.0 8
  242.508804 40.0 2
  242.832336 76.0 4
  243.61509700000002 116.0 7
  243.645462 104.0 6
  243.96803300000002 148.0 8
  244.309402 180.0 10
  245.43751500000002 180.0 10
  246.617813 224.0 13
  247.139114 436.0 25
  247.27417 40.0 2
  247.62179600000002 164.0 9
  247.918549 132.0 8
  248.26387 152.0 9
  249.173447 204.0 12
  249.216858 104.0 6
  249.276733 84.0 5
  249.488235 152.0 9
  250.006042 136.0 8
  250.13287400000002 604.0 35
  250.998062 88.0 5
  252.057861 980.0 56
  252.44944800000002 240.0 14
  255.07865900000002 1692.0 97
  255.30792200000002 164.0 9
  255.977768 100.0 6
  256.37973 132.0 8
  257.035828 224.0 13
  257.06781 120.0 7
  257.38159199999996 6.978472 0
  259.79461699999996 148.0 8
  261.10754399999996 276.0 16
  261.782288 144.0 8
  261.945587 128.0 7
  264.853577 36.0 2
  265.048187 148.0 8
  265.227356 192.0 11
  265.64215099999996 160.0 9
  266.516907 60.0 3
  267.14856 140.0 8
  267.487213 52.0 3
  268.23794599999997 152.0 9
  269.368408 1.475 0
  270.207672 48.0 3
  270.604736 136.0 8
  270.625275 44.0 3
  271.64712499999996 136.0 8
  272.036407 88.0 5
  273.167358 152.0 9
  275.169556 88.0 5
  276.048096 17.668909 1
  276.122803 156.0 9
  276.17157 176.0 10
  276.56424 184.0 11
  276.792236 48.0 3
  277.904297 32.0 2
  278.39385999999996 60.0 3
  278.68893399999996 14.34167 1
  279.09655799999996 124.0 7
  280.089233 148.0 8
  280.613495 204.0 12
  282.865631 188.0 11
  283.142792 7.719298 0
  284.62384 88.0 5
  285.059937 196.0 11
  286.14239499999996 144.0 8
  286.449097 100.0 6
  288.414276 5.125 0
  289.10153199999996 17416.0 999
  289.292603 72.0 4
  291.14389 316.0 18
  292.196716 1048.0 60
  292.90063499999997 40.0 2
  295.761353 156.0 9
  295.8909 84.0 5
  297.269958 72.0 4
  299.54837 92.0 5
  300.11923199999995 724.0 42
  301.233612 108.0 6
  301.649841 44.0 3
  302.587067 148.0 8
  303.039703 208.0 12
  305.28945899999997 76.0 4
  309.475311 48.0 3
  309.84787 144.0 8
  310.525024 72.0 4
  311.160065 77.209213 4
  314.849182 132.0 8
  315.74249299999997 316.0 18
  315.75305199999997 72.0 4
  316.006134 68.0 4
  317.243073 124.0 7
  318.561371 124.0 7
  319.091003 76.952232 4
  321.36319 156.0 9
  322.63818399999997 156.0 9
  325.00924699999996 6.4 0
  325.253693 36.0 2
  325.31246899999996 132.0 8
  326.33453399999996 40.0 2
  329.952454 136.0 8
  332.975311 88.0 5
  333.238678 116.0 7
  333.669159 52.0 3
  336.589752 48.0 3
  336.66711399999997 152.0 9
  339.637207 116.0 7
  340.125885 68.0 4
  342.354523 5.209 0
  342.803528 128.0 7
  342.954437 160.0 9
  344.872803 120.0 7
  346.530487 80.0 5
  350.510345 112.0 6
  353.44281 92.0 5
  357.143738 116.0 7
  359.206909 98.50441 6
  359.828583 60.802761 3
  360.174469 108.0 6
  364.360321 60.0 3
  366.349274 60.0 3
  367.58194 72.0 4
  371.11724899999996 68.0 4
  372.594208 96.0 6
  377.135406 226.205505 13
  377.357819 92.0 5
  381.36615 248.0 14
  384.95773299999996 124.0 7
  388.13690199999996 152.0 9
  389.14916999999997 372.0 21
  392.907379 56.0 3
  404.353729 76.0 4
  408.70153799999997 7.843137 0
  413.640015 188.0 11
  417.508331 96.0 6
  420.076965 92.0 5
  436.15299999999996 1.0 0
//
