ACCESSION: CCMSLIB00000085143
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.573673 188.0 6
  58.579327 200.0 6
  58.617535000000004 108.0 3
  58.618286000000005 128.0 4
  58.73175 180.0 6
  58.953579000000005 100.0 3
  59.048759000000004 348.0 11
  59.094326 176.0 5
  59.287464 184.0 6
  59.330975 184.0 6
  59.394485 164.0 5
  59.698093 188.0 6
  59.799564000000004 176.0 5
  59.840477 140.0 4
  59.889923 220.0 7
  59.893661 252.0 8
  60.026653 128.0 4
  60.178059000000005 40.0 1
  60.188 140.0 4
  60.513485 136.0 4
  60.634373000000004 180.0 6
  60.682331000000005 184.0 6
  61.001911 152.0 5
  61.150391 212.0 7
  61.209900000000005 132.0 4
  61.368595 168.0 5
  61.400402 136.0 4
  61.474266 136.0 4
  61.724098000000005 156.0 5
  61.884186 108.0 3
  61.903324000000005 364.0 11
  61.906544000000004 184.0 6
  62.04372 56.0 2
  62.050377000000005 176.0 5
  62.138336 128.0 4
  62.172920000000005 160.0 5
  62.259876 200.0 6
  62.354771 132.0 4
  62.400909 164.0 5
  62.510876 248.0 8
  62.563328 52.0 2
  62.642769 212.0 7
  62.730270000000004 184.0 6
  62.754055 156.0 5
  62.791832 204.0 6
  63.394924 172.0 5
  63.412334 56.0 2
  63.567318 144.0 4
  63.599319 148.0 5
  63.642204 176.0 5
  63.68256 76.0 2
  63.972447 76.0 2
  64.32737 220.0 7
  64.32880399999999 204.0 6
  64.355019 116.0 4
  64.392502 140.0 4
  64.60638399999999 112.0 3
  64.769897 116.0 4
  64.837685 180.0 6
  65.071716 212.0 7
  65.099831 156.0 5
  65.108521 176.0 5
  65.185257 348.0 11
  65.259041 188.0 6
  65.32283799999999 208.0 6
  65.80897499999999 192.0 6
  65.857185 140.0 4
  65.90259599999999 336.0 10
  65.929413 108.0 3
  66.031944 184.0 6
  66.131653 332.0 10
  66.13364399999999 156.0 5
  66.17008999999999 68.0 2
  66.46065499999999 140.0 4
  66.624893 108.0 3
  66.681587 172.0 5
  66.732399 152.0 5
  66.812584 116.0 4
  66.88924399999999 176.0 5
  66.968941 188.0 6
  67.05373399999999 140.0 4
  67.17188999999999 272.0 8
  67.193558 152.0 5
  67.19908099999999 112.0 3
  67.40115399999999 128.0 4
  67.450882 232.0 7
  67.71659899999999 144.0 4
  67.947014 96.0 3
  67.978737 56.0 2
  68.05223099999999 112.0 3
  68.07543199999999 356.0 11
  68.174202 136.0 4
  68.208618 168.0 5
  68.21247899999999 184.0 6
  68.21459999999999 200.0 6
  68.25104499999999 160.0 5
  68.313454 140.0 4
  68.329567 220.0 7
  68.38198899999999 200.0 6
  68.42143999999999 184.0 6
  68.51291699999999 240.0 7
  68.52499399999999 232.0 7
  68.56845899999999 132.0 4
  68.60080699999999 236.0 7
  68.677551 192.0 6
  68.69665499999999 212.0 7
  68.71954299999999 204.0 6
  69.110298 156.0 5
  69.337288 92.0 3
  69.365685 196.0 6
  69.448456 128.0 4
  69.44847899999999 180.0 6
  69.47018399999999 188.0 6
  69.71960399999999 112.0 3
  69.88130199999999 172.0 5
  69.95298 144.0 4
  69.954849 216.0 7
  70.083733 168.0 5
  70.210167 124.0 4
  70.29137399999999 168.0 5
  70.58558699999999 108.0 3
  70.628242 244.0 8
  70.71410399999999 184.0 6
  70.880569 252.0 8
  70.910286 184.0 6
  70.973976 160.0 5
  70.98872399999999 172.0 5
  71.025978 288.0 9
  71.09827399999999 224.0 7
  71.192009 140.0 4
  71.22538 164.0 5
  71.31328599999999 168.0 5
  71.535721 96.0 3
  71.69429799999999 152.0 5
  71.87853199999999 156.0 5
  71.94262699999999 260.0 8
  72.087357 168.0 5
  72.30156699999999 184.0 6
  72.488548 144.0 4
  72.555984 164.0 5
  72.96895599999999 180.0 6
  72.987572 144.0 4
  73.16214799999999 148.0 5
  73.227684 260.0 8
  73.485924 80.0 2
  73.64192999999999 168.0 5
  73.67793999999999 208.0 6
  73.99009699999999 148.0 5
  74.0979 168.0 5
  74.58840199999999 196.0 6
  74.80189499999999 112.0 3
  74.872681 148.0 5
  74.94333599999999 208.0 6
  74.99108899999999 144.0 4
  75.09851099999999 216.0 7
  75.103943 244.0 8
  75.118584 108.0 3
  75.158096 120.0 4
  75.182892 136.0 4
  75.18492099999999 152.0 5
  75.214767 184.0 6
  75.33590699999999 164.0 5
  75.582169 356.0 11
  75.661636 212.0 7
  75.83541899999999 188.0 6
  75.893745 164.0 5
  75.904411 172.0 5
  76.059632 104.0 3
  76.067528 156.0 5
  76.177567 120.0 4
  76.18047299999999 252.0 8
  76.199585 152.0 5
  76.29208399999999 120.0 4
  76.383804 204.0 6
  76.38932799999999 124.0 4
  76.421577 140.0 4
  76.453339 156.0 5
  76.525955 200.0 6
  76.53163099999999 168.0 5
  76.96052599999999 124.0 4
  77.18025999999999 108.0 3
  77.66946399999999 128.0 4
  78.000343 184.0 6
  78.109512 212.0 7
  78.209785 228.0 7
  78.213203 176.0 5
  78.426811 176.0 5
  78.488495 228.0 7
  78.51454199999999 144.0 4
  78.552826 224.0 7
  78.794968 136.0 4
  78.886276 232.0 7
  79.165146 160.0 5
  79.20376599999999 144.0 4
  79.338943 144.0 4
  79.53248599999999 184.0 6
  79.583435 108.0 3
  79.63686399999999 196.0 6
  79.8256 128.0 4
  79.851418 284.0 9
  79.940941 144.0 4
  80.04989599999999 184.0 6
  80.13101999999999 168.0 5
  80.16341399999999 144.0 4
  80.22586799999999 204.0 6
  80.381104 136.0 4
  80.43257899999999 212.0 7
  80.56028699999999 56.0 2
  80.56195799999999 216.0 7
  80.576286 184.0 6
  80.60741399999999 212.0 7
  80.63449899999999 232.0 7
  80.782715 140.0 4
  80.937225 172.0 5
  81.351631 116.0 4
  81.49402599999999 272.0 8
  81.56406399999999 244.0 8
  81.62712099999999 196.0 6
  81.63063799999999 124.0 4
  81.65675399999999 112.0 3
  81.98318499999999 204.0 6
  82.03643799999999 84.0 3
  82.03865099999999 204.0 6
  82.047562 228.0 7
  82.14357 144.0 4
  82.187744 112.0 3
  82.300331 160.0 5
  82.311195 236.0 7
  82.62204 96.0 3
  82.62815099999999 128.0 4
  82.74460599999999 296.0 9
  83.141663 108.0 3
  83.432823 60.0 2
  83.442764 196.0 6
  83.67285899999999 256.0 8
  84.176598 96.0 3
  84.34719799999999 252.0 8
  84.391891 80.0 2
  84.73127699999999 168.0 5
  84.84719799999999 72.0 2
  85.11438799999999 172.0 5
  85.20296499999999 196.0 6
  85.30075799999999 144.0 4
  85.33039099999999 136.0 4
  85.499619 212.0 7
  85.499825 256.0 8
  85.82648499999999 132.0 4
  85.89917 192.0 6
  85.97174799999999 176.0 5
  86.078285 204.0 6
  86.14613299999999 212.0 7
  86.25634 108.0 3
  86.265778 68.0 2
  86.32766699999999 176.0 5
  86.35076099999999 220.0 7
  86.56047099999999 136.0 4
  86.774216 92.0 3
  86.953606 60.0 2
  87.152779 232.0 7
  87.235771 120.0 4
  87.31050099999999 180.0 6
  87.413765 248.0 8
  87.463257 188.0 6
  87.56560499999999 128.0 4
  87.61453999999999 184.0 6
  87.692848 128.0 4
  87.693512 120.0 4
  87.742218 144.0 4
  87.83402299999999 188.0 6
  87.940681 164.0 5
  87.97917199999999 116.0 4
  87.98039999999999 48.0 1
  88.017754 188.0 6
  88.129509 148.0 5
  88.132607 176.0 5
  88.169197 284.0 9
  88.17276 148.0 5
  88.38163 124.0 4
  88.53669699999999 140.0 4
  88.88548999999999 44.0 1
  88.98016399999999 168.0 5
  89.027672 160.0 5
  89.14771999999999 152.0 5
  89.235962 192.0 6
  89.282776 216.0 7
  89.32807899999999 224.0 7
  89.73928099999999 160.0 5
  89.74234799999999 168.0 5
  90.17830699999999 196.0 6
  90.340004 176.0 5
  90.59603899999999 144.0 4
  90.654091 160.0 5
  91.172432 84.0 3
  91.27606999999999 116.0 4
  91.30381 220.0 7
  91.535271 116.0 4
  91.553642 156.0 5
  91.608604 204.0 6
  91.667046 224.0 7
  91.712074 100.0 3
  91.97631799999999 164.0 5
  92.292198 196.0 6
  92.70929699999999 124.0 4
  92.835487 144.0 4
  92.87941 200.0 6
  92.983696 160.0 5
  93.268318 180.0 6
  93.33242 168.0 5
  93.460999 148.0 5
  93.464096 96.0 3
  93.476936 96.0 3
  93.55961599999999 136.0 4
  93.732384 188.0 6
  93.750816 124.0 4
  94.185249 100.0 3
  94.19661699999999 208.0 6
  94.480064 228.0 7
  94.52192699999999 188.0 6
  94.565483 172.0 5
  94.808472 136.0 4
  94.86696599999999 204.0 6
  94.95680999999999 140.0 4
  94.98924299999999 264.0 8
  95.018501 272.0 8
  95.085701 676.0 21
  95.162872 184.0 6
  95.176239 270.040314 8
  95.219009 180.0 6
  95.273674 132.0 4
  95.430206 188.0 6
  95.44545 168.0 5
  95.486015 136.0 4
  95.51527399999999 88.0 3
  95.59838099999999 304.0 9
  95.68109899999999 112.0 3
  95.733116 176.0 5
  95.867294 120.0 4
  95.868156 228.0 7
  95.94090299999999 168.0 5
  95.991272 152.0 5
  96.04266399999999 160.0 5
  96.047913 188.0 6
  96.057594 2736.0 85
  96.09294899999999 188.0 6
  96.113045 192.0 6
  96.15344999999999 168.0 5
  96.239273 192.0 6
  96.24127999999999 140.0 4
  96.489189 148.0 5
  96.51065799999999 168.0 5
  96.588821 40.0 1
  96.599464 104.0 3
  96.620842 204.0 6
  96.71155499999999 220.0 7
  96.74138599999999 188.0 6
  96.794525 64.0 2
  96.888206 156.0 5
  96.97547899999999 176.0 5
  97.009079 136.0 4
  97.05439799999999 196.0 6
  97.14903299999999 108.0 3
  97.216156 204.0 6
  97.22399899999999 212.0 7
  97.308022 152.0 5
  97.394875 156.0 5
  97.40183999999999 156.0 5
  97.43145 156.0 5
  97.51250499999999 176.0 5
  97.521255 160.0 5
  97.536217 184.0 6
  97.558601 168.0 5
  97.565422 148.0 5
  97.567574 236.0 7
  97.72410599999999 176.0 5
  97.756531 248.0 8
  97.812378 172.0 5
  97.90979 248.0 8
  98.031128 176.0 5
  98.05223099999999 28.0 1
  98.060013 1992.0 62
  98.14814 88.0 3
  98.250023 96.0 3
  98.254021 124.0 4
  98.29240399999999 140.0 4
  98.366203 140.0 4
  98.391937 152.0 5
  98.41075099999999 156.0 5
  98.432594 124.0 4
  98.478127 132.0 4
  98.528351 128.0 4
  98.62579299999999 164.0 5
  98.664429 180.0 6
  98.678398 224.0 7
  98.714371 76.0 2
  98.774429 176.0 5
  98.809158 140.0 4
  98.810333 108.0 3
  98.813614 68.0 2
  98.840645 108.0 3
  98.92135599999999 156.0 5
  98.926628 144.0 4
  98.963043 160.0 5
  99.010628 152.0 5
  99.105881 196.0 6
  99.142624 216.0 7
  99.195335 148.0 5
  99.214333 120.0 4
  99.220085 112.0 3
  99.320747 112.0 3
  99.40272499999999 172.0 5
  99.422592 160.0 5
  99.523224 132.0 4
  99.59200999999999 132.0 4
  99.608994 136.0 4
  99.63716099999999 112.0 3
  99.641487 192.0 6
  99.70266 156.0 5
  99.70491799999999 172.0 5
  99.76911199999999 84.0 3
  99.77377299999999 64.0 2
  99.807091 136.0 4
  100.05451199999999 212.0 7
  100.086395 176.0 5
  100.098351 72.0 2
  100.09880799999999 11.2037 0
  100.142952 196.0 6
  100.156174 72.0 2
  100.15639499999999 156.0 5
  100.18717199999999 160.0 5
  100.187843 140.0 4
  100.251228 208.0 6
  100.277023 212.0 7
  100.287392 84.0 3
  100.30847899999999 172.0 5
  100.336174 88.0 3
  100.404167 200.0 6
  100.49788699999999 136.0 4
  100.55839499999999 140.0 4
  100.595711 324.0 10
  100.698494 168.0 5
  100.73224599999999 172.0 5
  100.73378 128.0 4
  100.85659799999999 232.0 7
  100.965668 336.0 10
  100.98747999999999 160.0 5
  101.00432599999999 140.0 4
  101.06240799999999 208.0 6
  101.134857 148.0 5
  101.164238 132.0 4
  101.21638499999999 152.0 5
  101.371269 40.0 1
  101.41051499999999 112.0 3
  101.467659 4.558333 0
  101.515076 144.0 4
  101.52799999999999 108.0 3
  101.55793 160.0 5
  101.62314599999999 188.0 6
  101.629745 160.0 5
  101.67907 256.0 8
  101.686409 140.0 4
  101.7854 148.0 5
  101.854675 164.0 5
  101.907364 204.0 6
  101.95362899999999 164.0 5
  101.985664 168.0 5
  101.99973299999999 112.0 3
  102.070183 124.0 4
  102.10118899999999 112.0 3
  102.10910799999999 200.0 6
  102.14155699999999 188.0 6
  102.156219 104.0 3
  102.162971 236.0 7
  102.30369599999999 164.0 5
  102.432503 156.0 5
  102.45661899999999 180.0 6
  102.52336899999999 144.0 4
  102.56822199999999 204.0 6
  102.57365399999999 124.0 4
  102.673508 188.0 6
  102.676735 140.0 4
  102.702698 176.0 5
  102.751961 156.0 5
  102.760719 88.0 3
  102.76960799999999 120.0 4
  102.77476499999999 116.0 4
  102.84197999999999 168.0 5
  102.995903 164.0 5
  103.05148299999999 244.0 8
  103.05554199999999 188.0 6
  103.05667899999999 192.0 6
  103.13774099999999 204.0 6
  103.16137699999999 168.0 5
  103.191689 180.0 6
  103.25254799999999 96.0 3
  103.30233 84.0 3
  103.518272 184.0 6
  103.528404 192.0 6
  103.561821 144.0 4
  103.633911 324.0 10
  103.635651 120.0 4
  103.67851999999999 72.0 2
  103.84581 184.0 6
  104.009789 232.0 7
  104.058037 176.0 5
  104.067802 364.0 11
  104.22170999999999 148.0 5
  104.34460399999999 228.0 7
  104.351006 144.0 4
  104.394127 176.0 5
  104.40705899999999 152.0 5
  104.43431899999999 176.0 5
  104.500282 112.0 3
  104.62495399999999 132.0 4
  104.68737 196.0 6
  104.71881099999999 64.0 2
  104.750694 164.0 5
  104.75209799999999 236.0 7
  104.802956 120.0 4
  104.80506899999999 320.0 10
  104.819435 248.0 8
  104.911903 172.0 5
  104.92989299999999 224.0 7
  104.947502 108.0 3
  104.94906599999999 124.0 4
  104.963821 208.0 6
  104.96558399999999 176.0 5
  105.23260499999999 72.0 2
  105.283615 192.0 6
  105.299843 208.0 6
  105.30290199999999 156.0 5
  105.52654299999999 56.0 2
  105.606354 200.0 6
  105.63608599999999 152.0 5
  105.76658599999999 104.0 3
  105.771637 360.0 11
  105.787796 96.0 3
  105.88557399999999 152.0 5
  105.919495 88.0 3
  105.983482 96.0 3
  105.99395799999999 196.0 6
  106.077309 144.0 4
  106.114014 160.0 5
  106.159386 172.0 5
  106.24189799999999 156.0 5
  106.28693399999999 40.0 1
  106.334869 112.0 3
  106.43808 240.0 7
  106.56882499999999 92.0 3
  106.631554 188.0 6
  106.63576499999999 148.0 5
  106.69200099999999 52.0 2
  106.73582499999999 152.0 5
  106.748657 152.0 5
  106.780243 156.0 5
  106.817184 92.0 3
  106.836967 124.0 4
  106.89083099999999 152.0 5
  106.97773 144.0 4
  107.047218 340.0 11
  107.047722 124.0 4
  107.048203 908.0 28
  107.082527 156.0 5
  107.08550299999999 932.0 29
  107.085999 324.0 10
  107.291237 192.0 6
  107.31916799999999 148.0 5
  107.31957999999999 116.0 4
  107.33125299999999 156.0 5
  107.33936299999999 156.0 5
  107.351204 132.0 4
  107.353439 204.0 6
  107.41684 128.0 4
  107.457169 104.0 3
  107.49101999999999 420.0 13
  107.59825099999999 140.0 4
  107.63227099999999 156.0 5
  107.830795 164.0 5
  107.83854699999999 148.0 5
  107.84208699999999 208.0 6
  107.88445999999999 224.0 7
  107.91864 188.0 6
  107.936478 48.0 1
  108.04444099999999 137.654495 4
  108.078926 220.0 7
  108.088089 64.0 2
  108.217873 148.0 5
  108.249634 184.0 6
  108.24968 176.0 5
  108.279884 160.0 5
  108.37336699999999 140.0 4
  108.462921 144.0 4
  108.50325 4.061275 0
  108.508308 160.0 5
  108.813599 236.0 7
  108.867218 144.0 4
  108.90525799999999 132.0 4
  108.920227 348.0 11
  108.95208 164.0 5
  108.96283 152.0 5
  108.99394199999999 360.0 11
  109.045456 32040.0 999
  109.10479699999999 176.0 5
  109.124191 160.0 5
  109.127625 156.0 5
  109.28190599999999 76.0 2
  109.38707699999999 140.0 4
  109.50278499999999 200.0 6
  109.509422 116.0 4
  109.643875 164.0 5
  109.644066 164.0 5
  109.70192 136.0 4
  109.702782 168.0 5
  109.808487 140.0 4
  109.83629599999999 176.0 5
  109.87726599999999 96.0 3
  110.030121 144.0 4
  110.044456 168.0 5
  110.147652 228.0 7
  110.16834999999999 76.0 2
  110.182144 244.0 8
  110.185661 172.0 5
  110.18605 364.0 11
  110.20195 76.0 2
  110.347855 144.0 4
  110.37883799999999 172.0 5
  110.388702 48.0 1
  110.419052 144.0 4
  110.47547899999999 168.0 5
  110.498886 212.0 7
  110.514877 40.0 1
  110.645676 180.0 6
  110.673912 168.0 5
  110.805954 4.002778 0
  110.81786299999999 152.0 5
  110.89917799999999 112.0 3
  110.927292 156.0 5
  110.971031 156.0 5
  111.043053 232.0 7
  111.08048199999999 472.0 15
  111.11664599999999 564.0 18
  111.167099 228.0 7
  111.215851 232.0 7
  111.24898499999999 140.0 4
  111.315514 152.0 5
  111.349167 136.0 4
  111.350121 116.0 4
  111.43479199999999 168.0 5
  111.45058399999999 164.0 5
  111.47335799999999 5.568421 0
  111.557121 112.0 3
  111.62932599999999 432.0 13
  111.71573599999999 184.0 6
  111.85112 164.0 5
  111.89358499999999 136.0 4
  112.05285599999999 224.0 7
  112.13332399999999 128.0 4
  112.133743 164.0 5
  112.17193599999999 136.0 4
  112.198853 96.0 3
  112.39905499999999 228.0 7
  112.433685 172.0 5
  112.52970099999999 248.0 8
  112.54016899999999 168.0 5
  112.542503 272.0 8
  112.54830899999999 128.0 4
  112.61033599999999 224.0 7
  112.643509 160.0 5
  112.757286 140.0 4
  112.765648 116.0 4
  112.77108799999999 116.0 4
  112.82068799999999 164.0 5
  112.925201 108.0 3
  112.947105 228.0 7
  112.965431 148.0 5
  112.970062 148.0 5
  112.98557299999999 132.0 4
  113.01462599999999 220.0 7
  113.047371 248.0 8
  113.080299 56.0 2
  113.09870099999999 212.0 7
  113.12895999999999 140.0 4
  113.273209 152.0 5
  113.29551699999999 160.0 5
  113.37469499999999 208.0 6
  113.448875 76.0 2
  113.45168299999999 268.847107 8
  113.46026599999999 180.0 6
  113.556114 124.0 4
  113.597229 200.0 6
  113.64499699999999 192.0 6
  113.674911 224.0 7
  113.693817 124.0 4
  113.70157599999999 156.0 5
  113.910477 40.0 1
  113.91703 136.0 4
  113.924545 140.0 4
  113.99630699999999 260.0 8
  114.01374799999999 80.0 2
  114.050049 140.0 4
  114.053062 216.0 7
  114.11943099999999 132.0 4
  114.15834 172.0 5
  114.192284 132.0 4
  114.20058399999999 88.0 3
  114.22058899999999 168.0 5
  114.360489 5.0625 0
  114.37576299999999 200.0 6
  114.60565899999999 132.0 4
  114.72241199999999 144.0 4
  114.82354699999999 104.0 3
  114.84960199999999 184.0 6
  114.861801 156.0 5
  114.86514299999999 124.0 4
  115.05229899999999 216.0 7
  115.115753 4.944444 0
  115.119232 288.0 9
  115.175575 68.0 2
  115.257706 140.0 4
  115.29061899999999 172.0 5
  115.316818 176.0 5
  115.35601 6.834936 0
  115.453896 168.0 5
  115.462952 168.0 5
  115.464928 340.0 11
  115.52799999999999 184.0 6
  115.638954 124.0 4
  115.67455299999999 156.0 5
  115.71928399999999 152.0 5
  115.74280499999999 180.0 6
  115.768181 160.0 5
  115.880371 72.0 2
  115.981163 92.0 3
  116.057976 740.0 23
  116.060913 228.0 7
  116.06102 1200.0 37
  116.061104 380.355103 12
  116.151482 104.0 3
  116.17472799999999 164.0 5
  116.251633 124.0 4
  116.251892 152.0 5
  116.347183 52.0 2
  116.46112099999999 296.0 9
  116.469658 160.0 5
  116.488068 44.0 1
  116.551575 108.0 3
  116.567505 64.0 2
  116.68551599999999 176.0 5
  116.77991499999999 88.0 3
  116.90583799999999 96.0 3
  116.945892 72.0 2
  117.030029 196.0 6
  117.070786 456.0 14
  117.092377 5.668333 0
  117.145088 2.373398 0
  117.186996 176.0 5
  117.29309099999999 188.0 6
  117.31707 92.0 3
  117.359444 92.0 3
  117.386765 44.0 1
  117.389816 144.0 4
  117.44204699999999 116.0 4
  117.464096 172.0 5
  117.524864 156.0 5
  117.600876 196.0 6
  117.832375 188.0 6
  117.836281 232.0 7
  117.863823 228.0 7
  117.95380399999999 212.0 7
  117.97636399999999 172.0 5
  118.029884 152.0 5
  118.042267 192.0 6
  118.119957 284.0 9
  118.256828 136.0 4
  118.274681 108.0 3
  118.282669 128.0 4
  118.286301 164.0 5
  118.45161399999999 128.0 4
  118.474426 132.0 4
  118.51133 156.0 5
  118.52111099999999 44.0 1
  118.58863099999999 100.0 3
  118.735008 176.0 5
  118.803246 176.0 5
  118.871742 96.0 3
  118.894966 136.0 4
  118.953812 192.0 6
  119.04815699999999 140.0 4
  119.06079899999999 1936.0 60
  119.064613 112.0 3
  119.090446 72.0 2
  119.20185099999999 92.0 3
  119.21758299999999 56.0 2
  119.22242 172.0 5
  119.305695 144.0 4
  119.363625 176.0 5
  119.515289 240.0 7
  119.65171099999999 52.0 2
  119.68087 176.0 5
  119.68590499999999 156.0 5
  119.81034899999999 156.0 5
  119.84590899999999 156.0 5
  119.85041 36.0 1
  119.939087 208.0 6
  120.01791399999999 68.0 2
  120.047867 180.0 6
  120.07914 152.0 5
  120.09062999999999 92.0 3
  120.09375 200.0 6
  120.11280099999999 120.0 4
  120.26857 116.0 4
  120.27844999999999 148.0 5
  120.28716999999999 17.20833 1
  120.33110099999999 232.0 7
  120.514946 164.0 5
  120.534523 224.0 7
  120.647629 136.0 4
  120.65160399999999 180.0 6
  120.72417399999999 180.0 6
  120.794067 68.0 2
  120.822998 120.0 4
  120.827362 132.0 4
  120.91358199999999 160.0 5
  120.914368 132.0 4
  121.045143 6268.0 195
  121.064178 136.0 4
  121.101135 1192.0 37
  121.10118899999999 596.0 19
  121.12248199999999 200.0 6
  121.137451 54.391258 2
  121.16716 152.0 5
  121.288269 164.0 5
  121.312241 176.0 5
  121.360817 240.0 7
  121.375816 164.0 5
  121.39218899999999 48.0 1
  121.42517099999999 1420.0 44
  121.432983 136.0 4
  121.44865399999999 144.0 4
  121.631622 96.0 3
  121.656212 144.0 4
  121.664909 216.0 7
  121.72056599999999 352.0 11
  121.901169 212.0 7
  121.94908099999999 228.0 7
  122.12043 156.0 5
  122.180252 156.0 5
  122.24252299999999 72.0 2
  122.373611 176.0 5
  122.47312199999999 184.0 6
  122.58994299999999 164.0 5
  122.645798 188.0 6
  122.655609 192.0 6
  122.86252599999999 228.0 7
  122.91558099999999 100.0 3
  122.96374499999999 160.0 5
  122.98319199999999 220.0 7
  123.06665799999999 68.0 2
  123.10932199999999 284.0 9
  123.12641099999999 160.0 5
  123.18223599999999 77.953957 2
  123.25248699999999 204.0 6
  123.253998 128.0 4
  123.293831 180.0 6
  123.439003 8.559232 0
  123.52038599999999 168.0 5
  123.585403 120.0 4
  123.69899 164.0 5
  123.779488 128.0 4
  123.81238599999999 192.0 6
  123.815674 124.0 4
  123.909134 168.0 5
  123.949028 140.0 4
  123.973991 116.0 4
  123.998741 224.0 7
  124.020004 356.0 11
  124.024254 140.0 4
  124.283569 148.0 5
  124.768692 144.0 4
  124.831581 2.520833 0
