ACCESSION: CCMSLIB00000078293
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32N2O5
CH$EXACT_MASS: 416.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2986
PK$PEAK: m/z int. rel.int.
  45.067894 148.0 1
  45.270882 88.0 0
  45.294369 176.0 1
  45.344952 180.0 1
  45.403156 240.0 1
  45.513557 160.0 1
  45.630386 52.0 0
  45.656281 120.0 1
  45.925377000000005 160.0 1
  45.963882 108.0 0
  45.969883 164.0 1
  45.973633 152.0 1
  45.990242 196.0 1
  46.017143000000004 168.0 1
  46.083908 36.0 0
  46.178089 260.0 1
  46.188198 236.0 1
  46.225872 212.0 1
  46.473644 116.0 0
  46.507488 208.0 1
  46.536156 156.0 1
  46.598381 180.0 1
  46.613724000000005 160.0 1
  46.641914 184.0 1
  46.644012000000004 160.0 1
  46.646152 196.0 1
  46.736893 152.0 1
  46.911621000000004 232.0 1
  46.938889 160.0 1
  47.000561000000005 156.0 1
  47.027985 188.0 1
  47.072155 84.0 0
  47.124187 172.0 1
  47.358624 80.0 0
  47.390121 152.0 1
  47.512966 176.0 1
  47.541763 156.0 1
  47.583317 188.0 1
  48.103401 184.0 1
  48.170536 236.0 1
  48.199986 200.0 1
  48.227676 156.0 1
  48.310097 44.0 0
  48.340462 148.0 1
  48.403137 116.0 0
  48.443336 112.0 0
  48.472778 156.0 1
  48.679985 276.0 1
  48.729076 80.0 0
  48.977608000000004 184.0 1
  49.062775 184.0 1
  49.11956 196.0 1
  49.257603 124.0 1
  49.322369 160.0 1
  49.338093 220.0 1
  49.343296 184.0 1
  49.649975000000005 136.0 1
  49.665859000000005 188.0 1
  49.722660000000005 64.0 0
  49.743656 128.0 1
  49.856823 60.0 0
  49.895966 136.0 1
  49.901752 124.0 1
  49.973568 156.0 1
  50.007294 116.0 0
  50.240112 236.0 1
  50.455788 164.0 1
  50.465885 140.0 1
  50.804153 48.0 0
  50.827229 132.0 1
  51.040249 196.0 1
  51.088226 160.0 1
  51.141079000000005 256.0 1
  51.142014 184.0 1
  51.171642 272.0 1
  51.301731000000004 180.0 1
  51.488647 140.0 1
  51.524075 132.0 1
  51.551918 200.0 1
  51.559292 144.0 1
  51.765778000000005 232.0 1
  52.012123 240.0 1
  52.215858000000004 100.0 0
  52.368938 176.0 1
  53.026157000000005 52.0 0
  53.299404 140.0 1
  53.33186 256.0 1
  53.502052 180.0 1
  53.652065 120.0 1
  53.689793 72.0 0
  53.888084 124.0 1
  53.910648 180.0 1
  53.915913 164.0 1
  53.973148 88.0 0
  54.087074 112.0 0
  54.252838000000004 96.0 0
  54.284477 136.0 1
  54.350414 184.0 1
  54.431595 128.0 1
  54.548241000000004 92.0 0
  54.571674 224.0 1
  54.578140000000005 244.0 1
  54.68726 204.0 1
  54.916447 176.0 1
  55.059853000000004 492.0 2
  55.278091 148.0 1
  55.503628 120.0 1
  55.544159 128.0 1
  55.592468000000004 160.0 1
  55.728741 152.0 1
  55.963512 188.0 1
  55.988632 184.0 1
  56.100857000000005 132.0 1
  56.242722 220.0 1
  56.245159 176.0 1
  56.345654 124.0 1
  56.524956 224.0 1
  56.551929 124.0 1
  56.59734 120.0 1
  56.888096000000004 96.0 0
  56.938103 144.0 1
  56.960209 92.0 0
  56.965351 196.0 1
  57.001297 176.0 1
  57.024609 132.0 1
  57.034229 160.0 1
  57.083126 176.0 1
  57.189369 160.0 1
  57.189697 60.0 0
  57.250168 176.0 1
  57.393246000000005 48.0 0
  57.433556 376.0 2
  57.476666 164.0 1
  57.481789 144.0 1
  57.502827 124.0 1
  57.561104 68.0 0
  57.863941000000004 120.0 1
  57.91328 120.0 1
  57.936951 204.0 1
  57.986362 188.0 1
  58.249863000000005 172.0 1
  58.358765 104.0 0
  58.60141 232.0 1
  58.630421 180.0 1
  58.713543 208.0 1
  58.760445000000004 244.0 1
  58.89418 176.0 1
  58.968395 76.0 0
  59.03352 372.0 2
  59.057987000000004 132.0 1
  59.089272 104.0 0
  59.135681 160.0 1
  59.163296 80.0 0
