ACCESSION: CCMSLIB00000085414
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O4
CH$EXACT_MASS: 384.230059504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 385
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5327
PK$PEAK: m/z int. rel.int.
  41.558851000000004 196.0 1
  44.931335000000004 160.0 1
  44.934372 336.0 1
  44.939007000000004 180.0 1
  45.248886 180.0 1
  45.272972 124.0 1
  45.285645 136.0 1
  45.298805 144.0 1
  45.319859 120.0 1
  45.321007 200.0 1
  45.359192 188.0 1
  45.456673 156.0 1
  45.46447 144.0 1
  45.467247 124.0 1
  45.543056 172.0 1
  45.546158 48.0 0
  45.549885 84.0 0
  45.572487 140.0 1
  45.576344 88.0 0
  45.636318 188.0 1
  45.703545 164.0 1
  45.804790000000004 212.0 1
  45.805981 88.0 0
  45.958302 176.0 1
  46.000725 300.0 1
  46.002998 64.0 0
  46.018929 176.0 1
  46.069679 232.0 1
  46.104942 136.0 1
  46.111115 244.0 1
  46.217216 124.0 1
  46.312462000000004 192.0 1
  46.363178000000005 144.0 1
  46.451767000000004 40.0 0
  46.465565 136.0 1
  46.467358000000004 240.0 1
  46.475513 284.0 1
  46.508007 136.0 1
  46.511215 100.0 0
  46.545185000000004 240.0 1
  46.59449 364.0 2
  46.699490000000004 124.0 1
  46.727009 140.0 1
  46.727924 116.0 0
  47.019787 144.0 1
  47.06527 124.0 1
  47.065296000000004 260.0 1
  47.097698 160.0 1
  47.098499000000004 132.0 1
  47.109974 220.0 1
  47.12233 96.0 0
  47.250092 116.0 0
  47.254486 144.0 1
  47.276752 120.0 1
  47.284122 100.0 0
  47.293571 200.0 1
  47.374439 104.0 0
  47.39035 164.0 1
  47.401951000000004 80.0 0
  47.503925 136.0 1
  47.532822 128.0 1
  47.573456 324.0 1
  47.582958000000005 124.0 1
  47.63345 184.0 1
  47.700104 180.0 1
  47.708111 332.0 1
  47.717983000000004 108.0 0
  47.722618000000004 140.0 1
  47.74044 144.0 1
  47.812439000000005 164.0 1
  47.812523 204.0 1
  47.879303 184.0 1
  47.917236 176.0 1
  47.973434000000005 180.0 1
  47.990509 48.0 0
  48.114342 176.0 1
  48.1954 172.0 1
  48.207333 132.0 1
  48.216915 156.0 1
  48.358322 160.0 1
  48.374619 152.0 1
  48.388145 204.0 1
  48.399906 180.0 1
  48.416748 156.0 1
  48.422382 68.0 0
  48.467079 188.0 1
  48.495247 168.0 1
  48.51424 164.0 1
  48.534721000000005 192.0 1
  48.546124 84.0 0
  48.553688 136.0 1
  48.601158 216.0 1
  48.651272 172.0 1
  48.693985000000005 244.0 1
  48.694322 244.0 1
  48.713264 200.0 1
  48.754982 32.0 0
  48.782249 188.0 1
  48.792889 44.0 0
  48.813278000000004 184.0 1
  48.855804 140.0 1
  48.921322 212.0 1
  48.967007 164.0 1
  48.972706 144.0 1
  48.984772 180.0 1
  49.086544 388.0 2
  49.099964 148.0 1
  49.136021 248.0 1
  49.160702 132.0 1
  49.241646 204.0 1
  49.246822 200.0 1
  49.271191 164.0 1
  49.292068 188.0 1
  49.303112 188.0 1
  49.323822 120.0 1
  49.343391000000004 152.0 1
  49.413136 188.0 1
  49.447338 168.0 1
  49.51025 168.0 1
  49.534096 164.0 1
  49.604679000000004 96.0 0
  49.670425 196.0 1
  49.71109 172.0 1
  49.75745 120.0 1
  49.759575 80.0 0
  49.827458 104.0 0
  49.842468000000004 144.0 1
  49.889767 268.0 1
  49.908794 160.0 1
  49.938442 132.0 1
  49.95171 208.0 1
  50.045357 136.0 1
  50.089336 232.0 1
  50.147266 196.0 1
  50.154629 156.0 1
  50.208366 88.0 0
  50.215023 160.0 1
  50.353355 204.0 1
  50.387878 196.0 1
  50.411808 120.0 1
  50.433746 124.0 1
  50.494534 204.0 1
  50.512634 140.0 1
  50.619625 136.0 1
  50.627117 92.0 0
  50.679569 132.0 1
  50.744381000000004 140.0 1
  50.804153 48.0 0
  50.8596 180.0 1
  50.929615 76.0 0
  50.930168 192.0 1
  50.949341000000004 116.0 0
  50.968838 196.0 1
