ACCESSION: CCMSLIB00000085072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H41NO2
CH$EXACT_MASS: 471.31372955200004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 472
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5138
PK$PEAK: m/z int. rel.int.
  44.905125 160.0 1
  45.000217 100.0 0
  45.032364 152.0 1
  45.063652000000005 176.0 1
  45.177181000000004 152.0 1
  45.304832000000005 128.0 1
  45.335018 132.0 1
  45.459801 192.0 1
  45.472389 120.0 0
  45.67318 188.0 1
  45.692337 144.0 1
  45.755024 72.0 0
  45.803852 120.0 0
  45.85561 144.0 1
  45.924687 32.0 0
  45.933609000000004 188.0 1
  45.983360000000005 204.0 1
  46.054905 84.0 0
  46.078465 152.0 1
  46.079010000000004 208.0 1
  46.107147000000005 164.0 1
  46.173416 200.0 1
  46.388168 220.0 1
  46.505448 68.0 0
  46.524097000000005 188.0 1
  46.528549 84.0 0
  46.570156000000004 172.0 1
  46.612373 80.0 0
  46.664871 168.0 1
  46.711098 200.0 1
  46.742218 176.0 1
  46.784946000000005 212.0 1
  46.890099 160.0 1
  46.906811000000005 236.0 1
  47.017178 148.0 1
  47.047779 208.0 1
  47.106678 320.0 1
  47.220345 100.0 0
  47.322124 152.0 1
  47.583817 148.0 1
  47.627098000000004 140.0 1
  47.663193 108.0 0
  47.751007 188.0 1
  47.847271 128.0 1
  47.94833 120.0 0
  47.956104 228.0 1
  47.958378 172.0 1
  47.997284 196.0 1
  48.105221 104.0 0
  48.114227 248.0 1
  48.135098 296.0 1
  48.210373000000004 164.0 1
  48.277306 372.0 2
  48.341309 148.0 1
  48.343155 96.0 0
  48.363785 172.0 1
  48.406509 156.0 1
  48.424465000000005 68.0 0
  48.443657 160.0 1
  48.479656 172.0 1
  48.513756 228.0 1
  48.546032000000004 188.0 1
  48.550541 228.0 1
  48.604328 160.0 1
  48.806252 92.0 0
  48.895912 140.0 1
  48.977596 124.0 1
  48.986614 168.0 1
  48.987846000000005 192.0 1
  49.032413 188.0 1
  49.125412000000004 148.0 1
  49.166531 152.0 1
  49.189812 136.0 1
  49.23605 156.0 1
  49.251465 176.0 1
  49.280041000000004 212.0 1
  49.311077000000004 144.0 1
  49.323288 144.0 1
  49.346058 184.0 1
  49.450794 164.0 1
  49.557442 152.0 1
  49.587368000000005 204.0 1
  49.665779 140.0 1
  49.697552 128.0 1
  49.716042 136.0 1
  49.766739 172.0 1
  49.774673 172.0 1
  49.811935 72.0 0
  49.939781 120.0 0
  49.95015 184.0 1
  50.030422 148.0 1
  50.111557000000005 136.0 1
  50.199074 180.0 1
  50.208443 152.0 1
  50.269947 228.0 1
  50.422535 128.0 1
  50.430946 120.0 0
  50.451927000000005 152.0 1
  50.465805 140.0 1
  50.527798000000004 168.0 1
  50.646614 132.0 1
  50.685131 104.0 0
  50.685291 108.0 0
  50.751633 148.0 1
  50.775436 208.0 1
  50.801453 176.0 1
  50.834831 212.0 1
  50.879608000000005 132.0 1
  50.881176 96.0 0
  51.019772 68.0 0
  51.129242000000005 180.0 1
  51.186115 140.0 1
  51.346611 128.0 1
  51.45145 264.0 1
  51.459099 160.0 1
  51.551491 144.0 1
  51.573078 328.0 1
  51.586258 136.0 1
  51.612785 168.0 1
  51.672058 188.0 1
  51.708481 140.0 1
  51.739033 140.0 1
  51.807526 164.0 1
  51.912872 116.0 0
  51.916302 256.0 1
  51.973885 184.0 1
  52.016903 156.0 1
  52.066868 140.0 1
  52.165272 208.0 1
  52.188271 144.0 1
  52.229557 132.0 1
  52.266342 148.0 1
  52.398239000000004 36.0 0
  52.406471 212.0 1
  52.491947 156.0 1
  52.550667000000004 176.0 1
  52.577221 140.0 1
  52.863262 104.0 0
  52.928181 392.0 2
  52.953007 164.0 1
  52.956654 112.0 0
  53.021252000000004 164.0 1
  53.060246 68.0 0
  53.097321 160.0 1
  53.119240000000005 176.0 1
  53.188637 60.0 0
  53.248917 48.0 0
  53.259624 172.0 1
  53.26635 148.0 1
  53.378750000000004 168.0 1
  53.407337 160.0 1
  53.494164000000005 148.0 1
