ACCESSION: CCMSLIB00000005711
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H5Cl2NO
CH$EXACT_MASS: 212.97481914
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 214
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 458
PK$PEAK: m/z int. rel.int.
  45.115673 132.0 13
  45.163853 80.0 8
  45.537697 184.0 18
  46.191799 312.0 31
  46.619427 344.0 34
  46.633476 68.0 7
  46.891125 172.0 17
  47.455906 180.0 18
  47.594379 156.0 16
  47.657284000000004 160.0 16
  48.039322 156.0 16
  48.675560000000004 196.0 20
  49.486725 72.0 7
  49.873016 184.0 18
  49.89193 196.0 20
  50.487129 68.0 7
  50.960266000000004 116.0 12
  51.000385 216.0 22
  51.469055000000004 184.0 18
  51.630604 148.0 15
  52.522114 244.0 24
  52.881084 236.0 24
  53.140816 108.0 11
  53.751106 208.0 21
  53.768753000000004 116.0 12
  53.851593 140.0 14
  53.877987000000005 100.0 10
  53.945461 240.0 24
  54.108601 216.0 22
  55.34676 244.0 24
  55.806194000000005 156.0 16
  56.302032000000004 200.0 20
  56.551807000000004 116.0 12
  56.785423 216.0 22
  57.144714 248.0 25
  57.23608 256.0 26
  57.406853 192.0 19
  57.729736 92.0 9
  57.999752 208.0 21
  58.037201 120.0 12
  58.052917 156.0 16
  58.226719 356.0 36
  58.861561 196.0 20
  59.192955000000005 152.0 15
  59.908386 108.0 11
  61.955597000000004 156.0 16
  62.175095 176.0 18
  62.910652 140.0 14
  63.026772 172.0 17
  63.853733 212.0 21
  64.129791 184.0 18
  64.36953 144.0 14
  64.96363099999999 136.0 14
  65.009209 152.0 15
  65.152908 188.0 19
  65.609192 160.0 16
  65.81472799999999 116.0 12
  65.82738499999999 120.0 12
  65.885567 196.0 20
  65.98734999999999 388.0 39
  66.00927 160.0 16
  66.31017299999999 180.0 18
  66.43585999999999 136.0 14
  66.61907199999999 176.0 18
  67.11885799999999 172.0 17
  67.518654 220.0 22
  68.01913499999999 40.0 4
  68.183228 188.0 19
  68.937294 136.0 14
  70.937485 124.0 12
  70.952911 100.0 10
  71.142815 160.0 16
  71.68512 236.0 24
  71.979607 140.0 14
  72.023483 156.0 16
  73.04227399999999 220.0 22
  75.153809 152.0 15
  75.382553 164.0 16
  75.995728 152.0 15
  76.456825 196.0 20
  78.17214999999999 144.0 14
  78.90478499999999 240.0 24
  80.63536099999999 172.0 17
  81.428871 148.0 15
  85.187698 192.0 19
  85.74924499999999 64.0 6
  86.112122 84.0 8
  86.50763699999999 148.0 15
  87.091698 92.0 9
  87.12971499999999 208.0 21
  88.54808799999999 192.0 19
  88.67087599999999 160.0 16
  89.673752 168.0 17
  90.33371 220.0 22
  91.07198299999999 188.0 19
  91.134644 172.0 17
  91.59645099999999 208.0 21
  92.26347399999999 132.0 13
  93.23962399999999 204.0 20
  94.463203 188.0 19
  94.46962699999999 136.0 14
  94.73687 180.0 18
  94.738388 152.0 15
  94.88733699999999 212.0 21
  95.070526 152.0 15
  95.922821 156.0 16
  96.35537 164.0 16
  96.40940099999999 164.0 16
  96.47642499999999 104.0 10
  96.50373099999999 176.0 18
  96.571739 132.0 13
  96.62013999999999 224.0 22
  97.115234 44.0 4
  97.150543 204.0 20
  97.20322399999999 172.0 17
  97.33097099999999 60.0 6
  98.04686699999999 152.0 15
  98.06238599999999 1244.0 125
  98.25666 152.0 15
  98.439476 116.0 12
  98.635246 308.0 31
  98.737579 240.0 24
  98.844658 100.0 10
  98.89012899999999 304.0 30
  99.057144 308.0 31
  99.205452 152.0 15
  99.59787 56.0 6
  100.2714 412.0 41
  100.305077 92.0 9
  100.379128 164.0 16
  100.83919499999999 80.0 8
  101.012993 724.0 73
  101.326607 108.0 11
  101.44304699999999 184.0 18
  101.56354499999999 332.0 33
  101.653038 124.0 12
  101.83526599999999 132.0 13
  101.957596 152.0 15
  102.695961 196.0 20
  102.722748 100.0 10
  102.746162 164.0 16
  103.516594 188.0 19
  103.85793299999999 3.875295 0
  104.33618899999999 264.0 26
  104.43695799999999 168.0 17
  104.455902 188.0 19
