ACCESSION: CCMSLIB00000005556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.264595 152.0 4
  87.45970899999999 144.0 4
  87.58925599999999 44.0 1
  87.694351 228.0 6
  87.94427499999999 164.0 4
  87.98928799999999 144.0 4
  88.346222 168.0 4
  88.555656 160.0 4
  88.63855699999999 204.0 5
  88.9161 196.0 5
  89.03190599999999 124.0 3
  89.123329 148.0 4
  89.38244599999999 116.0 3
  89.87793699999999 248.0 6
  90.190727 176.0 4
  90.314217 228.0 6
  90.339142 108.0 3
  91.04049699999999 216.0 5
  91.21812399999999 60.0 2
  91.548035 208.0 5
  91.837318 176.0 4
  91.942421 228.0 6
  92.391922 88.0 2
  92.39197499999999 160.0 4
  92.666771 160.0 4
  92.951439 140.0 4
  93.011009 168.0 4
  93.107727 208.0 5
  93.462448 132.0 3
  93.643959 52.0 1
  93.76516 216.0 5
  94.17448399999999 180.0 5
  94.264641 112.0 3
  94.266663 76.0 2
  94.51761599999999 172.0 4
  94.592941 196.0 5
  94.735405 124.0 3
  95.061577 180.0 5
  95.27796199999999 108.0 3
  95.59425399999999 104.0 3
  95.864441 120.0 3
  95.98451999999999 152.0 4
  96.012535 172.0 4
  96.022888 140.0 4
  96.04070999999999 148.0 4
  96.072632 160.0 4
  96.081108 180.0 5
  96.081604 180.0 5
  96.12857799999999 244.0 6
  96.182121 140.0 4
  96.234337 112.0 3
  96.29373899999999 184.0 5
  96.316628 208.0 5
  96.598969 152.0 4
  96.65493 136.0 3
  96.689247 136.0 3
  96.855537 208.0 5
  97.017815 184.0 5
  97.176773 208.0 5
  97.80994399999999 204.0 5
  97.830269 188.0 5
  97.874878 196.0 5
  97.907753 240.0 6
  98.011192 196.0 5
  98.122406 156.0 4
  98.124924 108.0 3
  98.254532 196.0 5
  98.266594 220.0 6
  98.276749 96.0 2
  98.55210899999999 132.0 3
  98.68057999999999 112.0 3
  98.74733699999999 96.0 2
  99.038849 92.0 2
  99.501511 176.0 4
  99.50602699999999 144.0 4
  99.671616 132.0 3
  99.781769 52.0 1
  100.065125 104.0 3
  100.51786799999999 180.0 5
  100.764061 176.0 4
  101.201279 136.0 3
  101.40909599999999 80.0 2
  101.51566299999999 160.0 4
  101.754967 148.0 4
  101.953598 48.0 1
  102.12706 124.0 3
  102.193275 52.0 1
  102.250221 132.0 3
  102.280075 176.0 4
  102.488518 200.0 5
  102.79182399999999 212.0 5
  103.191841 168.0 4
  103.31970199999999 136.0 3
  103.38018799999999 180.0 5
  103.50621 140.0 4
  103.630196 200.0 5
  103.82508899999999 140.0 4
  103.972702 196.0 5
  104.056885 148.0 4
  104.211815 76.0 2
  104.461334 140.0 4
  104.52448299999999 100.0 3
  104.75145699999999 148.0 4
  104.774521 156.0 4
  104.819756 176.0 4
  104.982918 44.0 1
  105.06850399999999 984.0 25
  105.25149499999999 120.0 3
  105.27680199999999 112.0 3
  105.48398599999999 240.0 6
  105.537781 176.0 4
  105.91317 144.0 4
  105.93436399999999 152.0 4
  105.97067299999999 160.0 4
  106.38806199999999 208.0 5
  106.39272299999999 192.0 5
  106.394905 228.0 6
  106.564926 144.0 4
  107.16023299999999 92.0 2
  107.30512999999999 128.0 3
  107.434669 172.0 4
  107.90768399999999 168.0 4
  108.056007 788.0 20
  108.283165 5.760017 0
  108.32410399999999 212.0 5
  108.49569699999999 3.355415 0
  108.623566 284.0 7
  108.63400299999999 164.0 4
  108.814606 112.0 3
  109.43421199999999 228.0 6
  109.505623 132.0 3
  109.521385 60.0 2
  109.52712199999999 148.0 4
  109.821709 132.0 3
  109.923279 136.0 3
  110.107384 176.0 4
  110.19783799999999 216.0 5
  110.251266 164.0 4
  110.411873 112.0 3
  110.65683 15.06867 0
  110.688133 132.0 3
  110.842506 144.0 4
  110.936256 180.0 5
  110.95764899999999 168.0 4
  110.96137999999999 60.0 2
  111.346916 100.0 3
  111.467514 152.0 4
  111.506058 72.0 2
  111.57698099999999 100.0 3
  111.63323199999999 108.0 3
  111.844955 92.0 2
  111.92115 108.0 3
  112.206482 140.0 4
  112.30652599999999 148.0 4
  112.326859 220.0 6
  112.36898 228.0 6
  112.465408 116.0 3
  112.780136 184.0 5
  112.812134 208.0 5
  113.20893099999999 108.0 3
  113.332191 220.0 6
  114.003632 148.0 4
  114.180145 60.0 2
  114.24455999999999 164.0 4
  114.55452 160.0 4
  114.811348 180.0 5
  114.82609599999999 288.0 7
  115.130043 44.0 1
  115.15769999999999 68.0 2
  115.182755 144.0 4
  115.36232 160.0 4
  116.155487 232.0 6
  116.52881599999999 128.0 3
  116.61579099999999 92.0 2
  116.960663 168.0 4
  117.046471 512.0 13
  117.449348 208.0 5
  117.482658 204.0 5
  117.652908 172.0 4
  117.77340699999999 56.0 1
  117.81661199999999 200.0 5
  118.03983299999999 680.0 17
  118.256767 176.0 4
  118.296112 200.0 5
  118.663055 276.0 7
  118.769531 156.0 4
  118.96554599999999 172.0 4
  119.048958 680.0 17
  119.154961 136.0 3
  119.17572 192.0 5
  119.53860499999999 176.0 4
  119.585899 208.0 5
  120.01373299999999 168.0 4
  120.30381 148.0 4
  120.37561799999999 180.0 5
  120.47222099999999 116.0 3
  120.53549199999999 220.0 6
  120.78615599999999 156.0 4
  120.940659 168.0 4
  121.063507 856.0 22
  121.106735 148.0 4
  121.117081 120.0 3
  121.171364 76.0 2
  121.178574 184.0 5
  121.743217 68.0 2
  121.812523 68.0 2
  121.840797 7.597634 0
  122.081902 172.0 4
  122.25097699999999 76.0 2
  122.27207899999999 148.0 4
  122.29796599999999 64.0 2
  122.423958 84.0 2
  122.45917499999999 140.0 4
  122.500839 232.0 6
  122.65890499999999 192.0 5
  122.737083 156.0 4
  122.844139 252.0 6
  122.94846299999999 224.0 6
  122.961304 56.0 1
  123.04259499999999 164.0 4
  123.648277 108.0 3
  123.732002 184.0 5
  123.77881599999999 164.0 4
  124.36528799999999 304.0 8
  124.372726 188.0 5
  124.68289899999999 164.0 4
  124.828362 104.0 3
  125.05716699999999 96.0 2
  125.061951 132.0 3
  125.369164 136.0 3
  125.445442 192.0 5
  125.56094399999999 176.0 4
  125.61606599999999 132.0 3
  125.996506 100.0 3
  126.517944 220.0 6
  126.590706 52.0 1
  126.66521499999999 140.0 4
  126.73554999999999 140.0 4
  126.821556 44.0 1
  127.009605 136.0 3
  127.019218 148.0 4
  127.16272 160.0 4
  127.52184299999999 260.0 7
  127.658279 128.0 3
  127.989578 144.0 4
  128.110161 176.0 4
  128.283127 44.0 1
  128.550491 144.0 4
  128.578766 156.0 4
  128.741196 196.0 5
  128.772705 188.0 5
  128.972626 80.0 2
  129.070984 1676.0 43
  129.26239 212.0 5
  130.199005 124.0 3
  130.258057 260.0 7
  130.416428 140.0 4
  131.059479 122.824203 3
  131.165543 88.0 2
  131.691757 188.0 5
  132.052872 17984.0 457
  132.232651 228.0 6
  132.481964 152.0 4
  132.962189 128.0 3
  133.027069 992.0 25
  133.06114200000002 884.0 22
  133.087341 164.0 4
  133.181793 132.0 3
  133.212448 112.0 3
  133.26564000000002 164.0 4
  133.293381 132.0 3
  133.32556200000002 11.0302 0
  133.545151 156.0 4
  133.733246 76.0 2
  133.888123 13.58601 0
  134.04800400000002 148.0 4
  134.306915 140.0 4
  134.376572 120.0 3
  134.562012 180.0 5
  135.000351 144.0 4
  135.056656 152.0 4
  135.10112 68.0 2
  135.17617800000002 180.0 5
  135.229507 168.0 4
  135.43678300000002 188.0 5
  136.60733000000002 108.0 3
  136.659195 15.40429 0
  136.898209 384.0 10
  137.095215 298.808014 8
  137.117081 232.0 6
  137.35943600000002 188.0 5
  137.56109600000002 80.0 2
  137.635635 72.0 2
  137.663513 120.0 3
  137.976379 84.0 2
  138.02800000000002 180.0 5
  138.26142900000002 168.0 4
  138.884598 236.0 6
  138.89419600000002 108.0 3
  139.189178 120.0 3
  139.20413200000002 204.0 5
  139.25206 180.0 5
  139.348862 32.0 1
  139.500153 156.0 4
  139.766403 248.0 6
  139.833221 144.0 4
  139.99722300000002 3008.0 76
  140.18158 140.0 4
  140.33590700000002 64.0 2
  140.49641400000002 172.0 4
  141.120239 68.976921 2
  141.22456400000002 156.0 4
  141.819916 164.0 4
  142.04422 120.0 3
  142.084946 104.0 3
  142.257263 156.0 4
  142.72520400000002 152.0 4
  142.737198 176.0 4
  143.044388 164.0 4
  143.086655 168.0 4
  143.224396 144.0 4
  143.441925 124.0 3
  143.75740100000002 72.0 2
  143.832596 184.0 5
  144.019089 324.0 8
  144.362686 112.0 3
  144.37257400000001 156.0 4
  144.52092000000002 188.0 5
  145.018372 60.0 2
  145.85153200000002 96.0 2
  145.95271300000002 152.0 4
  145.96009800000002 176.0 4
  146.011551 116.0 3
  146.094467 164.0 4
  146.18077100000002 148.0 4
  146.287003 3.12963 0
  146.420151 76.0 2
  146.432465 116.0 3
  146.501404 112.0 3
  147.086746 64.0 2
  147.23211700000002 80.0 2
  147.64454700000002 192.0 5
  147.645569 228.0 6
  147.653442 176.0 4
  147.777161 124.0 3
  148.02804600000002 168.0 4
  148.059952 104.0 3
  148.436646 200.0 5
  148.439285 220.0 6
  148.528198 176.0 4
  148.532913 188.0 5
  149.05792200000002 2024.0 51
  149.069519 6220.0 158
  149.134964 240.0 6
  149.30075100000002 160.0 4
  149.518509 64.0 2
  149.851608 48.0 1
  149.969727 96.0 2
  150.394135 196.0 5
  150.792755 168.0 4
  150.961716 52.0 1
  150.979218 148.0 4
  151.185806 80.0 2
  151.331238 176.0 4
  151.364075 304.0 8
  151.733002 128.0 3
  151.78653 152.0 4
  151.90004000000002 164.0 4
  152.212265 216.0 5
  152.518585 172.0 4
  152.82534800000002 268.0 7
  152.82840000000002 284.0 7
  153.081375 136.0 3
  153.096878 140.0 4
  153.453339 144.0 4
  153.906342 164.0 4
  154.10629300000002 240.0 6
  154.936935 140.0 4
  155.24215700000002 88.0 2
  155.269348 192.0 5
  155.62432900000002 140.0 4
  155.954285 136.0 3
  156.154602 106.231598 3
  156.345749 160.0 4
  156.479813 88.0 2
  156.554199 80.0 2
  156.839325 184.0 5
  157.384552 68.0 2
  157.449265 244.0 6
  157.556915 152.0 4
  158.096863 56.0 1
  158.132111 168.0 4
  159.063309 88.0 2
  159.36175500000002 136.0 3
  159.375412 59.97588 2
  159.414108 176.0 4
  159.574799 128.0 3
  159.585327 80.0 2
  159.67356900000001 112.0 3
  159.81904600000001 216.0 5
  159.87608300000002 220.0 6
  159.97515900000002 104.0 3
  160.11080900000002 128.0 3
  161.12927200000001 156.0 4
  161.244797 48.0 1
  161.39038100000002 7.71627 0
  161.649643 268.0 7
  161.966583 200.0 5
  162.29350300000002 124.0 3
  162.508408 216.0 5
  162.56509400000002 7.858418 0
  162.850693 132.0 3
  163.08775300000002 132.0 3
  163.770004 56.0 1
  163.979431 120.0 3
  164.152435 132.0 3
  164.243973 172.0 4
  164.61554 64.0 2
  164.810638 128.0 3
  164.891769 212.0 5
  165.281891 48.0 1
  165.496506 136.0 3
  165.55813600000002 164.0 4
  165.713379 148.0 4
  165.85368300000002 60.0 2
  165.908142 212.0 5
  165.996506 188.0 5
  166.057343 628.0 16
  166.25096100000002 156.0 4
  166.40051300000002 148.0 4
  166.446564 100.0 3
  166.58401500000002 192.0 5
  166.720108 192.0 5
  166.78199800000002 1104.0 28
  167.02186600000002 56.0 1
  167.93898000000002 176.0 4
  168.156113 324.0 8
  168.250977 184.0 5
  168.44754 144.0 4
  169.050003 216.0 5
  169.088165 216.0 5
  169.26817300000002 152.0 4
  169.657883 184.0 5
  169.938477 140.0 4
  170.061127 524.0 13
  170.25598100000002 180.0 5
  170.56559800000002 96.0 2
  170.587463 148.0 4
  170.829269 140.0 4
  170.93187 140.0 4
  171.17570500000002 148.0 4
  171.42686500000002 144.0 4
  171.899002 164.0 4
  172.05993700000002 184.0 5
  172.271881 44.0 1
  172.459717 44.0 1
  172.738571 200.0 5
  173.064728 212.0 5
  173.217575 164.0 4
  173.972351 184.0 5
  174.326615 168.0 4
  174.378052 132.0 3
  174.64871200000002 64.0 2
  175.087082 172.0 4
  175.11166400000002 164.0 4
  175.11732500000002 124.0 3
  175.337936 68.0 2
  175.809586 72.0 2
  175.882416 172.0 4
  175.945389 180.0 5
  177.070908 776.0 20
  177.199219 96.0 2
  177.865204 132.0 3
  177.87901300000001 28.0 1
  178.14987200000002 68.0 2
  178.151733 72.0 2
  179.84329200000002 2.506944 0
  180.929428 116.0 3
  181.88754300000002 256.0 7
  182.42425500000002 136.0 3
  182.471329 200.0 5
  183.193756 52.0 1
  183.23623700000002 56.0 1
  183.27014200000002 120.0 3
  183.330429 152.0 4
  183.51001000000002 40.0 1
  183.88626100000002 64.0 2
  184.083969 20.43548 1
  184.517548 132.0 3
  185.058853 124.0 3
  185.213043 96.0 2
  185.338074 116.0 3
  185.36116 52.0 1
  185.36879000000002 64.0 2
  185.687622 208.0 5
  186.243347 52.0 1
  186.30529800000002 108.0 3
  186.985535 196.0 5
  187.364136 156.0 4
  187.784805 60.0 2
  188.090515 136.0 3
  188.493668 64.0 2
  188.84582500000002 136.0 3
  189.138901 6.481482 0
  189.243607 132.0 3
  189.66862500000002 132.0 3
  189.89621 192.0 5
  190.473755 204.0 5
  191.115067 2956.0 75
  191.141724 132.0 3
  191.17686500000002 324.0 8
  191.49388100000002 180.0 5
  191.633179 176.0 4
  191.728668 108.0 3
  193.092163 220.0 6
  193.342377 108.0 3
  194.053741 188.0 5
  194.263519 152.0 4
  194.82037400000002 144.0 4
  195.070816 100.0 3
  195.16433700000002 36.0 1
  195.50640900000002 152.0 4
  195.88162200000002 156.0 4
  196.077011 144.0 4
  196.149887 36.0 1
  196.830566 5.035201 0
  197.83860800000002 348.0 9
  198.499359 32.0 1
  199.02739 240.0 6
  199.04541 200.0 5
  199.100388 168.0 4
  199.354309 132.0 3
  199.904388 128.0 3
  200.04808 240.0 6
  200.14433300000002 436.0 11
  201.426636 144.0 4
  202.144257 128.0 3
  202.148163 436.0 11
  202.29457100000002 104.0 3
  202.394684 180.0 5
  202.684662 152.0 4
  202.946686 168.0 4
  202.957825 144.0 4
  203.10728500000002 500.0 13
  203.537415 208.0 5
  204.436844 68.0 2
  204.461243 144.0 4
  204.58422900000002 92.0 2
  204.59059100000002 204.0 5
  204.615128 120.0 3
  205.292404 144.0 4
  205.36599700000002 144.0 4
  205.88002 52.0 1
  206.02139300000002 200.0 5
  206.832458 196.0 5
  206.900223 136.0 3
  209.250549 80.0 2
  209.748535 104.0 3
  211.0867 39288.0 999
  211.274719 124.0 3
  211.32629400000002 160.0 4
  211.486786 356.0 9
  211.518295 88.0 2
  212.11909500000002 192.0 5
  212.384064 200.0 5
  212.477631 10.44603 0
  212.660934 40.0 1
  213.42854300000002 128.0 3
  213.634308 68.0 2
  213.68022200000001 200.0 5
  213.7995 208.0 5
  213.84964000000002 23.43626 1
  213.990005 148.0 4
  214.495407 132.0 3
  215.469589 176.0 4
  215.890976 56.0 1
  216.028397 144.0 4
  216.06723 160.0 4
  216.164703 148.0 4
  216.406601 360.0 9
  216.791367 120.0 3
  216.865692 11.249738 0
  217.055939 144.0 4
  217.203217 128.0 3
  217.59445200000002 172.0 4
  218.114136 240.0 6
  218.38124100000002 76.0 2
  218.48580900000002 376.0 10
  218.635895 164.0 4
  218.931839 244.0 6
  219.93853800000002 248.0 6
  220.286346 128.0 3
  221.213196 60.0 2
  222.09852600000002 284.0 7
  222.130371 132.0 3
  222.244324 92.0 2
  222.75413500000002 184.0 5
  222.94191 100.0 3
  223.055527 108.0 3
  223.296692 416.0 11
  223.66287200000002 92.0 2
  224.352386 76.0 2
  225.121735 100.0 3
  225.532272 40.0 1
  225.908051 156.0 4
  226.68661500000002 228.0 6
  227.051025 172.0 4
  227.053192 288.0 7
  227.06813 172.0 4
  227.116028 224.0 6
  227.119461 88.0 2
  227.18545500000002 14.13587 0
  227.43486000000001 148.0 4
  228.11367800000002 144.0 4
  228.543686 92.0 2
  229.075851 148.0 4
  229.639709 132.0 3
  229.92446900000002 116.0 3
  230.480087 104.0 3
  231.37999000000002 52.0 1
  231.416245 56.0 1
  232.032013 152.0 4
  232.036407 104.0 3
  232.08702100000002 40.530739 1
  232.383011 84.0 2
  233.262436 128.0 3
  233.684586 34.32901 1
  233.801605 64.0 2
  233.954803 164.0 4
  234.091644 92.0 2
  234.192642 164.0 4
  235.025238 100.0 3
  235.07457000000002 156.0 4
  235.25666800000002 176.0 4
  235.55249 136.0 3
  235.77092000000002 60.0 2
  236.08050500000002 1892.0 48
  236.587296 84.0 2
  238.18663 108.0 3
  238.369156 180.0 5
  238.390717 172.0 4
  238.960419 184.0 5
  239.485519 176.0 4
  240.481613 172.0 4
  240.738876 48.0 1
  240.789886 248.0 6
  240.79921000000002 52.0 1
  241.154495 256.0 7
  241.352402 160.0 4
  241.50460800000002 176.0 4
  241.64433300000002 144.0 4
  242.453705 96.0 2
  242.9487 156.0 4
  243.098038 184.0 5
  243.256821 176.0 4
  243.473083 44.0 1
  243.58869900000002 132.0 3
  243.726822 76.0 2
  244.986649 128.0 3
  245.149536 204.0 5
  245.415985 96.0 2
  245.782196 172.0 4
  246.021332 192.0 5
  246.12750200000002 460.0 12
  246.180252 248.0 6
  247.073441 116.0 3
  247.30186500000002 112.0 3
  248.32373 56.0 1
  248.954071 108.0 3
  249.26966900000002 216.0 5
  249.374466 56.0 1
  249.582382 96.0 2
  250.20787 76.0 2
  250.654129 140.0 4
  250.78031900000002 136.0 3
  251.678391 52.0 1
  251.7901 72.0 2
  252.064758 96.0 2
  252.286743 184.0 5
  252.839249 196.0 5
  252.99568200000002 228.0 6
  253.16081200000002 104.0 3
  253.252396 212.0 5
  253.41716 176.0 4
  253.543137 76.0 2
  254.32844500000002 96.0 2
  254.837234 76.0 2
  255.882202 192.0 5
  256.13205 56.0 1
  256.674011 100.0 3
  256.85238599999997 100.0 3
  257.233246 168.0 4
  257.335449 52.0 1
  257.858948 124.0 3
  258.234558 120.0 3
  258.644348 180.0 5
  258.94006299999995 172.0 4
  259.090515 168.0 4
  259.099457 136.0 3
  259.423157 148.0 4
  260.04547099999996 192.0 5
  260.336975 132.0 3
  260.567474 32.0 1
  260.68841599999996 152.0 4
  260.855774 64.0 2
  261.291595 44.0 1
  261.81424 116.0 3
  263.031525 48.0 1
  263.070007 152.0 4
  264.213776 140.0 4
  264.58624299999997 124.0 3
  265.224243 164.0 4
  265.441986 148.0 4
  265.78949 112.0 3
  266.14773599999995 172.0 4
  266.151123 544.0 14
  267.934845 10.66742 0
  268.565857 48.0 1
  269.34167499999995 68.0 2
  269.986023 180.0 5
  270.348016 136.0 3
  270.98358199999996 88.0 2
  271.06787099999997 72.0 2
  272.27676399999996 88.0 2
  273.103699 1300.0 33
  274.760895 40.0 1
  275.10479699999996 5440.0 138
  275.630249 108.0 3
  276.09002699999996 232.0 6
  277.334595 100.0 3
  278.75982 128.0 3
  279.076996 164.0 4
  279.521027 124.0 3
  279.753357 244.0 6
  279.788147 140.0 4
  282.41738899999996 160.0 4
  283.257477 196.0 5
  283.716187 60.0 2
  285.082245 768.0 20
  285.08898899999997 136.0 3
  285.12231399999996 148.0 4
  286.775269 104.0 3
  287.226501 120.0 3
  289.08074999999997 3.34375 0
  290.07742299999995 68.0 2
  290.29168699999997 108.0 3
  291.111389 92.0 2
  291.654449 108.0 3
  292.42614699999996 52.0 1
  292.60641499999997 120.0 3
  292.74118 108.0 3
  297.335266 164.0 4
  297.98049899999995 176.0 4
  298.195526 40.0 1
  298.89874299999997 132.0 3
  299.331909 6.667735 0
  299.650238 220.0 6
  304.168884 112.0 3
  305.01397699999995 304.0 8
  305.16805999999997 168.0 4
  309.459595 88.0 2
  310.26004 216.0 5
  311.16995199999997 384.0 10
  312.15081799999996 1028.0 26
  312.507904 176.0 4
  313.10565199999996 400.0 10
  314.175842 3108.0 79
  316.35223399999995 144.0 4
  317.689758 92.0 2
  317.68987999999996 236.0 6
  320.08401499999997 10.833668 0
  320.579956 164.0 4
  320.798431 160.0 4
  321.126465 2080.0 53
  321.862305 248.0 6
  324.02117899999996 476.0 12
  324.04821799999996 132.0 3
  325.17340099999996 80.0 2
  325.216217 406.375488 10
  327.13571199999996 416.0 11
  327.184235 32.0 1
  329.59371899999996 100.0 3
  332.298187 88.0 2
  332.568878 344.0 9
  334.36801099999997 80.0 2
  335.24053999999995 108.0 3
  336.488434 60.0 2
  337.340942 44.0 1
  339.817383 180.0 5
  340.10977199999996 104.0 3
  340.458649 68.0 2
  340.713806 216.0 5
  341.41979999999995 168.0 4
  342.06033299999996 72.0 2
  347.16558799999996 1280.0 33
  349.42614699999996 68.0 2
  350.736389 156.0 4
  352.16464199999996 164.0 4
  355.032715 128.0 3
  355.459778 108.0 3
  355.73143899999997 176.0 4
  358.72799699999996 220.0 6
  360.000854 132.0 3
  360.18301399999996 152.0 4
  366.721069 11.645147 0
  371.86123 88.0 2
  372.162537 148.0 4
  374.27691699999997 132.0 3
  375.478363 92.0 2
  376.090179 124.0 3
  376.61938499999997 172.0 4
  376.982697 140.0 4
  382.08291599999995 1293.479004 33
//
