ACCESSION: CCMSLIB00000080482
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H36N4O6S
CH$EXACT_MASS: 580.235555872
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 581
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1559
PK$PEAK: m/z int. rel.int.
  45.02998 168.0 0
  45.121674 108.0 0
  45.683899000000004 200.0 0
  45.823788 144.0 0
  45.851032000000004 68.0 0
  45.994652 172.0 0
  46.88525 168.0 0
  46.967995 148.0 0
  47.237465 164.0 0
  47.244968 208.0 0
  47.271637 156.0 0
  47.366123 156.0 0
  47.888992 204.0 0
  48.026016 172.0 0
  48.110767 160.0 0
  48.462399000000005 120.0 0
  48.530067 192.0 0
  48.596661000000005 164.0 0
  48.719975 148.0 0
  48.772476000000005 40.0 0
  48.812645 168.0 0
  48.853462 128.0 0
  48.871571 112.0 0
  49.05447 116.0 0
  49.179333 372.0 1
  49.528683 160.0 0
  50.409798 80.0 0
  50.514248 176.0 0
  50.852154 236.0 0
  51.078011000000004 44.0 0
  51.193501000000005 216.0 0
  51.329594 168.0 0
  51.680435 180.0 0
  51.803116 300.0 1
  51.86039 188.0 0
  51.879486 168.0 0
  51.889217 124.0 0
  51.979858 156.0 0
  52.13797 184.0 0
  52.864838 140.0 0
  53.30986 232.0 0
  53.358696 176.0 0
  53.393353000000005 168.0 0
  53.633427000000005 128.0 0
  54.135269 164.0 0
  54.278339 100.0 0
  54.526608 152.0 0
  54.71463 112.0 0
  54.807594 180.0 0
  54.971340000000005 164.0 0
  55.127171000000004 168.0 0
  55.569572 164.0 0
  55.681171 144.0 0
  56.265541 260.0 1
  56.438797 144.0 0
  56.804344 168.0 0
  57.125126 168.0 0
  57.667305 148.0 0
  57.827885 172.0 0
  57.968571000000004 60.0 0
  58.1381 72.0 0
  58.564476 216.0 0
  58.598106 168.0 0
  58.792995000000005 100.0 0
  58.840286 188.0 0
  58.855923000000004 184.0 0
  58.998806 192.0 0
  59.205345 200.0 0
  59.694511 180.0 0
  59.802605 56.0 0
  59.81633 180.0 0
  60.199493000000004 220.0 0
  60.404522 164.0 0
  60.832272 184.0 0
  61.069908 52.0 0
  61.156689 200.0 0
  61.1861 168.0 0
  61.257351 132.0 0
  61.409637000000004 228.0 0
  61.420628 108.0 0
  61.565456000000005 192.0 0
  62.066708 156.0 0
  62.208466 124.0 0
  62.361206 64.0 0
  62.50005 68.0 0
  62.898628 100.0 0
  63.313183 192.0 0
  63.871803 184.0 0
  63.910595 200.0 0
  63.914783 156.0 0
  63.950188000000004 196.0 0
  64.202332 160.0 0
  64.234344 140.0 0
  64.347298 164.0 0
  64.34993 140.0 0
  64.682983 164.0 0
  64.814484 320.0 1
  64.885063 96.0 0
  65.175697 208.0 0
  65.605621 188.0 0
  66.19135999999999 276.0 1
  66.200401 228.0 0
  66.21479799999999 180.0 0
  66.245262 188.0 0
  66.325966 40.0 0
  66.39300499999999 144.0 0
  66.549042 176.0 0
  66.90542599999999 116.0 0
  67.00219 112.0 0
  67.043228 132.0 0
  67.254623 184.0 0
  67.270035 144.0 0
  67.48333 180.0 0
  67.681343 164.0 0
  67.934387 144.0 0
  68.012024 144.0 0
  68.127693 148.0 0
  68.149597 184.0 0
  68.315941 180.0 0
  68.484917 164.0 0
  68.786209 200.0 0
  68.806236 160.0 0
  68.897888 60.0 0
  68.90834799999999 188.0 0
  69.084305 132.0 0
  69.146355 180.0 0
  69.290039 156.0 0
  69.349739 200.0 0
  69.51113099999999 164.0 0
  69.608643 200.0 0
  69.854874 172.0 0
  70.07700299999999 236.0 0
  70.12726599999999 144.0 0
  70.68137399999999 148.0 0
  70.74595599999999 132.0 0
  70.91388699999999 204.0 0
  71.044624 160.0 0
  71.54165599999999 92.0 0
  71.68480699999999 196.0 0
  71.723869 148.0 0
  71.77753399999999 84.0 0
  71.80839499999999 408.0 1
  71.89209 152.0 0
  72.51638799999999 172.0 0
  72.717827 176.0 0
  73.758827 196.0 0
  74.012451 296.0 1
  74.13546 176.0 0
  74.197701 160.0 0
  75.28175399999999 180.0 0
  75.514793 228.0 0
