ACCESSION: CCMSLIB00000079592
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.268559 168.0 1
  53.271297000000004 260.0 1
  53.367764 168.0 1
  53.376328 100.0 0
  53.444412 76.0 0
  53.455048000000005 124.0 0
  53.509094000000005 108.0 0
  53.510563000000005 188.0 1
  53.54594 124.0 0
  53.551918 144.0 0
  53.577503 116.0 0
  53.681999000000005 136.0 0
  53.723209000000004 196.0 1
  53.757244 132.0 0
  53.758465 152.0 0
  53.798702 128.0 0
  53.843666 112.0 0
  53.95734 188.0 1
  54.164589 188.0 1
  54.174694 132.0 0
  54.177399 216.0 1
  54.258526 144.0 0
  54.265583 92.0 0
  54.32589 236.0 1
  54.334892 104.0 0
  54.347546 212.0 1
  54.354725 44.0 0
  54.448952 136.0 0
  54.617008 180.0 1
  54.728714000000004 196.0 1
  54.809219 136.0 0
  54.866024 296.0 1
  54.881538 240.0 1
  54.883511 104.0 0
  55.027107 72.0 0
  55.059746000000004 152.0 0
  55.099331 196.0 1
  55.26099 104.0 0
  55.357292 72.0 0
  55.3722 64.0 0
  55.432995 204.0 1
  55.558617 100.0 0
  55.809891 128.0 0
  56.067745 184.0 1
  56.090736 152.0 0
  56.09906 60.0 0
  56.304512 276.0 1
  56.425312 164.0 1
  56.446445000000004 88.0 0
  56.648865 32.0 0
  56.698605 168.0 1
  56.768024000000004 128.0 0
  56.90892 204.0 1
  56.978157 144.0 0
  56.985298 148.0 0
  57.126869 116.0 0
  57.246590000000005 192.0 1
  57.505955 168.0 1
  57.578434 124.0 0
  57.58503 208.0 1
  57.642269 364.0 1
  57.674576 128.0 0
  57.761139 68.0 0
  57.851547000000004 136.0 0
  57.876469 132.0 0
  57.895832 168.0 1
  58.030819 212.0 1
  58.033733 88.0 0
  58.089809 176.0 1
  58.179466000000005 184.0 1
  58.34922 172.0 1
  58.421211 184.0 1
  58.618172 196.0 1
  58.667156 224.0 1
  58.841877000000004 108.0 0
  58.854191 96.0 0
  58.861332000000004 204.0 1
  58.911846000000004 76.0 0
  58.990406 132.0 0
  59.010311 152.0 0
  59.153622 212.0 1
  59.19709 180.0 1
  59.264111 248.0 1
  59.352394000000004 84.0 0
  59.432667 196.0 1
  59.514744 52.0 0
  59.569603 184.0 1
  59.717613 136.0 0
  59.72348 132.0 0
  59.798634 168.0 1
  59.815727 144.0 0
  59.850132 76.0 0
  59.870655 112.0 0
  59.903355000000005 100.0 0
  59.915577 180.0 1
  59.953899 220.0 1
  60.166576 228.0 1
  60.260201 172.0 1
  60.300396 168.0 1
  60.357147000000005 160.0 1
  60.366116 176.0 1
  60.453167 160.0 1
  60.568485 228.0 1
  60.580257 164.0 1
  60.619984 168.0 1
  60.768299 228.0 1
  60.797024 148.0 0
  60.934879 220.0 1
  60.956837 156.0 0
  61.004059 140.0 0
  61.162766000000005 136.0 0
  61.166508 152.0 0
  61.230591000000004 196.0 1
  61.265923 132.0 0
  61.305252 84.0 0
  61.321056 204.0 1
  61.363777 112.0 0
  61.403492 112.0 0
  61.417683000000004 184.0 1
  61.548058000000005 132.0 0
  61.696285 124.0 0
  61.711613 192.0 1
  61.745556 96.0 0
  61.770256 120.0 0
  61.770596000000005 164.0 1
  61.918411 232.0 1
  61.924332 140.0 0
  62.133999 152.0 0
  62.239639000000004 100.0 0
  62.543163 224.0 1
  62.626484000000005 84.0 0
  62.653053 124.0 0
  62.686718 144.0 0
  62.775078 200.0 1
  62.817867 116.0 0
  62.83437 168.0 1
  63.101078 156.0 0
  63.187145 196.0 1
  63.188675 144.0 0
  63.270836 48.0 0
  63.353828 164.0 1
  63.460449000000004 132.0 0
  63.545002000000004 84.0 0
  63.587425 136.0 0
  63.653877 124.0 0
  63.715958 124.0 0
  64.159584 144.0 0
  64.164688 156.0 0
  64.183731 124.0 0
  64.191696 224.0 1
  64.193863 120.0 0
  64.236595 88.0 0
  64.245949 208.0 1
  64.37668599999999 108.0 0
  64.470299 136.0 0
  64.50032 196.0 1
  64.514809 200.0 1
  64.563438 176.0 1
  64.672401 208.0 1
  64.67395 148.0 0
  64.860931 256.0 1
  64.88301799999999 168.0 1
  64.900307 152.0 0
  64.935806 192.0 1
  64.971222 92.0 0
  65.113022 200.0 1
  65.157372 176.0 1
  65.187378 100.0 0
  65.193962 168.0 1
  65.209114 152.0 0
  65.231392 196.0 1
  65.309311 184.0 1
  65.322289 168.0 1
  65.42811599999999 100.0 0
  65.55291 184.0 1
  65.59928099999999 128.0 0
  65.96026599999999 172.0 1
  66.032196 132.0 0
  66.099564 108.0 0
  66.100128 52.0 0
  66.14358499999999 204.0 1
  66.197327 144.0 0
  66.201309 196.0 1
  66.265137 284.0 1
  66.37325999999999 120.0 0
  66.428642 140.0 0
  66.45711499999999 168.0 1
  66.52235399999999 228.0 1
  66.61110699999999 172.0 1
  66.78126499999999 168.0 1
  66.85108899999999 172.0 1
  66.89308199999999 196.0 1
  66.906334 264.0 1
  67.087891 140.0 0
  67.142242 184.0 1
  67.148384 128.0 0
  67.223351 140.0 0
  67.41199499999999 132.0 0
  67.461891 192.0 1
  67.59297199999999 124.0 0
  67.64797999999999 236.0 1
  67.73683199999999 120.0 0
  67.937141 168.0 1
  67.943512 240.0 1
  68.117554 144.0 0
  68.510628 124.0 0
  68.52810699999999 148.0 0
  68.614594 156.0 0
  68.62425999999999 164.0 1
  68.65608999999999 152.0 0
  68.713928 168.0 1
  68.75988 80.0 0
  68.78141799999999 164.0 1
  68.833771 92.0 0
  68.839294 68.0 0
  68.92746799999999 296.0 1
  68.99385799999999 72.0 0
  69.01347399999999 156.0 0
  69.01885999999999 208.0 1
  69.019325 156.0 0
  69.05283399999999 192.0 1
  69.099594 144.0 0
  69.10797099999999 88.0 0
  69.288826 208.0 1
  69.53849799999999 172.0 1
  69.598625 112.0 0
  69.628075 136.0 0
  69.66678599999999 220.0 1
  69.697121 204.0 1
  69.738625 268.0 1
  69.75696599999999 224.0 1
  69.894684 104.0 0
  69.926361 160.0 1
  69.95185099999999 132.0 0
  69.988998 128.0 0
  70.010742 160.0 1
  70.02477999999999 64.0 0
  70.04939999999999 216.0 1
  70.07300599999999 152.0 0
  70.113564 228.0 1
  70.27370499999999 212.0 1
  70.308228 244.0 1
  70.37003299999999 208.0 1
  70.506126 76.0 0
  70.58481599999999 224.0 1
  70.643379 120.0 0
  70.66594699999999 132.0 0
  70.94099399999999 68.0 0
  71.016953 108.0 0
  71.078057 152.0 0
  71.241867 156.0 0
  71.42191299999999 204.0 1
  71.54984999999999 144.0 0
  71.61934699999999 104.0 0
  71.672157 64.0 0
  71.84097299999999 180.0 1
  71.889839 308.0 1
  71.9217 164.0 1
  71.984314 192.0 1
  72.08957699999999 140.0 0
  72.146614 184.0 1
  72.15905 212.0 1
  72.22876 176.0 1
  72.25774399999999 196.0 1
  72.38398 200.0 1
  72.495415 160.0 1
  72.631256 116.0 0
  72.712959 140.0 0
  72.74520899999999 256.0 1
  72.853989 64.0 0
  72.934303 188.0 1
  72.93469999999999 236.0 1
  72.96365399999999 84.0 0
  72.965729 148.0 0
  72.97513599999999 188.0 1
  72.99778699999999 184.0 1
  73.057831 160.0 1
  73.33048199999999 208.0 1
  73.424088 124.0 0
  73.61222799999999 160.0 1
  73.627197 180.0 1
  73.710472 184.0 1
  73.76753199999999 220.0 1
  73.85539999999999 112.0 0
  73.857552 128.0 0
  73.87625899999999 180.0 1
  73.92366 92.0 0
  73.93248 192.0 1
  73.93781999999999 364.0 1
  73.961288 132.0 0
  74.03520999999999 128.0 0
  74.05471 160.0 1
  74.091667 136.0 0
  74.094597 108.0 0
  74.243759 148.0 0
  74.247948 76.0 0
  74.25040399999999 120.0 0
  74.26750899999999 172.0 1
  74.34362 224.0 1
  74.425186 104.0 0
  74.481308 212.0 1
  74.54525799999999 52.0 0
  74.60891 164.0 1
  74.924393 172.0 1
  75.047867 76.0 0
  75.13366699999999 68.0 0
  75.215981 176.0 1
  75.227829 100.0 0
  75.463737 100.0 0
  75.643074 184.0 1
  75.64701099999999 168.0 1
  75.669518 180.0 1
  75.82661399999999 184.0 1
  76.026665 212.0 1
  76.039642 128.0 0
  76.120995 192.0 1
  76.151596 168.0 1
  76.15470099999999 180.0 1
  76.179428 272.0 1
  76.311066 40.0 0
  76.385437 160.0 1
  76.41394799999999 136.0 0
  76.437767 184.0 1
  76.590126 204.0 1
  76.63082899999999 204.0 1
  76.68313599999999 104.0 0
  76.724319 140.0 0
  76.774681 172.0 1
  76.77487199999999 176.0 1
  76.800156 148.0 0
  76.940147 224.0 1
  77.01937099999999 264.0 1
  77.114868 60.0 0
  77.257797 164.0 1
  77.26825 164.0 1
  77.30214699999999 176.0 1
  77.37467199999999 148.0 0
  77.389305 224.0 1
  77.585213 240.0 1
  77.64317299999999 164.0 1
  77.72245 164.0 1
  77.737106 216.0 1
  77.83331299999999 136.0 0
  77.83550299999999 212.0 1
  77.94279499999999 164.0 1
  77.953667 148.0 0
  78.01812699999999 184.0 1
  78.06429299999999 220.0 1
  78.066689 248.0 1
  78.069565 168.0 1
  78.07279199999999 208.0 1
  78.31200399999999 204.0 1
  78.33661699999999 108.0 0
  78.34191899999999 64.0 0
  78.542366 140.0 0
  78.614571 40.0 0
  78.69002499999999 176.0 1
  78.77935799999999 128.0 0
  78.912048 72.0 0
  78.934692 128.0 0
  78.975449 184.0 1
  79.05499999999999 1669.098999 5
  79.07852199999999 164.0 1
  79.19281799999999 212.0 1
  79.25531 208.0 1
  79.261375 180.0 1
  79.29704299999999 188.0 1
  79.39357799999999 144.0 0
  79.457787 224.0 1
  79.60636099999999 196.0 1
  79.660721 52.0 0
  79.69371799999999 112.0 0
  79.704208 232.0 1
  79.807762 120.0 0
  79.88789399999999 108.0 0
  79.991829 144.0 0
  80.116661 116.0 0
  80.166252 140.0 0
  80.25671399999999 112.0 0
  80.32296799999999 168.0 1
  80.387909 124.0 0
  80.39591999999999 332.0 1
  80.510193 212.0 1
  80.81028699999999 132.0 0
  80.824829 144.0 0
  80.841797 148.0 0
  80.96455399999999 136.0 0
  81.02465099999999 144.0 0
  81.099716 240.0 1
  81.11915599999999 112.0 0
  81.314911 120.0 0
  81.382362 156.0 0
  81.39375299999999 128.0 0
  81.459938 212.0 1
  81.55648799999999 120.0 0
  81.884064 128.0 0
  81.88608599999999 80.0 0
  81.89047199999999 116.0 0
  81.911812 168.0 1
  81.958458 128.0 0
  82.105217 156.0 0
  82.12174999999999 220.0 1
  82.150528 144.0 0
  82.185509 184.0 1
  82.241135 200.0 1
  82.27519199999999 140.0 0
  82.371506 112.0 0
  82.432457 232.0 1
  82.49988599999999 164.0 1
  82.774216 160.0 1
  82.971741 252.0 1
  83.019279 88.0 0
  83.07406599999999 212.0 1
  83.08925599999999 160.0 1
  83.172173 164.0 1
  83.3536 188.0 1
  83.559708 44.0 0
  83.57616399999999 168.0 1
  83.74428599999999 152.0 0
  83.74636799999999 188.0 1
  83.81251499999999 148.0 0
  83.89523299999999 60.0 0
  83.909409 168.0 1
  83.968391 36.0 0
  83.972214 124.0 0
  83.997551 140.0 0
  84.109314 328.0 1
  84.13218699999999 96.0 0
  84.138016 256.0 1
  84.325356 108.0 0
  84.333435 212.0 1
  84.35472899999999 172.0 1
  84.44661699999999 80.0 0
  84.487175 176.0 1
  84.531898 168.0 1
  84.585549 172.0 1
  84.60331699999999 172.0 1
  84.63778699999999 88.0 0
  84.734062 404.0 1
  85.050568 188.0 1
  85.08648699999999 164.0 1
  85.147408 160.0 1
  85.24666599999999 172.0 1
  85.42980999999999 148.0 0
  85.75014499999999 124.0 0
  85.823296 116.0 0
  86.165199 180.0 1
  86.24106599999999 144.0 0
  86.36986499999999 112.0 0
  86.37162 60.0 0
  86.39263899999999 204.0 1
  86.476868 104.0 0
  86.50651599999999 272.0 1
  86.602531 212.0 1
  86.66497799999999 120.0 0
  86.84281899999999 176.0 1
  86.920525 52.0 0
  87.01149 328.0 1
  87.07517999999999 164.0 1
  87.075981 188.0 1
  87.112083 188.0 1
  87.124405 224.0 1
  87.12645699999999 180.0 1
  87.27675599999999 168.0 1
  87.352547 124.0 0
  87.508308 252.0 1
  87.578362 156.0 0
  87.704391 132.0 0
  87.95348399999999 164.0 1
  88.18950699999999 164.0 1
  88.221802 120.0 0
  88.248657 136.0 0
  88.26347399999999 200.0 1
  88.47023 104.0 0
  88.58370199999999 192.0 1
  88.83013199999999 164.0 1
  88.954735 124.0 0
  88.971291 232.0 1
  89.012878 232.0 1
  89.170311 192.0 1
  89.264725 164.0 1
  89.27718399999999 140.0 0
  89.430786 40.0 0
  89.47372399999999 356.0 1
  89.538635 360.0 1
  89.652176 48.0 0
  89.750114 192.0 1
  89.75348699999999 136.0 0
  89.79448699999999 140.0 0
  89.797432 160.0 1
  89.821198 224.0 1
  90.111565 248.0 1
  90.147987 184.0 1
  90.26236 84.0 0
  90.320724 100.0 0
  90.41678599999999 152.0 0
  90.49719999999999 188.0 1
  90.54203 204.0 1
  90.575279 172.0 1
  90.67658999999999 156.0 0
  90.816689 104.0 0
  90.83326 220.0 1
  90.83506 156.0 0
  90.87653399999999 164.0 1
  90.967232 164.0 1
  90.97565499999999 192.0 1
  91.07186899999999 140.0 0
  91.079521 448.0 1
  91.08910399999999 232.0 1
  91.24426299999999 244.0 1
  91.401405 164.0 1
  91.412178 336.0 1
  91.461395 244.0 1
  91.507477 148.0 0
  91.52068299999999 240.0 1
  91.592491 136.0 0
  91.600174 108.0 0
  91.60084499999999 216.0 1
  91.70711499999999 100.0 0
  91.745216 136.0 0
  91.877029 152.0 0
  91.99544499999999 140.0 0
  92.022644 136.0 0
  92.09273499999999 188.0 1
  92.15991199999999 148.0 0
  92.195602 92.0 0
  92.36612699999999 176.0 1
  92.366699 128.0 0
  92.394989 92.0 0
  92.421432 132.0 0
  92.497543 124.0 0
  92.638145 180.0 1
  92.682564 164.0 1
  92.74542199999999 76.0 0
  92.767387 180.0 1
  92.792068 180.0 1
  93.069077 300.0 1
  93.07539399999999 60.0 0
  93.08256499999999 208.0 1
  93.23872399999999 60.0 0
  93.26759299999999 180.0 1
  93.301178 144.0 0
  93.42781799999999 180.0 1
  93.508286 184.0 1
  93.55180399999999 272.0 1
  93.647415 156.0 0
  93.706238 204.0 1
  93.78302799999999 64.0 0
  93.964951 144.0 0
  93.98629799999999 56.0 0
  94.040359 176.0 1
  94.06592599999999 356.0 1
  94.54981199999999 196.0 1
  94.64079299999999 40.0 0
  94.748528 228.0 1
  94.773392 152.0 0
  94.90164899999999 124.0 0
  95.027863 144.0 0
  95.050034 1056.0 3
  95.058678 196.0 1
  95.11670699999999 80.0 0
  95.16330699999999 180.0 1
  95.208382 168.0 1
  95.251122 196.0 1
  95.276276 164.0 1
  95.276917 116.0 0
  95.33910399999999 168.0 1
  95.368393 192.0 1
  95.404564 192.0 1
  95.441086 204.0 1
  95.45192 268.0 1
  95.570534 176.0 1
  95.679558 380.0 1
  95.724678 204.0 1
  95.754898 120.0 0
  95.787903 368.0 1
  95.8265 204.0 1
  95.887878 188.0 1
  95.896019 224.0 1
  95.915161 104.0 0
  95.94187199999999 120.0 0
  96.027519 56.0 0
  96.030457 196.0 1
  96.20886999999999 312.0 1
  96.23876999999999 100.0 0
  96.34331499999999 184.0 1
  96.40265699999999 180.0 1
  96.414009 64.0 0
  96.416191 204.0 1
  96.444183 144.0 0
  96.48516099999999 184.0 1
  96.541855 144.0 0
  96.588364 144.0 0
  96.59464299999999 152.0 0
  96.65158799999999 176.0 1
  96.66480999999999 176.0 1
  96.673271 48.0 0
  96.68502799999999 44.0 0
  96.714012 104.0 0
  96.91294099999999 116.0 0
  96.91959399999999 196.0 1
  96.922821 196.0 1
  96.98351299999999 144.0 0
  97.044426 72.0 0
  97.091034 156.0 0
  97.092636 152.0 0
  97.10310399999999 340.0 1
  97.103195 176.0 1
  97.15961499999999 104.0 0
  97.23389399999999 180.0 1
  97.23567999999999 132.0 0
  97.253326 144.0 0
  97.35666699999999 140.0 0
  97.37091099999999 228.0 1
  97.381233 156.0 0
  97.41964 164.0 1
  97.44775399999999 148.0 0
  97.529686 192.0 1
  97.594078 252.0 1
  97.59436 148.0 0
  97.664299 240.0 1
  97.75076299999999 120.0 0
  97.815269 40.0 0
  97.819542 108.0 0
  97.863693 248.0 1
  97.86531799999999 136.0 0
  97.93094599999999 160.0 1
  97.93777499999999 64.0 0
  97.94249699999999 180.0 1
  97.965919 120.0 0
  98.016151 160.0 1
  98.050339 176.0 1
  98.159904 160.0 1
  98.19814299999999 172.0 1
  98.212662 192.0 1
  98.22891999999999 172.0 1
  98.248863 148.0 0
  98.277306 92.0 0
  98.335403 148.0 0
  98.368324 284.0 1
  98.39108999999999 124.0 0
  98.52018 188.0 1
  98.62436699999999 172.0 1
  98.691559 196.0 1
  98.82635499999999 200.0 1
  98.907997 160.0 1
  99.01239799999999 184.0 1
  99.049088 196.0 1
  99.051216 152.0 0
  99.05345899999999 612.0 2
  99.05921199999999 164.0 1
  99.09343 168.0 1
  99.21290599999999 136.0 0
  99.256592 192.0 1
  99.31404099999999 100.0 0
  99.48834199999999 140.0 0
  99.60290499999999 148.0 0
  99.616737 76.0 0
  99.63001299999999 148.0 0
  99.737724 136.0 0
  99.84120899999999 136.0 0
  99.877541 116.0 0
  99.919411 112.0 0
  99.930618 124.0 0
  99.93693499999999 128.0 0
  100.01799 196.0 1
  100.05910499999999 124.0 0
  100.20459699999999 192.0 1
  100.22316699999999 132.0 0
  100.254257 152.0 0
  100.354416 76.0 0
  100.450745 140.0 0
  100.45333099999999 72.0 0
  100.49443099999999 144.0 0
  100.55077399999999 64.0 0
  100.559219 136.0 0
  100.57921599999999 324.0 1
  100.58910399999999 128.0 0
  100.62146 192.0 1
  100.65531899999999 224.0 1
  100.660416 192.0 1
  100.673637 104.0 0
  100.74917599999999 124.0 0
  100.75199099999999 252.0 1
  100.752563 100.0 0
  100.82837699999999 156.0 0
  100.86303699999999 152.0 0
  100.868439 84.0 0
  100.92433899999999 128.0 0
  100.943024 172.0 1
  100.948624 172.0 1
  100.978561 224.0 1
  100.99284399999999 80.0 0
  101.13382 148.0 0
  101.36820999999999 152.0 0
  101.399391 136.0 0
  101.44265 152.0 0
  101.468246 232.0 1
  101.49807 216.0 1
  101.54746999999999 188.0 1
  101.564194 56.0 0
  101.601952 38.243629 0
  101.63609299999999 120.0 0
  101.652824 272.0 1
  101.67111999999999 88.0 0
  101.67603299999999 152.0 0
  101.78409599999999 208.0 1
  101.809502 148.0 0
  101.84522199999999 64.0 0
  101.846657 140.0 0
  101.870438 152.0 0
  101.92770399999999 60.0 0
  101.99344599999999 172.0 1
  102.00948299999999 212.0 1
  102.01142899999999 116.0 0
  102.165787 260.0 1
  102.16778599999999 124.0 0
  102.172653 208.0 1
  102.18080099999999 120.0 0
  102.19633499999999 148.0 0
  102.216988 124.0 0
  102.22744 188.0 1
  102.255455 128.0 0
  102.282326 132.0 0
  102.405243 156.0 0
  102.53510999999999 124.0 0
  102.57932299999999 72.0 0
  102.669563 128.0 0
  102.78102899999999 184.0 1
  102.79984999999999 228.0 1
  102.80474099999999 96.0 0
  102.805588 144.0 0
  102.817574 144.0 0
  102.82648499999999 108.0 0
  102.84285 156.0 0
  102.905884 404.0 1
  102.936584 80.0 0
  102.977654 136.0 0
  102.994453 148.0 0
  103.008095 164.0 1
  103.029381 340.0 1
  103.05319999999999 420.0 1
  103.060104 336.0 1
  103.07916999999999 148.0 0
  103.08740999999999 88.0 0
  103.14562199999999 160.0 1
  103.216331 100.0 0
  103.28866599999999 228.0 1
  103.328751 136.0 0
  103.410049 116.0 0
  103.45664199999999 200.0 1
  103.484642 148.0 0
  103.48670999999999 136.0 0
  103.500847 84.0 0
  103.51158099999999 116.0 0
  103.51332099999999 104.0 0
  103.573753 192.0 1
  103.59693899999999 212.0 1
  103.620483 208.0 1
  103.69273399999999 312.0 1
  103.852211 72.0 0
  103.90620399999999 304.0 1
  103.91793799999999 200.0 1
  103.922089 180.0 1
  103.94262699999999 180.0 1
  104.05839499999999 192.0 1
  104.10069299999999 320.0 1
  104.22248099999999 176.0 1
  104.23239099999999 132.0 0
  104.30023999999999 156.0 0
  104.37905099999999 272.0 1
  104.40457199999999 96.0 0
  104.45689399999999 140.0 0
  104.533531 108.0 0
  104.53929099999999 116.0 0
  104.63079099999999 72.0 0
  104.684074 192.0 1
  104.694862 84.0 0
  104.81796999999999 156.0 0
  104.832169 148.0 0
  104.876267 100.0 0
  104.89437099999999 132.0 0
  105.054222 320.0 1
  105.06354499999999 120.0 0
  105.17171499999999 136.0 0
  105.174477 88.0 0
  105.26935599999999 164.0 1
  105.284729 5.875 0
  105.30374099999999 320.0 1
  105.395241 148.0 0
  105.40596 328.0 1
  105.44814299999999 120.0 0
  105.49745899999999 196.0 1
  105.503181 92.0 0
  105.510887 144.0 0
  105.544975 6.502083 0
  105.568001 156.0 0
  105.61618 6.082237 0
  105.636848 212.0 1
  105.64600399999999 52.0 0
  105.673256 136.0 0
  105.689842 104.0 0
  105.70758099999999 148.0 0
  105.89375299999999 200.0 1
  105.94543499999999 180.0 1
  105.999512 176.0 1
  106.025787 220.0 1
  106.06192 716.0 2
  106.06594799999999 168.0 1
  106.07298999999999 292.0 1
  106.17882499999999 9.333333 0
  106.22348799999999 100.0 0
  106.235023 52.0 0
  106.24498 136.0 0
  106.346054 156.0 0
  106.353027 168.0 1
  106.355217 240.0 1
  106.403793 156.0 0
  106.42336999999999 48.0 0
  106.454842 84.0 0
  106.58788299999999 172.0 1
  106.594482 168.0 1
  106.607193 284.0 1
  106.60859699999999 124.0 0
  106.61509699999999 144.0 0
  106.624016 208.0 1
  106.702309 144.0 0
  106.75177799999999 156.0 0
  106.756531 208.0 1
  106.81150099999999 132.0 0
  106.821129 136.0 0
  106.83666199999999 180.0 1
  106.836967 124.0 0
  106.909775 132.0 0
  107.005432 132.0 0
  107.008568 88.0 0
  107.08515899999999 3528.0 11
  107.15186299999999 64.0 0
  107.22932399999999 340.0 1
  107.233978 196.0 1
  107.25460799999999 48.0 0
  107.26083399999999 152.0 0
  107.275551 84.0 0
  107.306961 168.0 1
  107.317787 92.0 0
  107.401642 140.0 0
  107.521942 164.0 1
  107.53268399999999 252.0 1
  107.550995 324.0 1
  107.559547 40.0 0
  107.638504 236.0 1
  107.785179 116.0 0
  107.844376 120.0 0
  107.872467 156.0 0
  107.952103 168.0 1
  107.960678 156.0 0
  108.08185599999999 3800.0 12
  108.08964499999999 164.0 1
  108.115479 208.0 1
  108.242798 152.0 0
  108.26677699999999 152.0 0
  108.288956 196.0 1
  108.404541 244.0 1
  108.44305399999999 36.0 0
  108.449013 128.0 0
  108.46058699999999 192.0 1
  108.510178 144.0 0
  108.67605599999999 72.0 0
  108.78508799999999 148.0 0
  108.82813999999999 148.0 0
  108.868011 17.769609 0
  108.90193199999999 96.0 0
  108.927246 152.0 0
  108.9468 96.0 0
  108.96951299999999 40.0 0
  108.976585 120.0 0
  109.017494 104.0 0
  109.03100599999999 116.0 0
  109.033333 172.0 1
  109.061363 124.0 0
  109.15103099999999 84.0 0
  109.19103199999999 140.0 0
