ACCESSION: CCMSLIB00000077019
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C7H8ClN3O4S2
CH$EXACT_MASS: 296.96447541599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 298
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 124
PK$PEAK: m/z int. rel.int.
  50.464188 212.0 22
  51.566906 132.0 14
  52.316334000000005 212.0 22
  52.371693 164.0 17
  52.591045 64.0 7
  52.644051000000005 148.0 16
  54.162971 184.0 19
  58.495968000000005 196.0 21
  59.400463 112.0 12
  65.357468 164.0 17
  65.66742699999999 128.0 13
  66.724869 96.0 10
  67.600853 96.0 10
  68.791145 184.0 19
  70.45140099999999 160.0 17
  72.83513599999999 136.0 14
  73.401253 180.0 19
  76.043022 144.0 15
  81.905571 192.0 20
  82.91635099999999 232.0 24
  85.59439099999999 120.0 13
  87.086891 332.0 35
  89.802025 128.0 13
  93.112518 192.0 20
  93.397133 136.0 14
  96.923943 140.0 15
  97.627296 136.0 14
  98.35728499999999 180.0 19
  100.06572 396.0 42
  100.573296 152.0 16
  104.401299 200.0 21
  105.178978 232.0 24
  105.97448 128.0 13
  110.734612 120.0 13
  114.17836 72.0 8
  117.49937399999999 172.0 18
  119.084976 588.0 62
  119.428337 168.0 18
  119.70045499999999 172.0 18
  119.72509799999999 152.0 16
  119.83017 88.0 9
  121.102058 176.0 18
  123.01252 164.0 17
  123.16023999999999 192.0 20
  124.097466 108.0 11
  124.459312 128.0 13
  124.662003 220.0 23
  126.356606 228.0 24
  127.07833099999999 216.0 23
  128.458771 184.0 19
  128.477867 140.0 15
  129.966309 112.0 12
  130.926498 124.0 13
  132.31968700000002 176.0 18
  133.06572 1216.0 128
  133.100708 304.0 32
  133.693588 144.0 15
  135.964142 180.0 19
  136.005112 64.0 7
  136.22773700000002 208.0 22
  137.191177 188.0 20
  138.499817 168.0 18
  139.22714200000001 172.0 18
  139.663513 164.0 17
  143.036682 128.0 13
  143.951843 264.0 28
  144.214371 160.0 17
  144.821472 80.0 8
  145.34436 200.0 21
  146.629929 60.0 6
  148.14712500000002 88.0 9
  150.31213400000001 132.0 14
  155.93249500000002 120.0 13
  158.07577500000002 176.0 18
  158.46788 100.0 10
  161.834808 228.0 24
  162.762299 192.0 20
  168.213165 104.0 11
  169.10174600000002 8988.0 943
  169.70716900000002 120.0 13
  174.517685 108.0 11
  176.15531900000002 372.0 39
  176.568253 96.0 10
  178.98318500000002 160.0 17
  181.218796 220.0 23
  181.562408 80.0 8
  183.180725 268.0 28
  185.77705400000002 72.0 8
  188.13736 44.0 5
  189.585205 48.0 5
  192.499786 124.0 13
  193.63746600000002 204.0 21
  194.095886 7712.0 809
  194.898956 152.0 16
  195.625595 172.0 18
  195.809967 136.0 14
  197.165176 64.0 7
  202.12655600000002 184.0 19
  205.609451 208.0 22
  211.407928 128.0 13
  212.376999 48.0 5
  212.885971 220.0 23
  214.95378100000002 40.0 4
  215.168213 116.0 12
  219.116226 176.0 18
  220.010086 7160.0 751
  220.03649900000002 176.0 18
  220.356094 184.0 19
  222.78912400000002 148.0 16
  235.482086 52.0 5
  240.181534 40.0 4
  242.08779900000002 92.0 10
  249.136063 156.0 16
  250.435822 184.0 19
  252.023331 232.0 24
  258.267792 80.0 8
  262.573486 172.0 18
  263.46914699999996 196.0 21
  270.69622799999996 116.0 12
  276.02838099999997 112.0 12
  278.08462499999996 96.0 10
  283.097626 9520.0 999
  288.17965699999996 68.0 7
  297.97049 1040.0 109
//
