ACCESSION: CCMSLIB00000078047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29NO11
CH$EXACT_MASS: 543.1740607480001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 544
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1436
PK$PEAK: m/z int. rel.int.
  45.683529 116.0 1
  45.726254000000004 500.0 4
  45.755405 184.0 2
  45.926243 116.0 1
  46.189423000000005 76.0 1
  46.430161 52.0 0
  46.506748 140.0 1
  46.631275 152.0 1
  46.765598000000004 252.0 2
  47.353531000000004 196.0 2
  47.364037 144.0 1
  47.444775 184.0 2
  47.453274 216.0 2
  47.624992 172.0 1
  48.163540000000005 184.0 2
  48.243259 216.0 2
  48.442894 212.0 2
  48.566677 72.0 1
  48.717960000000005 176.0 1
  48.781181000000004 84.0 1
  49.232601 112.0 1
  49.65139 164.0 1
  50.774185 108.0 1
  50.78973 156.0 1
  51.493248 228.0 2
  51.737972 60.0 1
  51.744476 240.0 2
  51.843506000000005 136.0 1
  52.109482 216.0 2
  52.394493000000004 148.0 1
  52.469952 128.0 1
  52.48317 168.0 1
  52.628136000000005 100.0 1
  52.973541000000004 172.0 1
  53.131664 152.0 1
  53.272701000000005 188.0 2
  53.329449000000004 128.0 1
  53.618935 184.0 2
  53.842697 108.0 1
  54.016949000000004 144.0 1
  54.093967 196.0 2
  54.328171000000005 196.0 2
  54.863598 220.0 2
  54.897026000000004 200.0 2
  55.396206 232.0 2
  55.409424 160.0 1
  55.603451 136.0 1
  55.891602 160.0 1
  56.092575000000004 144.0 1
  56.208229 176.0 1
  56.383133 180.0 2
  56.475639 160.0 1
  56.577129 124.0 1
  56.822948000000004 128.0 1
  57.212753 252.0 2
  57.243061000000004 188.0 2
  57.517574 192.0 2
  57.700035 132.0 1
  57.701801 36.0 0
  57.83606 184.0 2
  57.845219 192.0 2
  58.429230000000004 176.0 1
  58.877907 136.0 1
  59.039688 164.0 1
  59.039970000000004 244.0 2
  59.042595 216.0 2
  59.116512 148.0 1
  59.408749 128.0 1
  59.424305000000004 160.0 1
  59.444592 184.0 2
  59.521431 196.0 2
  59.618755 156.0 1
  59.996632 156.0 1
  60.134640000000005 200.0 2
  60.252918 124.0 1
  60.270096 128.0 1
  60.44194 36.0 0
  60.453011000000004 168.0 1
  60.535229 140.0 1
  60.636536 212.0 2
  60.800724 212.0 2
  60.803555 160.0 1
  61.093048 216.0 2
  61.331509000000004 152.0 1
  61.428219 168.0 1
  61.789349 188.0 2
  61.796085000000005 144.0 1
  61.871178 204.0 2
  61.884182 152.0 1
  61.89465 148.0 1
  61.895218 184.0 2
  62.005226 124.0 1
  62.022484 176.0 1
  62.288982000000004 204.0 2
  62.396084 184.0 2
  62.526379 156.0 1
  62.65926 124.0 1
  63.139839 172.0 1
  63.242813 116.0 1
  63.309479 140.0 1
  63.635078 132.0 1
  63.922237 212.0 2
  64.22084 140.0 1
  64.25322 144.0 1
  64.96060899999999 144.0 1
  65.474609 176.0 1
  65.665527 184.0 2
  65.752579 180.0 2
  65.950623 416.0 3
  66.20601699999999 128.0 1
  66.23492399999999 152.0 1
  66.41352099999999 56.0 0
  66.72803499999999 184.0 2
  66.90357999999999 168.0 1
  67.062248 192.0 2
  67.175415 112.0 1
  67.244102 224.0 2
  67.398018 116.0 1
  67.531273 164.0 1
  67.666603 148.0 1
  67.66985299999999 104.0 1
  68.0298 152.0 1
  68.08333599999999 296.0 2
  68.13701599999999 148.0 1
  68.22084799999999 136.0 1
  68.33219899999999 176.0 1
  68.36598199999999 108.0 1
  68.90074899999999 224.0 2
  68.966133 168.0 1
  69.141525 176.0 1
  69.377495 204.0 2
  69.84674799999999 56.0 0
  69.95472699999999 80.0 1
  70.094887 192.0 2
  70.11323499999999 172.0 1
  70.13301799999999 172.0 1
  70.305893 112.0 1
  70.466293 212.0 2
  70.51325999999999 156.0 1
  71.010201 164.0 1
  71.11074099999999 220.0 2
  71.379745 232.0 2
  71.95552099999999 100.0 1
  72.254807 168.0 1
  72.365471 180.0 2
  72.417885 140.0 1
  72.782005 156.0 1
  72.84587099999999 140.0 1
