ACCESSION: CCMSLIB00000077088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3
CH$EXACT_MASS: 265.157897608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 137
PK$PEAK: m/z int. rel.int.
  46.732487 204.0 5
  47.151123 140.0 4
  48.810467 80.0 2
  50.311871000000004 208.0 5
  53.564873 136.0 3
  54.215694 112.0 3
  56.741402 172.0 4
  61.832291000000005 160.0 4
  65.44985199999999 128.0 3
  68.106636 204.0 5
  71.346306 116.0 3
  74.46157099999999 180.0 5
  75.52411699999999 180.0 5
  76.57668299999999 76.0 2
  77.831009 284.0 7
  81.04944599999999 176.0 4
  94.105843 80.0 2
  95.654297 176.0 4
  96.308922 172.0 4
  96.32253299999999 236.0 6
  97.088104 48.0 1
  97.519966 52.0 1
  98.73076599999999 244.0 6
  99.044563 948.0 24
  99.070343 440.0 11
  100.02229299999999 145.243301 4
  100.94339 252.0 6
  101.46765099999999 196.0 5
  102.721657 116.0 3
  102.85887899999999 412.0 10
  103.055336 4344.0 109
  106.523529 188.0 5
  106.99073 92.0 2
  107.41334499999999 148.0 4
  108.16410099999999 384.0 10
  108.545166 160.0 4
  108.645302 144.0 4
  108.87952399999999 144.0 4
  108.88063799999999 172.0 4
  110.385109 7.671053 0
  110.830559 176.0 4
  112.06623099999999 200.0 5
  112.118286 148.0 4
  112.23679399999999 236.0 6
  114.839745 108.0 3
  116.320206 136.0 3
  117.79899599999999 6.112093 0
  118.058098 152.0 4
  119.38465099999999 64.0 2
  119.806 40.0 1
  120.87630499999999 140.0 4
  120.97616599999999 172.0 4
  121.390648 180.0 5
  123.620003 192.0 5
  124.92513299999999 220.0 6
  125.983139 116.0 3
  129.376465 27.11746 1
  129.953278 96.0 2
  131.951828 184.0 5
  134.806488 120.0 3
  135.348114 128.0 3
  135.463089 6.1875 0
  136.851395 68.0 2
  136.993179 120.0 3
  137.065491 100.0 3
  137.805725 132.0 3
  139.73053000000002 148.0 4
  139.821976 68.0 2
  139.869064 112.0 3
  140.298767 168.0 4
  141.258713 180.0 5
  141.57792700000002 168.0 4
  144.348328 140.0 4
  144.74215700000002 104.0 3
  145.355453 272.0 7
  146.609802 72.0 2
  147.021622 112.0 3
  147.327728 24.377979 1
  151.02719100000002 336.0 8
  151.493774 120.0 3
  151.938126 204.0 5
  156.139832 208.0 5
  156.583969 156.0 4
  162.418304 108.0 3
  163.474228 108.0 3
  165.026917 196.0 5
  167.03552200000001 200.0 5
  168.944199 68.0 2
  169.272797 184.0 5
  173.67369100000002 100.0 3
  176.955231 28.0 1
  178.851471 208.0 5
  179.093582 188.0 5
  179.678131 2.380952 0
  179.841309 180.0 5
  181.40210000000002 152.0 4
  181.45665 176.0 4
  181.626572 8.681666 0
  182.376846 192.0 5
  182.60311900000002 188.0 5
  184.12381000000002 208.0 5
  187.316437 84.0 2
  190.254242 172.0 4
  195.012436 88.0 2
  195.255219 176.0 4
  201.753006 164.0 4
  204.279922 64.0 2
  205.18746900000002 112.0 3
  205.854218 108.0 3
  207.087082 156.0 4
  207.38960300000002 200.0 5
  208.149689 164.0 4
  209.182037 4.674242 0
  211.152176 152.0 4
  214.343887 180.0 5
  214.524109 48.0 1
  219.116837 276.0 7
  219.595322 84.0 2
  219.70773300000002 192.0 5
  221.03349300000002 44.0 1
  222.32518000000002 192.0 5
  224.14433300000002 932.0 23
  227.142334 1612.0 41
  228.47778300000002 140.0 4
  233.94116200000002 140.0 4
  235.11128200000002 200.0 5
  237.962097 8.906746 0
  239.520203 84.0 2
  246.685486 80.0 2
  251.298111 68.0 2
  259.06649799999997 144.0 4
  261.572388 152.0 4
  262.13491799999997 3132.0 79
  263.15820299999996 168.0 4
  265.43130499999995 92.0 2
  265.96890299999995 72.0 2
  266.16616799999997 39688.0 999
//
