ACCESSION: CCMSLIB00000078571
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H15BrN6O
CH$EXACT_MASS: 434.04907119999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 477
PK$PEAK: m/z int. rel.int.
  46.089111 204.0 1
  47.017433000000004 220.0 1
  48.183491000000004 236.0 2
  48.663151 144.0 1
  48.815239 164.0 1
  48.906582 160.0 1
  50.080162 112.0 1
  50.14312 140.0 1
  52.250713000000005 120.0 1
  52.706081000000005 112.0 1
  53.640823000000005 176.0 1
  53.72612 240.0 2
  53.981899 164.0 1
  54.387348 240.0 2
  54.473392000000004 156.0 1
  55.240559000000005 332.0 2
  55.325645 188.0 1
  55.981106000000004 200.0 1
  56.217064 272.0 2
  56.994377 228.0 2
  57.675117 204.0 1
  57.789833 428.0 3
  57.853222 164.0 1
  58.173096 112.0 1
  58.962681 216.0 1
  59.184391 196.0 1
  59.225147 176.0 1
  60.225456 156.0 1
  60.343941 220.0 1
  60.661819 156.0 1
  61.984974 120.0 1
  62.622807 152.0 1
  62.810902 148.0 1
  64.023941 148.0 1
  64.176369 80.0 1
  64.891083 228.0 2
  66.46638499999999 260.0 2
  67.084457 156.0 1
  67.651749 280.0 2
  68.623611 156.0 1
  68.82897899999999 144.0 1
  68.98462699999999 188.0 1
  69.461182 316.0 2
  70.24550599999999 128.0 1
  70.25349399999999 176.0 1
  70.290932 156.0 1
  70.427864 172.0 1
  70.44931799999999 180.0 1
  71.134811 156.0 1
  71.15369399999999 132.0 1
  71.701256 156.0 1
  72.00093799999999 168.0 1
  73.25814799999999 168.0 1
  73.605042 140.0 1
  74.12719 48.0 0
  74.192177 120.0 1
  74.683914 144.0 1
  75.059235 208.0 1
  75.607559 204.0 1
  76.068947 180.0 1
  76.204315 384.0 3
  76.356979 172.0 1
  77.37003299999999 240.0 2
  77.700638 136.0 1
  77.80895199999999 108.0 1
  78.66113999999999 164.0 1
  79.356033 156.0 1
  80.22660099999999 132.0 1
  80.5299 252.0 2
  80.938324 140.0 1
  81.141808 156.0 1
  81.465836 172.0 1
  81.877151 196.0 1
  82.361115 144.0 1
  82.547737 76.0 1
  82.605553 152.0 1
  82.86408999999999 152.0 1
  83.01033799999999 164.0 1
  83.60271499999999 124.0 1
  84.48426099999999 128.0 1
  84.72981999999999 172.0 1
  85.195183 224.0 1
  85.213608 136.0 1
  85.66574899999999 128.0 1
  86.306862 96.0 1
  86.77072899999999 332.0 2
  86.926018 192.0 1
  87.61322 236.0 2
  88.590767 80.0 1
  89.66594699999999 196.0 1
  89.880196 128.0 1
  90.059547 36.0 0
  90.17813899999999 184.0 1
  90.28293599999999 144.0 1
  91.36898799999999 132.0 1
  92.02384199999999 160.0 1
  92.45974 124.0 1
  93.017776 72.0 0
  93.30364999999999 168.0 1
  93.805115 76.0 1
  94.093201 176.0 1
  96.18914 184.0 1
  96.64141099999999 172.0 1
  97.210968 240.0 2
  97.473091 92.0 1
  98.310875 168.0 1
  99.66315499999999 180.0 1
  100.955299 148.0 1
  101.00041999999999 108.0 1
  101.248459 140.0 1
  101.379463 196.0 1
  101.51134499999999 28.0 0
  101.966911 196.0 1
  102.019089 132.0 1
  102.094269 180.0 1
  102.333618 96.0 1
  102.340279 220.0 1
  102.730621 180.0 1
  103.290184 120.0 1
  103.79246499999999 116.0 1
  103.85980199999999 188.0 1
  103.922615 184.0 1
  103.985321 188.0 1
  105.028801 140.0 1
  105.068558 282.069489 2
  105.669884 68.0 0
  105.831436 156.0 1
  105.92173799999999 164.0 1
  106.696884 104.0 1
  107.084229 1070.567017 7
  107.44296999999999 160.0 1
  107.700012 48.0 0
  107.716415 188.0 1
  107.76907299999999 140.0 1
  108.88784 188.0 1
  108.929932 152.0 1
  109.64943699999999 248.0 2
  110.323616 116.0 1
  110.35411099999999 188.0 1
  110.40093999999999 160.0 1
  110.74578899999999 152.0 1
  110.974998 304.0 2
  111.38870999999999 188.0 1
  111.45558899999999 156.0 1
  113.32508899999999 60.0 0
  113.64815499999999 172.0 1
