ACCESSION: CCMSLIB00000079063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29ClO5
CH$EXACT_MASS: 408.170351708
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 684
PK$PEAK: m/z int. rel.int.
  44.901752 144.0 1
  45.101051 172.0 1
  45.503098 136.0 1
  46.007484 172.0 1
  46.297302 192.0 1
  46.645767 128.0 1
  46.717133000000004 244.0 1
  46.931526 56.0 0
  46.941326000000004 216.0 1
  47.004074 108.0 1
  47.029545 180.0 1
  47.072956000000005 148.0 1
  47.480473 100.0 1
  47.503197 216.0 1
  47.796944 188.0 1
  47.924385 176.0 1
  48.186153000000004 132.0 1
  48.200272 216.0 1
  48.291157 104.0 1
  48.346653 248.0 1
  48.521133 168.0 1
  49.111111 204.0 1
  49.207859 176.0 1
  50.019142 112.0 1
  50.072327 216.0 1
  50.512756 136.0 1
  50.655514000000004 164.0 1
  50.708481 164.0 1
  51.254978 100.0 1
  51.713535 192.0 1
  51.894089 212.0 1
  51.895084000000004 176.0 1
  52.441437 180.0 1
  52.812813 140.0 1
  53.484833 152.0 1
  53.51292 180.0 1
  54.593769 152.0 1
  55.08831 188.0 1
  55.644485 240.0 1
  55.706345 152.0 1
  55.743774 168.0 1
  55.959377 156.0 1
  56.104778 188.0 1
  57.033016 188.0 1
  57.439358 96.0 1
  57.646172 76.0 0
  58.861435 80.0 0
  58.965103 164.0 1
  59.401157000000005 180.0 1
  59.828842 160.0 1
  59.853996 144.0 1
  60.816368000000004 168.0 1
  60.833332 244.0 1
  61.332771 160.0 1
  61.397175000000004 112.0 1
  61.731056 176.0 1
  62.056477 92.0 1
  62.101997000000004 60.0 0
  62.301014 180.0 1
  62.898182 212.0 1
  63.283752 160.0 1
  63.676369 120.0 1
  63.683136000000005 92.0 1
  63.807018 204.0 1
  64.136124 152.0 1
  64.277565 208.0 1
  65.217438 164.0 1
  65.630417 112.0 1
  65.69165 236.0 1
  65.75309 132.0 1
  66.002708 108.0 1
  66.351135 156.0 1
  66.848343 196.0 1
  67.014755 456.0 3
  68.22885099999999 188.0 1
  68.728676 220.0 1
  68.73391699999999 172.0 1
  69.01641799999999 180.0 1
  69.89274599999999 156.0 1
  69.955963 152.0 1
  70.15238199999999 216.0 1
  70.556694 180.0 1
  71.00985 188.0 1
  71.975594 128.0 1
  72.535484 168.0 1
  72.83036 172.0 1
  72.866806 152.0 1
  73.086388 200.0 1
  73.180672 132.0 1
  73.45262899999999 64.0 0
  73.872025 200.0 1
  73.948944 164.0 1
  75.017815 76.0 0
  75.103386 188.0 1
  75.671623 264.0 2
  75.79615799999999 144.0 1
  75.81760399999999 72.0 0
  75.84069799999999 188.0 1
  76.040527 192.0 1
  76.864639 180.0 1
  77.566261 108.0 1
  77.99726899999999 164.0 1
  78.238754 152.0 1
  78.294716 172.0 1
  78.31182899999999 128.0 1
  79.16220899999999 192.0 1
  79.409393 156.0 1
  79.79766099999999 192.0 1
  81.461975 232.0 1
  81.756531 212.0 1
  82.84172099999999 168.0 1
  85.04588299999999 268.0 2
  85.13877099999999 112.0 1
  85.215797 196.0 1
  86.072289 164.0 1
  86.108955 116.0 1
  86.17575099999999 88.0 1
  86.855553 196.0 1
  86.859245 212.0 1
  87.049782 172.0 1
  87.40239 176.0 1
  87.634819 172.0 1
  89.136963 56.0 0
  89.331009 160.0 1
  90.758682 176.0 1
  90.844719 112.0 1
  91.66886099999999 96.0 1
  91.771767 120.0 1
  92.211548 148.0 1
  92.420334 136.0 1
  92.747795 124.0 1
  92.828423 52.0 0
  93.05304699999999 152.0 1
  93.09903 108.0 1
  93.376015 208.0 1
  93.673569 172.0 1
  93.68087799999999 160.0 1
  93.98078199999999 180.0 1
  94.83712 184.0 1
  95.008606 180.0 1
  95.132103 168.0 1
  95.139359 156.0 1
  95.879082 32.0 0
  96.03701 140.0 1
  96.176704 60.0 0
  96.19161199999999 160.0 1
  96.33460199999999 228.0 1
  96.41096499999999 52.0 0
  96.44798999999999 124.0 1
  96.80373399999999 188.0 1
