ACCESSION: CCMSLIB00000085475
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.35659799999999 164.0 2
  64.39502 220.0 3
  64.414314 172.0 2
  64.62597699999999 196.0 2
  64.715782 92.0 1
  64.799568 160.0 2
  64.87056 184.0 2
  64.873817 220.0 3
  65.08601399999999 124.0 1
  65.220619 300.0 3
  65.344017 324.0 4
  65.447868 216.0 2
  65.45073699999999 132.0 2
  65.57450899999999 76.0 1
  65.644714 168.0 2
  65.71843 192.0 2
  65.87689999999999 140.0 2
  65.94251299999999 208.0 2
  66.05393199999999 116.0 1
  66.07983399999999 240.0 3
  66.095894 156.0 2
  66.239746 164.0 2
  66.253166 184.0 2
  66.300705 196.0 2
  66.38980099999999 156.0 2
  66.436523 236.0 3
  66.535225 136.0 2
  66.71934499999999 188.0 2
  66.741035 208.0 2
  66.949585 112.0 1
  67.09285 184.0 2
  67.40128299999999 52.0 1
  67.407135 184.0 2
  67.407753 184.0 2
  67.727325 216.0 2
  67.853844 292.0 3
  68.094749 32.0 0
  68.12290999999999 208.0 2
  68.180916 48.0 1
  68.19646499999999 124.0 1
  68.337769 112.0 1
  68.42244 296.0 3
  68.474937 128.0 1
  68.57991799999999 196.0 2
  68.627617 188.0 2
  68.65156599999999 132.0 2
  68.69047499999999 40.0 0
  68.73889899999999 196.0 2
  68.767387 196.0 2
  68.78894 96.0 1
  68.839142 128.0 1
  69.11288499999999 148.0 2
  69.192101 208.0 2
  69.47031399999999 128.0 1
  69.48274199999999 64.0 1
  69.631676 272.0 3
  69.833542 248.0 3
  70.03508 180.0 2
  70.20002 132.0 2
  70.23172799999999 184.0 2
  70.24018099999999 128.0 1
  70.312317 144.0 2
  70.317932 156.0 2
  70.445709 124.0 1
  70.46412699999999 140.0 2
  71.365601 68.0 1
  71.43515 232.0 3
  71.549477 188.0 2
  71.643372 200.0 2
  71.664734 196.0 2
  71.69457999999999 176.0 2
  71.744041 100.0 1
  71.773552 168.0 2
  71.92083 144.0 2
  71.974724 104.0 1
  72.379784 180.0 2
  72.542503 164.0 2
  72.80876199999999 144.0 2
  72.851761 204.0 2
  73.20831299999999 112.0 1
  73.43399799999999 136.0 2
  73.47644 112.0 1
  73.527435 212.0 2
  73.675812 180.0 2
  73.881424 176.0 2
  73.88501 232.0 3
  73.95065299999999 104.0 1
  73.988029 68.0 1
  74.166252 212.0 2
  74.18469999999999 148.0 2
  74.29440299999999 164.0 2
  74.405479 124.0 1
  74.41098 156.0 2
  74.445923 328.0 4
  74.48385599999999 144.0 2
  74.82180799999999 104.0 1
  74.842957 156.0 2
  74.850174 144.0 2
  74.850494 220.0 3
  74.911957 112.0 1
  75.02031699999999 144.0 2
  75.046219 300.0 3
  75.12415299999999 248.0 3
  75.484612 132.0 2
  75.48745 188.0 2
  75.59368099999999 160.0 2
  75.718132 228.0 3
  75.762383 140.0 2
  75.81599399999999 276.0 3
  75.848114 160.0 2
  76.366745 112.0 1
  76.48995199999999 128.0 1
  76.551231 176.0 2
  76.559601 188.0 2
  76.686363 284.0 3
  76.70131699999999 88.0 1
  77.025116 268.0 3
  77.37428299999999 76.0 1
  77.66517599999999 48.0 1
  77.695572 132.0 2
  77.762108 172.0 2
  77.82333399999999 164.0 2
  77.87411499999999 120.0 1
  78.01557199999999 184.0 2
  78.438751 180.0 2
  78.528061 168.0 2
  78.74333999999999 128.0 1
  78.763802 164.0 2
  78.772285 236.0 3
  78.792305 108.0 1
  78.910568 204.0 2
  79.183167 160.0 2
  79.266891 72.0 1
  79.401321 144.0 2
  79.46816299999999 140.0 2
  79.518158 224.0 3
  80.152351 180.0 2
  80.16635099999999 120.0 1
  80.235001 212.0 2
  80.24962599999999 216.0 2
  80.26647899999999 224.0 3
  80.281723 172.0 2
  80.312828 152.0 2
  80.435425 132.0 2
  80.43869 172.0 2
  80.444153 188.0 2
  80.448257 164.0 2
  80.46200599999999 152.0 2
  80.46794899999999 160.0 2
  80.50759099999999 128.0 1
  80.599632 160.0 2
  80.842033 264.0 3
  80.85902399999999 172.0 2
  80.87933299999999 164.0 2
  81.09554299999999 160.0 2
  81.13905299999999 212.0 2
  81.39849099999999 164.0 2
  81.728714 132.0 2
  82.149086 204.0 2
  82.195557 100.0 1
  82.35531599999999 236.0 3
  82.37236 48.0 1
  82.939629 100.0 1
  82.942543 124.0 1
  82.94352699999999 136.0 2
  83.07256299999999 52.0 1
  83.115494 224.0 3
  83.13836699999999 132.0 2
  83.22187799999999 148.0 2
  83.3489 140.0 2
  83.36013 112.0 1
  83.402954 248.0 3
  83.45764899999999 84.0 1
  83.534813 200.0 2
  83.671387 156.0 2
  83.836998 200.0 2
  83.912216 108.0 1
  83.99387399999999 100.0 1
  84.275841 152.0 2
  84.363312 104.0 1
  84.60851299999999 212.0 2
  84.86428099999999 152.0 2
  84.87969199999999 108.0 1
  84.889015 120.0 1
  84.97193899999999 140.0 2
  85.060181 216.0 2
  85.083107 160.0 2
  85.325356 156.0 2
  85.442268 152.0 2
  85.518806 120.0 1
  85.56865699999999 92.0 1
  85.604675 144.0 2
  85.611435 144.0 2
  85.673599 168.0 2
  86.106071 116.0 1
  86.341202 160.0 2
  86.426727 200.0 2
  86.618027 156.0 2
  86.677032 136.0 2
  86.726295 220.0 3
  87.235771 120.0 1
  87.26733399999999 144.0 2
  87.30051399999999 168.0 2
  87.311264 60.0 1
  87.620323 92.0 1
  87.640259 156.0 2
  87.86807999999999 104.0 1
  88.247147 148.0 2
  88.293533 168.0 2
  88.37329899999999 184.0 2
  88.39641599999999 172.0 2
  88.540932 204.0 2
  88.555717 192.0 2
  88.605515 156.0 2
  88.6399 140.0 2
  88.718498 244.0 3
  88.77364299999999 120.0 1
  88.79615799999999 160.0 2
  88.98518399999999 116.0 1
  89.192482 148.0 2
  89.34910599999999 68.0 1
  89.435211 296.0 3
  89.620117 332.0 4
  89.657372 176.0 2
  89.91437499999999 196.0 2
  90.20787 132.0 2
  90.551964 196.0 2
  90.78931399999999 184.0 2
  90.798988 164.0 2
  90.933968 140.0 2
  90.959419 400.0 5
  91.05336799999999 1120.0 13
  91.054199 2164.0 25
  91.16907499999999 132.0 2
  91.575195 112.0 1
  91.879128 92.0 1
  91.973137 132.0 2
  92.22271699999999 32.0 0
  92.249687 140.0 2
  92.269516 56.0 1
  92.446213 164.0 2
  92.5467 140.0 2
  92.61084 164.0 2
  93.057327 1776.0 20
  93.23166699999999 176.0 2
  93.47953799999999 136.0 2
  93.66967 172.0 2
  93.68540999999999 224.0 3
  93.71582 52.0 1
  94.19241299999999 212.0 2
  94.330063 172.0 2
  95.046623 212.0 2
  95.103645 228.0 3
  95.15123 216.0 2
  95.24021099999999 64.0 1
  95.33155099999999 176.0 2
  95.53253199999999 256.0 3
  95.58460199999999 88.0 1
  95.660202 100.0 1
  95.69406099999999 228.0 3
  95.93942999999999 168.0 2
  95.972443 136.0 2
  96.082039 348.0 4
  96.194344 116.0 1
  96.214996 124.0 1
  96.32629399999999 192.0 2
  96.399796 108.0 1
  96.430595 176.0 2
  96.464676 184.0 2
  96.479424 28.0 0
  96.48469499999999 128.0 1
  96.529884 80.0 1
  96.531365 124.0 1
  96.58788299999999 140.0 2
  96.613197 128.0 1
  96.659927 96.0 1
  96.661743 220.0 3
  96.824806 184.0 2
  96.838341 32.0 0
  96.849137 132.0 2
  96.868217 220.0 3
  96.927567 48.0 1
  96.99765 184.0 2
  97.005585 156.0 2
  97.229759 176.0 2
  97.352257 156.0 2
  97.434952 188.0 2
  97.65609699999999 72.0 1
  97.957977 112.0 1
  97.976433 164.0 2
  97.99833699999999 228.0 3
  98.035851 124.0 1
  98.05851 188.0 2
  98.12300099999999 68.0 1
  98.136185 136.0 2
  98.285416 216.0 2
  98.45730599999999 144.0 2
  98.46481299999999 168.0 2
  98.52358199999999 172.0 2
  98.670723 116.0 1
  98.741203 76.0 1
  98.80375699999999 108.0 1
  98.86910999999999 156.0 2
  98.891579 160.0 2
  98.960236 104.0 1
  99.095337 108.0 1
  99.162071 176.0 2
  99.21627799999999 172.0 2
  99.313721 236.0 3
  99.41120099999999 156.0 2
  99.533333 200.0 2
  99.55723599999999 196.0 2
  99.584221 84.0 1
  99.59580199999999 144.0 2
  99.609657 192.0 2
  99.76495399999999 164.0 2
  99.80420699999999 88.0 1
  99.83170299999999 48.0 1
  100.015503 152.0 2
  100.12080399999999 148.0 2
  100.126511 160.0 2
  100.148872 196.0 2
  100.14961199999999 308.0 4
  100.427048 208.0 2
  100.553505 148.0 2
  100.55734299999999 124.0 1
  100.614143 152.0 2
  100.79731799999999 152.0 2
  101.03907799999999 332.0 4
  101.084885 176.0 2
  101.110039 128.0 1
  101.118675 180.0 2
  101.123589 148.0 2
  101.140495 140.0 2
  101.16090399999999 156.0 2
  101.186363 176.0 2
  101.237556 204.0 2
  101.246521 144.0 2
  101.261063 204.0 2
  101.294792 168.0 2
  101.31495699999999 172.0 2
  101.374184 148.0 2
  101.41613 204.0 2
  101.503326 220.0 3
  101.576859 132.0 2
  101.70150799999999 172.0 2
  101.882919 148.0 2
  101.90059699999999 220.0 3
  101.95957899999999 188.0 2
  102.10696399999999 100.0 1
  102.237816 148.0 2
  102.41194899999999 100.0 1
  102.61310599999999 120.0 1
  102.67128 176.0 2
  102.832489 148.0 2
  102.91461199999999 100.0 1
  103.05442 74.155167 1
  103.133224 100.0 1
  103.256783 284.0 3
  103.26078799999999 208.0 2
  103.28819999999999 176.0 2
  103.288879 80.0 1
  103.30165099999999 196.0 2
  103.42830699999999 116.0 1
  103.474785 228.0 3
  103.55060599999999 108.0 1
  103.670341 76.0 1
  103.717766 36.0 0
  103.783249 176.0 2
  104.000473 100.0 1
  104.018631 128.0 1
  104.027092 104.0 1
  104.277 176.0 2
  104.348373 188.0 2
  104.430481 104.0 1
  104.48440599999999 56.0 1
  104.652351 264.0 3
  104.82609599999999 168.0 2
  104.869514 180.0 2
  104.94528199999999 192.0 2
  105.004402 236.0 3
  105.068474 5500.0 63
  105.075623 204.0 2
  105.19545 156.0 2
  105.201714 148.0 2
  105.20954099999999 304.0 3
  105.24851199999999 14.00694 0
  105.290443 156.0 2
  105.306023 136.0 2
  105.30802899999999 176.0 2
  105.46124999999999 200.0 2
  105.604523 176.0 2
  105.62284899999999 176.0 2
  105.67087599999999 104.0 1
  105.730042 80.0 1
  105.77561999999999 176.0 2
  105.78693399999999 14.09339 0
  105.86565399999999 124.0 1
  105.893616 260.0 3
  105.94648 76.0 1
  106.02641299999999 144.0 2
  106.07348599999999 260.0 3
  106.10975599999999 176.0 2
  106.27211799999999 160.0 2
  106.33609799999999 164.0 2
  106.36889599999999 3.835417 0
  106.38024899999999 188.0 2
  106.431305 116.0 1
  106.514755 80.0 1
  106.54484599999999 92.0 1
  106.55369599999999 104.0 1
  106.722099 108.0 1
  106.75791199999999 164.0 2
  106.99452199999999 168.0 2
  107.08649399999999 128.0 1
  107.120995 116.0 1
  107.179344 124.0 1
  107.184158 144.0 2
  107.39608799999999 288.0 3
  107.722855 37.220589 0
  107.761108 232.0 3
  107.79808799999999 260.0 3
  107.83725 184.0 2
  107.847771 180.0 2
  107.85320999999999 136.0 2
  108.01641099999999 160.0 2
  108.05729699999999 124.0 1
  108.092575 240.0 3
  108.109528 168.0 2
  108.12056 348.0 4
  108.20432299999999 248.0 3
  108.291725 40.0 0
  108.304642 236.0 3
  108.41075099999999 52.0 1
  108.55023999999999 100.0 1
  108.56308 56.0 1
  108.58685299999999 128.0 1
  108.698578 128.0 1
  108.783119 108.0 1
  108.920189 248.0 3
  109.043472 332.0 4
  109.064484 920.0 10
  109.064934 1824.0 21
  109.217979 152.0 2
  109.24239299999999 224.0 3
  109.28105199999999 180.0 2
  109.29248 172.0 2
  109.46923799999999 112.0 1
  109.550575 344.0 4
  109.55992099999999 148.0 2
  109.65518999999999 176.0 2
  109.722786 160.0 2
  109.730728 236.0 3
  109.781967 136.0 2
  109.822189 148.0 2
  109.93835399999999 172.0 2
  110.025787 160.0 2
  110.056664 144.0 2
  110.112282 128.0 1
  110.30831099999999 248.0 3
  110.32546199999999 72.0 1
  110.399132 232.0 3
  110.48069799999999 164.0 2
  110.510223 76.0 1
  110.546555 44.0 1
  110.562073 160.0 2
  110.614639 212.0 2
  110.705849 264.0 3
  110.775398 192.0 2
  110.80253599999999 108.0 1
  110.85818499999999 132.0 2
  110.979935 200.0 2
  110.994965 188.0 2
  111.11402899999999 192.0 2
  111.297562 180.0 2
  111.303764 124.0 1
  111.366928 68.0 1
  111.424194 68.0 1
  111.428108 248.0 3
  111.42909999999999 32.0 0
  111.466393 180.0 2
  111.538956 100.0 1
  111.571182 140.0 2
  111.854958 148.0 2
  111.917397 156.0 2
  111.993797 188.0 2
  112.072769 176.0 2
  112.17382099999999 88.0 1
  112.205162 204.0 2
  112.35859699999999 160.0 2
  112.41697699999999 164.0 2
  112.462082 196.0 2
  112.86606599999999 176.0 2
  112.884422 160.0 2
  112.986488 164.0 2
  113.071495 164.0 2
  113.082916 60.0 1
  113.099243 128.0 1
  113.137924 184.0 2
  113.271408 188.0 2
  113.302055 196.0 2
  113.30429099999999 204.0 2
  113.390709 364.0 4
  113.41212499999999 140.0 2
  113.445427 208.0 2
  113.55139199999999 176.0 2
  113.574699 108.0 1
  113.61125899999999 308.0 4
  113.84471099999999 68.0 1
  113.848816 112.0 1
  113.92495 180.0 2
  114.05025499999999 132.0 2
  114.05648799999999 312.0 4
  114.18630999999999 52.0 1
  114.25653799999999 136.0 2
  114.265678 332.0 4
  114.44981399999999 136.0 2
  114.519775 180.0 2
  114.54624199999999 324.0 4
  114.617172 172.0 2
  114.73282599999999 2.167572 0
  114.737617 100.0 1
  114.73810599999999 140.0 2
  114.76797499999999 180.0 2
  114.952637 172.0 2
  115.114082 192.0 2
  115.145477 196.0 2
  115.17111999999999 80.0 1
  115.28163099999999 104.0 1
  115.376358 176.0 2
  115.393867 9.275735 0
  115.445099 116.0 1
  115.530037 16.005211 0
  115.5401 236.0 3
  115.72642499999999 144.0 2
  115.76348899999999 100.0 1
  115.76505999999999 40.0 0
  115.78866599999999 136.0 2
  115.801248 80.0 1
  115.99292 212.0 2
  116.05850199999999 176.0 2
  116.058769 304.0 3
  116.090645 40.0 0
  116.099373 120.0 1
  116.11339699999999 160.0 2
  116.67397299999999 68.0 1
  116.80738099999999 196.0 2
  116.82968899999999 140.0 2
  116.87860099999999 96.0 1
  116.90358699999999 152.0 2
  116.904716 80.0 1
  116.947441 76.0 1
  116.99870299999999 188.0 2
  117.002533 148.0 2
  117.01057399999999 516.0 6
  117.04328199999999 14.02838 0
  117.11737799999999 152.0 2
  117.20903 148.0 2
  117.24395799999999 116.0 1
  117.281174 7.085417 0
  117.54502099999999 116.0 1
  117.57487499999999 188.0 2
  117.60833699999999 348.0 4
  117.685249 140.0 2
  117.724091 136.0 2
  117.72679099999999 192.0 2
  117.75846899999999 156.0 2
  117.77239999999999 156.0 2
  117.81182899999999 32.0 0
  117.967056 188.0 2
  118.07176199999999 128.0 1
  118.076004 264.0 3
  118.11323499999999 116.0 1
  118.29643999999999 144.0 2
  118.477684 136.0 2
  118.56362899999999 204.0 2
  118.58236699999999 204.0 2
  118.67654399999999 300.0 3
  118.832329 208.0 2
  118.878654 160.0 2
  119.07476 196.0 2
  119.18424999999999 72.0 1
  119.24887799999999 152.0 2
  119.575722 184.0 2
  119.68292199999999 36.0 0
  119.83560899999999 48.0 1
  119.93500499999999 156.0 2
  120.054047 176.0 2
  120.084724 48.0 1
  120.09454299999999 64.0 1
  120.12419899999999 120.0 1
  120.281174 184.0 2
  120.301521 220.0 3
  120.33564 184.0 2
  120.336845 3.667201 0
  120.41304799999999 116.0 1
  120.469505 192.0 2
  120.647667 156.0 2
  120.72767599999999 176.0 2
  120.766914 116.0 1
  121.098259 84.0 1
  121.50900299999999 124.0 1
  121.61155699999999 156.0 2
  121.67386599999999 116.0 1
  121.78862799999999 136.0 2
  121.84009599999999 168.0 2
  121.877563 44.0 1
  121.881248 108.0 1
  121.93338 17.405001 0
  121.981758 236.0 3
  122.00965099999999 196.0 2
  122.09634399999999 124.0 1
  122.18704199999999 132.0 2
  122.19770799999999 108.0 1
  122.20745799999999 56.0 1
  122.264832 84.0 1
  122.302368 252.0 3
  122.483368 176.0 2
  122.489807 224.0 3
  122.491508 156.0 2
  122.53016699999999 140.0 2
  122.67379 144.0 2
  122.79081 140.0 2
  122.85893999999999 216.0 2
  122.891548 172.0 2
  123.09268999999999 132.0 2
  123.094269 148.0 2
  123.153786 160.0 2
  123.18120599999999 124.0 1
  123.18148799999999 152.0 2
  123.31552099999999 172.0 2
  123.42266099999999 184.0 2
  123.452919 128.0 1
  123.48196399999999 180.0 2
  123.731758 260.0 3
  123.85556799999999 132.0 2
  123.99537699999999 80.0 1
  124.097336 112.0 1
  124.10745999999999 156.0 2
  124.146439 80.0 1
  124.184715 136.0 2
  124.214699 124.0 1
  124.21672099999999 192.0 2
  124.334274 136.0 2
  124.343086 176.0 2
  124.345444 128.0 1
  124.37024699999999 96.0 1
  124.432487 192.0 2
  124.469597 64.0 1
  124.670357 168.0 2
  124.70976999999999 132.0 2
  124.72172499999999 208.0 2
  124.83700599999999 240.0 3
  124.963127 220.0 3
  124.992447 148.0 2
  125.04830199999999 172.0 2
  125.05886799999999 276.0 3
  125.061714 176.0 2
  125.14372999999999 176.0 2
  125.150459 172.0 2
  125.30148299999999 80.0 1
  125.64922299999999 144.0 2
  125.72331199999999 164.0 2
  125.72965199999999 152.0 2
  125.867165 80.0 1
  126.07942999999999 304.0 3
  126.17223399999999 276.0 3
  126.28131099999999 84.0 1
  126.337746 96.0 1
  126.449013 188.0 2
  126.62763199999999 220.0 3
  126.69216899999999 164.0 2
  126.79697399999999 84.0 1
  126.86589099999999 80.0 1
  126.888863 136.0 2
  126.92433899999999 120.0 1
  126.96127299999999 76.0 1
  127.027328 176.0 2
  127.074562 132.0 2
  127.15012399999999 92.0 1
  127.22998799999999 132.0 2
  127.495323 164.0 2
  127.551338 180.0 2
  127.601227 152.0 2
  127.70118 84.0 1
  127.769379 296.0 3
  127.868675 156.0 2
  127.970123 132.0 2
  128.085281 176.0 2
  128.206009 132.0 2
  128.451797 268.0 3
  128.592468 216.0 2
  128.664703 144.0 2
  128.683548 224.0 3
  128.782486 164.0 2
  128.78341700000001 212.0 2
  128.869293 156.0 2
  129.031631 160.0 2
  129.06897 168.0 2
  129.733032 176.0 2
  130.01216100000002 136.0 2
  130.06405600000002 168.0 2
  130.14064000000002 180.0 2
  130.18730200000002 208.0 2
  130.19665500000002 128.0 1
  130.305954 120.0 1
  130.309738 54.83009 1
  130.34916700000002 104.0 1
  130.494843 220.0 3
  130.530869 204.0 2
  130.57191500000002 208.0 2
  130.589951 180.0 2
  130.76092500000001 152.0 2
  130.82707200000002 144.0 2
  130.857437 60.0 1
  130.893463 5.502778 0
  130.927109 148.0 2
  131.049652 1632.0 19
  131.05276500000002 156.0 2
  131.07487500000002 920.0 10
  131.095032 136.0 2
  131.249908 180.0 2
  131.35093700000002 196.0 2
  131.42515600000002 160.0 2
  131.432037 180.0 2
  131.534622 152.0 2
  131.562836 252.0 3
  131.87416100000002 60.0 1
  131.942001 320.0 4
  132.068024 172.0 2
  132.23207100000002 124.0 1
  132.28735400000002 168.0 2
  132.290604 104.0 1
  132.435425 116.0 1
  132.45922900000002 68.0 1
  132.50607300000001 152.0 2
  132.59111000000001 192.0 2
  132.679306 192.0 2
  132.681915 272.0 3
  132.694962 172.0 2
  132.71781900000002 276.0 3
  132.877945 156.0 2
  132.937576 144.0 2
  132.98382600000002 172.0 2
  133.047256 3824.0 44
  133.116913 164.0 2
  133.223389 184.0 2
  133.423203 116.0 1
  133.474014 56.0 1
  133.66545100000002 128.0 1
  133.83406100000002 120.0 1
  134.01701400000002 212.0 2
  134.032654 172.0 2
  134.04968300000002 260.0 3
  134.070648 160.0 2
  134.325363 132.0 2
  134.409454 184.0 2
  134.421646 92.0 1
  134.45803800000002 84.0 1
  134.49246200000002 160.0 2
  134.640991 32.0 0
  134.64180000000002 184.0 2
  134.689224 5.348485 0
  134.708176 136.0 2
  134.727249 188.0 2
  134.737579 100.0 1
  134.744064 136.0 2
  134.872345 196.0 2
  134.895813 116.0 1
  135.021896 37.01786 0
  135.074722 48.0 1
  135.17137100000002 144.0 2
  135.174881 276.0 3
  135.253464 144.0 2
  135.276566 148.0 2
  135.34066800000002 168.0 2
  135.368713 3.336538 0
  135.453766 116.0 1
  135.472275 148.0 2
  135.501099 220.0 3
  135.56810000000002 148.0 2
  135.62011700000002 124.0 1
  135.641342 108.0 1
  135.859497 100.0 1
  135.977585 284.0 3
  135.987976 200.0 2
  136.02641300000002 224.0 3
  136.06414800000002 152.0 2
  136.135468 160.0 2
  136.217453 268.0 3
  136.41745 140.0 2
  136.42544600000002 152.0 2
  136.461609 68.0 1
  136.474792 148.0 2
  136.515884 132.0 2
  136.60977200000002 188.0 2
  136.726501 56.0 1
  136.786423 204.0 2
  136.877319 148.0 2
  136.95645100000002 132.0 2
  136.99774200000002 184.0 2
  137.15271 192.0 2
  137.252869 156.0 2
  137.34355200000002 40.0 0
  137.511108 216.0 2
  137.52224700000002 136.0 2
  137.595413 64.0 1
  137.81929 136.0 2
  137.86438 140.0 2
  137.91180400000002 132.0 2
  137.96376 116.0 1
  137.97082500000002 140.0 2
  138.02809100000002 248.0 3
  138.304352 96.0 1
  138.363586 140.0 2
  138.36750800000002 108.0 1
  138.37851 56.0 1
  138.484421 172.0 2
  138.56616200000002 148.0 2
  138.580948 208.0 2
  138.788666 140.0 2
  139.662781 52.0 1
  139.68069500000001 208.0 2
  139.773682 136.0 2
  140.01547200000002 144.0 2
  140.059799 172.0 2
  140.112259 208.0 2
  140.221436 100.0 1
  140.39707900000002 152.0 2
  140.465576 132.0 2
  140.51062000000002 148.0 2
  140.585983 140.0 2
  140.600784 184.0 2
  140.66777000000002 88.0 1
  140.888611 144.0 2
  140.898041 144.0 2
  140.990936 128.0 1
  141.19116200000002 260.0 3
  141.358078 148.0 2
  141.598511 184.0 2
  141.722443 96.0 1
  141.782135 136.0 2
  141.790939 244.0 3
  141.88526900000002 200.0 2
  141.93811 212.0 2
  142.069565 448.0 5
  142.157059 172.0 2
  142.216995 168.0 2
  142.230133 160.0 2
  142.248352 228.0 3
  142.30384800000002 72.0 1
  142.363998 164.0 2
  142.56752 56.0 1
  142.66128500000002 160.0 2
  142.825195 176.0 2
  143.253693 312.0 4
  143.281448 160.0 2
  143.36341900000002 196.0 2
  143.392471 116.0 1
  143.701187 200.0 2
  143.910934 208.0 2
  143.959335 184.0 2
  143.97065700000002 148.0 2
  144.00709500000002 152.0 2
  144.04379300000002 164.0 2
  144.093185 216.0 2
  144.213028 212.0 2
  144.228241 140.0 2
  144.397644 21.19602 0
  144.41746500000002 96.0 1
  144.54727200000002 204.0 2
  144.58822600000002 196.0 2
  144.623047 252.0 3
  144.64883400000002 140.0 2
  144.74748200000002 168.0 2
  144.93528700000002 208.0 2
  145.018738 172.0 2
  145.209595 140.0 2
  145.70529200000001 156.0 2
  145.799652 172.0 2
