ACCESSION: CCMSLIB00000078135
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27NO3
CH$EXACT_MASS: 329.199093724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 330
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 119
PK$PEAK: m/z int. rel.int.
  46.436047 104.0 1
  46.750465 172.0 2
  46.922485 128.0 1
  50.002651 112.0 1
  50.977459 144.0 1
  51.300812 252.0 2
  51.696186000000004 152.0 1
  58.092487 160.0 2
  59.136482 216.0 2
  59.370003000000004 176.0 2
  60.734856 224.0 2
  61.442501 156.0 1
  64.592308 200.0 2
  64.688011 124.0 1
  69.25800299999999 160.0 2
  71.97425799999999 176.0 2
  82.727837 196.0 2
  86.544022 168.0 2
  89.03418699999999 188.0 2
  98.71814699999999 156.0 1
  99.71318799999999 156.0 1
  100.84548199999999 424.0 4
  101.21005199999999 152.0 1
  101.953773 208.0 2
  104.29714999999999 156.0 1
  106.013161 184.0 2
  106.05175 136.0 1
  107.31326299999999 216.0 2
  107.43700399999999 200.0 2
  107.843666 156.0 1
  108.183205 112.0 1
  108.353561 128.0 1
  110.39402 324.0 3
  112.19839499999999 72.0 1
  115.920593 172.0 2
  116.172798 88.0 1
  118.011879 52.0 0
  118.567398 116.0 1
  122.10655999999999 404.0 4
  125.446236 80.0 1
  129.320648 108.0 1
  130.35368300000002 104.0 1
  130.35553000000002 204.0 2
  132.841171 164.0 2
  135.42347700000002 140.0 1
  137.27594000000002 76.0 1
  137.904953 196.0 2
  139.75645400000002 136.0 1
  144.724655 124.0 1
  144.876068 176.0 2
  145.10565200000002 28.0 0
  145.232407 164.0 2
  145.881851 132.0 1
  148.37411500000002 192.0 2
  148.835846 172.0 2
  149.91381800000002 124.0 1
  152.11831700000002 140.0 1
  153.037521 320.0 3
  156.053177 168.0 2
  158.728668 128.0 1
  159.28624000000002 124.0 1
  159.54895000000002 124.0 1
  160.076447 106396.0 999
  161.438263 32.0 0
  161.618851 140.0 1
  162.835388 112.0 1
  163.535156 128.0 1
  163.733292 144.0 1
  167.265503 88.0 1
  171.32598900000002 23.38703 0
  172.01503 244.0 2
  175.022964 164.0 2
  175.135635 176.0 2
  175.217529 176.0 2
  176.52293400000002 6.030303 0
  176.55481 152.0 1
  177.282654 56.0 1
  178.069229 535.558228 5
  179.02345300000002 856.0 8
  181.596954 180.0 2
  185.13171400000002 1256.0 12
  188.454117 176.0 2
  189.076996 484.0 5
  189.33345 60.0 1
  191.103607 204.0 2
  192.798248 224.0 2
  193.900787 92.0 1
  197.866608 136.0 1
  198.886642 52.0 0
  199.55867 172.0 2
  203.45462 76.0 1
  207.055756 168.0 2
  208.557419 72.0 1
  209.80899000000002 152.0 1
  213.764847 100.0 1
  215.113846 147.812195 1
  215.143524 120.0 1
  216.061386 544.0 5
  217.17012 48.0 0
  218.563049 132.0 1
  219.587524 128.0 1
  220.43103000000002 196.0 2
  230.952347 72.0 1
  232.61862200000002 132.0 1
  235.125259 180.0 2
  240.814651 296.0 3
  247.01911900000002 228.0 2
  250.162003 140.0 1
  256.63324 55.04546 1
  258.626282 32.0 0
  259.88955699999997 264.0 2
  272.40957599999996 92.0 1
  276.2854 36.0 0
  277.47772199999997 5.722222 0
  299.80252099999996 156.0 1
  301.947998 68.0 1
  302.712158 136.0 1
  324.19042299999995 208.0 2
  330.206573 6960.0 65
//
