ACCESSION: CCMSLIB00000079092
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.25561499999999 184.0 1
  78.30270399999999 172.0 1
  78.5812 144.0 1
  79.032654 156.0 1
  79.074745 192.0 1
  79.307175 140.0 1
  79.6884 232.0 1
  79.945633 176.0 1
  80.126724 168.0 1
  80.129745 176.0 1
  80.218941 160.0 1
  80.224373 192.0 1
  80.237274 164.0 1
  81.198776 112.0 0
  81.263199 84.0 0
  81.486595 200.0 1
  82.064201 156.0 1
  82.224503 216.0 1
  83.453667 144.0 1
  83.49159999999999 184.0 1
  83.627602 148.0 1
  83.64065599999999 224.0 1
  83.643532 204.0 1
  84.231827 92.0 0
  84.71768999999999 144.0 1
  84.760246 380.0 2
  84.87902799999999 164.0 1
  84.91452 176.0 1
  85.163979 168.0 1
  85.260483 128.0 1
  85.26905099999999 196.0 1
  85.449806 120.0 1
  85.721306 192.0 1
  85.782837 196.0 1
  86.034363 224.0 1
  86.285561 120.0 1
  86.77014899999999 260.0 1
  86.79189299999999 144.0 1
  86.843651 128.0 1
  87.33966799999999 80.0 0
  87.402344 60.0 0
  87.95646699999999 52.0 0
  88.10928299999999 112.0 0
  88.60765099999999 324.0 1
  88.786278 176.0 1
  88.846291 160.0 1
  88.972404 220.0 1
  89.05532799999999 152.0 1
  89.061211 112.0 0
  89.19706699999999 40.0 0
  89.65145899999999 180.0 1
  89.97352599999999 88.0 0
  90.52783199999999 168.0 1
  91.020912 196.0 1
  91.323669 200.0 1
  91.728065 36.0 0
  91.920341 56.0 0
  92.047325 216.0 1
  92.056297 1988.0 8
  92.169731 160.0 1
  92.42832899999999 128.0 1
  93.21759 116.0 0
  93.512947 108.0 0
  94.072487 160.0 1
  94.17527799999999 168.0 1
  94.233643 120.0 1
  94.802841 220.0 1
  95.06882499999999 272.0 1
  95.16650399999999 168.0 1
  95.22029099999999 260.0 1
  95.32631699999999 116.0 0
  95.41388699999999 124.0 1
  95.441582 152.0 1
  95.51297799999999 80.0 0
  96.09144599999999 204.0 1
  96.25280799999999 148.0 1
  96.464958 108.0 0
  96.48468 204.0 1
  96.592491 152.0 1
  96.808022 120.0 1
  96.909584 196.0 1
  97.129341 160.0 1
  97.36411299999999 164.0 1
  97.47122999999999 144.0 1
  97.576431 56.0 0
  97.706398 220.0 1
  97.792496 188.0 1
  97.976357 168.0 1
  98.28829999999999 184.0 1
  98.31513199999999 164.0 1
  98.60250099999999 192.0 1
  98.61310599999999 192.0 1
  98.94530499999999 176.0 1
  99.015457 144.0 1
  99.371552 104.0 0
  99.416664 84.0 0
  99.568367 188.0 1
  99.569138 252.0 1
  99.697746 184.0 1
  99.812317 104.0 0
  99.98565699999999 164.0 1
  100.130775 212.0 1
  100.196106 180.0 1
  100.51501499999999 60.0 0
  100.88705399999999 176.0 1
  101.041321 24.22917 0
  101.058815 96.0 0
  101.33496099999999 124.0 1
  101.337059 132.0 1
  101.579735 136.0 1
  101.71459999999999 180.0 1
  101.788292 108.0 0
  101.88140899999999 10.36578 0
  102.014648 152.0 1
  102.04601299999999 300.0 1
  102.052917 216.0 1
  102.216454 148.0 1
  102.263802 164.0 1
  102.49029499999999 184.0 1
  102.551132 68.0 0
  102.717438 216.0 1
  102.980385 156.0 1
  103.130737 64.0 0
  103.382874 216.0 1
  103.452621 88.0 0
  103.656967 240.0 1
  103.80749499999999 104.0 0
  103.863091 140.0 1
  103.91153 168.0 1
  103.960747 168.0 1
  103.96546199999999 144.0 1
  104.04899599999999 212.0 1
  104.17875699999999 156.0 1
  104.292625 232.0 1
  104.534668 124.0 1
  104.690781 188.0 1
  104.707939 108.0 0
  104.747795 88.0 0
  105.00617199999999 3.041667 0
  105.062286 144.0 1
  105.069283 356.0 1
  105.099953 136.0 1
  105.507088 200.0 1
  105.744698 160.0 1
  105.772202 188.0 1
  106.28718599999999 220.0 1
  106.945702 180.0 1
  107.22219799999999 92.0 0
  107.319893 184.0 1
  107.390152 220.0 1
  107.779625 200.0 1
  107.890396 156.0 1
  108.04081699999999 156.0 1
  108.055038 216.0 1
  108.087296 424.0 2
  108.439758 212.0 1
  108.47345 56.0 0
  108.679222 120.0 1
  109.21488199999999 140.0 1
  109.303192 184.0 1
  109.33592999999999 76.0 0
  109.35479699999999 168.0 1
  109.50405099999999 160.0 1
  109.79148099999999 188.0 1
  109.810265 180.0 1
  109.839317 128.0 1
  109.860924 172.0 1
  109.891663 96.0 0
  109.896187 136.0 1
  109.963341 164.0 1
  110.02894599999999 92.0 0
  110.27652699999999 100.0 0
  110.489212 112.0 0
  110.77407799999999 124.0 1
  110.949379 236.0 1
  111.08009299999999 528.0 2
  111.261055 84.0 0
  111.27263599999999 216.0 1
  111.42102799999999 128.0 1
  111.54862999999999 212.0 1
  111.648659 108.0 0
  112.01632699999999 192.0 1
  112.444847 176.0 1
  112.64712499999999 152.0 1
  112.700775 152.0 1
  112.70725999999999 204.0 1
  112.813858 168.0 1
  112.900116 232.0 1
  112.996613 140.0 1
  113.020134 444.0 2
  113.084122 184.0 1
  113.370903 52.0 0
  113.462166 136.0 1
  113.50123599999999 124.0 1
  113.518059 116.0 0
  113.537842 220.0 1
  113.75766 144.0 1
  113.77334599999999 152.0 1
  113.875717 168.0 1
  113.986702 180.0 1
  113.992134 120.0 1
  114.040764 160.0 1
  114.184547 264.0 1
  114.235626 136.0 1
  114.441147 96.0 0
  115.029579 268.0 1
  115.085197 140.0 1
  115.087402 192.0 1
  115.101761 160.0 1
  115.2509 112.0 0
  115.425079 212.0 1
  115.43210599999999 60.0 0
  115.574135 348.0 1
  115.59511599999999 48.0 0
  115.89877299999999 104.0 0
  116.04969799999999 352.0 1
  116.82904099999999 168.0 1
  116.894241 132.0 1
  116.950378 144.0 1
  117.02600899999999 164.0 1
  117.05683099999999 1840.0 8
  117.608414 164.0 1
  118.201172 184.0 1
  118.240005 124.0 1
  118.340256 76.0 0
  118.60430099999999 196.0 1
  118.891258 144.0 1
  119.21966599999999 168.0 1
  119.60812399999999 196.0 1
  119.79944599999999 144.0 1
  120.04386099999999 208.0 1
  120.053978 172.0 1
  120.28429399999999 228.0 1
  120.476479 84.0 0
  120.610855 176.0 1
  120.61759199999999 116.0 0
  120.67139399999999 180.0 1
  120.88433099999999 136.0 1
  120.919113 60.0 0
  120.931145 208.0 1
  120.98709099999999 196.0 1
  121.02407099999999 168.0 1
  121.29543299999999 188.0 1
  121.60389699999999 156.0 1
  121.770721 100.0 0
  121.92948899999999 68.0 0
  121.98372699999999 164.0 1
  122.30562599999999 224.0 1
  122.37971499999999 128.0 1
  122.390892 372.0 2
  122.408363 184.0 1
  122.565773 200.0 1
  122.626846 144.0 1
  122.83077999999999 200.0 1
  122.95458199999999 116.0 0
  122.957169 216.0 1
  123.04538699999999 452.0 2
  123.199745 140.0 1
  123.428162 176.0 1
  123.482109 140.0 1
  123.53036499999999 176.0 1
  123.589058 216.0 1
  123.63261399999999 172.0 1
  123.720688 84.0 0
  123.765709 116.0 0
  123.91076699999999 104.0 0
  123.96458399999999 236.0 1
  124.0868 164.0 1
  124.409668 48.0 0
  124.42457599999999 168.0 1
  124.434265 172.0 1
  124.45661899999999 104.0 0
  124.61215999999999 116.0 0
  125.003136 160.0 1
  125.09511599999999 50.189919 0
  125.29478499999999 192.0 1
  125.463715 204.0 1
  125.74672699999999 40.0 0
  126.049522 120.0 1
  126.06169899999999 156.0 1
  126.350647 200.0 1
  126.41914399999999 184.0 1
  126.74430799999999 112.0 0
  126.810524 36.0 0
  127.052185 188.0 1
  127.07833099999999 212.0 1
  127.09782399999999 152.0 1
  127.12241399999999 1028.0 4
  127.31876399999999 184.0 1
  127.342834 104.0 0
  127.370155 184.0 1
  127.743477 116.0 0
  128.015808 700.0 3
  128.028687 80.0 0
  128.354385 4.679487 0
  129.069229 2752.0 12
  129.345291 196.0 1
  129.424286 196.0 1
  129.75309800000002 216.0 1
  129.97261 124.0 1
  129.98812900000001 128.0 1
  129.99954200000002 44.0 0
  130.144943 256.0 1
  130.278076 200.0 1
  130.460083 44.0 0
  130.53564500000002 52.0 0
  130.938126 44.0 0
  131.084732 104.0 0
  131.384964 256.0 1
  131.40411400000002 188.0 1
  131.72653200000002 168.0 1
  131.737106 112.0 0
  131.853195 140.0 1
  131.93365500000002 192.0 1
  131.961227 140.0 1
  132.115158 144.0 1
  132.53511 52.0 0
  133.03907800000002 144.0 1
  133.086456 416.0 2
  133.14328 176.0 1
  133.434448 192.0 1
  133.95932000000002 116.0 0
  134.316757 36.0 0
  134.651443 208.0 1
  134.733856 112.0 0
  134.95764200000002 192.0 1
  135.074738 172.0 1
  135.12883000000002 104.0 0
  135.134918 88.0 0
  135.564911 208.0 1
  135.740494 124.0 1
  135.99430800000002 144.0 1
  136.00560000000002 480.0 2
  136.008926 92.0 0
  136.018463 212.0 1
  136.060227 88.0 0
  136.08093300000002 444.0 2
  136.27920500000002 36.0 0
  136.685379 224.0 1
  136.90870700000002 132.0 1
  136.985397 172.0 1
  137.064774 136.0 1
  137.111008 144.0 1
  137.30162 304.0 1
  137.38780200000002 192.0 1
  137.50683600000002 184.0 1
  137.903381 116.0 0
  138.070038 176.0 1
  138.141251 148.0 1
  138.311234 132.0 1
  138.42176800000001 176.0 1
  138.618225 288.0 1
  138.6297 124.0 1
  138.76680000000002 124.0 1
  139.08337400000002 340.0 1
  139.189942 136.0 1
  139.268021 92.0 0
  139.35801700000002 148.0 1
  139.412308 112.0 0
  139.520126 196.0 1
  139.85501100000002 260.0 1
  139.969604 204.0 1
  140.10363800000002 76.0 0
  140.191925 216.0 1
  140.2332 164.0 1
  140.38732900000002 80.0 0
  140.50662200000002 96.0 0
  140.954102 128.0 1
  141.10333300000002 180.0 1
  141.53521700000002 140.0 1
  141.752014 108.0 0
  141.88269 56.0 0
  141.944992 144.0 1
  142.066238 4832.0 20
  142.06980900000002 240.0 1
  142.187531 128.0 1
  142.299545 148.0 1
  142.307983 108.0 0
  142.32191500000002 164.0 1
  142.423813 144.0 1
  143.03735400000002 84.0 0
  143.045547 128.0 1
  143.08500700000002 792.0 3
  143.252151 3.666667 0
  143.484375 148.0 1
  143.48764 60.0 0
  143.540955 124.0 1
  143.736694 160.0 1
  144.037598 780.0 3
  144.35105900000002 136.0 1
  144.76246600000002 84.0 0
  144.82193 164.0 1
  144.935165 96.0 0
  145.12170400000002 144.0 1
  145.24847400000002 176.0 1
  145.272919 140.0 1
  145.746262 104.0 0
  146.059799 13276.0 56
  146.080948 152.0 1
  146.26666300000002 160.0 1
  146.366959 120.0 1
  146.63024900000002 124.0 1
  146.645935 152.0 1
  146.674026 184.0 1
  146.745743 216.0 1
  146.79393000000002 180.0 1
  146.82153300000002 208.0 1
  146.939423 192.0 1
  146.986252 168.0 1
  147.045883 148.0 1
  147.109756 200.0 1
  147.216171 192.0 1
  147.294327 280.0 1
  147.51753200000002 116.0 0
  147.559052 124.0 1
  147.995499 160.0 1
  148.166901 200.0 1
  148.168961 152.0 1
  148.22721900000002 180.0 1
  148.391434 140.0 1
  148.402435 80.0 0
  148.484283 152.0 1
  148.672684 196.0 1
  148.764328 220.0 1
  148.931107 108.0 0
  148.975601 132.0 1
  149.081284 220.0 1
  149.132065 360.0 2
  149.27259800000002 200.0 1
  149.333954 44.0 0
  149.567337 176.0 1
  150.03479000000002 208.0 1
  150.116119 252.0 1
  150.147919 192.0 1
  150.914963 140.0 1
  151.128311 44.0 0
  151.259964 128.0 1
  151.46846000000002 44.0 0
  151.493759 164.0 1
  151.70536800000002 164.0 1
  151.772522 100.0 0
  151.876618 136.0 1
  152.183838 212.0 1
  152.572205 208.0 1
  153.038483 212.0 1
  153.52761800000002 224.0 1
  153.592972 32.0 0
  153.682312 152.0 1
  154.178436 200.0 1
  154.274063 140.0 1
  154.293533 56.0 0
  154.769409 176.0 1
  154.894821 260.0 1
  154.997299 104.0 0
  155.352402 172.0 1
  155.356934 176.0 1
  155.54393000000002 148.0 1
  155.61703500000002 188.0 1
  155.69760100000002 264.0 1
  155.723557 120.0 1
  155.771362 192.0 1
  155.97842400000002 200.0 1
  156.042099 7.969086 0
  156.085464 6.102564 0
  156.275574 156.0 1
  156.37316900000002 156.0 1
  156.487213 128.0 1
  156.540268 152.0 1
  156.76413 172.0 1
  156.91206400000002 120.0 1
  157.026047 140.0 1
  157.367386 160.0 1
  157.40863000000002 144.0 1
  157.490967 172.0 1
  157.655182 168.0 1
  157.71254000000002 152.0 1
  158.068237 112.0 0
  158.24563600000002 144.0 1
  158.27710000000002 100.0 0
  158.322052 132.0 1
  158.505188 120.0 1
  158.540329 136.0 1
  158.570694 156.0 1
  158.636292 108.0 0
  158.776917 116.0 0
  159.19021600000002 112.0 0
  159.24250800000002 180.0 1
  159.379166 56.0 0
  159.431015 144.0 1
  159.548981 140.0 1
  159.663879 156.0 1
  159.758408 112.0 0
  159.86080900000002 204.0 1
  160.039398 68.0 0
  160.145203 176.0 1
  160.603989 212.0 1
  160.845642 2.666667 0
  161.057816 176.0 1
  161.06308 284.0 1
  161.08902 132.0 1
  161.196121 148.0 1
  161.196793 152.0 1
  161.91029400000002 140.0 1
  162.06500200000002 200.0 1
  162.224335 160.0 1
  162.81900000000002 100.0 0
  163.493546 640.0 3
  163.634598 108.0 0
  163.638 164.0 1
  163.76542700000002 240.0 1
  163.795914 140.0 1
  163.89201400000002 144.0 1
  164.01796000000002 60.0 0
  164.01825 124.0 1
  164.04426600000002 144.0 1
  164.366333 40.0 0
  164.407968 228.0 1
  164.474411 132.0 1
  164.485962 116.0 0
  164.55967700000002 160.0 1
  164.568039 244.0 1
  164.69348100000002 180.0 1
  164.813477 36.0 0
  164.952515 2.6 0
  164.99881000000002 68.0 0
  165.010696 164.0 1
  165.243484 204.0 1
  165.33912700000002 148.0 1
  166.13484200000002 124.0 1
  166.160843 100.0 0
  166.164062 160.0 1
  166.414398 208.0 1
  166.41879300000002 224.0 1
  166.66835 240.0 1
  167.004639 7.636364 0
  167.47610500000002 180.0 1
  167.537033 132.0 1
  167.830704 144.0 1
  168.029404 116.0 0
  168.14433300000002 212.0 1
  168.384109 92.0 0
  168.56337000000002 28.0 0
  168.589493 124.0 1
  168.66279600000001 124.0 1
  168.99182100000002 272.0 1
  169.08702100000002 172.0 1
  169.117996 248.0 1
  169.133545 396.0 2
  169.339142 176.0 1
  169.42648300000002 96.0 0
  169.729523 164.0 1
  169.810059 424.0 2
  170.27894600000002 168.0 1
  170.467422 148.0 1
  170.99800100000002 160.0 1
  171.01207000000002 196.0 1
  171.124664 116.0 0
  171.156723 108.0 0
  171.254837 176.0 1
  171.580994 148.0 1
  171.682999 168.0 1
  171.813065 32.0 0
  172.31384300000002 104.0 0
  172.334244 116.0 0
  172.984711 168.0 1
  173.00941500000002 152.0 1
  173.091583 152.0 1
  173.20472700000002 84.0 0
  173.22146600000002 44.0 0
  173.248779 84.0 0
  173.499832 100.0 0
  173.676346 152.0 1
  173.72778300000002 132.0 1
  173.73642 100.0 0
  174.31874100000002 32.0 0
  175.14415 132.0 1
  175.325546 156.0 1
  175.425552 80.0 0
  175.504791 164.0 1
  175.580566 32.0 0
  175.623093 68.0 0
  175.73739600000002 152.0 1
  175.946976 100.0 0
  176.08337400000002 268.0 1
  176.267685 200.0 1
  176.40089400000002 68.0 0
  176.436707 44.0 0
  176.486511 152.0 1
  176.75839200000001 42.585011 0
  176.945435 128.0 1
  176.979828 204.0 1
  176.997635 152.0 1
  176.998795 104.0 0
  177.089783 1608.0 7
  177.090561 984.0 4
  177.130798 49.878719 0
  177.196136 60.0 0
  177.30043 5.27704 0
  177.349548 64.0 0
  178.000137 104.0 0
  178.085663 180.0 1
  178.34982300000001 224.0 1
  178.532349 80.0 0
  178.754944 176.0 1
  178.851471 208.0 1
  178.90493800000002 196.0 1
  179.071075 8568.0 36
  179.513214 172.0 1
  179.807419 10.32143 0
  180.02113300000002 128.0 1
  180.989517 52.0 0
  181.079147 5244.0 22
  181.09964000000002 1016.0 4
  181.120346 3.666667 0
  181.398087 104.0 0
  181.701447 196.0 1
  182.063126 136.0 1
  182.376526 112.0 0
  182.382278 112.0 0
  182.478241 64.0 0
  182.549408 128.0 1
  182.69816600000001 52.0 0
  182.948914 76.0 0
  183.11441000000002 6024.0 25
  183.254761 88.0 0
  183.35202 212.0 1
  183.37738000000002 124.0 1
  184.014175 204.0 1
  184.58131400000002 148.0 1
  184.620148 144.0 1
  184.636124 220.0 1
  184.720947 80.0 0
  185.711304 120.0 1
  186.01326 80.0 0
  186.05687 88.0 0
  186.163528 208.0 1
  186.26358000000002 36.0 0
  186.264496 348.0 1
  186.380646 68.0 0
  186.385544 72.0 0
  186.56546 60.0 0
  186.786896 48.0 0
  186.901962 180.0 1
  186.97151200000002 168.0 1
  187.047928 164.0 1
  187.322113 56.0 0
  187.47081 148.0 1
  187.813217 60.0 0
  187.835938 92.0 0
  188.01959200000002 188.0 1
  188.195267 136.0 1
  188.29718 48.0 0
  188.401703 148.0 1
  188.443924 200.0 1
  188.61299100000002 56.0 0
  188.618851 132.0 1
  188.820053 140.0 1
  189.457367 212.0 1
  189.48541300000002 176.0 1
  189.52444500000001 136.0 1
  189.90570100000002 140.0 1
  190.130402 996.0 4
  190.262924 56.0 0
  190.55311600000002 80.0 0
  190.619507 204.0 1
  190.63261400000002 136.0 1
  190.840744 96.0 0
  191.070175 3440.0 14
  191.54937700000002 100.0 0
  191.746033 136.0 1
  191.799149 148.0 1
  192.154388 240.0 1
  192.269867 80.0 0
  192.413254 32.0 0
  192.57899500000002 140.0 1
  192.787476 92.0 0
  192.79277000000002 84.0 0
  192.973038 136.0 1
  193.23056 188.0 1
  193.45678700000002 140.0 1
  193.474594 92.0 0
  193.788681 96.0 0
  194.181793 48.0 0
  194.342163 164.0 1
  195.05117800000002 332.0 1
  195.07693500000002 176.0 1
  195.080612 514.717163 2
  195.114853 320.0 1
  195.775528 136.0 1
  195.970581 44.0 0
  196.07174700000002 148.0 1
  196.290161 172.0 1
  196.81329300000002 160.0 1
  196.84397900000002 128.0 1
  196.869537 180.0 1
  197.09960900000002 160.0 1
  197.27739 208.0 1
  197.529144 152.0 1
  197.57324200000002 164.0 1
  197.636246 120.0 1
  197.68583700000002 52.0 0
  197.964096 592.0 2
  199.245926 64.0 0
  199.25524900000002 72.0 0
  199.30934100000002 228.0 1
  199.495438 144.0 1
  199.50924700000002 156.0 1
  199.547302 144.0 1
  200.13548300000002 64.0 0
  200.630478 88.0 0
  200.92617800000002 184.0 1
  201.065506 312.0 1
  201.091309 10132.0 43
  201.10080000000002 156.0 1
  201.218063 152.0 1
  201.31088300000002 192.0 1
  201.452087 5.88587 0
  201.456543 152.0 1
  201.45851100000002 256.0 1
  201.542267 156.0 1
  201.920502 200.0 1
  202.087982 264.0 1
  202.196671 68.0 0
  202.219131 192.0 1
  202.55320700000001 48.0 0
  203.105667 204.0 1
  203.17172200000002 256.0 1
  203.26828 144.0 1
  203.695053 140.0 1
  204.074387 320.0 1
  204.107346 124.0 1
  204.15609700000002 176.0 1
  204.563492 68.0 0
  204.66360500000002 168.0 1
  204.80406200000002 36.982895 0
  205.03010600000002 136.0 1
  205.086746 432.0 2
  205.385422 176.0 1
  205.42987100000002 172.0 1
  206.181274 168.0 1
  206.339783 88.0 0
  206.390396 148.0 1
  206.428833 148.0 1
  206.512283 124.0 1
  206.813095 148.0 1
  206.974228 144.0 1
  207.162933 140.0 1
  207.25029 104.0 0
  207.25079300000002 60.0 0
  207.505783 92.0 0
  207.730774 64.0 0
  207.75174 72.0 0
  208.087936 769.992676 3
  208.101227 144.0 1
  208.103088 224.0 1
  208.24426300000002 144.0 1
  208.809357 108.0 0
  208.84466600000002 188.0 1
  208.84960900000002 148.0 1
  209.23374900000002 68.048302 0
  209.640091 208.0 1
  210.78216600000002 104.0 0
  211.153931 48.0 0
  211.15986600000002 148.0 1
  211.218445 164.0 1
  211.24057000000002 84.0 0
  211.260498 232.0 1
  211.345032 84.0 0
  211.58088700000002 88.0 0
  211.67392 120.0 1
  211.897049 156.0 1
  212.41026300000001 56.0 0
  212.949341 84.0 0
  213.292694 156.0 1
  213.47168000000002 76.0 0
  213.75572200000002 84.0 0
  213.942215 144.0 1
  214.05770900000002 116.0 0
  214.07934600000002 176.0 1
  214.227753 88.0 0
  214.25610400000002 80.0 0
  214.607895 124.0 1
  214.99295 164.0 1
  215.596909 116.0 0
  215.792374 49.624161 0
  215.793549 88.0 0
  215.883408 48.0 0
  215.98645000000002 188.0 1
  216.090485 2200.0 9
  216.128006 128.0 1
  216.74588 108.0 0
  217.157104 224.0 1
  217.221359 40.0 0
  217.262604 152.0 1
  217.749435 68.0 0
  217.773331 224.0 1
  217.92240900000002 104.0 0
  217.92918400000002 100.0 0
  218.054352 184.0 1
  218.17575100000002 136.0 1
  218.454697 72.0 0
  218.513931 192.0 1
  218.65831 64.0 0
  218.694763 120.0 1
  218.71142600000002 176.0 1
  218.718231 168.0 1
  218.943726 32.0 0
  219.023804 148.0 1
  219.12532000000002 40.0 0
  219.3564 152.0 1
  219.417709 168.0 1
  219.486908 36.0 0
  219.872375 136.0 1
  220.163528 212.0 1
  220.5242 100.0 0
  220.73317 188.0 1
  220.89064000000002 140.0 1
  220.940506 80.0 0
  221.05976900000002 420.0 2
  221.15332 7956.0 33
  221.752518 180.0 1
  221.997925 28.0 0
  222.02750500000002 48.0 0
  222.524429 156.0 1
  222.59153700000002 132.0 1
  222.91613800000002 128.0 1
  222.917404 224.0 1
  223.35058600000002 40.0 0
  224.013077 140.0 1
  224.243378 132.0 1
  224.516785 116.0 0
  225.153061 148.0 1
  225.47120700000002 72.0 0
  225.473389 140.0 1
  225.69816600000001 188.0 1
  225.97790500000002 208.0 1
  225.993011 176.0 1
  226.40853900000002 100.0 0
  226.607941 116.0 0
  226.71199000000001 68.0 0
  226.742264 9.010715 0
  226.794861 27.12632 0
  227.24610900000002 120.0 1
  227.70318600000002 132.0 1
  227.73751800000002 92.0 0
  227.833603 408.0 2
  228.159973 160.0 1
  228.873993 188.0 1
  229.026825 1072.0 5
  229.06289700000002 180.0 1
  229.665771 40.0 0
  229.710541 64.0 0
  229.732437 40.104141 0
  229.83139 80.0 0
  230.319672 232.0 1
  230.722122 64.0 0
  231.056702 120.0 1
  231.155396 112.0 0
  231.16197200000002 140.0 1
  231.173447 2884.0 12
  231.629059 148.0 1
  231.673889 156.0 1
  231.69494600000002 76.0 0
  232.162857 76.0 0
  232.46971100000002 172.0 1
  232.49823 216.0 1
  232.569611 236.0 1
  232.584045 280.0 1
  232.66713000000001 104.0 0
  232.74336200000002 164.0 1
  232.786942 212.0 1
  233.019394 64.0 0
  233.703964 140.0 1
  234.13957200000002 360.0 2
  234.352371 148.0 1
  234.45086700000002 208.0 1
  234.871017 76.0 0
  236.30342100000001 60.0 0
  236.573151 292.0 1
  236.623108 176.0 1
  236.92678800000002 104.0 0
  237.048187 124.0 1
  237.593567 240.0 1
  238.1483 64.0 0
  238.30950900000002 148.0 1
  238.41059900000002 92.0 0
  239.060532 244.0 1
  239.419281 160.0 1
  239.588852 232.0 1
  239.62733500000002 152.0 1
  240.17334 840.0 4
