ACCESSION: CCMSLIB00000080398
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.646301 176.0 1
  78.67907 228.0 2
  78.850456 188.0 2
  78.928253 176.0 1
  78.938217 104.0 1
  78.961372 168.0 1
  79.29345699999999 208.0 2
  79.31394999999999 96.0 1
  79.561821 140.0 1
  79.721977 208.0 2
  80.075195 140.0 1
  80.095779 224.0 2
  80.743507 184.0 2
  80.892242 216.0 2
  81.34005699999999 204.0 2
  81.38332399999999 204.0 2
  82.18240399999999 212.0 2
  82.443794 172.0 1
  82.63263699999999 156.0 1
  83.076729 140.0 1
  83.536507 140.0 1
  83.874786 252.0 2
  84.132576 176.0 1
  84.243843 116.0 1
  84.552742 184.0 2
  84.845985 176.0 1
  85.39194499999999 76.0 1
  85.392242 76.0 1
  85.459183 176.0 1
  85.867493 176.0 1
  85.96627 188.0 2
  85.994705 200.0 2
  86.082985 260.0 2
  86.379066 168.0 1
  86.41650399999999 160.0 1
  86.530609 168.0 1
  86.698982 180.0 1
  86.73913599999999 144.0 1
  86.78907799999999 196.0 2
  87.055511 176.0 1
  88.06601699999999 192.0 2
  88.136749 56.0 0
  88.81707 200.0 2
  88.93910199999999 160.0 1
  88.972923 136.0 1
  89.00679799999999 112.0 1
  89.259789 148.0 1
  89.41240699999999 216.0 2
  89.47623399999999 68.0 1
  89.532646 188.0 2
  89.663467 48.0 0
  89.886055 220.0 2
  90.193558 180.0 1
  90.21483599999999 192.0 2
  90.42609399999999 124.0 1
  90.47786699999999 228.0 2
  90.64356199999999 148.0 1
  90.719704 164.0 1
  90.75318899999999 164.0 1
  90.75501999999999 136.0 1
  91.40916399999999 224.0 2
  91.56317899999999 176.0 1
  91.57605 264.0 2
  91.614059 48.0 0
  91.89254 40.0 0
  92.059158 108.0 1
  92.28038799999999 116.0 1
  92.57183099999999 160.0 1
  92.62767799999999 164.0 1
  93.264313 176.0 1
  93.423279 236.0 2
  93.550995 172.0 1
  93.61978099999999 116.0 1
  93.643379 236.0 2
  93.649834 188.0 2
  93.891922 148.0 1
  94.03469799999999 184.0 2
  94.565857 48.0 0
  94.57665999999999 240.0 2
  95.012215 128.0 1
  95.033386 188.0 2
  95.11086999999999 52.0 0
  95.46947499999999 144.0 1
  95.49170699999999 220.0 2
  95.499657 144.0 1
  95.901215 224.0 2
  96.068024 232.0 2
  96.151169 224.0 2
  96.23881499999999 184.0 2
  96.31221 144.0 1
  96.483009 192.0 2
  96.812912 212.0 2
  97.03866599999999 172.0 1
  97.659325 140.0 1
  97.67128799999999 240.0 2
  97.680954 144.0 1
  97.754601 240.0 2
  98.03757499999999 64.0 1
  98.046791 184.0 2
  98.08829499999999 152.0 1
  98.231911 156.0 1
  98.29395299999999 92.0 1
  98.432251 48.0 0
  98.60425599999999 104.0 1
  98.63028 208.0 2
  99.048851 136.0 1
  99.284431 52.0 0
  99.373795 176.0 1
  99.414093 216.0 2
  99.520653 180.0 1
  99.682571 160.0 1
  99.806091 68.0 1
  100.102173 148.0 1
  100.18080099999999 248.0 2
  100.25385299999999 140.0 1
  100.279236 116.0 1
  100.4039 164.0 1
  100.46662099999999 248.0 2
  100.634445 176.0 1
  100.69146699999999 44.0 0
  100.734421 136.0 1
  100.85659799999999 232.0 2
  101.196777 244.0 2
  101.42186 132.0 1
  101.57773599999999 36.0 0
  101.592171 204.0 2
  101.610451 176.0 1
  101.691818 140.0 1
  101.998047 100.0 1
  102.16377999999999 80.0 1
  102.219917 76.0 1
  102.407906 148.0 1
  102.42457599999999 160.0 1
  102.469673 212.0 2
  102.665245 152.0 1
  102.677376 140.0 1
  103.08337399999999 128.0 1
  103.200851 128.0 1
  103.253441 156.0 1
  103.253456 136.0 1
  103.499207 120.0 1
  103.64203599999999 152.0 1
  103.797523 168.0 1
  103.801125 52.0 0
  103.998222 224.0 2
  104.053345 368.0 3
  104.131546 188.0 2
  104.173058 184.0 2
  104.433273 124.0 1
  104.456459 96.0 1
  104.576996 116.0 1
  104.67678099999999 116.0 1
  104.73267399999999 128.0 1
  104.733398 192.0 2
  104.795509 136.0 1
  104.832596 76.0 1
  104.973969 200.0 2
  105.092613 160.0 1
  105.19950899999999 160.0 1
  105.214165 72.0 1
  105.455551 132.0 1
  105.465324 120.0 1
  105.66091899999999 124.0 1
  105.87274199999999 168.0 1
  106.002449 180.0 1
  107.012817 644.0 5
  107.05259699999999 284.0 2
  107.07440199999999 500.0 4
  107.14112899999999 72.0 1
  107.239182 244.0 2
  107.28222699999999 4.0 0
  107.388123 232.0 2
  107.54862999999999 160.0 1
  107.59359699999999 56.0 0
  107.642349 84.0 1
  107.657967 88.0 1
  107.80304 40.0 0
  107.81841299999999 88.0 1
  107.82530999999999 160.0 1
  107.91731999999999 64.0 1
  107.95034799999999 144.0 1
  107.966393 232.0 2
  108.04879 152.0 1
  108.419159 108.0 1
  108.513016 164.0 1
  108.54576899999999 164.0 1
  109.008286 39.28125 0
  109.02484899999999 236.0 2
  109.047241 368.0 3
  109.10492699999999 408.0 3
  109.291862 140.0 1
  109.481926 120.0 1
  110.010323 88.0 1
  110.037971 292.0 2
  110.06787899999999 860.0 7
  110.29650099999999 144.0 1
  110.487473 2.25 0
  110.66871599999999 124.0 1
  110.70696299999999 104.0 1
  110.77829 136.0 1
  110.822205 192.0 2
  111.07861299999999 116.0 1
  111.09932699999999 172.0 1
  111.198616 192.0 2
  111.534432 112.0 1
  111.590065 144.0 1
  111.76782999999999 176.0 1
  111.96361499999999 148.0 1
  112.071198 184.0 2
  112.112473 548.0 5
  112.170006 308.0 3
  112.27334599999999 156.0 1
  112.590882 68.0 1
  112.769432 120.0 1
  112.85241699999999 120.0 1
  112.94908099999999 124.0 1
  112.99868 128.0 1
  113.157356 176.0 1
  113.285805 100.0 1
  113.30117 72.0 1
  113.531021 140.0 1
  113.65343499999999 196.0 2
  113.66748 168.0 1
  113.919945 208.0 2
  114.224792 64.0 1
  114.726143 224.0 2
  114.73803699999999 168.0 1
  115.032516 132.0 1
  115.03862 136.0 1
  115.05439 1852.0 15
  115.334335 136.0 1
  115.343216 88.0 1
  115.43444799999999 260.0 2
  115.61709599999999 160.0 1
  115.66259 220.0 2
  115.90540299999999 128.0 1
  116.223564 128.0 1
  116.395264 156.0 1
  116.402321 196.0 2
  116.70664199999999 172.0 1
  116.72496799999999 176.0 1
  116.744537 160.0 1
  116.819054 204.0 2
  117.010796 216.0 2
  117.080345 204.0 2
  117.24172999999999 180.0 1
  117.52552 164.0 1
  117.54948399999999 228.0 2
  117.634232 180.0 1
  117.64707899999999 176.0 1
  117.82534 200.0 2
  118.069572 160.0 1
  118.079239 164.0 1
  118.76786799999999 152.0 1
  118.824112 276.0 2
  119.069069 140.0 1
  119.430168 96.0 1
  119.532906 152.0 1
  119.630409 56.0 0
  119.70163 124.0 1
  119.88789399999999 200.0 2
  120.113113 168.0 1
  120.37142899999999 164.0 1
  120.702316 72.0 1
  120.86348 64.0 1
  121.04386099999999 152.0 1
  121.14415 116.0 1
  121.197762 76.0 1
  121.46245599999999 144.0 1
  121.62129999999999 44.0 0
  122.156075 232.0 2
  122.302315 164.0 1
  122.34114799999999 192.0 2
  122.449829 172.0 1
  122.645432 248.0 2
  122.689438 92.0 1
  122.75553099999999 168.0 1
  122.77162899999999 156.0 1
  122.86921699999999 276.0 2
  122.91920499999999 192.0 2
  123.01003299999999 108.0 1
  123.64920799999999 136.0 1
  123.930084 132.0 1
  124.080681 176.0 1
  124.25020599999999 184.0 2
  124.305588 172.0 1
  124.52696999999999 148.0 1
  124.59820599999999 160.0 1
  124.62344399999999 172.0 1
  124.70082099999999 144.0 1
  124.731026 148.0 1
  124.846718 104.0 1
  124.907608 164.0 1
  124.91928899999999 180.0 1
  125.03641499999999 92.0 1
  125.24868 196.0 2
  125.33506 208.0 2
  125.49852 148.0 1
  125.61997199999999 184.0 2
  125.638695 148.0 1
  125.79167199999999 140.0 1
  126.379364 152.0 1
  126.434525 168.0 1
  126.576332 92.0 1
  126.65515099999999 100.0 1
  127.15169499999999 124.0 1
  127.227592 120.0 1
  127.31977099999999 244.0 2
  127.33376299999999 64.0 1
  127.347939 52.0 0
  127.352654 116.0 1
  127.87237499999999 128.0 1
  128.567154 148.0 1
  128.785355 116.0 1
  128.823242 64.0 1
  128.862823 156.0 1
  129.00737 92.0 1
  129.018799 96.0 1
  129.09285 200.0 2
  129.36282300000002 40.0 0
  129.37603800000002 88.0 1
  129.39418 112.0 1
  129.402222 52.0 0
  129.479828 172.0 1
  129.806641 156.0 1
  129.839096 132.0 1
  129.963211 88.0 1
  129.982895 88.0 1
  130.06916800000002 260.0 2
  130.072754 172.0 1
  130.14669800000001 200.0 2
  130.22030600000002 132.0 1
  130.30680800000002 148.0 1
  130.353455 180.0 1
  130.51602200000002 132.0 1
  130.66622900000002 204.0 2
  130.685913 56.0 0
  130.710251 176.0 1
  130.781876 72.0 1
  130.849976 184.0 2
  130.935989 228.0 2
  131.074051 528.0 4
  131.093948 172.0 1
  131.166946 56.0 0
  131.16745 96.0 1
  131.42111200000002 192.0 2
  131.497025 184.0 2
  131.605301 76.0 1
  131.67366 128.0 1
  131.680328 176.0 1
  131.90863000000002 192.0 2
  131.92314100000002 140.0 1
  131.960587 200.0 2
  132.083389 216.0 2
  132.104599 148.0 1
  132.153625 180.0 1
  132.166687 96.0 1
  132.16745 152.0 1
  132.218704 52.0 0
  132.315674 160.0 1
  132.33905000000001 152.0 1
  132.607697 148.0 1
  132.647278 152.0 1
  133.173981 148.0 1
  133.592758 96.0 1
  133.866486 168.0 1
  134.773346 232.0 2
  134.948059 188.0 2
  135.159073 144.0 1
  135.175644 164.0 1
  135.40181 88.0 1
  135.46553 140.0 1
  135.468353 136.0 1
  135.755569 220.0 2
  136.03009 416.0 3
  136.06131000000002 120492.0 999
  136.07865900000002 232.0 2
  136.381805 208.0 2
  136.402908 140.0 1
  136.536682 224.0 2
  136.886841 248.0 2
  137.05864 276.0 2
  137.106796 124.0 1
  137.112106 420.0 3
  137.134048 188.0 2
  137.62127700000002 216.0 2
  137.774948 336.0 3
  137.92892500000002 140.0 1
  138.173416 152.0 1
  138.21597300000002 188.0 2
  138.449371 100.0 1
  138.464508 136.0 1
  138.859528 256.0 2
  139.05946400000002 180.0 1
  139.115204 156.0 1
  139.28772 128.0 1
  139.417953 212.0 2
  139.476288 140.0 1
  139.765533 188.0 2
  139.79847700000002 308.0 3
  139.90626500000002 116.0 1
  139.926773 112.0 1
  140.36372400000002 152.0 1
  140.398941 156.0 1
  140.59783900000002 140.0 1
  140.828156 240.0 2
  140.89122 212.0 2
  140.97258000000002 212.0 2
  141.162079 140.0 1
  141.30719000000002 100.0 1
  141.377823 252.0 2
  141.501358 104.0 1
  142.004211 192.0 2
  142.06680300000002 132.0 1
  142.11293 108.0 1
  142.271805 112.0 1
  142.72142 164.0 1
  143.035446 316.0 3
  143.085709 160.0 1
  143.191086 128.0 1
  143.467194 132.0 1
  143.580399 88.0 1
  143.989746 48.0 0
  144.09904500000002 368.0 3
  144.127991 56.846779 0
  144.23306300000002 126.460403 1
  144.56883200000001 52.0 0
  144.966721 164.0 1
  144.99800100000002 152.0 1
  145.047165 348.0 3
  145.06517 52596.0 436
  145.261032 72.0 1
  145.4496 60.0 0
  145.765396 80.0 1
  146.603372 124.0 1
  146.65115400000002 244.0 2
  147.09201000000002 6812.0 56
  147.295364 160.0 1
  147.371048 88.0 1
  147.38720700000002 68.0 1
  147.39712500000002 216.0 2
  147.43815600000002 28.0 0
  147.811417 176.0 1
  147.862259 172.0 1
  148.35527000000002 144.0 1
  148.44537400000002 104.0 1
  148.717636 144.0 1
  149.082703 168.0 1
  149.13162200000002 59.23838 0
  149.37616 220.0 2
  150.22520400000002 124.0 1
  150.244888 180.0 1
  150.341431 112.0 1
  150.39608800000002 108.0 1
  150.558487 60.0 0
  150.735535 132.0 1
  150.959396 136.0 1
  151.02769500000002 800.0 7
  151.14505 180.0 1
  151.686844 232.0 2
  152.116318 224.0 2
  152.193024 152.0 1
  152.277771 164.0 1
  152.58429 1.880208 0
  152.630142 148.0 1
  152.95668 184.0 2
  153.23938 136.0 1
  153.27002000000002 152.0 1
  153.78443900000002 60.0 0
  153.975494 160.0 1
  154.056061 240.0 2
  154.407669 1.807143 0
  154.440491 144.0 1
  154.575531 148.0 1
  154.712219 172.0 1
  154.753052 176.0 1
  154.801163 160.0 1
  155.08448800000002 353.556091 3
  155.09054600000002 1240.0 10
  155.42425500000002 400.0 3
  155.441452 160.0 1
  155.45472700000002 160.0 1
  155.66583300000002 116.0 1
  155.688095 116.0 1
  155.831207 160.0 1
  156.080994 128.0 1
  156.77572600000002 124.0 1
  156.807434 132.0 1
  157.08548000000002 236.0 2
  157.260025 64.0 1
  157.602417 60.0 0
  157.739441 52.0 0
  157.740128 188.0 2
  157.826736 196.0 2
  157.912125 100.0 1
  157.977402 72.0 1
  158.07049600000002 488.0 4
  158.27977 124.0 1
  158.515793 344.0 3
  158.67004400000002 96.0 1
  158.73365800000002 104.0 1
  158.78143300000002 172.0 1
  159.056488 440.0 4
  159.19674700000002 156.0 1
  159.275543 128.0 1
  159.811432 336.0 3
  160.10861200000002 76.0 1
  160.112244 15924.0 132
  160.23353600000002 144.0 1
  160.295593 284.0 2
  160.31582600000002 44.0 0
  160.34277300000002 504.0 4
  160.37814300000002 172.0 1
  160.53526300000001 124.0 1
  160.647751 284.0 2
  160.97345 4192.0 35
  160.976395 164.0 1
  161.367752 192.0 2
  161.482391 1.289286 0
  161.549957 228.0 2
  161.708054 140.0 1
  161.99009700000002 156.0 1
  162.026947 2052.0 17
  162.146027 124.0 1
  162.175598 156.0 1
  162.238403 58.360001 0
  162.709137 92.0 1
  162.740036 224.0 2
  163.000259 196.0 2
  163.044678 220.0 2
  163.099152 1696.0 14
  163.200806 68.0 1
  163.55320700000001 104.0 1
  164.070267 12256.0 102
  165.289307 96.0 1
  165.422943 200.0 2
  165.53048700000002 108.0 1
  166.088074 152.0 1
  166.164368 348.0 3
  166.49478100000002 196.0 2
  166.560944 172.0 1
  166.682007 164.0 1
  167.420242 136.0 1
  167.646835 164.0 1
  167.828476 116.0 1
  167.92688 188.0 2
  168.004883 3676.0 30
  168.292099 96.0 1
  168.67970300000002 140.0 1
  169.075882 5164.0 43
  169.29863 76.0 1
  169.355362 156.0 1
  169.593353 164.0 1
  169.659851 240.0 2
  169.761612 160.0 1
  169.86277800000002 104.0 1
  169.93145800000002 340.0 3
  170.05744900000002 312.0 3
  170.400101 36.0 0
  170.56604000000002 140.0 1
  170.56758100000002 140.0 1
  170.718307 132.0 1
  170.842667 148.0 1
  170.891266 64.0 1
  171.085678 216.0 2
  171.122665 156.0 1
  171.18756100000002 44.0 0
  171.19502300000002 44.0 0
  171.441498 124.0 1
  171.630783 136.0 1
  171.77565 188.0 2
  171.817001 84.0 1
  171.830185 124.0 1
  171.85003700000001 132.0 1
  172.045547 232.0 2
  172.122345 56.0 0
  172.372559 144.0 1
  172.68588300000002 36.0 0
  172.82757600000002 116.0 1
  173.198105 56.0 0
  173.320251 36.0 0
  173.389175 140.0 1
  173.472061 144.0 1
  173.51876800000002 124.0 1
  173.525146 152.0 1
  173.757339 68.0 1
  173.771576 56.0 0
  173.783356 180.0 1
  174.06509400000002 160.0 1
  174.136353 124.0 1
  174.192139 100.0 1
  174.32782 164.0 1
  174.82089200000001 88.0 1
  175.074509 152.0 1
  175.2173 60.0 0
  175.914703 3.820161 0
  176.040268 180.0 1
  176.36142 112.0 1
  176.509491 140.0 1
  176.597443 52.0 0
  177.047241 200.0 2
  177.168686 136.0 1
  177.21756000000002 176.0 1
  177.250046 216.0 2
  177.53363000000002 192.0 2
  177.623062 172.0 1
  177.784119 156.0 1
  178.017899 136.0 1
  178.058838 144.0 1
  178.38780200000002 100.0 1
  179.069199 168.0 1
  179.08784500000002 856.0 7
  179.658554 100.0 1
  179.816483 156.0 1
  180.039841 28.0 0
  181.102234 184.0 2
  181.55479400000002 192.0 2
  181.877945 144.0 1
  182.10728500000002 140.0 1
  182.284882 220.0 2
  182.589462 72.0 1
  182.748581 136.0 1
  182.87413 160.0 1
  183.05439800000002 1472.0 12
  183.057907 308.0 3
  183.11322 1792.0 15
  183.17923000000002 168.0 1
  183.21431 28.0 0
  183.328003 52.0 0
  183.371384 288.0 2
  183.651657 112.0 1
  184.54852300000002 260.0 2
  184.71292100000002 248.0 2
  184.77207900000002 48.0 0
  184.878601 44.0 0
  185.089981 3100.0 26
  185.288895 120.0 1
  185.55455 220.0 2
  185.618698 176.0 1
  186.245667 104.0 1
  186.606934 88.0 1
  186.66819800000002 112.0 1
  187.32811 116.0 1
  187.473129 148.0 1
  187.48881500000002 108.0 1
  187.722092 160.0 1
  188.084503 208.0 2
  188.243927 132.0 1
  188.36029100000002 196.0 2
  188.460968 64.0 1
  188.49932900000002 84.0 1
  188.54068 152.0 1
  188.569534 208.0 2
  188.645248 144.0 1
  188.651917 144.0 1
  188.72430400000002 176.0 1
  188.991455 52.0 0
  189.01327500000002 156.0 1
  189.099152 192.0 2
  189.169159 160.0 1
  189.783173 120.0 1
  189.835754 48.0 0
  189.935699 116.0 1
  190.008636 160.0 1
  190.16514600000002 220.0 2
  190.289429 128.0 1
  190.330551 188.0 2
  190.371567 200.0 2
  190.398087 100.0 1
  190.41423 108.0 1
  190.64691200000001 96.0 1
  190.698441 112.0 1
  190.814026 104.0 1
  190.86779800000002 76.0 1
  190.92335500000002 72.0 1
  191.02787800000002 200.0 2
  191.046402 104.0 1
  191.06044 944.0 8
  191.097656 296.0 2
  191.2202 64.0 1
  191.382217 168.0 1
  191.403412 76.0 1
  191.706467 60.0 0
  191.832199 184.0 2
  191.88841200000002 64.0 1
  192.081757 132.0 1
  192.08844000000002 224.0 2
  192.208145 108.0 1
  192.287567 132.0 1
  192.387268 108.0 1
  192.420105 152.0 1
  192.525711 144.0 1
  192.968796 160.0 1
  193.061691 48.0 0
  193.101868 220.0 2
  193.201141 256.0 2
  193.381485 120.0 1
  193.86175500000002 212.0 2
  194.185608 128.0 1
  194.507538 112.0 1
  195.029221 80.0 1
  195.136658 132.0 1
  196.00666800000002 112.0 1
  196.050934 352.0 3
  197.32492100000002 160.0 1
  197.948395 156.0 1
  198.001099 120.0 1
  198.116882 132.561096 1
  198.25914 100.0 1
  198.315369 52.0 0
  198.563553 9.167201 0
  198.59754900000001 168.0 1
  198.912781 152.0 1
  198.952698 228.0 2
  198.970062 36.0 0
  199.08209200000002 904.0 7
  199.22532700000002 120.0 1
  199.23567200000002 92.0 1
  199.245743 156.0 1
  200.694733 148.0 1
  201.055832 104.0 1
  201.86547900000002 196.0 2
  201.925262 140.0 1
  201.970963 188.0 2
  202.02610800000002 344.0 3
  202.036896 188.0 2
  202.232651 6.337963 0
  202.86012300000002 124.0 1
  202.91270500000002 116.0 1
  203.117569 148.0 1
  203.635818 124.0 1
  203.801285 112.0 1
  203.986938 92.0 1
  204.03843700000002 148.0 1
  204.330734 300.0 2
  204.49263000000002 68.0 1
  204.578674 120.0 1
  204.86492900000002 228.0 2
  205.21258500000002 176.0 1
  205.698837 192.0 2
  205.818756 152.0 1
  205.92804 108.0 1
  206.13768000000002 68.0 1
  206.29217500000001 100.0 1
  206.618866 176.0 1
  206.644089 136.0 1
  207.372604 152.0 1
  207.71347 64.0 1
  208.594376 160.0 1
  209.08311500000002 180.0 1
  209.16639700000002 192.0 2
  209.428909 216.0 2
  209.604553 192.0 2
  210.04151900000002 188.0 2
  210.09677100000002 96.0 1
  211.279648 208.0 2
  211.389374 12.89286 0
  211.595276 156.0 1
  211.645172 124.0 1
  212.056961 140.0 1
  212.087509 96.0 1
  212.117126 164.0 1
  212.500504 180.0 1
  212.693542 140.0 1
  212.77499400000002 232.0 2
  212.83792100000002 196.0 2
  212.88237 136.0 1
  212.923843 220.0 2
  213.089157 188.0 2
  213.40654 152.0 1
  213.549194 188.0 2
  214.05983 104.0 1
  214.153442 124.0 1
  214.218948 100.0 1
  214.572998 212.0 2
  214.87802100000002 132.0 1
  215.13081400000002 172.0 1
  215.293228 176.0 1
  216.020569 112.0 1
  216.260117 156.0 1
  216.807205 300.0 2
  216.84063700000002 192.0 2
  216.99556 2220.0 18
  217.56895400000002 208.0 2
  217.86573800000002 140.0 1
  217.96339400000002 156.0 1
  218.246506 152.0 1
  218.45687900000001 44.0 0
  219.013718 224.0 2
  219.13613900000001 180.0 1
  219.554001 156.0 1
  220.689926 192.0 2
  221.089935 416.0 3
  221.40922500000002 148.0 1
  221.831543 152.0 1
  221.860443 176.0 1
  222.035919 200.0 2
  222.396759 48.0 0
  222.405731 148.0 1
  222.445312 112.0 1
  223.05027800000002 192.0 2
  223.427841 104.0 1
  223.464493 7.551282 0
  223.779526 136.0 1
  224.13720700000002 1044.0 9
  224.184708 156.0 1
  225.30336 25.37398 0
  225.590103 176.0 1
  226.148804 188.0 2
  226.18391400000002 60.0 0
  226.246429 116.0 1
  226.288971 244.0 2
  226.381729 232.0 2
  226.68573 160.0 1
  226.85870400000002 96.0 1
  227.419327 136.0 1
  227.59393300000002 248.0 2
  228.429565 180.0 1
  228.734055 192.0 2
  229.15411400000002 36.0 0
  229.22515900000002 84.0 1
  229.317291 36.0 0
  230.093658 156.0 1
  230.441086 124.0 1
  230.50155600000002 28.0 0
  231.38102700000002 156.0 1
  231.59960900000002 64.0 1
  231.943756 32.0 0
  232.029221 219.104904 2
  232.20571900000002 164.0 1
  233.01800500000002 124.0 1
  233.40910300000002 124.0 1
  233.43434100000002 136.0 1
  233.676346 80.0 1
  234.62184100000002 112.0 1
  234.73997500000002 200.0 2
  236.03273000000002 120.0 1
  236.299698 14.70099 0
  236.837296 168.0 1
  236.96095300000002 176.0 1
  237.44966100000002 136.0 1
  237.707336 6.231771 0
  238.07406600000002 256.0 2
  238.196335 240.0 2
  238.259918 96.0 1
  238.31097400000002 152.0 1
  238.614746 176.0 1
  240.077744 528.0 4
  240.324203 96.0 1
  240.41687000000002 184.0 2
  241.58926400000001 96.0 1
  241.671265 144.0 1
  241.73902900000002 44.0 0
  241.777847 76.0 1
  241.806641 160.0 1
  242.011414 64.0 1
  242.085464 124.0 1
  242.09899900000002 104.0 1
  242.241058 136.0 1
  243.210556 172.0 1
  243.388046 56.0 0
  244.14111300000002 156.0 1
  244.876358 112.0 1
  244.95420800000002 68.0 1
  245.465698 44.0 0
  245.594589 192.0 2
  246.048843 224.0 2
  246.328552 9.688597 0
  246.84913600000002 56.0 0
  247.109985 2316.0 19
  247.272537 112.0 1
  248.46379100000001 52.0 0
  249.353073 140.0 1
  249.435043 244.0 2
  249.465652 84.0 1
  249.773727 76.0 1
  249.820953 128.0 1
  249.99305700000002 84.0 1
  250.074265 140.0 1
  250.63351400000002 236.0 2
  250.787308 60.0 0
  251.375107 132.0 1
  252.71426400000001 140.0 1
  252.987198 96.0 1
  253.02740500000002 264.0 2
  253.095627 164.0 1
  254.23387100000002 84.0 1
  254.26559400000002 124.0 1
  255.39032 108.0 1
  255.79040500000002 136.0 1
  255.940491 52.0 0
  256.515472 144.0 1
  256.863953 160.0 1
  257.23641999999995 136.0 1
