ACCESSION: CCMSLIB00000079427
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H24N2O7
CH$EXACT_MASS: 500.158351108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 501
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 513
PK$PEAK: m/z int. rel.int.
  45.587482 148.0 5
  45.680729 200.0 7
  45.747902 216.0 7
  46.230705 252.0 8
  47.035324 208.0 7
  47.223366 176.0 6
  48.015804 60.0 2
  49.448559 140.0 5
  50.754688 108.0 4
  51.665405 240.0 8
  51.72366 192.0 6
  51.825615 160.0 5
  51.844688000000005 260.0 9
  53.524284 108.0 4
  53.590233000000005 128.0 4
  53.789753000000005 148.0 5
  55.407421 152.0 5
  56.647186000000005 100.0 3
  59.592072 124.0 4
  60.391998 364.0 12
  60.757851 160.0 5
  60.849522 136.0 5
  61.641338000000005 96.0 3
  61.973087 196.0 7
  62.094009 200.0 7
  62.95726 164.0 5
  64.83290099999999 168.0 6
  64.857544 212.0 7
  65.06955699999999 176.0 6
  65.53743 296.0 10
  66.548492 132.0 4
  68.417198 144.0 5
  68.743172 164.0 5
  69.89620199999999 232.0 8
  71.781487 200.0 7
  72.32947499999999 400.0 13
  73.068405 156.0 5
  74.43408199999999 96.0 3
  74.66332999999999 128.0 4
  74.748116 164.0 5
  74.794708 180.0 6
  74.834465 112.0 4
  75.33648699999999 100.0 3
  75.383797 116.0 4
  75.756912 168.0 6
  76.53591899999999 132.0 4
  76.686714 148.0 5
  77.203926 120.0 4
  77.22988099999999 152.0 5
  77.4048 196.0 7
  78.14626299999999 116.0 4
  78.27622199999999 112.0 4
  78.612473 112.0 4
  78.72421999999999 244.0 8
  79.35788699999999 204.0 7
  79.35891 172.0 6
  80.425789 188.0 6
  80.539085 152.0 5
  84.188423 184.0 6
  84.80426 192.0 6
  87.83178699999999 204.0 7
  88.234039 172.0 6
  88.295593 100.0 3
  88.96850599999999 176.0 6
  88.998802 140.0 5
  89.784348 160.0 5
  90.34845 180.0 6
  90.523788 168.0 6
  91.09466599999999 144.0 5
  91.139679 160.0 5
  91.751595 112.0 4
  92.93553899999999 156.0 5
  93.16815199999999 236.0 8
  93.18989599999999 192.0 6
  94.66246799999999 188.0 6
  95.04274699999999 176.0 6
  95.85411099999999 116.0 4
  96.68540999999999 92.0 3
  96.75495099999999 160.0 5
  97.008865 220.0 7
  97.22222099999999 52.0 2
  97.82215099999999 200.0 7
  98.561211 176.0 6
  99.11138199999999 188.0 6
  99.19516 116.0 4
  100.604698 160.0 5
  101.10108199999999 108.0 4
  101.74594099999999 392.0 13
  102.09395599999999 68.0 2
  102.136871 172.0 6
  102.388161 132.0 4
  103.099159 280.0 9
  103.213989 84.0 3
  103.24977899999999 180.0 6
  103.265121 160.0 5
  103.33534999999999 136.0 5
  103.46301299999999 180.0 6
  103.46846 3.294643 0
  103.63815299999999 192.0 6
  103.65637199999999 184.0 6
  103.87058999999999 192.0 6
  104.025375 224.0 7
  104.149841 124.0 4
  104.93057999999999 188.0 6
  105.102402 21.33654 1
  105.50488999999999 132.0 4
  105.56609399999999 208.0 7
  106.06414799999999 51.418091 2
  106.520737 48.0 2
  106.55120099999999 200.0 7
  106.62797499999999 180.0 6
  106.717766 156.0 5
  106.89827 200.0 7
  107.034279 209.098907 7
  107.05133099999999 124.0 4
  107.104706 148.0 5
  107.13892399999999 156.0 5
  107.513336 232.0 8
  107.790054 112.0 4
  108.570854 356.0 12
  108.861008 88.0 3
  109.00041999999999 108.0 4
  109.16819799999999 148.0 5
  109.489632 124.0 4
  110.21762799999999 140.0 5
  110.377342 68.0 2
  110.95709199999999 112.0 4
  111.165741 144.0 5
  111.206024 180.0 6
  111.458855 100.0 3
  111.554756 92.0 3
  111.751717 164.0 5
  112.596199 108.0 4
  113.05296299999999 140.0 5
  113.181175 160.0 5
  113.73455799999999 232.0 8
  115.54128999999999 31.86607 1
  117.00366199999999 116.0 4
  117.070236 568.0 19
  117.22372399999999 168.0 6
  117.32599599999999 156.0 5
  118.02774799999999 148.0 5
  118.79116099999999 172.0 6
  119.232101 152.0 5
