ACCESSION: CCMSLIB00000079875
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N3O3
CH$EXACT_MASS: 351.158291532
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 352
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1366
PK$PEAK: m/z int. rel.int.
  44.899498 220.0 5
  45.120041 260.0 6
  45.325893 160.0 4
  45.518471 132.0 3
  45.834202000000005 136.0 3
  46.328014 152.0 4
  46.491577 112.0 3
  46.619953 136.0 3
  46.656738000000004 248.0 6
  46.881676 148.0 4
  46.910099 136.0 3
  46.967037000000005 132.0 3
  47.146072000000004 104.0 3
  47.243458000000004 216.0 5
  47.617149000000005 168.0 4
  47.757385 144.0 4
  47.797432 164.0 4
  47.881859 200.0 5
  48.238636 136.0 3
  48.244232000000004 420.0 10
  48.262062 136.0 3
  48.460171 144.0 4
  48.781612 176.0 4
  48.901340000000005 108.0 3
  48.908031 208.0 5
  49.243225 52.0 1
  49.484692 152.0 4
  49.499016000000005 212.0 5
  49.64135 116.0 3
  49.64222 144.0 4
  49.811028 184.0 5
  49.929459 184.0 5
  49.930836 96.0 2
  49.996643 164.0 4
  50.510319 196.0 5
  50.519581 108.0 3
  50.78653 172.0 4
  51.174683 172.0 4
  51.346237 168.0 4
  51.363827 168.0 4
  51.385277 180.0 4
  51.457119 200.0 5
  52.007702 124.0 3
  52.088722000000004 148.0 4
  52.276371000000005 168.0 4
  52.469120000000004 188.0 5
  52.608082 156.0 4
  52.784588 152.0 4
  52.886303 168.0 4
  53.453995 148.0 4
  54.397011 168.0 4
  54.415119000000004 184.0 5
  54.606186 204.0 5
  54.70105 148.0 4
  54.723709 264.0 7
  55.071075 192.0 5
  55.600933000000005 140.0 3
  55.619095 204.0 5
  55.718243 144.0 4
  56.140568 120.0 3
  56.359932 120.0 3
  56.441715 148.0 4
  56.580254000000004 136.0 3
  56.581841000000004 232.0 6
  56.773186 156.0 4
  57.183624 212.0 5
  57.302368 120.0 3
  57.758644000000004 184.0 5
  57.783699 124.0 3
  57.834347 176.0 4
  57.83606 184.0 5
  57.90818 44.0 1
  58.237137000000004 192.0 5
  58.398842 152.0 4
  58.407299 144.0 4
  58.615154000000004 188.0 5
  58.73378 160.0 4
  58.847702 92.0 2
  58.890972000000005 412.0 10
  58.985668000000004 160.0 4
  59.003033 184.0 5
  59.177288000000004 288.0 7
  59.464058 160.0 4
  59.603889 136.0 3
  59.664371 212.0 5
  60.048065 184.0 5
  60.061611 148.0 4
  61.1357 120.0 3
  61.316994 192.0 5
  61.612602 228.0 6
  61.801888 128.0 3
  61.804638000000004 132.0 3
  61.88781 188.0 5
  62.066444000000004 112.0 3
  62.100899 156.0 4
  62.119553 180.0 4
  62.391159 208.0 5
  62.584751000000004 100.0 2
  62.665665000000004 160.0 4
  62.960354 212.0 5
  62.974602000000004 184.0 5
  63.270748000000005 188.0 5
  63.418068 100.0 2
  63.77948 140.0 3
  64.486992 132.0 3
  64.726479 184.0 5
  64.73494 176.0 4
  64.80727399999999 92.0 2
  65.00898 92.0 2
  65.15821799999999 104.0 3
  65.280785 208.0 5
  65.682991 132.0 3
  65.971092 204.0 5
  66.08268 148.0 4
  66.09563399999999 168.0 4
  66.26033799999999 152.0 4
  66.300034 252.0 6
  66.551773 152.0 4
  66.798645 168.0 4
  66.900307 60.0 1
  66.947739 184.0 5
  67.189369 76.0 2
  67.34481 152.0 4
  67.367165 172.0 4
  67.598976 204.0 5
  67.60057099999999 164.0 4
  67.685127 144.0 4
  67.920166 164.0 4
  68.156296 168.0 4
  68.452995 128.0 3
  68.64711799999999 112.0 3
  68.741005 124.0 3
  68.82303599999999 296.0 7
  69.033981 236.0 6
  69.125908 168.0 4
  69.871445 132.0 3
  69.961868 136.0 3
  70.042107 116.0 3
  70.33738699999999 172.0 4
  70.52042399999999 192.0 5
  70.563896 164.0 4
  70.65946199999999 104.0 3
  71.07835399999999 112.0 3
  71.18390699999999 236.0 6
  71.320816 152.0 4
  71.988052 108.0 3
  72.099037 176.0 4
  72.492729 28.0 1
  72.732208 164.0 4
  72.989273 120.0 3
