ACCESSION: CCMSLIB00000084972
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.359703 184.0 14
  107.736176 132.0 10
  108.23799899999999 136.0 10
  108.76857 224.0 16
  108.822617 156.0 11
  109.347038 4.05 0
  109.542259 144.0 11
  109.649048 16.615391 1
  110.056259 384.0 28
  110.09625199999999 10564.0 778
  111.08005499999999 6708.816895 494
  111.34841899999999 156.0 11
  112.49806199999999 136.0 10
  112.611633 140.0 10
  113.302055 176.0 13
  113.440598 88.0 6
  113.561623 240.0 18
  113.58584599999999 128.0 9
  114.321877 124.0 9
  114.588196 152.0 11
  114.987015 160.0 12
  115.61612699999999 128.0 9
  115.938454 184.0 14
  116.142517 216.0 16
  116.18032099999999 188.0 14
  116.301453 44.0 3
  116.593285 164.0 12
  117.113525 48.0 4
  117.217445 84.0 6
  117.900711 152.0 11
  118.666084 196.0 14
  119.234337 224.0 16
  119.63581099999999 104.0 8
  120.22080199999999 96.0 7
  120.488518 76.0 6
  120.612282 176.0 13
  120.96900199999999 184.0 14
  121.037796 148.0 11
  121.236679 40.0 3
  121.256523 172.0 13
  121.55545799999999 160.0 12
  121.796257 204.0 15
  121.900291 116.0 9
  122.11689799999999 160.0 12
  122.223923 108.0 8
  122.71887199999999 104.0 8
  123.03797899999999 152.0 11
  123.23539 188.0 14
  123.82154799999999 160.0 12
  123.886803 160.0 12
  124.22018399999999 72.0 5
  124.73080399999999 168.0 12
  125.734962 132.0 10
  126.25965099999999 88.0 6
  126.36598199999999 116.0 9
  126.436493 112.0 8
  126.81317899999999 148.0 11
  127.26585399999999 172.0 13
  127.58682999999999 160.0 12
  127.96187599999999 228.0 17
  128.069763 8980.0 661
  128.078659 144.0 11
  128.87674 184.0 14
  129.06895400000002 1596.0 118
  129.778976 64.0 5
  130.082748 22.97751 2
  130.284729 136.0 10
  130.635864 264.0 19
  131.08586100000002 800.0 59
  131.209076 40.0 3
  131.435226 152.0 11
  131.557526 144.0 11
  131.98834200000002 120.0 9
  133.07608000000002 156.0 11
  133.584549 52.0 4
  133.768066 220.0 16
  135.20459 172.0 13
  135.397629 200.0 15
  135.580215 248.0 18
  135.77108800000002 148.0 11
  136.10818500000002 140.0 10
  136.480972 160.0 12
  136.552078 120.0 9
  136.81904600000001 192.0 14
  136.93161 204.0 15
  137.341049 80.0 6
  137.967041 152.0 11
  138.56144700000002 164.0 12
  138.955551 156.0 11
  139.276703 152.0 11
  139.907883 176.0 13
  140.764206 52.0 4
  140.942078 76.0 6
  141.013123 156.0 11
  141.054947 120.0 9
  141.436386 184.0 14
  141.586227 88.0 6
  141.63098100000002 224.0 16
  141.84208700000002 144.0 11
  142.106308 160.0 12
  142.255661 148.0 11
  142.421753 180.0 13
  142.47018400000002 188.0 14
  143.036896 76.0 6
  143.373077 152.0 11
  143.82247900000002 100.0 7
  144.06066900000002 180.0 13
  144.166061 228.0 17
  144.621643 124.0 9
  145.319839 176.0 13
  145.35543800000002 144.0 11
  146.14189100000002 204.0 15
  146.175812 188.0 14
  146.77714500000002 140.0 10
  147.397156 220.0 16
  147.53894 240.0 18
  147.691925 228.0 17
  147.847809 188.0 14
  148.169128 40.0 3
  148.323685 40.0 3
  148.325531 140.0 10
  148.424622 56.0 4
  149.047607 548.0 40
  149.121094 188.0 14
  149.31509400000002 100.0 7
  150.23593100000002 116.0 9
  150.784363 160.0 12
  150.807419 92.0 7
  150.85174600000002 140.0 10
  151.56774900000002 120.0 9
  151.731094 120.0 9
  151.889801 64.0 5
  152.25 112.0 8
  152.686295 132.885406 10
  153.04457100000002 156.0 11
  153.07058700000002 668.0 49
  153.355606 228.0 17
  153.550003 208.0 15
  154.597733 184.0 14
  155.830338 132.0 10
  156.026138 124.0 9
  156.11767600000002 56.0 4
  156.211304 144.0 11
  156.933105 88.0 6
  157.23593100000002 92.0 7
  157.90467800000002 180.0 13
  158.134659 11.00269 1
  158.473373 120.0 9
  158.858429 196.0 14
  159.26469400000002 92.0 7
  159.29686 168.0 12
  159.472733 196.0 14
  159.80070500000002 160.0 12
  159.900955 160.0 12
  160.13703900000002 140.0 10
  160.301941 52.0 4
  160.426682 35.560242 3
  161.04637100000002 60.0 4
  161.20825200000002 124.0 9
  161.778748 48.0 4
  162.192123 164.0 12
  162.72541800000002 164.0 12
  163.039871 720.0 53
  163.094589 156.0 11
  163.09582500000002 252.0 19
  163.802567 144.0 11
  164.317978 52.0 4
  164.36857600000002 64.0 5
  164.456543 132.0 10
  164.501251 176.0 13
  164.815292 136.0 10
  165.075027 148.0 11
  166.04104600000002 13564.0 999
  166.170197 80.0 6
  166.18721000000002 92.0 7
  166.404816 180.0 13
  166.566986 100.0 7
  166.619492 77.694283 6
  166.70567300000002 152.0 11
  167.049072 196.0 14
  167.44802900000002 72.0 5
  167.893448 116.0 9
  168.714325 9.112655 1
  169.37677000000002 272.0 20
  170.002838 232.0 17
  170.08876 176.0 13
  170.190155 188.0 14
  170.498795 176.0 13
  170.710297 148.0 11
  171.383484 220.0 16
  171.628174 192.0 14
  171.758179 232.0 17
  171.83818100000002 288.0 21
  172.32006800000002 52.0 4
  172.356491 112.0 8
  172.835587 124.0 9
  173.459335 12.27569 1
  173.754684 176.0 13
  173.982254 52.0 4
  174.665527 60.0 4
  174.694733 36.0 3
  174.790207 64.0 5
  174.903122 212.0 16
  175.35411100000002 136.0 10
  175.473236 72.0 5
  175.779556 164.0 12
  176.287949 156.0 11
  176.571381 120.0 9
  176.679367 64.0 5
  176.934799 192.0 14
  177.798538 160.0 12
  178.38784800000002 172.0 13
  178.56912200000002 132.0 10
  178.714203 116.0 9
  179.04838600000002 56.0 4
  179.06452900000002 124.0 9
  179.12883000000002 76.0 6
  179.66111800000002 152.0 11
  180.581116 156.0 11
  180.787155 92.0 7
  181.082626 27.11867 2
  181.43846100000002 156.0 11
  181.49241600000002 168.0 12
  182.87681600000002 128.0 9
  183.35058600000002 48.0 4
  183.952316 128.0 9
  184.195175 148.0 11
  184.21997100000002 204.0 15
  184.397064 200.0 15
  184.606506 108.0 8
  185.046066 104.0 8
  185.117432 60.0 4
  185.478226 136.0 10
  185.73593100000002 140.0 10
  186.054001 272.0 20
  186.204147 236.0 17
  186.343582 204.0 15
  186.584442 116.0 9
  187.591858 116.0 9
  188.52714500000002 176.0 13
  189.166748 308.0 23
  189.214737 92.0 7
  189.284042 164.0 12
  189.325256 68.0 5
  189.52615400000002 212.0 16
  189.694504 180.0 13
  190.35595700000002 136.0 10
  190.522049 44.0 3
  191.072784 460.0 34
  191.92082200000002 304.0 22
  192.08003200000002 7016.0 517
  192.15007 144.0 11
  192.33689900000002 144.0 11
  193.971405 164.0 12
  194.007065 104.0 8
  194.196335 132.0 10
  194.351242 148.0 11
  195.603973 160.0 12
  195.64485200000001 100.0 7
  196.00280800000002 112.0 8
  196.05229200000002 1432.0 105
  196.675293 132.0 10
  196.704575 164.0 12
  196.70463600000002 72.0 5
  198.40776100000002 208.0 15
  199.10415600000002 132.0 10
  199.23335300000002 188.0 14
  199.90103100000002 48.0 4
  199.921021 196.0 14
  200.394745 148.0 11
  202.042694 164.0 12
  202.120285 132.0 10
  203.624878 152.0 11
  203.69532800000002 88.0 6
  203.83284 172.0 13
  204.643585 108.0 8
  204.902863 5.827381 0
  205.22757000000001 92.0 7
  205.26924100000002 156.0 11
  205.364548 80.0 6
  205.662598 184.0 14
  205.6698 112.0 8
  205.706726 5.610165 0
  205.92523200000002 216.0 16
  206.06135600000002 1568.0 115
  206.348984 56.0 4
  206.498444 68.0 5
  207.98284900000002 128.0 9
  208.058044 16.54167 1
  208.251617 11.71422 1
  208.943024 244.0 18
  209.311325 132.0 10
  209.62020900000002 128.0 9
  211.09346000000002 164.0 12
  211.761765 156.0 11
  211.839874 160.0 12
  212.337601 64.0 5
  213.22953800000002 4.125 0
  213.660873 148.0 11
  215.235825 96.0 7
  215.28770400000002 180.0 13
  215.856659 240.0 18
  216.076309 7112.0 524
  216.284546 68.0 5
  217.217194 68.0 5
  217.807678 140.0 10
  218.05564900000002 140.0 10
  218.080322 72.0 5
  218.891403 124.0 9
  223.156494 132.0 10
  223.599884 132.0 10
  223.971436 44.0 3
  227.23516800000002 268.0 20
  227.75061 88.0 6
  227.979218 140.0 10
  228.757324 44.0 3
  228.971008 64.0 5
  229.31015000000002 116.0 9
  229.328384 36.0 3
  230.10037200000002 2264.0 167
  230.525909 196.0 14
  230.544174 212.0 16
  230.66918900000002 192.0 14
  231.367996 132.0 10
  231.368805 56.0 4
  232.06987 336.0 25
  232.286697 92.0 7
  232.437454 120.0 9
  234.14042700000002 777.168823 57
  234.31672700000001 60.0 4
  234.59523000000002 136.0 10
  234.910782 132.0 10
  236.035095 120.0 9
  237.23654200000001 6.908406 1
  237.597214 128.0 9
  238.014023 140.0 10
  239.01670800000002 360.0 27
  239.069107 228.0 17
  240.013184 132.0 10
  241.09535200000002 168.0 12
  242.22352600000002 10.01965 1
  242.503265 180.0 13
  242.825958 124.0 9
  243.152603 120.0 9
  243.532578 88.0 6
  243.655457 212.0 16
  243.680511 1.501225 0
  244.571304 100.0 7
  245.39743 208.0 15
  245.541275 136.0 10
  248.17193600000002 156.0 11
  250.39601100000002 68.0 5
  250.548721 128.0 9
  250.549957 152.0 11
  251.84625200000002 324.0 24
  252.10205100000002 208.0 15
  253.302567 244.0 18
  255.087616 100.0 7
  256.104638 136.0 10
  256.687531 264.0 19
  257.084991 140.0 10
  257.43377699999996 44.0 3
  257.559753 16.05188 1
  259.121246 44.0 3
  259.266083 208.0 15
  260.33264199999996 224.0 16
  260.46108999999996 52.0 4
  261.713196 132.0 10
  262.996857 144.0 11
  264.176331 144.0 11
  265.976227 180.0 13
  266.92123399999997 148.0 11
  268.013519 140.0 10
  269.264893 64.0 5
  269.443756 60.0 4
  269.78826899999996 136.0 10
  270.278076 152.0 11
  271.10720799999996 180.0 13
  272.076599 152.0 11
  272.698853 104.0 8
  273.253876 200.0 15
  273.38079799999997 96.0 7
  273.97061199999996 108.0 8
  274.11373899999995 268.0 20
  276.498993 144.0 11
  276.944641 200.0 15
  279.48699999999997 52.0 4
  280.046112 144.0 11
  280.081726 524.0 39
  282.115051 184.0 14
  283.416077 104.0 8
  283.80834999999996 188.0 14
  284.093262 92.0 7
  285.19665499999996 136.0 10
  285.34011799999996 96.0 7
  285.39446999999996 260.0 19
  285.681854 156.0 11
  288.135345 180.0 13
  289.671204 104.0 8
  289.7099 148.0 11
  290.159424 13.29693 1
  295.29849199999995 84.0 6
  296.00479099999995 56.0 4
  298.745209 204.0 15
  299.349365 156.0 11
  300.291 1.0 0
//
