ACCESSION: CCMSLIB00000085924
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.090679 132.0 1
  50.091408 208.0 2
  50.125481 184.0 2
  50.136135 40.0 0
  50.136990000000004 156.0 1
  50.186928 164.0 2
  50.219181 196.0 2
  50.235294 120.0 1
  50.247002 264.0 3
  50.355461 164.0 2
  50.365807000000004 176.0 2
  50.474541 248.0 2
  50.493557 144.0 1
  50.495174 148.0 1
  50.512989000000005 172.0 2
  50.545948 128.0 1
  50.547729000000004 140.0 1
  50.555084 168.0 2
  50.562229 112.0 1
  50.578312000000004 112.0 1
  50.593243 164.0 2
  50.595699 116.0 1
  50.632477 84.0 1
  50.734386 160.0 2
  50.745735 128.0 1
  50.773224 356.0 3
  50.828682 300.0 3
  50.877285 104.0 1
  50.889038 172.0 2
  50.989109 192.0 2
  51.031502 160.0 2
  51.094841 156.0 1
  51.162399 200.0 2
  51.37241 176.0 2
  51.409389000000004 228.0 2
  51.451118 120.0 1
  51.472103000000004 176.0 2
  51.481258000000004 148.0 1
  51.513306 288.0 3
  51.610001000000004 204.0 2
  51.643356000000004 148.0 1
  51.647621 148.0 1
  51.653027 188.0 2
  51.741879000000004 188.0 2
  51.839588 172.0 2
  51.845486 392.0 4
  51.903999 112.0 1
  51.915108000000004 56.0 1
  51.957417 156.0 1
  51.959095000000005 140.0 1
  52.023045 232.0 2
  52.040905 188.0 2
  52.063095000000004 260.0 2
  52.084042000000004 140.0 1
  52.15126 44.0 0
  52.184673000000004 112.0 1
  52.205124000000005 188.0 2
  52.262764000000004 176.0 2
  52.263359 72.0 1
  52.281277 140.0 1
  52.378197 100.0 1
  52.383835000000005 128.0 1
  52.434353 228.0 2
  52.491028 128.0 1
  52.517639 200.0 2
  52.52747 148.0 1
  52.550571000000005 184.0 2
  52.571068000000004 392.0 4
  52.575329 68.0 1
  52.583523 132.0 1
  52.590446 188.0 2
  52.641079000000005 156.0 1
  52.650288 176.0 2
  52.676746 132.0 1
  52.684166000000005 192.0 2
  52.781498 92.0 1
  52.813946 236.0 2
  52.882511 168.0 2
  52.966328000000004 148.0 1
  53.010506 152.0 1
  53.04932 132.0 1
  53.0588 224.0 2
  53.082745 208.0 2
  53.114536 148.0 1
  53.145996000000004 136.0 1
  53.185459 208.0 2
  53.190208 120.0 1
  53.220364000000004 132.0 1
  53.258793000000004 180.0 2
  53.351711 200.0 2
  53.410843 88.0 1
  53.42506 132.0 1
  53.44738 120.0 1
  53.468765000000005 84.0 1
  53.475647 136.0 1
  53.486736 156.0 1
  53.509026 240.0 2
  53.592915000000005 48.0 0
  53.645573 164.0 2
  53.680332 216.0 2
  53.75349 160.0 2
  53.778435 136.0 1
  53.904503 216.0 2
  53.908085 104.0 1
  54.094456 108.0 1
  54.1161 156.0 1
  54.260071 104.0 1
  54.357143 124.0 1
  54.407887 148.0 1
  54.423214 236.0 2
  54.471104000000004 136.0 1
  54.482517 136.0 1
  54.541096 184.0 2
  54.558876000000005 192.0 2
  54.630249 116.0 1
  54.637058 204.0 2
  54.645416000000004 188.0 2
  54.704033 148.0 1
  54.735523 124.0 1
  54.754272 316.0 3
  54.803177 160.0 2
  54.915936 72.0 1
  54.973419 200.0 2
  55.065559 240.0 2
  55.076569 164.0 2
  55.102962 196.0 2
  55.122444 176.0 2
  55.138401 128.0 1
  55.169434 60.0 1
  55.203983 148.0 1
  55.249477 144.0 1
  55.262550000000005 172.0 2
  55.269192000000004 120.0 1
  55.305492 252.0 2
  55.338448 224.0 2
  55.353767000000005 144.0 1
  55.368 124.0 1
  55.481224000000005 180.0 2
  55.492066 128.0 1
  55.525532 148.0 1
  55.556492 204.0 2
  55.616138 152.0 1
  55.62228 216.0 2
  55.627506000000004 184.0 2
  55.642365 236.0 2
  55.662785 176.0 2
  55.664227000000004 160.0 2
  55.705505 92.0 1
  55.718159 192.0 2
  55.753616 172.0 2
  55.783222 184.0 2
  55.794075 144.0 1
  55.813431 168.0 2
  55.813847 276.0 3
  55.876549000000004 232.0 2
  55.926544 68.0 1
  55.956474 164.0 2
  55.963379 92.0 1
  56.101013 132.0 1
  56.203907 328.0 3
  56.252415 120.0 1
  56.262604 136.0 1
  56.292274 132.0 1
  56.311771 160.0 2
  56.367897 228.0 2
  56.424107 160.0 2
  56.425312 164.0 2
  56.42944 188.0 2
  56.43013 136.0 1
  56.448212 120.0 1
  56.529476 248.0 2
  56.604469 232.0 2
  56.685524 76.0 1
  56.692314 76.0 1
  56.696663 232.0 2
  56.853333 164.0 2
  56.853500000000004 144.0 1
  56.925518000000004 200.0 2
  56.990829 164.0 2
  57.031105000000004 128.0 1
  57.157372 112.0 1
  57.287174 164.0 2
  57.287903 116.0 1
  57.318722 56.0 1
  57.331238 180.0 2
  57.349014000000004 164.0 2
  57.362553 224.0 2
  57.381821 96.0 1
  57.459427 280.0 3
  57.468334 216.0 2
  57.528008 104.0 1
  57.583992 136.0 1
  57.661209 160.0 2
  57.856525000000005 40.0 0
  57.860916 128.0 1
  57.882069 108.0 1
  58.009407 136.0 1
  58.062828 124.0 1
  58.083412 144.0 1
  58.162308 160.0 2
  58.172207 148.0 1
  58.26926 92.0 1
  58.299603000000005 144.0 1
  58.308346 212.0 2
  58.343388000000004 240.0 2
  58.358200000000004 176.0 2
  58.379105 192.0 2
  58.386948000000004 176.0 2
  58.437817 152.0 1
  58.509434 220.0 2
  58.516628000000004 480.0 5
  58.62447 184.0 2
  58.703018 148.0 1
  58.758617 200.0 2
  58.805080000000004 244.0 2
  58.866890000000005 172.0 2
  58.904575 128.0 1
  58.950577 160.0 2
  59.010571 248.0 2
  59.07732 160.0 2
  59.093391000000004 208.0 2
  59.117867000000004 96.0 1
  59.174831000000005 192.0 2
  59.180271000000005 184.0 2
  59.215542 152.0 1
  59.222137000000004 216.0 2
  59.238026000000005 144.0 1
  59.263256 188.0 2
  59.275715 196.0 2
  59.304138 192.0 2
  59.325043 204.0 2
  59.330082000000004 148.0 1
  59.455452 104.0 1
  59.593071 172.0 2
  59.598446 180.0 2
  59.683414 140.0 1
  59.703758 52.0 0
  59.742916 180.0 2
  59.788559 252.0 2
  59.811874 156.0 1
  59.818985000000005 228.0 2
  59.833752000000004 124.0 1
  59.848694 148.0 1
  59.936096 84.0 1
  59.93824 148.0 1
  59.979031 168.0 2
  59.97995 276.0 3
  59.981030000000004 140.0 1
  60.000679 308.0 3
  60.002216000000004 124.0 1
  60.00248 172.0 2
  60.033894000000004 96.0 1
  60.058857 96.0 1
  60.070518 168.0 2
  60.080078 140.0 1
  60.108917 164.0 2
  60.125492 148.0 1
  60.165218 152.0 1
  60.173058000000005 116.0 1
  60.179417 136.0 1
  60.205132 72.0 1
  60.216251 120.0 1
  60.282097 192.0 2
  60.289528000000004 76.0 1
  60.302422 132.0 1
  60.376656000000004 208.0 2
  60.408505 144.0 1
  60.438404 120.0 1
  60.457867 176.0 2
  60.492947 140.0 1
  60.49403 160.0 2
  60.574142 100.0 1
  60.607063000000004 164.0 2
  60.652134000000004 172.0 2
  60.682465 124.0 1
  60.702221 104.0 1
  60.757996 164.0 2
  60.7607 240.0 2
  60.814972000000004 156.0 1
  60.870777000000004 228.0 2
  60.876518000000004 220.0 2
  60.889717000000005 120.0 1
  60.897518 120.0 1
  60.906582 140.0 1
  60.936886 116.0 1
  60.972305 192.0 2
  61.0 0.0 0
  61.079853 196.0 2
  61.082176000000004 164.0 2
  61.086403000000004 172.0 2
  61.10598 208.0 2
  61.141663 160.0 2
  61.172626 152.0 1
  61.183826 128.0 1
  61.193112 180.0 2
  61.277512 196.0 2
  61.318157 136.0 1
  61.341076 176.0 2
  61.355713 112.0 1
  61.466377 340.0 3
  61.502289000000005 156.0 1
  61.523296 196.0 2
  61.608963 48.0 0
  61.630142 104.0 1
  61.639675000000004 152.0 1
  61.681156 136.0 1
  61.836483 92.0 1
  61.919472 152.0 1
  61.967468000000004 172.0 2
  62.081497 176.0 2
  62.119671000000004 188.0 2
  62.12989 132.0 1
  62.300404 184.0 2
  62.301140000000004 216.0 2
  62.325756 144.0 1
  62.330326 136.0 1
  62.580406 108.0 1
  62.602386 200.0 2
  62.700119 100.0 1
  62.744854000000004 120.0 1
  62.756947000000004 140.0 1
  62.825802 184.0 2
  62.864529000000005 208.0 2
  62.937786 248.0 2
  62.990158 116.0 1
  62.992073000000005 188.0 2
  63.055843 176.0 2
  63.102173 164.0 2
  63.125534 152.0 1
  63.157249 56.0 1
  63.17178 212.0 2
  63.200855000000004 136.0 1
  63.204281 152.0 1
  63.233913 84.0 1
  63.272369000000005 260.0 2
  63.300671 172.0 2
  63.303478 120.0 1
  63.309616 160.0 2
  63.313061000000005 180.0 2
  63.33453 124.0 1
  63.343815 168.0 2
  63.451336000000005 84.0 1
  63.459412 136.0 1
  63.462574000000004 100.0 1
  63.479706 220.0 2
  63.656399 168.0 2
  63.683964 152.0 1
  63.707638 60.0 1
  63.767944 152.0 1
  63.769272 240.0 2
  63.806492 192.0 2
  63.811073 164.0 2
  63.812622000000005 180.0 2
  63.923344 88.0 1
  63.928379 200.0 2
  63.941387 168.0 2
  63.945248 136.0 1
  63.948170000000005 188.0 2
  63.968594 172.0 2
  63.980503 180.0 2
  64.136703 184.0 2
  64.147316 132.0 1
  64.17134899999999 160.0 2
  64.213295 148.0 1
  64.300095 148.0 1
  64.363914 244.0 2
  64.450172 272.0 3
  64.451279 156.0 1
  64.495605 212.0 2
  64.554749 144.0 1
  64.570526 172.0 2
  64.64241799999999 180.0 2
  64.647324 112.0 1
  64.696449 156.0 1
  64.735413 228.0 2
  64.772095 208.0 2
  64.843857 116.0 1
  64.871689 368.0 4
  64.912827 108.0 1
  64.97197 156.0 1
  65.011185 180.0 2
  65.080986 140.0 1
  65.08236699999999 120.0 1
  65.13729099999999 28.0 0
  65.13832099999999 268.0 3
  65.144745 60.0 1
  65.20157599999999 184.0 2
  65.213051 152.0 1
  65.26579299999999 164.0 2
  65.356972 124.0 1
  65.404106 228.0 2
  65.416321 188.0 2
  65.463051 152.0 1
  65.465088 164.0 2
  65.46846 140.0 1
  65.47145099999999 184.0 2
  65.472794 160.0 2
  65.477943 184.0 2
  65.59964799999999 228.0 2
  65.639023 204.0 2
  65.64795699999999 144.0 1
  65.67205 188.0 2
  65.681877 148.0 1
  65.71006 88.0 1
  65.74724599999999 236.0 2
  65.87325299999999 136.0 1
  65.88242299999999 124.0 1
  65.959335 212.0 2
  66.00656099999999 52.0 0
  66.11172499999999 76.0 1
  66.141151 140.0 1
  66.25039699999999 144.0 1
  66.36662299999999 124.0 1
  66.376137 192.0 2
  66.389557 136.0 1
  66.61955999999999 248.0 2
  66.64508099999999 228.0 2
  66.668053 112.0 1
  66.689087 164.0 2
  66.794525 184.0 2
  66.81457499999999 172.0 2
  66.838814 160.0 2
  66.944588 176.0 2
  67.25911699999999 212.0 2
  67.27817499999999 200.0 2
  67.311089 212.0 2
  67.636353 220.0 2
  67.727318 152.0 1
  67.827293 132.0 1
  67.85941299999999 160.0 2
  67.940224 172.0 2
  68.070793 120.0 1
  68.07640099999999 124.0 1
  68.188789 104.0 1
  68.24237099999999 204.0 2
  68.277321 152.0 1
  68.332832 144.0 1
  68.35964999999999 124.0 1
  68.489082 216.0 2
  68.492363 164.0 2
  68.56839 136.0 1
  68.58506799999999 208.0 2
  68.626572 192.0 2
  68.713776 132.0 1
  68.715744 244.0 2
  68.783424 216.0 2
  68.803207 60.0 1
  68.861633 104.0 1
  68.922401 156.0 1
  68.933205 108.0 1
  69.008766 160.0 2
  69.014198 40.0 0
  69.08009299999999 204.0 2
  69.13083599999999 152.0 1
  69.265259 176.0 2
  69.26917999999999 196.0 2
  69.376488 152.0 1
  69.40611299999999 196.0 2
  69.42925299999999 204.0 2
  69.434303 356.0 3
  69.47872199999999 140.0 1
  69.512306 156.0 1
  69.53582 172.0 2
  69.583282 128.0 1
  69.63216399999999 128.0 1
  69.63324 60.0 1
  69.67073099999999 160.0 2
  69.69161199999999 52.0 0
  69.73078199999999 192.0 2
  69.76145199999999 164.0 2
  69.80749499999999 188.0 2
  69.82423399999999 180.0 2
  69.95903 164.0 2
  69.993629 176.0 2
  70.032494 216.0 2
  70.056259 224.0 2
  70.06528499999999 176.0 2
  70.13087499999999 108.0 1
  70.209053 240.0 2
  70.242859 196.0 2
  70.38804599999999 152.0 1
  70.407715 168.0 2
  70.46916999999999 112.0 1
  70.526085 92.0 1
  70.541443 192.0 2
  70.60434 128.0 1
  70.618332 204.0 2
  70.66527599999999 348.0 3
  70.66869399999999 232.0 2
  70.758865 124.0 1
  70.7761 144.0 1
  70.81240799999999 112.0 1
  70.847786 208.0 2
  71.001724 168.0 2
  71.020309 224.0 2
  71.03199799999999 132.0 1
  71.03521699999999 124.0 1
  71.05055999999999 120.0 1
  71.068253 176.0 2
  71.133308 200.0 2
  71.20227799999999 124.0 1
  71.25209799999999 172.0 2
  71.25833899999999 212.0 2
  71.28836799999999 104.0 1
  71.373688 100.0 1
  71.408463 460.0 4
  71.429192 136.0 1
  71.49252299999999 196.0 2
  71.581825 200.0 2
  71.584953 28.0 0
  71.59667999999999 164.0 2
  71.62281 200.0 2
  71.649498 148.0 1
  71.753036 384.0 4
  71.76407599999999 88.0 1
  71.832466 176.0 2
  71.843819 128.0 1
  71.95442999999999 96.0 1
  71.972664 144.0 1
  72.06513199999999 204.0 2
  72.07376099999999 200.0 2
  72.09957899999999 144.0 1
  72.12046099999999 72.0 1
  72.133766 176.0 2
  72.153053 88.0 1
  72.16993 148.0 1
  72.176071 172.0 2
  72.239105 108.0 1
  72.24683399999999 112.0 1
  72.257263 180.0 2
  72.259857 76.0 1
  72.307144 156.0 1
  72.52861 152.0 1
  72.543121 164.0 2
  72.56307199999999 200.0 2
  72.61984299999999 208.0 2
  72.658081 240.0 2
  72.719742 160.0 2
  72.809517 216.0 2
  72.844376 272.0 3
  72.88207999999999 108.0 1
  72.930832 140.0 1
  72.94577 172.0 2
  72.98580199999999 216.0 2
  73.06153099999999 144.0 1
  73.096809 36.0 0
  73.12966899999999 184.0 2
  73.17182199999999 116.0 1
  73.30931899999999 56.0 1
  73.355171 88.0 1
  73.355492 196.0 2
  73.440567 296.0 3
  73.51284799999999 208.0 2
  73.568832 144.0 1
  73.77162899999999 136.0 1
  73.800415 248.0 2
  74.056496 220.0 2
  74.14074699999999 204.0 2
  74.17845899999999 156.0 1
  74.20998399999999 180.0 2
  74.222954 76.0 1
  74.29384599999999 44.0 0
  74.31616199999999 180.0 2
  74.41437499999999 144.0 1
  74.507797 264.0 3
  74.60533099999999 128.0 1
  74.761803 180.0 2
  74.916771 104.0 1
  74.963715 216.0 2
  74.96962699999999 324.0 3
  74.98329199999999 172.0 2
  75.106567 92.0 1
  75.112274 212.0 2
  75.196968 236.0 2
  75.21862 128.0 1
  75.240952 80.0 1
  75.25035899999999 232.0 2
  75.272263 176.0 2
  75.337318 48.0 0
  75.339928 144.0 1
  75.381355 192.0 2
  75.449379 204.0 2
  75.501556 128.0 1
  75.613884 188.0 2
  75.622147 164.0 2
  75.657242 180.0 2
  75.71778099999999 168.0 2
  75.744751 188.0 2
  75.801323 188.0 2
  75.806145 196.0 2
  75.816086 252.0 2
  75.82727799999999 80.0 1
  75.893288 108.0 1
  75.96627799999999 204.0 2
  76.04165599999999 108.0 1
  76.06497999999999 196.0 2
  76.152023 144.0 1
  76.164436 180.0 2
  76.316109 124.0 1
  76.33236699999999 172.0 2
  76.339417 136.0 1
  76.450806 132.0 1
  76.520996 232.0 2
  76.531723 160.0 2
  76.535637 168.0 2
  76.59162099999999 256.0 2
  76.594528 164.0 2
  76.639641 84.0 1
  76.653595 188.0 2
  76.708908 168.0 2
  76.717529 104.0 1
  76.730736 224.0 2
  76.815773 140.0 1
  76.82908599999999 180.0 2
  76.829178 204.0 2
  76.89016 208.0 2
  76.908852 152.0 1
  76.91819 300.0 3
  76.9272 60.0 1
  77.053902 128.0 1
  77.08191699999999 84.0 1
  77.10417899999999 160.0 2
  77.25196799999999 212.0 2
  77.30899799999999 212.0 2
  77.33438899999999 216.0 2
  77.372345 244.0 2
  77.389305 224.0 2
  77.44539599999999 172.0 2
  77.469635 188.0 2
  77.497231 308.0 3
  77.506828 128.0 1
  77.56500199999999 160.0 2
  77.745903 148.0 1
  77.759125 184.0 2
  77.765907 140.0 1
  77.79259499999999 172.0 2
  77.815292 144.0 1
  77.934258 200.0 2
  78.000435 160.0 2
  78.006897 176.0 2
  78.031143 188.0 2
  78.07262399999999 176.0 2
  78.08062 188.0 2
  78.162842 424.0 4
  78.259125 160.0 2
  78.29341099999999 120.0 1
  78.35333299999999 108.0 1
  78.399788 196.0 2
  78.40978199999999 164.0 2
  78.454674 176.0 2
  78.472527 148.0 1
  78.49259199999999 168.0 2
  78.501228 164.0 2
  78.525703 148.0 1
  78.61406699999999 164.0 2
  78.641251 96.0 1
  78.681946 152.0 1
  78.698212 160.0 2
  78.808228 56.0 1
  78.81150099999999 160.0 2
  78.816521 176.0 2
  78.988075 196.0 2
  79.03718599999999 188.0 2
  79.12222299999999 148.0 1
  79.232361 172.0 2
  79.23451299999999 212.0 2
  79.28822299999999 184.0 2
  79.309242 144.0 1
  79.444679 184.0 2
  79.44802899999999 216.0 2
  79.512627 148.0 1
  79.575729 180.0 2
  79.602325 144.0 1
  79.666534 184.0 2
  79.682915 220.0 2
  79.69516 232.0 2
  79.77844999999999 192.0 2
  79.814499 172.0 2
  79.873024 232.0 2
  79.87692299999999 96.0 1
  79.90155 148.0 1
  79.90814999999999 156.0 1
  79.93107599999999 132.0 1
  79.95264399999999 208.0 2
  80.01158199999999 348.0 3
  80.09428399999999 192.0 2
  80.11617299999999 232.0 2
  80.176575 84.0 1
  80.376274 228.0 2
  80.397301 172.0 2
  80.40999599999999 92.0 1
  80.44837199999999 136.0 1
  80.526878 212.0 2
  80.63472 144.0 1
  80.645561 184.0 2
  80.71723899999999 224.0 2
  80.724678 200.0 2
  80.759621 160.0 2
  80.77579499999999 208.0 2
  80.86174 208.0 2
  80.936623 176.0 2
  80.987083 92.0 1
  81.035004 176.0 2
  81.06584199999999 52.0 0
  81.11649299999999 112.0 1
  81.177292 172.0 2
  81.255066 136.0 1
  81.372452 188.0 2
  81.38546 104.0 1
  81.40226 140.0 1
  81.46182999999999 200.0 2
  81.50825499999999 164.0 2
  81.60279799999999 60.0 1
  81.78410299999999 96.0 1
  81.826279 100.0 1
  81.836777 172.0 2
  81.84256699999999 164.0 2
  81.96037299999999 164.0 2
  82.075676 140.0 1
  82.07586699999999 184.0 2
  82.27925099999999 360.0 3
  82.344765 192.0 2
  82.46657599999999 168.0 2
  82.560257 144.0 1
  82.593666 212.0 2
  82.63700899999999 80.0 1
  82.665123 172.0 2
  82.667023 188.0 2
  82.68695799999999 176.0 2
  82.706108 200.0 2
  82.75016 192.0 2
  82.81245399999999 132.0 1
  82.874168 124.0 1
  82.874771 232.0 2
  82.89446299999999 180.0 2
  82.98366499999999 300.0 3
  83.017578 188.0 2
  83.051064 196.0 2
  83.13054699999999 236.0 2
  83.16124699999999 160.0 2
  83.207123 244.0 2
  83.236115 148.0 1
  83.268097 56.0 1
  83.29073299999999 172.0 2
  83.304352 148.0 1
  83.30467999999999 56.0 1
  83.30618299999999 340.0 3
  83.339699 180.0 2
  83.413422 156.0 1
  83.510674 192.0 2
  83.575424 64.0 1
  83.576309 160.0 2
  83.582375 108.0 1
  83.588692 168.0 2
  83.70865599999999 180.0 2
  83.709763 216.0 2
  83.726883 168.0 2
  83.903275 168.0 2
  83.909348 100.0 1
  83.94970699999999 204.0 2
  84.009148 188.0 2
  84.128159 164.0 2
  84.143661 100.0 1
  84.18034399999999 136.0 1
  84.25531 172.0 2
  84.344704 132.0 1
  84.362473 76.0 1
  84.396042 216.0 2
  84.54536399999999 184.0 2
  84.727318 224.0 2
  84.76872999999999 116.0 1
  84.86372399999999 140.0 1
  84.88222499999999 120.0 1
  84.91391 172.0 2
  84.916077 196.0 2
  84.919952 256.0 2
  84.93386799999999 188.0 2
  85.12664 112.0 1
  85.18231999999999 128.0 1
  85.18592799999999 188.0 2
  85.29203 160.0 2
  85.31163799999999 60.0 1
  85.429153 120.0 1
  85.463211 156.0 1
  85.519531 136.0 1
  85.546921 160.0 2
  85.62822 156.0 1
  85.65467799999999 128.0 1
  85.697845 48.0 0
  85.71230299999999 116.0 1
  85.73861699999999 116.0 1
  85.892952 164.0 2
  85.90547199999999 144.0 1
  85.939751 200.0 2
  86.037239 316.0 3
  86.087036 136.0 1
  86.11050399999999 216.0 2
  86.15628099999999 176.0 2
  86.20517699999999 132.0 1
  86.409386 240.0 2
  86.4991 188.0 2
  86.535141 200.0 2
  86.54774499999999 176.0 2
  86.566521 168.0 2
  86.59200299999999 320.0 3
  86.66824299999999 156.0 1
  86.681091 228.0 2
  86.70968599999999 212.0 2
  86.776749 160.0 2
  86.78269999999999 204.0 2
  86.818649 152.0 1
  86.82708 132.0 1
  86.89870499999999 152.0 1
  87.00151799999999 184.0 2
  87.02675599999999 136.0 1
  87.055984 160.0 2
  87.09838099999999 208.0 2
  87.098946 128.0 1
  87.10318799999999 136.0 1
  87.103973 228.0 2
  87.15317499999999 148.0 1
  87.201843 132.0 1
  87.22309899999999 60.0 1
  87.249252 88.0 1
  87.347252 168.0 2
  87.45539099999999 132.0 1
  87.52817499999999 196.0 2
  87.570511 180.0 2
  87.64810899999999 148.0 1
  87.69837199999999 136.0 1
  87.71567499999999 136.0 1
  87.772858 60.0 1
  87.778008 136.0 1
  87.839317 168.0 2
  87.85286699999999 164.0 2
  87.87947799999999 128.0 1
  88.02014199999999 136.0 1
  88.06803099999999 116.0 1
  88.122757 132.0 1
  88.18205999999999 224.0 2
  88.19253499999999 160.0 2
  88.221802 120.0 1
  88.28598 212.0 2
  88.28685 212.0 2
  88.426125 248.0 2
  88.429886 140.0 1
  88.431961 160.0 2
  88.534431 180.0 2
  88.60361499999999 132.0 1
  88.61717999999999 216.0 2
  88.63046299999999 212.0 2
  88.716354 180.0 2
  88.716881 216.0 2
  88.846336 108.0 1
  88.912888 156.0 1
  88.945663 144.0 1
  89.00154099999999 196.0 2
  89.017586 132.0 1
  89.081192 164.0 2
  89.11994899999999 148.0 1
  89.139725 140.0 1
  89.156944 196.0 2
  89.25568399999999 112.0 1
  89.31272899999999 172.0 2
  89.36136599999999 148.0 1
  89.37130699999999 224.0 2
  89.40696 148.0 1
  89.47264899999999 184.0 2
  89.532181 184.0 2
  89.559525 156.0 1
  89.56027999999999 168.0 2
  89.573105 144.0 1
  89.583832 120.0 1
  89.593071 196.0 2
  89.65317499999999 132.0 1
  89.665916 196.0 2
  89.76499199999999 324.0 3
  89.768616 236.0 2
  89.810493 136.0 1
  89.873947 140.0 1
  89.925179 176.0 2
  89.936295 116.0 1
  90.040672 80.0 1
  90.071327 88.0 1
  90.15888199999999 136.0 1
  90.183754 132.0 1
  90.258972 108.0 1
  90.49774199999999 164.0 2
  90.538803 104.0 1
  90.564049 148.0 1
  90.612686 112.0 1
  90.627274 148.0 1
  90.874901 116.0 1
  90.92294299999999 172.0 2
  91.04182399999999 356.0 3
