ACCESSION: CCMSLIB00000078977
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H11NO3
CH$EXACT_MASS: 193.07389321199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 194
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 166
PK$PEAK: m/z int. rel.int.
  45.077412 152.0 3
  46.308674 200.0 4
  46.421852 224.0 4
  48.054131 124.0 2
  50.112385 124.0 2
  50.375561000000005 128.0 3
  50.622906 56.0 1
  51.799232 44.0 1
  52.115063 220.0 4
  54.351685 136.0 3
  55.534012000000004 96.0 2
  56.771770000000004 108.0 2
  59.529991 204.0 4
  59.733192 172.0 3
  61.347191 212.0 4
  63.837811 148.0 3
  64.901733 128.0 3
  65.189087 112.0 2
  66.00606499999999 192.0 4
  66.53025099999999 104.0 2
  68.687348 160.0 3
  68.708984 132.0 3
  69.026962 176.0 3
  69.661636 136.0 3
  71.187271 204.0 4
  73.26632699999999 108.0 2
  74.981995 180.0 4
  75.23123899999999 168.0 3
  75.26503 156.0 3
  75.55281799999999 116.0 2
  76.99987 156.0 3
  79.655548 172.0 3
  80.413574 236.0 5
  84.615448 224.0 4
  86.861565 56.0 1
  87.60578199999999 156.0 3
  88.81118 128.0 3
  90.04924 128.0 3
  90.847702 188.0 4
  96.771591 148.0 3
  98.261879 68.0 1
  98.78727699999999 168.0 3
  99.404236 176.0 3
  99.463287 232.0 5
  99.655441 196.0 4
  101.05058299999999 144.0 3
  101.14343299999999 172.0 3
  101.32373 124.0 2
  101.462525 312.0 6
  102.085197 2.722222 0
  103.011444 148.0 3
  103.05406199999999 200.665405 4
  103.23630499999999 180.0 4
  103.632881 156.0 3
  104.30062099999999 96.0 2
  104.953644 156.0 3
  105.12688399999999 2.0 0
  105.28976399999999 144.0 3
  106.03751399999999 364.0 7
  107.12885299999999 40.0 1
  108.538017 272.0 5
  109.294266 212.0 4
  109.37623599999999 124.0 2
  109.384148 140.0 3
  109.385132 64.0 1
  110.14413499999999 192.0 4
  110.222359 56.0 1
  111.49937399999999 152.0 3
  111.664825 124.0 2
  112.156334 196.0 4
  112.58979799999999 188.0 4
  113.37667099999999 220.0 4
  113.99033399999999 148.0 3
  114.194206 140.0 3
  114.960228 160.0 3
  116.907997 216.0 4
  117.161896 164.0 3
  117.19648 264.0 5
  117.86421999999999 164.0 3
  118.90515099999999 52.0 1
  119.493759 64.0 1
  121.647987 164.0 3
  122.036102 480.763489 10
  122.168228 164.0 3
  122.209999 128.0 3
  122.2136 8.428572 0
  122.97657 80.0 2
  124.72565499999999 296.0 6
  125.22271699999999 196.0 4
  125.411751 144.0 3
  125.57753799999999 268.0 5
  127.616982 168.0 3
  128.687683 224.0 4
  129.258194 152.0 3
  131.254379 172.0 3
  132.13836700000002 204.0 4
  132.554947 124.0 2
  132.927994 112.0 2
  133.143402 144.0 3
  134.27323900000002 6.354167 0
  134.982681 200.0 4
  135.276321 156.0 3
  137.01532 1336.0 26
  137.968002 104.0 2
  138.54512 140.0 3
  138.68171700000002 152.0 3
  140.035751 160.0 3
  141.124084 164.0 3
  143.360443 56.0 1
  144.37669400000001 212.0 4
  144.377365 52.0 1
  145.897751 160.0 3
  145.915253 112.0 2
  146.168533 164.0 3
  146.60466 60.0 1
  146.797333 32.0 1
  147.180664 148.0 3
  147.420654 120.0 2
  147.45922900000002 68.0 1
  148.868805 172.0 3
  150.981522 136.0 3
  152.060104 176.0 3
  152.199356 180.0 4
  152.347382 14.70833 0
  152.702805 196.0 4
  153.328156 148.0 3
  154.859756 80.0 2
  155.297546 36.0 1
  155.40416000000002 140.0 3
  155.74568200000002 192.0 4
  156.734039 116.0 2
  157.31199600000002 96.0 2
  157.35401900000002 184.0 4
  159.114441 116.0 2
  159.44386300000002 108.0 2
  160.172592 156.0 3
  160.636658 6.109601 0
  161.126419 160.0 3
  162.88960300000002 136.0 3
  163.275803 128.0 3
  163.39608800000002 49.477631 1
  163.462906 88.0 2
  164.668777 32.94405 1
  165.29383900000002 116.0 2
  165.420273 32.0 1
  167.027496 80.0 2
  167.83122300000002 224.0 4
  169.07840000000002 332.0 7
  169.932846 88.0 2
  170.08519 748.0 15
  173.994446 7.44079 0
  177.484116 3260.0 64
  177.67515600000002 76.0 2
  178.01915 164.0 3
  179.06298800000002 172.0 3
  181.087051 5068.0 100
  182.79298400000002 120.0 2
  183.69125400000001 208.0 4
  185.22409100000002 76.0 2
  185.539062 168.0 3
  185.99704 156.0 3
  187.277206 56.0 1
  191.086456 488.0 10
  191.99653600000002 136.0 3
  193.10801700000002 188.0 4
  194.08268700000002 50552.0 999
//
