ACCESSION: CCMSLIB00000085567
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.438995 13.88561 1
  134.78370700000002 76.0 4
  135.132812 128.0 8
  135.27650500000001 220.0 13
  136.01207000000002 540.0 32
  136.936127 88.0 5
  137.01864600000002 136.0 8
  137.250351 132.0 8
  137.57444800000002 324.0 19
  138.517929 68.0 4
  138.90678400000002 244.0 14
  139.097687 156.0 9
  139.25302100000002 100.0 6
  140.83763100000002 164.0 10
  141.293595 356.0 21
  141.41832000000002 120.0 7
  141.439606 160.0 9
  142.224838 132.0 8
  142.430252 144.0 9
  142.57397500000002 232.0 14
  142.78439300000002 144.0 9
  143.381012 160.0 9
  143.486465 280.0 17
  143.957825 164.0 10
  144.058044 280.0 17
  144.945938 60.0 4
  145.539307 60.0 4
  145.708572 112.0 7
  145.846268 52.0 3
  147.10977200000002 64.0 4
  147.97743200000002 268.0 16
  148.010849 192.0 11
  148.25512700000002 156.0 9
  148.619629 76.0 4
  149.478317 44.0 3
  150.728317 248.0 15
  150.899918 304.0 18
  151.015137 228.0 13
  151.680359 208.0 12
  151.929245 148.0 9
  152.781021 92.0 5
  153.089828 348.0 21
  153.883453 296.0 17
  154.403412 272.0 16
  155.060959 1820.0 107
  155.37144500000002 136.0 8
  155.468323 260.0 15
  156.141785 48.0 3
  156.944672 64.0 4
  157.53770400000002 200.0 12
  158.351685 60.0 4
  158.600647 148.0 9
  159.140198 204.0 12
  159.4496 132.0 8
  161.011703 36.0 2
  162.046921 176.0 10
  162.050934 224.0 13
  163.00657700000002 16924.0 999
  163.400024 144.0 9
  164.00070200000002 156.0 9
  165.229355 240.0 14
  165.785095 184.0 11
  166.003433 104.0 6
  166.216507 188.0 11
  166.76092500000001 96.0 6
  167.05607600000002 172.0 10
  168.71275300000002 148.0 9
  169.003311 64.0 4
  169.858521 132.0 8
  170.224976 120.0 7
  171.30127000000002 136.0 8
  171.736801 232.0 14
  172.29933200000002 32.0 2
  173.404907 48.0 3
  174.41966200000002 180.0 11
  177.00129700000002 176.0 10
  177.343109 164.0 10
  177.377991 80.0 5
  181.541687 104.0 6
  181.729004 124.0 7
  183.62802100000002 192.0 11
  184.327377 152.0 9
  184.582336 68.0 4
  185.01413 156.0 9
  185.080048 172.0 10
  185.49382 220.0 13
  186.45134000000002 116.0 7
  187.08758500000002 180.0 11
  187.11573800000002 172.0 10
  187.18673700000002 280.0 17
  187.34239200000002 96.0 6
  187.774292 116.0 7
  188.12702900000002 148.0 9
  188.458954 28.0 2
  191.302582 92.0 5
  192.060852 208.0 12
  193.078796 88.0 5
  194.72108500000002 156.0 9
  195.177521 176.0 10
  195.540085 31.04167 2
  196.093903 192.0 11
  196.196457 140.0 8
  196.402542 236.0 14
  196.47283900000002 68.0 4
  196.76478600000002 13.0155 1
  196.778671 236.0 14
  197.30406200000002 108.0 6
  197.340561 196.0 12
  197.728363 180.0 11
  199.034988 496.0 29
  200.203369 40.0 2
  201.163467 892.0 53
  201.74617 176.0 10
  202.300903 76.0 4
  203.332443 84.0 5
  203.58483900000002 1300.0 77
  204.047119 144.0 9
  204.618561 40.0 2
  205.269348 124.0 7
  206.78765900000002 160.0 9
  208.00676 44.0 3
  208.949005 192.0 11
  210.601974 192.0 11
  211.083694 9356.0 552
  212.080856 1440.0 85
  213.05159 120.0 7
  215.402466 44.0 3
  215.832199 92.0 5
  215.933456 176.0 10
  217.777725 140.0 8
  218.106918 220.0 13
  218.70150800000002 40.0 2
  219.521027 148.0 9
  220.09613000000002 2736.0 162
  220.169159 48.0 3
  220.360443 168.0 10
  222.033295 12.11484 1
  222.463928 104.0 6
  223.708755 72.0 4
  223.717361 104.0 6
  223.90583800000002 100.0 6
  224.640396 116.0 7
  225.156189 144.0 9
  225.253082 140.0 8
  225.759399 260.0 15
  226.52809100000002 176.0 10
  226.941925 792.0 47
  227.19416800000002 60.0 4
  228.81556700000002 160.0 9
  230.444733 144.0 9
  231.102768 108.0 6
  231.465256 108.0 6
  232.843063 184.0 11
  233.376099 104.0 6
  235.288315 2.680556 0
  236.15448 86.641441 5
  236.910324 168.0 10
  237.183701 44.0 3
  238.636505 40.0 2
  241.463501 80.0 5
  241.932053 148.0 9
  242.270828 188.0 11
  242.399811 60.0 4
  243.092758 40.0 2
  243.457291 136.0 8
  245.08786 160.0 9
  246.37629700000002 80.0 5
  247.443161 140.0 8
  248.413071 116.0 7
  250.73434400000002 180.0 11
  251.763214 152.0 9
  253.17392 124.0 7
  255.885117 184.0 11
  256.17041 280.0 17
  257.856018 144.0 9
  259.191528 128.0 8
  261.18353299999995 56.0 3
  261.630524 88.0 5
  262.51336699999996 116.0 7
  262.98049899999995 140.0 8
  264.042786 40.357971 2
  264.664856 156.0 9
  268.504028 42.21624 2
  269.67453 56.0 3
  270.348236 136.0 8
  271.159027 156.0 9
  273.392853 240.0 14
  275.109406 132.0 8
  276.384521 188.0 11
  277.218445 84.0 5
  277.825043 104.0 6
  281.061646 140.0 8
  281.920197 128.0 8
  285.050842 89.20417 5
  285.661346 64.0 4
  286.192841 184.0 11
  286.430573 156.0 9
  289.147491 216.0 13
  291.974945 88.0 5
  294.355011 156.0 9
  296.221191 52.0 3
  298.065277 88.0 5
//
