ACCESSION: CCMSLIB00000080516
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O6
CH$EXACT_MASS: 314.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 880
PK$PEAK: m/z int. rel.int.
  45.061871000000004 196.0 2
  45.071957000000005 176.0 2
  45.207596 160.0 2
  45.588169 164.0 2
  46.058617 44.0 0
  46.224556 144.0 2
  46.476105000000004 196.0 2
  46.531708 148.0 2
  46.583092 196.0 2
  46.785011000000004 124.0 1
  46.807178 192.0 2
  47.214687000000005 164.0 2
  48.006859 172.0 2
  48.093956 232.0 2
  48.178654 52.0 1
  48.328465 152.0 2
  48.567196 188.0 2
  49.283825 196.0 2
  49.355476 56.0 1
  49.379879 176.0 2
  49.609936000000005 204.0 2
  49.756962 176.0 2
  49.785801 220.0 2
  49.931339 172.0 2
  50.105854 180.0 2
  50.200050000000005 152.0 2
  50.207981000000004 200.0 2
  50.248814 44.0 0
  50.328167 160.0 2
  50.502468 128.0 1
  50.648491 144.0 2
  51.908184 152.0 2
  52.197388000000004 220.0 2
  52.23344 196.0 2
  52.481243 144.0 2
  52.665112 136.0 1
  52.79356 56.0 1
  53.142662 172.0 2
  53.313469000000005 128.0 1
  53.40564 140.0 1
  53.78759 208.0 2
  54.071972 136.0 1
  54.34539 136.0 1
  54.464554 144.0 2
  54.474998 156.0 2
  55.151505 188.0 2
  55.417488 108.0 1
  55.646717 200.0 2
  55.892956 116.0 1
  56.079121 212.0 2
  56.402283000000004 116.0 1
  56.536362000000004 148.0 2
  56.538090000000004 116.0 1
  56.603802 208.0 2
  56.846138 204.0 2
  56.924618 176.0 2
  56.967220000000005 208.0 2
  56.989433 152.0 2
  57.147942 164.0 2
  57.519833 296.0 3
  57.609245 124.0 1
  57.726276 92.0 1
  57.865952 216.0 2
  57.915997000000004 212.0 2
  57.975361 140.0 1
  58.060738 148.0 2
  58.179943 112.0 1
  58.331070000000004 128.0 1
  58.402313 168.0 2
  58.861408000000004 272.0 3
  59.096596 132.0 1
  59.132526 224.0 2
  59.28363 176.0 2
  60.290203 160.0 2
  60.367332000000005 160.0 2
  60.558758000000005 192.0 2
  60.776634 124.0 1
  60.925411000000004 204.0 2
  60.962303 208.0 2
  61.436966 128.0 1
  61.660526000000004 176.0 2
  62.331257 100.0 1
  62.458118 192.0 2
  62.496288 192.0 2
  62.986862 168.0 2
  63.717388 212.0 2
  63.832897 152.0 2
  64.119019 208.0 2
  64.559814 152.0 2
  64.718895 124.0 1
  64.942238 136.0 1
  64.978363 204.0 2
  65.148094 144.0 2
  65.26050599999999 196.0 2
  66.54665399999999 144.0 2
  67.07333399999999 184.0 2
  67.11484499999999 188.0 2
  67.28976399999999 124.0 1
  67.38990799999999 144.0 2
  68.21836099999999 44.0 0
  68.840706 124.0 1
  68.982079 128.0 1
  69.75091599999999 100.0 1
  69.76136799999999 156.0 2
  70.491074 80.0 1
  70.77542899999999 220.0 2
  72.51703599999999 280.0 3
  72.864899 200.0 2
  73.768227 192.0 2
  74.273079 176.0 2
  74.68186999999999 28.0 0
  75.38564299999999 112.0 1
  75.42539199999999 92.0 1
  75.447853 192.0 2
  75.66746499999999 128.0 1
  75.95815999999999 216.0 2
  76.21607999999999 172.0 2
  76.43429599999999 160.0 2
  76.803146 168.0 2
  77.168037 232.0 2
  77.26396199999999 128.0 1
  77.527802 168.0 2
  77.696136 220.0 2
  77.78072399999999 240.0 3
  77.793961 188.0 2
  78.026382 128.0 1
  78.171967 152.0 2
  78.400703 188.0 2
  78.52729799999999 196.0 2
  78.926041 60.0 1
  78.95275099999999 160.0 2
  79.19148999999999 132.0 1
  79.20723699999999 88.0 1
  80.292839 200.0 2
  80.327614 304.0 3
  80.77726 200.0 2
  80.79251099999999 172.0 2
  80.83281699999999 128.0 1
  81.03448499999999 184.0 2
  81.24546099999999 208.0 2
  82.02044699999999 160.0 2
  82.317329 184.0 2
  82.51763199999999 112.0 1
  82.631577 148.0 2
  82.70008899999999 172.0 2
  82.908913 192.0 2
  83.36031299999999 160.0 2
