ACCESSION: CCMSLIB00000079417
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.933792 56.0 2
  82.727516 420.0 14
  82.84114799999999 128.0 4
  83.053719 180.0 6
  83.56954999999999 192.0 6
  84.028534 180.0 6
  84.06257599999999 112.0 4
  84.099785 164.0 5
  84.471954 184.0 6
  84.820381 120.0 4
  85.260483 156.0 5
  85.45513899999999 156.0 5
  85.83376299999999 160.0 5
  86.322578 228.0 8
  86.585487 296.0 10
  86.617897 184.0 6
  87.025436 204.0 7
  87.16020999999999 224.0 7
  87.258995 232.0 8
  87.27490999999999 184.0 6
  87.36312099999999 180.0 6
  87.749207 120.0 4
  87.887543 196.0 6
  88.21076199999999 136.0 4
  88.351288 112.0 4
  88.438408 180.0 6
  88.784622 136.0 4
  89.105324 152.0 5
  89.116913 140.0 5
  89.614594 172.0 6
  89.683167 40.0 1
  89.847275 144.0 5
  90.047432 128.0 4
  90.16652699999999 160.0 5
  90.59949499999999 176.0 6
  90.85108899999999 148.0 5
  90.88937399999999 220.0 7
  91.363182 180.0 6
  91.429993 68.0 2
  91.771355 184.0 6
  92.07955899999999 148.0 5
  92.22621199999999 356.0 12
  92.2342 176.0 6
  92.293762 112.0 4
  93.559975 100.0 3
  93.620369 100.0 3
  93.62467199999999 176.0 6
  93.626183 196.0 6
  93.969208 192.0 6
  94.097977 184.0 6
  94.501373 188.0 6
  94.53064699999999 172.0 6
  94.53416399999999 172.0 6
  94.791359 188.0 6
  95.085297 3044.0 101
  95.14756799999999 200.0 7
  95.16909 160.0 5
  95.18848399999999 136.0 4
  95.24452199999999 228.0 8
  95.36745499999999 108.0 4
  95.78585799999999 144.0 5
  95.84395599999999 340.0 11
  96.04869799999999 200.0 7
  96.34365799999999 260.0 9
  96.408745 260.0 9
  96.59361299999999 188.0 6
  96.65032199999999 168.0 6
  96.708328 172.0 6
  96.85273699999999 100.0 3
  97.089455 228.0 8
  97.318062 132.0 4
  97.518745 72.0 2
  97.91671799999999 212.0 7
  97.939926 144.0 5
  98.36553199999999 124.0 4
  98.486359 84.0 3
  98.56120299999999 200.0 7
  99.08719599999999 132.0 4
  99.244171 184.0 6
  99.290092 176.0 6
  99.403397 204.0 7
  99.585747 152.0 5
  99.675568 156.0 5
  99.90697499999999 128.0 4
  99.934418 120.0 4
  100.017265 268.0 9
  100.253197 100.0 3
  100.56356799999999 172.0 6
  100.57088499999999 172.0 6
  100.645523 228.0 8
  100.897247 168.0 6
  101.00460799999999 40.0 1
  101.01911899999999 172.0 6
  101.03832999999999 524.0 17
  101.0989 160.0 5
  101.16021699999999 64.0 2
  101.639473 160.0 5
  101.64105199999999 72.0 2
  101.682892 108.0 4
  101.874207 160.0 5
  101.97348799999999 212.0 7
  102.139214 164.0 5
  102.24048599999999 220.0 7
  102.349289 164.0 5
  102.447182 184.0 6
  102.853889 144.0 5
  103.053322 288.0 10
  103.068405 124.0 4
  103.35363799999999 136.0 4
  103.568176 276.0 9
  103.775093 144.0 5
  104.083023 40.0 1
  104.144989 144.0 5
  105.064026 116.0 4
  105.16581 184.0 6
  105.274925 172.0 6
  105.27784 156.0 5
  105.323647 184.0 6
  105.51205399999999 6.467857 0
  105.83019999999999 152.0 5
  106.112106 132.0 4
  106.14300499999999 144.0 5
  106.84619099999999 124.0 4
  107.047333 240.0 8
  107.04785899999999 456.0 15
  107.092514 88.0 3
  107.23771699999999 204.0 7
  107.366165 136.0 4
  107.645332 172.0 6
  107.65948499999999 88.0 3
  107.84342199999999 180.0 6
  108.077896 188.0 6
  108.498734 308.0 10
  108.600197 164.0 5
  108.642006 132.0 4
  108.818146 148.0 5
  108.86123699999999 160.0 5
  109.10058599999999 136.0 4
  109.267792 148.0 5
  109.56768 96.0 3
  109.63021099999999 132.0 4
  109.724594 124.0 4
  110.037537 140.0 5
  110.056564 68.0 2
  110.091225 152.0 5
  110.22196199999999 156.0 5
  110.34893 208.0 7
  110.41156 84.0 3
  110.671692 168.0 6
  110.757622 132.0 4
  110.79173999999999 272.0 9
  111.00153399999999 228.0 8
  111.395218 136.0 4
  111.417969 152.0 5
  111.480499 92.0 3
  111.539307 164.0 5
  111.649818 60.0 2
  111.920868 96.0 3
  112.197243 196.0 6
  112.50183899999999 248.0 8
  113.103569 56.0 2
  113.304993 144.0 5
  113.390137 104.0 3
  113.46410399999999 212.0 7
  113.577179 92.0 3
  113.871071 23.81818 1
  114.123009 212.0 7
  114.204376 176.0 6
  114.233025 164.0 5
  114.308899 136.0 4
  114.72042099999999 88.0 3
  114.77765699999999 148.0 5
  115.56526199999999 208.0 7
  115.566689 96.0 3
  116.127747 188.0 6
  116.18524199999999 76.0 3
  116.269424 168.0 6
  116.398781 64.0 2
  116.4067 308.0 10
  116.461258 140.0 5
  116.952225 176.0 6
  117.163063 248.0 8
  117.294106 60.0 2
  117.399818 176.0 6
  117.469444 180.0 6
  117.942543 92.0 3
  118.07534799999999 452.0 15
  118.146339 184.0 6
  118.215599 152.0 5
  118.70614599999999 140.0 5
  118.760635 156.0 5
  118.898331 140.0 5
  118.93674499999999 304.0 10
  118.968025 468.0 15
  119.43856799999999 180.0 6
  119.66927299999999 128.0 4
  119.899986 144.0 5
  120.85439299999999 156.0 5
  121.02869399999999 17976.0 594
  121.10196699999999 208.0 7
  121.25477599999999 5.344118 0
  121.29416699999999 236.0 8
  121.35028799999999 148.0 5
  121.52590199999999 156.0 5
  121.628609 60.0 2
  121.64984899999999 212.0 7
  121.71786499999999 96.0 3
  122.018791 416.0 14
  122.053444 200.0 7
  122.170677 112.0 4
  122.41545099999999 152.0 5
  122.45262899999999 208.0 7
  122.48992199999999 108.0 4
  122.578423 272.0 9
  122.747551 68.0 2
  122.97502899999999 96.0 3
  123.00415 272.0 9
  123.065331 140.0 5
  123.117966 148.0 5
  123.179436 64.0 2
  123.24389599999999 11.53846 0
  123.257965 120.0 4
  123.498138 4.835 0
  123.89048799999999 160.0 5
  124.11301399999999 108.0 4
  124.20597099999999 124.0 4
  124.40297699999999 172.0 6
  124.643227 172.0 6
  124.736412 156.0 5
  125.03480499999999 156.0 5
  125.130859 48.0 2
  125.16965499999999 160.0 5
  125.362206 188.0 6
  125.37424499999999 60.0 2
  125.46230299999999 156.0 5
  125.529198 92.0 3
  125.963707 176.0 6
  126.49546099999999 192.0 6
  126.531219 152.0 5
  126.61355599999999 128.0 4
  126.70822899999999 68.0 2
  126.799904 208.0 7
  126.86927 44.0 1
  127.05354299999999 932.0 31
  127.83966099999999 176.0 6
  127.91722899999999 180.0 6
  128.153259 132.0 4
  128.373367 160.0 5
  128.543839 160.0 5
  128.557449 124.0 4
  128.574814 88.0 3
  128.697815 180.0 6
  128.950058 184.0 6
  129.09549 48.0 2
  129.20056200000002 188.0 6
  129.22378500000002 140.0 5
  129.267929 88.0 3
  129.928406 124.0 4
  129.980042 116.0 4
  130.06488000000002 115.642601 4
  130.075287 424.0 14
  130.183212 32.0 1
  130.27217100000001 3.760417 0
  130.330093 68.0 2
  130.491806 152.0 5
  130.494415 56.0 2
  130.616394 144.0 5
  130.672043 180.0 6
  130.728439 168.0 6
  130.850006 108.0 4
  130.99040200000002 128.0 4
  131.085846 7428.0 246
  131.08647200000001 1312.0 43
  131.148117 168.0 6
  131.414993 152.0 5
  131.53331 156.0 5
  131.59066800000002 168.0 6
  131.630157 192.0 6
  131.636322 120.0 4
  131.81279 144.0 5
  132.29521200000002 60.0 2
  132.361252 160.0 5
  132.886337 27.00329 1
  132.898804 88.0 3
  133.100708 336.0 11
  133.176605 164.0 5
  133.249084 104.0 3
  133.384323 216.0 7
  133.38797 136.0 4
  133.756485 168.0 6
  133.807083 264.0 9
  134.048279 468.0 15
  134.073318 148.0 5
  134.10003700000001 136.0 4
  134.460495 60.0 2
  134.55358900000002 88.0 3
  134.75202900000002 180.0 6
  135.178101 40.0 1
  135.502182 188.0 6
  135.54551700000002 164.0 5
  135.75528 112.0 4
  135.88093600000002 180.0 6
  135.884903 260.0 9
  136.34239200000002 128.0 4
  136.84222400000002 84.0 3
  136.87965400000002 196.0 6
  136.905212 184.0 6
  136.928482 44.0 1
  136.992096 124.0 4
  137.13308700000002 168.0 6
  137.17442300000002 52.0 2
  137.281555 236.0 8
  137.639725 164.0 5
  137.724762 132.0 4
  137.733429 184.0 6
  137.838501 124.0 4
  137.950363 196.0 6
  138.642258 39.613171 1
  138.92884800000002 136.0 4
  138.962915 176.0 6
  139.02066000000002 136.0 4
  139.20198100000002 164.0 5
  139.685989 60.0 2
  139.97287 124.0 4
  140.01611300000002 152.0 5
  140.15922500000002 32.0 1
  140.405655 10.8424 0
  140.726761 120.0 4
  140.87669400000001 76.0 3
  140.939911 224.0 7
  141.062607 172.0 6
  141.069504 804.0 27
  141.084 120.0 4
  141.13600200000002 632.0 21
  141.209763 128.0 4
  141.39212 68.0 2
  141.61175500000002 52.0 2
  142.073853 172.0 6
  142.464874 60.0 2
  143.004288 168.0 6
  143.074036 132.0 4
  143.10380600000002 152.0 5
  143.20378100000002 140.0 5
  143.656601 100.0 3
  144.030472 184.0 6
  144.057114 500.0 17
  144.10394300000002 164.0 5
  144.338684 184.0 6
  144.35195900000002 144.0 5
  144.61071800000002 40.0 1
  145.084869 1268.0 42
  145.134277 108.0 4
  145.162262 80.0 3
  145.271469 152.0 5
  145.490906 196.0 6
  145.570038 124.0 4
  145.76239 192.0 6
  145.80371100000002 144.0 5
  145.838715 136.0 4
  145.911819 140.0 5
  146.071762 1116.0 37
  146.255493 184.0 6
  146.345764 308.0 10
  146.820572 108.0 4
  146.994019 176.0 6
  147.119873 1.0 0
  147.45285 184.0 6
  147.509949 144.0 5
  147.750778 212.0 7
  147.80543500000002 180.0 6
  148.122208 300.0 10
  148.132645 124.0 4
  148.152649 236.0 8
  148.18193100000002 168.0 6
  148.47532700000002 116.0 4
  148.720169 252.0 8
  148.855682 76.0 3
  149.00882000000001 96.0 3
  149.100571 232.0 8
  149.390701 168.0 6
  149.402679 40.0 1
  149.56440700000002 352.0 12
  149.831329 152.0 5
  149.84288 208.0 7
  149.886749 212.0 7
  151.03833 160.0 5
  151.05406200000002 904.0 30
  151.09642 352.0 12
  151.879425 124.0 4
  151.88093600000002 224.0 7
  152.11317400000001 536.0 18
  152.20013400000002 68.0 2
  152.532364 172.0 6
  152.703857 76.0 3
  152.71138000000002 208.0 7
  153.088928 900.0 30
  153.143311 148.0 5
  153.23545800000002 64.0 2
  153.728912 168.0 6
  154.351212 124.0 4
  154.420425 192.0 6
  155.010391 144.0 5
  155.053131 132.0 4
  155.130051 148.0 5
  155.146637 136.0 4
  155.147705 164.0 5
  155.3983 136.0 4
  155.78555300000002 68.0 2
  155.965103 164.0 5
  156.009903 184.0 6
  156.72229000000002 264.0 9
  156.972809 148.0 5
  157.243713 172.0 6
  157.346329 196.0 6
  157.53247100000002 128.0 4
  157.758713 76.0 3
  157.78697200000002 164.0 5
  158.178879 112.0 4
  158.686249 248.0 8
  159.043732 30208.279297 999
  159.835587 172.0 6
  159.91166700000002 256.0 8
  159.982178 132.0 4
  160.12823500000002 96.0 3
  160.460388 60.0 2
  160.517975 148.0 5
  160.68592800000002 188.0 6
  160.806015 176.0 6
  161.326172 136.0 4
  161.414917 152.0 5
  161.45491 116.0 4
  161.740372 216.0 7
  161.848557 172.0 6
  162.091568 192.0 6
  162.09364300000001 684.0 23
  162.185135 180.0 6
  162.21258500000002 40.0 1
  162.621033 168.0 6
  162.792191 204.0 7
  163.53093 180.0 6
  164.00361600000002 232.0 8
  164.007935 156.0 5
  164.079834 144.0 5
  164.478821 108.0 4
  165.22494500000002 168.0 6
  165.34291100000002 172.0 6
  165.454498 184.0 6
  165.70181300000002 48.0 2
  166.58784500000002 112.0 4
  167.463196 164.0 5
  167.61814900000002 180.0 6
  167.833221 172.0 6
  167.92082200000002 220.0 7
  168.237625 64.0 2
  168.280441 124.0 4
  168.310806 40.0 1
  168.330444 48.0 2
  168.604263 212.0 7
  168.95816000000002 224.0 7
  169.06706200000002 516.0 17
  169.146637 376.0 12
  169.46933 120.0 4
  169.651016 136.0 4
  170.06810000000002 616.0 20
  170.625168 152.0 5
  170.701309 180.0 6
  170.92411800000002 76.0 3
  171.199631 144.0 5
  171.37233 148.0 5
  171.587097 148.0 5
  171.976807 64.0 2
  172.024673 116.0 4
  172.027023 184.0 6
  172.602188 136.0 4
  173.138565 68.0 2
  173.328842 92.0 3
  173.379578 104.0 3
  173.38531500000002 164.0 5
  173.650146 72.0 2
  173.71263100000002 160.0 5
  173.82276900000002 108.0 4
  173.923843 132.0 4
  173.98323100000002 120.0 4
  174.173492 156.0 5
  174.571457 96.0 3
  174.82920800000002 144.0 5
  174.943039 48.0 2
  175.161133 180.0 6
  175.197784 40.0 1
  175.428192 13.43086 0
  175.742599 136.0 4
  175.923248 224.0 7
  176.006912 748.0 25
  176.04454 328.0 11
  176.11320500000002 140.0 5
  176.27925100000002 128.0 4
  176.586197 120.0 4
  176.84556600000002 156.0 5
  177.145264 268.0 9
  177.167923 160.0 5
  177.503525 12.44048 0
  177.95257600000002 144.0 5
  178.179382 136.0 4
  178.206863 100.0 3
  178.83981300000002 104.0 3
  179.085602 7888.0 261
  179.65849300000002 88.0 3
  180.014618 152.0 5
  180.491974 128.0 4
  180.616028 200.0 7
  180.644226 284.0 9
  181.124084 192.0 6
  181.136551 88.0 3
  181.39149500000002 300.0 10
  181.395111 148.0 5
  181.653809 116.0 4
  181.863571 52.0 2
  182.116287 256.0 8
  182.28955100000002 96.0 3
  182.63339200000001 168.0 6
  182.63583400000002 76.0 3
  183.29418900000002 124.0 4
  183.56736800000002 148.0 5
  184.090652 236.0 8
  184.244186 132.0 4
  184.392639 148.0 5
  184.851898 140.0 5
  184.861588 172.0 6
  185.11557000000002 148.0 5
  185.222778 44.0 1
  185.547562 144.0 5
  185.633011 232.0 8
  185.72056600000002 40.0 1
  186.185013 200.0 7
  186.59329200000002 112.0 4
  187.07328800000002 192.0 6
  187.293213 48.0 2
  187.568558 52.0 2
  187.768539 232.0 8
  188.015839 180.0 6
  188.613708 136.0 4
  189.01985200000001 228.0 8
  189.0448 76.0 3
  189.087784 52.0 2
  189.271194 120.0 4
  189.497025 208.0 7
  189.73237600000002 188.0 6
  190.096436 160.0 5
  191.156876 364.0 12
  191.162689 108.0 4
  191.20929 208.0 7
  191.933731 100.0 3
  192.137299 40.0 1
  192.81279 64.0 2
  193.28624000000002 220.0 7
  193.36097700000002 112.0 4
  193.40068100000002 148.0 5
  193.586777 196.0 6
  193.811035 128.0 4
  194.006653 320.0 11
  194.24353000000002 180.0 6
  194.24826000000002 164.0 5
  194.261658 84.0 3
  194.363754 96.0 3
  194.50119 60.0 2
  194.948135 140.0 5
  195.060303 232.0 8
  195.314224 164.0 5
  195.47975200000002 112.0 4
  195.485214 136.0 4
  195.54245 116.0 4
  195.90853900000002 128.0 4
  196.290604 16.5373 1
  196.467621 124.0 4
  196.548767 92.0 3
  196.59079 116.0 4
  196.65300000000002 168.0 6
  196.936707 160.0 5
  197.405121 56.0 2
  198.21312 140.0 5
  198.260025 176.0 6
  198.41540500000002 140.0 5
  198.459137 176.0 6
  198.966904 152.0 5
  199.22894300000002 108.0 4
  199.31530800000002 184.0 6
  199.704056 180.0 6
  199.715744 40.0 1
  200.143509 3.508929 0
  200.511444 220.0 7
  200.63063 188.0 6
  201.16922 180.0 6
  201.245178 36.0 1
  201.283188 148.0 5
  201.391693 84.0 3
  201.99546800000002 32.0 1
  202.096664 116.0 4
  202.10908500000002 180.0 6
  202.383591 112.0 4
  202.61874400000002 64.0 2
  204.958023 368.0 12
  205.552536 64.0 2
  206.129288 180.0 6
  206.207184 148.0 5
  206.20845 144.0 5
  206.331116 120.0 4
  206.39466900000002 240.0 8
  206.536224 152.0 5
  206.560135 136.0 4
  207.34153700000002 64.0 2
  208.091995 140.0 5
  208.217636 216.0 7
  208.38826 308.0 10
  208.39781200000002 116.0 4
  208.779526 276.0 9
  208.867523 136.0 4
  208.98584 136.0 4
  209.335938 168.0 6
  209.395599 176.0 6
  210.212234 96.0 3
  211.01416 172.0 6
  211.117065 128.0 4
  211.847992 84.0 3
  212.147308 224.0 7
  212.219559 104.0 3
  212.35080000000002 128.0 4
  213.05981400000002 148.0 5
  213.10881 33.14325 1
  213.164261 680.0 22
  213.371674 128.0 4
  213.535156 124.0 4
  213.75477600000002 184.0 6
  213.86793500000002 168.0 6
  214.19558700000002 36.0 1
  214.706238 60.0 2
  214.98271200000002 208.0 7
  215.36642500000002 192.0 6
  215.39836100000002 108.0 4
  215.71824600000002 68.0 2
  215.732819 120.0 4
  215.989563 96.0 3
  216.03315700000002 140.0 5
  216.09994500000002 272.0 9
  216.214508 164.0 5
  216.636444 156.0 5
  216.918091 96.0 3
  217.005753 136.0 4
  218.954956 128.0 4
  219.05998200000002 76.0 3
  219.084137 324.0 11
  219.29788200000002 36.0 1
  219.51551800000001 152.0 5
  219.829742 268.0 9
  220.02371200000002 76.0 3
  220.12529 656.0 22
  220.233673 200.0 7
  221.55555700000002 128.0 4
  221.69738800000002 32.0 1
  222.053513 136.0 4
  222.27769500000002 180.0 6
  223.06462100000002 136.0 4
  223.705139 196.0 6
  224.64222700000002 76.0 3
  224.680878 232.0 8
  224.821136 156.0 5
  225.046127 1388.0 46
  226.688614 136.0 4
  227.10673500000001 652.0 22
  227.699982 60.0 2
  228.12796 148.0 5
  229.24949600000002 108.0 4
  229.622498 204.0 7
  230.136017 108.0 4
  230.225357 276.0 9
  230.643524 4.0 0
  231.078857 156.0 5
  231.136719 220.0 7
  231.626617 52.0 2
  231.736679 112.0 4
  231.745758 156.0 5
  232.008362 188.0 6
  232.843323 52.0 2
  232.84523000000002 256.0 8
  232.982666 224.0 7
  233.428314 108.0 4
  233.52186600000002 184.0 6
  234.360138 48.0 2
  234.55946400000002 164.0 5
  234.915894 80.0 3
  234.99963400000001 120.0 4
  235.171143 132.0 4
  235.45747400000002 84.0 3
  235.476685 48.0 2
  235.485474 72.0 2
  235.935135 144.0 5
  236.146317 124.0 4
  236.44532800000002 22.243509 1
  239.108032 164.0 5
  239.47203100000002 196.0 6
  239.70842000000002 224.0 7
  240.09187300000002 156.0 5
  240.101608 3148.0 104
  240.128433 68.0 2
  240.19828800000002 104.0 3
  240.239655 180.0 6
  240.255325 140.0 5
  240.388458 72.0 2
  240.555191 136.0 4
  240.676773 48.0 2
  241.11608900000002 328.0 11
  242.256058 3.926716 0
  242.553406 224.0 7
  243.223633 30.58 1
  243.418167 68.0 2
  243.67124900000002 68.0 2
  244.00444000000002 304.0 10
  244.11445600000002 1528.0 51
  244.25988800000002 140.0 5
  244.405731 96.0 3
  244.610367 112.0 4
  244.83917200000002 120.0 4
  245.10046400000002 168.0 6
  245.9478 116.0 4
  246.005966 460.0 15
  246.04151900000002 192.0 6
  246.10325600000002 368.0 12
  246.18399000000002 136.0 4
  246.222214 64.0 2
  246.522049 160.0 5
  246.91673300000002 124.0 4
  248.484467 116.0 4
  248.534973 240.0 8
  248.58342000000002 236.0 8
  248.613998 88.0 3
  248.774292 208.0 7
  250.911438 96.0 3
  251.024597 184.0 6
  252.087418 308.0 10
  253.08165 252.0 8
  253.596329 92.0 3
  253.832657 116.0 4
  254.15046700000002 212.0 7
  254.598343 144.0 5
  254.857513 132.0 4
  255.180847 164.0 5
  255.833344 0.001232 0
  256.101074 152.0 5
  256.29303 48.0 2
  257.14712499999996 1424.0 47
  258.49954199999996 172.0 6
  259.144592 11972.0 396
  259.560455 140.0 5
  259.57028199999996 124.0 4
  260.392114 152.0 5
  260.54071 100.0 3
  260.843597 152.0 5
  261.063965 112.0 4
  261.10583499999996 100.0 3
  261.43093899999997 76.0 3
  261.86364699999996 40.0 1
  262.134521 1124.0 37
  262.194489 152.0 5
  263.113007 120.0 4
  265.813385 180.0 6
  266.00933799999996 156.0 5
  266.163452 444.0 15
  267.634979 116.0 4
  267.96905499999997 208.0 7
  268.127228 76.0 3
  268.228577 152.0 5
  268.385895 124.0 4
  269.093353 1292.0 43
  270.85839799999997 60.0 2
  272.079834 188.0 6
  272.09024 144.0 5
  272.493378 64.0 2
  273.105621 152.0 5
  273.516083 144.0 5
  274.130707 1704.0 56
  274.344086 144.0 5
  275.439056 120.0 4
  277.176453 248.0 8
  279.00631699999997 132.0 4
  280.109894 128.0 4
  281.00494399999997 176.0 6
  281.221344 176.0 6
  281.22799699999996 208.0 7
  281.52536 36.0 1
  281.685181 36.0 1
  281.99404899999996 112.0 4
  282.29711899999995 70.328949 2
  282.431335 32.0 1
  282.67276 120.0 4
  282.839478 56.0 2
  282.888428 204.0 7
  283.60141 16.743139 1
  283.972565 144.0 5
  284.240479 172.0 6
  284.46417199999996 14.47153 0
  284.7229 184.0 6
  284.83572399999997 128.0 4
  285.135071 176.0 6
  285.75134299999996 188.0 6
  285.99148599999995 92.0 3
  286.02297999999996 160.0 5
  286.521118 108.0 4
  288.208466 260.0 9
  293.983368 140.0 5
  294.486511 68.0 2
  295.310394 80.0 3
  295.492462 128.0 4
  296.05801399999996 240.0 8
  296.437866 96.0 3
  297.43368499999997 196.0 6
  297.991577 21.655701 1
  298.566559 104.0 3
  298.636871 124.0 4
  302.933746 156.0 5
  304.084839 196.0 6
  304.40387 176.0 6
  306.289246 72.0 2
  306.51019299999996 76.0 3
  306.929718 84.0 3
  307.398651 1.075 0
  307.72467 112.0 4
  309.41293299999995 200.0 7
  310.086182 116.0 4
  310.146912 312.0 10
  311.385071 160.0 5
  311.75262499999997 156.0 5
  311.914581 40.0 1
  312.108948 92.0 3
  313.45928999999995 104.0 3
  313.893555 68.0 2
  314.698273 116.0 4
  315.121674 2460.0 81
  315.742432 52.0 2
  317.07363899999996 140.0 5
  318.15625 120.0 4
  318.36092499999995 180.0 6
  319.412384 116.0 4
  321.09777199999996 620.0 21
  322.22851599999996 188.0 6
  323.04211399999997 196.0 6
  323.203552 92.0 3
  324.47772199999997 132.0 4
  324.70532199999997 104.0 3
  325.588165 132.0 4
  326.87676999999996 104.0 3
  328.565186 96.0 3
  329.643372 64.0 2
  330.077728 76.0 3
  330.61029099999996 160.0 5
  330.75659199999996 132.0 4
  331.222656 76.0 3
  332.249664 92.0 3
  333.62756299999995 188.0 6
  333.890137 80.0 3
  334.001038 124.0 4
  334.576324 96.0 3
  334.84536699999995 80.0 3
  335.159271 5.003676 0
  335.46090699999996 64.0 2
  337.83572399999997 80.0 3
  340.31307999999996 188.0 6
  340.73348999999996 128.0 4
  340.81848099999996 148.0 5
  341.21582 156.0 5
  341.726593 168.0 6
  342.174194 176.0 6
  343.331238 3.861824 0
  344.10394299999996 108.0 4
  345.478577 80.0 3
  346.42056299999996 44.0 1
  347.91952499999996 164.0 5
  349.92208899999997 172.0 6
  350.470581 46.662788 2
  351.46639999999996 140.0 5
  351.79855299999997 96.0 3
  352.127136 312.0 10
  352.84375 36.0 1
  353.265198 212.0 7
  354.286743 132.0 4
  355.082062 888.0 29
  357.385498 220.0 7
  359.14779699999997 1388.0 46
  359.25512699999996 92.0 3
  360.081635 112.0 4
  360.762231 196.0 6
  362.17468299999996 184.0 6
  365.00872799999996 48.0 2
