ACCESSION: CCMSLIB00000078022
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H16O4S2
CH$EXACT_MASS: 288.049000992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 289
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 480
PK$PEAK: m/z int. rel.int.
  45.318233 216.0 21
  45.865932 184.0 18
  46.132801 136.0 13
  46.718472 152.0 15
  47.422768000000005 128.0 12
  47.971802000000004 176.0 17
  47.989143 52.0 5
  48.096180000000004 152.0 15
  48.202679 180.0 18
  48.788624 184.0 18
  48.897362 116.0 11
  48.955559 64.0 6
  50.039566 164.0 16
  50.150864 148.0 14
  50.827999 124.0 12
  51.230511 140.0 14
  51.306179 176.0 17
  51.422882 84.0 8
  51.441036000000004 128.0 12
  51.972626 92.0 9
  52.132439 168.0 16
  52.339764 128.0 12
  52.766064 380.0 37
  53.329041000000004 172.0 17
  54.609428 500.0 49
  54.911133 172.0 17
  56.133793000000004 180.0 18
  56.185616 200.0 19
  56.662342 168.0 16
  57.76963 92.0 9
  58.295097 164.0 16
  59.113121 268.0 26
  59.666882 248.0 24
  60.329971 168.0 16
  60.940189000000004 180.0 18
  61.728664 164.0 16
  62.830589 40.0 4
  63.430077000000004 160.0 16
  64.13504 212.0 21
  64.172318 72.0 7
  65.106926 148.0 14
  65.217682 164.0 16
  65.559196 264.0 26
  66.64887999999999 172.0 17
  66.72850799999999 220.0 21
  67.332054 160.0 16
  67.653297 128.0 12
  68.978462 92.0 9
  70.55467999999999 188.0 18
  71.77394899999999 168.0 16
  72.35479 208.0 20
  72.421791 156.0 15
  72.622551 292.0 28
  73.22679099999999 200.0 19
  74.365044 192.0 19
  74.371933 168.0 16
  74.52231599999999 36.0 4
  74.56781 180.0 18
  74.62715899999999 208.0 20
  75.15523499999999 176.0 17
  76.37873099999999 168.0 16
  76.42371399999999 192.0 19
  76.55251299999999 208.0 20
  77.61992599999999 412.0 40
  77.858414 168.0 16
  78.50569899999999 160.0 16
  79.03656799999999 224.0 22
  79.61475399999999 100.0 10
  83.752541 108.0 11
  83.88694799999999 196.0 19
  84.01239799999999 176.0 17
  84.548859 240.0 23
  85.372879 160.0 16
  86.06781 144.0 14
  86.08521999999999 332.0 32
  86.378372 180.0 18
  86.91825899999999 204.0 20
  86.947395 100.0 10
  87.19786099999999 196.0 19
  87.204872 300.0 29
  88.50774399999999 140.0 14
  89.559975 164.0 16
  89.641548 204.0 20
  89.93489799999999 128.0 12
  90.327728 140.0 14
  91.183258 68.0 7
  91.68603499999999 196.0 19
  94.64814799999999 240.0 23
  95.29388399999999 172.0 17
  95.64124299999999 88.0 9
  95.700554 116.0 11
  95.770828 152.0 15
  96.012726 144.0 14
  96.20886999999999 312.0 30
  96.420822 172.0 17
  96.464272 236.0 23
  96.773056 112.0 11
  96.979706 112.0 11
  97.19509099999999 48.0 5
  97.32142599999999 116.0 11
  97.62734999999999 128.0 12
  98.22087099999999 104.0 10
  98.25003799999999 208.0 20
  98.270485 64.0 6
  98.77212499999999 176.0 17
  99.08893599999999 116.0 11
  99.210922 128.0 12
  99.80084199999999 140.0 14
  100.419754 264.0 26
  100.68575999999999 196.0 19
  100.69264199999999 224.0 22
  102.02178199999999 48.0 5
  102.24080699999999 44.0 4
  102.636383 136.0 13
  104.456825 236.0 23
  104.46031199999999 212.0 21
  104.77422299999999 132.0 13
  104.997154 116.0 11
  105.095901 216.0 21
  105.25576799999999 84.0 8
  105.35535399999999 152.0 15
  106.080124 176.0 17
  106.63179799999999 196.0 19
  106.661476 100.0 10
  106.785446 72.0 7
  106.897171 148.0 14
  107.515419 124.0 12
  107.981155 216.0 21
  108.04373899999999 668.0 65
  108.198662 216.0 21
  108.25999499999999 176.0 17
  108.54924 192.0 19
  108.77628299999999 100.0 10
  108.853386 204.0 20
  109.14969599999999 136.0 13
  109.186584 48.0 5
  109.822914 204.0 20
  109.882538 180.0 18
  110.092766 136.0 13
  111.329498 216.0 21
  111.46862 156.0 15
  111.875069 192.0 19
  114.35554499999999 180.0 18
  114.622261 140.0 14
  115.08397699999999 52.0 5
