ACCESSION: CCMSLIB00000085946
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.735382 172.0 0
  49.741959 156.0 0
  49.818470000000005 48.0 0
  49.829597 132.0 0
  49.830807 156.0 0
  49.881691000000004 128.0 0
  49.894539 168.0 0
  49.924934 140.0 0
  50.016991000000004 204.0 0
  50.031017 160.0 0
  50.05505 232.0 0
  50.121346 176.0 0
  50.132309 104.0 0
  50.20153 276.0 0
  50.210087 128.0 0
  50.260368 128.0 0
  50.308666 164.0 0
  50.329498 376.0 0
  50.356861 184.0 0
  50.36808 184.0 0
  50.381237 128.0 0
  50.39188 168.0 0
  50.523926 56.0 0
  50.565491 128.0 0
  50.579174 184.0 0
  50.58173 176.0 0
  50.589687000000005 216.0 0
  50.622028 192.0 0
  50.655373000000004 96.0 0
  50.688126000000004 156.0 0
  50.747974 152.0 0
  50.765839 156.0 0
  50.778305 216.0 0
  50.875072 164.0 0
  50.886795 148.0 0
  50.900497 152.0 0
  50.931122 156.0 0
  50.94701 176.0 0
  50.954071 476.0 0
  50.957294000000005 164.0 0
  51.010494 140.0 0
  51.066769 148.0 0
  51.101185 188.0 0
  51.106789 156.0 0
  51.131546 152.0 0
  51.209568000000004 164.0 0
  51.212109 184.0 0
  51.236504000000004 96.0 0
  51.245193 128.0 0
  51.275967 152.0 0
  51.361778 120.0 0
  51.422768000000005 208.0 0
  51.446434 164.0 0
  51.467304 168.0 0
  51.478554 168.0 0
  51.490978 104.0 0
  51.573509 164.0 0
  51.574696 196.0 0
  51.644524000000004 204.0 0
  51.705147000000004 180.0 0
  51.721153 172.0 0
  51.794632 68.0 0
  51.800941 112.0 0
  51.822891 224.0 0
  51.841999 120.0 0
  52.049427 96.0 0
  52.070698 96.0 0
  52.098083 144.0 0
  52.098774 164.0 0
  52.110226000000004 236.0 0
  52.118675 148.0 0
  52.146542000000004 188.0 0
  52.239048000000004 168.0 0
  52.261185000000005 184.0 0
  52.262012 180.0 0
  52.264656 216.0 0
  52.320652 176.0 0
  52.407742 216.0 0
  52.412121 192.0 0
  52.417141 272.0 0
  52.428986 64.0 0
  52.471519 92.0 0
  52.475864 32.0 0
  52.521206 184.0 0
  52.549026000000005 164.0 0
  52.566582000000004 192.0 0
  52.571098 212.0 0
  52.650593 320.0 0
  52.716274 160.0 0
  52.749634 112.0 0
  52.887466 208.0 0
  52.926594 152.0 0
  53.026981 168.0 0
  53.041683 188.0 0
  53.1362 152.0 0
  53.138222 160.0 0
  53.139328 132.0 0
  53.273609 172.0 0
  53.341644 204.0 0
  53.520935 196.0 0
  53.590683 164.0 0
  53.608212 188.0 0
  53.616718 180.0 0
  53.619877 164.0 0
  53.646606 144.0 0
  53.688889 276.0 0
  53.705498 116.0 0
  53.721237 180.0 0
  53.76046 208.0 0
  53.798466000000005 136.0 0
  53.814632 156.0 0
  53.815083 140.0 0
  53.826443000000005 220.0 0
  53.847832000000004 164.0 0
  53.949863 156.0 0
  53.986084 180.0 0
  53.986866 108.0 0
  54.012787 324.0 0
  54.022671 132.0 0
  54.052185 164.0 0
  54.053993 196.0 0
  54.136101000000004 72.0 0
  54.188778 68.0 0
  54.201214 136.0 0
  54.205868 184.0 0
  54.272774 148.0 0
  54.283813 144.0 0
  54.335823000000005 180.0 0
  54.373081 160.0 0
  54.434044 120.0 0
  54.46349 132.0 0
  54.47113 152.0 0
  54.486382 172.0 0
  54.521946 96.0 0
  54.614277 228.0 0
  54.6343 136.0 0
  54.739296 156.0 0
  54.743874 176.0 0
  54.767864 224.0 0
  54.795441000000004 208.0 0
  54.801865 216.0 0
  54.807182000000005 156.0 0
  54.822811 64.0 0
  54.845219 192.0 0
  54.909496000000004 168.0 0
  54.926598 188.0 0
  54.944630000000004 192.0 0
  54.947708 72.0 0
  54.956158 164.0 0
  54.960594 148.0 0
  54.989117 212.0 0
  55.03698 212.0 0
  55.073677 132.0 0
  55.113285000000005 200.0 0
  55.121193 172.0 0
  55.145813000000004 152.0 0
  55.17696 72.0 0
  55.198719000000004 148.0 0
  55.20673 256.0 0
  55.247398000000004 216.0 0
  55.267017 212.0 0
  55.273468 264.0 0
  55.308182 208.0 0
  55.313305 188.0 0
  55.338768 112.0 0
  55.358402 396.0 0
  55.375965 140.0 0
  55.387455 104.0 0
  55.416138000000004 160.0 0
  55.457691000000004 220.0 0
  55.46035 152.0 0
  55.466667 280.0 0
  55.564487 176.0 0
  55.640827 240.0 0
  55.6647 128.0 0
  55.726433 112.0 0
  55.802471000000004 140.0 0
  55.805134 132.0 0
  55.820335 200.0 0
  55.888275 128.0 0
  55.959377 156.0 0
  55.959923 68.0 0
  56.057678 176.0 0
  56.059422000000005 164.0 0
  56.115513 164.0 0
  56.127342 176.0 0
  56.137756 208.0 0
  56.164558 148.0 0
  56.318272 64.0 0
  56.400249 152.0 0
  56.438519 180.0 0
  56.50618 136.0 0
  56.622147 236.0 0
  56.733402 152.0 0
  56.742119 144.0 0
  56.764095000000005 160.0 0
  56.778831000000004 176.0 0
  56.829338 108.0 0
  56.844711000000004 92.0 0
  56.853268 212.0 0
  56.867672 164.0 0
  56.878399 160.0 0
  56.897049 188.0 0
  56.928246 172.0 0
  56.938683000000005 144.0 0
  56.988388 160.0 0
  57.059288 148.0 0
  57.070877 100.0 0
  57.116543 112.0 0
  57.228943 252.0 0
  57.242718 140.0 0
  57.265236 204.0 0
  57.290604 132.0 0
  57.332756 84.0 0
  57.36713 172.0 0
  57.380184 140.0 0
  57.403202 128.0 0
  57.413578 176.0 0
  57.470821 196.0 0
  57.475300000000004 160.0 0
  57.514462 152.0 0
  57.532017 212.0 0
  57.559349000000005 140.0 0
  57.605888 172.0 0
  57.610325 96.0 0
  57.663971000000004 116.0 0
  57.741386 244.0 0
  57.745029 256.0 0
  57.802757 148.0 0
  57.818764 192.0 0
  57.845909 192.0 0
  57.943321000000005 172.0 0
  58.044743000000004 120.0 0
  58.087116 116.0 0
  58.138538000000004 184.0 0
  58.155094 160.0 0
  58.155209 156.0 0
  58.276539 292.0 0
  58.295998000000004 280.0 0
  58.310230000000004 148.0 0
  58.317829 148.0 0
  58.340557000000004 188.0 0
  58.342686 128.0 0
  58.398853 184.0 0
  58.400177 168.0 0
  58.400887000000004 204.0 0
  58.428204 156.0 0
  58.438435 232.0 0
  58.458336 216.0 0
  58.470371 144.0 0
  58.471588000000004 136.0 0
  58.497078 192.0 0
  58.506252 172.0 0
  58.516689 140.0 0
  58.519081 148.0 0
  58.521996 148.0 0
  58.561699000000004 224.0 0
  58.596607 144.0 0
  58.632492 128.0 0
  58.677048 136.0 0
  58.697174000000004 280.0 0
  58.728127 140.0 0
  58.747593 188.0 0
  58.749058 152.0 0
  58.771805 200.0 0
  58.780605 96.0 0
  58.82061 172.0 0
  58.834019000000005 168.0 0
  58.848354 328.0 0
  58.850704 192.0 0
  58.899338 192.0 0
  58.899975000000005 276.0 0
  58.974792 144.0 0
  59.03112 108.0 0
  59.046692 191.557098 0
  59.0676 104.0 0
  59.105721 164.0 0
  59.139141 152.0 0
  59.154865 216.0 0
  59.165386 244.0 0
  59.167957 140.0 0
  59.175934 124.0 0
  59.204414 164.0 0
  59.223244 140.0 0
  59.226475 140.0 0
  59.243145 148.0 0
  59.331139 92.0 0
  59.402950000000004 184.0 0
  59.405788 56.0 0
  59.446201 148.0 0
  59.496384 188.0 0
  59.523624 244.0 0
  59.538853 200.0 0
  59.579735 144.0 0
  59.5839 136.0 0
  59.647923 184.0 0
  59.741028 212.0 0
  59.768726 116.0 0
  59.823509 120.0 0
  59.97884 212.0 0
  59.983818 128.0 0
  60.030502 128.0 0
  60.031239 164.0 0
  60.112328 228.0 0
  60.160717 168.0 0
  60.196445000000004 168.0 0
  60.213844 160.0 0
  60.216373000000004 140.0 0
  60.228401 120.0 0
  60.234383 28.0 0
  60.248875 208.0 0
  60.259361 120.0 0
  60.267704 184.0 0
  60.298798000000005 132.0 0
  60.346367 160.0 0
  60.368923 156.0 0
  60.376167 224.0 0
  60.376534 100.0 0
  60.427330000000005 184.0 0
  60.437187 140.0 0
  60.457653 44.0 0
  60.508881 76.0 0
  60.585445 288.0 0
  60.632103 40.0 0
  60.650040000000004 60.0 0
  60.651531 212.0 0
  60.688877 100.0 0
  60.724857 176.0 0
  60.780918 140.0 0
  60.781872 224.0 0
  60.812031000000005 128.0 0
  60.868412 160.0 0
  60.873589 180.0 0
  60.970913 188.0 0
  60.981224000000005 140.0 0
  61.01165 96.0 0
  61.088734 164.0 0
  61.125763 180.0 0
  61.146759 176.0 0
  61.179161 148.0 0
  61.289051 180.0 0
  61.41283 112.0 0
  61.528885 132.0 0
  61.568203000000004 184.0 0
  61.569767 56.0 0
  61.584438 136.0 0
  61.596489 140.0 0
  61.6171 112.0 0
  61.653168 228.0 0
  61.67205 156.0 0
  61.701756 180.0 0
  61.760021 196.0 0
  61.955574 308.0 0
  61.99765 236.0 0
  62.054035 108.0 0
  62.077305 148.0 0
  62.120361 172.0 0
  62.185257 392.0 0
  62.208130000000004 168.0 0
  62.276669 164.0 0
  62.313183 148.0 0
  62.315617 144.0 0
  62.353546 124.0 0
  62.367016 160.0 0
  62.382133 168.0 0
  62.491806000000004 224.0 0
  62.630589 160.0 0
  62.650158000000005 180.0 0
  62.674797 160.0 0
  62.687817 160.0 0
  62.698994 168.0 0
  62.731976 96.0 0
  62.748817 140.0 0
  62.750992000000004 160.0 0
  62.761990000000004 88.0 0
  62.935795 236.0 0
  62.950016 156.0 0
  62.984261000000004 160.0 0
  63.001633 224.0 0
  63.075024 232.0 0
  63.111938 152.0 0
  63.119053 204.0 0
  63.125072 88.0 0
  63.14642 188.0 0
  63.222858 180.0 0
  63.319271 100.0 0
  63.329357 192.0 0
  63.332172 140.0 0
  63.339935000000004 100.0 0
  63.383629 172.0 0
  63.392094 120.0 0
  63.417461 180.0 0
  63.422401 148.0 0
  63.49382 148.0 0
  63.558662 180.0 0
  63.566925000000005 172.0 0
  63.591492 144.0 0
  63.592617000000004 208.0 0
  63.60326 144.0 0
  63.642700000000005 100.0 0
  63.647633 212.0 0
  63.651360000000004 212.0 0
  63.660637 108.0 0
  63.662533 224.0 0
  63.700832 200.0 0
  63.712368000000005 188.0 0
  63.754108 48.0 0
  63.798367 168.0 0
  63.93177 292.0 0
  63.944511 120.0 0
  64.018356 172.0 0
  64.044014 144.0 0
  64.117744 156.0 0
  64.118698 176.0 0
  64.156807 100.0 0
  64.189636 168.0 0
  64.230614 60.0 0
  64.249748 356.0 0
  64.279037 176.0 0
  64.377022 324.0 0
  64.38668799999999 168.0 0
  64.447372 32.0 0
  64.50795 84.0 0
  64.552795 160.0 0
  64.582596 208.0 0
  64.629745 140.0 0
  64.644524 264.0 0
  64.68517299999999 80.0 0
  64.710732 172.0 0
  64.77061499999999 136.0 0
  64.777451 112.0 0
  64.817734 92.0 0
  64.918686 136.0 0
  64.976296 120.0 0
  65.001884 96.0 0
  65.03894 180.0 0
  65.080986 140.0 0
  65.16811399999999 148.0 0
  65.257317 104.0 0
  65.317314 108.0 0
  65.320534 144.0 0
  65.332932 180.0 0
  65.352989 212.0 0
  65.389252 56.0 0
  65.39711799999999 156.0 0
  65.40419 128.0 0
  65.448601 144.0 0
  65.473946 160.0 0
  65.481163 196.0 0
  65.58744 132.0 0
  65.592041 96.0 0
  65.596802 96.0 0
  65.60199 140.0 0
  65.63372799999999 224.0 0
  65.674675 236.0 0
  65.67560599999999 96.0 0
  65.820251 148.0 0
  65.87821199999999 196.0 0
  65.957253 92.0 0
  65.978065 192.0 0
  65.99735299999999 136.0 0
  66.00293699999999 176.0 0
  66.02371199999999 232.0 0
  66.030655 164.0 0
  66.05753299999999 128.0 0
  66.091324 200.0 0
  66.13859599999999 136.0 0
  66.149002 216.0 0
  66.21719399999999 144.0 0
  66.32678999999999 152.0 0
  66.33090999999999 140.0 0
  66.34191899999999 156.0 0
  66.34461999999999 212.0 0
  66.34506999999999 104.0 0
  66.34535199999999 172.0 0
  66.34883099999999 216.0 0
  66.411209 164.0 0
  66.435555 132.0 0
  66.45079799999999 176.0 0
  66.476395 132.0 0
  66.504387 132.0 0
  66.50827799999999 200.0 0
  66.55924999999999 44.0 0
  66.58908799999999 116.0 0
  66.60857399999999 168.0 0
  66.63396499999999 92.0 0
  66.63716099999999 156.0 0
  66.679672 228.0 0
  66.70543699999999 208.0 0
  66.782623 168.0 0
  66.81472799999999 184.0 0
  66.88169099999999 168.0 0
  66.912216 52.0 0
  66.91444399999999 172.0 0
  66.940834 144.0 0
  66.941277 156.0 0
  66.95994599999999 172.0 0
  66.98132299999999 156.0 0
  66.98571 296.0 0
  67.05543499999999 252.0 0
  67.068169 176.0 0
  67.11125899999999 212.0 0
  67.147362 180.0 0
  67.20149199999999 136.0 0
  67.232925 160.0 0
  67.267433 96.0 0
  67.304733 92.0 0
  67.32069399999999 312.0 0
  67.34697 60.0 0
  67.375778 108.0 0
  67.3881 156.0 0
  67.41300199999999 144.0 0
  67.44702099999999 276.0 0
  67.521355 108.0 0
  67.532867 192.0 0
  67.53418699999999 196.0 0
  67.55133099999999 168.0 0
  67.60838299999999 164.0 0
  67.781082 52.0 0
  67.79672199999999 108.0 0
  67.828407 220.0 0
  67.85597999999999 172.0 0
  67.88282 168.0 0
  67.920822 152.0 0
  67.94032299999999 140.0 0
  67.944656 132.0 0
  67.977325 244.0 0
  68.01664 172.0 0
  68.084702 240.0 0
  68.08474 148.0 0
  68.122559 120.0 0
  68.173294 208.0 0
  68.17984799999999 232.0 0
  68.23745 188.0 0
  68.28411899999999 180.0 0
  68.294029 180.0 0
  68.349335 56.0 0
  68.380051 184.0 0
  68.476738 104.0 0
  68.543343 148.0 0
  68.69323 304.0 0
  68.69841799999999 176.0 0
  68.73647299999999 136.0 0
  68.81304899999999 152.0 0
  68.888832 64.0 0
  68.923447 180.0 0
  68.93562299999999 112.0 0
  68.94159699999999 112.0 0
  68.950401 164.0 0
  68.95698499999999 208.0 0
  69.004318 116.0 0
  69.01044499999999 276.0 0
  69.040802 180.0 0
  69.12441299999999 196.0 0
  69.137672 152.0 0
  69.149811 188.0 0
  69.157066 136.0 0
  69.222664 172.0 0
  69.230347 140.0 0
  69.23737299999999 168.0 0
  69.247086 152.0 0
  69.29027599999999 112.0 0
  69.355339 224.0 0
  69.414238 184.0 0
  69.46649199999999 208.0 0
  69.489357 180.0 0
  69.542305 44.0 0
  69.572502 148.0 0
  69.601112 152.0 0
  69.624107 140.0 0
  69.637581 344.0 0
  69.682739 132.0 0
  69.764343 380.0 0
  69.786926 80.0 0
  69.819893 204.0 0
  69.836632 196.0 0
  69.84381099999999 196.0 0
  69.932098 184.0 0
  69.97953 124.0 0
  70.044693 140.0 0
  70.066864 2132.468994 0
  70.287674 132.0 0
  70.30735 160.0 0
  70.32338 144.0 0
  70.341309 216.0 0
  70.349998 152.0 0
  70.378822 208.0 0
  70.392708 180.0 0
  70.41967799999999 56.0 0
  70.46273 164.0 0
  70.50207499999999 164.0 0
  70.50250199999999 144.0 0
  70.57083899999999 64.0 0
  70.64031999999999 208.0 0
  70.736069 144.0 0
  70.796745 140.0 0
  70.807907 120.0 0
  70.85582699999999 160.0 0
  70.908524 124.0 0
  70.982559 216.0 0
  71.01145899999999 212.0 0
  71.037216 192.0 0
  71.068536 144.0 0
  71.069527 272.0 0
  71.30892899999999 200.0 0
  71.31414 184.0 0
  71.317314 112.0 0
  71.342575 148.0 0
  71.37095599999999 188.0 0
  71.37921899999999 156.0 0
  71.43796599999999 164.0 0
  71.441521 256.0 0
  71.468071 184.0 0
  71.50482199999999 172.0 0
  71.515335 148.0 0
  71.54113 148.0 0
  71.582405 204.0 0
  71.65817999999999 348.0 0
  71.66864799999999 236.0 0
  71.673256 140.0 0
  71.68848399999999 60.0 0
  71.74460599999999 148.0 0
  71.79819499999999 32.0 0
  71.80133099999999 200.0 0
  71.815727 220.0 0
  71.827507 192.0 0
  71.90799 236.0 0
  71.959274 128.0 0
  71.97775299999999 172.0 0
  71.98627499999999 180.0 0
  71.99922199999999 56.0 0
  72.03285199999999 160.0 0
  72.09642 160.0 0
  72.11322799999999 312.0 0
  72.11484499999999 144.0 0
  72.213867 112.0 0
  72.23217799999999 204.0 0
  72.278999 220.0 0
  72.30730399999999 164.0 0
  72.40985099999999 132.0 0
  72.43248 156.0 0
  72.474037 144.0 0
  72.487854 192.0 0
  72.51448099999999 252.0 0
  72.61372399999999 80.0 0
  72.617149 128.0 0
  72.64083099999999 128.0 0
  72.648438 140.0 0
  72.670937 244.0 0
  72.70612299999999 152.0 0
  72.707428 164.0 0
  72.710228 112.0 0
  72.80744999999999 96.0 0
  72.830406 164.0 0
  72.88435399999999 160.0 0
  72.926384 112.0 0
  72.92848199999999 212.0 0
  72.93521199999999 168.0 0
  73.05442 220.0 0
  73.08970599999999 136.0 0
  73.16352099999999 116.0 0
  73.40988899999999 188.0 0
  73.46305799999999 188.0 0
  73.477295 188.0 0
  73.507027 32.0 0
  73.50949899999999 164.0 0
  73.521339 204.0 0
  73.56749699999999 220.0 0
  73.56848199999999 224.0 0
  73.61677599999999 104.0 0
  73.63797799999999 188.0 0
  73.679161 136.0 0
  73.709526 180.0 0
  73.78712499999999 172.0 0
  73.845299 152.0 0
  73.850945 152.0 0
  73.935295 156.0 0
  73.941277 364.0 0
  73.945557 172.0 0
  73.971184 136.0 0
  74.01902799999999 140.0 0
  74.02107199999999 116.0 0
  74.04454799999999 180.0 0
  74.05863199999999 168.0 0
  74.11080899999999 100.0 0
  74.175293 64.0 0
  74.216545 140.0 0
  74.217789 156.0 0
  74.238205 160.0 0
  74.298035 164.0 0
  74.29931599999999 180.0 0
  74.307091 132.0 0
  74.47670699999999 120.0 0
  74.48220099999999 132.0 0
  74.552803 164.0 0
  74.55856299999999 148.0 0
  74.59234599999999 400.0 0
  74.60922199999999 160.0 0
  74.614525 156.0 0
  74.632576 372.0 0
  74.673424 196.0 0
  74.706086 180.0 0
  74.70962499999999 128.0 0
  74.716461 172.0 0
  74.71928399999999 164.0 0
  74.74007399999999 176.0 0
  74.744698 156.0 0
  74.756203 56.0 0
  74.80421399999999 212.0 0
  74.82451599999999 196.0 0
  74.882652 152.0 0
  74.90889 148.0 0
  74.947266 224.0 0
  74.984032 36.0 0
  74.98752599999999 104.0 0
  75.05678599999999 84.0 0
  75.067415 204.0 0
  75.06829099999999 160.0 0
  75.070999 164.0 0
  75.093987 140.0 0
  75.15798199999999 184.0 0
  75.16037 32.0 0
  75.172646 172.0 0
  75.18673 240.0 0
  75.187424 48.0 0
  75.18927799999999 172.0 0
  75.284088 132.0 0
  75.341591 140.0 0
  75.421043 188.0 0
  75.450897 196.0 0
  75.495224 176.0 0
  75.523308 120.0 0
  75.578972 124.0 0
  75.58003199999999 184.0 0
  75.609917 160.0 0
  75.62565599999999 68.0 0
  75.626053 88.0 0
  75.69597599999999 148.0 0
  75.72708899999999 52.0 0
  75.74247 48.0 0
  75.821304 520.0 0
  75.863686 132.0 0
  75.86943099999999 160.0 0
  75.893593 160.0 0
  75.91218599999999 144.0 0
  75.91867099999999 132.0 0
  75.96981799999999 176.0 0
  76.009384 228.0 0
  76.0103 200.0 0
  76.052551 148.0 0
  76.053596 168.0 0
  76.07553899999999 128.0 0
  76.077919 76.0 0
  76.10425599999999 224.0 0
  76.13046999999999 196.0 0
  76.192932 248.0 0
  76.232254 172.0 0
  76.27579499999999 164.0 0
  76.369225 140.0 0
  76.40212199999999 180.0 0
  76.412781 304.0 0
  76.45174399999999 144.0 0
  76.48925 152.0 0
  76.668556 140.0 0
  76.68682899999999 72.0 0
  76.70382699999999 180.0 0
  76.71842199999999 128.0 0
  76.748459 204.0 0
  76.824615 220.0 0
  76.87909699999999 172.0 0
  76.886208 112.0 0
  76.89665199999999 136.0 0
  76.92536199999999 160.0 0
  77.016998 84.0 0
  77.142647 156.0 0
  77.186516 112.0 0
  77.222145 232.0 0
  77.242104 228.0 0
  77.243561 148.0 0
  77.253563 84.0 0
  77.256104 140.0 0
  77.26617399999999 224.0 0
  77.308769 68.0 0
  77.312035 64.0 0
  77.37149 176.0 0
  77.39080799999999 184.0 0
  77.50070199999999 76.0 0
  77.504852 140.0 0
  77.50795699999999 116.0 0
  77.532372 120.0 0
  77.554527 144.0 0
  77.557114 132.0 0
  77.62160499999999 208.0 0
  77.621658 164.0 0
  77.639786 140.0 0
  77.66581699999999 136.0 0
  77.699715 124.0 0
  77.70095099999999 168.0 0
  77.71311999999999 164.0 0
  77.721413 244.0 0
  77.730843 184.0 0
  77.750046 148.0 0
  77.75059499999999 160.0 0
  77.82305099999999 116.0 0
  77.85009 176.0 0
  77.923058 200.0 0
  77.92892499999999 212.0 0
  77.961113 100.0 0
  78.032303 340.0 0
  78.051132 148.0 0
  78.06352199999999 64.0 0
  78.098427 120.0 0
  78.25402799999999 116.0 0
  78.262665 156.0 0
  78.263268 180.0 0
  78.271599 156.0 0
  78.272278 136.0 0
  78.305916 240.0 0
  78.308914 176.0 0
  78.404556 140.0 0
  78.440659 128.0 0
  78.51580799999999 136.0 0
  78.54461699999999 108.0 0
  78.57502 144.0 0
  78.58406799999999 132.0 0
  78.724915 100.0 0
  78.75097699999999 112.0 0
  78.76866899999999 172.0 0
  78.848473 224.0 0
  78.85900099999999 140.0 0
  78.94554099999999 160.0 0
  78.967697 212.0 0
  78.97771499999999 124.0 0
  78.999985 148.0 0
  79.088577 180.0 0
  79.111092 148.0 0
  79.171989 316.0 0
  79.26789099999999 180.0 0
  79.270676 140.0 0
  79.333168 232.0 0
  79.34563399999999 176.0 0
  79.360619 156.0 0
  79.394684 156.0 0
  79.419258 152.0 0
  79.43978899999999 180.0 0
  79.44648699999999 108.0 0
  79.45259899999999 176.0 0
  79.57788099999999 128.0 0
  79.612579 156.0 0
  79.623688 164.0 0
  79.68736299999999 188.0 0
  79.69146699999999 148.0 0
  79.709862 96.0 0
  79.735306 140.0 0
  79.75621 372.0 0
  79.78420999999999 160.0 0
  79.90871399999999 152.0 0
  79.94414499999999 108.0 0
  79.968735 172.0 0
  80.00383 176.0 0
  80.004448 176.0 0
  80.008415 324.0 0
  80.056282 152.0 0
  80.124512 196.0 0
  80.23093399999999 188.0 0
  80.261978 200.0 0
  80.303535 180.0 0
  80.31682599999999 196.0 0
  80.358902 100.0 0
  80.439217 176.0 0
  80.46056399999999 140.0 0
  80.46212799999999 136.0 0
  80.502327 176.0 0
  80.607399 220.0 0
  80.61722599999999 404.0 0
  80.619728 192.0 0
  80.670334 164.0 0
  80.723732 204.0 0
  80.80075799999999 180.0 0
  80.83689899999999 152.0 0
  80.858223 116.0 0
  80.939346 148.0 0
  80.94646499999999 156.0 0
  80.97608199999999 156.0 0
  80.988777 132.0 0
  81.09406999999999 164.0 0
  81.11696599999999 168.0 0
  81.18019899999999 376.0 0
  81.187134 140.0 0
  81.202469 232.0 0
  81.211472 380.0 0
  81.241081 160.0 0
  81.28590399999999 120.0 0
  81.345894 164.0 0
  81.38082899999999 164.0 0
  81.403801 152.0 0
  81.403847 168.0 0
  81.421516 36.0 0
  81.45661899999999 168.0 0
  81.46009799999999 148.0 0
