ACCESSION: CCMSLIB00000078301
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19ClN2
CH$EXACT_MASS: 274.12367628799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 275
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2056
PK$PEAK: m/z int. rel.int.
  45.145313 88.0 0
  45.188026 124.0 0
  45.195824 68.0 0
  45.351444 200.0 1
  45.370705 132.0 1
  45.39085 160.0 1
  45.451904 176.0 1
  45.488289 112.0 0
  45.595787 160.0 1
  45.849682 176.0 1
  45.89925 188.0 1
  45.913380000000004 100.0 0
  46.008717000000004 224.0 1
  46.225239 308.0 1
  46.250324 88.0 0
  46.281487 260.0 1
  46.303928 84.0 0
  46.686337 144.0 1
  46.842548 124.0 0
  47.212986 220.0 1
  47.316364 184.0 1
  47.444935 236.0 1
  47.539413 160.0 1
  47.609844 164.0 1
  47.624992 172.0 1
  47.654652 128.0 0
  47.71172 168.0 1
  47.989109 228.0 1
  48.165474 172.0 1
  48.367241 88.0 0
  48.392662 196.0 1
  48.575756 96.0 0
  48.595776 152.0 1
  48.62645 164.0 1
  48.697231 140.0 1
  48.820568 156.0 1
  48.832474000000005 176.0 1
  48.849285 116.0 0
  48.962276 140.0 1
  49.041077 144.0 1
  49.089870000000005 140.0 1
  49.388573 204.0 1
  49.436623000000004 156.0 1
  49.453808 172.0 1
  49.587898 144.0 1
  49.589882 244.0 1
  49.603622 208.0 1
  49.684811 324.0 1
  49.702908 60.0 0
  49.771072000000004 76.0 0
  49.839024 180.0 1
  49.961514 96.0 0
  50.140949 152.0 1
  50.163685 48.0 0
  50.194477 196.0 1
  50.195553000000004 232.0 1
  50.22855 212.0 1
  50.304306000000004 72.0 0
  50.3162 192.0 1
  50.425556 180.0 1
  50.613728 140.0 1
  50.98946 180.0 1
  51.009476 200.0 1
  51.061508 216.0 1
  51.170128 208.0 1
  51.254478 112.0 0
  51.36665 144.0 1
  51.471886000000005 152.0 1
  51.514729 56.0 0
  51.678314 112.0 0
  52.272369000000005 76.0 0
  52.695477000000004 180.0 1
  52.727524 220.0 1
  52.741505000000004 160.0 1
  52.914135 212.0 1
  53.071896 156.0 1
  53.739647000000005 136.0 1
  53.805607 96.0 0
  54.162388 172.0 1
  54.174263 188.0 1
  54.175838 132.0 1
  54.235363 48.0 0
  54.319683000000005 120.0 0
  54.431149000000005 120.0 0
  54.434952 200.0 1
  54.640884 232.0 1
  54.946712 212.0 1
  55.006981 172.0 1
  55.035133 84.0 0
  55.103428 256.0 1
  55.166920000000005 176.0 1
  55.237865 48.0 0
  55.286846000000004 208.0 1
  55.415943 212.0 1
  55.565788000000005 88.0 0
  55.653484 132.0 1
  55.692535 164.0 1
  55.836872 200.0 1
  55.863419 172.0 1
  55.904846 60.0 0
  55.932831 284.0 1
  55.956474 164.0 1
  56.098507000000005 280.0 1
  56.168755000000004 256.0 1
  56.202496000000004 172.0 1
  56.205624 140.0 1
  56.205643 112.0 0
  56.247749 120.0 0
  56.323521 112.0 0
  56.456589 184.0 1
  56.550495 136.0 1
  56.625492 180.0 1
  56.714035 140.0 1
  56.932915 140.0 1
  56.949425 260.0 1
  57.01722 136.0 1
  57.023186 192.0 1
  57.094685 140.0 1
  57.289783 232.0 1
  57.306599 220.0 1
  57.416718 96.0 0
  57.574532000000005 168.0 1
  57.587883000000005 204.0 1
  57.60067 124.0 0
  58.205566000000005 48.0 0
  58.365501 224.0 1
  58.453094 160.0 1
  58.70517 176.0 1
  58.762337 48.0 0
  58.792442 132.0 1
  58.900314 160.0 1
  59.015514 156.0 1
  59.369640000000004 72.0 0
  59.470146 228.0 1
  59.490097 212.0 1
  59.491028 136.0 1
  59.530647 164.0 1
  59.575748000000004 64.0 0
  59.646332 76.0 0
  59.655777 144.0 1
  59.820503 120.0 0
  59.925678000000005 120.0 0
  60.165279 176.0 1
  60.335518 156.0 1
  60.494602 136.0 1
  60.620033 156.0 1
  60.792099 200.0 1
  60.986416 168.0 1
  60.991661 164.0 1
  61.014614 60.0 0
  61.148724 216.0 1
  61.186932 156.0 1
  61.270386 40.0 0
