ACCESSION: CCMSLIB00000085435
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.08256500000002 168.0 15
  135.506012 208.0 19
  136.02087400000002 124.0 11
  136.376282 252.0 23
  136.61203 260.0 23
  138.05427600000002 176.0 16
  140.048706 11088.0 999
  140.890244 132.0 12
  141.754333 260.0 23
  142.339157 212.0 19
  143.125595 136.0 12
  144.26779200000001 176.0 16
  144.269043 28.0 3
  144.51443500000002 156.0 14
  144.558319 152.0 14
  145.261337 84.0 8
  145.734665 192.0 17
  146.038239 320.0 29
  146.198471 36.0 3
  146.35655200000002 108.0 10
  146.58879100000001 180.0 16
  146.633957 128.0 12
  146.743912 152.0 14
  148.258835 252.0 23
  149.087006 176.0 16
  149.13938900000002 32.0 3
  149.366669 44.0 4
  150.15965300000002 188.0 17
  150.437439 244.0 22
  150.66188 168.0 15
  151.106979 132.0 12
  154.538498 200.0 18
  154.549103 156.0 14
  156.372726 40.0 4
  156.921356 184.0 17
  157.07963600000002 19.41049 2
  157.94931 136.0 12
  158.216034 192.0 17
  158.721924 156.0 14
  158.758331 188.0 17
  158.903961 176.0 16
  159.279297 196.0 18
  159.475189 84.0 8
  160.04173300000002 184.0 17
  160.732086 152.0 14
  161.035782 180.0 16
  163.20420800000002 168.0 15
  163.505264 144.0 13
  165.072403 168.0 15
  166.07663 51.280689 5
  167.08445700000001 1088.0 98
  167.088623 192.0 17
  167.12153600000002 196.0 18
  167.64987200000002 232.0 21
  169.598328 176.0 16
  171.054291 320.0 29
  171.081558 156.0 14
  172.052063 548.0 49
  173.19670100000002 164.0 15
  173.868484 164.0 15
  175.535034 172.0 15
  176.034195 176.0 16
  177.478088 148.0 13
  179.560654 180.0 16
  180.60614 232.0 21
  181.71106 164.0 15
  185.691833 180.0 16
  186.904327 96.0 9
  186.933289 116.0 10
  187.896469 196.0 18
  188.01147500000002 116.0 10
  188.436325 108.0 10
  188.676895 152.0 14
  189.18145800000002 44.0 4
  189.18244900000002 60.0 5
  189.562012 212.0 19
  191.148911 144.0 13
  191.277679 72.0 6
  193.53685000000002 124.0 11
  193.666931 136.0 12
  193.890762 172.0 15
  194.377823 196.0 18
  194.587662 88.0 8
  195.08003200000002 492.0 44
  195.55693100000002 100.0 9
  195.762695 100.0 9
  196.444061 140.0 13
  199.075974 352.0 32
  199.915359 100.0 9
  199.97287 172.0 15
  200.07371500000002 840.0 76
  200.365219 56.0 5
  202.416504 64.0 6
  203.033005 1684.0 152
  204.56654400000002 52.0 5
  204.604874 176.0 16
  205.844131 48.0 4
  206.280731 180.0 16
  206.35295100000002 140.0 13
  207.059998 104.0 9
  207.109055 104.0 9
  207.139252 120.0 11
  207.69738800000002 176.0 16
  211.090149 160.0 14
  212.03862 324.0 29
  213.20420800000002 36.0 3
  213.34066800000002 52.0 5
  213.95155300000002 188.0 17
  214.048615 1584.0 143
  214.44691500000002 64.0 6
  215.736053 44.0 4
  218.091721 180.0 16
  219.170792 56.0 5
  220.489334 6.045455 1
  221.545242 120.0 11
  222.388992 220.0 20
  223.111511 2700.0 243
  225.268845 136.0 12
  225.613007 112.0 10
  225.83638000000002 200.0 18
  228.8871 144.0 13
  230.49025 144.0 13
  230.902374 176.0 16
  231.78833 100.0 9
  232.70922900000002 128.0 12
  233.087402 124.0 11
  233.69618200000002 10.05128 1
  233.76767 148.0 13
  233.81239300000001 100.0 9
  234.294479 152.0 14
  235.863876 132.0 12
  235.962814 5.336111 0
  236.348343 108.0 10
  236.570251 80.0 7
  236.91037 188.0 17
  238.559357 80.0 7
  239.226761 104.0 9
  245.11116 412.0 37
  245.919952 76.0 7
  248.10290500000002 152.0 14
  248.74707 188.0 17
  248.983643 120.0 11
  250.24632300000002 76.0 7
  250.38110400000002 284.0 26
  251.682083 244.0 22
  251.761337 108.0 10
  252.10887100000002 140.0 13
  254.386185 168.0 15
  255.07981900000001 164.0 15
  256.88775599999997 148.0 13
  257.181488 88.0 8
  257.972107 156.0 14
  258.744537 148.0 13
  259.92459099999996 88.0 8
  260.153717 624.0 56
  260.41293299999995 116.0 10
  260.69665499999996 160.0 14
  261.516937 56.0 5
  261.731964 116.0 10
  265.085968 68.0 6
  265.138428 132.0 12
  266.728699 240.0 22
  267.75598099999996 116.0 10
  269.25768999999997 144.0 13
  271.15399199999996 94.693718 9
  271.49835199999995 64.0 6
  271.993774 100.0 9
  273.73718299999996 108.0 10
  274.585327 128.0 12
  276.157318 252.0 23
  277.040817 1.0 0
//
