ACCESSION: CCMSLIB00000085488
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.563869000000004 84.0 0
  55.758591 124.0 1
  55.876583000000004 132.0 1
  55.87727 180.0 1
  55.906773 100.0 1
  56.042675 236.0 1
  56.200588 164.0 1
  56.370789 156.0 1
  56.547035 160.0 1
  56.563412 156.0 1
  56.576862 184.0 1
  56.679337000000004 160.0 1
  56.683502000000004 156.0 1
  56.700932 132.0 1
  56.774986 184.0 1
  56.823029 140.0 1
  56.862854 136.0 1
  56.88131 200.0 1
  56.937504000000004 132.0 1
  56.950588 128.0 1
  57.023125 204.0 1
  57.144939 240.0 1
  57.224735 160.0 1
  57.237293 140.0 1
  57.251137 168.0 1
  57.334377 120.0 1
  57.382015 108.0 1
  57.429611 124.0 1
  57.533039 164.0 1
  57.607174 164.0 1
  57.710258 352.0 2
  57.82061 184.0 1
  57.907425 160.0 1
  57.914646000000005 164.0 1
  57.917728000000004 184.0 1
  57.929173 180.0 1
  58.02895 272.0 1
  58.099827000000005 140.0 1
  58.186779 176.0 1
  58.347923 164.0 1
  58.476078 148.0 1
  58.484966 80.0 0
  58.681896 264.0 1
  58.723980000000005 172.0 1
  58.72546 132.0 1
  58.817204000000004 244.0 1
  58.927811 128.0 1
  59.014111 204.0 1
  59.075726 156.0 1
  59.098518 168.0 1
  59.166058 140.0 1
  59.16914 124.0 1
  59.205444 148.0 1
  59.206085 104.0 1
  59.4482 52.0 0
  59.454334 188.0 1
  59.603119 204.0 1
  59.630104 56.0 0
  59.686752 132.0 1
  59.746655000000004 172.0 1
  59.749542 172.0 1
  59.791023 164.0 1
  59.80167 212.0 1
  59.812527 220.0 1
  59.843792 128.0 1
  59.904091 132.0 1
  60.071465 84.0 0
  60.139862 140.0 1
  60.144379 204.0 1
  60.188301 116.0 1
  60.217094 236.0 1
  60.302021 208.0 1
  60.415249 188.0 1
  60.44128 456.0 2
  60.458851 196.0 1
  60.495819000000004 136.0 1
  60.522194 148.0 1
  60.536736000000005 140.0 1
  60.692974 152.0 1
  60.870216 148.0 1
  60.942764000000004 184.0 1
  60.953503000000005 92.0 0
  61.056671 120.0 1
  61.186203 84.0 0
  61.186562 184.0 1
  61.226086 192.0 1
  61.306904 176.0 1
  61.380497 132.0 1
  61.487545000000004 148.0 1
  61.508884 208.0 1
  61.509293 84.0 0
  61.549648000000005 132.0 1
  61.551083 160.0 1
  61.558353000000004 204.0 1
  61.567669 116.0 1
  61.596817 148.0 1
  61.60981 164.0 1
  61.691662 76.0 0
  61.809841 196.0 1
  61.999813 156.0 1
  62.069118 128.0 1
  62.253365 148.0 1
  62.287689 216.0 1
  62.308525 200.0 1
  62.418472 180.0 1
  62.422226 112.0 1
  62.441719 204.0 1
  62.48299 220.0 1
  62.504913 148.0 1
  62.51366 60.0 0
  62.516487000000005 124.0 1
  62.585758 188.0 1
  62.620438 196.0 1
  62.701817 92.0 0
  62.962502 176.0 1
  63.127197 180.0 1
  63.134212 148.0 1
  63.220947 144.0 1
  63.242558 152.0 1
  63.288475 156.0 1
  63.409176 144.0 1
  63.454525000000004 132.0 1
  63.496399000000004 252.0 1
  63.596939 204.0 1
  63.620804 208.0 1
  63.660137 168.0 1
  63.710361 196.0 1
  63.827354 148.0 1
  63.884628 132.0 1
  63.95863 160.0 1
  64.08506799999999 80.0 0
  64.266579 288.0 1
  64.469574 112.0 1
  64.724632 148.0 1
  64.734055 164.0 1
  64.83290099999999 168.0 1
  64.833038 184.0 1
  64.841553 40.0 0
  64.956566 184.0 1
  65.00516499999999 140.0 1
  65.17658999999999 188.0 1
  65.190422 104.0 1
  65.23496999999999 168.0 1
  65.300613 180.0 1
  65.302116 124.0 1
  65.43737 184.0 1
  65.456375 96.0 0
  65.553055 168.0 1
  65.579529 132.0 1
  65.65420499999999 208.0 1
  65.693428 140.0 1
  65.716698 176.0 1
  65.800598 204.0 1
  65.809708 260.0 1
  65.814003 200.0 1
  65.86415099999999 156.0 1
  65.865524 224.0 1
  65.937798 36.0 0
  66.03281399999999 144.0 1
  66.10282099999999 184.0 1
  66.142372 176.0 1
  66.185318 136.0 1
  66.190826 172.0 1
  66.19524399999999 200.0 1
  66.214287 148.0 1
  66.224792 164.0 1
  66.29171 176.0 1
  66.351517 184.0 1
  66.375824 140.0 1
  66.43781299999999 156.0 1
  66.606842 144.0 1
  66.708412 136.0 1
  66.75978099999999 176.0 1
  66.768135 200.0 1
  66.825035 152.0 1
  66.854095 156.0 1
  66.866531 76.0 0
  66.891792 196.0 1
  67.074181 204.0 1
  67.143616 176.0 1
  67.202621 44.0 0
  67.40609699999999 152.0 1
  67.419754 112.0 1
  67.42886399999999 176.0 1
  67.639793 108.0 1
  67.648911 392.0 2
  67.66085799999999 196.0 1
  67.77557399999999 116.0 1
  67.79152699999999 252.0 1
  68.04524199999999 180.0 1
  68.108871 188.0 1
  68.13548999999999 204.0 1
  68.19144399999999 248.0 1
  68.207954 204.0 1
  68.21283 144.0 1
  68.258263 172.0 1
  68.34516099999999 148.0 1
  68.48451999999999 212.0 1
  68.50555399999999 248.0 1
  68.52269 148.0 1
  68.803978 132.0 1
  68.88855799999999 72.0 0
  68.905655 148.0 1
  68.97370099999999 144.0 1
  68.998024 132.0 1
  69.16386399999999 192.0 1
  69.16714499999999 164.0 1
  69.197914 188.0 1
  69.311989 96.0 0
  69.37876899999999 296.0 1
  69.52111099999999 168.0 1
  69.53932999999999 80.0 0
  69.544365 196.0 1
  69.671089 176.0 1
  69.69234499999999 132.0 1
  69.76205399999999 52.0 0
  69.77269 164.0 1
  69.79392999999999 224.0 1
  69.928497 172.0 1
  70.03253199999999 64.0 0
  70.03313399999999 120.0 1
  70.065384 9995.220703 51
  70.081459 180.0 1
  70.093048 112.0 1
  70.143768 132.0 1
  70.216377 112.0 1
  70.282303 140.0 1
  70.402374 136.0 1
  70.445999 60.0 0
  70.492577 236.0 1
  70.57438699999999 104.0 1
  70.58618899999999 132.0 1
  70.72466999999999 152.0 1
  71.012215 136.0 1
  71.081261 208.0 1
  71.140778 88.0 0
  71.32082399999999 132.0 1
  71.469971 132.0 1
  71.63690899999999 40.0 0
  71.661842 84.0 0
  71.91978499999999 156.0 1
  71.93435699999999 240.0 1
  72.024513 124.0 1
  72.050934 292.0 1
  72.137001 180.0 1
  72.23943299999999 148.0 1
  72.254723 364.0 2
  72.50515 72.0 0
  72.61762999999999 208.0 1
  72.646896 112.0 1
  72.715622 112.0 1
  72.749603 104.0 1
  72.779732 124.0 1
  72.833969 180.0 1
  72.866783 156.0 1
  72.982063 200.0 1
  73.037399 100.0 1
  73.18119 156.0 1
  73.20045499999999 140.0 1
  73.528526 208.0 1
  73.53035 160.0 1
  73.563576 212.0 1
  73.57245599999999 180.0 1
  73.572823 164.0 1
  73.83223699999999 416.0 2
  73.866631 204.0 1
  73.92281299999999 196.0 1
  74.00125899999999 172.0 1
  74.19135999999999 188.0 1
  74.279732 196.0 1
  74.428947 164.0 1
  74.436737 136.0 1
  74.565468 176.0 1
  74.59986099999999 120.0 1
  74.73518399999999 144.0 1
  74.75441699999999 108.0 1
  74.82401999999999 116.0 1
  74.83895899999999 184.0 1
  75.037094 92.0 0
  75.041939 132.0 1
  75.071815 160.0 1
  75.24853499999999 112.0 1
  75.338814 196.0 1
  75.340683 200.0 1
  75.42076899999999 176.0 1
  75.42642199999999 188.0 1
  75.426514 268.0 1
  75.517433 220.0 1
  75.526215 152.0 1
  75.554474 200.0 1
  75.572655 172.0 1
  75.64781199999999 148.0 1
  75.873635 152.0 1
  76.009109 152.0 1
  76.21097599999999 220.0 1
  76.310577 176.0 1
  76.318878 180.0 1
  76.32726299999999 212.0 1
  76.369675 188.0 1
  76.370224 104.0 1
  76.37709799999999 140.0 1
  76.464073 188.0 1
  76.477058 168.0 1
  76.53579699999999 100.0 1
  76.544258 120.0 1
  76.621033 128.0 1
  76.659904 64.0 0
  76.66319999999999 176.0 1
  76.740753 100.0 1
  76.790627 156.0 1
  76.81116499999999 152.0 1
  76.820488 68.0 0
  76.982445 192.0 1
  77.041275 236.0 1
  77.10566 100.0 1
  77.14347099999999 44.0 0
  77.31650499999999 128.0 1
  77.336006 164.0 1
  77.352036 240.0 1
  77.42483499999999 124.0 1
  77.429047 144.0 1
  77.44547299999999 180.0 1
  77.48207099999999 300.0 2
  77.585579 152.0 1
  77.626953 320.0 2
  77.662758 208.0 1
  77.68253299999999 216.0 1
  77.768684 124.0 1
  77.87359599999999 128.0 1
  77.89963499999999 136.0 1
  77.89987199999999 160.0 1
  77.985878 160.0 1
  78.013443 184.0 1
  78.09938799999999 132.0 1
  78.10941299999999 52.0 0
  78.14254799999999 136.0 1
  78.306198 228.0 1
  78.31066899999999 132.0 1
  78.400932 124.0 1
  78.42013499999999 168.0 1
  78.529472 152.0 1
  78.56053899999999 148.0 1
  78.564163 160.0 1
  78.615692 256.0 1
  78.619354 128.0 1
  78.75257099999999 220.0 1
  78.779152 196.0 1
  78.93515 176.0 1
  78.948318 164.0 1
  79.00057199999999 156.0 1
  79.179825 180.0 1
  79.220276 168.0 1
  79.23924299999999 228.0 1
  79.45459 200.0 1
  79.603973 180.0 1
  79.604568 208.0 1
  79.656921 128.0 1
  79.66645799999999 36.0 0
  79.73464999999999 160.0 1
  79.86183199999999 204.0 1
  79.912354 132.0 1
  79.962013 168.0 1
  80.01385499999999 176.0 1
  80.21217299999999 216.0 1
  80.272728 0.0 0
  80.35567499999999 184.0 1
  80.362122 144.0 1
  80.382576 152.0 1
  80.497658 244.0 1
  80.51799 348.0 2
  80.53892499999999 212.0 1
  80.591988 152.0 1
  80.605774 220.0 1
  80.643936 232.0 1
  80.646858 180.0 1
  80.721817 164.0 1
  80.940376 232.0 1
  80.979683 248.0 1
  81.02068299999999 120.0 1
  81.074486 160.0 1
  81.10196699999999 124.0 1
  81.152756 172.0 1
  81.1642 208.0 1
  81.194862 140.0 1
  81.28349299999999 160.0 1
  81.337425 216.0 1
  81.357834 172.0 1
  81.372063 132.0 1
  81.48374199999999 128.0 1
  81.54665399999999 220.0 1
  81.593925 196.0 1
  81.754059 296.0 1
  81.820816 200.0 1
  81.960442 128.0 1
  81.964531 240.0 1
  81.98377199999999 196.0 1
  82.064636 184.0 1
  82.10299699999999 208.0 1
  82.10983999999999 164.0 1
  82.122795 192.0 1
  82.277344 144.0 1
  82.350815 244.0 1
  82.351883 144.0 1
  82.62288699999999 160.0 1
  82.62520599999999 76.0 0
  82.92182199999999 304.0 2
  82.94380199999999 144.0 1
  82.95178999999999 168.0 1
  83.04573099999999 156.0 1
  83.049324 176.0 1
  83.05838 152.0 1
  83.12928799999999 72.0 0
  83.17452999999999 172.0 1
  83.410934 148.0 1
  83.482468 132.0 1
  83.48681599999999 140.0 1
  83.71803999999999 148.0 1
  83.773224 164.0 1
  83.803024 176.0 1
  83.81916799999999 152.0 1
  83.821907 148.0 1
  84.01136 192.0 1
  84.102837 356.0 2
  84.106331 224.0 1
  84.28942099999999 156.0 1
  84.29278599999999 124.0 1
  84.37172699999999 68.0 0
  84.38692499999999 220.0 1
  84.483795 188.0 1
  84.488464 172.0 1
  84.541771 148.0 1
  84.757179 164.0 1
  84.759453 88.0 0
  84.78267699999999 40.0 0
  84.85413399999999 228.0 1
  84.91422999999999 196.0 1
  84.98834199999999 76.0 0
  84.994469 140.0 1
  85.19278 148.0 1
  85.302223 80.0 0
  85.37385599999999 128.0 1
  85.487915 224.0 1
  85.55573299999999 192.0 1
  85.684113 172.0 1
  85.781616 156.0 1
  85.80326799999999 136.0 1
  85.920845 152.0 1
  85.923531 48.0 0
  86.07539399999999 232.0 1
  86.181648 160.0 1
  86.302734 208.0 1
  86.32539399999999 164.0 1
  86.402199 148.0 1
  86.531837 200.0 1
  86.863571 136.0 1
  86.958496 64.0 0
  87.064461 168.0 1
  87.10127299999999 46.099998 0
  87.158104 168.0 1
  87.225044 252.0 1
  87.271698 424.0 2
  87.354675 200.0 1
  87.41581 208.0 1
  87.65457199999999 156.0 1
  87.82534 228.0 1
  87.842255 136.0 1
  87.92907699999999 168.0 1
  88.14413499999999 184.0 1
  88.15515099999999 200.0 1
  88.25864399999999 124.0 1
  88.44425199999999 148.0 1
  88.44590799999999 196.0 1
  88.53764299999999 148.0 1
  88.565483 200.0 1
  88.60915399999999 84.0 0
  88.655121 128.0 1
  88.658081 156.0 1
  88.698601 188.0 1
  88.746597 152.0 1
  88.79641 84.0 0
  88.85417199999999 152.0 1
  88.947746 168.0 1
  88.982559 156.0 1
  88.994576 180.0 1
  89.002167 132.0 1
  89.016205 52.0 0
  89.180664 168.0 1
  89.19844099999999 156.0 1
  89.26753199999999 220.0 1
  89.27297999999999 352.0 2
  89.347054 124.0 1
  89.373093 184.0 1
  89.38907599999999 120.0 1
  89.478302 120.0 1
  89.54253399999999 164.0 1
  89.649757 56.0 0
  89.667244 188.0 1
  89.713066 144.0 1
  89.738159 172.0 1
  89.750114 140.0 1
  89.758156 152.0 1
  89.77668 148.0 1
  89.78179899999999 184.0 1
  89.86728699999999 48.0 0
  89.937805 152.0 1
  89.98054499999999 56.0 0
  90.063766 196.0 1
  90.265259 56.0 0
  90.26825699999999 156.0 1
  90.337181 180.0 1
  90.34820599999999 172.0 1
  90.40888199999999 84.0 0
  90.436691 276.0 1
  90.615669 192.0 1
  90.64512599999999 144.0 1
  90.828735 128.0 1
  90.95893099999999 212.0 1
  91.018959 176.0 1
  91.025497 176.0 1
  91.068855 100.0 1
  91.086998 176.0 1
  91.608604 204.0 1
  91.69883 176.0 1
  91.75729399999999 200.0 1
  91.826324 124.0 1
  91.952912 140.0 1
  91.96979499999999 176.0 1
  92.113129 156.0 1
  92.206558 144.0 1
  92.29982799999999 200.0 1
  92.344849 188.0 1
  92.44247399999999 100.0 1
  92.499146 172.0 1
  92.54570799999999 224.0 1
  92.65484599999999 192.0 1
  92.66313199999999 180.0 1
  92.876137 196.0 1
  92.88954199999999 228.0 1
  92.91508499999999 64.0 0
  92.96269199999999 180.0 1
  93.029091 152.0 1
  93.05968499999999 104.0 1
  93.06951099999999 128.0 1
  93.26136 136.0 1
  93.60672 128.0 1
  93.73726699999999 128.0 1
  93.76465599999999 92.0 0
  93.852425 56.0 0
  93.90817999999999 212.0 1
  94.06111899999999 180.0 1
  94.09406999999999 116.0 1
  94.124916 140.0 1
  94.246246 212.0 1
  94.341957 232.0 1
  94.38005799999999 164.0 1
  94.40190899999999 140.0 1
  94.53791 184.0 1
  94.60876499999999 140.0 1
  94.64504199999999 208.0 1
  94.769218 176.0 1
  94.934967 72.0 0
  94.982193 144.0 1
  95.024475 120.0 1
  95.05060599999999 300.0 2
  95.059761 236.0 1
  95.102531 200.0 1
  95.10587299999999 144.0 1
  95.139557 48.0 0
  95.179794 140.0 1
  95.28306599999999 144.0 1
  95.40979 96.0 0
  95.41329999999999 176.0 1
  95.458351 60.0 0
  95.52535999999999 152.0 1
  95.57251 164.0 1
  95.575195 296.0 1
  95.582443 208.0 1
  95.65573099999999 156.0 1
  95.66143 192.0 1
  95.77098099999999 68.0 0
  95.786774 84.0 0
  95.83185599999999 196.0 1
  95.90804299999999 140.0 1
  95.977646 220.0 1
  96.01495399999999 380.0 2
  96.063324 220.0 1
  96.09108699999999 340.0 2
  96.13306399999999 128.0 1
  96.143486 128.0 1
  96.173981 128.0 1
  96.198837 88.0 0
  96.382774 172.0 1
  96.486252 148.0 1
  96.48732799999999 212.0 1
  96.497604 76.0 0
  96.571739 132.0 1
  96.596779 168.0 1
  96.650787 143.181198 1
  96.68141899999999 112.0 1
  96.69073499999999 140.0 1
  96.72238899999999 160.0 1
  96.738823 140.0 1
  96.74037899999999 88.0 0
  96.75817099999999 156.0 1
  96.773849 200.0 1
  96.780571 140.0 1
  96.85817 196.0 1
  96.876503 140.0 1
  96.897514 176.0 1
  96.899025 100.0 1
  96.920914 156.0 1
  96.93791999999999 300.0 2
  96.957245 132.0 1
  96.979813 268.0 1
  97.019432 140.0 1
  97.05064399999999 128.0 1
  97.121437 176.0 1
  97.17107399999999 176.0 1
  97.203987 120.0 1
  97.452393 172.0 1
  97.455513 172.0 1
  97.50031999999999 152.0 1
  97.570236 168.0 1
  97.632004 180.0 1
  97.66266599999999 88.0 0
  97.663322 196.0 1
  97.747688 104.0 1
  97.77950299999999 84.0 0
  97.84395599999999 212.0 1
  97.84814499999999 240.0 1
  97.917458 292.0 1
  97.944389 216.0 1
  97.97138199999999 140.0 1
  97.986786 224.0 1
  98.05689199999999 140.0 1
  98.07236499999999 184.0 1
  98.103439 160.0 1
  98.146103 140.0 1
  98.189377 220.0 1
  98.221245 104.0 1
  98.25709499999999 168.0 1
  98.293633 156.0 1
  98.320999 176.0 1
  98.337097 196.0 1
  98.338707 72.0 0
  98.42257699999999 152.0 1
  98.43012999999999 116.0 1
  98.463882 164.0 1
  98.518372 200.0 1
  98.539902 208.0 1
  98.552948 236.0 1
  98.58170299999999 156.0 1
  98.59445199999999 140.0 1
  98.63739 176.0 1
  98.64192999999999 152.0 1
  98.68839299999999 196.0 1
  98.70118699999999 32.0 0
  98.71573599999999 164.0 1
  98.729202 136.0 1
  98.785072 232.0 1
  98.83428199999999 156.0 1
  98.84281899999999 140.0 1
  98.880196 164.0 1
  98.96736899999999 116.0 1
  99.01259599999999 208.0 1
  99.03849 80.0 0
  99.082436 88.0 0
  99.09079 180.0 1
  99.13289599999999 144.0 1
  99.23008 104.0 1
  99.258286 260.0 1
  99.38415499999999 128.0 1
  99.391556 128.0 1
  99.479866 184.0 1
  99.540436 152.0 1
  99.56541399999999 164.0 1
  99.725372 120.0 1
  99.762024 148.0 1
  99.80148299999999 136.0 1
  99.82105999999999 192.0 1
  99.88699299999999 148.0 1
  99.891869 128.0 1
  99.911552 188.0 1
  99.927483 124.0 1
  99.978043 216.0 1
  99.98844899999999 136.0 1
  100.02490999999999 216.0 1
  100.05426 276.0 1
  100.06603199999999 220.0 1
  100.07726299999999 172.0 1
  100.093948 204.0 1
  100.109337 168.0 1
  100.18846099999999 56.0 0
  100.22702799999999 156.0 1
  100.25709599999999 196.0 1
  100.27767899999999 56.0 0
  100.279297 232.0 1
  100.294945 180.0 1
  100.35164599999999 120.0 1
  100.35872699999999 176.0 1
  100.39505 136.0 1
  100.407799 144.0 1
  100.56407899999999 176.0 1
  100.632385 176.0 1
  100.641701 168.0 1
  100.789688 92.0 0
  100.79325899999999 168.0 1
  100.83217599999999 204.0 1
  100.84169 212.0 1
  100.880753 112.0 1
  101.060699 177.694901 1
  101.06554399999999 276.0 1
  101.115234 180.0 1
  101.139305 180.0 1
  101.158806 144.0 1
  101.229507 256.0 1
  101.234085 164.0 1
  101.362495 104.0 1
  101.424263 184.0 1
  101.45110299999999 60.0 0
  101.473969 180.0 1
  101.549988 140.0 1
  101.592514 360.0 2
  101.61115299999999 128.0 1
  101.619194 172.0 1
  101.690674 136.0 1
  101.75683599999999 124.0 1
  101.787605 192.0 1
  101.81373599999999 140.0 1
  101.90892799999999 100.0 1
  101.909897 56.0 0
  101.911492 404.0 2
  101.98376499999999 160.0 1
  102.049858 168.0 1
  102.05238299999999 144.0 1
  102.12372599999999 192.0 1
  102.162582 172.0 1
  102.180382 76.0 0
  102.29886599999999 112.0 1
  102.324089 160.0 1
  102.356888 140.0 1
  102.36991099999999 108.0 1
  102.462212 152.0 1
  102.49883299999999 120.0 1
  102.53557599999999 56.0 0
  102.556755 180.0 1
  102.573509 108.0 1
  102.635162 13.72091 0
  102.67354599999999 48.0 0
  102.703987 64.0 0
  102.708351 312.0 2
  102.738548 192.0 1
  102.790291 136.0 1
  102.82062499999999 204.0 1
  102.864807 100.0 1
  102.87355799999999 172.0 1
  102.878098 176.0 1
  102.89312699999999 148.0 1
  102.929901 196.0 1
  102.944153 120.0 1
  102.97127499999999 172.0 1
  102.986588 968.0 5
  103.048431 172.0 1
  103.077232 140.0 1
  103.125366 300.0 2
  103.175461 220.0 1
  103.193062 128.0 1
  103.22558599999999 196.0 1
  103.28362299999999 56.0 0
  103.39446299999999 168.0 1
  103.480125 152.0 1
  103.480339 100.0 1
  103.53067 96.0 0
  103.55062099999999 200.0 1
  103.60891699999999 120.0 1
  103.640541 128.0 1
  103.687393 156.0 1
  103.722359 204.0 1
  103.75881199999999 84.0 0
  103.75948299999999 6.463235 0
  103.98499299999999 64.0 0
  104.023033 124.0 1
  104.029007 216.0 1
  104.03021199999999 208.0 1
  104.049133 164.0 1
  104.075279 8.5625 0
  104.26529699999999 224.0 1
  104.290443 180.0 1
  104.343369 156.0 1
  104.409538 160.0 1
  104.41167399999999 140.0 1
  104.43440199999999 148.0 1
  104.44286299999999 176.0 1
  104.50492899999999 232.0 1
  104.57442499999999 184.0 1
  104.577835 180.0 1
  104.61177099999999 148.0 1
  104.623657 204.0 1
  104.631889 124.0 1
  104.64357799999999 104.0 1
  104.66249099999999 32.0 0
  104.713196 188.0 1
  104.733902 172.0 1
  104.88892399999999 244.0 1
  104.90786 100.0 1
  104.933968 204.0 1
  104.93630999999999 92.0 0
  104.947243 184.0 1
  104.98679399999999 144.0 1
  104.99563599999999 212.0 1
  105.035522 204.0 1
  105.047974 136.0 1
  105.073967 400.0 2
  105.22996499999999 104.0 1
  105.34234599999999 216.0 1
  105.353065 228.0 1
  105.367882 56.0 0
  105.40522 448.0 2
  105.44168099999999 52.0 0
  105.591629 7.254348 0
  105.631981 176.0 1
  105.668228 148.0 1
  105.68614199999999 216.0 1
  105.71263099999999 6.531863 0
  105.748627 216.0 1
  105.757713 100.0 1
  105.76484699999999 180.0 1
  105.777695 176.0 1
  105.788231 164.0 1
  105.81047799999999 108.0 1
  105.832207 184.0 1
  105.900551 44.0 0
  106.01053599999999 156.0 1
  106.03829999999999 84.0 0
  106.065117 336.0 2
  106.106552 108.0 1
  106.15781399999999 92.0 0
  106.16957099999999 184.0 1
  106.199936 52.0 0
  106.25443999999999 200.0 1
  106.263725 156.0 1
  106.29382299999999 100.0 1
  106.31143999999999 2.414272 0
  106.32953599999999 148.0 1
  106.359749 116.0 1
  106.38662 184.0 1
  106.399536 204.0 1
  106.48464999999999 128.0 1
  106.534836 100.0 1
  106.53929099999999 280.0 1
  106.62999699999999 168.0 1
  106.67598 176.0 1
  106.678444 132.0 1
  106.696175 92.0 0
  106.73142999999999 148.0 1
  106.77521499999999 192.0 1
  106.826698 92.0 0
  106.856766 216.0 1
  106.858429 176.0 1
  106.89211999999999 228.0 1
  106.899559 120.0 1
  106.93306 140.0 1
  106.954781 180.0 1
  106.96599599999999 136.0 1
  106.96958199999999 168.0 1
  106.980728 196.0 1
  107.046921 548.0 3
  107.04811099999999 996.0 5
  107.05905899999999 188.0 1
  107.09329199999999 116.0 1
  107.119644 188.0 1
  107.133331 212.0 1
  107.231026 128.0 1
  107.45556599999999 152.0 1
  107.45760299999999 92.0 0
  107.48782299999999 92.0 0
  107.569283 168.0 1
  107.601204 172.0 1
  107.70099599999999 156.0 1
  107.71206699999999 156.0 1
  107.737434 168.0 1
  107.73780099999999 180.0 1
  107.740448 224.0 1
  107.88540599999999 140.0 1
  107.93476899999999 144.0 1
  107.99889399999999 160.0 1
