ACCESSION: CCMSLIB00000080451
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H23NO4
CH$EXACT_MASS: 281.162708216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 282
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 319
PK$PEAK: m/z int. rel.int.
  45.273994 148.0 15
  45.331642 184.0 18
  45.670628 128.0 13
  46.109104 132.0 13
  46.235153000000004 120.0 12
  47.114677 224.0 22
  48.464645000000004 228.0 22
  48.55719 156.0 15
  48.72081 64.0 6
  49.034775 212.0 21
  51.029427 192.0 19
  52.443501000000005 144.0 14
  52.949703 88.0 9
  53.467728 116.0 11
  53.490589 208.0 20
  54.874416000000004 148.0 15
  55.45509 76.0 7
  56.0 132.0 13
  57.030193000000004 144.0 14
  57.75032 216.0 21
  57.890232000000005 124.0 12
  58.083187 176.0 17
  59.257156 160.0 16
  59.733463 124.0 12
  60.558586 236.0 23
  61.325619 236.0 23
  63.343384 128.0 13
  64.122231 200.0 20
  64.54733999999999 160.0 16
  65.466499 260.0 26
  66.55137599999999 148.0 15
  67.353828 224.0 22
  67.54221299999999 220.0 22
  68.032249 256.0 25
  68.66558099999999 180.0 18
  68.985748 116.0 11
  69.39903299999999 124.0 12
  69.62898299999999 180.0 18
  70.31674199999999 188.0 18
  70.455193 140.0 14
  70.821922 228.0 22
  71.071754 184.0 18
  71.23327599999999 192.0 19
  72.017197 160.0 16
  72.107277 152.0 15
  73.21134199999999 152.0 15
  73.24645199999999 240.0 24
  73.74827599999999 168.0 16
  76.24600199999999 116.0 11
  76.65383899999999 148.0 15
  77.66946399999999 128.0 13
  77.89984899999999 152.0 15
  78.30498499999999 128.0 13
  78.42394999999999 124.0 12
  78.749573 212.0 21
  78.866165 184.0 18
  80.18244899999999 152.0 15
  82.065224 589.31012 58
  82.586052 268.0 26
  83.37216199999999 172.0 17
  83.68482999999999 1140.0 112
  83.77503999999999 140.0 14
  83.93042 164.0 16
  84.784264 292.0 29
  84.941147 136.0 13
  85.559479 140.0 14
  86.05856299999999 172.0 17
  86.242058 112.0 11
  86.378372 180.0 18
  86.49726899999999 136.0 13
  86.50903299999999 268.0 26
  88.20683299999999 200.0 20
  88.31624599999999 64.0 6
  90.04688999999999 116.0 11
  90.94574 128.0 13
  90.95479599999999 260.0 26
  93.956108 56.0 5
  95.505386 152.0 15
  95.91641999999999 156.0 15
  96.606094 136.0 13
  97.469376 152.0 15
  98.05991399999999 5321.009766 523
  98.49537699999999 148.0 15
  99.13804599999999 232.0 23
  99.25786599999999 192.0 19
  99.54865299999999 44.0 4
  100.095367 108.0 11
  100.245285 196.0 19
  100.62867 180.0 18
  100.913956 120.0 12
  101.330162 160.0 16
  101.34440599999999 168.0 16
  102.20337699999999 152.0 15
  103.43492099999999 64.0 6
  103.852356 200.0 20
  104.686386 24.10417 2
  105.115608 132.0 13
  105.19000199999999 376.0 37
  105.300522 26.887621 3
  105.32749899999999 168.0 16
  105.395432 5.265351 1
  105.68491399999999 172.0 17
  105.71745299999999 56.0 5
  105.87294 44.0 4
  106.41534399999999 348.0 34
  106.824905 168.0 16
  107.046776 224.0 22
  108.06407899999999 160.0 16
  108.29383899999999 168.0 16
  108.89141099999999 128.0 13
  109.010483 312.0 31
  109.577072 204.0 20
  109.79171799999999 937.0 92
  110.62126199999999 232.0 23
  110.90265699999999 216.0 21
  111.52984599999999 44.0 4
  112.163208 148.0 15
  114.29167199999999 192.0 19
  114.677353 160.0 16
  114.77070599999999 112.0 11
  114.80841099999999 188.0 18
  115.49157 180.0 18
  116.06317899999999 196.0 19
  116.111031 124.0 12
  116.35333299999999 140.0 14
  117.65744799999999 220.0 22
  117.774406 136.0 13
  119.738174 156.0 15
  119.94811999999999 14.61761 1
  120.035057 144.0 14
  120.403404 9.15 1
  120.75554699999999 172.0 17
  120.758568 104.0 10
  121.56002 44.0 4
  122.33393099999999 204.0 20
  122.34317 156.0 15
  123.131165 160.0 16
  124.122856 216.0 21
  124.707245 108.0 11
  124.788406 444.0 44
  124.916023 180.0 18
  125.09807599999999 152.0 15
  125.547012 152.0 15
