ACCESSION: CCMSLIB00000078209
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.156898 164.0 1
  96.34046199999999 276.0 2
  96.753548 76.0 1
  97.43665299999999 216.0 2
  97.70092799999999 208.0 2
  97.727547 136.0 1
  97.93261 84.0 1
  98.083366 336.0 3
  98.09159899999999 180.0 1
  98.15171099999999 76.0 1
  98.190399 60.0 0
  98.333694 116.0 1
  98.376701 204.0 2
  98.899391 180.0 1
  99.181114 152.0 1
  99.209442 148.0 1
  99.485962 168.0 1
  99.610855 48.0 0
  99.611069 308.0 2
  100.191948 168.0 1
  100.28626299999999 184.0 1
  100.774643 152.0 1
  101.39469899999999 132.0 1
  101.554329 72.0 1
  101.68307499999999 128.0 1
  101.84084299999999 100.0 1
  102.100853 15.00189 0
  102.28244799999999 120.0 1
  102.70496399999999 172.0 1
  102.989059 156.0 1
  103.112831 128.0 1
  103.18262499999999 108.0 1
  103.36263299999999 120.0 1
  103.553299 88.0 1
  103.80130799999999 192.0 2
  104.71524799999999 164.0 1
  104.955292 148.0 1
  104.96575899999999 148.0 1
  105.04137399999999 816.0 7
  105.061729 148.0 1
  105.893761 128.0 1
  106.628166 128.0 1
  106.642113 124.0 1
  106.728416 124.0 1
  106.73872399999999 176.0 1
  107.048065 588.0 5
  107.225449 204.0 2
  107.226219 52.0 0
  107.72241199999999 144.0 1
  107.88967099999999 148.0 1
  107.893265 84.0 1
  108.01585399999999 164.0 1
  108.027199 160.0 1
  108.04128299999999 216.0 2
  108.21700999999999 12.35897 0
  108.29373899999999 204.0 2
  108.791168 156.0 1
  108.81779499999999 280.0 2
  109.07105299999999 136.0 1
  109.217232 140.0 1
  109.264832 60.0 0
  109.572136 28.0 0
  109.57507299999999 1.720238 0
  109.717461 132.0 1
  109.718758 352.0 3
  109.877533 172.0 1
  109.90695199999999 212.0 2
  110.08451099999999 204.0 2
  110.509171 48.0 0
  110.59874699999999 192.0 2
  110.69335199999999 164.0 1
  110.750954 196.0 2
  110.84211699999999 172.0 1
  110.843498 64.0 1
  111.081604 380.0 3
  111.48237599999999 136.0 1
  111.53128099999999 112.0 1
  111.770432 84.0 1
  111.916641 120.0 1
  111.984314 220.0 2
  112.537376 96.0 1
  112.63840599999999 28.0 0
  112.79567 212.0 2
  113.08695999999999 112.0 1
  113.11972 220.0 2
  113.126663 180.0 1
  113.362923 40.0 0
  113.484505 176.0 1
  113.658577 148.0 1
  113.922249 200.0 2
  114.06352199999999 120.0 1
  114.251526 128.0 1
  115.33395399999999 148.0 1
  115.439156 116.0 1
  115.744835 180.0 1
  115.81494099999999 156.0 1
  116.253906 144.0 1
  116.646622 104.0 1
  116.931091 176.0 1
  117.06974 14544.0 116
  117.264252 356.0 3
  118.00157899999999 184.0 1
  118.16950999999999 172.0 1
  118.987747 184.0 1
  119.039001 316.0 3
  119.621849 168.0 1
  120.44648 164.0 1
  120.457588 148.0 1
  120.86807999999999 168.0 1
  121.01209999999999 424.0 3
  121.45494799999999 236.0 2
  121.503159 212.0 2
  122.09709199999999 252.0 2
  122.62625899999999 220.0 2
  122.779495 60.0 0
  123.437134 168.0 1
  123.501617 72.0 1
  123.75234999999999 192.0 2
  124.771019 64.0 1
  124.791885 212.0 2
  124.89124299999999 184.0 1
  125.223152 112.0 1
  125.545853 132.0 1
  125.56977099999999 236.0 2
  125.97563199999999 204.0 2
  126.391273 120.0 1
  126.672783 2.183712 0
  126.94159699999999 220.0 2
  126.992599 128.0 1
  127.96402699999999 184.0 1
  129.347336 192.0 2
  129.367081 212.0 2
  129.920059 236.0 2
  130.008881 16.683201 0
  130.235184 22.283421 0
  131.047806 496.0 4
  131.04885900000002 208.0 2
  131.11547900000002 288.0 2
  131.22139 124.0 1
  131.22638 280.0 2
  131.777466 96.0 1
  132.13208 104.0 1
  132.73306300000002 292.0 2
  133.02993800000002 280.0 2
  133.204056 96.0 1
  133.2229 196.0 2
  133.49400300000002 64.0 1
  133.651993 128.0 1
  133.836014 120.0 1
  133.991226 140.0 1
  134.017517 38724.0 310
  134.06658900000002 160.0 1
  134.329834 160.0 1
  134.531921 212.0 2
  134.597214 124.0 1
  135.74202 124.0 1
  135.812759 144.0 1
  136.602249 124.0 1
  137.775146 164.0 1
  138.051971 212.0 2
  138.47906500000002 180.0 1
  138.99130200000002 84.0 1
  139.073883 188.0 2
  139.104736 140.0 1
  140.58097800000002 168.0 1
  141.07638500000002 124.0 1
  141.115906 188.0 2
  141.58277900000002 128.0 1
  141.979568 164.0 1
  142.183807 16.662901 0
  142.18562300000002 176.0 1
  142.34655800000002 152.0 1
  142.93952900000002 192.0 2
  143.955612 132.0 1
  144.055283 352.0 3
  144.066605 152.0 1
  144.348892 180.0 1
  144.48443600000002 264.0 2
  144.718445 108.0 1
  145.260422 200.0 2
  145.366501 120.0 1
  145.958084 232.0 2
  146.170364 148.0 1
  146.74876400000002 320.0 3
  146.792892 116.0 1
  147.357101 68.0 1
  148.026398 180.0 1
  148.503586 196.0 2
  148.64355500000002 112.0 1
  148.98794600000002 96.0 1
  149.219391 104.0 1
  149.30839500000002 212.0 2
  149.391388 132.0 1
  149.507065 148.0 1
  149.552536 232.0 2
  149.60289 232.0 2
  149.61360200000001 176.0 1
  149.92738300000002 188.0 2
  149.94104000000002 56.0 0
  150.58810400000002 108.0 1
  151.16893000000002 136.0 1
  152.17845200000002 100.0 1
  152.23555000000002 256.0 2
  152.831009 88.0 1
  153.06958 284.0 2
  153.069702 400.0 3
  153.685547 8.518146 0
  153.92269900000002 328.0 3
  154.03924600000002 120.0 1
  154.23538200000002 176.0 1
  155.21820100000002 208.0 2
  155.461838 48.0 0
  155.46850600000002 11.84593 0
  155.56994600000002 148.0 1
  155.770248 188.0 2
  155.863831 184.0 1
  155.904663 216.0 2
  156.121552 15604.0 125
  156.329178 10.23494 0
  156.47129800000002 156.0 1
  156.676819 140.0 1
  156.76341200000002 176.0 1
  156.990463 164.0 1
  157.32019 152.0 1
  157.428879 188.0 2
  157.749786 136.0 1
  158.11320500000002 80.0 1
  158.31741300000002 72.0 1
  158.73619100000002 192.0 2
  158.98936500000002 144.0 1
  159.052994 308.0 2
  159.068817 160.0 1
  159.644348 164.0 1
  159.68695100000002 40.0 0
  160.23074300000002 200.0 2
  160.680801 184.0 1
  161.24568200000002 148.0 1
  161.341431 24.33412 0
  161.89711 188.0 2
  162.837097 156.0 1
  162.94899 116.0 1
  162.969391 268.0 2
  163.00761400000002 248.0 2
  163.72761500000001 204.0 2
  164.103775 200.0 2
  164.361221 40.0 0
  164.793228 212.0 2
  164.930405 140.0 1
  164.951996 340.0 3
  165.036789 228.0 2
  165.06926 1508.0 12
  165.65126 172.0 1
  165.98799100000002 168.0 1
  166.083817 476.0 4
  166.278717 156.0 1
  166.89506500000002 268.0 2
  167.317871 168.0 1
  169.010468 304.0 2
  169.138718 84.0 1
  169.848434 208.0 2
  170.037842 180.0 1
  170.34037800000002 60.0 0
  170.44386300000002 140.0 1
  170.456985 108.0 1
  170.47018400000002 124.0 1
  171.015396 7.21488 0
  171.76431300000002 192.0 2
  171.79350300000002 136.0 1
  172.22171 148.0 1
  172.38041700000002 180.0 1
  172.59672500000002 116.0 1
  173.19191 52.0 0
  173.626419 108.0 1
  173.69281 152.0 1
  173.981232 168.0 1
  174.034241 172.0 1
  174.277466 112.0 1
  174.30986000000001 184.0 1
  174.370773 184.0 1
  174.513336 172.0 1
  174.716034 136.0 1
  175.028549 392.0 3
  176.03746 1116.0 9
  176.18983500000002 72.0 1
  176.473953 140.0 1
  177.20607 176.0 1
  177.45837400000002 132.0 1
  177.50619500000002 156.0 1
  177.659042 160.0 1
  178.48829700000002 160.0 1
  178.801041 180.0 1
  178.98909 176.0 1
  179.221954 200.0 2
  179.469299 128.0 1
  179.64999400000002 48.0 0
  180.043564 180.0 1
  180.176712 124.0 1
  180.53038 140.0 1
  181.19494600000002 92.0 1
  181.346008 132.0 1
  181.481308 68.0 1
  181.538528 92.0 1
  181.95076 172.0 1
  182.398804 156.0 1
  182.412689 180.0 1
  182.621185 124.0 1
  182.937408 116.0 1
  183.04521200000002 152.0 1
  183.058731 148.0 1
  183.39892600000002 100.0 1
  184.322998 4.506667 0
  184.75354000000002 100.0 1
  185.828537 168.0 1
  186.567291 136.0 1
  186.93571500000002 252.0 2
  188.879623 164.0 1
  189.40271 164.0 1
  189.766006 140.0 1
  190.376404 212.0 2
  190.708237 140.0 1
  190.99073800000002 52.0 0
  191.06594800000002 148.0 1
  191.106323 84.0 1
  191.278397 120.0 1
  191.41751100000002 276.0 2
  191.67141700000002 112.0 1
  191.994766 144.0 1
  192.018417 56.0 0
  192.134644 112.0 1
  192.45427 136.0 1
  193.56791700000002 40.0 0
  193.615585 120.0 1
  194.482483 160.0 1
  194.80246 128.0 1
  194.89102200000002 7.435606 0
  195.37626600000002 44.0 0
  196.055466 812.0 7
  196.184174 52.0 0
  196.380844 156.0 1
  197.580917 108.0 1
  197.625366 2265.0 18
  198.588898 248.0 2
  199.192932 10.02896 0
  199.446304 160.0 1
  199.735962 144.0 1
  199.942505 168.0 1
  201.052032 144.0 1
  201.097275 212.0 2
  201.98159800000002 76.0 1
  202.72229000000002 112.0 1
  203.1698 160.0 1
  203.537415 208.0 2
  203.664062 120.0 1
  203.865601 128.0 1
  203.926498 132.0 1
  204.097595 172.0 1
  204.227036 144.0 1
  204.76516700000002 104.0 1
  204.775452 356.0 3
  204.914871 128.0 1
  205.380692 208.0 2
  205.943985 136.0 1
  207.77771 112.0 1
  208.314209 100.0 1
  208.379791 128.0 1
  208.703232 164.0 1
  210.05766300000002 64.0 1
  210.304733 172.0 1
  210.307938 196.0 2
  210.35969500000002 148.0 1
  211.919632 52.0 0
  212.150543 344.0 3
  212.553055 168.0 1
  212.82991 72.0 1
  213.658569 128.0 1
  214.188553 108.0 1
  214.233307 88.0 1
  215.052719 208.0 2
  215.11647000000002 3440.0 28
  215.129898 160.0 1
  215.399261 212.0 2
  215.807526 196.0 2
  216.34561200000002 340.0 3
  216.517899 184.0 1
  217.087173 51424.0 412
  217.985306 104.0 1
  218.01641800000002 48.0 0
  218.151978 1288.0 10
  219.100998 240.0 2
  219.829056 188.0 2
  219.88732900000002 144.0 1
  219.899338 80.0 1
  220.203201 240.0 2
  220.717484 148.0 1
  221.10827600000002 904.0 7
  221.635818 116.0 1
  221.731308 188.0 2
  222.12702900000002 36.0 0
  222.29184 352.0 3
  222.57084700000001 140.0 1
  223.64814800000002 232.0 2
  225.02813700000002 232.0 2
  225.874313 188.0 2
  226.130112 64.0 1
  226.48085 144.0 1
  226.67901600000002 80.0 1
  226.789703 128.0 1
  227.06478900000002 9722.0 78
  227.18394500000002 128.0 1
  227.343002 80.0 1
  228.480347 124.0 1
  228.655899 120.0 1
  228.701309 112.0 1
  229.37207 188.0 2
  230.898895 52.0 0
  231.25375400000001 48.0 0
  232.90927100000002 1315.0 11
  233.034851 68.0 1
  233.63479600000002 148.0 1
  234.004059 200.0 2
  234.009048 336.0 3
  235.472046 220.0 2
  236.201218 72.0 1
  237.26658600000002 160.0 1
  238.383591 56.0 0
  239.0513 116.0 1
  239.17501800000002 184.0 1
  239.17648300000002 144.0 1
  239.51010100000002 124.0 1
  239.573822 128.0 1
  239.90171800000002 112.0 1
  239.997498 128.0 1
  240.17012 340.0 3
  240.24388100000002 204.0 2
  241.652771 272.0 2
  243.25889600000002 172.0 1
  243.323349 36.0 0
  243.438522 16.627451 0
  245.006302 132.0 1
  245.400909 60.0 0
  247.133362 276.0 2
  247.778656 116.0 1
  249.79718 60.0 0
  251.142303 144.0 1
  251.79007000000001 172.0 1
  252.420746 276.0 2
  253.681442 236.0 2
  253.821732 12.81649 0
  255.80972300000002 112.0 1
  255.86338800000001 68.0 1
  256.129608 284.0 2
  256.16748 140.0 1
  256.450989 156.0 1
  257.089752 164.0 1
  257.65466299999997 200.851501 2
  257.67364499999996 44.0 0
  258.003906 100.0 1
  258.15924099999995 104.0 1
  258.27948 48.0 0
  258.48996 164.0 1
  260.17349199999995 112.0 1
  262.848053 120.0 1
  263.049988 284.0 2
  264.777924 32.0 0
  265.15878299999997 564.0 5
  266.661255 80.0 1
  267.353119 116.0 1
  267.950714 140.0 1
  267.99551399999996 60.0 0
  268.412781 236.0 2
  269.01178 49.99604 0
  269.09844999999996 132.0 1
  269.58419799999996 88.0 1
  270.098511 152.0 1
  270.550415 108.0 1
  270.699615 176.0 1
  271.08486899999997 260.0 2
  272.86099199999995 108.0 1
  272.88208 104.0 1
  276.600952 224.0 2
  276.794159 40.006901 0
  279.065338 14888.0 119
  279.80911299999997 352.0 3
  279.99267599999996 28.00927 0
  280.276001 84.0 1
  280.725464 44.0 0
  280.8461 148.0 1
  281.072327 124756.0 999
//
