ACCESSION: CCMSLIB00000086066
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H24O2
CH$EXACT_MASS: 320.177630008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 321
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 604
PK$PEAK: m/z int. rel.int.
  45.046547000000004 180.0 9
  45.539680000000004 128.0 7
  45.897076 160.0 8
  46.375370000000004 212.0 11
  46.523529 184.0 10
  47.088871000000005 216.0 11
  47.734863000000004 148.0 8
  49.368488 144.0 8
  49.440392 148.0 8
  49.801842 200.0 10
  50.346333 136.0 7
  50.426895 168.0 9
  50.437672 128.0 7
  50.617863 84.0 4
  51.26186 168.0 9
  51.338478 196.0 10
  51.53331 228.0 12
  52.025005 152.0 8
  52.692429000000004 236.0 12
  53.049355 320.0 17
  53.153263 160.0 8
  53.289867 224.0 12
  53.872028 144.0 8
  55.046066 144.0 8
  56.46455 204.0 11
  57.769592 208.0 11
  58.132805000000005 152.0 8
  58.155209 156.0 8
  58.572479 112.0 6
  59.828991 228.0 12
  60.188526 148.0 8
  60.220539 112.0 6
  60.311569 172.0 9
  60.582806000000005 200.0 10
  60.891476000000004 60.0 3
  61.200375 172.0 9
  61.251537 220.0 11
  61.863754 212.0 11
  62.571377 136.0 7
  64.527397 188.0 10
  64.76236 208.0 11
  65.63396499999999 192.0 10
  65.911064 148.0 8
  66.171623 136.0 7
  66.51104699999999 164.0 9
  66.746338 152.0 8
  67.23713699999999 292.0 15
  67.625153 128.0 7
  68.57142599999999 164.0 9
  69.725189 156.0 8
  69.893074 48.0 3
  71.051666 208.0 11
  71.295525 180.0 9
  71.52963299999999 280.0 15
  71.967422 112.0 6
  72.448135 200.0 10
  72.845596 196.0 10
  73.551414 144.0 8
  73.739601 192.0 10
  74.585365 204.0 11
  75.27239999999999 156.0 8
  75.578964 220.0 11
  76.66165199999999 208.0 11
  77.18929299999999 120.0 6
  77.31877899999999 116.0 6
  77.34565699999999 124.0 6
  77.49110399999999 140.0 7
  80.139427 148.0 8
  80.196289 324.0 17
  80.403442 132.0 7
  80.49822999999999 160.0 8
  81.111542 60.0 3
  81.700554 152.0 8
  82.36016099999999 140.0 7
  82.524324 188.0 10
  84.46715499999999 200.0 10
  84.888756 140.0 7
  85.47075699999999 140.0 7
  85.670082 92.0 5
  85.97599 144.0 8
  86.653633 192.0 10
  86.886032 156.0 8
  87.051231 180.0 9
  87.466011 148.0 8
  87.51645699999999 184.0 10
  87.85320999999999 68.0 4
  88.17526199999999 132.0 7
  88.776192 220.0 11
  89.051132 144.0 8
  89.187439 176.0 9
  89.26843299999999 244.0 13
  89.287781 164.0 9
  91.05232199999999 152.0 8
  91.399879 152.0 8
  92.26512899999999 152.0 8
  92.498657 148.0 8
  92.567291 196.0 10
  92.682327 128.0 7
  92.700874 148.0 8
  92.820793 188.0 10
  93.11312099999999 140.0 7
  93.254128 188.0 10
  93.280869 160.0 8
  93.55034599999999 60.0 3
  93.612358 228.0 12
  94.709328 176.0 9
  94.96425599999999 204.0 11
  95.091675 132.0 7
  95.432465 144.0 8
  95.440193 200.0 10
  95.508308 44.0 2
  95.57508899999999 168.0 9
  95.670403 192.0 10
  96.188026 200.0 10
  96.262329 84.0 4
  96.467812 128.0 7
  96.51954699999999 280.0 15
  96.64546999999999 120.0 6
  96.691475 156.0 8
  97.13864099999999 172.0 9
  97.44298599999999 208.0 11
  97.661194 116.0 6
  98.591957 148.0 8
  98.915413 180.0 9
  99.14147899999999 144.0 8
  99.27851899999999 200.0 10
  99.43276999999999 136.0 7
  99.501747 124.0 6
  99.60054799999999 160.0 8
  99.74646 160.0 8
  99.804535 224.0 12
  100.54440299999999 68.0 4
  100.76763899999999 132.0 7
  101.025612 348.0 18
  101.331482 180.0 9
  101.384361 128.0 7
  102.15959199999999 184.0 10
  102.56765 7.55 0
  102.595596 104.0 5
  103.28987099999999 200.0 10
  103.295822 112.0 6
  103.358284 148.0 8
  103.728821 120.0 6
  103.995071 172.0 9
  104.41547399999999 144.0 8
  104.47451799999999 272.0 14
  105.012283 128.0 7
  105.162323 144.0 8
