ACCESSION: CCMSLIB00000085268
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.214844 168.0 64
  126.36643199999999 120.0 45
  126.369614 96.0 36
  128.436142 64.0 24
  128.529099 152.0 58
  129.02191200000001 200.0 76
  129.098938 136.0 52
  129.41923500000001 48.0 18
  129.45013400000002 11.22519 4
  129.482101 184.0 70
  130.36428800000002 136.0 52
  130.585388 196.0 74
  131.48941000000002 156.0 59
  131.668167 168.0 64
  132.05766300000002 384.0 146
  132.081894 852.0 323
  132.220459 196.0 74
  132.707855 116.0 44
  132.720505 60.0 23
  133.716675 244.0 92
  133.90741 184.0 70
  133.953537 32.0 12
  133.985519 232.0 88
  134.812973 72.0 27
  134.99691800000002 100.0 38
  135.02615400000002 500.0 189
  136.361038 132.0 50
  136.417496 192.0 73
  137.90579200000002 144.0 55
  138.735062 192.0 73
  138.78971900000002 156.0 59
  138.820343 164.0 62
  140.255707 128.0 49
  140.742065 200.0 76
  140.78886400000002 308.0 117
  141.048401 688.0 261
  141.266388 192.0 73
  141.43588300000002 228.0 86
  141.452637 108.0 41
  142.02636700000002 148.0 56
  142.89703400000002 208.0 79
  143.045181 100.0 38
  143.54890400000002 164.0 62
  144.667694 40.0 15
  145.00885 212.0 80
  145.40901200000002 168.0 64
  145.687668 176.0 67
  145.776337 72.0 27
  145.821548 144.0 55
  146.145645 29.587959 11
  146.44480900000002 132.0 50
  146.815887 204.0 77
  147.046921 1584.0 600
  147.119186 204.0 77
  147.25027500000002 80.0 30
  147.39033500000002 100.0 38
  147.606033 2.878125 1
  147.813126 10.54167 4
  147.98538200000002 84.0 32
  148.039444 732.0 277
  148.148468 124.0 47
  148.592743 9.125 3
  151.281723 112.0 42
  151.69078100000002 248.0 94
  151.843277 108.0 41
  152.00827 184.0 70
  152.594482 176.0 67
  152.61921700000002 40.0 15
  153.07136500000001 472.0 179
  154.006744 304.0 115
  154.072311 876.0 332
  154.909332 272.0 103
  155.02951000000002 168.0 64
  155.674667 100.0 38
  156.22430400000002 152.0 58
  157.299652 112.0 42
  157.44191 132.0 50
  158.15300000000002 35.533119 13
  158.447632 152.0 58
  160.185257 72.0 27
  160.274704 168.0 64
  160.86840800000002 92.0 35
  161.04414400000002 132.0 50
  161.229034 7.427083 3
  161.23490900000002 108.0 41
  161.881424 240.0 91
  162.03654500000002 72.0 27
  162.11673000000002 224.0 85
  162.779953 160.0 61
  163.428879 44.0 17
  163.795868 152.0 58
  164.29985000000002 112.0 42
  164.447327 44.0 17
  165.55426 60.0 23
  165.664566 156.0 59
  166.817932 180.0 68
  167.10960400000002 272.0 103
  167.14807100000002 80.0 30
  167.3423 2.834105 1
  167.66235400000002 136.0 52
  167.937805 84.0 32
  168.009003 244.0 92
  168.07392900000002 184.0 70
  168.082413 252.0 96
  168.56277500000002 60.0 23
  169.00761400000002 216.0 82
  169.147827 96.0 36
  169.556061 64.0 24
  170.112335 220.0 83
  170.810165 232.0 88
  170.913208 26.92779 10
  171.04805000000002 152.0 58
  171.198914 68.0 26
  171.38162200000002 180.0 68
  172.324081 180.0 68
  173.10849000000002 136.0 52
  173.204117 160.0 61
  173.92579700000002 176.0 67
  173.99733 208.0 79
  174.246765 104.0 39
  174.72279400000002 76.0 29
  176.581161 268.0 102
  176.961411 192.0 73
  177.09291100000002 240.0 91
  179.065796 312.0 118
  179.505997 232.0 88
  179.653702 116.0 44
  181.051727 104.0 39
  181.36831700000002 88.0 33
  182.069153 136.0 52
  182.09217800000002 564.0 214
  182.21803300000002 72.0 27
  182.26855500000002 128.0 49
  182.46649200000002 96.0 36
  183.128387 40.0 15
  183.764328 288.0 109
  184.370239 164.0 62
  184.620102 192.0 73
  184.91416900000002 84.0 32
  186.37257400000001 128.0 49
  187.357742 176.0 67
  187.36003100000002 124.0 47
  188.164398 64.0 24
  188.709091 56.0 21
  189.73841900000002 192.0 73
  190.09101900000002 176.0 67
  190.82702600000002 236.0 89
  190.89684400000002 176.0 67
  191.116501 176.0 67
  192.339111 112.0 42
  192.888229 56.0 21
  192.92392 128.0 49
  192.924194 344.0 130
  193.11523400000002 144.0 55
  193.792435 44.0 17
  194.134079 84.0 32
  194.634705 200.0 76
  194.636703 156.0 59
  194.964569 168.0 64
  194.970032 164.0 62
  195.030289 340.0 129
  195.354355 124.0 47
  197.488831 160.0 61
  197.89128100000002 124.0 47
  198.05723600000002 176.0 67
  198.085236 160.0 61
  198.379242 14.71014 6
  199.58415200000002 160.0 61
  199.863876 160.0 61
  200.530594 156.0 59
  200.955734 124.0 47
  201.350784 212.0 80
  202.575836 124.0 47
  203.070084 368.0 139
  204.079483 132.0 50
  204.44390900000002 80.0 30
  204.573532 88.0 33
  205.152023 132.0 50
  206.51985200000001 56.0 21
  208.187622 184.0 70
  208.70901500000002 144.0 55
  208.739212 9.273763 4
  208.784927 60.0 23
  209.295074 140.0 53
  210.23027000000002 22.105 8
  211.687592 192.0 73
  212.02063 112.0 42
  212.084213 312.0 118
  213.870544 240.0 91
  215.07212800000002 160.0 61
  215.215271 168.0 64
  215.89759800000002 148.0 56
  217.063217 136.0 52
  217.44258100000002 76.0 29
  217.75418100000002 148.0 56
  217.79357900000002 188.0 71
  218.107574 352.0 133
  218.58119200000002 116.0 44
  221.324341 34.524849 13
  221.67089800000002 188.0 71
  222.22084 132.0 50
  222.26100200000002 84.0 32
  222.516083 6.344048 2
  223.08874500000002 48.0 18
  224.045959 188.0 71
  224.68966700000001 160.0 61
  225.235626 156.0 59
  225.27882400000001 160.0 61
  225.48671000000002 136.0 52
  226.71107500000002 144.0 55
  228.025909 60.0 23
  231.73928800000002 72.0 27
  232.066147 100.0 38
  232.59726 192.0 73
  232.64059400000002 72.0 27
  232.860962 176.0 67
  233.98593100000002 128.0 49
  235.86763000000002 228.0 86
  235.94000200000002 80.0 30
  236.655914 44.0 17
  237.104858 156.0 59
  237.215271 244.0 92
  237.537003 88.0 33
  238.417526 6.930108 3
  238.90373200000002 52.0 20
  239.67288200000002 248.0 94
  241.316864 92.0 35
  244.879852 80.0 30
  248.761322 88.0 33
  248.990768 168.0 64
  250.52645900000002 300.0 114
  254.404388 116.0 44
  254.747253 132.0 50
  254.820602 92.0 35
  256.457367 60.0 23
  256.801239 100.0 38
  257.078735 2636.0 999
  257.76361099999997 84.0 32
  261.11312899999996 720.0 273
  262.54315199999996 168.0 64
  262.736542 84.0 32
  263.204407 144.0 55
  264.20242299999995 108.0 41
  264.314087 7.371913 3
  264.872894 240.0 91
  265.89624 164.0 62
  267.040436 296.0 112
  267.074677 212.0 80
  267.921204 172.0 65
  268.43789699999996 172.0 65
  269.55508399999997 11.1 4
  270.596405 176.0 67
  275.03067 196.0 74
  276.106873 176.0 67
  276.18533299999996 204.0 77
  276.605957 208.0 79
  278.586639 152.0 58
  279.567322 132.0 50
  280.842834 96.0 36
  280.85342399999996 96.0 36
  281.781281 7.347222 3
  282.31549099999995 108.0 41
  283.555542 180.0 68
  284.088959 124.0 47
  284.17981 356.0 135
  285.161224 52.0 20
  286.094177 116.0 44
  290.09860199999997 260.0 99
  290.63385 132.0 50
  293.03817699999996 136.0 52
  293.51473999999996 12.1994 5
  293.802277 132.0 50
  294.009308 120.0 45
  294.070343 104.0 39
  295.259308 348.0 132
  297.062286 144.0 55
  298.180542 120.0 45
  298.28311199999996 56.0 21
  301.528839 112.0 42
  302.645172 40.0 15
  304.236511 132.0 50
  305.328735 176.0 67
  308.575928 52.0 20
  308.60733 148.0 56
  308.880096 156.0 59
  309.045013 136.0 52
//
