ACCESSION: CCMSLIB00000078648
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.78137199999999 164.0 1
  107.951645 180.0 1
  108.427948 224.0 1
  108.82002299999999 180.0 1
  109.39504199999999 52.0 0
  109.73694599999999 104.0 1
  110.49814599999999 148.0 1
  110.72224399999999 136.0 1
  110.726715 124.0 1
  110.82096899999999 168.0 1
  111.00078599999999 80.0 0
  111.228546 212.0 1
  111.461929 96.0 1
  111.48091099999999 160.0 1
  111.90428899999999 136.0 1
  112.08408399999999 580.0 3
  112.118652 104.0 1
  112.30660999999999 116.0 1
  112.393349 144.0 1
  112.469765 156.0 1
  112.65218399999999 120.0 1
  113.028137 108.0 1
  113.644859 140.0 1
  113.725319 164.0 1
  114.33412899999999 188.0 1
  114.42308799999999 172.0 1
  114.934822 128.0 1
  115.04987299999999 660.0 3
  115.054474 4624.0 24
  115.15572399999999 100.0 1
  116.06122599999999 156.0 1
  116.134277 136.0 1
  116.29347999999999 180.0 1
  116.46073899999999 84.0 0
  116.82547799999999 40.0 0
  116.84640499999999 188.0 1
  116.917068 188.0 1
  116.991928 144.0 1
  117.08416 112.0 1
  117.46443199999999 92.0 0
  117.65851599999999 208.0 1
  117.928833 324.0 2
  118.068275 160.0 1
  118.129646 184.0 1
  118.43015299999999 168.0 1
  118.59024 144.0 1
  118.625732 164.0 1
  118.93444799999999 64.0 0
  119.085854 1044.0 5
  119.12853199999999 156.0 1
  119.178795 148.0 1
  119.284424 48.0 0
  119.38118 160.0 1
  120.151817 128.0 1
  120.773552 168.0 1
  121.42851999999999 184.0 1
  121.915764 156.0 1
  122.479607 100.0 1
  122.65542599999999 156.0 1
  122.80944799999999 152.0 1
  123.043495 184.0 1
  123.079079 316.0 2
  123.239761 80.0 0
  123.616203 152.0 1
  123.732574 132.0 1
  123.79491399999999 100.0 1
  124.029175 188.0 1
  124.412521 72.0 0
  124.443687 128.0 1
  124.80072 348.0 2
  124.803162 216.0 1
  125.42330899999999 236.0 1
  125.61786699999999 160.0 1
  125.970749 156.0 1
  126.101051 216.0 1
  126.873291 156.0 1
  127.035118 556.0 3
  127.26991299999999 156.0 1
  127.74011999999999 44.0 0
  128.327896 112.0 1
  128.63360600000001 160.0 1
  128.707382 212.0 1
  129.12561 180.0 1
  129.168091 120.0 1
  129.191925 156.0 1
  129.554932 188.0 1
  129.69622800000002 156.0 1
  129.76945500000002 160.0 1
  130.06582600000002 4920.0 26
  131.13166800000002 148.0 1
  132.04208400000002 224.0 1
  132.085876 1.3375 0
  132.44284100000002 140.0 1
  132.730103 128.0 1
  133.06126400000002 304.0 2
  133.137817 140.0 1
  133.810638 80.0 0
  134.035461 60.0 0
  134.074631 1268.0 7
  135.111099 168.0 1
  136.129761 180.0 1
  137.026306 192.0 1
  137.409622 60.0 0
  137.61656200000002 124.0 1
  137.685638 204.0 1
  137.730255 128.0 1
  137.84071400000002 156.0 1
  137.959915 216.0 1
  138.012863 5152.0 27
  138.02542100000002 10244.0 54
  138.130066 88.0 0
  138.65046700000002 124.0 1
  138.838501 196.0 1
  138.86393700000002 88.0 0
  138.95631400000002 96.0 1
  139.342499 164.0 1
  139.757339 220.0 1
  140.7939 272.0 1
  140.809448 156.0 1
  140.809708 160.0 1
  141.062271 220.0 1
  141.644226 208.0 1
  141.974808 120.0 1
  142.046341 164.0 1
  142.134012 1280.0 7
  142.161896 144.0 1
  143.031631 152.0 1
  143.170059 116.0 1
  143.170609 224.0 1
  143.952316 60.0 0
  144.06315600000002 788.0 4
  144.801041 320.0 2
  144.957184 112.0 1
  145.969009 180.0 1
  146.45851100000002 204.0 1
  146.64428700000002 124.0 1
  146.683517 176.0 1
  146.800262 60.0 0
  146.82487500000002 176.0 1
  147.06817600000002 152.0 1
  148.225983 164.0 1
  148.318558 72.0 0
  148.645264 144.0 1
  148.72171 168.0 1
  149.463974 136.0 1
  149.765564 136.0 1
  150.17128 224.0 1
  150.35067700000002 56.0 0
  151.677048 236.0 1
  152.06395 288.0 2
  153.07989500000002 48.0 0
  153.945435 104.0 1
  154.019409 372.0 2
  154.040939 6580.0 34
  154.073273 392.0 2
  154.121826 140.0 1
  154.148438 9.960366 0
  154.640656 76.0 0
  155.080002 196.0 1
  155.47254900000001 136.0 1
  155.595596 60.0 0
  156.177872 172.0 1
  157.819138 152.0 1
  157.91507000000001 204.0 1
  158.294861 116.0 1
  158.378555 128.0 1
  158.484619 168.0 1
  159.48898300000002 96.0 1
  159.649963 128.0 1
  159.865982 132.0 1
  160.19300800000002 188.0 1
  160.456009 296.0 2
  160.70391800000002 100.0 1
  160.879333 104.0 1
  161.32208300000002 152.0 1
  161.495178 112.0 1
  161.949631 144.0 1
  162.62582400000002 160.0 1
  162.724182 40.0 0
  163.147903 57100.0 299
  163.21649200000002 152.0 1
  163.23190300000002 176.0 1
  163.975922 320.0 2
  163.97937000000002 108.0 1
  164.074478 28.0 0
  164.202896 144.0 1
  164.534637 80.0 0
  164.586029 104.0 1
  165.350174 280.0 1
  165.446472 80.0 0
  167.420242 136.0 1
  170.02113300000002 144.0 1
  170.252884 56.0 0
  170.25306700000002 168.0 1
  170.340897 304.0 2
  171.10569800000002 9964.0 52
  171.255539 108.0 1
  171.48005700000002 148.0 1
  172.033859 200.0 1
  172.050217 192.0 1
  173.023331 208.0 1
  173.647736 80.0 0
  174.074631 136.0 1
  174.13690200000002 176.0 1
  174.33667 148.0 1
  174.71606400000002 140.0 1
  174.72735600000001 140.0 1
  174.984573 96.0 1
  175.338928 132.0 1
  175.80041500000002 176.0 1
  176.054474 312.0 2
  176.817688 156.0 1
  177.054245 584.0 3
  177.065796 1028.0 5
  177.07316600000001 220.0 1
  177.364426 216.0 1
  177.966721 156.0 1
  179.065979 172.0 1
  179.08590700000002 80.0 0
  179.1492 136.0 1
  179.244202 196.0 1
  181.458481 124.0 1
  181.46914700000002 212.0 1
  181.512299 180.0 1
  182.381226 40.0 0
  182.469772 72.0 0
  182.639984 72.0 0
  183.134079 168.0 1
  183.221741 124.0 1
  183.83467100000001 108.0 1
  184.49641400000002 56.0 0
  184.54882800000001 236.0 1
  185.130753 168.0 1
  185.133057 292.0 2
  185.20919800000001 160.0 1
  185.52302600000002 164.0 1
  186.17549100000002 140.0 1
  186.24838300000002 124.0 1
  186.306366 128.0 1
  186.590515 184.0 1
  186.908096 264.0 1
  187.105377 116.0 1
  187.44989 108.0 1
  188.50950600000002 228.0 1
  189.20546000000002 40.0 0
  189.238846 68.0 0
  189.262268 168.0 1
  190.08020000000002 80.0 0
  190.341415 224.0 1
  190.775955 120.0 1
  191.159836 104.0 1
  191.41665600000002 128.0 1
  191.946732 156.0 1
  193.16897600000001 112.0 1
  193.917633 128.0 1
  193.92172200000002 124.0 1
  194.16333 168.0 1
  194.24400300000002 88.0 0
  194.88330100000002 172.0 1
  195.02005 72.0 0
  195.324814 168.0 1
  195.579102 108.0 1
  195.580429 180.0 1
  195.778275 188.0 1
  195.862427 176.0 1
  196.556412 120.0 1
  196.62648000000002 208.0 1
  196.63436900000002 148.0 1
  197.623703 80.0 0
  198.986954 112.0 1
  199.075256 300.0 2
  200.46975700000002 128.0 1
  201.155762 112.0 1
  201.415176 140.0 1
  201.511581 216.0 1
  201.556091 80.0 0
  203.67094400000002 188.0 1
  204.601013 84.0 0
  204.778183 152.0 1
  205.147522 140.0 1
  206.055145 304.0 2
  206.690399 176.0 1
  206.93718 168.0 1
  207.461914 152.0 1
  207.49748200000002 64.0 0
  208.079178 672.0 4
  208.101822 156.0 1
  210.85817 144.0 1
  211.144943 196.0 1
  211.888077 128.0 1
  212.533997 11.48531 0
  213.476349 88.0 0
  213.81578100000002 160.0 1
  213.91232300000001 204.0 1
  215.475403 176.0 1
  215.735565 100.0 1
  216.122681 136.0 1
  216.81620800000002 168.0 1
  217.85716200000002 172.0 1
  218.01156600000002 360.0 2
  219.422257 96.0 1
  219.96582 32.0 0
  221.23713700000002 160.0 1
  221.613007 80.0 0
  222.14801 60.0 0
  222.71279900000002 180.0 1
  224.580734 84.0 0
  224.64444 144.0 1
  224.878555 84.0 0
  225.055664 1124.0 6
  225.25044300000002 44.0 0
  226.717484 136.0 1
  227.217682 104.0 1
  227.422394 232.0 1
  228.20192 96.0 1
  228.53074600000002 244.0 1
  228.989517 172.0 1
  230.517197 172.0 1
  230.594086 240.0 1
  230.68751500000002 108.0 1
  231.701675 152.0 1
  232.12496900000002 74.349998 0
  232.13261400000002 152.0 1
  232.825836 120.0 1
  232.99044800000001 92.0 0
  233.019302 32.0 0
  233.257156 196.0 1
  233.784409 168.0 1
  233.84494 44.0 0
  234.01791400000002 172.0 1
  234.19558700000002 324.0 2
  234.589294 196.0 1
  234.87844800000002 84.0 0
  235.386063 176.0 1
  236.46310400000002 104.0 1
  237.883759 156.0 1
  239.003296 144.0 1
  240.067474 180.0 1
  240.33891300000002 120.0 1
  240.838211 116.0 1
  240.916473 140.0 1
  241.169891 48.0 0
  242.301575 128.0 1
  243.561295 160.0 1
  243.672165 140.0 1
  243.989655 176.0 1
  244.14471400000002 116.0 1
  244.40669300000002 64.0 0
  245.394882 136.0 1
  246.090363 400.0 2
  246.680252 124.0 1
  246.83813500000002 132.0 1
  247.31552100000002 40.0 0
  248.365158 48.0 0
  248.84960900000002 56.0 0
  249.28933700000002 168.0 1
  249.308517 156.0 1
  250.929947 168.0 1
  252.961349 64.0 0
  253.36964400000002 80.0 0
  253.87645 284.0 1
  254.867142 100.0 1
  255.0923 132.0 1
  255.29422 40.0 0
  255.559372 128.0 1
  255.989853 72.0 0
  256.102844 163.514801 1
  257.297211 80.0 0
  258.075226 1520.0 8
  259.054901 152.0 1
  259.38339199999996 72.0 0
  259.699036 104.0 1
  260.166901 190984.0 999
//
