ACCESSION: CCMSLIB00000079033
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30N4O2S
CH$EXACT_MASS: 426.2089472
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 427
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1170
PK$PEAK: m/z int. rel.int.
  45.474155 120.0 0
  45.745419 184.0 1
  45.814617 124.0 0
  45.892437 140.0 0
  46.401386 108.0 0
  46.660995 108.0 0
  46.819164 140.0 0
  47.007881000000005 144.0 0
  47.169041 156.0 0
  47.373848 104.0 0
  47.377018 68.0 0
  47.678455 128.0 0
  47.777489 104.0 0
  47.885376 188.0 1
  48.241245 224.0 1
  49.084198 100.0 0
  49.139839 164.0 1
  49.182869000000004 176.0 1
  49.99913 92.0 0
  50.105728 192.0 1
  50.387497 76.0 0
  50.594841 176.0 1
  50.603680000000004 116.0 0
  50.678295 168.0 1
  50.92971 160.0 1
  51.137398000000005 140.0 0
  51.147835 44.0 0
  51.351021 300.0 1
  52.314766 36.0 0
  52.539551 180.0 1
  52.578587 124.0 0
  52.81004 52.0 0
  53.187981 156.0 0
  53.350796 204.0 1
  53.595108 180.0 1
  53.718494 128.0 0
  54.145916 124.0 0
  54.164871 128.0 0
  54.235432 168.0 1
  54.406147000000004 88.0 0
  55.033813 160.0 1
  55.552876000000005 172.0 1
  55.790802 188.0 1
  55.998558 208.0 1
  56.0158 328.0 1
  56.145176 176.0 1
  56.318176 116.0 0
  56.705242 76.0 0
  56.956936 104.0 0
  57.365063 116.0 0
  57.962521 116.0 0
  58.118507 124.0 0
  58.187096000000004 196.0 1
  58.375862000000005 72.0 0
  58.816235 164.0 1
  58.825352 136.0 0
  59.073917 196.0 1
  59.296494 192.0 1
  59.428936 176.0 1
  59.575546 160.0 1
  59.806248000000004 208.0 1
  59.895004 196.0 1
  60.024860000000004 208.0 1
  60.451897 108.0 0
  60.764694 160.0 1
  60.799168 52.0 0
  62.218018 156.0 0
  62.875526 160.0 1
  63.295509 136.0 0
  63.341583 120.0 0
  63.421631000000005 168.0 1
  63.656979 156.0 0
  64.058128 156.0 0
  64.220619 120.0 0
  64.227318 140.0 0
  64.234818 168.0 1
  64.359505 184.0 1
  64.977608 232.0 1
  65.06281999999999 160.0 1
  65.14688899999999 180.0 1
  65.204117 160.0 1
  65.434326 156.0 0
  65.68705 196.0 1
  66.18828599999999 216.0 1
  66.459183 164.0 1
  66.65008499999999 184.0 1
  66.76201599999999 104.0 0
  66.92270699999999 128.0 0
  67.231415 164.0 1
  67.271446 128.0 0
  67.518204 164.0 1
  67.617081 120.0 0
  67.737274 232.0 1
  67.958626 164.0 1
  68.014145 176.0 1
  68.66656499999999 192.0 1
  68.87673199999999 216.0 1
  68.936844 112.0 0
  69.105026 88.0 0
  69.128693 168.0 1
  69.844673 152.0 0
  69.92939799999999 100.0 0
  70.284843 140.0 0
  70.762245 240.0 1
  70.84189599999999 116.0 0
  71.31903799999999 152.0 0
  71.407288 188.0 1
  71.51484699999999 260.0 1
  71.884659 200.0 1
  72.18759899999999 176.0 1
  72.435638 156.0 0
  72.503952 188.0 1
  72.826515 48.0 0
  72.83815799999999 268.0 1
  73.01265 112.0 0
  73.03862799999999 292.0 1
  73.079071 96.0 0
  73.171745 100.0 0
  73.174393 176.0 1
  73.65787499999999 108.0 0
  74.061768 168.0 1
  74.065041 184.0 1
  74.312057 140.0 0
  74.366913 192.0 1
  74.574249 200.0 1
  74.737213 96.0 0
  74.743073 172.0 1
  75.034027 136.0 0
  75.1017 172.0 1
  75.40667699999999 276.0 1
  75.55422999999999 140.0 0
  75.666992 172.0 1
  76.38666699999999 204.0 1
  76.610451 144.0 0
  76.675377 160.0 1
  76.894661 40.0 0
  77.25383799999999 188.0 1
  77.596031 148.0 0
  77.624634 180.0 1
  77.753242 52.0 0
  77.875557 144.0 0
  77.99877199999999 164.0 1
  78.236938 216.0 1
  78.42695599999999 144.0 0
  78.60282099999999 216.0 1
  78.886444 192.0 1
  79.230232 200.0 1
  79.430481 192.0 1
  79.94981399999999 204.0 1
  80.125855 104.0 0
  80.37056 136.0 0
