ACCESSION: CCMSLIB00000079358
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.192039 156.0 3
  79.228607 48.0 1
  79.42270699999999 172.0 3
  79.553322 100.0 2
  79.568123 188.0 3
  79.881912 220.0 4
  80.2033 112.0 2
  80.321449 160.0 3
  80.351158 120.0 2
  80.432976 144.0 3
  80.51162 68.0 1
  81.383659 212.0 4
  82.224403 196.0 4
  82.71355399999999 232.0 4
  83.24852 144.0 3
  83.526505 376.0 7
  83.547089 188.0 3
  83.73319199999999 172.0 3
  83.880257 260.0 5
  84.343842 200.0 4
  84.371651 192.0 4
  84.608154 160.0 3
  85.23329199999999 148.0 3
  85.716866 144.0 3
  85.999466 116.0 2
  86.35039499999999 200.0 4
  86.548378 200.0 4
  86.748306 236.0 4
  87.177078 168.0 3
  87.603951 232.0 4
  87.669823 188.0 3
  87.720299 208.0 4
  87.948601 184.0 3
  88.236374 40.0 1
  88.40419 172.0 3
  88.514786 176.0 3
  88.61284599999999 160.0 3
  88.72619599999999 72.0 1
  88.779083 132.0 2
  89.05532799999999 152.0 3
  89.250992 52.0 1
  89.30941 196.0 4
  89.471008 208.0 4
  89.495605 176.0 3
  89.529213 236.0 4
  89.59131599999999 196.0 4
  89.930893 132.0 2
  89.98825099999999 44.0 1
  89.99868 208.0 4
  90.19062799999999 112.0 2
  90.303063 160.0 3
  90.397751 160.0 3
  90.69238999999999 180.0 3
  91.004128 124.0 2
  91.16090399999999 176.0 3
  91.193237 112.0 2
  91.21189899999999 164.0 3
  91.53817699999999 260.0 5
  91.65856199999999 136.0 2
  91.789749 100.0 2
  91.996422 148.0 3
  92.057076 684.0 13
  92.087364 144.0 3
  92.686661 164.0 3
  92.709892 124.0 2
  92.94648 160.0 3
  93.050697 184.0 3
  93.06449099999999 156.0 3
  93.06895399999999 340.0 6
  93.49890099999999 172.0 3
  93.50252599999999 272.0 5
  93.74215699999999 148.0 3
  93.81796999999999 132.0 2
  94.064804 172.0 3
  94.14244799999999 188.0 3
  95.006058 364.0 7
  95.106865 160.0 3
  95.621254 176.0 3
  95.62487 88.0 2
  95.806305 64.0 1
  95.81713099999999 164.0 3
  95.826149 176.0 3
  95.926682 200.0 4
  96.078362 264.0 5
  96.208321 164.0 3
  96.362511 196.0 4
  96.465195 152.0 3
  96.59039299999999 164.0 3
  96.630997 100.0 2
  96.93635599999999 120.0 2
  96.977859 176.0 3
  97.170761 124.0 2
  97.18822499999999 168.0 3
  97.225403 388.0 7
  97.355453 44.0 1
  97.446815 148.0 3
  97.59481799999999 108.0 2
  97.80197899999999 152.0 3
  98.09621399999999 232.0 4
  98.31233999999999 120.0 2
  98.362617 212.0 4
  98.56329299999999 200.0 4
  98.609299 160.0 3
  98.724594 140.0 3
  98.772476 128.0 2
  98.82013699999999 152.0 3
  98.859703 192.0 4
  99.05337499999999 156.0 3
  99.510498 152.0 3
  99.545547 168.0 3
  99.737038 184.0 3
  100.026474 128.0 2
  100.42208099999999 96.0 2
  100.724274 88.0 2
  100.75877399999999 156.0 3
  100.904732 168.0 3
  100.94049799999999 128.0 2
  101.067352 264.0 5
  101.07698099999999 120.0 2
  101.28623999999999 140.0 3
  101.397545 264.0 5
  101.599632 268.0 5
  101.78044899999999 244.0 4
  102.046646 356.0 7
  102.148468 2.111111 0
  102.321259 188.0 3
  102.322502 116.0 2
  102.35026599999999 196.0 4
  102.40770699999999 352.0 6
  102.428619 184.0 3
  102.443703 120.0 2
  102.56710799999999 204.0 4
  102.590683 132.0 2
  102.66362799999999 132.0 2
  102.800873 252.0 5
  102.887428 40.0 1
  102.910736 180.0 3
  102.960495 176.0 3
  103.269188 156.0 3
  103.38301799999999 160.0 3
  103.39823899999999 160.0 3
  103.75664499999999 124.0 2
  103.79083299999999 216.0 4
  103.80783799999999 164.0 3
  103.878502 164.0 3
  103.889534 140.0 3
  103.93283799999999 236.0 4
  104.07833099999999 36.0 1
  104.22589099999999 160.0 3
  104.55251299999999 44.0 1
  104.701859 220.0 4
  104.724854 148.0 3
  104.749962 160.0 3
  105.03005999999999 140.0 3
  105.035141 332.0 6
  105.165207 124.0 2
  105.19380199999999 36.0 1
  105.39038099999999 140.0 3
  105.69931799999999 216.0 4
  105.74202 156.0 3
  105.981422 184.0 3
  106.21009099999999 184.0 3
  106.22307599999999 164.0 3
  106.432457 196.0 4
  106.46318799999999 144.0 3
  106.473434 200.0 4
  106.491547 168.0 3
  106.785545 108.0 2
  106.90542599999999 180.0 3
  106.939262 184.0 3
  106.96101399999999 152.0 3
  107.03774299999999 280.0 5
  107.04866799999999 548.0 10
  107.07350199999999 220.0 4
  107.104614 100.0 2
  107.23983799999999 212.0 4
  107.24042499999999 100.0 2
  107.40130599999999 124.0 2
  107.64179999999999 184.0 3
  108.13991499999999 80.0 1
  108.34979999999999 364.0 7
  108.482002 140.0 3
  108.543015 72.0 1
  108.59543599999999 116.0 2
  108.597939 112.0 2
  108.755783 184.0 3
  108.82358599999999 172.0 3
  108.98445099999999 172.0 3
  109.110664 168.0 3
  109.17806999999999 184.0 3
  109.34137 152.0 3
  109.60640699999999 112.0 2
  109.898544 192.0 4
  110.03506499999999 40.0 1
  110.063606 148.0 3
  110.09634399999999 1240.0 23
  110.236038 124.0 2
  110.40562399999999 52.0 1
  110.43759899999999 132.0 2
  110.537308 46.60833 1
  110.56959499999999 44.0 1
  110.63924399999999 184.0 3
  110.834373 76.0 1
  110.874123 196.0 4
  111.033699 88.0 2
  111.08462499999999 184.0 3
  111.22533399999999 236.0 4
  111.284813 132.0 2
  111.442757 312.0 6
  111.692841 96.0 2
  111.71524799999999 280.0 5
  111.773804 200.0 4
  111.85840599999999 132.0 2
  112.090019 1256.0 23
  112.141579 96.0 2
  112.330956 172.0 3
  112.67236299999999 152.0 3
  112.880753 84.0 2
  113.055618 352.0 6
  113.058746 152.149597 3
  113.369209 36.0 1
  113.423676 152.0 3
  113.53390499999999 80.0 1
  113.621735 252.0 5
  113.62342799999999 168.0 3
  113.64704099999999 164.0 3
  113.74080699999999 176.0 3
  114.15053599999999 192.0 4
  114.35807 236.0 4
  114.573082 80.0 1
  114.60378999999999 144.0 3
  115.008743 3.339382 0
  115.02145399999999 216.0 4
  115.58045999999999 48.0 1
  115.910957 176.0 3
  115.994492 80.0 1
  116.154243 292.0 5
  116.28679699999999 156.0 3
  116.456291 140.0 3
  116.47197 204.0 4
  116.52682499999999 112.0 2
  116.628998 156.0 3
  116.728111 44.0 1
  116.74269899999999 112.0 2
  116.83660099999999 176.0 3
  116.955002 164.0 3
  116.98661799999999 160.0 3
  117.058014 1736.0 32
  117.060234 176.0 3
  117.205261 200.0 4
  117.35621599999999 156.0 3
  117.463448 47.010422 1
  117.59569499999999 160.0 3
  117.75741599999999 152.0 3
  117.772415 88.0 2
  117.80931899999999 192.0 4
  117.932419 116.0 2
  118.040932 468.0 9
  118.05878399999999 128.0 2
  118.06011199999999 316.0 6
  118.06438399999999 160.0 3
  118.25797299999999 152.0 3
  118.282669 128.0 2
  118.45436099999999 200.0 4
  118.79361 128.0 2
  118.990349 136.0 2
  119.24119599999999 96.0 2
  119.34449799999999 200.0 4
  119.52326199999999 184.0 3
  119.529922 96.0 2
  119.62209299999999 160.0 3
  119.62274199999999 84.0 2
  119.771065 224.0 4
  119.817436 112.0 2
  119.82185399999999 172.0 3
  119.85185999999999 144.0 3
  119.998604 60.0 1
  120.071327 144.0 3
  120.11063399999999 132.0 2
  120.371895 96.0 2
  120.400528 176.0 3
  120.42832899999999 180.0 3
  120.482124 152.0 3
  120.644279 144.0 3
  120.751854 176.0 3
  120.763008 88.0 2
  120.88149999999999 76.0 1
  120.98326899999999 180.0 3
  121.00583599999999 144.0 3
  121.05255899999999 3272.0 60
  121.10063199999999 1895.822998 35
  121.20200299999999 156.0 3
  121.45942699999999 148.0 3
  121.719467 160.0 3
  121.73640499999999 180.0 3
  121.758202 108.0 2
  122.059029 1120.0 21
  122.064194 148.0 3
  122.129021 124.0 2
  122.220238 172.0 3
  122.80392499999999 204.0 4
  122.85179099999999 232.0 4
  122.88784 136.0 2
  122.914322 156.0 3
  123.383179 3.8125 0
  123.61404399999999 136.0 2
  123.63383499999999 148.0 3
  123.80944099999999 328.0 6
  124.112938 208.0 4
  124.16832699999999 120.0 2
  124.349617 216.0 4
  124.79103099999999 148.0 3
  124.81839 104.0 2
  125.03443899999999 176.0 3
  125.119789 628.0 12
  125.13100399999999 140.0 3
  125.37551099999999 108.0 2
  125.400261 144.0 3
  125.413467 184.0 3
  125.471245 8.426137 0
  125.48217 152.0 3
  125.656258 72.0 1
  125.717041 68.0 1
  125.74468999999999 52.0 1
  126.00452399999999 2.669872 0
  126.04154199999999 168.0 3
  126.15171799999999 168.0 3
  126.16178099999999 148.0 3
  126.18801099999999 164.0 3
  126.305916 156.0 3
  126.331696 48.0 1
  126.454887 92.0 2
  126.536003 76.0 1
  126.58036 13.93633 0
  126.637115 144.0 3
  126.792046 136.0 2
  126.868973 132.0 2
  127.045097 192.0 4
  127.404175 160.0 3
  127.440056 312.0 6
  127.64898699999999 40.0 1
  127.792458 212.0 4
  127.84369699999999 188.0 3
  128.230453 84.0 2
  128.291779 100.0 2
  128.425079 96.0 2
  128.533936 88.0 2
  128.687637 148.0 3
  128.704224 172.0 3
  128.841171 160.0 3
  129.464706 76.0 1
  129.94653300000002 44.0 1
  130.06401100000002 156.0 3
  130.09707600000002 112.0 2
  130.12622100000002 152.0 3
  130.25842300000002 64.0 1
  130.706635 3.010417 0
  130.838364 124.0 2
  130.946579 48.0 1
  130.982529 44.0 1
  131.186279 132.0 2
  131.202988 212.0 4
  131.45507800000001 140.0 3
  131.5215 184.0 3
  131.588257 56.0 1
  131.599716 120.0 2
  131.601074 160.0 3
  131.712616 148.0 3
  132.077087 176.0 3
  132.08067300000002 840.0 15
  132.176132 23.375 0
  132.4366 192.0 4
  132.634918 176.0 3
  132.648514 168.0 3
  132.70967100000001 152.0 3
  132.862961 324.0 6
  132.86329700000002 152.0 3
  133.018097 116.0 2
  133.42575100000002 140.0 3
  133.43283100000002 436.0 8
  133.56366 140.0 3
  133.688309 144.0 3
  133.71443200000002 240.0 4
  133.73417700000002 72.0 1
  133.762817 196.0 4
  134.082596 180.0 3
  134.18704200000002 220.0 4
  134.240021 284.0 5
  134.27108800000002 20.0 0
  134.317642 192.0 4
  134.558044 140.0 3
  134.68206800000002 188.0 3
  134.69902000000002 152.0 3
  134.7491 216.0 4
  134.91206400000002 96.0 2
  135.021057 148.0 3
  135.11599700000002 100.0 2
  135.134918 88.0 2
  135.22061200000002 32.0 1
  135.313049 148.0 3
  135.37127700000002 92.0 2
  135.802628 128.0 2
  135.882843 128.0 2
  135.889587 120.0 2
  135.91279600000001 96.0 2
  136.035446 244.0 4
  136.061966 1264.0 23
  136.345062 176.0 3
  136.361099 204.0 4
  136.564072 212.0 4
  136.60144100000002 196.0 4
  136.637665 192.0 4
  136.648605 36.0 1
  137.052094 272.0 5
  137.09693900000002 192.0 4
  137.216309 60.0 1
  137.225952 32.0 1
  137.436844 104.0 2
  138.047897 164.0 3
  138.141739 16.103535 0
  138.28323400000002 184.0 3
  138.35934400000002 144.0 3
  138.480896 12.5038 0
  138.52336100000002 156.0 3
  138.536438 112.0 2
  138.83599900000002 148.0 3
  138.94880700000002 180.0 3
  139.054977 120.0 2
  139.090179 116.0 2
  139.428406 116.0 2
  139.569534 196.0 4
  139.671066 188.0 3
  139.692261 140.0 3
  139.90509 144.0 3
  140.140396 196.0 4
  140.250549 176.0 3
  140.60420200000002 252.0 5
  140.647308 156.0 3
  140.878678 104.0 2
  140.973816 144.0 3
  141.010849 40.0 1
  141.068451 172.0 3
  141.093796 272.0 5
  141.172562 152.0 3
  141.377014 204.0 4
  141.502563 172.0 3
  141.823441 200.0 4
  141.940063 136.0 2
  142.070038 460.0 8
  142.26628100000002 208.0 4
  142.313904 172.0 3
  142.59552000000002 112.0 2
  142.79345700000002 124.0 2
  142.977234 252.0 5
  142.97908 136.0 2
  143.083054 848.0 16
  143.132248 80.0 1
  143.26593 96.0 2
  143.30957 176.0 3
  143.666245 200.0 4
  143.948914 188.0 3
  143.964661 164.0 3
  144.000412 160.0 3
  144.078384 656.0 12
  144.266769 152.0 3
  144.384644 124.0 2
  144.402023 76.0 1
  144.403671 7.757883 0
  144.46957400000002 152.0 3
  144.49546800000002 196.0 4
  144.906754 116.0 2
  145.011459 188.0 3
  145.06256100000002 120.0 2
  145.06358300000002 160.0 3
  145.10290500000002 208.0 4
  145.409409 208.0 4
  145.657791 168.0 3
  145.917801 48.0 1
  146.06024200000002 32120.0 588
  146.109833 312.0 6
  146.146744 200.0 4
  146.15029900000002 96.0 2
  146.362366 136.0 2
  146.377014 200.0 4
  146.92179900000002 172.0 3
  146.98803700000002 308.0 6
  147.09935000000002 212.0 4
  147.248306 104.0 2
  147.352921 116.0 2
  147.559875 152.0 3
  147.822937 144.0 3
  148.059647 192.0 4
  148.369888 72.0 1
  148.56662 168.0 3
  148.745865 176.0 3
  148.851822 76.0 1
  149.20446800000002 100.0 2
  149.206772 288.0 5
  149.36926300000002 216.0 4
  149.587723 220.0 4
  150.241333 14.49914 0
  150.432632 75.061234 1
  150.577911 156.0 3
  150.67588800000001 160.0 3
  150.805054 192.0 4
  151.003418 100.0 2
  151.00441 192.0 4
  151.007416 148.0 3
  151.06607100000002 136.0 2
  151.16111800000002 11.29518 0
  151.177246 228.0 4
  151.37904400000002 176.0 3
  151.451797 208.0 4
  151.46653700000002 104.0 2
  151.49331700000002 124.0 2
  151.68382300000002 88.0 2
  151.741501 48.0 1
  151.94790600000002 184.0 3
  152.027893 132.0 2
  152.779388 72.0 1
  153.07489 148.0 3
  153.080475 284.0 5
  153.277969 112.0 2
  153.328964 220.0 4
  153.387619 144.0 3
  153.80818200000002 144.0 3
  154.408615 128.0 2
  154.437622 124.0 2
  154.519089 168.0 3
  154.60321000000002 244.0 4
  154.622833 208.0 4
  154.627319 40.0 1
  154.92588800000001 212.0 4
  154.965347 428.0 8
  155.098129 168.0 3
  155.341888 208.0 4
  155.524628 124.0 2
  155.845123 328.0 6
  156.03923 96.0 2
  156.367523 224.0 4
  156.399292 112.0 2
  156.48971600000002 1.601667 0
  156.57283 236.0 4
  156.702911 26.88949 0
  156.947922 224.0 4
  156.970322 168.0 3
  157.032562 128.0 2
  157.046051 160.0 3
  157.058578 36.0 1
  157.10067700000002 592.0 11
  157.38462800000002 228.0 4
  157.402161 100.0 2
  157.447357 96.0 2
  157.696457 68.0 1
  157.84549 104.0 2
  158.00195300000001 220.0 4
  158.065109 480.0 9
  158.402756 176.0 3
  158.409363 176.0 3
  159.116928 308.0 6
  159.169434 176.0 3
  159.33969100000002 60.0 1
  159.389557 36.0 1
  159.545364 132.0 2
  159.918777 164.0 3
  159.98564100000002 120.0 2
  160.11132800000001 200.0 4
  160.151871 112.0 2
  160.185486 248.0 5
  160.442688 144.0 3
  160.5737 192.0 4
  160.660583 124.0 2
  160.70515400000002 60.0 1
  160.965256 200.0 4
  161.057892 664.0 12
  161.548935 208.0 4
  161.588669 152.0 3
  161.620407 192.0 4
  161.684906 200.0 4
  161.799576 128.0 2
  161.967941 264.0 5
  162.45022600000001 116.0 2
  162.93000800000002 60.0 1
  163.060791 200.0 4
  163.09549 204.0 4
  163.26535 104.0 2
  163.664474 200.0 4
  163.83067300000002 152.0 3
  164.040741 744.0 14
  164.40036 46.563129 1
  164.50877400000002 204.0 4
  164.79345700000002 144.0 3
  164.881058 140.0 3
  164.91966200000002 80.0 1
  165.424713 56.0 1
  165.49932900000002 92.0 2
  165.601761 180.0 3
  165.723602 188.0 3
  165.91243 160.0 3
  166.38652000000002 92.0 2
  166.531937 192.0 4
  166.984543 148.0 3
  167.45626800000002 132.0 2
  167.685806 180.0 3
  168.18597400000002 164.0 3
  169.06282000000002 512.0 9
  169.13829 196.0 4
  169.205307 80.0 1
  169.274078 44.0 1
  169.296707 124.0 2
  169.536407 5.878261 0
  169.616241 124.0 2
  169.80255100000002 168.0 3
  169.87162800000002 228.0 4
  170.227325 212.0 4
  170.78590400000002 260.0 5
  170.833191 164.0 3
  171.07054100000002 392.0 7
  171.607452 144.0 3
  171.67141700000002 104.0 2
  171.68338 152.0 3
  172.47177100000002 156.0 3
  172.667603 108.0 2
  172.98671000000002 120.0 2
  173.082596 132.0 2
  173.095322 184.0 3
  173.171219 188.0 3
  173.183197 18.39015 0
  173.32901 112.0 2
  173.512558 140.0 3
  173.584045 160.0 3
  173.84079 128.0 2
  174.042435 112.0 2
  174.069702 116.0 2
  174.327606 60.0 1
  174.348175 112.0 2
  175.157349 144.0 3
  175.50332600000002 160.0 3
  176.04319800000002 220.0 4
  176.10702500000002 172.0 3
  176.108246 152.0 3
  177.09831200000002 184.0 3
  177.1035 80.0 1
  177.194717 156.0 3
  177.203125 100.0 2
  177.39746100000002 164.0 3
  177.748657 68.0 1
  177.79019200000002 148.0 3
  177.984573 76.0 1
  178.013763 200.0 4
  178.14769 188.0 3
  178.426804 156.0 3
  178.674454 140.0 3
  178.989304 204.0 4
  179.021332 184.0 3
  179.225281 148.0 3
  179.396744 144.0 3
  179.56329300000002 140.0 3
  179.676666 96.0 2
  179.875641 168.0 3
  179.933228 3.409 0
  180.02719100000002 192.0 4
  180.047089 116.0 2
  180.07782 288.0 5
  180.321426 152.0 3
  180.34338400000001 100.0 2
  180.402649 260.0 5
  180.419327 176.0 3
  180.612595 44.0 1
  180.638901 140.0 3
  181.098862 312.0 6
  181.31459 11.255262 0
  181.95683300000002 172.0 3
  182.11187700000002 156.0 3
  182.133591 160.0 3
  182.253586 156.0 3
  182.26980600000002 160.0 3
  182.459946 116.0 2
  182.737259 224.0 4
  182.817078 220.0 4
  183.363861 132.0 2
  183.50846900000002 284.0 5
  183.702011 140.0 3
  184.621933 100.0 2
  184.831329 168.0 3
  185.065155 144.0 3
  185.068375 180.0 3
  185.07534800000002 748.0 14
  185.13720700000002 1352.0 25
  185.55766300000002 124.0 2
  185.597961 28.0 1
  185.887695 220.0 4
  185.93171700000002 240.0 4
  186.11303700000002 388.0 7
  186.474319 116.0 2
  186.59635300000002 96.0 2
  186.895554 52.0 1
  186.973953 204.0 4
  187.114441 180.0 3
  187.467972 148.0 3
  187.712234 84.0 2
  188.310989 176.0 3
  188.403442 140.0 3
  188.66523700000002 144.0 3
  188.71283 156.0 3
  188.760376 176.0 3
  188.949768 184.0 3
  189.05534400000002 3444.0 63
  189.071152 37992.0 696
  189.14038100000002 392.0 7
  189.164795 676.0 12
  189.222305 124.0 2
  189.584473 40.0 1
  190.36415100000002 124.0 2
  190.399765 68.0 1
  191.039185 144.0 3
  191.045929 200.0 4
  191.103745 480.0 9
  191.331238 168.0 3
  191.481705 52.0 1
  191.875305 208.0 4
  192.49066200000001 156.0 3
  192.57899500000002 212.0 4
  192.655258 224.0 4
  192.829971 92.0 2
  193.05020100000002 128.0 2
  193.55304 132.0 2
  193.724747 56.0 1
  194.28675800000002 256.0 5
  194.39733900000002 228.0 4
  194.522888 100.0 2
  194.921875 156.0 3
  195.11724900000002 148.0 3
  195.31436200000002 80.0 1
  195.43742400000002 88.0 2
  195.66464200000001 76.0 1
  195.73111 152.0 3
  195.971756 228.0 4
  196.441345 64.0 1
  196.881378 44.0 1
  197.286957 80.0 1
  197.536148 136.0 2
  197.714722 144.0 3
  197.75737 144.0 3
  197.80830400000002 36.0 1
  198.04864500000002 352.0 6
  198.091858 3116.0 57
  198.267715 216.0 4
  198.268417 72.0 1
  198.37518300000002 196.0 4
  198.575943 40.0 1
  198.84317000000001 260.0 5
  199.112045 369.661285 7
  199.186646 32.0 1
  199.67892500000002 216.0 4
  200.281296 152.0 3
  200.565811 92.0 2
  200.570816 164.0 3
  200.76289400000002 148.0 3
  201.09191900000002 128.0 2
  201.094101 92.0 2
  201.477295 112.0 2
  201.698608 112.0 2
  202.32466100000002 84.0 2
  202.48915100000002 92.0 2
  202.641037 152.0 3
  202.833145 148.0 3
  203.084213 9020.0 165
  203.44386300000002 52.0 1
  203.675339 144.0 3
  203.701004 76.0 1
  203.867966 184.0 3
  204.011841 192.0 4
  204.063904 24.665001 0
  204.07968100000002 140.0 3
  204.090744 296.0 5
  204.42738300000002 7.0 0
  204.725769 136.0 2
  205.02049300000002 32.0 1
  205.095367 168.0 3
  205.159164 120.0 2
  205.44090300000002 112.0 2
  205.495575 124.0 2
  205.581329 68.0 1
  205.63237 164.0 3
  206.011017 296.0 5
  206.521744 84.0 2
  206.809052 144.0 3
  206.85728500000002 168.0 3
  207.199341 212.0 4
  207.30809000000002 184.0 3
  207.678833 76.0 1
  207.881638 68.0 1
  208.06204200000002 256.0 5
  208.08900500000001 168.0 3
  208.277802 120.0 2
  208.360428 76.0 1
  208.568512 4.221491 0
  208.926712 44.0 1
  209.06436200000002 808.0 15
  209.344742 112.0 2
  209.887177 108.0 2
  210.20811500000002 184.0 3
  210.48407 148.0 3
  210.810226 184.0 3
  210.871811 76.0 1
  211.615387 140.0 3
  211.80976900000002 200.0 4
  211.833237 72.0 1
  211.845032 208.0 4
  212.141769 104.0 2
  212.559967 180.0 3
  212.625305 52.0 1
  212.68910200000002 64.0 1
  212.984497 88.0 2
  213.36012300000002 14.26667 0
  213.588409 3.666667 0
  214.07373 164.0 3
  214.096573 100.0 2
  214.540558 132.0 2
  214.614594 148.0 3
  214.793549 92.0 2
  214.797348 76.0 1
  215.04556300000002 1008.0 18
  215.108109 132.0 2
  215.181824 24.49004 0
  215.433273 17.6819 0
  215.747833 68.0 1
  215.96653700000002 268.0 5
  216.086227 92.0 2
  216.108307 76.0 1
  216.292023 136.0 2
  216.514023 268.0 5
  216.68803400000002 104.0 2
  216.773727 6.075 0
  216.909088 0.014809 0
  217.03920000000002 51.844059 1
  217.06213400000001 560.0 10
  217.090439 160.0 3
  217.335892 140.0 3
  217.34831200000002 128.0 2
  217.77409400000002 48.0 1
  217.94653300000002 64.0 1
  218.043777 184.0 3
  218.06395 54548.0 999
  218.092682 108.0 2
  218.407104 80.0 1
  218.508575 120.0 2
  218.614304 212.0 4
  218.664093 160.0 3
  218.748718 196.0 4
  219.122498 1940.0 36
  219.189545 192.0 4
  219.27439900000002 5.05 0
  219.388565 108.0 2
  219.628601 132.0 2
  219.69854700000002 168.0 3
  219.791214 172.0 3
  220.15126 192.0 4
  220.179993 172.0 3
  220.441025 128.0 2
  220.585632 52.0 1
  221.68429600000002 172.0 3
  221.984406 72.0 1
  222.038528 76.0 1
  222.10174600000002 160.0 3
  222.26568600000002 140.0 3
  222.81234700000002 200.0 4
  223.116928 188.0 3
  223.30513000000002 10.69823 0
  223.75096100000002 128.0 2
  224.109192 144.0 3
  224.431534 160.0 3
  224.56668100000002 180.0 3
  224.849365 96.0 2
  225.19262700000002 280.0 5
  225.680115 120.0 2
  225.72430400000002 220.0 4
  225.92631500000002 140.0 3
  226.083267 124.0 2
  226.123016 152.0 3
  226.34371900000002 80.0 1
  226.650879 180.0 3
  226.715515 92.0 2
  226.851257 112.0 2
  227.04513500000002 140.0 3
  227.571899 76.0 1
  227.75122100000002 152.0 3
