ACCESSION: CCMSLIB00000078171
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H32N2O5
CH$EXACT_MASS: 368.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3595
PK$PEAK: m/z int. rel.int.
  44.888557 164.0 0
  45.078384 268.0 1
  45.103909 180.0 1
  45.193863 176.0 1
  45.258194 200.0 1
  45.259514 204.0 1
  45.277 164.0 0
  45.288521 112.0 0
  45.307014 132.0 0
  45.395836 104.0 0
  45.549347000000004 180.0 1
  45.558701 192.0 1
  45.573311000000004 116.0 0
  45.652607 28.0 0
  45.664032 216.0 1
  45.796917 140.0 0
  45.810192 116.0 0
  45.825882 172.0 1
  45.848042 120.0 0
  45.88752 176.0 1
  45.985703 172.0 1
  46.11095 180.0 1
  46.121197 200.0 1
  46.172871 84.0 0
  46.214512 164.0 0
  46.255939000000005 156.0 0
  46.276428 128.0 0
  46.414593 200.0 1
  46.44355 164.0 0
  46.46059 136.0 0
  46.522213 168.0 0
  46.538765000000005 132.0 0
  46.590977 108.0 0
  46.607712 216.0 1
  46.634968 164.0 0
  46.721672 124.0 0
  46.990383 316.0 1
  47.120087 232.0 1
  47.126892 96.0 0
  47.185638000000004 204.0 1
  47.196724 160.0 0
  47.241764 152.0 0
  47.256409000000005 192.0 1
  47.396675 132.0 0
  47.439541 100.0 0
  47.5578 168.0 0
  47.58017 116.0 0
  47.618977 76.0 0
  47.641586000000004 136.0 0
  47.657372 116.0 0
  47.71172 168.0 0
  47.812031000000005 144.0 0
  47.846279 132.0 0
  47.871754 132.0 0
  47.876278 204.0 1
  48.170696 136.0 0
  48.18668 240.0 1
  48.281525 192.0 1
  48.299244 292.0 1
  48.376141000000004 224.0 1
  48.505943 192.0 1
  48.545544 156.0 0
  48.600426 200.0 1
  48.604374 224.0 1
  48.642944 148.0 0
  48.885792 168.0 0
  49.015835 168.0 0
  49.174805 184.0 1
  49.207733000000005 108.0 0
  49.209919 180.0 1
  49.221073000000004 164.0 0
  49.228523 140.0 0
  49.264404 168.0 0
  49.333668 124.0 0
  49.648747 64.0 0
  50.046177 280.0 1
  50.072186 48.0 0
  50.217773 72.0 0
  50.262554 56.0 0
  50.283619 316.0 1
  50.36417 176.0 1
  50.374252 144.0 0
  50.450855000000004 84.0 0
  50.486145 80.0 0
  50.598999 152.0 0
  50.65601 172.0 1
  50.92149 200.0 1
  50.965611 52.0 0
  50.973324 144.0 0
  51.029293 160.0 0
  51.171711 164.0 0
  51.230145 148.0 0
  51.310951 140.0 0
  51.336479000000004 268.0 1
  51.49575 160.0 0
  51.529938 164.0 0
  51.531979 128.0 0
  51.627884 200.0 1
  51.668449 160.0 0
  51.830833 120.0 0
  51.937622000000005 216.0 1
  52.022186000000005 252.0 1
  52.139793000000004 112.0 0
  52.311165 136.0 0
  52.498249 68.0 0
  52.560368000000004 212.0 1
  52.609692 176.0 1
  52.736225000000005 164.0 0
  53.010479000000004 128.0 0
  53.135597000000004 144.0 0
  53.186417 244.0 1
  53.246441000000004 140.0 0
  53.249023 80.0 0
  53.574253 140.0 0
  53.591934 176.0 1
  53.698219 124.0 0
  53.861877 204.0 1
  53.962070000000004 120.0 0
  54.086456 144.0 0
  54.10376 172.0 1
  54.19899 188.0 1
  54.234482 104.0 0
  54.261337000000005 128.0 0
  54.521049000000005 192.0 1
  54.658707 172.0 1
  54.669964 88.0 0
  54.777618000000004 328.0 1
  54.943752 88.0 0
  54.945641 184.0 1
  54.987312 136.0 0
  54.988117 232.0 1
  55.128551 148.0 0
  55.133987000000005 192.0 1
  55.15984 144.0 0
  55.202156 132.0 0
  55.276581 36.0 0
  55.363674 160.0 0
  55.365417 160.0 0
  55.370472 164.0 0
  55.378483 204.0 1
  55.387875 200.0 1
  55.55434 192.0 1
  55.916164 180.0 1
  55.976501 316.0 1
  56.138908 184.0 1
  56.246578 148.0 0
  56.330082000000004 52.0 0
  56.383575 180.0 1
  56.411858 112.0 0
  56.483078 300.0 1
  56.515804 200.0 1
  56.534073 192.0 1
  56.537201 128.0 0
